75,74,36 77,76,38 67,75,9 88,85,43 95,86,69 57,49,55 70,55,44 91,68,53 115,89,66 105,81,55 116,92,66 111,90,65 115,95,75 88,69,55 81,62,46 72,52,43 115,98,88 57,47,51 148,92,58 176,101,56 166,96,45 159,92,47 135,81,45 111,60,23 91,45,27 143,112,102 173,118,64 201,149,89 193,141,81 176,123,66 175,121,71 199,145,95 225,167,103 233,169,105 182,146,117 61,45,39 82,71,56 89,67,49 127,92,65 130,91,63 122,86,55 128,92,59 133,94,62 113,77,46 112,79,54 129,94,67 132,93,65 137,98,70 132,91,62 149,106,73 151,106,71 158,113,67 145,111,77 126,101,84 98,69,47 122,90,58 131,98,61 145,102,67 151,106,62 187,134,77 149,93,46 56,42,13 56,33,18 66,31,18 77,32,11 193,115,64 220,118,57 186,96,47 152,74,26 212,125,61 191,108,59 183,104,65 169,116,59 166,115,58 159,108,55 150,97,42 184,130,71 178,125,68 171,118,63 152,99,54 143,94,56 126,89,63 89,52,26 95,54,25 95,56,28 85,59,34 77,63,45 128,92,72 135,90,67 121,84,58 115,75,52 88,46,22 87,43,17 86,42,16 87,43,15 88,47,16
89,82,55 90,84,50 57,60,0 68,60,26 66,50,48 86,72,56 103,81,61 102,76,55 83,61,41 101,80,67 81,65,52 80,62,59 57,45,47 47,35,37 83,66,67 93,78,67 101,83,78 58,46,58 66,49,55 75,46,40 78,45,34 79,50,44 76,51,48 88,57,45 106,77,73 146,117,113 172,118,70 174,121,68 166,113,60 175,122,69 172,119,66 220,160,108 242,174,111 235,161,93 125,88,48 40,24,18 89,78,63 80,61,45 115,82,57 121,85,56 137,98,66 140,101,69 123,84,52 109,79,53 104,75,51 114,81,56 129,88,57 126,86,52 147,102,69 150,104,67 168,122,81 178,129,80 165,130,103 140,111,91 91,69,49 124,94,66 139,101,66 147,104,69 197,147,101 147,92,38 166,113,60 59,42,14 38,24,10 57,29,20 66,39,23 96,50,22 218,115,48 230,120,53 229,119,48 227,123,45 232,127,56 228,121,51 166,114,54 160,110,50 163,115,59 153,102,49 158,106,46 186,134,74 196,143,86 169,116,61 175,120,64 140,96,56 126,79,45 91,44,12 91,56,29 84,59,31 73,64,45 135,108,92 135,91,65 117,76,49 120,75,54 92,51,22 85,44,17 88,47,16 100,68,38 104,82,48
88,80,46 91,83,49 63,53,31 83,59,51 100,80,62 83,63,45 95,74,61 77,60,50 78,64,64 74,62,67 65,52,60 61,51,52 68,57,52 91,78,71 88,72,57 92,73,59 81,63,62 59,44,52 118,97,95 136,107,112 60,45,55 60,48,50 71,54,57 95,74,74 130,102,102 158,125,125 155,105,61 181,129,79 180,127,70 165,112,57 201,141,87 223,157,100 255,199,131 213,157,92 69,63,58 21,14,12 42,27,18 69,55,41 99,73,48 122,88,58 141,98,65 152,107,72 107,79,52 95,71,49 95,69,44 118,88,62 130,91,59 135,97,60 151,107,67 169,124,78 173,122,69 196,139,81 153,120,93 145,114,93 48,37,32 98,74,50 131,93,58 146,106,70 152,114,77 115,77,40 185,134,67 63,40,11 52,41,24 45,36,21 56,34,16 54,35,10 87,53,12 205,116,60 229,120,46 228,124,44 223,123,52 207,126,65 203,149,88 203,147,84 183,128,72 147,94,39 173,121,71 194,142,92 195,140,84 191,132,73 169,110,51 255,205,145 236,182,123 228,171,111 196,137,78 151,113,76 68,52,21 84,68,53 118,74,46 118,78,53 85,63,45 86,65,40 90,63,31 98,75,46 108,86,50 121,90,53
79,62,38 81,63,44 108,86,66 113,84,60 88,62,41 79,56,43 58,40,35 70,54,52 62,50,52 69,57,59 84,58,48 121,90,67 124,85,57 114,89,70 101,84,74 77,59,54 68,54,56 72,55,61 147,123,115 173,145,143 141,110,116 133,100,91 63,46,52 88,69,73 138,115,112 179,150,144 192,139,94 178,125,72 209,156,99 191,133,78 211,154,96 190,131,83 112,91,68 72,55,45 59,45,45 54,38,32 125,97,68 145,112,73 71,61,37 121,86,61 145,105,69 154,109,74 84,63,40 88,68,48 87,63,39 108,82,57 138,102,71 124,86,51 158,116,78 166,121,77 204,149,93 214,157,97 177,139,104 154,122,90 58,48,38 72,52,34 121,87,57 138,100,63 135,101,71 73,39,9 174,113,52 68,43,15 66,47,22 63,48,26 57,43,16 64,47,21 72,53,26 98,74,41 158,81,23 193,106,38 193,117,54 194,145,80 174,124,62 151,100,35 178,121,63 186,131,75 221,164,106 196,142,81 217,162,106 166,112,53 214,160,101 201,142,83 199,142,82 210,152,90 181,119,61 98,64,30 70,55,33 72,57,37 71,64,37 60,50,28 51,44,26 85,68,42 90,71,44 102,74,47 108,83,53 151,117,76
103,77,52 91,65,40 109,81,52 132,100,68 160,121,89 162,122,86 168,126,88 152,109,74 154,106,77 150,104,74 157,114,81 155,117,82 132,91,62 124,88,59 107,80,64 69,53,49 69,52,58 89,72,73 153,131,125 171,144,139 129,105,99 145,116,85 68,44,38 85,69,67 145,122,119 170,141,137 165,116,67 177,122,70 180,120,68 191,136,82 170,115,63 91,64,46 66,50,46 70,54,41 116,81,56 179,123,85 168,110,59 164,123,96 147,106,77 139,103,72 142,102,68 142,98,72 65,55,45 68,58,46 70,56,42 83,67,54 80,62,41 130,102,75 136,101,65 171,129,89 187,139,94 159,117,79 134,109,81 181,151,125 69,49,31 185,136,96 139,107,77 113,85,58 121,86,59 125,90,63 196,133,80 61,41,11 79,61,31 81,61,29 135,101,58 188,148,114 67,44,15 63,44,19 103,73,31 142,105,52 153,107,52 180,127,72 198,141,83 178,121,61 191,136,84 205,147,92 192,133,74 218,162,99 190,137,80 179,122,64 172,115,55 255,204,146 192,131,70 191,130,69 192,133,74 86,62,27 69,60,45 72,63,48 62,48,32 63,50,29 60,51,34 85,70,48 90,73,47 96,76,44 109,87,53 166,127,84
151,107,65 154,110,68 157,113,71 164,120,78 159,116,69 160,114,73 161,115,74 162,117,73 175,129,88 168,122,81 154,108,69 152,105,71 152,103,65 144,98,59 148,105,70 162,121,90 68,51,54 107,91,89 152,128,122 147,122,121 94,73,73 88,69,71 68,51,54 78,64,66 138,113,110 146,116,117 120,90,62 134,100,68 163,120,85 154,113,84 83,60,49 68,52,48 58,41,33 121,95,70 162,114,67 183,131,83 143,107,74 131,95,66 140,100,66 111,75,44 165,126,69 202,158,105 189,142,108 118,84,50 83,67,52 79,65,51 81,71,61 86,69,59 97,68,46 101,65,36 131,90,59 153,112,83 87,56,37 176,136,111 175,138,98 118,82,60 81,57,35 81,57,33 118,84,54 128,94,62 175,119,70 66,41,13 88,66,30 98,71,35 133,96,54 137,94,61 128,89,59 67,46,21 92,68,31 137,104,56 141,98,42 207,150,90 210,152,90 194,136,74 189,135,76 183,126,68 193,137,74 214,156,94 214,153,92 248,187,126 221,163,101 224,160,98 188,127,64 209,148,87 217,158,101 81,64,40 73,59,41 66,61,47 59,51,40 58,51,35 59,52,36 78,68,44 86,74,48 94,76,46 108,88,58 116,82,50
166,120,81 171,122,84 162,114,71 155,110,66 154,105,65 140,94,57 147,102,69 145,100,65 160,111,71 169,121,76 174,125,76 170,120,76 161,114,64 156,109,57 157,109,62 158,121,79 73,56,59 96,79,80 129,104,105 117,84,75 117,81,52 110,77,52 71,53,52 96,82,82 125,102,99 87,64,63 71,58,51 71,60,57 66,53,48 53,42,35 57,41,35 69,54,45 81,65,52 88,66,60 100,80,73 107,88,74 122,101,78 127,92,65 164,121,88 210,162,108 190,135,79 211,164,103 196,139,79 222,165,105 186,131,77 182,128,78 191,142,102 154,111,66 96,61,25 131,90,33 186,133,78 179,126,71 78,47,24 191,152,124 92,68,42 53,36,12 106,85,62 119,89,61 125,91,59 138,104,70 173,122,69 70,46,24 88,66,30 106,76,32 157,113,71 159,110,70 152,104,61 139,101,64 92,67,37 134,98,49 173,122,69 193,133,81 254,189,132 233,168,108 232,167,107 221,153,92 222,154,91 207,139,76 208,144,80 211,146,82 224,159,95 183,120,53 210,146,82 182,117,60 205,139,82 78,57,34 73,57,40 67,60,44 55,51,34 59,50,35 58,50,37 74,63,48 85,72,51 93,72,49 103,71,57 99,55,29
161,119,67 168,126,74 169,124,76 168,120,73 153,103,59 167,119,72 181,130,77 168,119,70 159,111,66 168,120,73 177,128,79 176,127,78 176,125,72 174,123,68 179,126,71 168,125,78 92,75,78 113,94,98 118,87,75 165,123,81 176,123,70 177,126,73 110,88,68 106,91,82 138,100,81 141,96,50 57,46,39 53,42,37 43,32,25 54,39,28 131,104,72 139,107,77 134,103,82 105,78,62 80,66,50 82,68,54 77,65,53 123,93,65 142,102,68 84,63,52 100,74,62 96,75,62 105,75,58 113,83,66 114,78,49 116,82,50 112,79,42 66,36,8 119,81,33 135,83,35 182,126,77 201,147,99 103,68,41 160,122,101 86,65,42 105,80,50 116,93,62 121,89,55 145,110,72 192,150,112 189,141,87 92,67,39 81,64,27 146,114,68 179,130,81 169,116,73 168,118,72 179,133,92 82,53,29 110,80,38 204,149,97 205,147,94 191,132,75 190,131,74 221,157,97 181,120,59 213,148,86 242,172,112 236,166,106 228,160,99 219,149,89 244,174,112 187,122,58 201,136,74 235,162,105 70,43,11 53,32,17 45,26,12 48,33,22 40,28,16 59,43,30 49,34,23 45,29,16 80,55,36 72,35,20 113,68,33
78,69,63 77,68,62 73,64,56 80,69,64 79,68,65 77,68,60 84,67,59 86,65,54 90,67,52 123,97,76 155,121,91 173,137,104 163,122,77 165,120,76 172,117,72 139,104,68 108,89,73 123,92,69 170,123,71 177,126,73 175,121,71 182,133,84 66,41,24 77,51,39 125,80,47 182,132,86 129,97,67 72,40,8 110,83,47 164,111,56 172,119,64 186,133,76 199,149,87 177,128,61 197,144,80 197,145,85 177,129,71 86,62,40 121,90,69 157,114,69 150,108,66 164,125,84 142,104,69 121,81,47 114,77,51 98,67,44 88,62,41 78,55,44 73,54,42 78,65,60 80,67,64 98,75,62 87,68,56 127,105,85 98,74,50 101,75,50 135,102,63 164,126,80 174,132,80 173,127,70 185,133,85 68,37,14 103,75,46 189,134,80 189,135,76 185,133,73 185,127,72 146,96,54 81,60,47 81,50,29 194,142,92 190,137,80 182,129,74 184,126,71 200,141,84 212,153,96 202,145,85 200,143,85 209,152,92 202,146,83 204,146,84 198,140,78 198,141,81 205,148,90 212,152,98 72,45,11 58,38,18 53,34,18 38,24,10 46,31,11 65,44,29 51,30,15 62,37,18 77,46,25 91,47,19 110,64,27
129,109,79 124,104,74 103,82,59 94,74,54 117,97,77 102,83,69 82,69,66 73,64,60 75,66,58 73,63,51 108,88,68 137,112,84 100,78,58 94,70,48 87,62,32 53,32,9 77,48,28 98,56,32 166,124,82 176,129,79 165,122,75 173,130,83 60,33,15 57,34,19 65,35,20 79,42,27 118,79,40 152,109,64 176,128,81 174,122,62 188,135,78 172,120,60 166,111,57 166,115,58 171,120,63 179,129,69 166,125,68 103,68,32 145,104,75 199,148,93 179,131,75 177,129,75 176,127,76 178,127,74 186,138,84 190,140,78 176,126,64 178,127,72 182,130,70 186,132,73 190,137,84 185,132,87 164,128,99 139,103,70 65,45,25 115,89,64 133,95,74 144,104,81 129,100,76 103,81,61 117,97,67 42,31,14 63,30,19 121,74,42 124,84,48 154,104,62 186,131,77 185,134,95 62,36,24 57,34,21 55,33,15 80,44,13 188,135,82 189,132,74 200,139,76 192,134,70 195,139,76 186,127,68 198,140,85 196,139,81 196,138,76 178,120,58 192,134,72 200,136,76 196,138,85 68,39,17 54,36,17 49,33,18 43,32,17 50,34,17 57,35,17 57,35,15 59,34,15 70,41,19 91,50,21 104,58,19
87,67,49 81,62,48 81,63,60 77,59,54 79,62,52 83,67,52 95,75,57 93,75,56 109,83,60 120,92,65 127,103,77 128,104,82 99,84,75 87,74,67 86,70,66 51,31,22 62,31,19 102,55,34 118,68,37 98,77,66 100,75,58 102,79,66 66,46,37 68,45,30 60,37,24 60,34,20 77,43,21 103,62,35 176,127,87 176,127,78 171,120,65 173,122,67 181,130,75 172,123,72 178,129,78 177,126,73 169,118,61 151,109,69 181,131,85 194,142,94 148,98,36 164,113,56 164,112,62 170,115,61 179,125,64 178,125,68 164,114,54 172,119,64 172,124,70 181,133,75 172,125,64 161,118,62 172,129,94 154,110,68 123,89,48 62,41,30 108,66,26 148,101,51 156,108,52 192,139,82 185,132,75 73,31,0 80,46,26 83,40,7 176,123,66 180,127,70 176,118,65 186,131,75 182,129,74 107,61,24 75,34,3 79,39,3 193,139,89 204,147,89 207,149,87 199,141,77 197,141,78 182,126,63 186,132,71 177,124,60 189,133,70 196,139,79 190,136,75 184,127,67 74,39,12 61,39,21 54,36,17 48,32,15 45,29,14 50,34,19 52,34,15 51,33,14 51,33,14 66,40,15 92,48,18 102,56,19
130,92,57 127,89,54 147,107,73 137,102,66 142,110,78 132,102,74 119,92,60 93,73,66 73,57,55 72,56,52 75,62,57 74,61,56 77,61,59 82,66,64 84,67,68 58,38,31 66,35,23 91,51,26 79,51,40 84,67,59 82,66,60 80,64,58 81,68,61 85,69,65 73,57,51 80,65,56 74,61,54 78,67,62 83,70,67 85,72,69 91,73,68 76,63,56 79,64,55 82,59,46 90,68,48 88,66,46 98,68,51 103,68,55 177,142,106 94,65,34 144,102,64 161,119,67 184,136,82 174,123,70 175,129,70 177,129,73 175,127,69 157,111,52 157,108,57 156,109,59 157,109,53 146,98,44 155,112,77 152,106,65 128,86,34 110,62,33 154,107,57 160,115,67 169,114,62 176,128,72 177,126,73 152,101,46 173,120,63 176,122,63 159,108,53 190,135,81 168,114,53 186,133,78 176,121,65 190,130,76 193,133,79 210,155,99 200,148,86 191,138,74 201,143,81 199,141,79 188,131,71 184,130,69 189,130,71 186,127,70 197,141,78 199,143,80 192,136,73 173,120,63 70,43,25 53,35,16 49,33,16 49,34,14 50,34,17 46,31,11 51,33,12 50,35,13 51,33,12 65,39,16 92,48,20 111,64,30
123,80,47 127,84,51 129,84,49 133,90,57 126,83,50 134,91,58 131,91,55 133,94,55 132,92,56 132,92,56 126,94,64 127,93,63 102,74,47 90,66,42 83,60,45 84,62,56 93,67,53 86,65,54 84,71,68 83,66,58 76,65,60 75,62,55 82,66,60 82,62,55 81,60,49 75,59,55 80,68,56 80,65,56 76,58,55 84,68,64 77,64,59 76,65,58 73,62,55 74,63,58 79,63,61 80,62,59 89,78,63 114,98,83 57,37,28 95,75,68 86,68,67 84,69,58 76,66,54 86,71,60 96,75,62 130,104,83 163,129,97 150,114,83 143,108,70 140,105,67 163,119,77 169,118,63 154,110,68 148,102,61 165,124,67 159,117,52 177,129,75 171,119,71 189,134,82 200,145,89 180,126,78 196,142,92 203,150,97 171,119,69 165,115,71 157,107,63 168,119,68 165,116,65 165,113,63 174,121,68 188,137,84 171,118,65 181,128,75 166,113,60 183,128,74 180,125,71 193,138,84 182,129,72 195,138,78 189,135,74 188,131,71 192,134,70 191,134,76 91,52,11 60,40,20 48,30,11 50,33,9 52,35,11 58,37,14 58,32,9 56,35,12 58,39,16 53,33,13 66,40,17 86,45,16 104,68,37
122,82,48 131,91,57 143,103,69 140,100,66 148,108,74 150,109,78 127,89,54 112,74,39 134,95,63 141,102,72 140,100,66 139,99,65 163,117,87 146,105,74 146,101,66 138,97,66 141,101,67 141,107,73 123,93,65 112,88,64 99,80,66 86,71,62 86,63,50 113,89,65 131,97,63 129,95,54 123,88,52 104,69,33 144,107,67 147,115,85 148,110,75 147,107,71 146,109,69 159,119,83 150,107,72 151,107,67 164,121,72 139,103,74 122,93,69 151,121,95 88,66,71 77,61,48 81,58,43 85,68,58 91,78,71 80,63,55 76,63,56 76,58,55 79,61,60 75,58,64 64,51,48 77,64,59 124,90,58 128,84,54 106,73,46 142,103,71 153,107,66 163,114,74 182,133,82 175,127,82 169,114,58 192,134,81 180,129,76 191,136,80 196,141,85 181,128,75 203,145,92 195,142,89 165,110,58 198,143,91 164,111,58 177,126,73 186,133,80 185,132,79 168,114,64 173,119,69 182,126,77 184,129,75 187,128,69 182,126,63 191,134,74 188,126,70 191,133,80 84,50,18 60,41,25 50,32,13 53,36,12 57,36,11 71,37,7 203,156,104 65,41,19 61,42,19 55,35,17 64,38,15 85,43,19 115,76,44
138,104,70 146,112,78 148,114,80 143,109,77 137,101,68 145,106,78 130,95,68 118,82,60 106,80,66 83,64,52 81,63,60 84,68,66 76,63,60 75,62,59 67,56,49 74,63,56 67,56,49 76,61,52 80,62,59 85,68,60 86,69,59 93,76,68 77,64,57 69,57,47 61,50,43 64,52,42 79,59,50 79,59,50 104,75,51 107,78,58 95,67,40 89,56,31 90,56,36 146,114,84 133,90,55 141,100,73 144,109,71 142,108,76 142,105,63 141,99,57 143,98,65 132,87,54 139,95,53 135,92,57 102,59,14 91,66,49 109,80,58 128,83,48 158,120,85 138,93,58 90,67,52 67,46,42 121,92,61 98,67,46 69,55,57 66,54,59 79,61,58 85,67,64 87,71,54 119,95,71 157,124,99 137,102,64 169,121,76 172,120,72 181,128,73 159,106,63 106,83,68 80,64,58 79,68,63 97,80,70 153,121,91 160,115,80 185,132,89 185,132,87 195,152,107 196,154,114 160,125,87 142,101,70 121,91,65 162,134,107 130,97,70 132,103,81 183,148,121 77,51,30 51,32,18 52,34,15 53,33,13 73,47,26 152,126,103 102,78,56 73,47,26 62,42,24 58,38,20 64,38,17 86,44,20 144,99,55
102,76,53 107,81,58 100,74,51 103,77,54 113,87,64 107,81,58 116,89,73 121,95,83 111,91,84 74,56,51 83,67,52 109,89,71 90,69,56 89,69,60 84,67,59 74,57,47 76,61,50 78,66,56 78,62,60 74,60,60 82,65,68 83,66,69 82,69,66 78,67,62 81,70,65 80,64,60 91,58,51 106,72,54 109,78,57 115,88,70 93,72,61 91,70,59 112,87,68 109,78,55 118,85,60 108,79,57 93,72,47 96,69,35 146,110,77 150,110,76 171,124,90 164,121,88 147,107,71 137,93,53 165,119,78 155,109,70 165,120,87 165,114,79 155,109,70 166,117,77 186,143,98 153,112,81 128,87,58 111,73,56 72,56,54 71,60,57 65,53,53 74,65,61 79,68,61 70,58,48 76,60,54 76,60,56 79,63,61 74,53,49 93,65,54 110,80,63 119,83,50 132,94,57 134,99,72 108,80,67 77,59,58 76,60,58 73,62,59 71,58,51 83,64,50 95,76,62 88,72,57 82,59,44 103,74,50 133,103,75 113,86,68 78,59,47 77,62,53 71,55,42 50,31,19 52,33,17 61,35,10 115,83,49 140,108,78 155,123,93 84,60,38 64,46,27 54,35,21 62,37,18 85,45,20 82,56,33
83,66,67 85,68,69 79,62,63 78,61,62 80,63,64 76,59,60 73,59,59 72,55,58 72,55,56 80,67,64 74,61,58 74,61,58 82,68,68 82,66,62 90,71,59 100,79,64 100,80,62 104,80,58 154,126,97 128,96,66 115,86,64 86,64,46 102,79,64 94,73,60 95,74,59 87,66,51 80,60,51 79,61,58 68,54,56 68,58,59 64,55,51 73,61,61 74,63,60 77,61,55 77,65,55 84,70,56 104,84,66 110,85,68 104,85,71 97,76,63 102,72,57 109,83,62 141,106,79 153,112,81 134,91,56 146,101,66 165,122,89 151,112,80 145,111,79 139,101,66 182,139,92 162,120,78 122,76,39 168,120,75 153,116,72 142,98,58 146,107,68 132,94,75 140,111,78 113,90,61 102,78,54 84,67,59 81,58,57 80,64,60 94,80,80 80,66,66 74,62,62 76,62,62 73,56,59 78,62,58 85,68,60 75,63,53 71,60,55 77,63,63 76,62,67 71,59,61 72,61,58 70,57,52 69,56,53 69,56,51 75,59,53 80,64,60 77,63,63 75,59,55 49,33,18 52,33,17 75,39,17 97,66,47 90,70,52 130,107,78 152,119,82 63,42,27 52,37,17 55,35,15 81,44,20 90,56,34

48,49,28 53,55,29 61,65,27 41,42,21 38,40,25 37,40,18 40,42,25 59,61,35 54,57,24 36,40,13 40,42,27 38,39,31 46,50,23 46,47,26 60,62,47 37,40,18 47,49,32 41,41,27 39,40,30 44,45,33 44,45,33 45,45,40 49,53,36 46,49,29 39,40,19 54,52,32 48,46,24 51,52,33 54,54,38 49,51,25 51,49,29 63,58,28 80,77,26 56,51,0 82,75,16 85,76,31 71,63,29 102,99,34 64,57,30 50,43,41 54,55,47 52,51,40 51,53,36 53,56,36 48,48,32 58,47,44 99,66,39 72,49,34 55,46,31 75,58,32 45,39,16 37,36,25 47,38,30 41,37,29 36,32,26 36,32,26 49,32,24 35,33,34 75,43,11 88,68,48 151,105,66 128,99,66 181,130,102 130,109,68 120,77,44 141,104,62 220,161,102 120,94,71 166,115,58 96,72,39 130,102,64 214,145,78 92,71,44 117,92,44 204,135,79 83,69,40 138,114,63 155,119,68 98,74,52 88,72,55 128,101,56 146,112,67 210,149,86 51,41,42 46,34,34 57,42,33 64,49,38 48,37,34 43,32,29 42,36,31 48,42,37 50,43,41 46,42,36 42,38,30 45,39,34 43,37,32
46,47,28 45,46,23 40,40,26 40,40,26 47,50,26 45,49,22 26,29,7 39,41,15 38,38,22 37,38,26 33,34,26 44,46,29 44,46,29 47,48,29 59,62,38 44,49,27 34,36,19 39,38,27 43,44,34 38,40,25 50,53,33 46,47,37 45,50,30 57,60,40 52,53,30 51,49,31 50,46,38 54,54,38 54,54,40 47,49,21 65,65,31 68,64,29 61,53,31 84,77,36 87,80,23 68,58,20 82,77,22 91,84,27 77,73,11 57,53,34 48,50,35 48,47,38 46,47,35 44,45,33 61,62,41 55,44,37 79,47,17 63,42,27 64,54,44 39,33,10 48,46,28 40,36,26 50,41,33 39,35,25 42,36,29 42,36,29 139,107,73 59,38,25 177,137,85 115,89,64 175,129,92 119,90,57 147,97,66 130,109,66 125,79,49 120,81,51 118,84,50 102,84,54 164,113,56 92,68,35 130,104,63 215,147,77 93,72,45 117,92,44 211,145,88 80,67,35 137,113,62 154,119,65 95,72,43 90,75,53 129,104,56 147,113,68 213,153,85 53,44,36 71,57,41 57,40,30 46,37,33 47,36,33 45,36,32 42,36,31 47,41,36 44,37,35 43,39,33 47,43,37 44,38,33 51,45,40
39,39,25 45,46,25 40,41,22 67,70,37 34,37,17 41,44,20 39,42,20 39,40,21 45,46,25 40,42,25 34,35,25 32,33,23 40,39,30 54,53,42 37,39,24 40,43,19 41,43,26 39,42,22 45,44,35 41,43,26 47,48,36 46,47,39 49,52,42 45,44,33 62,64,49 45,48,28 68,68,38 49,47,25 57,56,29 65,69,29 52,48,29 75,71,23 59,55,20 94,92,30 69,61,27 69,60,29 76,70,22 74,67,28 79,73,48 58,52,27 75,72,46 51,49,29 49,50,29 70,69,42 56,55,30 64,51,30 100,73,41 57,47,23 58,52,27 41,37,16 73,66,39 43,34,28 48,43,29 47,45,27 49,35,10 187,136,81 138,109,46 99,57,33 152,105,53 94,70,44 206,148,97 118,91,59 144,100,70 134,93,64 114,79,43 117,81,52 121,87,46 99,76,63 162,110,50 95,70,40 132,106,56 223,152,81 93,72,45 121,94,51 223,146,90 83,74,27 139,115,62 153,115,65 94,71,42 93,74,47 131,109,64 142,113,62 220,156,87 53,43,33 43,34,28 46,35,30 46,35,32 51,40,37 43,34,30 58,49,43 44,38,33 42,36,31 42,36,31 36,32,26 41,35,30 55,51,41
35,35,5 60,59,34 46,46,32 67,70,37 39,40,28 26,28,11 48,50,33 38,39,18 34,33,24 37,39,24 37,40,20 43,45,30 34,32,28 34,33,26 48,50,33 40,43,23 46,47,24 42,43,24 55,57,42 58,59,38 53,55,38 40,41,31 53,54,44 47,48,38 52,54,37 62,65,45 49,46,31 61,57,38 74,69,39 54,49,21 65,61,42 63,58,28 68,62,28 71,64,21 81,75,27 75,68,25 89,85,23 103,97,49 59,51,38 71,68,28 64,59,29 59,56,32 60,53,37 52,47,35 61,55,30 81,68,36 86,59,25 58,43,21 60,54,31 64,58,35 81,76,48 51,42,36 50,43,27 47,43,26 68,51,23 170,122,68 134,103,50 77,41,21 163,111,61 97,73,47 212,149,96 121,91,63 151,112,80 118,71,50 119,90,55 138,111,64 208,155,102 99,77,57 156,108,50 98,70,41 133,107,55 223,152,81 93,73,41 121,95,45 227,151,91 84,76,26 143,115,59 145,109,58 100,75,45 93,74,47 131,109,64 142,111,60 220,156,87 46,37,33 57,39,36 50,39,32 50,39,36 47,38,34 47,38,34 51,42,36 42,36,29 44,38,33 41,37,31 37,33,25 44,38,33 51,42,38
51,47,28 68,66,35 29,25,15 44,46,20 57,57,25 48,44,23 51,54,23 40,43,21 34,37,13 37,41,24 48,52,35 35,34,25 41,41,25 45,47,30 56,55,30 49,49,15 55,54,27 38,39,16 48,49,28 50,47,21 52,53,34 39,40,30 39,39,34 57,53,43 58,57,46 49,48,37 57,54,30 64,59,29 81,75,41 78,72,47 62,61,52 54,54,22 57,52,20 54,50,29 73,69,23 75,69,23 79,76,25 71,64,21 68,60,24 88,82,36 64,57,30 67,60,29 68,60,38 57,53,34 61,49,23 89,72,33 89,66,24 72,51,24 59,47,19 70,61,32 85,79,45 61,50,33 60,54,29 52,44,20 74,56,26 189,148,91 137,105,48 70,33,18 164,104,52 93,74,49 207,157,111 137,101,79 114,92,58 143,111,65 140,100,64 134,115,62 227,156,103 89,79,57 150,105,43 99,67,37 137,106,53 230,155,90 98,75,44 126,97,44 227,157,95 89,75,21 146,116,58 145,110,56 105,76,45 94,77,49 134,110,57 142,105,61 213,156,85 44,37,40 47,37,38 47,41,36 49,40,36 51,42,38 44,35,31 54,45,41 47,41,36 44,38,33 41,35,30 36,31,28 58,49,45 52,43,39
36,28,15 78,73,41 50,46,25 47,46,19 62,61,25 70,68,35 63,64,25 49,49,35 51,52,29 45,47,32 39,39,23 58,55,42 54,53,42 39,41,24 55,52,26 56,53,29 33,29,21 54,55,32 51,49,29 80,74,49 40,39,32 43,44,34 53,55,40 60,56,46 55,52,37 57,52,38 93,86,57 90,82,46 76,68,34 64,56,32 52,52,36 56,54,32 51,45,36 65,60,48 94,93,14 76,66,28 90,85,30 61,53,29 75,68,25 69,60,29 71,62,33 71,62,31 73,61,33 62,51,32 73,64,35 81,64,25 92,75,28 82,67,31 68,57,24 78,67,32 88,81,40 69,58,25 75,66,35 62,53,26 76,58,28 197,146,91 137,106,53 74,36,17 135,97,47 113,84,53 122,102,56 121,97,62 179,134,90 138,107,58 117,79,62 129,113,57 234,143,101 166,106,92 172,99,69 139,84,53 139,103,54 233,162,109 100,78,42 125,96,43 243,165,96 100,80,34 142,114,58 146,109,65 102,79,37 94,75,48 137,113,58 141,103,57 222,162,94 44,36,42 44,38,33 47,41,36 51,42,38 51,42,38 46,37,33 51,42,38 40,33,33 49,44,43 44,37,37 38,31,31 54,47,45 53,43,42
69,61,37 71,62,45 82,75,55 45,41,20 67,62,34 40,31,23 41,38,25 48,48,32 54,54,40 54,55,43 40,40,26 52,46,37 51,50,39 47,43,33 80,68,38 78,73,32 85,87,16 54,49,17 72,68,33 75,68,48 46,46,41 54,55,36 70,68,39 62,53,36 82,71,52 80,69,50 99,90,61 79,68,35 100,89,54 79,71,49 54,51,36 47,42,41 54,53,28 62,59,35 59,52,25 85,84,5 77,67,29 88,84,24 77,70,27 82,75,32 73,65,29 75,67,33 75,65,27 82,74,40 74,65,34 86,74,33 93,81,26 84,74,25 85,76,31 90,79,33 94,84,33 79,70,25 78,68,26 81,65,32 88,59,26 126,97,64 133,87,59 61,45,14 116,74,34 109,79,51 218,163,109 118,91,57 171,104,77 181,107,55 234,187,124 109,86,28 139,73,21 176,97,35 184,99,44 186,96,56 234,144,100 251,168,101 165,84,52 152,95,51 240,165,97 101,76,32 151,121,65 145,107,61 103,79,42 99,75,49 140,115,58 146,108,58 222,158,94 47,34,42 44,35,29 47,36,31 44,37,35 41,35,30 49,40,36 44,35,31 41,36,35 48,43,42 42,35,38 38,31,34 54,47,45 61,51,50
