126,106,74 142,113,78 190,154,107 246,199,138 255,250,171 255,245,172 140,120,90 129,111,81 121,101,71 141,112,79 255,247,167 255,245,196 255,245,196 173,151,131 75,72,87 68,66,62 68,61,61 66,59,59 66,60,55 69,63,58 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,59 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 91,77,61 88,76,64 82,70,58 81,70,55 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,251,242 201,192,186 230,249,255 41,45,47 39,34,31 231,165,110 141,90,64 117,82,57 104,70,48 99,68,47 128,77,40 162,107,66 111,67,39 85,51,31 107,81,58 29,34,33 124,109,89 135,89,59 153,97,61 174,110,64 136,85,48 36,30,25 37,33,27 35,33,29 28,23,20 35,36,39 242,252,255 239,255,255 195,217,233 145,134,119 245,255,255 174,181,193 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,218,234 194,209,214 239,252,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 145,117,79 186,150,103 243,195,137 255,247,170 255,217,148 139,119,87 127,109,79 121,101,71 148,119,86 255,245,166 255,248,198 255,244,197 162,137,118 72,69,86 71,64,62 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,64 72,66,57 72,63,55 64,60,50 64,60,50 65,61,55 69,59,49 87,78,59 87,78,59 87,76,59 85,73,61 81,69,57 81,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,252,240 195,194,187 182,192,208 28,30,30 49,40,34 172,102,55 131,85,59 127,86,59 118,78,53 133,83,52 144,88,52 158,103,60 119,71,42 113,72,52 92,58,38 109,89,69 138,108,80 119,75,45 139,89,56 161,102,56 117,70,36 39,35,27 33,29,23 33,31,29 29,24,21 31,33,33 247,255,255 240,255,255 202,223,242 176,165,150 218,228,246 233,242,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 70,62,51 63,54,48 41,45,47 215,243,255 205,221,232 185,200,207 242,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
131,111,79 139,115,80 181,143,97 249,199,139 255,234,157 214,171,124 132,115,87 127,108,81 120,100,70 155,124,87 255,248,170 255,252,203 255,244,197 148,132,117 74,72,82 72,66,61 69,63,58 68,62,57 64,58,53 69,65,59 85,80,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 62,57,45 61,52,46 64,56,43 64,56,45 66,56,44 88,77,60 88,77,58 91,77,61 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,254,232 255,254,234 255,251,232 189,181,168 67,63,57 31,29,25 54,35,21 137,83,49 125,79,51 120,76,50 104,67,41 156,98,63 148,93,62 121,77,51 121,73,46 121,77,47 126,82,56 123,78,55 128,84,56 138,89,53 147,92,51 171,108,59 115,68,36 41,36,33 33,31,27 33,31,29 28,26,22 28,30,30 249,255,255 241,255,255 213,227,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 72,64,53 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
128,106,72 140,113,77 186,145,100 255,213,146 255,237,165 150,124,99 133,114,87 130,112,82 126,103,72 162,131,92 255,247,169 255,250,200 255,246,198 137,118,106 73,71,83 72,66,61 69,63,58 68,58,57 68,59,55 69,63,58 80,80,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 59,54,40 63,55,42 64,56,45 67,57,45 91,77,59 90,79,60 92,78,60 90,79,64 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,131,105 175,159,142 208,195,174 218,205,184 55,49,44 35,30,29 31,29,27 107,80,62 132,82,49 116,71,48 132,72,47 178,122,88 133,82,54 131,81,50 106,64,40 107,60,37 120,74,46 118,72,44 124,76,47 136,85,50 145,87,50 158,96,54 174,107,62 120,74,44 47,42,39 37,35,33 31,29,27 27,25,21 29,31,28 245,252,250 240,255,255 241,248,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 240,253,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,242
137,113,76 159,132,89 211,168,119 255,220,149 255,245,177 145,121,97 133,114,87 131,113,81 127,107,77 171,141,99 255,239,165 255,250,201 255,247,202 128,112,99 75,71,82 70,64,59 70,64,59 68,59,55 67,58,52 69,63,58 82,77,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 59,58,51 60,51,45 64,58,49 61,56,44 61,53,42 64,56,45 67,57,45 92,78,60 90,79,60 92,78,60 90,79,64 83,71,59 84,72,60 174,159,148 161,147,122 106,89,79 202,182,150 255,253,213 170,157,125 75,65,55 33,29,23 33,31,27 25,23,24 160,115,80 126,79,47 115,70,47 147,90,61 135,77,44 145,88,57 138,88,57 137,82,51 119,68,42 114,69,46 119,71,46 129,78,43 137,83,47 150,88,48 167,99,59 157,95,53 99,58,31 44,37,35 39,37,35 30,28,26 28,26,22 34,36,33 246,251,245 246,255,250 252,255,255 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,237,244 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,208
148,118,76 170,136,91 221,178,120 255,220,149 255,234,189 137,119,100 132,113,86 134,114,82 129,105,72 179,145,102 255,230,158 255,250,203 255,248,200 126,111,102 75,68,82 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 69,67,68 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 56,52,46 64,56,45 84,73,58 87,78,59 86,77,58 89,78,61 82,70,58 83,71,59 219,206,185 233,216,181 201,190,173 188,162,141 157,140,112 73,68,56 37,31,24 37,35,31 30,28,24 34,28,23 179,124,81 125,78,44 133,84,48 138,92,62 104,63,36 112,67,44 111,66,43 102,63,35 106,59,36 114,70,44 118,72,44 128,79,43 141,85,47 158,93,52 149,89,46 143,92,55 75,46,24 36,31,30 35,33,31 28,26,22 33,31,27 53,55,50 255,255,255 255,255,255 247,243,235 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,52,44 74,66,53 75,67,56 73,65,54 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,84 182,146,97 238,188,126 255,231,158 214,180,148 140,126,108 133,114,87 133,113,81 128,104,71 172,135,93 255,213,142 255,248,202 255,248,203 118,108,96 81,69,81 71,62,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 73,71,72 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 66,65,58 68,62,55 85,75,63 82,75,59 88,79,62 89,78,61 83,71,59 79,69,57 192,185,165 190,181,162 190,185,171 166,140,115 119,105,78 44,40,32 38,36,32 34,32,28 37,36,29 37,28,22 173,112,65 129,79,48 190,130,80 136,92,64 114,72,48 112,70,48 116,74,50 131,81,50 123,73,40 121,75,45 124,77,43 135,81,45 149,89,50 157,97,56 143,87,49 132,87,54 54,35,19 30,28,26 31,29,27 31,29,25 32,30,26 41,43,40 255,255,254 255,254,252 255,255,247 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
175,139,92 200,160,108 252,203,134 255,241,164 160,148,136 139,125,109 132,113,88 133,113,83 129,104,74 160,127,90 251,200,131 255,247,200 255,249,203 112,99,92 77,70,80 68,62,57 68,58,57 68,59,53 69,63,58 81,77,71 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 64,59,47 68,63,51 70,66,49 73,66,50 86,79,61 90,79,60 95,85,61 96,82,66 85,73,61 87,75,63 149,138,123 255,251,219 131,122,103 143,122,99 68,49,35 42,41,32 37,35,31 38,37,30 40,36,30 56,41,30 164,101,52 197,139,84 189,129,88 160,102,67 127,77,46 131,83,54 121,75,47 130,83,51 131,84,52 122,75,41 129,80,42 139,85,47 151,94,52 145,91,53 135,86,46 107,71,51 34,27,25 31,29,27 31,29,27 30,28,24 27,25,21 41,39,35 255,254,252 255,255,253 255,255,252 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 61,52,44 78,70,59 78,70,57 73,65,52 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
187,151,102 216,176,122 255,215,143 255,246,170 145,135,125 133,122,107 131,112,85 133,113,83 127,107,75 149,120,85 245,196,129 255,247,198 255,249,207 111,100,97 73,70,76 70,64,59 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 65,56,48 65,56,48 65,57,46 64,59,45 87,78,63 91,78,57 103,86,62 102,88,72 85,73,61 84,72,60 221,205,192 212,188,155 190,173,145 176,152,128 104,82,64 47,43,35 41,39,35 42,41,34 42,41,34 102,62,26 137,82,39 155,106,70 96,61,48 95,64,41 142,99,80 131,89,67 117,66,40 130,85,52 127,83,53 123,77,40 134,83,46 139,85,47 147,90,50 139,85,49 136,90,53 91,64,46 33,28,27 27,25,23 26,24,22 25,23,19 30,28,24 29,29,24 253,253,248 255,254,252 255,255,247 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
205,163,109 232,185,124 255,220,142 255,248,179 137,127,117 134,123,108 128,114,87 132,112,82 129,109,77 143,116,82 241,196,132 255,247,198 255,249,209 107,98,94 72,71,76 75,69,64 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,55,49 65,56,48 64,55,47 66,58,45 86,77,62 91,78,57 104,85,62 100,86,70 85,73,61 84,72,60 186,169,145 255,250,205 130,111,88 202,175,139 170,147,107 51,36,25 39,35,29 35,34,25 42,37,34 240,172,113 128,72,48 189,125,63 138,69,31 103,71,57 108,77,54 115,86,64 74,43,24 68,38,21 128,84,58 123,76,44 135,84,45 142,89,48 151,94,52 125,80,45 132,87,54 67,48,36 30,28,29 26,24,22 25,23,21 27,25,23 28,26,24 32,31,24 224,225,215 255,255,254 255,255,243 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
215,172,116 247,198,131 255,226,149 255,247,178 137,129,116 133,121,109 129,112,86 129,111,81 129,109,77 138,111,79 246,202,135 255,248,201 255,247,209 101,90,87 68,65,71 74,65,59 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 69,68,61 66,65,58 58,54,46 61,55,48 63,57,50 65,57,46 65,57,44 67,59,48 66,58,45 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 224,207,181 250,226,191 196,176,158 227,197,155 255,252,209 248,220,182 134,111,82 69,58,41 47,37,25 230,163,111 118,83,58 255,195,113 160,103,59 125,79,51 121,75,47 115,71,43 134,78,42 120,95,76 113,84,62 123,78,45 134,85,47 136,88,45 135,86,46 122,76,46 128,83,48 52,35,27 28,26,24 26,24,22 26,24,22 28,26,24 32,30,26 30,26,20 86,85,76 255,255,246 255,255,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
218,171,119 247,199,127 255,237,156 255,247,172 142,133,118 128,115,94 129,110,85 129,108,81 131,106,76 146,117,84 250,204,136 255,248,203 255,248,205 101,92,88 64,66,66 73,64,58 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,56,45 67,59,48 67,59,46 67,59,48 90,79,64 91,80,61 101,86,64 98,87,72 87,75,63 84,72,60 255,233,198 206,177,142 209,181,154 229,202,157 255,254,204 255,254,202 255,251,202 193,163,117 255,231,184 204,149,104 143,99,71 236,166,106 129,81,52 115,75,50 123,77,49 129,83,46 146,98,55 144,94,48 134,85,49 121,76,43 131,86,53 132,85,51 127,80,46 122,78,50 124,81,48 37,30,28 30,28,26 24,22,20 25,23,21 30,28,26 32,30,28 35,30,27 43,39,33 255,255,247 255,254,240 158,136,91 255,255,223 255,255,245 255,254,242 155,142,108 66,58,47 70,62,51 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,240,198 215,191,158 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
208,160,113 248,200,126 255,236,154 255,250,169 163,149,133 121,111,87 129,110,83 131,110,83 129,106,75 151,122,87 255,218,152 255,246,198 255,247,204 114,103,98 71,71,68 73,65,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 65,59,50 88,78,66 90,79,60 99,86,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 234,205,152 255,255,198 255,255,198 255,255,209 197,171,130 255,253,198 229,166,113 132,88,50 113,69,39 85,54,33 88,59,35 103,65,44 122,78,48 138,89,51 140,92,49 128,83,48 112,71,42 122,81,50 127,84,51 117,76,45 124,78,48 123,80,47 35,28,28 31,29,27 30,28,26 25,23,21 31,29,27 35,34,27 34,30,24 37,33,27 201,200,189 255,255,232 163,142,99 255,254,220 255,253,217 201,192,161 201,188,156 68,60,49 72,64,53 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
201,154,102 245,196,131 255,227,149 255,243,168 255,217,118 129,111,90 125,108,82 129,111,81 130,107,76 158,127,90 255,236,172 255,249,201 255,248,204 136,117,103 67,62,61 77,68,60 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 70,65,62 70,66,60 89,80,65 90,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 159,127,85 201,170,131 225,197,157 252,216,185 168,135,110 255,241,197 228,165,114 159,114,70 85,60,41 89,63,42 98,69,47 105,72,47 99,62,38 115,76,48 123,79,53 122,76,48 113,71,47 120,79,52 118,77,48 119,78,49 122,79,46 100,70,53 25,23,24 33,28,27 32,27,26 28,23,22 28,26,22 34,29,28 34,30,22 36,32,24 108,108,94 255,252,231 161,140,97 255,255,222 255,252,250 233,220,186 219,207,179 66,57,49 72,64,53 74,66,55 84,76,63 79,71,58 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
196,151,103 232,184,128 255,217,140 255,228,145 255,183,76 152,117,81 128,112,81 130,112,82 129,106,77 170,137,100 255,249,187 255,248,196 255,249,201 161,142,119 70,66,58 77,68,60 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 82,74,61 82,73,65 93,84,69 89,80,61 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 244,212,157 255,250,196 255,255,192 255,255,203 196,166,120 255,255,194 255,219,165 130,85,50 102,71,50 107,71,49 105,70,43 116,76,51 122,78,52 114,73,46 105,65,40 110,71,43 120,79,50 118,77,50 117,75,51 118,77,50 123,73,42 38,24,8 25,23,24 27,22,19 28,23,25 26,21,23 27,25,23 26,24,20 30,28,24 33,31,29 206,209,160 253,243,201 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 72,64,53 74,66,55 81,73,60 80,72,59 72,64,51 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
176,135,86 211,165,108 247,172,82 255,165,57 255,188,58 255,233,156 143,116,98 132,112,82 130,107,76 175,141,100 255,246,186 255,246,189 255,248,198 222,192,148 80,76,59 75,67,56 72,64,53 77,71,64 77,76,67 76,75,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 66,58,47 58,52,45 66,61,47 70,62,49 70,62,51 71,61,49 99,86,65 101,87,62 104,85,58 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 246,215,155 255,255,192 255,255,190 255,255,196 209,167,125 255,255,196 255,252,196 144,100,58 108,68,43 109,72,48 110,71,43 117,76,47 123,79,49 123,79,51 117,78,48 118,77,48 119,75,47 118,74,48 117,72,37 134,88,51 142,91,54 123,78,45 31,27,8 35,28,28 19,18,21 24,23,26 25,24,27 20,20,17 38,37,30 150,151,139 255,255,246 253,254,233 113,96,57 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 75,67,56 82,74,61 135,127,116 67,59,46 70,68,50 139,105,71 152,125,82 243,212,148 158,123,85 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
154,112,70 163,109,34 239,138,57 243,150,47 255,207,129 255,244,162 213,183,137 131,113,83 134,112,78 188,151,109 255,239,182 255,245,188 255,248,198 255,226,177 87,82,68 73,68,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 67,58,50 70,62,51 68,60,49 66,58,47 72,64,53 68,63,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,60 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,157 255,255,188 255,255,190 255,255,200 206,169,125 255,251,178 255,244,166 255,238,178 149,108,88 132,96,67 112,72,47 111,72,44 116,75,46 116,75,48 115,76,46 112,71,42 110,63,40 120,74,46 153,98,55 135,85,43 117,71,41 85,50,25 84,64,18 160,143,96 255,253,217 190,183,156 91,86,74 128,121,103 254,248,223 255,255,240 255,255,237 254,254,238 144,120,87 255,255,217 255,255,235 255,255,216 232,223,194 68,59,51 78,70,59 96,88,75 64,59,47 107,99,88 108,100,89 75,70,58 210,178,123 221,191,147 255,249,185 218,191,144 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
151,90,27 174,105,38 205,152,70 247,197,125 249,195,120 255,237,155 255,253,182 139,119,89 138,114,79 199,161,111 255,236,179 255,242,185 255,247,198 255,246,195 96,86,74 76,66,56 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 77,71,64 76,72,64 69,63,56 71,62,54 70,62,51 68,60,49 68,60,49 72,64,53 70,65,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,61 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 230,205,146 255,245,179 255,243,179 195,137,37 139,91,0 109,70,0 77,51,1 91,62,27 108,65,16 117,80,38 130,69,24 215,147,84 111,67,41 109,68,39 114,68,38 109,65,35 119,69,36 133,82,45 131,82,44 116,70,40 87,56,33 74,45,23 88,64,29 93,69,34 87,68,45 255,240,193 255,242,186 255,246,188 255,249,193 255,252,199 255,253,192 255,252,190 137,119,87 226,198,160 255,254,230 255,254,225 178,166,129 72,63,55 99,91,80 116,108,95 101,93,80 85,77,66 100,92,81 95,88,72 138,129,102 242,216,177 255,250,192 255,252,202 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 194,148,91 194,152,98 248,197,121 250,199,123 255,229,152 255,248,174 151,124,88 146,119,83 221,181,127 255,233,176 255,240,183 255,245,193 255,243,193 106,95,78 82,70,58 78,68,56 79,78,69 77,76,67 79,73,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 68,60,49 73,65,54 71,66,54 74,66,53 75,65,53 99,86,65 107,90,66 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 194,168,129 245,216,163 208,141,4 173,105,0 120,78,0 80,51,0 114,93,66 112,75,31 85,51,6 242,174,113 128,79,41 255,165,92 121,75,47 120,77,44 114,66,37 116,69,37 124,78,37 124,80,40 111,67,37 99,59,34 77,48,26 85,63,18 92,68,31 91,67,32 88,64,38 50,46,36 255,239,190 255,248,187 255,243,187 255,253,195 255,251,198 255,245,197 132,108,75 255,248,192 215,195,145 247,227,177 248,221,178 66,58,47 97,89,76 113,105,92 94,86,75 71,63,52 103,93,83 91,84,68 174,158,127 234,213,161 247,228,193 241,214,169 224,200,163 146,129,105 233,216,167 235,218,169 237,220,171 238,221,172
147,110,68 187,151,102 184,143,94 232,184,126 240,191,124 255,208,132 255,245,163 245,215,146 153,122,85 250,209,150 255,232,175 255,238,184 255,245,190 255,242,189 119,106,85 85,73,63 82,70,58 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,53 73,65,54 74,66,53 76,66,54 102,87,65 108,89,64 108,89,66 110,89,64 87,73,57 200,184,169 232,207,159 131,118,86 194,169,123 224,182,99 162,131,112 134,84,0 90,54,0 103,72,33 157,120,65 104,66,0 95,59,26 186,120,68 128,77,40 165,110,67 123,77,40 121,72,36 114,67,35 119,73,36 124,78,39 120,75,42 101,61,36 83,52,31 81,55,16 100,73,41 99,70,39 84,60,25 90,79,64 113,94,57 54,40,24 240,221,182 255,237,186 255,246,192 255,251,201 255,248,195 130,107,67 255,251,207 216,189,153 234,213,159 178,155,140 81,72,64 95,87,76 101,93,82 121,113,100 110,102,89 117,109,96 118,110,97 164,147,119 236,212,161 225,212,178 237,213,176 221,202,165 146,125,102 226,211,162 236,216,168 237,217,169 239,219,169
162,125,85 181,145,96 178,140,90 212,169,113 227,180,117 243,192,123 255,236,153 255,255,181 163,131,89 255,236,173 255,232,175 255,238,181 255,243,186 255,244,189 131,112,89 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,67 81,72,66 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 67,59,48 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 105,88,64 106,87,64 107,89,68 84,72,60 201,186,164 222,199,157 143,129,104 244,223,169 142,125,76 159,112,31 125,74,0 84,55,6 161,131,85 156,105,25 90,57,0 86,54,24 118,72,33 120,74,44 114,69,36 122,78,38 117,71,34 115,68,36 125,75,42 118,72,42 102,61,34 85,54,31 75,50,20 107,80,44 97,69,40 90,62,24 98,77,50 91,83,70 102,81,58 161,122,53 134,99,18 188,146,56 200,160,108 204,177,134 255,237,180 119,96,65 227,197,153 255,248,190 255,248,200 81,70,55 100,92,81 101,92,84 92,83,75 97,89,76 109,101,88 109,101,90 96,88,77 107,92,72 211,196,158 232,207,163 230,208,161 187,169,139 133,116,92 231,209,162 236,214,165 237,215,166 238,216,167
165,128,88 184,148,97 182,146,95 198,158,104 226,180,114 219,173,116 255,223,143 255,250,171 176,139,95 255,244,180 255,231,172 255,237,178 255,241,183 255,244,185 152,129,98 78,68,58 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 66,57,49 73,64,56 72,63,55 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 102,87,67 101,86,66 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 117,102,80 114,98,81 210,188,141 166,115,37 167,108,0 118,74,0 97,61,10 219,177,112 151,101,0 93,58,0 68,44,9 94,58,36 106,67,39 99,62,36 104,65,37 98,58,33 111,67,39 104,63,34 91,61,35 80,52,23 81,58,16 96,72,35 106,82,47 91,68,37 101,85,68 98,84,70 93,78,42 73,47,0 75,49,0 91,57,0 80,53,0 93,61,4 212,167,32 125,98,51 159,142,134 255,234,198 255,249,193 255,243,186 87,79,68 103,94,86 94,86,75 97,89,78 103,95,84 102,94,83 68,60,49 101,91,79 92,82,70 189,178,159 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
