20,8,13 49,25,29 71,37,35 91,46,43 92,48,38 94,51,45 85,43,46 70,35,40 43,24,26 38,24,26 48,29,31 43,26,27 42,31,38 30,27,33 25,24,29 27,24,28 48,32,26 64,45,33 67,46,31 120,89,66 42,32,31 23,20,24 19,18,21 16,15,18 30,24,29 42,31,38 39,28,35 39,28,35 46,31,39 45,32,40 48,33,41 49,34,42 46,35,42 46,35,42 49,34,42 47,34,42 48,34,39 48,31,37 52,31,31 85,50,37 105,90,98 84,77,87 76,67,78 80,69,78 144,107,92 230,161,132 214,156,132 90,75,85 70,66,75 50,43,53 63,59,68 81,70,79 136,108,99 185,138,117 236,162,128 224,154,121 154,118,110 131,103,94 167,124,105 232,166,134 93,56,43 73,36,23 36,22,27 33,22,31 88,63,46 101,72,50 101,72,50 100,71,49 103,72,51 106,72,52 120,78,56 142,92,61 160,99,63 181,114,71 216,134,78 235,147,88 247,155,91 252,157,92 255,166,93 255,175,99 255,170,93 255,166,89 210,120,76 50,40,41 46,37,29 42,36,31 40,33,31 39,30,26 47,34,27 95,73,53 97,72,55 97,72,55 99,73,52 109,73,53 122,77,54 132,86,58
90,47,43 94,46,44 97,55,58 92,52,56 86,47,56 78,43,44 73,40,42 76,41,46 58,34,38 47,24,25 45,26,28 35,21,23 28,22,27 25,22,26 24,23,26 31,24,27 52,37,28 60,44,31 63,47,32 71,48,33 26,19,19 16,15,18 12,11,14 9,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 47,34,42 48,34,39 44,33,40 46,34,39 52,35,41 56,39,42 76,51,48 79,50,46 88,50,44 101,56,35 98,85,95 83,79,88 72,63,74 79,68,77 144,109,94 231,162,133 208,148,123 88,73,83 68,64,75 50,48,58 63,59,70 80,68,80 131,103,94 198,153,132 230,157,125 232,162,131 144,111,102 130,102,93 168,122,104 234,164,133 90,57,46 57,31,21 38,22,35 39,24,32 95,68,50 103,72,51 102,73,51 101,72,50 103,72,51 105,71,51 119,77,55 138,90,61 153,95,60 181,112,72 213,133,78 234,146,85 240,150,85 247,155,89 255,160,89 255,164,90 255,166,89 255,161,85 164,94,61 47,33,38 53,44,40 44,38,33 41,35,30 41,34,32 52,35,27 98,73,54 100,73,55 99,73,52 101,72,50 110,74,52 123,78,57 129,85,57
95,44,36 102,53,44 76,41,46 63,39,45 67,45,53 58,34,40 60,36,42 79,53,57 87,53,60 58,28,29 74,36,26 50,26,20 25,22,28 24,23,26 25,24,27 37,27,26 51,36,25 60,44,31 63,47,34 63,47,32 44,35,31 12,11,14 11,10,13 11,10,13 11,10,13 16,15,18 30,24,29 40,29,36 46,35,42 53,39,41 56,42,44 58,41,44 62,40,43 60,41,45 62,43,47 62,44,43 67,44,43 65,44,42 64,43,41 59,38,38 98,90,98 82,73,84 71,64,74 76,68,76 143,106,91 227,157,133 208,150,126 93,73,85 70,63,75 49,45,56 60,58,68 79,70,81 134,103,95 176,134,112 228,158,125 229,160,127 140,109,99 129,101,90 160,119,101 230,164,134 105,69,51 53,26,21 45,26,40 42,25,31 102,70,54 106,72,52 109,73,53 106,72,52 104,70,48 104,70,48 114,71,52 132,86,60 153,97,63 179,111,73 205,127,74 223,139,79 234,147,83 239,147,85 248,150,88 255,160,95 255,159,85 255,151,78 104,58,40 49,31,30 53,41,41 48,42,37 44,35,31 41,35,30 79,58,45 100,74,53 102,73,53 103,74,54 102,73,53 110,74,54 118,76,54 127,83,57
102,49,37 109,56,44 87,47,49 61,35,39 51,34,40 49,30,34 67,38,43 94,53,53 119,63,55 63,30,30 51,27,21 49,27,21 24,23,28 24,23,26 25,24,27 40,30,29 52,37,26 60,44,31 62,45,35 63,47,34 54,43,38 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 44,31,39 46,33,41 49,35,40 49,35,40 50,35,43 50,35,43 49,34,42 49,34,42 46,33,41 45,34,41 90,82,90 84,75,88 71,64,74 76,68,76 148,113,100 231,161,135 206,148,124 93,73,85 71,64,76 55,48,60 62,58,69 78,67,76 129,101,92 197,155,133 223,154,123 226,156,125 131,103,94 124,98,88 161,120,104 230,164,134 135,81,61 128,75,61 78,44,40 43,28,38 108,72,54 113,72,52 112,76,54 110,74,52 108,70,49 106,70,48 116,73,54 127,83,57 144,90,56 171,106,67 202,124,71 215,130,73 224,137,76 225,137,76 234,139,78 253,150,85 255,150,84 255,142,71 66,38,29 50,28,31 43,29,31 51,42,38 46,37,31 43,32,27 94,68,54 105,75,58 106,75,56 106,75,56 104,75,55 112,76,56 119,77,55 127,83,57
133,61,47 143,70,56 123,55,35 94,40,22 63,34,28 47,31,27 56,33,32 119,63,55 145,65,47 65,27,21 18,15,21 19,14,16 23,20,24 24,23,26 25,25,25 42,32,31 54,39,28 62,46,33 65,46,30 66,45,32 47,35,37 15,13,23 16,14,22 13,11,19 11,12,17 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 30,24,29 35,27,33 39,28,35 43,33,37 42,31,38 42,31,38 42,31,38 40,29,36 40,29,36 39,28,35 92,83,94 81,74,86 75,68,80 77,71,78 139,104,89 227,164,131 216,157,129 89,74,84 71,62,75 53,46,58 62,58,69 75,69,76 130,102,91 174,133,115 226,157,124 230,160,127 133,110,99 120,99,88 154,116,97 230,164,132 128,85,70 115,60,47 161,82,61 105,50,37 110,76,58 116,75,55 113,75,54 113,75,54 109,71,50 107,71,49 113,75,54 120,78,54 139,87,55 162,101,65 191,119,69 205,129,73 209,129,72 215,133,77 219,135,75 230,137,78 243,145,85 231,133,73 57,36,36 53,29,33 49,30,34 52,36,34 49,36,29 65,45,36 99,73,52 107,78,58 108,77,56 106,75,54 105,74,53 113,77,57 115,77,58 122,80,56
111,49,22 112,49,27 128,55,27 120,51,22 78,39,25 42,26,22 50,29,29 112,70,57 123,65,41 32,15,5 12,11,14 14,11,15 22,17,19 25,22,26 26,24,25 40,33,33 55,41,27 60,44,29 68,47,32 65,46,34 51,47,56 67,68,89 72,78,99 54,62,82 42,46,61 35,39,54 13,16,25 11,12,17 8,12,16 15,14,19 19,16,22 28,22,29 30,24,29 32,26,31 31,23,31 31,23,31 33,22,29 30,23,23 43,32,29 80,51,29 95,94,99 84,84,92 80,78,86 80,78,86 162,131,112 237,182,139 247,197,155 99,90,105 73,71,81 57,57,65 66,66,74 81,82,87 144,123,110 213,172,145 251,189,147 255,190,150 142,122,113 136,119,109 171,136,111 255,197,156 124,97,81 73,37,29 116,59,40 136,68,50 98,66,52 115,74,54 115,74,56 115,74,56 113,75,54 110,72,51 110,74,52 119,77,55 136,84,54 160,99,65 178,110,67 185,115,68 191,121,72 193,121,71 202,125,67 228,137,79 239,141,81 166,84,39 58,36,39 51,32,34 51,30,30 52,35,36 52,41,34 80,59,46 103,74,52 109,78,57 113,77,57 113,77,57 110,76,56 111,73,52 113,75,54 123,78,57
100,84,71 102,83,67 109,84,67 105,79,58 97,75,57 73,62,55 62,50,52 78,65,62 71,58,66 64,58,63 61,58,62 62,59,63 59,56,62 25,24,27 26,23,27 36,29,29 53,36,26 62,46,33 73,53,35 65,46,32 70,65,83 80,86,114 61,66,92 55,57,84 44,50,71 53,61,81 57,63,84 62,59,76 63,59,68 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 65,58,68 63,56,66 62,55,65 65,57,65 90,53,27 91,53,16 87,86,91 84,89,95 72,72,80 74,75,78 149,122,104 255,205,160 194,152,114 113,82,70 90,82,88 43,48,56 70,77,75 84,80,91 147,126,111 167,136,113 198,147,108 245,189,142 131,118,113 96,85,80 145,121,99 246,196,154 151,106,83 44,27,28 78,45,34 86,49,34 85,62,47 103,72,49 106,72,54 119,76,57 120,75,54 118,73,52 113,70,51 120,75,54 131,84,52 145,91,57 164,104,65 163,102,66 170,105,66 185,114,72 205,122,71 217,128,74 200,118,71 76,41,26 60,37,38 59,38,38 49,31,28 50,34,30 49,39,38 84,61,46 116,79,55 115,78,54 117,76,56 117,76,56 115,77,56 113,75,54 113,75,54 120,77,58
67,60,72 65,57,63 69,57,59 82,66,60 105,80,61 127,96,73 131,102,80 132,110,90 130,106,84 127,106,83 116,104,92 85,75,76 77,69,75 32,27,29 26,23,27 33,26,29 51,36,27 58,42,29 74,55,39 65,46,32 64,55,70 57,59,84 56,57,80 59,57,81 53,56,76 58,64,85 55,65,85 59,62,82 63,65,79 62,60,70 63,59,70 67,60,72 65,61,72 63,59,70 67,60,70 69,63,70 69,63,68 64,62,70 74,54,45 66,52,54 75,75,75 71,72,77 57,58,61 74,65,57 161,107,46 187,114,37 200,116,29 215,120,28 215,121,24 234,129,28 122,104,83 86,73,81 143,118,99 201,161,136 226,181,135 211,166,120 95,84,81 94,83,76 117,98,84 165,132,107 104,84,77 54,46,52 57,33,25 63,40,25 91,68,53 93,66,48 89,62,44 109,71,52 120,75,52 120,75,52 121,76,53 114,69,48 124,78,50 140,88,56 151,95,57 155,99,61 161,99,59 181,112,72 191,113,65 195,112,61 181,105,63 64,44,37 62,41,41 61,40,40 52,34,31 49,36,31 57,47,46 88,65,50 118,78,55 117,77,54 116,78,57 115,79,57 115,77,56 113,75,54 113,75,54 118,77,57
130,94,63 132,96,63 127,92,65 110,80,54 91,70,55 73,62,57 77,64,59 102,83,69 173,127,88 175,130,86 133,100,75 111,88,73 119,89,61 81,62,39 25,23,31 27,23,32 45,36,30 55,38,28 62,46,33 63,47,34 57,46,55 50,48,68 49,50,69 41,42,63 42,41,56 51,50,67 59,56,83 62,60,84 60,58,80 65,61,72 69,61,69 69,61,69 67,60,70 69,63,70 74,68,73 65,59,64 71,64,67 84,75,67 105,87,66 105,90,70 121,99,79 92,78,60 129,83,17 187,106,25 201,113,23 202,115,20 203,116,23 206,116,20 214,116,20 233,132,25 242,132,23 246,131,24 99,81,76 101,80,76 44,40,32 35,36,41 62,52,42 80,62,41 71,55,51 73,62,59 66,59,62 68,60,66 66,52,54 51,35,29 81,62,50 92,65,49 79,59,41 86,59,41 110,70,47 122,76,50 124,78,50 109,64,41 108,63,40 118,72,44 136,84,52 139,85,51 151,95,57 157,97,58 170,101,61 180,99,49 255,160,91 70,44,34 62,41,39 62,39,38 52,36,32 56,38,35 58,40,35 73,53,44 113,77,55 110,76,56 114,78,58 119,78,58 123,78,57 117,74,55 117,75,53 119,76,57
131,95,64 182,137,89 197,146,79 203,145,79 204,147,87 199,151,95 186,145,96 158,120,83 143,111,79 104,81,52 75,64,61 74,63,60 108,87,60 106,92,67 25,23,35 25,21,30 44,35,29 54,39,30 62,46,33 63,47,34 60,48,53 61,59,71 59,58,73 57,57,67 57,55,65 60,58,70 58,58,70 71,69,81 74,70,83 75,67,75 71,63,69 71,61,65 73,62,69 75,63,75 73,64,75 79,70,81 72,66,73 78,67,74 77,67,71 76,69,72 81,69,74 105,81,48 188,107,26 191,109,19 215,122,27 211,117,20 179,99,33 156,152,133 152,179,161 205,184,132 244,132,20 255,138,21 161,123,88 129,103,78 66,57,53 47,45,43 74,58,41 101,77,51 171,129,89 169,127,87 167,127,91 159,123,90 157,123,91 137,108,77 98,72,51 102,71,50 84,62,44 91,64,48 91,57,37 107,62,41 117,69,44 118,72,46 118,74,46 122,74,45 122,74,45 123,76,44 127,80,46 133,82,47 149,77,38 227,128,71 255,158,83 82,41,23 57,39,38 61,40,38 51,35,33 55,37,36 57,44,39 63,48,39 100,74,53 97,73,51 101,70,51 115,79,57 122,77,54 124,77,54 118,72,54 112,69,50
74,71,75 76,68,74 110,89,78 177,138,99 198,145,81 197,144,87 170,118,70 174,126,81 179,132,71 201,152,87 185,134,81 144,109,71 97,75,67 75,64,61 25,22,28 25,23,31 37,29,35 45,34,31 52,37,28 59,43,30 60,43,33 69,57,59 67,60,70 67,61,66 90,77,72 84,69,60 68,58,59 65,59,66 70,64,69 77,69,75 73,65,73 75,67,75 76,68,76 78,69,82 75,67,73 71,63,69 75,67,73 79,71,79 82,74,82 78,72,77 88,69,42 161,104,44 188,109,34 177,127,67 196,116,32 211,117,20 170,97,20 198,114,38 210,118,34 212,121,34 231,124,21 247,131,15 255,151,24 150,116,84 95,82,77 50,46,40 73,63,39 84,70,52 108,91,83 99,83,79 92,75,65 129,104,85 151,115,86 162,124,87 179,133,92 128,84,56 98,66,50 122,77,56 157,92,55 160,95,56 103,55,30 108,71,47 118,74,46 119,75,45 123,75,50 118,72,46 118,74,46 121,69,39 180,95,42 255,141,73 255,158,81 135,81,43 100,81,69 83,67,61 75,61,61 67,55,55 59,49,48 55,44,37 97,72,55 89,69,51 94,69,50 98,69,47 122,76,50 124,78,48 123,76,53 113,68,45
76,67,78 75,66,77 76,63,73 82,65,66 140,104,73 202,149,94 209,152,92 215,153,95 215,152,99 206,147,90 185,138,86 174,131,86 163,130,91 139,109,81 31,30,35 25,23,31 25,23,31 33,27,32 47,34,27 55,39,26 59,43,28 55,43,31 73,62,69 69,63,70 100,82,63 120,94,69 122,97,69 93,78,69 78,68,69 74,68,75 77,71,76 75,69,76 72,63,74 79,70,81 78,70,76 78,70,76 77,69,75 78,70,76 72,64,72 77,69,75 109,77,35 152,99,33 85,107,111 147,179,159 187,134,70 213,117,20 202,112,18 214,119,16 255,217,152 255,199,133 232,126,18 243,132,17 255,149,22 108,69,41 64,67,74 47,42,39 70,59,42 71,57,39 79,73,80 75,69,76 74,67,77 69,65,76 66,62,73 65,61,72 69,63,68 87,70,60 110,75,50 121,80,53 164,93,49 234,141,84 226,134,81 128,76,46 96,77,61 91,69,61 98,64,44 112,71,42 104,62,40 126,74,44 192,104,52 251,139,70 255,138,71 159,110,74 148,114,80 148,116,82 149,115,83 144,110,88 132,106,85 80,61,45 102,72,57 95,70,53 100,66,48 106,64,42 103,62,44 122,76,48 120,76,48 124,78,50
97,81,75 86,70,68 85,68,71 84,69,77 79,68,77 79,72,82 87,79,87 91,84,87 112,92,83 145,115,98 156,126,100 141,112,81 136,110,89 117,94,79 63,56,56 25,22,26 23,21,31 26,22,31 39,29,28 47,36,29 56,41,30 60,44,31 58,42,38 71,64,67 81,68,65 88,75,68 111,97,79 102,86,71 89,73,71 85,74,69 115,101,85 88,75,68 71,64,67 77,70,73 75,67,73 78,70,76 76,68,74 76,68,74 71,65,72 76,69,72 116,78,28 123,77,22 183,145,95 200,125,39 206,130,47 214,121,28 218,123,29 219,117,25 214,121,26 226,120,25 234,132,28 250,136,22 255,144,21 157,77,7 67,62,61 44,39,38 62,50,38 73,59,43 76,69,72 76,69,72 77,69,75 76,68,76 77,69,77 80,69,78 78,67,74 77,67,71 115,77,58 110,67,48 142,85,45 211,126,69 255,152,77 255,155,84 67,60,70 64,57,67 75,59,55 84,55,33 94,63,40 133,81,49 187,107,52 240,134,70 240,138,87 82,68,68 65,62,66 66,62,71 71,64,76 75,67,75 89,78,75 65,61,55 106,75,56 103,72,53 132,77,48 175,99,59 171,95,55 119,60,32 109,64,43 113,67,41
150,110,76 178,132,91 187,140,90 182,141,96 147,116,93 96,80,78 75,64,73 72,69,75 73,69,82 78,71,81 80,69,76 91,78,75 86,74,76 69,60,73 51,49,57 25,21,30 20,20,30 23,22,27 35,28,26 44,33,30 54,39,28 56,39,29 58,42,29 63,47,41 92,75,67 97,78,66 89,77,67 82,72,71 69,66,72 65,61,70 71,66,68 87,80,78 132,106,85 129,107,87 86,76,77 77,69,75 80,72,80 77,69,77 80,71,84 82,69,79 116,78,28 167,104,32 199,112,26 255,219,168 196,119,34 218,122,25 208,114,17 210,114,17 178,71,3 230,78,16 236,128,33 251,139,29 255,151,24 163,77,13 65,67,67 41,39,40 65,50,39 68,57,42 67,56,51 75,68,71 76,68,76 78,70,76 77,69,75 78,70,76 78,70,76 77,69,75 102,70,54 113,70,53 126,73,46 177,105,57 243,133,62 255,154,83 77,69,77 69,65,76 73,63,64 81,56,37 90,61,39 129,80,44 187,105,51 236,132,70 191,110,74 69,62,74 69,63,70 66,63,69 66,64,74 70,63,75 70,61,72 58,53,55 98,69,47 113,77,55 125,79,53 167,99,59 241,139,78 220,120,70 114,67,44 96,62,42
132,97,70 156,113,78 195,142,85 205,148,88 198,145,81 194,140,79 192,144,86 166,121,75 110,84,63 85,69,63 78,71,74 76,71,73 74,67,77 79,73,80 52,48,57 23,21,29 23,21,33 22,20,30 33,26,29 43,34,30 52,40,28 55,38,28 57,41,28 58,42,29 71,52,36 99,82,74 77,69,75 77,70,73 85,69,63 75,64,61 76,63,71 75,63,68 76,64,64 75,65,66 71,63,69 86,77,73 120,98,78 106,89,81 87,77,78 84,70,70 97,71,32 158,100,34 198,115,25 206,115,26 213,123,31 213,118,37 194,65,2 245,72,26 215,95,18 123,60,11 255,96,23 254,136,23 255,145,4 161,108,53 117,89,80 57,53,47 57,48,42 68,58,48 64,53,38 66,56,44 62,53,38 77,67,66 76,68,74 79,68,77 79,68,77 79,68,75 89,67,61 113,72,52 114,69,46 143,89,55 211,123,64 175,109,75 85,74,81 77,69,77 81,70,79 84,63,52 92,61,40 132,82,49 187,107,52 214,127,61 119,88,76 96,86,74 126,97,75 154,115,85 193,143,81 191,133,80 189,135,87 104,76,47 60,44,31 118,80,59 118,73,50 143,89,55 225,126,69 255,146,78 117,81,61 38,28,29
195,145,83 191,141,79 195,143,81 195,138,78 197,144,80 211,155,90 200,144,81 205,152,88 205,152,86 196,148,90 158,126,96 109,88,75 81,70,77 82,76,83 66,62,71 23,21,29 23,21,33 20,20,32 27,21,26 43,34,30 52,40,28 56,39,29 57,41,28 57,41,28 57,43,25 56,41,30 68,57,66 69,61,69 97,81,68 132,103,79 117,96,71 104,86,67 107,83,57 130,100,72 165,129,96 155,122,95 81,78,84 74,68,73 77,67,71 81,69,74 92,70,34 141,94,33 182,109,27 181,100,19 232,71,21 227,60,10 188,64,11 201,66,10 233,75,24 228,66,14 239,131,26 255,150,31 255,134,21 118,96,78 94,86,64 67,62,61 67,57,58 68,57,54 94,82,70 77,63,49 83,68,48 102,85,75 90,76,78 84,73,80 80,69,78 80,69,76 84,62,56 110,72,51 118,71,50 119,75,47 173,106,63 84,69,60 81,68,76 76,68,76 76,67,78 86,68,67 105,69,49 124,78,48 181,104,53 194,108,58 82,67,75 77,66,73 82,71,68 101,81,72 123,94,70 153,113,77 174,131,86 97,69,42 48,38,28 115,79,57 121,77,51 133,81,49 200,112,56 255,149,78 84,54,37 32,26,31
191,134,74 194,140,79 199,143,80 207,154,90 201,147,86 202,145,85 204,150,89 204,148,85 215,154,89 230,165,101 212,156,91 199,142,82 188,140,86 142,104,69 81,67,67 31,29,30 27,23,32 23,19,28 23,21,29 35,29,34 50,38,28 55,40,29 57,41,28 56,39,29 58,42,29 60,44,31 97,66,45 175,125,81 171,123,76 187,133,85 190,136,86 159,114,70 116,87,56 91,69,63 104,54,21 176,92,14 127,85,47 108,87,64 97,80,70 77,71,76 90,72,53 103,71,37 165,103,29 84,56,16 211,71,30 249,74,36 214,98,26 220,123,33 221,125,26 234,132,30 251,133,18 255,144,21 172,119,74 159,115,85 129,108,85 67,55,55 69,58,55 64,55,51 92,82,72 59,52,50 89,73,69 121,101,92 140,110,82 133,104,73 108,89,75 88,77,74 86,71,60 88,62,41 96,65,44 114,70,44 88,76,78 74,71,77 78,70,76 76,68,74 77,69,77 79,61,58 109,71,50 117,75,51 154,89,50 149,87,60 77,69,75 75,67,75 78,67,74 77,68,79 78,70,78 84,74,78 102,92,82 54,46,35 52,39,32 122,78,50 126,80,50 122,77,42 169,97,49 218,129,75 48,37,20 63,46,36
192,140,78 220,166,105 207,153,92 200,148,86 186,135,78 173,122,67 178,127,72 185,132,75 197,141,78 220,159,96 200,144,81 200,144,81 210,154,91 205,147,85 185,141,101 84,68,62 57,51,58 28,24,33 24,22,32 30,27,33 43,31,31 54,38,32 53,36,26 60,44,31 62,46,31 64,48,33 75,45,19 221,157,95 229,162,94 224,161,89 225,158,90 225,157,94 217,155,97 117,60,16 236,135,26 249,139,15 255,153,35 172,130,90 128,104,82 79,73,78 80,67,77 79,65,38 124,78,23 165,98,30 188,116,27 202,111,24 225,124,29 205,116,17 215,116,23 229,127,25 255,134,16 224,112,11 180,135,87 195,146,95 192,139,86 162,128,96 122,93,69 117,90,74 107,94,89 77,70,73 87,76,85 82,75,87 83,70,78 84,70,72 104,85,73 123,104,90 103,83,63 81,51,36 128,82,54 208,128,73 132,111,98 92,81,74 84,74,75 84,74,78 79,72,75 72,51,47 104,67,41 114,72,50 155,84,42 142,86,60 79,68,75 77,69,75 77,70,73 77,69,75 79,67,79 79,68,77 67,56,63 46,37,33 54,38,32 109,69,44 123,79,51 122,78,50 141,83,46 101,48,23 54,41,20 81,51,34
230,164,93 229,162,94 222,157,93 215,157,93 197,144,78 189,137,77 194,141,77 214,156,92 214,150,88 209,148,83 212,154,90 206,148,84 204,148,83 199,141,77 189,135,76 188,135,80 128,97,78 81,60,58 36,25,32 27,21,26 30,25,24 46,35,32 56,41,30 64,48,33 65,46,32 61,47,33 74,61,56 94,81,74 134,108,83 181,138,91 200,147,90 195,144,87 124,89,51 199,121,39 248,127,15 255,135,18 233,152,55 255,157,39 142,102,68 141,103,68 115,95,77 92,77,68 78,57,30 86,61,33 135,87,33 126,89,45 169,102,34 188,110,30 218,117,20 234,127,17 253,136,14 255,142,21 80,72,80 80,69,76 89,76,73 118,100,81 188,137,82 193,138,82 194,144,82 195,143,83 188,140,84 161,118,71 131,94,68 102,76,66 85,69,65 84,67,73 93,67,53 132,78,44 255,143,70 205,108,55 96,85,82 118,98,89 165,131,99 177,138,97 188,140,97 137,94,61 85,49,27 95,58,34 176,97,49 141,86,55 83,69,74 83,69,71 80,72,78 93,81,86 103,86,76 111,97,83 74,64,54 46,37,31 53,36,28 93,64,44 90,54,25 145,80,39 62,41,26 59,44,35 51,30,19 72,43,23
233,162,91 235,164,93 206,142,73 215,151,87 228,161,93 228,161,93 207,150,81 203,142,77 214,151,84 218,155,88 219,155,88 218,155,88 222,155,89 215,151,87 203,145,81 208,148,80 207,151,86 183,136,86 149,119,91 83,64,50 39,29,28 46,33,30 51,34,26 55,35,28 57,41,37 78,66,71 63,60,66 70,63,75 72,61,68 70,63,66 83,67,63 85,68,58 101,64,24 213,120,27 244,130,14 253,138,19 255,242,159 255,169,34 221,149,101 182,136,97 173,133,99 189,144,98 215,160,106 199,157,117 89,70,47 84,58,37 145,99,44 200,116,31 239,132,22 250,134,20 255,140,29 232,126,20 205,122,35 129,93,62 86,67,71 78,70,78 84,70,72 97,76,63 127,95,61 161,122,79 192,144,86 208,157,88 204,148,85 197,144,80 204,151,85 199,147,87 108,74,54 151,90,58 255,139,62 164,92,53 79,68,75 80,73,76 80,71,84 84,75,88 78,70,76 95,78,70 113,64,28 160,92,52 247,140,79 179,120,63 181,137,86 197,145,95 192,147,101 168,130,93 141,120,97 118,98,91 68,56,58 45,36,30 57,41,28 100,66,44 182,104,56 255,143,75 45,34,29 78,62,45 49,32,24 90,50,25
208,148,80 203,145,79 197,141,74 190,132,68 223,154,87 212,148,79 208,145,78 215,157,91 230,166,102 219,159,91 222,159,92 228,161,95 218,155,88 214,154,86 220,156,89 226,159,93 225,158,92 228,161,95 219,155,91 210,146,84 208,145,78 195,143,83 195,140,84 183,128,74 161,116,72 136,96,60 128,94,62 149,109,75 148,105,70 144,108,77 121,90,67 104,79,60 87,65,31 198,115,28 242,131,16 155,91,29 255,241,152 255,160,29 255,140,19 223,122,25 217,123,35 182,105,18 160,87,10 184,108,27 192,108,30 193,112,31 198,108,14 238,133,32 245,138,24 243,130,11 222,125,23 187,106,25 200,113,20 231,126,25 241,131,20 249,132,12 247,125,20 166,87,12 77,68,64 77,70,68 76,71,73 77,70,73 88,74,74 136,109,91 171,133,83 195,144,89 122,70,38 194,108,60 255,141,62 227,134,59 204,146,80 181,135,76 134,98,76 93,72,61 81,69,71 88,74,74 113,68,33 143,75,30 235,124,60 191,109,62 105,92,85 124,103,88 140,111,89 148,113,86 158,120,85 178,136,94 148,118,92 48,38,28 67,44,33 112,70,48 213,112,58 255,135,65 48,37,34 84,70,52 32,27,29 94,57,42
213,157,90 203,150,84 219,161,97 228,164,97 221,154,86 227,159,96 197,139,75 196,140,75 206,148,84 225,164,99 216,153,86 234,167,99 235,171,104 222,158,94 214,150,86 223,160,93 224,157,91 233,166,100 224,159,95 221,157,93 221,157,93 219,155,91 225,161,97 216,155,90 197,141,74 207,149,83 220,155,91 222,159,92 210,149,84 208,145,78 224,160,93 209,148,85 210,155,101 128,76,26 168,127,80 255,220,158 255,207,106 255,139,25 250,128,19 230,124,18 214,121,26 196,113,23 186,108,26 198,114,29 207,121,32 197,113,26 216,121,27 237,131,25 248,132,28 227,132,29 215,130,24 176,102,30 189,106,21 227,127,22 244,132,20 252,136,20 247,131,17 255,135,16 245,136,34 114,80,62 81,75,82 78,70,78 76,69,72 75,67,73 77,70,70 83,65,60 157,95,55 191,108,57 241,136,67 206,139,71 221,154,86 227,164,92 213,152,87 217,159,97 210,155,99 185,137,94 133,85,42 158,89,24 194,104,41 241,134,77 92,78,80 89,80,93 80,76,87 84,72,84 92,74,73 116,88,75 136,103,78 113,92,67 114,80,58 121,73,46 208,113,52 255,141,70 41,30,25 68,57,42 38,28,27 72,48,42
