255,236,178 228,187,140 116,111,127 255,249,177 236,200,167 255,244,196 191,163,152 218,189,156 176,152,126 137,121,119 219,203,190 79,75,86 81,81,93 79,78,93 84,83,98 79,78,93 76,76,88 55,56,61 65,65,60 85,85,95 90,92,108 77,79,95 87,85,105 90,91,112 91,92,113 94,95,116 91,92,113 103,106,128 105,106,129 101,102,125 106,107,130 92,93,114 100,101,120 98,99,118 98,99,118 94,95,114 98,97,114 95,94,111 89,88,103 83,83,95 78,76,84 67,66,71 60,60,57 62,61,54 74,82,100 96,104,122 92,97,73 122,128,76 62,63,82 84,85,106 130,136,168 107,117,151 82,83,106 103,103,129 93,99,120 70,72,88 59,57,67 54,52,60 55,51,60 58,54,63 53,49,58 56,52,63 55,53,63 47,45,55 50,48,58 33,30,36 21,18,22 14,14,22 98,100,116 71,79,99 55,68,67 127,133,81 73,76,98 59,58,73 64,61,78 64,61,76 57,55,75 75,76,95 61,63,79 104,101,116 88,94,111 67,65,85 186,166,146 160,148,148 107,107,115 99,95,108 70,66,75 67,64,68 66,63,67 65,62,66 67,64,68 67,65,66 65,62,66 65,62,66 63,60,64 65,62,66
230,201,138 183,160,118 108,99,112 255,226,168 255,219,174 255,241,191 240,204,157 255,219,182 173,152,139 132,123,119 248,216,161 78,73,70 74,73,88 82,79,94 80,79,96 84,83,100 74,74,86 64,65,70 67,68,49 73,74,51 92,90,110 81,78,95 85,86,107 92,95,115 90,93,113 98,101,123 98,99,122 100,101,124 100,98,118 99,97,119 104,105,124 92,93,112 96,96,108 99,98,113 93,95,109 92,91,106 88,88,100 87,85,97 83,82,87 74,73,78 70,67,71 65,63,64 58,57,50 64,60,54 77,85,105 84,91,103 79,82,58 117,124,69 57,58,77 77,79,104 118,122,153 103,107,136 92,93,114 92,93,112 107,110,128 73,73,85 58,56,64 49,49,57 48,44,53 53,49,58 56,49,59 42,38,49 52,48,59 52,48,59 45,43,51 22,21,26 18,16,17 23,21,29 105,107,123 76,79,101 59,75,73 112,116,76 94,102,122 58,61,72 59,58,73 63,62,77 50,52,68 61,65,80 61,68,80 64,71,83 67,74,97 61,63,77 187,166,141 130,121,136 96,93,108 87,88,107 64,64,72 68,65,69 66,63,67 66,63,67 67,64,68 68,66,67 65,62,66 67,61,66 62,61,64 62,60,61
104,97,68 153,153,83 122,108,121 255,254,170 158,133,105 255,231,172 180,157,117 209,179,151 168,151,127 130,122,109 205,182,153 127,124,98 73,71,79 80,78,90 84,86,102 79,81,97 80,80,90 61,59,57 76,75,39 80,81,33 77,79,53 66,66,78 79,80,99 88,91,111 89,92,112 91,94,114 94,95,114 96,97,116 89,88,103 89,88,105 92,94,110 87,87,99 90,88,96 85,85,95 73,73,83 88,88,100 88,86,96 83,81,89 76,75,80 66,64,62 66,66,63 61,61,56 61,59,55 70,65,53 79,89,107 98,105,117 86,90,63 132,139,82 62,65,76 70,73,95 69,71,87 63,61,83 94,90,114 76,74,94 103,106,124 70,70,82 60,59,64 56,56,64 59,55,66 58,54,65 53,51,61 52,50,60 52,50,60 41,39,49 38,36,44 22,21,26 17,17,17 29,27,35 94,96,112 75,80,104 53,69,69 111,115,86 95,100,124 60,59,74 60,59,74 65,62,77 53,52,69 53,62,73 53,69,69 53,63,69 62,75,94 61,64,84 191,171,151 125,118,130 97,93,106 92,93,112 65,64,69 69,66,70 65,62,66 66,63,67 67,64,68 67,65,66 66,63,67 65,59,66 63,60,66 66,64,65
100,102,49 141,141,78 127,111,126 255,247,181 132,121,102 255,244,198 168,146,140 215,186,155 165,150,130 138,126,114 174,163,144 126,125,87 83,81,91 67,65,77 81,77,88 79,77,89 52,51,44 62,61,36 77,77,34 80,80,37 78,72,36 61,57,47 72,74,90 78,80,96 83,85,101 85,87,103 89,91,107 86,88,102 88,87,102 88,86,98 90,88,98 80,79,84 86,84,92 86,84,92 78,76,84 88,86,94 81,81,89 80,78,86 72,72,72 65,63,59 62,60,56 59,57,53 61,60,51 75,70,58 76,84,114 90,98,114 88,94,65 130,139,79 59,58,75 73,76,96 55,59,61 38,35,41 82,79,94 59,59,71 84,86,100 65,65,77 57,55,63 58,56,64 58,56,64 57,55,65 59,55,66 56,52,63 50,48,58 45,43,53 32,31,36 19,18,21 16,15,18 32,30,42 88,91,113 75,82,105 53,74,72 110,115,79 76,79,99 60,60,72 60,59,74 66,61,77 49,48,65 57,64,78 54,65,66 55,63,68 67,74,88 58,60,74 159,146,139 116,105,114 89,89,101 96,94,118 60,62,62 72,69,73 67,64,68 72,69,73 68,65,69 62,60,61 63,61,62 62,56,61 67,61,66 66,64,65
151,141,90 164,164,94 180,152,150 106,88,83 113,99,99 148,123,124 242,200,160 179,149,103 136,117,105 141,122,124 91,94,86 126,126,92 74,74,86 65,63,75 65,61,72 58,57,60 60,59,32 71,69,38 76,75,39 72,71,35 71,64,35 51,47,30 62,60,70 71,74,85 74,77,88 78,78,90 83,83,95 86,86,96 87,85,95 83,83,93 80,76,85 82,81,86 83,82,87 79,78,81 80,79,82 78,77,82 80,79,84 76,75,78 74,72,73 62,60,58 63,62,55 61,59,55 67,63,55 77,69,56 84,89,113 75,82,96 78,86,61 140,150,87 91,94,103 91,89,109 56,66,72 48,53,59 38,36,48 50,50,62 60,60,72 58,56,66 62,60,70 60,58,66 58,56,66 54,52,62 59,57,67 61,59,69 52,50,60 45,43,53 30,29,34 19,18,21 16,15,20 59,57,67 76,74,84 75,77,91 54,69,72 94,99,63 63,65,79 56,59,70 60,58,78 65,61,81 53,55,71 58,60,74 58,67,69 57,65,70 57,64,78 110,98,98 67,62,80 108,100,117 94,90,110 105,99,92 68,65,71 67,64,68 67,64,68 68,65,69 67,64,68 67,65,66 63,61,62 63,60,64 65,62,66 65,63,61
141,139,69 166,165,86 255,218,143 255,241,185 255,242,192 253,208,133 181,146,110 198,166,132 143,117,103 255,217,151 73,75,72 120,127,91 92,91,106 62,60,70 62,60,58 61,59,37 65,65,31 74,69,37 75,70,40 76,69,40 52,46,21 39,38,27 41,36,38 56,53,57 72,73,78 72,72,80 76,74,82 79,79,87 76,74,84 77,77,89 77,74,78 74,72,73 74,71,75 81,78,82 80,77,81 74,68,73 68,68,68 68,66,64 67,67,64 60,60,55 61,59,55 63,62,55 73,67,58 71,66,65 93,87,92 71,76,86 83,93,67 133,143,78 98,98,106 78,76,96 54,65,66 60,69,71 46,43,58 45,43,51 48,47,52 59,57,65 58,56,64 58,56,64 59,57,65 59,57,67 53,51,61 52,50,60 50,48,58 45,43,51 29,28,33 20,19,24 16,14,22 110,108,120 108,108,120 107,110,119 54,66,70 102,106,77 96,94,102 58,61,70 64,62,74 63,59,72 66,62,75 91,94,103 55,67,71 55,67,71 54,64,70 255,249,206 108,100,117 165,147,117 107,110,117 255,244,173 56,61,60 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 65,62,66 65,62,66 63,60,64
123,123,80 135,137,84 255,233,154 108,104,117 116,103,122 255,230,154 150,118,86 210,174,156 147,117,100 250,201,136 60,65,64 70,74,78 87,87,95 63,63,71 69,67,65 61,62,41 69,68,30 73,72,34 71,70,34 69,62,31 47,43,22 67,67,67 81,74,84 37,32,34 36,31,33 60,57,61 69,66,70 75,72,78 75,72,78 76,74,84 80,78,79 70,68,66 70,65,64 69,67,65 70,68,69 76,71,73 74,74,71 70,65,64 65,65,60 60,61,53 62,61,52 70,67,54 61,52,44 67,64,68 93,91,101 64,69,79 68,77,58 100,107,61 98,102,106 71,72,95 56,66,70 64,72,77 73,72,89 36,36,44 26,25,30 58,56,64 57,55,63 54,52,60 58,54,65 53,51,61 55,51,62 55,53,63 52,50,60 45,43,51 26,25,30 22,20,28 27,25,33 70,69,84 81,78,93 104,107,114 56,66,70 76,85,66 98,99,104 62,62,70 60,60,70 62,62,72 59,59,69 93,98,104 54,67,68 57,69,73 53,61,66 225,204,181 105,105,117 120,98,62 104,112,117 255,244,164 63,67,69 74,71,75 69,66,70 72,69,73 69,66,70 67,64,68 66,63,69 65,62,66 70,67,71 66,63,67
153,126,94 92,83,96 255,239,149 209,172,119 216,178,132 255,240,164 182,140,98 248,204,137 152,130,96 201,158,125 74,71,88 71,68,83 76,77,100 85,81,101 99,96,102 89,85,98 53,50,35 77,72,42 68,62,37 47,43,22 37,37,23 78,77,92 83,79,99 84,80,93 29,21,29 32,20,22 36,26,25 47,40,38 57,52,49 68,66,64 72,70,71 73,71,69 72,70,68 72,70,66 70,65,62 70,65,62 63,62,55 61,59,55 63,61,57 65,61,53 69,63,56 48,42,35 56,50,43 78,73,70 85,83,93 73,71,81 65,63,71 85,83,95 104,107,114 70,69,84 88,88,96 53,53,65 99,98,113 65,65,73 36,37,42 47,45,53 50,48,56 51,49,59 55,53,61 53,51,59 52,50,58 52,50,60 50,48,58 43,41,49 27,26,31 25,24,29 34,34,44 73,71,83 82,78,89 109,107,119 52,52,64 43,46,55 63,62,79 62,62,74 60,60,70 62,62,72 62,62,74 108,108,116 61,64,73 96,99,108 65,63,73 198,178,160 78,81,90 255,223,155 106,112,115 255,238,171 85,77,64 70,67,73 70,67,71 74,71,75 69,66,70 68,65,69 66,63,69 65,62,66 67,65,66 70,67,71
139,107,77 133,122,119 231,190,118 223,188,134 227,192,138 233,194,137 217,175,123 196,172,139 185,166,141 182,159,128 200,182,163 192,177,157 202,187,167 197,178,164 195,177,156 198,183,163 197,184,163 63,58,30 51,45,20 38,34,15 47,43,35 86,83,100 83,79,99 77,76,93 85,84,99 88,84,93 38,28,32 30,20,19 31,22,18 33,28,25 41,34,32 49,44,41 56,51,48 54,53,46 54,55,47 53,52,45 56,52,46 50,46,40 30,26,20 28,22,17 31,24,22 54,50,44 60,59,52 63,59,53 109,108,111 106,107,112 66,67,72 116,116,126 94,98,100 79,82,93 109,107,119 55,54,69 107,107,119 109,109,121 58,59,62 74,76,76 47,45,53 52,50,60 48,46,54 53,51,61 53,51,59 51,49,57 47,45,55 41,39,47 30,28,36 24,22,30 40,38,48 74,72,84 80,76,87 104,102,114 62,62,72 101,104,115 63,61,81 62,62,74 62,62,72 62,62,72 59,59,69 106,102,111 66,62,71 104,102,112 60,60,70 183,160,145 77,78,101 254,208,153 131,129,130 235,199,141 214,188,163 74,71,75 72,69,73 74,71,75 72,69,73 69,66,70 65,62,68 68,65,69 68,66,67 68,66,67
214,195,168 216,193,164 223,195,166 218,191,159 218,191,159 216,194,160 207,187,157 214,191,162 215,192,161 215,192,163 210,189,164 207,186,159 214,191,162 222,198,165 226,201,171 228,201,167 224,199,171 204,183,158 67,55,43 122,107,96 204,185,171 91,88,105 81,80,97 81,79,99 92,91,108 83,82,99 83,81,93 88,84,93 47,41,48 28,21,19 29,23,18 26,20,15 26,20,15 31,19,19 31,20,17 29,20,16 31,20,17 32,23,19 31,25,20 43,39,31 62,60,58 57,57,54 54,54,49 55,53,49 83,77,72 76,69,69 72,67,69 73,66,64 70,65,62 77,72,71 74,72,73 92,91,84 86,85,76 89,84,83 94,95,83 113,116,104 70,72,72 50,50,58 55,53,63 52,50,60 59,57,67 55,53,63 52,50,60 47,45,53 31,29,37 21,21,29 38,39,44 110,109,98 130,127,103 158,141,115 168,151,125 120,111,82 93,84,65 143,136,109 153,150,124 154,151,125 148,145,119 142,133,125 139,129,130 139,129,130 138,133,130 131,129,127 91,86,85 141,136,133 139,134,133 140,134,127 137,135,133 75,72,76 70,67,71 73,70,74 69,66,70 70,67,71 68,65,69 69,67,68 72,70,71 69,67,68
203,182,155 207,186,159 200,179,152 202,181,154 202,185,157 197,181,150 207,186,161 202,182,152 207,183,157 202,178,152 207,187,157 201,182,157 209,185,159 205,182,153 207,188,161 201,185,154 209,188,161 200,185,163 211,193,163 225,202,173 144,133,128 92,90,110 88,86,106 84,82,102 88,87,104 87,85,105 88,88,100 80,78,90 73,69,78 71,70,75 76,74,82 80,77,83 63,58,57 29,25,19 28,23,20 30,23,21 49,44,46 70,68,66 75,73,74 73,72,75 68,67,70 59,59,59 53,51,47 55,51,45 197,176,151 213,190,159 216,192,157 226,199,163 233,202,163 249,218,181 244,215,184 244,215,182 226,198,171 216,191,161 207,187,169 207,182,163 198,186,176 65,61,70 58,56,66 54,52,64 57,55,65 57,55,65 52,50,60 45,43,51 39,38,43 17,18,23 33,32,37 106,101,103 109,107,108 100,92,98 87,86,89 76,77,80 73,73,73 78,81,73 113,108,78 131,126,98 180,175,145 188,177,158 186,172,158 185,171,153 171,160,155 167,156,151 162,156,147 163,157,152 163,154,148 154,148,139 157,150,153 70,67,71 68,65,69 68,65,69 68,65,69 67,64,68 68,65,69 70,68,69 67,65,66 67,65,66
225,201,177 216,195,170 211,193,172 193,178,158 185,174,159 183,173,151 170,161,146 169,156,149 165,153,141 160,148,138 152,141,134 148,139,131 142,138,132 138,137,130 134,129,126 133,129,123 133,128,125 133,128,125 133,128,130 135,129,134 101,96,114 86,88,104 84,85,104 84,85,104 93,91,111 95,93,113 87,86,103 83,83,95 73,71,79 64,64,64 74,73,78 79,77,85 76,74,84 85,83,93 87,83,92 81,79,87 78,77,82 72,71,76 74,72,80 75,74,79 67,67,67 61,61,61 56,54,52 58,56,52 165,146,121 239,213,174 250,224,183 245,221,184 228,209,174 229,207,173 221,198,167 216,193,164 213,190,161 208,185,154 204,181,150 210,185,155 211,189,155 65,57,63 61,59,71 58,56,66 53,51,61 53,51,61 51,49,59 48,46,54 40,38,46 23,22,27 16,16,24 90,83,86 190,173,147 204,184,154 204,183,156 203,184,159 204,186,156 207,189,159 205,181,155 198,179,154 202,183,156 203,186,160 204,185,160 203,184,157 200,183,155 201,184,156 204,185,162 197,179,158 202,181,156 211,190,163 202,183,167 75,73,81 69,66,70 65,62,66 67,64,68 68,65,69 67,64,68 65,63,64 65,63,64 65,63,64
139,134,133 135,130,129 133,128,125 130,128,124 127,125,123 130,128,126 129,127,125 127,123,117 133,127,122 134,128,123 134,127,125 133,129,123 139,133,128 141,135,130 142,136,129 143,137,132 149,143,134 153,144,136 143,139,131 145,141,131 88,86,98 69,68,83 86,87,106 86,89,109 106,107,130 93,96,116 96,99,117 91,93,109 85,85,95 69,68,73 75,74,79 78,76,84 81,79,89 83,81,91 82,80,90 79,77,87 80,80,90 76,74,82 74,72,80 74,72,80 63,61,59 62,62,62 59,57,53 56,52,44 210,189,162 213,190,161 206,185,158 209,188,161 206,185,158 204,183,156 203,185,164 198,178,158 201,183,164 202,182,162 197,178,153 209,185,161 211,192,169 68,61,61 59,57,67 57,55,65 59,55,66 54,52,60 52,50,60 48,46,54 41,39,47 25,23,31 20,18,26 42,39,43 205,185,165 201,182,157 200,180,160 200,180,162 204,183,160 203,182,159 205,184,161 200,179,154 198,178,158 204,183,156 208,184,158 207,184,155 202,178,154 213,189,163 215,192,163 238,213,185 247,220,188 254,224,178 255,224,178 74,71,77 69,66,70 67,64,68 66,63,67 70,67,71 68,65,69 63,61,62 66,64,65 68,66,67
147,142,139 146,141,138 145,140,139 145,140,142 142,137,136 137,135,136 141,136,135 139,132,130 136,129,127 133,126,126 137,127,128 137,130,133 141,134,132 142,135,133 146,139,137 149,142,140 151,145,138 155,151,141 164,155,147 157,148,140 146,140,135 137,130,130 65,54,51 80,73,73 86,80,85 86,82,91 93,90,105 96,94,114 87,86,101 76,74,82 76,75,80 80,78,86 85,83,93 86,84,94 87,85,95 86,84,94 79,79,89 76,74,82 75,73,81 75,73,81 69,69,69 62,57,56 62,58,50 31,25,16 129,120,114 130,123,121 137,130,130 139,129,128 148,138,137 151,141,140 172,156,150 202,180,172 220,198,178 229,213,196 212,189,174 200,179,166 170,154,139 126,120,115 60,58,68 60,58,66 55,51,62 45,43,53 47,45,55 50,48,58 39,37,45 31,29,37 24,22,30 25,23,31 99,89,88 122,111,106 127,118,110 117,108,102 125,116,110 125,114,109 124,115,109 128,117,112 123,114,106 89,83,78 89,84,83 93,88,87 86,83,87 88,85,91 86,84,80 90,85,87 97,89,97 91,88,92 90,90,90 70,67,71 69,66,70 68,65,69 67,64,68 70,67,71 67,65,66 68,66,67 68,66,67 69,67,68
81,81,81 83,83,83 88,85,89 89,86,90 86,83,87 88,82,87 91,85,90 84,82,83 86,84,85 83,81,82 88,85,89 88,85,89 84,81,85 86,84,85 83,80,84 90,84,89 89,83,88 81,78,82 81,78,82 91,88,92 87,84,88 86,79,82 46,31,9 44,30,14 48,29,6 45,29,12 33,24,20 80,76,85 77,77,89 84,80,89 79,75,84 81,79,87 83,81,91 89,87,97 88,86,96 88,86,98 87,87,97 78,76,88 75,73,83 74,72,80 55,53,51 44,40,34 34,25,10 32,23,6 79,69,68 86,80,85 81,78,84 81,78,84 82,79,83 83,80,84 82,79,83 83,80,86 81,78,82 83,81,82 83,80,84 84,81,85 84,81,85 80,77,83 62,60,70 53,51,59 59,55,66 51,49,59 46,44,54 44,42,52 37,35,43 25,23,31 23,21,31 23,21,31 28,25,31 60,57,63 73,70,76 75,72,76 79,76,80 80,77,81 80,78,79 80,78,79 80,78,79 83,82,85 88,85,89 87,86,89 87,86,89 85,84,87 82,82,79 81,81,78 81,81,81 81,81,81 81,81,81 69,66,70 70,67,71 67,64,68 66,63,67 68,65,69 67,65,66 73,70,74 69,67,68 68,66,67
81,78,82 84,81,85 84,81,85 81,78,82 84,81,85 82,76,81 88,82,87 84,81,85 87,84,88 87,84,88 87,84,88 87,84,88 88,85,89 91,85,90 91,85,90 89,86,90 88,86,87 87,85,86 89,87,85 87,85,83 88,86,87 90,83,83 43,31,21 39,30,15 58,33,5 47,28,3 35,24,7 34,25,10 31,20,15 65,50,41 73,72,77 75,72,78 81,77,88 82,78,89 74,74,84 72,72,82 73,72,77 76,73,79 70,64,57 45,36,28 31,25,18 38,24,10 28,24,14 30,21,13 76,64,66 86,80,85 84,79,81 84,82,83 83,80,84 84,81,85 83,80,84 79,76,80 79,76,80 79,76,80 81,78,82 79,76,80 79,76,80 78,77,80 51,51,59 50,50,58 47,45,53 48,46,54 45,43,51 36,34,42 38,37,42 34,32,40 26,24,34 30,28,38 24,23,28 27,23,32 44,40,49 51,47,56 75,73,81 85,84,89 87,84,88 88,85,89 88,86,87 84,81,85 88,85,89 89,86,90 72,69,73 77,74,78 79,79,76 78,78,78 80,77,81 76,73,77 79,76,80 73,70,76 70,67,71 68,65,69 67,64,68 67,64,68 68,66,67 68,66,67 69,67,68 68,66,67
70,67,71 72,69,73 69,66,70 82,79,83 76,70,75 74,68,73 76,70,75 75,72,76 76,73,77 75,72,76 82,79,83 80,77,81 76,73,77 79,76,80 81,78,82 84,81,87 86,84,85 82,80,81 81,79,80 83,81,82 84,81,87 87,80,83 42,29,22 38,29,25 56,31,3 49,28,3 41,27,11 42,27,5 38,27,8 99,83,79 87,84,90 87,84,90 88,82,87 88,82,87 84,81,85 86,83,87 90,85,87 89,81,89 30,24,15 28,22,13 29,23,16 32,25,9 28,22,17 28,22,15 68,56,58 83,78,80 83,75,81 85,79,84 82,79,83 82,79,83 81,78,82 79,76,80 79,76,80 82,79,83 80,77,81 76,73,77 77,75,76 79,78,81 53,51,59 54,52,60 47,45,53 37,35,43 41,39,47 38,36,44 37,35,43 39,37,45 40,38,46 37,35,43 33,31,39 27,25,33 25,23,31 37,35,45 36,35,50 62,59,74 87,84,90 82,79,83 81,79,80 80,77,81 82,79,83 77,74,78 80,77,81 77,74,78 79,79,79 81,80,85 80,77,81 81,78,82 80,77,81 68,65,69 69,66,72 68,65,71 69,67,68 66,64,65 72,70,71 70,68,69 68,66,67 69,67,68
83,80,84 84,81,85 82,79,83 82,79,83 88,82,87 88,82,87 89,83,88 82,79,83 83,81,82 83,80,84 86,83,87 87,84,88 88,85,89 88,85,91 89,86,92 85,80,82 82,79,85 89,86,92 89,83,88 89,83,88 86,80,85 89,84,86 50,36,22 41,29,29 48,31,7 41,31,21 41,28,7 40,27,6 50,34,19 87,84,88 86,83,87 88,82,87 86,81,83 85,80,82 83,76,79 83,76,79 83,78,80 83,76,79 72,65,63 30,21,13 31,20,13 32,22,10 29,23,16 31,26,14 74,63,60 80,70,71 86,80,85 85,80,82 81,79,80 84,82,83 83,78,80 84,79,81 84,79,81 83,76,79 80,73,76 89,82,85 86,83,89 83,80,84 54,52,60 57,55,63 43,41,49 40,38,46 40,38,46 43,41,49 39,37,45 38,36,44 39,37,45 40,38,46 38,36,44 30,28,36 29,27,35 24,23,28 34,35,40 35,35,43 78,75,92 80,76,87 80,77,81 81,79,80 82,79,85 82,77,79 77,74,78 76,73,77 66,64,74 73,71,83 65,65,77 49,49,61 58,58,70 47,45,57 52,50,60 67,65,75 73,70,76 69,66,70 66,64,65 69,67,68 63,61,62 66,64,65

213,223,220 213,223,220 213,221,226 207,218,231 206,218,224 199,212,231 190,213,236 180,209,238 177,208,239 178,210,236 177,213,240 178,211,242 181,214,237 176,209,242 171,209,242 171,209,242 169,211,245 171,210,245 163,206,249 159,203,252 158,201,253 158,202,251 158,202,251 163,203,251 160,204,249 159,203,250 156,203,251 155,201,252 158,201,253 157,204,252 162,207,249 166,207,246 169,208,245 169,208,245 170,207,245 170,209,246 170,209,244 170,209,246 166,208,244 166,207,248 163,205,251 161,203,249 160,202,248 160,202,248 160,202,250 160,202,250 163,204,247 159,204,246 168,206,248 169,208,245 170,208,241 174,209,241 176,210,238 176,209,240 176,210,238 178,212,240 182,211,238 183,211,232 182,211,238 175,209,237 178,210,238 176,210,238 176,210,238 182,211,240 183,211,236 185,210,234 185,210,236 186,209,234 183,211,236 184,207,234 186,209,236 189,209,233 193,212,231 201,216,234 201,215,227 203,215,219 204,216,220 210,219,221 214,219,218 216,223,216 215,222,220 208,220,216 211,218,216 215,222,220 211,221,218 212,219,217 213,218,217 217,223,214 206,213,208 51,52,57 55,54,57 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
205,216,229 205,216,229 203,217,229 203,218,232 208,221,222 212,223,222 208,220,226 202,217,233 198,217,238 195,213,237 184,213,240 179,212,243 181,213,241 186,214,239 185,213,236 178,211,242 172,210,243 172,212,244 169,210,249 165,208,249 163,205,253 163,205,253 163,207,252 166,207,250 165,208,251 163,207,254 157,204,252 156,202,253 157,203,254 157,203,255 160,204,251 160,207,253 169,207,247 171,210,245 172,209,245 171,210,245 171,210,245 170,209,244 167,209,243 168,210,246 167,208,249 165,208,247 165,207,253 164,206,252 160,202,248 163,206,249 166,207,248 166,207,248 169,207,247 170,209,246 175,210,244 179,212,243 183,212,239 180,211,242 178,211,242 178,212,240 182,211,238 183,210,238 182,211,238 176,210,238 178,210,238 178,212,240 182,211,240 183,213,237 186,209,234 186,211,237 187,210,235 188,211,234 187,210,235 187,210,235 187,210,233 190,210,234 193,212,233 198,216,233 202,215,232 203,218,221 208,221,222 210,219,221 213,220,218 217,224,219 219,225,216 219,221,216 216,221,217 216,221,215 213,223,217 210,220,217 211,218,216 214,220,211 210,217,212 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
202,217,235 201,216,234 198,217,238 193,214,235 198,215,237 203,218,232 208,220,228 210,219,230 205,221,232 199,218,237 185,213,238 180,211,242 175,211,238 178,212,240 181,213,241 181,212,243 192,212,236 197,216,237 190,213,236 181,213,241 173,211,244 172,210,241 173,211,242 178,211,244 178,213,245 171,210,245 168,209,250 166,209,252 165,207,253 164,208,253 163,206,255 161,208,255 163,207,254 163,207,254 168,209,248 171,209,249 172,212,244 173,211,244 175,213,244 177,212,242 182,214,242 184,213,240 185,213,238 183,212,239 180,212,240 175,210,240 177,208,241 178,212,240 177,212,242 181,213,241 183,212,239 186,211,237 189,212,237 190,213,236 192,213,234 194,213,234 194,213,234 194,212,236 188,213,235 186,211,235 184,212,237 187,212,238 188,211,238 188,211,236 191,211,235 191,211,235 189,212,235 193,211,235 193,212,233 193,212,233 193,211,235 194,210,235 193,212,231 199,217,234 201,216,234 202,215,232 209,219,225 210,219,221 213,223,220 216,221,215 220,223,213 221,224,216 223,224,216 220,223,215 219,222,214 220,223,215 217,222,216 218,224,215 220,225,221 55,56,61 54,52,60 58,57,62 58,57,62 54,52,60 54,54,54 57,55,63
201,215,236 201,215,236 203,218,234 198,215,237 192,212,236 197,216,235 193,213,237 190,213,236 187,214,242 185,214,241 182,213,244 182,213,244 186,215,242 184,213,240 179,212,243 181,213,241 198,218,234 202,217,233 193,213,237 190,215,239 186,215,242 185,215,239 182,213,244 180,213,246 179,212,247 177,212,244 173,210,246 172,211,248 170,212,248 168,209,248 165,209,255 163,207,255 161,208,255 162,209,255 162,209,255 163,207,255 164,209,249 169,211,247 177,212,244 183,215,243 196,216,240 202,217,235 206,217,230 212,222,226 210,220,224 203,216,235 190,213,236 192,212,236 194,212,238 195,213,237 197,216,235 197,216,235 199,216,236 200,218,235 204,217,234 204,218,230 202,215,230 206,216,232 204,214,230 202,217,233 199,216,238 201,215,236 198,215,235 199,216,236 200,218,235 198,218,234 197,216,237 198,215,237 198,216,233 202,217,233 203,217,238 200,214,235 198,216,233 200,215,231 202,217,231 203,217,229 205,216,227 207,217,223 213,222,224 216,223,221 220,222,217 220,222,217 221,224,216 222,225,217 224,225,217 222,225,215 220,226,217 220,223,215 218,223,219 52,53,58 58,56,64 54,53,58 54,53,58 55,54,57 57,56,61 58,57,62
215,221,224 215,221,224 212,222,226 202,215,230 187,215,238 187,217,241 191,214,239 193,219,236 187,215,238 182,214,240 183,215,243 189,214,238 195,214,233 203,216,233 205,215,235 202,215,234 213,221,228 213,223,220 207,219,227 199,217,234 186,215,242 178,213,245 172,215,246 174,214,246 179,212,245 180,214,242 178,213,245 175,213,246 170,212,248 171,209,251 167,209,255 163,210,255 165,209,254 165,209,254 162,209,253 162,208,255 161,207,255 162,209,255 167,210,251 175,212,248 190,213,240 202,217,235 214,223,223 218,223,219 223,226,218 222,225,217 210,219,219 201,216,234 201,215,236 204,217,234 204,218,228 204,219,226 207,219,223 209,219,223 214,224,221 214,224,221 214,223,223 213,222,222 211,221,218 213,222,222 205,220,225 205,219,229 204,217,232 201,216,230 198,215,235 199,216,238 198,216,233 199,216,236 195,214,233 198,217,236 198,216,233 198,216,233 200,215,233 202,215,232 202,215,230 204,218,230 204,218,228 206,216,232 209,219,223 209,219,223 213,220,218 213,223,220 217,222,221 217,222,221 218,223,217 220,225,219 216,224,214 221,222,212 215,217,212 57,56,59 53,52,57 54,53,58 54,52,60 54,52,60 54,52,62 62,60,70
