197,178,164 196,177,161 187,175,163 188,176,164 199,178,155 208,179,159 217,180,156 232,186,160 213,182,163 214,179,164 233,185,158 237,186,160 241,190,155 241,190,155 250,197,156 254,199,156 255,227,150 255,245,153 255,255,150 255,243,150 255,242,171 245,223,176 174,177,186 133,155,187 131,155,186 130,152,184 143,159,184 158,165,179 168,160,168 188,167,163 204,171,164 206,173,166 198,167,155 221,175,159 255,204,146 255,222,149 255,224,147 255,237,150 255,239,161 211,180,168 205,182,171 207,183,175 228,185,170 249,195,161 255,217,152 255,231,154 255,240,151 255,233,150 255,242,157 255,230,152 255,210,155 255,211,160 255,222,151 255,231,152 255,231,158 255,220,154 255,216,162 240,201,160 243,205,168 255,220,164 222,192,164 203,181,163 193,177,171 193,175,170 191,175,173 184,170,172 182,172,173 174,166,174 171,164,174 170,164,171 169,163,168 172,164,170 174,167,170 175,168,171 167,163,172 164,162,172 161,161,171 159,159,169 160,158,170 154,156,170 153,156,167 158,157,172 161,161,173 170,169,174 179,172,172 178,167,174 173,167,174 166,164,176 167,163,176 168,164,177 161,159,179 153,156,176 139,153,174 138,152,173 137,154,174 138,152,175
210,181,161 192,175,165 182,173,165 185,174,169 204,179,160 218,180,159 231,184,150 236,185,148 233,184,148 238,189,153 247,192,147 255,203,155 255,205,155 250,195,154 250,197,152 255,207,152 255,218,151 255,227,153 255,230,149 255,244,152 255,248,147 255,253,149 255,240,155 195,182,150 154,165,178 136,154,180 135,155,183 143,157,178 164,161,167 193,169,163 216,174,161 220,176,164 229,176,153 240,185,156 255,197,146 255,212,149 255,227,148 255,233,146 255,210,154 233,190,155 230,186,160 217,182,169 226,186,163 252,203,163 255,215,156 255,224,156 255,240,151 255,240,151 255,241,154 255,243,152 255,252,150 255,242,149 255,226,149 255,229,153 255,233,158 255,224,157 212,186,172 193,177,171 193,175,172 194,179,170 193,178,167 191,178,171 182,170,175 185,170,178 179,167,179 172,163,176 176,163,182 171,161,179 167,163,176 166,162,175 165,163,173 165,163,173 170,164,171 171,164,174 165,163,173 164,162,172 159,159,169 161,161,171 157,160,171 157,160,171 157,159,173 157,159,173 160,163,172 174,171,175 179,172,170 171,168,172 174,166,174 171,164,174 167,163,172 167,163,174 155,158,176 146,156,176 139,153,174 138,152,173 140,153,168 143,154,167
196,177,165 185,174,169 183,172,165 188,176,164 212,183,161 222,182,159 230,183,151 230,179,151 224,178,150 230,183,149 244,191,150 255,204,152 255,205,149 255,206,154 255,212,153 255,209,147 255,208,149 255,216,154 255,215,148 255,224,152 255,238,150 255,237,150 255,242,152 255,224,154 228,210,180 150,158,176 130,154,183 135,155,181 155,158,169 173,163,167 192,168,160 201,170,160 249,188,156 255,193,158 255,199,150 255,207,151 255,220,146 255,236,149 255,230,154 255,232,150 255,228,158 252,203,163 245,201,163 250,199,160 252,199,154 255,210,155 255,223,148 255,232,148 255,235,152 255,238,152 255,244,149 255,255,150 255,234,150 255,229,152 255,219,157 234,195,156 199,179,172 191,173,170 189,173,169 192,175,167 192,177,168 189,172,175 178,167,176 175,162,172 170,163,175 166,162,175 165,160,178 167,158,180 161,158,173 163,160,175 162,162,174 165,163,175 167,163,172 166,164,172 164,162,174 161,158,173 159,162,173 160,163,172 161,164,173 159,162,171 161,164,175 164,164,174 171,170,173 181,176,175 179,172,170 169,166,170 170,164,171 169,166,172 168,165,171 166,162,171 152,159,173 146,156,174 141,154,171 146,157,170 151,159,164 149,158,169
197,177,157 192,176,163 192,176,159 202,180,160 220,183,159 223,181,157 222,178,150 228,181,149 233,187,148 248,190,153 250,195,154 252,195,151 244,191,148 255,198,154 255,202,152 255,200,156 255,201,158 255,202,159 255,207,154 255,214,152 255,224,150 255,229,151 255,222,147 255,222,147 255,215,150 174,168,159 128,157,184 134,154,180 152,159,171 166,162,171 174,162,164 181,165,163 209,176,165 206,179,163 254,194,155 232,184,159 228,183,160 255,204,146 255,232,150 255,219,145 255,216,150 255,225,151 255,218,151 255,224,154 255,211,148 255,210,150 255,225,150 255,227,151 255,226,147 255,230,150 255,234,153 255,235,154 233,198,171 229,196,171 200,179,168 200,180,171 193,176,168 193,177,171 192,176,172 188,170,165 193,178,169 184,170,172 174,167,177 170,163,175 166,161,177 164,159,177 160,156,176 158,157,174 154,155,174 158,156,176 162,161,178 162,162,172 166,165,170 167,163,172 161,158,173 160,157,172 163,163,171 175,170,172 180,170,174 178,173,172 176,171,173 185,173,173 182,172,171 181,171,172 178,171,174 168,165,171 165,163,171 168,165,171 168,165,171 166,164,172 161,161,169 156,161,167 155,158,167 161,162,167 159,162,169 151,158,170
209,180,156 205,180,161 210,181,161 215,182,157 218,181,157 215,179,150 218,177,150 230,182,153 240,189,152 244,191,150 242,192,148 249,194,153 240,185,154 244,190,156 245,191,155 248,194,160 242,193,155 249,200,162 255,205,157 255,210,153 255,219,151 255,220,147 255,222,151 255,224,151 255,224,149 196,178,148 128,158,182 132,157,183 144,158,181 158,162,177 157,157,167 155,155,163 156,156,166 175,167,175 211,176,161 178,161,162 182,164,163 213,175,158 255,199,146 255,211,149 255,217,153 255,219,148 255,234,153 255,227,148 255,225,154 255,222,156 255,226,152 255,217,145 255,222,147 255,232,153 255,230,158 248,208,156 197,175,167 195,175,168 189,172,173 187,173,175 184,169,177 175,161,174 185,168,169 189,173,167 191,175,169 182,167,175 171,163,171 171,162,175 167,160,174 164,159,177 151,154,174 146,153,176 150,156,177 152,155,175 154,155,174 157,160,171 163,163,173 163,161,171 157,156,171 157,159,175 172,169,173 182,172,173 183,171,171 182,170,172 181,171,175 179,169,170 177,170,170 173,168,170 167,165,173 165,163,173 165,163,173 161,161,169 163,163,171 165,163,171 163,163,171 158,163,169 160,163,170 159,163,167 144,155,166 141,154,171
215,181,161 219,183,161 228,184,154 228,184,154 208,182,159 211,180,157 217,180,154 227,183,155 238,187,150 239,188,149 235,186,146 240,189,152 229,183,155 228,184,158 230,183,162 226,180,162 229,184,161 233,189,163 242,191,156 255,206,158 255,215,153 255,220,151 255,224,148 255,228,152 255,233,151 208,187,146 132,157,181 131,156,182 138,158,184 144,158,179 153,160,172 148,158,178 146,157,186 148,160,182 160,163,174 155,157,171 186,165,163 200,169,161 244,190,156 255,208,156 255,212,156 255,217,153 255,227,155 255,217,152 255,214,154 255,208,147 255,210,159 255,208,164 255,201,161 255,225,165 255,213,162 209,182,164 187,173,178 178,164,179 171,159,175 170,161,176 172,163,178 172,163,178 179,166,176 192,174,171 188,174,174 180,167,175 175,167,175 170,161,174 165,160,178 153,154,173 143,152,177 142,153,180 144,153,178 144,153,176 146,154,174 153,156,174 159,158,175 158,157,174 155,154,171 157,159,173 182,172,176 179,172,172 180,170,174 179,169,173 176,168,174 177,170,173 171,168,174 166,165,170 163,163,173 160,163,172 161,161,171 161,161,171 159,164,172 163,164,169 163,164,167 160,165,171 154,162,167 146,156,162 141,155,167 142,152,170
213,182,159 223,183,160 227,183,155 230,184,156 211,180,159 206,182,160 215,182,155 223,182,151 232,185,151 233,187,150 232,185,151 229,181,152 210,172,155 210,179,158 211,176,161 202,174,161 201,174,158 210,179,158 244,194,161 255,204,161 255,218,152 255,224,151 255,225,149 255,229,152 255,232,155 220,198,149 170,179,192 130,157,185 130,154,183 136,154,182 149,159,177 144,157,183 140,158,182 143,160,182 149,157,173 163,161,171 200,173,168 209,179,162 236,192,166 244,194,161 255,209,157 255,215,150 255,221,149 255,208,155 254,205,154 255,210,149 235,184,160 221,178,161 216,180,160 238,192,162 214,184,167 190,172,171 175,166,179 171,162,175 170,161,172 170,163,175 169,161,178 161,156,174 180,167,175 190,173,174 177,166,173 174,163,172 169,160,171 170,161,174 159,157,177 151,154,174 139,151,175 140,149,174 138,150,174 143,152,175 147,153,174 149,155,174 153,155,171 156,158,174 161,160,175 165,165,175 178,171,174 181,171,170 176,168,174 173,167,172 169,166,170 173,167,172 168,165,169 167,164,170 161,161,171 156,161,169 159,162,171 161,161,169 158,163,169 162,163,166 159,162,169 156,164,169 154,162,167 146,156,164 141,152,163 139,149,165
218,177,157 227,181,155 222,177,154 226,181,158 222,182,157 213,180,155 224,184,148 231,187,149 228,184,146 229,182,150 226,184,160 211,177,157 195,175,157 197,178,166 194,177,167 190,174,170 192,177,168 202,186,173 230,189,162 255,202,157 255,218,153 255,227,150 255,226,147 255,222,147 255,232,152 255,229,152 196,187,172 136,154,182 129,153,182 129,156,184 138,161,188 136,159,184 138,158,184 145,158,184 159,158,173 185,171,176 187,172,182 184,170,172 182,169,177 179,171,177 207,181,171 255,203,162 238,192,164 227,187,162 201,174,169 198,175,164 187,170,176 179,167,181 177,165,179 179,167,179 172,163,178 174,161,180 165,160,176 172,163,174 166,161,177 163,159,179 164,156,175 178,167,176 174,162,178 174,160,175 169,162,176 161,157,177 150,156,177 147,152,176 142,152,172 138,150,172 138,151,181 134,150,177 136,149,175 141,149,177 143,152,175 145,152,177 149,155,172 154,156,172 157,159,175 163,162,177 178,171,174 176,169,172 168,167,172 166,164,172 166,165,170 166,164,172 167,164,170 165,164,169 153,161,168 155,158,167 158,163,171 160,163,170 160,163,170 162,163,168 158,163,169 155,165,169 148,160,168 146,156,164 145,153,162 142,148,165
220,178,154 225,179,153 223,178,155 223,178,155 227,183,155 226,182,152 233,187,148 238,190,145 237,188,148 230,184,147 217,180,156 205,179,158 197,178,166 193,177,164 188,177,162 190,173,163 197,176,165 202,181,168 224,187,163 251,198,155 255,212,151 255,219,153 255,219,152 255,221,147 255,230,148 255,221,151 208,189,177 135,155,181 130,154,183 132,154,186 136,158,188 133,158,184 134,161,189 171,169,189 185,173,175 187,170,173 181,167,180 179,165,178 166,161,179 166,161,177 183,166,169 210,179,167 201,172,166 194,172,166 177,162,172 189,172,175 169,162,176 152,153,174 157,153,175 161,155,176 164,159,177 164,159,177 165,161,174 168,161,175 157,156,173 162,157,175 177,163,176 170,161,174 162,157,175 160,157,174 151,154,174 140,152,176 136,149,175 131,149,173 132,148,173 134,148,171 134,150,175 134,150,177 132,148,175 138,149,176 138,149,176 142,149,174 150,156,175 162,160,180 173,166,178 180,172,178 182,170,170 175,167,173 169,166,172 167,166,169 167,166,171 167,166,169 169,166,170 163,164,167 151,161,167 156,161,171 156,161,169 158,163,169 159,162,169 158,163,169 154,162,167 152,162,168 144,156,164 144,154,162 143,150,164 139,146,160
213,178,153 218,178,153 223,177,151 222,178,152 227,181,153 230,184,147 238,190,145 239,191,146 237,192,146 227,181,151 210,179,158 197,177,157 193,177,162 190,174,161 189,175,161 190,176,162 199,173,161 211,182,162 228,184,156 252,197,156 255,206,155 255,213,154 255,221,151 255,225,152 255,225,148 254,209,161 164,166,182 136,154,190 131,155,186 136,158,190 131,158,188 133,157,186 136,160,189 182,171,178 179,165,178 176,164,178 171,163,180 169,161,180 165,159,180 156,154,174 167,162,180 174,162,178 168,160,179 165,159,180 164,160,180 163,159,179 149,155,174 155,158,178 155,156,177 149,155,174 155,153,175 156,154,174 166,160,183 153,156,178 142,154,178 146,151,175 170,163,177 168,160,177 148,155,178 141,153,177 137,150,180 127,146,179 128,147,180 126,145,178 125,145,173 134,148,171 131,147,172 129,147,173 130,146,171 136,149,175 136,150,173 138,149,176 157,156,173 175,167,175 181,169,171 187,173,175 176,171,173 171,168,172 168,168,168 169,166,170 167,167,167 167,167,167 168,168,165 164,166,166 158,164,167 151,161,165 151,159,164 153,161,166 155,160,166 155,160,168 152,160,165 150,158,165 146,154,163 143,150,162 144,148,163 142,149,163

227,181,155 251,193,156 248,190,153 255,194,161 255,197,154 255,215,148 255,221,147 255,219,150 255,207,155 255,199,153 221,186,173 127,146,177 125,148,184 126,154,186 130,156,189 135,158,192 131,154,188 135,158,192 133,160,190 129,156,186 130,157,187 129,156,186 128,155,185 130,157,185 130,154,183 135,160,186 139,162,189 146,166,192 146,162,187 149,161,183 157,166,179 169,165,176 191,175,173 209,182,175 221,183,166 240,188,156 255,199,149 255,214,159 250,214,167 106,144,175 88,139,190 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 69,131,183 83,134,183 133,151,175 173,169,178 182,169,179 177,165,177 174,166,174 176,165,174 165,161,172 161,159,179 150,158,176 142,154,176 127,149,181 124,148,179
224,182,160 248,190,155 250,190,151 238,184,148 245,184,152 255,191,147 255,197,142 255,209,149 255,217,148 255,217,152 206,178,176 123,146,180 122,150,184 123,151,183 128,154,189 129,155,188 129,155,188 135,158,192 131,158,188 130,157,187 130,157,187 129,156,186 128,155,185 130,157,185 133,157,186 135,160,186 138,161,188 141,161,187 153,163,183 158,164,181 168,166,176 181,169,174 197,180,172 207,181,171 225,185,162 247,191,155 255,206,149 255,216,147 139,155,166 77,131,184 77,131,186 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 72,130,179 72,129,181 76,133,185 74,131,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 75,132,186 74,131,183 120,157,193 184,173,182 185,170,178 182,169,179 172,163,174 177,166,175 172,163,174 165,160,176 152,155,175 142,154,176 137,153,178 124,148,179 121,148,178
216,179,164 241,189,159 249,193,155 243,188,157 235,182,157 246,188,155 255,198,152 255,208,153 255,218,149 244,190,154 158,158,168 124,149,173 127,147,175 136,149,177 129,152,186 127,155,187 128,156,188 133,159,192 132,156,187 135,159,188 129,156,186 130,157,187 130,157,185 130,158,181 133,158,182 136,159,184 141,157,182 148,160,182 164,164,176 175,166,177 193,170,171 212,178,174 211,180,170 219,183,175 231,183,158 255,202,153 255,219,144 219,200,163 78,137,188 75,132,186 78,133,183 77,131,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,134,187 104,143,178 159,165,184 177,168,181 175,166,179 171,167,178 167,163,176 166,162,173 166,162,173 160,162,178 146,156,176 139,152,178 131,150,181 123,147,178 119,146,176
221,182,168 245,187,161 247,191,157 238,186,156 225,181,155 246,190,156 255,194,148 255,198,150 255,216,147 255,226,160 255,222,170 230,204,165 205,179,165 255,218,156 156,168,192 133,157,188 128,156,188 131,154,188 129,156,186 133,160,190 134,161,191 130,157,187 130,158,183 131,159,182 134,157,182 138,158,182 150,160,178 162,164,180 183,170,178 197,173,167 208,175,166 217,182,169 216,179,166 220,183,170 244,190,152 255,213,148 237,206,157 129,151,163 72,134,188 76,133,187 78,132,185 77,131,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 80,135,185 142,158,183 170,162,179 164,156,175 166,161,179 162,157,173 168,161,175 166,162,175 166,161,177 152,155,175 140,154,177 135,153,181 125,147,179 123,147,178 122,146,177
211,178,171 212,179,168 227,182,161 234,181,154 249,188,152 254,194,151 255,214,146 255,219,147 255,218,146 255,232,152 255,232,148 255,228,147 255,211,153 255,231,150 255,231,148 175,157,154 129,157,182 128,157,184 131,154,190 138,162,193 137,162,188 136,160,189 133,161,186 137,160,185 142,158,183 145,157,179 157,159,175 179,168,177 198,171,166 223,184,170 232,186,168 232,188,162 219,182,167 225,187,168 241,197,169 180,180,175 91,143,187 78,136,183 75,135,183 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 78,136,183 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 100,143,186 166,164,176 168,161,175 154,155,174 151,157,174 151,157,174 159,157,177 167,162,178 163,160,177 150,156,175 139,152,178 129,151,183 125,147,179 123,147,178 123,147,178
197,172,169 197,172,169 204,170,166 220,178,165 244,185,155 248,187,153 246,191,150 255,202,148 255,209,147 255,221,148 255,224,148 255,228,147 255,222,148 255,227,150 255,231,150 255,218,157 175,183,190 138,154,181 132,161,188 139,161,191 139,164,190 136,161,187 138,166,191 140,163,190 147,159,181 157,165,181 168,166,178 184,169,177 201,173,164 233,188,167 241,189,157 255,206,158 238,198,164 130,146,155 101,140,175 83,139,184 83,138,188 79,137,184 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 79,135,180 76,136,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 89,141,187 123,154,185 162,158,169 157,156,171 148,156,176 144,154,174 148,156,174 153,156,176 157,155,175 157,159,175 150,156,177 142,154,176 135,153,181 131,150,181 124,148,179 123,147,178
