56,55,46 48,47,38 67,67,53 91,90,65 112,108,87 110,97,63 104,87,50 145,123,60 171,132,71 170,133,60 186,149,80 178,141,70 171,131,65 180,143,72 179,137,72 181,141,77 186,139,76 211,161,99 224,171,103 216,165,98 200,147,83 197,148,81 190,146,79 191,142,77 215,159,85 219,169,97 89,84,29 122,115,45 166,140,31 200,168,42 228,192,43 205,156,87 202,152,90 185,138,77 199,149,89 208,158,98 195,145,83 192,140,78 193,141,81 207,156,101 191,145,88 193,142,87 175,128,76 194,144,84 188,135,78 214,161,108 216,165,112 207,154,99 211,159,99 206,155,98 224,173,116 186,135,80 189,141,85 189,141,83 191,143,85 184,136,78 183,136,75 195,148,87 190,140,78 199,149,87 191,144,83 177,130,69 199,154,90 190,143,82 198,151,88 191,145,88 166,124,82 177,135,93 79,63,59 72,63,76 77,71,76 71,64,64 60,48,48 60,44,31 68,59,44 57,50,34 33,26,26 35,30,32 195,156,115 194,157,117 66,52,54 56,49,49 70,65,64 73,66,66 67,62,64 61,56,58 69,62,72 65,61,74 52,49,66 58,53,71 55,48,62 70,62,68 70,65,67 78,71,74 81,71,75 82,72,73
68,69,48 62,63,42 96,94,72 102,100,71 96,94,74 81,82,63 84,84,70 93,90,64 160,134,64 155,132,43 172,146,64 175,146,54 190,162,67 161,134,46 181,148,80 200,162,86 211,165,95 204,155,90 205,156,87 221,165,98 217,164,96 211,165,99 212,159,95 210,154,91 203,162,101 92,86,40 72,76,36 85,80,39 116,99,32 168,137,18 203,165,16 236,201,33 200,150,88 194,144,84 197,147,87 200,150,88 187,135,73 201,149,87 190,140,80 189,141,85 182,138,85 147,104,69 102,83,97 200,166,148 195,142,85 174,122,62 209,156,101 215,162,107 186,135,80 191,140,87 191,140,85 193,142,87 202,151,94 178,130,72 185,140,78 183,135,77 183,136,73 195,145,83 198,148,86 208,156,94 199,147,87 194,143,86 190,144,85 183,137,82 193,149,98 181,135,69 195,144,89 184,137,87 69,60,71 70,61,72 77,67,68 79,70,66 78,67,64 41,28,23 70,59,44 53,45,32 37,28,22 47,41,32 83,68,48 79,65,47 37,28,24 48,42,49 47,43,54 51,49,61 57,55,65 59,57,67 50,49,64 58,56,76 49,49,75 44,44,70 46,47,70 45,39,62 71,58,66 73,63,67 75,65,69 79,69,73
75,78,56 83,86,64 86,88,62 103,103,73 119,120,99 108,109,90 83,85,70 97,98,75 121,109,52 138,120,29 177,157,53 151,130,29 160,140,32 158,140,40 173,149,57 214,179,96 193,159,71 217,178,105 224,170,95 204,151,85 197,146,81 214,159,103 201,152,85 140,98,44 98,81,44 80,77,37 79,76,36 86,81,38 85,79,33 97,78,23 182,148,7 210,173,10 191,143,87 191,144,81 190,143,80 208,158,96 223,169,108 204,152,92 199,148,91 189,143,86 209,163,108 186,141,95 169,126,91 177,129,86 188,137,80 201,150,93 187,136,79 198,147,92 195,146,95 181,133,79 212,164,110 177,128,77 205,154,99 187,136,83 186,138,82 186,138,80 194,144,82 215,163,101 201,149,87 206,154,92 200,152,94 196,148,90 171,124,72 122,85,70 82,73,86 182,141,96 204,153,96 178,132,75 64,58,65 59,48,55 75,65,64 73,64,58 66,54,56 71,58,55 69,59,47 49,40,34 46,37,29 75,66,58 90,79,72 77,64,57 40,33,33 47,43,52 59,54,70 51,53,67 55,53,65 58,56,66 52,51,66 38,37,52 44,42,62 54,55,76 50,46,78 47,42,69 72,61,70 74,64,68 74,64,65 76,69,72
98,97,72 100,99,74 97,92,64 104,99,71 93,89,68 84,82,60 100,103,83 96,95,70 111,106,65 136,125,52 153,135,33 169,150,39 136,119,23 152,136,33 168,152,49 177,162,45 151,136,44 151,137,51 186,160,67 185,150,65 219,169,107 218,171,110 155,116,86 203,178,134 81,76,33 80,77,33 81,78,34 89,80,35 86,76,27 86,77,19 106,87,23 144,111,45 223,189,59 196,148,94 204,157,96 198,148,88 201,149,89 216,164,104 215,163,103 177,129,73 201,150,93 191,143,87 190,144,87 184,136,82 182,134,78 184,136,80 191,143,87 200,152,94 184,135,84 180,133,83 183,136,86 189,140,91 197,151,96 193,145,89 200,147,90 195,143,83 195,143,81 211,159,97 193,141,79 196,144,82 205,155,93 189,142,81 185,137,81 177,128,77 170,122,68 186,138,84 208,162,107 192,144,86 85,66,52 73,64,77 71,63,69 61,53,61 51,40,37 70,57,50 56,47,41 44,35,31 47,41,36 76,69,67 64,57,57 57,50,53 40,35,37 54,48,55 56,49,61 51,47,56 52,48,59 47,43,54 42,38,51 48,41,53 48,47,52 52,49,53 56,50,57 69,60,71 66,59,62 68,61,64 69,62,62 71,64,67
82,79,53 86,83,57 104,99,69 130,123,94 130,126,105 93,91,69 81,82,61 82,80,60 101,99,70 98,92,56 152,139,46 150,135,29 146,130,27 146,133,33 156,143,50 141,129,33 143,136,37 131,122,37 128,121,35 149,129,43 192,153,84 164,135,74 73,50,49 92,77,39 78,78,37 84,81,39 82,80,33 90,81,34 95,78,31 89,77,22 88,73,24 151,125,75 131,80,27 201,151,89 170,123,62 189,141,83 212,161,104 212,161,104 191,140,83 190,142,84 193,146,85 212,164,106 196,148,94 195,147,93 193,142,87 200,152,94 195,147,89 199,151,93 188,140,84 196,148,94 206,157,106 195,143,93 189,143,86 193,142,85 203,151,89 202,150,88 215,164,99 187,137,75 203,151,89 213,162,97 204,152,90 204,152,90 191,144,83 202,152,92 177,131,65 190,140,78 176,131,69 192,145,82 180,139,92 82,60,52 66,57,72 66,57,68 84,71,64 69,57,47 43,34,30 46,36,35 64,57,60 59,52,55 58,50,56 56,48,56 56,50,57 59,51,59 57,51,58 56,50,55 51,45,52 49,42,52 54,50,59 54,47,59 55,51,60 57,51,56 64,57,60 65,60,62 70,63,66 69,62,65 71,64,67 71,64,67
110,103,72 104,97,66 125,120,88 129,125,106 90,88,70 75,75,59 92,90,68 97,93,72 90,89,64 81,79,57 82,78,59 78,75,49 81,75,41 118,113,58 133,126,67 153,142,80 117,101,16 120,111,14 96,99,19 123,108,29 118,105,44 85,68,44 73,57,51 68,56,56 85,80,37 86,84,37 91,83,33 90,85,32 91,81,30 90,77,25 95,80,29 109,85,34 193,146,83 213,162,97 178,127,70 178,132,75 209,162,101 202,152,90 197,145,85 198,148,88 193,140,83 193,142,85 205,157,103 195,147,93 184,138,81 174,127,93 188,145,85 175,131,91 200,150,90 218,164,105 210,158,98 211,159,99 197,147,87 189,135,76 193,136,76 205,151,92 216,164,102 194,142,80 211,157,98 206,154,92 190,138,76 223,169,108 214,167,106 194,144,82 207,158,93 183,136,73 188,142,83 197,151,92 187,141,84 195,153,101 128,108,101 69,62,62 73,57,51 53,42,39 47,36,33 49,39,38 63,56,66 55,46,57 57,51,58 56,49,59 59,50,61 56,50,57 59,51,57 58,51,54 59,48,55 52,44,50 56,48,56 61,54,64 58,52,59 59,48,55 66,55,62 65,57,63 66,58,64 69,61,67 64,56,62 64,56,64
108,101,70 103,96,65 113,111,80 106,102,83 88,86,68 68,70,53 98,99,76 73,69,52 82,80,58 74,75,54 83,83,67 62,63,51 62,61,50 59,57,53 69,65,59 73,71,42 133,132,28 89,79,1 115,111,35 105,97,47 64,49,40 81,66,44 79,62,54 59,49,53 89,83,37 88,82,34 93,86,29 95,91,33 102,93,35 95,86,28 86,71,20 93,71,26 202,155,92 216,166,104 205,157,99 185,137,81 199,154,92 195,148,85 186,136,74 195,145,83 181,130,73 212,162,102 193,145,89 198,150,94 239,190,152 188,151,111 181,140,113 162,117,94 195,145,83 204,152,90 177,120,60 197,140,82 195,141,82 205,151,92 200,148,86 203,151,89 175,123,61 195,144,79 200,146,87 187,137,75 208,158,96 197,145,83 198,148,86 194,144,82 181,132,67 200,150,90 189,142,81 185,139,80 199,152,100 201,153,106 65,49,47 71,63,69 75,64,59 57,45,45 46,35,28 59,49,48 65,58,68 65,56,69 62,56,63 60,54,61 59,50,61 61,52,63 64,55,66 60,48,60 63,55,61 62,54,60 59,51,59 58,49,60 53,49,58 57,50,60 61,53,61 58,52,59 61,53,61 64,56,64 66,58,66 63,55,63
117,116,89 79,78,51 93,92,65 86,82,61 74,71,56 81,83,66 70,70,54 97,97,83 80,80,64 66,68,53 80,83,63 69,71,54 62,63,51 61,62,52 63,62,55 53,53,48 78,77,52 96,92,32 147,141,48 148,143,59 61,49,49 77,68,64 66,56,57 57,45,50 60,46,46 82,71,54 83,79,33 96,91,22 94,91,26 85,85,22 88,61,14 183,162,106 200,150,88 194,143,78 200,158,93 195,150,86 188,141,78 208,156,94 220,163,103 199,149,87 217,167,107 210,163,100 193,165,136 70,49,38 74,53,38 120,81,53 178,130,76 195,145,85 178,126,66 194,142,80 187,135,73 185,133,73 196,143,79 201,148,84 199,147,85 188,136,74 215,161,100 207,155,93 208,156,96 204,152,90 183,133,71 213,163,101 198,148,86 202,152,90 186,136,76 200,153,92 179,129,67 170,123,60 170,130,64 156,113,68 61,51,55 60,55,54 68,59,51 48,37,32 50,39,36 61,47,49 55,47,53 64,55,66 65,58,68 61,57,66 58,54,63 60,53,63 60,53,63 61,54,64 63,55,61 61,50,59 57,51,58 57,49,57 58,49,60 61,52,63 64,52,64 57,48,59 59,50,61 61,52,63 58,49,60 62,53,64
75,77,49 70,72,44 55,57,31 104,102,82 81,81,65 91,93,76 87,89,72 120,119,108 72,71,60 73,74,62 69,70,58 66,67,55 59,60,50 62,63,53 55,56,48 55,57,52 60,63,43 62,61,34 152,139,48 96,81,41 86,75,82 103,94,116 100,96,118 97,90,100 52,45,45 51,41,40 67,55,43 81,75,27 67,61,15 57,51,15 206,172,102 123,94,70 179,146,78 179,142,73 158,130,62 186,148,82 187,145,80 188,147,79 195,145,85 197,147,85 209,159,97 193,142,89 79,63,59 112,96,90 139,112,96 192,144,86 204,156,98 213,166,105 205,151,90 217,163,102 207,154,90 196,140,75 187,138,73 194,145,78 196,144,82 199,147,87 229,177,115 207,157,95 216,164,104 188,136,74 187,137,77 208,158,96 194,142,80 200,150,90 186,135,78 197,149,91 183,136,73 198,151,88 185,144,76 155,115,79 50,43,46 67,57,56 80,68,58 55,48,46 131,112,89 100,84,67 65,58,61 64,58,63 65,58,68 65,58,70 65,58,68 60,56,65 62,58,67 61,54,64 56,52,61 54,51,57 55,52,58 55,52,58 58,51,61 56,52,61 58,51,61 61,54,64 58,51,61 62,55,65 63,56,68 58,51,63
102,104,78 70,71,50 69,69,53 79,79,65 91,91,75 61,63,46 98,100,85 82,83,71 55,56,48 41,41,36 60,65,59 55,58,50 62,65,57 50,53,43 53,54,46 56,61,55 54,55,45 64,67,45 123,116,46 57,50,30 111,104,116 110,106,130 111,106,133 110,106,130 98,91,103 47,38,49 48,36,36 47,41,36 83,71,71 94,86,50 212,174,110 130,103,87 139,120,38 138,131,59 107,100,32 120,108,42 153,141,75 156,143,70 133,107,37 194,155,73 155,119,111 252,215,200 169,144,127 159,133,112 105,75,49 194,143,86 218,164,105 193,143,81 202,147,75 219,165,104 197,144,87 196,156,102 227,173,114 193,142,77 185,134,69 209,157,95 187,133,72 199,148,83 190,139,74 181,129,67 217,170,107 206,159,98 214,162,102 181,129,69 192,141,86 193,145,91 193,145,91 194,147,95 176,137,98 86,68,67 72,60,74 67,54,62 87,65,68 54,41,49 128,111,103 75,66,77 63,57,64 75,72,78 67,63,74 69,65,76 64,57,69 58,54,67 60,56,67 61,57,68 58,54,65 62,55,67 55,51,60 55,51,60 56,52,61 58,54,63 59,55,64 59,55,64 60,56,65 59,55,64 58,51,61 62,55,65
88,90,64 63,64,45 58,58,44 70,69,58 80,81,69 71,73,58 76,78,61 62,63,51 62,62,57 47,47,44 43,48,44 53,55,50 52,54,49 57,60,52 58,61,53 51,54,44 51,54,44 60,63,51 94,87,44 54,49,35 111,105,126 112,108,130 110,105,132 109,106,133 91,88,105 77,70,84 44,37,40 43,36,39 48,36,41 111,95,91 250,217,151 69,52,42 166,151,32 144,130,33 101,96,27 101,97,21 108,101,31 108,101,29 112,97,20 144,118,36 100,70,69 180,151,145 136,115,104 111,92,78 116,90,65 204,157,94 190,139,72 191,144,83 202,153,86 195,149,83 185,135,73 176,126,64 186,136,74 184,134,72 192,140,78 194,142,82 199,148,83 202,153,88 196,145,80 208,156,94 176,126,64 190,143,82 190,139,82 186,135,80 202,151,98 176,127,78 168,120,73 183,139,86 135,101,81 67,53,58 72,60,74 60,50,51 66,48,59 67,52,62 66,58,66 74,70,81 68,65,71 68,60,66 66,57,68 75,68,82 67,63,76 72,65,77 72,65,79 70,61,74 68,61,73 62,58,69 63,59,68 60,56,65 56,52,61 60,56,65 60,56,65 60,56,65 58,54,63 58,54,63 59,55,64 61,57,66
69,73,58 48,52,37 55,58,48 55,58,48 60,63,51 58,61,49 86,89,79 57,59,54 59,61,58 46,48,45 45,47,44 49,51,48 50,52,52 48,50,47 52,55,45 53,56,46 52,55,47 51,54,46 90,82,46 63,54,50 110,106,128 109,107,131 112,108,132 112,107,134 100,93,105 86,77,88 46,36,35 43,33,32 48,37,32 66,54,42 59,43,30 161,143,101 102,87,40 186,164,99 102,99,14 101,97,21 115,109,34 114,108,31 134,121,46 126,115,42 86,67,69 100,80,90 89,74,63 84,66,65 124,99,80 200,158,95 207,160,97 203,156,93 211,165,99 192,143,78 193,143,81 198,148,86 201,149,87 184,134,72 179,131,73 168,120,62 174,124,62 201,152,87 184,134,74 166,116,54 191,141,79 181,130,73 179,128,71 170,122,66 190,142,97 178,134,96 170,129,98 176,145,106 79,70,81 68,56,68 68,60,68 55,46,57 64,52,54 65,51,64 62,58,69 68,64,77 67,60,70 68,59,70 72,63,74 75,69,76 80,76,89 65,58,70 70,61,72 68,56,68 64,55,66 69,60,73 72,64,83 71,63,80 70,63,77 65,57,74 59,55,66 62,58,69 60,56,65 60,56,65 60,56,65 61,57,66
52,56,41 44,48,33 45,48,38 51,54,44 58,61,49 72,75,63 48,51,43 52,54,51 52,54,51 49,51,51 38,40,40 44,46,43 51,53,53 46,48,48 51,54,46 55,61,50 54,55,43 52,55,45 104,97,54 98,83,93 113,107,128 110,108,128 111,107,129 108,105,120 96,90,95 79,72,75 47,37,36 45,35,34 51,40,35 61,49,37 74,63,48 216,180,129 124,107,68 95,84,40 115,110,41 98,91,32 112,107,38 93,87,21 115,104,31 112,101,28 108,92,36 140,122,60 114,98,83 78,62,60 88,71,63 168,134,93 185,141,88 172,129,71 198,151,90 204,158,92 196,150,84 186,140,74 203,151,89 202,152,90 196,149,86 185,138,77 184,137,76 220,170,108 194,142,82 208,158,96 191,141,81 192,142,82 188,137,80 193,145,87 137,93,53 128,87,56 119,94,75 79,62,65 70,61,76 70,63,75 76,67,80 71,63,71 66,55,64 66,54,66 72,65,77 71,64,78 67,60,70 74,67,77 74,70,79 68,64,73 69,63,70 70,62,70 65,57,65 73,62,71 70,61,74 68,58,76 71,63,80 76,69,83 76,68,85 79,71,88 67,60,72 71,64,76 70,61,72 58,49,60 58,54,65 64,57,69
53,56,48 50,53,45 50,53,45 53,56,48 49,52,44 53,55,50 50,52,47 46,49,39 48,50,45 50,52,49 41,43,38 43,45,42 72,69,75 52,52,52 48,48,43 56,59,49 54,60,47 55,58,48 111,108,66 113,100,121 111,107,131 111,107,129 108,104,124 98,94,105 90,83,83 82,72,73 47,36,43 53,39,41 54,43,38 59,50,35 86,58,29 255,230,170 246,222,167 102,87,36 108,101,33 119,108,35 116,106,37 119,106,45 111,99,29 143,132,57 115,103,25 122,111,38 112,100,70 80,64,60 77,64,59 104,92,80 165,130,94 207,164,104 195,147,91 180,130,70 200,150,88 205,156,91 198,148,86 200,150,88 193,146,85 150,102,44 176,130,71 187,135,75 188,138,78 186,136,76 199,151,95 177,131,72 204,156,98 206,161,99 128,93,66 119,94,77 65,53,65 65,58,68 69,65,76 71,64,78 69,60,73 75,66,79 75,66,79 68,59,70 73,64,77 69,60,73 72,65,75 71,62,73 72,65,75 70,64,71 72,63,74 69,60,71 69,61,67 66,58,64 69,60,73 76,69,83 68,61,73 65,58,68 68,61,73 64,57,67 73,64,77 78,69,82 69,62,74 63,54,67 68,56,70 73,61,75
53,56,44 49,52,40 50,53,41 49,52,44 48,50,45 48,50,47 46,46,41 53,54,42 48,50,47 50,55,51 46,51,47 42,47,43 51,53,53 50,51,54 46,48,43 55,58,48 51,54,46 55,58,50 96,93,49 112,101,124 111,107,129 111,106,133 107,104,121 97,94,100 58,51,54 53,43,47 45,35,39 49,39,43 52,42,43 88,77,70 200,171,120 255,224,164 253,231,166 106,96,47 104,96,44 126,118,55 88,80,15 101,94,33 122,114,49 116,104,47 115,108,38 103,95,32 110,100,47 71,57,59 73,59,59 80,66,66 111,100,93 101,80,67 154,117,77 172,132,80 191,145,88 191,141,81 205,156,91 175,128,67 186,139,78 181,129,67 206,154,94 186,135,70 192,140,78 190,140,80 202,155,94 197,151,92 188,142,87 170,121,81 201,160,113 83,62,51 72,65,77 75,66,77 70,63,77 69,65,76 68,59,70 76,67,80 69,60,71 61,53,61 65,57,63 70,62,70 71,64,74 74,67,77 78,71,85 75,66,77 58,50,56 69,61,69 68,60,66 65,57,63 64,56,62 70,64,71 68,61,73 69,62,74 72,64,72 77,68,81 64,58,63 65,60,62 65,57,63 66,57,68 71,62,73 71,62,73
51,55,40 50,54,39 46,49,39 56,58,53 49,51,51 45,47,44 51,51,48 43,44,36 48,46,44 49,51,48 53,58,57 51,56,55 49,51,46 66,70,53 51,54,46 61,67,56 50,53,45 51,54,46 101,94,74 116,105,128 111,107,129 110,105,132 103,100,117 90,87,91 54,47,50 54,43,50 44,36,42 63,55,63 82,74,82 133,127,118 210,176,131 232,204,148 219,189,131 123,108,59 118,113,62 126,119,58 105,97,45 110,101,41 108,96,37 128,119,45 100,93,25 115,105,34 94,79,70 76,62,62 71,59,64 73,59,64 113,99,101 61,51,55 92,80,68 120,104,87 101,77,51 156,118,81 193,145,87 184,136,78 186,138,80 189,142,81 183,133,73 204,152,92 210,156,95 188,137,80 186,139,78 195,149,90 183,136,84 178,133,89 144,118,104 78,65,62 71,59,73 77,68,81 70,61,72 72,65,75 71,59,71 78,71,83 61,52,63 69,61,69 66,58,66 77,68,79 73,64,77 71,62,73 68,61,73 65,56,67 65,57,63 58,50,58 63,55,63 65,57,63 66,58,66 69,63,68 67,60,72 68,61,73 70,62,70 68,59,70 64,58,65 64,58,63 66,57,68 69,60,71 67,60,70 68,60,68
62,65,55 55,58,48 49,52,44 46,48,43 71,73,73 74,75,78 48,48,43 40,41,33 39,39,34 48,54,45 49,51,46 49,51,48 58,56,54 61,66,34 54,55,43 86,89,69 55,56,48 53,56,46 75,74,47 117,107,136 111,106,133 107,103,123 99,95,106 83,78,77 105,97,105 105,96,107 106,98,106 105,97,105 106,98,106 132,121,114 174,147,111 195,167,127 217,183,120 149,128,74 130,118,50 109,102,45 135,131,55 107,101,37 107,104,23 105,98,37 104,98,52 97,91,43 74,64,42 68,61,61 72,53,57 82,65,66 82,66,60 72,55,61 67,57,61 73,59,61 98,83,72 97,83,69 170,132,86 185,138,86 178,131,70 182,131,64 201,150,85 208,157,92 190,137,71 201,148,91 198,150,92 190,142,86 187,141,86 178,133,87 129,93,62 132,99,72 72,62,66 61,57,66 75,61,74 70,58,70 73,64,77 64,57,67 62,54,62 69,61,67 68,60,68 64,55,68 73,64,75 63,54,65 57,49,57 77,73,84 70,63,75 65,56,69 77,68,81 71,64,74 69,61,69 71,63,71 68,59,72 71,62,73 67,60,70 62,53,64 66,57,68 68,59,72 75,63,79 68,59,72 68,61,71 68,60,68
57,60,52 56,59,51 53,56,48 71,74,66 81,77,88 80,76,89 91,88,92 45,45,42 43,45,42 46,49,39 52,54,49 48,48,45 55,48,46 128,128,87 62,61,50 102,104,78 76,77,58 50,53,43 74,74,42 118,105,124 110,106,130 104,100,122 86,82,93 91,86,85 109,101,109 111,102,113 108,101,111 106,99,109 112,103,114 107,99,107 106,90,84 142,121,96 255,235,161 185,149,91 124,106,46 132,120,63 118,111,54 110,102,66 101,93,43 111,106,35 127,119,65 75,68,25 92,84,34 76,65,60 76,57,59 83,70,67 85,69,67 82,65,68 71,59,61 75,61,63 73,59,64 94,82,70 106,79,61 203,158,96 190,143,80 200,150,88 188,138,78 194,144,82 195,144,79 208,156,96 206,156,96 194,143,88 191,143,87 181,138,82 146,112,82 155,121,99 80,68,70 65,57,65 72,60,72 67,54,64 72,60,72 71,62,75 72,63,74 70,62,68 68,60,68 75,66,81 66,57,70 71,62,75 65,58,70 66,57,72 71,64,78 65,56,69 76,67,80 67,60,72 65,58,68 62,54,62 70,63,73 73,64,75 73,64,75 64,55,66 75,63,77 64,55,66 76,67,80 73,64,75 76,69,83 77,68,79
68,70,55 65,67,52 50,53,41 74,73,78 96,91,107 103,98,114 68,62,69 45,45,45 43,45,42 36,38,35 43,45,42 44,46,41 51,47,41 65,58,40 68,64,43 105,102,76 115,117,64 48,50,47 61,63,46 112,104,121 115,111,133 98,94,118 92,90,86 94,89,88 109,101,109 113,104,115 114,103,112 111,100,109 104,96,102 102,92,96 94,80,80 231,199,144 255,217,161 189,145,92 170,138,81 118,97,43 123,111,70 115,107,55 129,121,56 115,104,40 89,88,34 87,87,46 96,85,50 85,69,67 140,127,38 101,89,30 94,83,68 97,80,81 72,61,58 77,63,65 73,61,63 67,53,55 198,166,95 172,140,106 188,137,82 175,132,76 166,120,65 194,144,84 181,134,73 194,144,84 224,174,112 192,146,87 186,135,80 181,136,90 145,109,76 105,80,61 79,61,56 76,64,64 68,60,68 62,55,65 63,54,67 70,63,77 68,59,70 58,50,58 71,62,73 66,56,74 65,56,67 68,60,66 72,63,74 71,64,76 72,68,81 70,61,74 63,55,63 71,62,73 63,59,68 61,57,68 64,56,64 58,51,61 66,57,70 64,55,68 69,60,73 69,60,71 72,63,76 74,62,76 69,60,71 69,62,74
59,59,43 65,65,51 52,51,44 92,88,97 102,98,111 62,59,63 51,46,48 45,45,45 38,40,37 42,44,41 43,45,42 43,45,40 52,51,44 53,44,36 113,110,68 115,109,86 127,126,74 58,53,55 57,60,38 119,113,120 111,107,127 95,91,113 87,86,79 49,43,34 106,95,102 103,92,99 104,96,102 104,97,100 97,90,90 95,85,84 108,91,83 237,205,159 251,212,153 200,153,90 172,131,72 173,142,80 141,125,81 124,114,61 102,88,63 143,130,67 118,118,59 85,80,52 156,149,79 86,66,59 117,108,21 126,115,51 143,141,42 90,75,55 84,70,56 74,60,73 88,79,48 82,68,54 167,142,69 114,80,46 192,143,76 182,140,86 204,153,96 182,135,72 194,148,91 193,145,89 183,135,79 168,123,61 181,133,77 195,149,94 151,106,58 182,138,110 114,92,74 80,64,49 68,58,62 71,59,73 77,68,83 62,55,67 75,66,77 64,56,62 68,60,66 65,56,67 68,60,68 63,55,63 66,58,66 69,60,71 70,61,74 58,51,61 63,55,63 70,62,70 71,64,76 65,58,70 71,59,71 65,58,70 71,62,75 66,57,68 66,57,70 70,63,75 67,60,72 77,68,83 70,61,74 73,64,75
52,54,39 69,71,56 48,49,41 52,54,51 57,50,50 64,57,60 55,48,51 48,43,45 42,44,41 41,43,40 37,39,36 48,48,45 54,50,42 56,46,47 109,108,56 105,102,76 104,101,50 56,55,44 71,70,45 128,122,86 105,101,123 93,89,109 92,91,82 87,80,80 101,90,97 82,71,78 72,64,70 73,65,73 89,80,91 92,79,98 164,151,117 214,183,144 198,162,115 195,149,92 191,143,85 197,151,92 167,135,105 79,52,34 126,111,62 87,81,33 64,64,32 53,53,23 101,103,46 75,76,28 73,65,43 98,92,44 76,69,30 149,149,49 153,155,43 78,74,28 83,76,35 124,128,22 132,120,52 58,35,22 191,154,81 201,149,87 203,150,93 198,148,88 195,147,91 185,135,73 190,138,78 185,135,75 182,134,76 172,124,70 172,128,86 121,86,61 140,104,75 113,82,61 69,52,44 91,68,57 71,54,55 78,63,71 62,54,62 64,53,60 75,66,77 59,51,59 76,69,81 67,60,70 66,58,64 64,57,60 62,54,62 61,53,59 63,55,61 62,54,62 64,56,64 74,67,79 74,70,81 78,72,79 68,59,70 64,56,64 70,61,72 67,55,67 62,59,65 69,60,71 69,62,74 71,64,76
59,61,46 79,81,66 54,55,47 48,50,45 64,59,56 65,55,56 63,53,57 61,54,54 54,54,51 41,41,38 38,40,37 43,45,42 50,46,38 63,53,52 45,37,26 99,97,64 107,105,58 94,91,49 61,63,21 115,102,81 103,99,119 88,85,102 82,81,74 98,89,100 109,97,111 108,96,108 104,95,106 102,93,104 100,91,102 105,97,105 156,144,114 148,120,80 164,124,58 174,126,79 88,67,65 85,62,73 71,64,64 65,61,72 51,52,33 58,60,45 71,73,31 120,123,61 58,55,13 95,92,50 54,49,19 130,127,76 88,88,29 89,90,24 117,114,49 73,66,25 84,76,26 122,120,30 119,105,60 126,111,71 177,144,76 193,143,81 180,130,70 185,135,75 196,149,88 187,137,77 192,140,80 193,143,83 208,158,96 219,168,111 207,162,116 199,154,108 189,141,94 190,141,92 172,130,92 136,100,71 164,135,113 139,110,106 85,68,69 96,82,82 81,74,88 65,60,59 65,58,70 71,64,76 57,51,58 52,44,50 75,67,75 62,54,60 64,55,66 68,57,66 70,61,74 67,60,74 69,65,76 65,56,71 71,62,75 68,60,68 72,63,74 66,54,66 66,58,66 68,62,69 63,51,63 71,62,75
65,67,50 74,76,61 54,55,45 51,54,44 56,55,48 63,57,52 52,42,43 54,44,45 46,44,42 39,41,38 41,43,40 43,45,42 47,42,39 63,54,50 50,40,39 118,113,81 107,105,72 94,90,30 68,65,50 122,111,76 97,89,97 82,80,76 71,69,49 55,45,35 92,65,58 97,85,73 138,107,84 128,94,60 119,98,96 116,105,90 69,43,31 199,164,126 227,188,145 199,158,113 214,166,112 209,163,106 195,149,94 164,128,70 119,93,39 130,114,70 100,103,43 108,108,38 109,106,62 107,109,36 78,80,7 95,93,19 100,100,16 126,118,37 73,71,24 85,81,35 106,99,40 128,119,61 69,52,24 118,110,29 172,145,70 215,169,103 183,131,71 199,149,89 199,148,91 207,157,95 193,143,83 205,158,97 192,145,82 190,139,82 196,149,88 206,159,98 199,149,89 187,137,77 189,137,77 198,147,92 185,136,87 176,129,77 185,144,99 158,116,76 152,122,96 94,76,71 75,62,70 81,69,81 74,68,73 64,53,60 64,56,64 68,62,69 76,69,81 71,62,73 70,63,77 63,56,68 60,53,63 64,58,63 56,48,54 63,55,63 73,64,75 69,60,71 68,61,75 80,75,91 72,63,78 72,63,76
