130,125,52 93,88,45 80,77,35 80,75,34 71,64,21 77,64,32 56,52,35 39,41,41 32,33,23 79,80,57 94,93,39 80,77,33 56,51,21 77,73,36 38,38,24 75,72,30 69,68,32 30,34,17 45,43,41 48,53,49 92,76,93 81,69,85 89,67,59 168,137,116 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 130,107,78 209,178,157 236,207,187 198,170,157 222,190,174 201,165,145 221,192,172 204,159,136 206,160,132 189,153,120 225,188,162 161,129,99 190,151,121 99,90,86 179,158,147 173,142,121 211,182,162 189,145,119 147,127,107 148,117,96 149,113,93 125,97,86 193,163,135 168,139,117 175,153,135 163,144,130 112,101,98 132,104,77 107,95,85 88,73,53 107,92,72 121,107,93 155,139,124 159,128,105 206,164,126 202,163,124 208,165,116 109,92,64 60,58,36 66,67,48 58,60,45 55,57,42 58,60,45 58,62,45 62,66,49 56,60,43 67,72,50 60,63,43 59,64,44 60,65,45 39,45,32 150,105,32 39,30,15 139,88,10 120,72,14 45,41,22 118,92,12 39,31,20 106,72,13 45,44,35 59,41,22 101,70,17 40,42,27 48,25,0 113,74,15 112,101,84 67,70,46
117,115,55 98,96,38 97,94,39 90,87,32 87,86,34 77,77,36 79,63,30 77,60,25 37,39,24 73,74,51 79,77,30 93,91,42 43,41,8 49,44,16 78,73,41 54,50,29 54,48,25 27,31,4 45,47,42 49,56,49 101,93,99 96,80,93 101,82,68 179,153,132 186,152,122 174,143,120 183,144,116 186,151,124 155,127,100 117,99,80 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 214,166,141 211,170,143 177,141,108 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 178,157,134 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 103,91,81 202,166,135 150,129,102 180,152,141 181,159,153 69,51,48 124,104,84 103,87,72 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 150,128,94 58,59,38 88,85,41 59,61,46 59,61,46 59,61,46 59,63,48 62,65,45 59,63,46 100,98,51 64,67,47 62,66,49 64,68,51 42,45,33 129,84,9 55,43,15 111,69,4 100,66,23 133,91,26 109,81,11 39,41,26 69,52,17 83,62,21 54,44,22 112,76,14 42,43,24 50,36,20 113,68,4 130,106,82 73,73,57
89,93,26 86,89,29 94,96,41 93,95,40 108,107,55 77,74,32 74,70,33 90,68,34 64,55,40 74,77,53 73,70,30 74,73,21 47,43,22 43,38,8 80,77,33 49,47,18 43,45,28 25,29,12 43,48,47 88,86,68 75,67,100 95,80,90 114,95,83 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 140,111,89 98,83,63 167,138,118 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 216,167,147 207,165,143 182,146,117 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 220,185,160 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,102,87 173,150,139 171,156,147 90,76,62 123,104,88 104,89,78 94,83,76 87,73,59 111,97,97 149,131,112 171,149,129 226,186,152 218,181,137 209,168,121 173,141,99 65,66,45 103,99,51 60,62,47 60,62,47 65,65,51 69,71,45 68,71,51 68,69,50 103,102,37 65,67,50 65,69,52 62,66,49 45,45,31 108,68,2 70,43,0 47,30,4 80,49,0 123,74,5 101,79,16 38,41,31 50,43,2 104,79,22 39,28,23 103,67,9 39,43,28 49,46,33 82,50,4 118,94,61 89,80,63
110,109,57 33,29,10 68,61,20 94,89,46 122,120,62 77,74,34 65,60,32 77,69,33 84,60,25 90,78,48 85,78,49 86,88,33 43,40,16 45,42,16 62,60,29 50,44,19 52,54,37 24,26,9 48,48,32 78,72,47 87,73,88 122,99,98 129,108,95 199,166,141 197,164,137 176,142,120 164,129,102 170,137,110 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 197,165,149 208,181,165 186,150,130 221,179,157 201,160,133 215,176,146 147,113,93 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 133,120,99 179,145,115 175,142,115 165,143,135 147,127,118 164,150,136 122,106,93 102,85,77 88,77,72 51,40,35 104,92,92 129,115,101 164,145,129 227,188,158 240,199,154 229,188,143 193,151,111 77,70,54 80,81,33 81,83,41 81,84,35 78,71,28 97,91,45 82,83,35 71,71,41 96,93,38 64,67,47 69,74,54 59,63,46 41,45,30 88,55,3 113,65,0 39,42,30 41,28,7 132,83,6 98,76,27 36,39,31 68,71,22 81,61,11 66,42,7 52,45,29 38,41,29 45,46,38 43,28,6 126,97,21 92,73,57

43,48,42 44,42,38 35,30,29 44,46,41 42,44,41 36,38,33 38,40,37 41,43,38 30,35,31 44,44,41 48,53,47 37,42,38 39,39,36 41,41,41 52,52,49 33,33,28 32,37,33 85,66,50 28,27,16 35,33,29 41,41,38 38,40,40 71,60,55 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 94,87,58 101,99,70 148,151,118 125,119,85 102,100,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 89,88,63 111,101,79 92,93,70 105,89,72 93,86,66 48,49,41 22,25,17 21,24,16 21,24,16 25,28,20 19,20,10 26,32,21 32,28,20 24,25,13 17,20,12 27,33,24 32,31,22 24,27,17 22,16,9 19,17,13 28,26,22 55,56,48 61,70,53 41,43,38 130,101,68 21,20,13 34,24,12 31,39,25 20,19,12 43,45,42 30,31,19 29,32,20 29,33,18 39,41,26 23,26,14 15,16,21 29,34,30 25,22,7
48,50,45 43,33,32 39,34,33 46,48,43 39,41,41 36,38,33 39,41,38 38,40,37 35,37,34 39,39,36 49,54,48 41,43,40 38,38,35 38,40,40 45,47,44 29,30,22 41,41,38 103,69,49 36,37,25 32,33,23 37,37,34 44,40,32 107,106,79 100,104,75 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,82,66 114,104,80 209,180,145 115,98,74 129,122,95 93,84,65 149,156,108 100,100,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 130,134,96 105,103,72 110,100,78 119,112,83 96,85,66 102,91,72 54,53,46 44,47,39 48,51,43 30,33,25 25,28,20 29,30,20 22,25,15 25,28,18 21,24,14 32,33,23 48,44,36 33,32,23 27,30,20 23,17,10 14,12,8 18,16,12 53,54,46 63,67,52 72,71,60 51,41,29 22,22,17 39,39,23 21,20,9 18,17,10 28,24,18 30,29,22 19,26,19 26,32,19 34,37,25 25,27,22 27,32,28 29,37,25 17,18,10
52,52,49 34,27,27 39,39,34 46,54,42 39,37,35 41,43,40 46,48,48 37,39,34 38,40,37 39,39,36 44,49,48 47,47,44 37,37,37 34,36,33 44,46,43 34,34,29 51,45,36 52,37,17 35,33,29 32,35,27 42,38,32 113,112,87 73,64,56 78,81,61 54,57,37 67,70,50 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 77,66,75 78,66,68 95,82,101 246,197,159 255,212,179 200,179,168 83,69,53 105,105,73 105,97,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 183,142,124 181,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,160,115 241,214,198 213,187,162 205,174,155 82,75,46 109,108,72 89,88,61 102,99,75 110,103,74 109,99,75 92,88,67 51,50,41 51,49,45 55,58,48 46,47,39 45,46,38 30,30,16 73,64,56 25,26,16 22,25,15 32,31,22 38,38,33 32,33,23 20,20,15 26,21,18 16,15,8 16,15,8 57,48,40 70,66,49 84,73,58 28,24,18 28,24,18 32,29,14 28,30,25 11,13,13 24,22,20 26,31,25 35,31,21 33,35,20 31,33,18 32,34,19 24,23,16 34,35,25 22,25,15
42,37,36 34,27,27 42,44,39 47,53,44 40,40,37 46,51,47 40,45,41 34,37,27 44,46,43 41,41,38 38,38,38 41,46,42 34,34,34 39,41,38 45,47,44 37,37,32 40,41,31 96,80,49 121,107,91 38,41,31 48,43,40 89,88,63 74,65,57 58,60,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,106,82 102,85,86 78,65,73 58,49,73 69,57,62 58,52,45 94,94,62 113,100,79 105,101,80 92,83,66 106,92,67 225,191,173 241,203,168 232,191,160 163,129,109 238,188,146 221,166,125 210,149,104 149,127,109 198,139,111 215,161,125 209,182,166 255,232,207 255,233,216 105,91,64 140,131,100 100,100,68 95,93,64 110,103,74 104,96,72 98,96,74 54,53,46 49,47,43 49,52,44 45,43,41 47,45,41 31,30,23 27,22,19 27,28,18 23,26,16 34,37,29 40,38,36 29,32,24 28,31,21 23,18,15 21,19,17 20,18,16 43,32,27 114,93,70 79,63,48 28,22,17 33,27,22 22,24,9 15,15,10 11,11,11 25,25,22 32,33,25 30,26,20 44,39,27 26,35,18 37,39,24 34,35,25 42,47,27 27,28,18
35,30,32 30,25,27 46,51,47 41,46,42 40,40,35 50,50,47 37,39,36 29,31,26 43,45,45 32,34,31 38,38,35 36,38,35 32,34,31 38,40,35 39,37,35 40,38,34 40,30,31 30,23,23 24,23,16 45,44,35 79,80,59 72,69,56 68,68,54 81,82,61 77,74,59 86,86,70 68,59,55 65,59,54 50,42,50 77,51,37 183,139,109 203,159,133 217,180,140 226,174,124 190,144,103 178,137,108 181,147,117 110,92,73 94,92,63 118,116,87 133,120,97 93,86,68 159,132,98 225,189,160 249,216,189 230,182,139 181,146,119 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 136,107,83 116,97,74 111,110,83 101,95,72 114,109,79 120,107,84 100,97,71 49,52,44 53,54,46 50,51,43 41,36,35 54,52,48 29,30,22 21,24,14 26,32,21 29,30,22 27,30,18 30,33,25 36,36,31 35,38,28 41,41,36 37,37,32 25,25,20 27,22,19 113,89,67 59,48,31 29,23,18 26,25,18 22,23,13 19,19,14 11,11,11 15,15,12 20,18,16 20,22,19 32,38,25 41,40,29 33,40,24 36,38,23 32,39,23 33,41,29
32,30,31 33,31,32 44,46,43 43,45,42 38,40,40 51,57,48 36,39,31 31,33,28 37,39,34 27,29,26 36,38,35 37,39,36 32,34,31 43,43,38 34,28,23 37,36,29 38,31,29 33,31,27 22,23,15 36,39,31 73,73,57 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 199,164,137 96,83,62 96,90,67 102,100,69 119,102,78 109,90,74 181,142,110 255,221,183 249,209,173 240,190,148 206,167,135 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 169,134,109 157,125,95 79,78,51 100,91,72 101,93,69 122,109,86 90,91,68 52,54,49 50,56,47 50,53,45 45,45,40 50,50,45 31,34,24 31,32,22 33,38,37 41,41,36 48,49,41 43,43,38 37,37,34 34,37,29 34,36,31 31,33,28 30,32,27 34,36,33 39,35,25 32,31,24 31,29,25 27,25,21 19,14,11 26,25,14 15,14,17 11,9,7 15,15,10 18,18,15 39,38,27 40,41,29 35,38,28 32,33,25 31,32,24 51,55,38
34,32,33 28,26,27 42,44,41 46,48,45 39,41,38 42,45,37 35,37,32 34,36,33 38,41,33 20,22,17 39,41,38 39,41,38 35,37,34 45,45,45 34,27,27 37,32,29 40,33,33 42,32,31 32,28,22 61,62,52 59,53,44 73,76,64 75,75,59 98,104,75 70,70,54 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 199,164,137 102,86,69 102,93,74 155,136,113 164,135,111 177,147,121 255,214,179 255,211,183 254,214,178 243,186,142 214,160,122 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 165,130,103 196,152,112 97,94,68 79,77,57 74,74,58 117,110,90 90,88,68 45,47,42 52,52,47 50,51,43 48,48,45 50,50,47 30,33,23 34,35,23 48,43,42 46,46,41 51,52,44 50,50,45 38,38,35 44,47,39 58,60,55 43,45,40 30,32,27 28,30,27 31,33,28 29,31,26 29,31,28 30,32,29 30,32,27 28,34,25 26,31,27 28,30,27 30,35,29 28,33,27 29,34,28 34,32,28 31,34,26 28,30,27 30,32,29 34,36,31
34,32,33 33,28,27 43,46,38 47,52,46 38,40,35 46,51,45 38,41,33 41,43,38 36,39,31 25,28,20 43,45,40 37,39,36 36,38,38 43,43,38 29,24,21 29,22,22 36,29,32 40,33,31 29,24,21 57,52,49 61,57,47 62,63,51 69,66,53 90,91,70 75,70,56 68,62,53 43,36,46 43,36,48 64,52,57 224,169,124 208,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 220,181,151 105,96,81 115,101,85 194,170,144 240,193,159 224,188,159 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,219,161 242,208,188 237,199,180 255,213,170 126,112,112 62,47,67 198,162,129 234,193,146 218,173,129 130,116,89 67,68,49 34,34,18 95,88,72 91,87,70 38,38,33 41,43,38 41,41,36 45,45,40 43,45,40 26,32,19 34,35,25 51,49,47 51,51,46 57,60,50 50,52,47 46,47,39 44,50,41 61,62,54 64,65,57 32,32,29 30,30,27 37,39,34 33,33,30 30,32,29 35,37,34 32,32,29 34,36,33 29,31,31 27,29,29 30,32,29 28,30,27 30,32,27 30,32,27 29,31,28 30,32,27 30,32,29 30,32,29
32,27,26 29,24,23 43,45,42 41,43,38 38,41,33 41,44,34 36,39,29 37,39,34 24,27,19 27,30,22 42,45,37 36,39,31 30,32,27 35,30,27 27,21,16 40,33,33 33,26,26 35,28,28 31,24,24 58,51,49 68,62,53 59,61,44 69,65,55 93,96,74 81,84,64 65,59,52 55,46,59 44,35,48 79,47,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 227,185,143 255,234,192 218,168,137 73,61,63 108,100,87 172,167,155 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 231,193,185 233,192,176 255,226,196 188,158,143 190,158,155 73,61,77 209,165,127 235,190,142 201,160,113 47,44,29 34,35,25 76,73,58 70,66,56 36,37,29 38,41,33 32,35,27 37,39,34 39,40,32 31,32,20 29,32,22 52,53,45 54,55,47 56,62,49 56,64,52 34,33,24 67,70,60 70,73,63 59,60,52 38,38,35 31,33,30 42,45,37 33,33,30 37,37,32 35,37,34 34,34,31 44,44,39 47,52,46 29,34,30 29,31,28 28,30,27 31,33,28 35,37,32 36,36,31 30,32,27 34,36,31 29,29,26
30,28,26 37,37,34 37,39,36 43,45,42 41,44,36 38,41,33 36,39,31 38,41,33 24,27,15 25,28,20 35,38,30 43,46,38 34,36,31 30,26,20 29,23,18 27,20,20 41,34,34 33,26,26 34,27,27 59,52,50 51,47,37 54,55,43 61,68,52 79,84,62 83,86,66 68,62,55 47,38,51 56,47,60 88,57,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 209,184,167 128,94,76 81,61,54 54,41,49 137,128,122 213,202,197 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 96,73,84 207,169,150 255,219,181 195,175,168 223,189,157 186,160,148 126,94,91 233,190,157 218,174,121 68,48,28 30,31,23 32,33,21 41,42,32 25,26,18 30,33,25 37,40,32 38,40,37 47,47,42 36,38,23 30,33,23 50,51,43 58,59,51 61,67,54 56,64,52 40,39,30 69,72,62 69,72,60 57,58,50 36,36,33 32,34,29 39,42,34 34,34,29 31,31,26 37,39,36 37,37,34 36,36,31 46,51,45 35,40,34 34,34,31 34,34,31 39,41,36 43,45,40 37,39,36 34,36,33 45,47,44 31,31,28
33,28,27 40,38,34 36,38,33 42,44,41 48,50,45 43,46,38 34,36,31 27,29,24 26,27,19 24,25,15 36,38,33 36,38,35 32,35,27 26,22,14 25,24,15 29,23,18 34,28,23 38,31,31 29,19,20 48,44,38 50,54,39 50,54,37 65,70,50 72,76,59 81,78,63 70,64,57 43,34,45 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 200,184,182 64,52,52 141,124,116 207,190,180 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 57,50,50 74,62,76 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,121 106,80,55 28,31,23 27,30,20 25,28,18 23,29,18 32,33,23 40,40,35 46,46,41 48,51,43 55,64,47 54,54,40 44,45,33 44,47,39 61,67,54 57,65,51 44,50,41 70,73,61 64,70,57 64,64,59 39,39,36 37,37,34 39,42,34 37,37,34 35,40,36 47,52,48 37,39,36 33,33,30 41,43,40 39,41,38 44,46,43 37,37,34 39,44,40 44,49,43 42,47,43 30,30,27 48,48,45 37,39,36
27,22,21 34,32,28 36,38,33 42,44,39 51,52,44 38,40,37 35,38,30 28,31,21 25,26,18 30,31,21 35,37,32 32,34,31 24,25,17 26,20,13 26,25,16 29,23,18 31,25,20 37,30,30 47,42,41 48,49,41 66,76,54 52,55,43 58,62,45 60,65,45 62,63,51 65,64,53 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 190,174,172 137,115,118 196,181,172 214,197,189 94,77,80 250,229,218 236,220,207 161,148,145 255,233,200 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,67,75 69,54,45 25,28,18 25,28,18 25,28,18 23,28,22 29,30,20 47,47,42 47,47,42 51,54,46 42,51,34 25,31,20 48,52,37 34,37,29 60,66,53 49,57,43 46,52,43 43,46,34 65,71,58 62,62,57 46,46,43 38,38,35 36,38,33 39,39,36 41,43,38 38,40,35 42,44,41 38,40,37 30,32,29 44,46,46 48,48,45 37,37,34 38,38,35 48,48,43 41,46,42 39,37,35 49,54,50 38,40,37
23,16,16 31,24,24 37,42,38 37,42,36 56,58,53 45,47,42 39,41,36 28,31,21 23,26,16 30,31,23 32,37,33 32,34,29 21,24,16 27,28,20 25,21,15 30,24,19 28,22,17 31,24,22 50,45,47 46,44,40 76,78,63 53,54,42 58,59,47 60,63,51 58,65,49 45,43,41 65,56,67 51,42,55 182,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,161,156 204,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 29,32,22 37,38,26 26,25,16 43,52,35 46,49,41 49,47,43 49,55,44 25,29,14 27,33,20 45,46,34 31,32,20 59,67,53 53,62,45 64,65,55 40,46,35 66,74,62 60,63,53 37,39,36 38,38,35 34,36,33 40,40,37 36,36,31 34,34,29 38,40,35 36,39,31 33,34,26 38,40,35 46,51,47 35,37,34 36,36,33 45,47,44 43,48,42 43,43,40 45,45,42 44,49,45
31,24,27 32,27,26 46,53,46 35,40,34 44,47,39 58,59,51 36,42,33 27,30,20 22,25,13 32,35,27 38,40,37 32,34,29 19,25,14 23,29,20 24,23,16 26,22,16 30,24,19 24,17,17 44,44,41 40,38,39 58,57,50 46,47,37 44,44,39 56,60,45 60,62,45 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 187,160,153 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 40,41,33 33,39,26 26,33,17 30,36,23 46,52,43 45,47,42 52,55,47 31,34,24 21,27,16 29,36,20 25,28,18 44,50,39 60,66,53 65,66,56 52,61,44 58,61,49 60,63,53 34,36,33 39,39,36 34,36,33 36,38,35 35,37,34 35,37,34 40,40,35 25,28,18 37,36,27 37,36,29 41,43,40 41,43,38 37,37,34 41,43,40 48,51,43 46,48,45 43,43,40 46,48,45
30,23,26 37,35,33 41,44,36 35,38,30 40,46,37 66,67,57 48,54,43 31,34,24 27,30,22 34,36,33 37,39,36 23,25,22 25,31,20 25,26,18 29,23,18 23,17,12 29,23,18 28,21,21 39,39,36 41,39,40 48,47,40 47,47,42 38,38,38 48,51,39 54,55,45 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 206,180,168 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 25,34,17 42,48,35 31,40,21 30,37,21 44,50,37 44,50,41 46,48,43 58,61,53 25,28,18 26,32,21 43,50,34 28,31,21 46,52,41 63,69,56 66,67,57 29,38,21 52,55,43 64,67,55 34,36,31 39,39,36 36,38,35 35,37,34 37,39,36 37,39,36 40,40,35 24,26,21 35,33,29 28,27,20 36,38,35 39,41,36 37,37,34 42,44,41 43,45,40 48,50,47 40,40,37 45,47,44
30,23,23 27,22,21 39,42,34 38,39,29 41,44,36 72,73,61 48,51,43 28,31,21 25,28,20 35,37,32 34,36,33 23,26,18 32,35,25 20,26,15 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 48,43,45 49,47,45 35,36,39 45,48,40 51,52,42 56,50,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,72 236,205,193 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 32,35,23 28,34,21 30,37,21 49,53,38 33,34,22 49,52,44 49,52,44 27,30,18 29,33,18 28,31,23 46,49,39 56,59,49 63,66,56 60,61,53 46,52,39 34,40,27 58,61,49 35,37,32 37,39,34 35,37,32 34,36,31 35,37,34 41,43,40 35,37,32 62,70,58 31,34,26 30,29,18 34,37,29 38,40,37 37,37,34 32,32,29 43,45,42 48,48,45 42,44,41 44,49,43
33,23,22 43,38,40 37,37,34 50,50,45 41,47,38 72,76,61 51,54,46 36,38,33 21,27,14 44,49,43 28,31,23 25,28,18 24,27,17 30,33,25 20,23,15 26,25,16 29,25,19 27,22,21 36,36,33 28,30,27 50,48,58 46,43,47 38,38,33 46,47,39 52,51,44 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 189,159,131 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 173,154,156 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 23,29,16 28,35,19 40,41,29 25,32,16 28,31,23 39,41,36 35,38,30 25,31,20 23,30,14 27,28,18 49,48,41 64,70,57 63,72,55 62,63,53 44,47,37 34,35,23 64,67,57 39,39,36 32,34,29 32,34,31 30,32,29 35,37,37 48,50,45 35,38,28 60,57,44 50,55,35 61,69,46 33,33,28 39,41,41 32,34,31 30,32,29 39,44,40 39,49,41 50,55,51 50,52,49
36,26,27 47,45,43 33,33,28 42,49,42 50,56,45 65,66,56 48,48,45 35,38,30 28,31,23 53,55,52 32,38,27 43,50,32 30,36,23 29,32,22 22,28,17 29,25,19 28,23,22 34,29,31 34,34,29 30,32,27 46,42,53 49,42,52 47,41,46 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 252,224,213 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 48,48,32 28,31,21 27,30,18 28,31,19 25,29,14 32,35,23 40,46,35 27,33,20 28,32,17 38,41,29 43,51,41 56,55,48 76,82,69 75,84,67 65,66,56 38,41,31 37,36,25 67,66,57 48,50,45 34,36,33 34,36,33 30,32,29 31,33,33 44,46,43 43,46,36 32,35,25 36,40,25 48,50,35 33,34,26 35,37,34 32,34,29 37,39,34 36,42,33 39,41,36 46,52,43 48,48,45
30,25,22 39,41,36 44,42,40 42,44,41 57,60,50 69,76,60 46,46,41 36,39,31 28,30,27 39,44,40 29,35,22 28,37,20 32,33,25 28,31,21 21,24,16 28,24,18 21,14,17 43,37,32 33,33,30 36,36,31 52,43,56 55,46,57 51,42,53 47,44,48 56,48,56 62,54,60 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 97,86,67 35,38,26 27,30,20 25,28,18 28,31,23 50,57,41 33,34,22 44,38,29 42,51,34 28,34,21 46,47,39 62,63,53 55,58,48 76,85,68 68,67,58 49,45,37 68,46,28 53,56,44 56,53,40 36,36,31 38,41,33 30,32,27 36,39,31 40,40,35 30,33,23 25,26,16 34,35,25 34,36,21 24,27,19 31,34,26 29,32,24 34,36,31 35,37,32 41,41,38 44,47,37 44,46,43
