54,45,37 58,51,35 57,49,36 60,51,32 83,73,35 90,80,38 82,72,34 107,95,65 71,66,52 54,50,33 82,69,48 76,61,41 74,57,29 86,69,34 102,83,44 118,103,56 95,78,39 104,88,55 52,41,36 43,37,28 57,43,27 76,61,39 102,85,48 95,84,38 54,41,20 72,60,32 80,69,34 69,58,23 93,81,42 81,66,30 86,72,29 109,93,51 92,78,35 74,62,23 82,65,16 96,80,26 99,83,29 89,72,21 104,89,28 104,88,30 105,89,33 97,82,35 74,50,13 114,83,34 161,120,75 136,89,39 113,80,41 211,153,91 131,105,55 174,96,48 255,171,116 76,47,12 113,85,27 130,102,34 182,97,44 165,75,33 163,75,37 174,81,35 204,119,41 255,169,102 183,88,43 255,180,111 163,83,44 142,73,33 113,81,39 117,79,31 255,187,117 83,74,29 139,108,57 124,83,38 214,134,50 145,106,65 176,134,112 56,39,31 47,36,33 46,35,32 51,40,37 48,37,34 44,34,33 50,40,39 44,34,35 42,35,33 50,41,37 52,43,39 39,30,26 43,34,30 94,84,35 104,89,40 106,91,44 104,91,41 101,92,36 98,88,39 48,36,0 98,87,41 99,88,44 58,45,0
46,37,29 61,52,46 73,65,43 69,63,15 102,91,47 76,66,26 74,65,34 97,91,45 73,69,50 49,41,30 77,63,36 90,72,40 88,71,36 100,81,42 120,97,57 120,106,52 99,82,35 82,64,34 59,50,35 47,41,32 59,60,50 52,43,24 81,64,36 95,82,50 58,50,28 59,55,34 66,56,34 57,48,19 70,60,22 84,71,37 99,85,40 101,85,43 77,62,15 95,81,27 91,76,15 102,88,20 96,74,7 109,86,17 127,105,38 124,105,39 112,85,22 106,77,24 118,96,33 108,84,29 136,92,41 146,94,46 102,62,26 206,149,91 220,133,74 198,111,45 186,104,77 82,48,28 158,70,16 227,118,40 126,78,51 249,178,105 44,26,23 55,37,32 61,25,7 46,27,13 149,73,62 255,174,97 255,179,112 163,77,56 167,76,59 172,77,61 171,76,60 178,79,69 181,77,71 178,81,61 161,121,57 163,125,61 195,98,76 145,61,46 87,45,34 50,38,38 51,42,38 52,46,41 40,33,31 48,41,39 42,35,35 45,38,38 51,42,38 46,37,33 49,40,36 43,34,28 106,95,49 105,91,33 116,102,48 104,91,39 74,63,19 72,61,15 71,59,22 73,61,22 65,54,8 108,95,47
52,43,37 54,45,39 64,54,32 128,107,66 110,100,51 72,62,20 105,95,53 103,86,51 65,56,37 58,51,31 70,56,29 91,73,41 96,79,40 99,82,35 102,80,31 127,104,46 127,103,50 111,89,40 108,93,44 91,80,34 83,66,17 96,78,34 103,85,43 71,60,27 59,51,29 50,46,25 61,51,29 62,53,24 59,48,15 65,52,18 93,78,38 63,50,18 86,72,29 86,70,28 91,75,19 86,71,10 103,81,14 136,111,36 133,108,35 135,94,35 154,120,57 169,124,51 163,76,49 169,78,61 170,79,62 167,80,57 158,72,53 253,170,119 255,180,120 170,76,58 149,94,42 212,120,40 248,116,17 255,129,29 91,50,19 57,35,15 50,36,36 65,44,42 126,83,38 53,44,36 111,77,55 166,87,64 191,91,43 210,121,65 164,69,53 172,77,61 171,75,64 188,91,67 247,148,109 177,78,66 159,119,55 155,117,53 176,86,62 196,83,62 116,74,63 44,37,35 44,38,33 44,38,33 43,36,34 50,43,41 48,41,41 42,35,35 45,36,32 54,45,41 53,44,40 46,36,37 74,61,27 105,91,35 106,91,40 97,84,34 88,78,27 107,97,46 94,83,39 98,87,43 90,79,33 100,87,37
42,38,32 49,45,39 65,56,39 105,72,35 108,93,46 85,71,26 104,92,37 102,87,49 79,62,34 93,75,43 98,76,40 93,71,35 107,89,45 119,94,48 132,105,42 134,108,58 68,42,19 96,67,36 109,89,43 73,52,37 77,60,21 90,73,34 81,63,33 61,52,37 54,48,25 55,52,28 82,80,58 55,56,33 62,53,34 80,67,46 77,62,40 93,76,39 80,65,43 57,47,23 90,73,38 89,72,35 109,88,32 122,94,24 131,97,25 166,86,54 168,127,57 198,138,68 196,88,63 202,96,48 190,80,58 182,78,54 237,145,90 255,178,122 147,64,42 129,70,51 205,97,2 255,122,13 255,128,13 255,139,18 255,111,36 96,19,4 67,31,39 57,32,33 47,26,26 61,40,40 62,46,33 80,46,58 255,194,114 255,191,108 196,92,82 175,77,62 247,151,77 198,96,58 216,113,69 163,77,43 149,112,57 160,116,65 172,77,61 225,96,72 138,78,68 44,35,29 45,36,32 45,35,34 44,37,37 49,44,43 43,36,39 38,31,31 44,35,31 50,41,37 53,43,42 40,34,29 53,42,25 103,89,35 105,88,37 106,89,38 101,86,39 103,89,35 103,88,37 102,87,38 102,87,36 98,84,30
44,37,35 48,42,37 89,70,54 127,87,53 119,93,41 134,114,55 139,117,52 108,86,39 94,70,48 92,71,44 97,75,41 93,71,35 121,103,59 120,95,49 145,116,53 55,38,14 66,42,16 95,65,39 103,81,34 89,70,35 80,63,24 89,72,33 77,62,15 81,65,34 105,94,50 60,53,14 74,61,27 98,85,51 70,57,23 64,53,20 61,50,15 75,65,23 62,54,30 53,47,22 81,67,40 73,59,16 67,50,0 112,90,25 146,94,34 179,111,73 166,125,57 159,89,38 255,184,100 242,137,53 204,94,72 173,78,60 194,104,39 169,76,44 93,46,37 89,47,23 242,123,17 246,119,14 255,138,22 255,139,15 240,74,19 255,74,40 72,33,32 69,36,40 77,44,44 75,42,42 67,37,38 63,45,42 255,170,91 255,178,106 183,83,69 167,73,55 187,88,47 255,196,98 255,197,129 152,74,48 147,111,60 159,117,65 189,86,73 255,141,99 136,76,66 42,33,29 45,36,32 45,35,34 43,36,36 35,30,29 44,37,40 43,36,36 42,33,29 45,36,32 54,44,43 37,30,28 45,32,27 101,86,37 105,88,39 111,94,43 109,95,41 124,110,52 119,103,49 115,100,53 115,101,43 112,98,40
46,36,35 50,41,37 92,66,52 136,95,68 153,120,52 149,118,54 141,116,59 103,80,38 91,74,37 57,39,20 96,61,25 138,94,52 126,87,46 133,93,57 104,76,49 45,31,15 60,39,24 78,53,34 123,102,61 85,65,19 79,62,23 75,58,23 62,48,5 66,54,15 74,57,29 85,69,36 83,65,21 86,69,20 87,72,36 91,79,42 97,87,49 92,78,35 71,57,14 90,74,41 62,48,21 82,65,37 82,67,20 85,66,11 155,76,55 165,123,60 171,122,57 181,94,67 255,167,88 255,188,99 179,80,59 255,167,102 165,80,52 145,73,52 168,138,123 102,72,46 145,73,27 115,47,7 126,48,0 248,142,67 98,47,21 200,88,58 133,83,39 117,99,80 113,92,81 142,123,111 128,109,97 64,44,37 240,146,60 233,139,96 171,76,60 151,66,42 176,77,56 178,78,64 182,83,62 164,101,68 154,109,65 169,117,67 190,90,76 255,158,109 136,76,62 39,29,30 42,33,29 39,29,28 40,33,33 36,31,30 38,31,34 40,33,33 40,31,27 45,36,32 51,41,40 42,32,31 40,28,28 128,108,62 130,111,47 127,109,47 139,112,47 147,120,55 135,108,43 131,109,44 131,109,42 132,110,43
47,40,40 47,40,40 84,58,46 126,85,58 171,135,59 145,117,47 138,113,54 93,72,31 93,75,43 51,35,20 62,41,14 95,64,41 105,74,55 55,30,11 44,30,16 44,29,18 118,96,76 88,59,37 111,84,37 88,68,22 85,67,23 100,84,30 76,62,17 126,103,34 151,119,46 123,94,22 136,109,23 69,52,5 118,102,58 79,60,35 101,86,48 83,66,27 65,48,13 85,68,40 56,43,20 53,43,19 59,46,25 52,37,15 153,83,52 159,123,63 184,125,68 180,83,59 195,83,71 138,52,47 208,115,67 138,74,30 103,41,28 90,60,34 56,40,25 74,48,36 152,83,43 159,88,46 176,95,43 180,99,49 85,42,36 81,39,28 196,71,11 217,132,77 83,45,47 91,53,55 74,46,44 63,48,26 235,150,77 241,146,99 170,76,60 134,59,41 152,63,52 154,62,52 150,65,57 135,84,47 126,88,40 147,102,54 169,73,60 255,166,107 137,75,64 33,26,29 40,30,29 46,36,35 42,35,35 47,42,41 38,31,34 40,33,33 42,35,33 40,33,31 52,42,43 40,30,31 40,30,29 102,92,54 149,116,50 141,113,43 153,121,50 159,127,56 149,117,46 156,128,58 140,114,44 142,116,48
47,42,41 43,38,37 72,56,41 107,72,45 173,134,61 153,126,49 113,89,38 95,73,35 90,74,43 60,41,25 69,49,19 118,95,53 65,45,25 55,41,25 45,32,25 48,33,22 66,45,30 82,50,36 144,89,46 79,37,0 124,94,27 156,121,36 137,105,32 99,72,11 118,89,28 80,59,7 87,64,4 118,89,13 126,105,35 109,89,39 69,52,26 64,50,21 58,51,33 44,47,27 46,47,26 46,47,26 47,48,25 62,44,25 159,115,77 155,117,69 172,107,68 167,75,65 154,79,79 170,85,80 119,76,61 81,52,48 52,36,30 104,88,82 107,94,91 64,47,37 138,80,45 144,86,51 177,104,61 115,61,25 93,72,68 67,53,66 93,82,79 89,78,73 121,111,101 124,113,106 135,117,112 64,49,27 230,150,80 221,145,103 163,80,65 115,45,35 117,55,46 123,56,49 93,45,41 140,102,67 133,95,47 143,94,54 145,58,44 216,97,69 137,75,64 33,26,29 42,32,31 39,29,28 40,33,33 41,36,35 37,30,33 37,30,30 38,31,29 38,31,29 53,43,44 35,25,26 39,29,28 61,45,39 166,130,52 166,129,48 166,131,48 177,142,59 170,135,52 165,133,58 143,115,45 149,121,53
47,45,43 41,39,37 69,53,38 116,83,58 163,128,63 139,110,47 100,77,35 93,71,33 79,60,37 62,43,29 108,70,35 149,117,71 57,44,23 55,41,23 45,34,27 49,34,23 52,37,26 103,74,52 132,82,40 130,74,40 229,180,103 142,111,33 170,138,63 110,83,20 135,106,41 124,95,21 113,90,30 77,52,0 119,102,55 57,43,14 50,39,20 38,39,20 41,42,23 38,41,21 42,43,20 44,45,24 44,45,26 56,41,30 160,116,65 171,123,51 134,77,46 121,56,48 77,28,29 200,96,68 102,61,43 51,31,22 58,48,49 58,48,52 67,53,53 56,38,33 82,51,32 83,52,33 108,63,40 91,50,30 68,46,40 59,49,50 66,49,55 72,55,61 68,55,52 68,55,50 92,77,68 60,39,39 203,139,79 243,162,110 159,77,55 112,50,41 116,56,46 111,50,43 91,45,45 130,91,63 125,81,41 157,107,65 145,61,44 203,86,60 137,75,64 31,24,27 40,30,29 39,29,28 36,31,30 34,32,30 38,31,31 37,30,30 36,32,26 40,31,27 50,40,39 42,32,33 38,28,29 47,35,37 166,131,50 182,145,62 182,143,61 187,148,66 187,148,66 168,132,56 145,118,45 149,121,53
47,40,43 42,35,38 66,47,33 112,78,58 117,79,31 117,92,35 94,74,28 90,72,30 93,73,41 88,70,40 91,72,37 107,82,52 87,57,40 114,77,53 73,44,20 64,41,28 69,45,37 65,40,23 59,32,16 67,40,22 90,54,23 136,100,38 108,86,21 94,72,23 93,66,0 99,82,15 102,81,29 72,56,25 77,64,32 36,26,2 47,43,26 48,45,32 41,38,25 37,37,21 39,39,23 39,39,23 40,43,23 57,40,30 194,136,70 207,138,53 134,78,44 80,32,30 165,104,43 203,138,76 106,80,57 56,42,24 56,46,47 53,43,42 78,65,60 54,31,20 66,47,35 79,58,54 63,37,23 63,40,25 75,54,41 90,73,65 87,69,64 83,65,60 75,65,55 70,58,46 55,38,39 145,106,65 113,79,59 158,110,56 166,113,68 106,48,13 84,46,36 82,44,34 77,50,34 102,71,50 102,66,44 104,66,45 244,144,85 193,85,60 136,76,66 33,25,31 38,32,27 40,30,29 35,30,27 33,28,30 40,33,36 33,31,29 33,31,29 31,29,27 46,36,35 39,29,30 39,29,30 39,29,33 158,130,60 180,143,62 189,151,64 189,151,62 188,150,63 158,121,50 147,121,53 149,118,54
51,41,45 44,33,40 74,55,41 99,68,45 106,68,33 102,75,30 94,74,28 95,77,35 93,74,37 90,72,40 90,73,38 94,75,50 45,33,21 57,42,22 74,48,23 92,57,32 59,35,13 65,43,25 64,38,15 64,39,11 121,88,40 136,102,30 102,81,27 98,78,19 83,59,8 103,87,45 94,69,23 115,97,67 52,44,22 45,36,21 48,43,29 41,38,25 46,43,30 37,37,23 40,40,24 37,37,21 32,35,15 47,39,28 106,64,24 117,69,24 89,55,23 89,53,43 191,138,74 109,71,36 101,72,48 70,55,33 46,35,32 47,36,33 60,39,28 100,63,39 66,49,39 49,31,30 143,78,39 84,50,30 75,54,41 57,41,37 52,39,36 54,38,36 43,37,32 46,37,33 46,34,36 101,71,45 102,71,50 134,97,53 136,88,43 98,59,20 108,78,50 63,30,19 97,72,55 94,69,50 111,81,55 146,113,65 255,162,52 255,191,80 74,41,34 33,25,31 37,33,27 37,32,29 37,30,28 34,27,30 39,34,36 32,30,28 32,30,28 31,29,27 43,33,32 35,28,28 36,31,33 37,26,33 125,95,39 166,129,46 185,146,62 178,139,55 183,145,58 158,121,50 136,110,42 149,118,54
56,47,43 46,36,35 78,53,34 91,66,47 98,63,38 98,75,35 90,73,36 101,84,47 87,72,36 92,76,43 100,87,53 90,77,45 26,19,22 36,25,22 59,48,33 65,49,36 55,40,31 50,34,30 91,55,37 115,82,45 132,83,34 98,66,20 115,87,19 99,87,32 83,56,9 74,57,18 23,17,10 47,41,32 70,65,51 41,36,24 44,35,27 37,32,20 42,37,25 43,38,24 38,39,20 41,42,23 32,32,16 39,39,23 90,71,55 115,93,75 98,72,60 93,65,52 71,34,33 66,34,29 57,33,27 34,16,13 45,31,31 43,32,27 46,34,22 62,48,23 48,32,26 48,30,27 147,82,43 84,56,43 139,93,65 42,29,24 41,36,33 44,34,35 34,23,20 29,24,21 61,50,45 87,62,45 88,67,52 74,29,26 132,55,49 81,29,24 97,42,42 74,33,47 89,60,56 77,39,43 59,31,31 58,33,32 56,31,28 200,158,116 40,36,28 34,29,26 32,30,28 32,30,28 33,31,29 37,30,30 35,33,31 33,31,29 32,30,28 32,30,28 44,38,33 37,32,29 37,32,29 38,29,25 58,46,20 158,126,51 156,126,57 149,119,50 171,141,74 142,113,50 137,113,47 143,114,49
62,51,44 53,42,39 73,47,26 81,57,35 99,65,43 95,68,34 90,73,34 89,74,34 94,78,47 84,72,42 100,84,53 87,71,38 38,22,16 42,25,17 33,21,23 29,15,15 29,17,19 89,76,53 103,73,17 122,92,36 116,83,44 110,64,34 180,99,22 218,94,31 55,42,21 45,32,11 26,22,5 29,24,10 40,35,21 38,33,21 42,33,25 44,39,27 44,39,27 51,46,32 47,40,24 45,41,24 41,38,23 41,38,23 30,26,16 43,36,20 66,36,35 78,49,45 68,36,31 136,97,83 192,139,96 207,159,105 229,177,115 233,180,116 252,187,123 255,188,113 255,193,115 255,186,112 255,189,123 141,103,68 116,76,51 153,105,62 250,165,69 243,158,60 255,222,137 70,44,23 80,64,47 127,96,84 83,67,61 124,61,55 146,66,50 121,54,47 123,62,44 180,124,75 181,120,86 125,61,46 70,31,30 63,30,34 33,34,26 40,29,24 35,29,22 34,29,26 34,32,30 34,32,30 30,28,26 35,28,28 37,35,33 33,31,29 28,26,24 31,29,27 41,35,30 50,45,42 43,38,35 44,35,31 50,40,30 102,81,25 93,71,24 121,99,52 101,80,28 122,98,47 128,104,42 143,114,49
75,54,31 64,48,31 87,57,31 77,52,33 85,59,36 83,53,25 92,77,41 87,76,41 86,73,41 91,71,39 82,46,17 100,54,15 171,102,48 185,106,44 60,36,12 27,16,11 67,43,21 125,97,41 122,92,34 112,84,28 87,59,19 126,69,38 169,57,0 229,84,0 255,87,6 155,77,31 79,44,19 41,28,0 33,27,18 44,38,29 45,36,30 52,38,20 172,119,35 255,204,101 211,156,102 44,42,24 45,40,26 45,40,28 40,35,23 42,37,25 70,38,33 100,69,59 77,44,35 159,118,89 142,105,65 142,104,69 129,93,62 130,93,67 114,78,56 100,71,49 89,59,42 81,51,36 77,46,34 67,40,33 68,52,46 46,35,28 90,71,48 116,88,48 155,99,36 253,170,105 80,61,38 94,69,50 118,63,48 125,60,52 145,62,42 128,51,43 151,88,53 125,60,37 116,56,46 114,55,50 115,55,53 79,34,31 39,30,24 34,27,25 32,31,24 37,32,29 39,34,31 32,27,26 28,26,24 31,29,27 37,35,33 33,31,27 31,29,27 32,31,24 40,36,28 54,50,40 46,46,32 47,44,31 54,48,39 58,50,37 58,50,37 64,57,41 68,64,47 92,79,56 110,91,54 78,56,18
88,62,41 75,56,31 92,58,28 96,63,36 75,49,26 87,57,31 93,75,43 86,74,44 83,66,40 73,48,20 75,47,20 96,62,30 154,87,37 198,121,63 173,93,38 63,40,27 74,53,28 110,86,31 111,81,39 107,83,28 102,83,44 59,41,40 215,104,40 255,210,114 255,159,69 175,92,23 90,51,21 91,49,25 88,47,27 83,64,41 58,39,27 255,247,152 112,70,28 104,68,39 94,59,23 55,39,26 47,39,26 44,34,22 38,33,19 47,34,27 73,35,39 70,34,42 83,48,51 69,34,37 73,32,32 53,20,22 42,19,20 57,29,31 59,29,32 58,30,32 52,28,32 54,28,32 53,28,29 57,29,27 62,49,44 46,36,35 54,33,20 77,53,29 131,93,27 109,82,50 131,105,84 82,55,39 116,58,44 122,55,46 138,54,41 126,52,43 122,58,43 171,112,64 112,51,46 111,50,43 129,66,60 111,50,43 59,32,25 40,28,28 38,32,25 35,34,27 39,35,29 35,33,29 27,27,24 31,29,30 40,39,32 35,34,27 31,30,23 39,38,31 40,36,28 51,48,35 53,53,37 55,53,35 54,51,36 51,48,33 53,53,37 53,53,37 48,49,28 63,56,36 72,60,32 71,60,27
80,61,36 63,48,37 82,55,23 121,87,44 98,72,47 74,53,28 101,73,44 87,70,42 88,67,40 76,45,22 85,52,27 89,54,29 156,96,55 155,93,53 220,125,64 137,82,39 94,65,41 78,61,35 80,63,24 99,72,29 105,85,37 149,126,115 199,126,67 255,152,73 255,184,63 255,162,75 159,98,51 175,105,58 97,55,33 90,49,33 248,176,94 119,74,30 119,73,34 120,82,34 158,125,88 58,41,33 56,41,30 53,41,29 60,40,33 65,35,38 70,32,34 101,68,59 66,33,35 70,32,36 76,30,32 71,32,29 55,31,35 35,18,19 41,24,25 40,27,24 73,54,38 60,39,26 66,41,24 70,45,26 62,43,29 54,41,36 41,26,17 48,34,18 76,58,14 77,55,35 117,88,64 62,30,25 123,56,49 123,56,49 132,49,36 120,47,35 126,66,43 117,56,38 167,110,66 127,68,40 117,54,48 114,54,44 120,52,50 106,49,46 41,35,28 35,34,27 39,35,29 43,38,35 36,31,28 35,30,29 49,45,37 38,37,28 39,38,31 42,41,34 46,42,34 54,51,38 59,59,43 60,58,40 60,57,42 56,53,38 49,49,33 53,53,37 49,48,37 42,41,30 50,47,32 63,59,38
91,67,41 56,44,34 80,54,29 114,81,44 80,55,25 62,49,28 94,66,37 79,56,27 89,68,41 88,57,36 92,55,29 112,70,48 180,126,92 97,54,35 139,64,15 121,61,20 147,111,80 64,53,34 73,60,28 82,59,19 107,82,36 80,65,54 216,133,68 255,169,66 255,160,68 145,80,20 123,67,43 84,44,21 82,52,35 86,54,24 134,79,23 118,75,26 121,78,29 150,97,40 80,52,23 62,43,31 55,43,31 56,44,32 66,38,36 70,31,40 95,63,58 70,38,33 77,42,43 66,31,34 76,28,26 110,59,51 59,31,33 30,18,23 35,25,26 37,28,24 77,56,31 71,44,26 75,44,23 80,44,24 84,48,28 62,42,33 71,52,40 86,66,48 88,66,46 96,67,45 106,71,46 43,33,34 118,57,52 119,53,48 133,49,39 120,44,31 167,109,56 127,66,34 134,70,55 151,91,66 136,76,62 115,55,45 124,54,44 113,51,42 45,39,30 42,41,32 35,29,22 41,35,30 38,32,27 45,36,30 50,44,37 37,33,23 40,36,26 48,44,34 53,53,37 44,45,26 58,59,38 61,59,39 60,58,38 63,61,41 69,65,48 63,58,44 66,61,49 63,58,46 61,56,42 65,63,41
103,76,44 53,46,26 65,52,31 78,61,37 65,48,24 69,61,37 59,52,34 54,49,35 69,56,35 91,57,37 140,72,36 123,72,46 187,113,75 98,54,28 255,155,101 188,103,48 149,74,9 112,55,0 98,71,35 85,66,27 120,88,54 150,105,84 255,195,157 163,104,74 219,119,71 153,83,25 255,188,63 64,28,8 57,30,14 76,38,19 137,86,29 125,77,19 134,79,25 65,40,12 61,39,21 59,41,22 56,44,32 53,43,31 61,40,36 116,83,76 120,74,48 100,65,50 74,46,44 67,32,37 74,26,24 129,66,60 60,32,32 36,24,26 41,29,29 43,32,29 90,61,41 62,37,20 82,53,31 77,46,25 84,50,30 61,41,32 62,43,29 77,57,39 138,91,59 155,98,56 255,167,102 52,39,32 121,60,53 115,52,48 131,47,39 125,49,36 158,98,57 184,126,75 185,127,72 169,115,54 167,114,57 116,56,46 128,58,48 116,54,45 54,49,35 37,37,23 46,42,36 38,32,25 35,31,23 41,35,28 54,44,34 57,52,38 56,57,38 63,61,43 67,65,45 65,63,43 65,63,43 62,63,40 55,58,34 64,60,39 64,55,36 79,70,53 71,64,48 51,47,30 57,48,33 65,58,40
90,71,55 55,45,33 52,43,35 54,44,32 49,46,33 50,47,32 50,47,32 47,47,31 54,47,31 67,46,23 114,51,16 107,59,30 92,51,33 92,54,33 192,110,63 176,88,29 243,169,65 240,169,58 219,158,70 187,145,82 71,45,31 215,136,72 223,133,59 255,200,150 200,103,36 178,101,48 255,121,0 114,59,18 104,61,42 106,60,42 97,59,22 71,36,0 121,86,59 58,37,26 43,23,16 60,42,37 76,62,62 54,43,38 60,42,39 125,83,61 255,182,121 131,77,43 205,135,104 75,30,34 73,25,23 137,70,63 59,31,33 51,35,33 85,68,58 82,63,51 93,64,44 72,47,30 68,42,21 75,46,26 60,31,11 52,36,30 81,59,39 86,60,39 218,169,129 182,121,76 255,146,88 70,42,29 107,51,45 111,50,45 130,49,40 123,47,34 175,117,66 125,63,36 121,57,40 158,101,59 165,110,65 110,50,40 122,55,44 112,52,42 58,54,33 55,53,33 56,54,36 50,47,32 58,54,44 90,56,36 103,67,34 66,49,25 60,61,42 57,60,40 61,59,41 69,67,47 60,58,36 64,60,41 65,58,38 66,60,37 70,64,41 71,64,44 74,67,49 72,65,47 63,59,38 57,50,32
48,48,34 44,44,30 50,46,29 73,55,23 118,84,41 139,102,58 110,88,54 57,43,29 57,43,29 56,45,28 77,46,27 91,55,33 98,62,40 104,56,31 141,72,39 170,102,62 141,106,79 171,129,91 231,182,117 112,84,28 46,30,13 201,117,57 255,165,68 179,109,47 255,139,60 255,164,50 255,154,18 56,27,0 34,22,22 29,23,18 26,25,16 28,22,13 123,89,69 39,22,14 47,35,23 66,48,47 65,47,56 56,41,49 67,47,40 122,77,44 144,70,32 255,193,128 255,185,129 73,34,33 70,27,23 133,73,61 61,36,33 66,63,39 84,55,31 103,74,52 94,65,41 63,41,23 103,77,54 97,67,50 99,63,43 96,59,35 162,105,65 172,112,73 251,182,117 165,106,58 235,132,90 116,68,41 103,52,42 102,51,43 111,44,33 113,49,34 112,56,32 162,108,74 162,109,64 167,114,71 110,55,44 100,50,35 115,50,38 105,50,39 98,61,46 96,58,41 106,58,42 106,60,30 84,44,19 106,60,34 129,78,39 137,85,37 119,70,30 64,53,36 62,53,36 65,58,42 65,58,42 64,55,38 66,57,40 66,59,41 66,59,39 66,59,39 58,54,33 68,59,40 62,59,35 64,61,46
49,46,33 50,47,34 55,46,29 111,87,50 157,118,61 161,119,56 161,121,67 132,101,52 82,46,26 79,53,32 87,61,40 80,49,28 73,44,20 151,93,67 140,82,45 76,47,27 95,57,36 101,56,33 99,55,15 175,127,73 76,33,0 135,75,32 133,86,54 113,63,30 201,118,69 179,112,67 141,97,44 182,130,68 204,141,74 160,98,22 186,123,70 167,113,52 132,77,48 139,81,57 137,81,55 98,67,48 64,43,41 59,38,38 124,79,56 118,77,50 118,66,34 250,159,99 212,128,82 177,106,64 122,86,57 131,96,69 120,88,58 109,84,54 114,83,60 114,83,62 137,104,79 123,92,69 116,82,60 150,99,75 255,189,125 255,199,131 212,149,98 174,117,73 170,114,67 189,131,78 182,124,73 120,81,49 119,79,56 118,75,56 139,84,69 184,112,98 183,99,84 135,79,55 119,83,54 122,86,57 121,85,56 137,95,55 162,113,77 100,51,40 116,49,38 178,89,76 159,91,71 104,60,34 126,81,58 112,68,42 182,112,63 227,150,94 222,135,69 202,101,76 163,70,47 103,49,11 76,60,43 72,53,41 67,54,22 62,60,38 52,46,39 49,41,28 58,50,39 61,54,36 68,66,48 61,56,42
