187,141,86 196,151,89 204,158,99 204,158,99 210,164,109 217,171,112 210,164,105 216,174,111 224,179,117 221,176,114 212,166,107 203,157,98 194,150,97 189,148,89 175,135,69 188,147,86 203,162,103 200,160,94 200,158,95 181,138,78 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 192,151,94 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,71 189,144,82 210,165,103 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 185,139,80 188,144,93 191,144,92 149,102,50 178,134,96 165,125,100 153,122,103 94,81,78 87,76,83 97,86,95 75,62,72 94,82,94 88,73,81 83,69,74 86,68,65 173,135,100 195,147,100 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 191,149,95 146,116,101 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,98 123,92,69 73,63,64 77,67,71 73,58,66 76,63,71 74,63,72 81,70,79 72,61,68 73,62,69 78,67,74 61,51,52 59,49,50 66,56,57
176,132,81 206,163,105 187,144,88 195,152,96 199,156,98 198,159,98 183,144,83 187,147,83 179,141,75 200,153,92 212,170,107 200,158,95 207,165,102 202,161,89 166,127,56 185,146,75 184,143,84 208,167,108 158,129,57 207,166,98 207,164,104 194,154,88 197,156,88 188,148,84 186,145,75 187,144,84 180,135,71 175,130,68 188,143,79 182,142,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,149,89 196,150,93 200,159,100 196,155,96 205,164,103 182,141,80 187,146,85 175,129,70 192,147,85 164,122,59 176,133,73 175,129,72 255,216,178 255,212,183 255,236,207 255,238,209 221,176,143 171,130,99 161,122,94 141,120,105 100,88,88 93,82,89 111,100,109 120,108,120 109,96,106 88,74,79 84,67,68 94,77,69 177,136,75 188,141,89 189,146,90 191,145,88 181,136,74 188,142,87 173,130,70 176,133,73 166,123,67 175,132,72 193,150,90 185,139,84 192,146,91 193,150,92 126,93,68 184,141,94 185,138,86 185,144,95 167,124,75 171,128,72 176,132,79 178,134,81 162,121,74 187,146,99 170,133,89 115,94,67 114,89,61 85,70,61 74,60,75 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 197,154,96 213,174,113 204,165,104 209,169,105 203,164,95 176,141,74 207,170,101 197,162,81 170,133,62 189,153,75 182,148,76 158,136,62 161,128,51 175,137,71 150,133,55 189,157,86 166,150,76 163,139,75 189,150,81 177,143,69 199,165,93 195,163,88 186,156,69 192,147,83 178,136,71 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,109 181,136,74 171,130,71 180,139,80 181,140,79 186,145,84 191,150,89 182,136,77 189,143,84 189,141,83 175,135,71 219,179,145 194,156,146 194,163,151 212,181,171 219,186,175 193,163,148 231,190,159 180,139,108 152,133,121 104,94,98 99,88,95 106,90,103 103,90,98 100,87,95 89,77,82 95,82,77 93,68,51 194,151,95 202,156,99 192,149,91 204,158,99 194,148,91 187,141,86 188,144,91 185,141,88 190,147,91 187,144,84 182,139,79 197,151,96 192,146,91 184,137,87 178,127,72 184,142,88 195,148,96 177,130,78 194,147,95 187,144,88 180,137,81 178,134,81 176,129,79 206,159,109 177,135,83 144,110,69 128,94,62 135,103,71 97,71,61 91,75,73 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 191,156,73 176,142,79 153,120,54 217,174,114 154,131,62 152,127,68 182,150,75 169,138,47 165,142,73 181,147,75 167,144,57 109,106,25 164,144,69 144,121,36 142,124,53 118,110,27 118,108,37 98,89,29 157,143,77 152,142,60 109,101,18 155,137,50 167,144,47 178,149,73 205,171,101 206,165,95 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,87 178,133,71 193,152,91 195,154,93 193,152,93 188,147,88 178,137,78 182,137,75 169,126,66 178,139,80 162,120,57 140,116,108 134,115,119 129,112,118 139,115,119 123,100,99 128,103,100 224,193,183 174,143,124 139,118,107 104,92,104 104,95,108 104,95,106 101,93,101 104,91,99 90,78,83 94,80,82 116,86,58 167,124,68 174,131,73 176,133,75 201,155,96 187,141,82 192,146,89 197,151,96 181,135,80 191,145,88 195,149,92 187,141,84 185,142,82 182,138,85 176,136,84 187,141,84 182,136,79 192,146,89 210,164,107 171,124,74 162,117,69 173,128,80 192,148,95 179,135,82 164,121,63 179,138,81 193,151,99 149,112,68 139,108,71 119,95,69 81,68,65 90,72,67 112,90,70 128,98,70
153,116,61 171,135,73 159,128,50 179,140,71 199,160,89 136,116,41 155,133,70 149,124,51 110,100,22 150,124,54 158,139,57 132,116,17 133,118,39 176,149,74 145,130,42 104,106,12 135,119,47 112,102,33 102,93,17 106,90,32 98,94,16 111,109,37 65,73,9 99,91,26 114,96,23 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 179,137,74 195,154,95 186,145,86 185,144,85 188,147,88 175,134,75 174,132,69 187,146,85 165,126,67 179,134,88 97,80,86 85,69,82 86,68,77 69,50,57 75,50,47 200,161,160 166,141,142 157,128,122 128,111,103 111,100,107 103,91,103 100,91,102 99,92,102 101,88,96 95,84,91 93,81,86 116,84,54 182,139,83 195,153,90 183,141,76 195,149,90 170,124,65 195,149,92 191,145,90 189,143,88 185,139,82 194,148,91 191,145,90 192,148,95 190,145,99 178,138,86 191,145,88 199,153,96 189,143,86 202,156,99 174,127,77 169,125,72 165,121,68 175,131,80 150,106,53 181,138,80 178,137,80 169,124,76 180,138,86 172,135,91 159,130,97 178,144,101 182,141,94 178,137,78 189,146,101
148,123,66 135,110,53 121,107,41 101,87,29 144,130,76 139,125,69 150,137,74 166,147,90 118,110,20 124,113,38 127,112,31 122,107,26 113,105,42 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,83,17 115,113,25 93,90,5 115,107,15 112,105,8 106,98,8 110,100,18 116,106,24 118,109,33 134,123,38 154,141,48 138,125,34 157,142,61 184,159,70 173,152,69 165,138,75 189,149,95 168,134,71 160,123,70 187,148,91 156,117,60 185,144,85 180,139,80 180,139,80 159,123,63 178,142,82 182,140,77 125,96,74 67,56,63 67,56,65 81,65,78 113,93,105 147,121,130 150,123,135 135,121,134 121,104,110 117,103,108 104,93,100 101,93,101 99,91,99 99,90,101 98,90,98 96,86,90 95,85,86 135,99,68 200,152,94 187,141,86 183,140,84 175,132,76 178,135,79 194,147,95 182,135,83 195,149,92 179,136,80 175,132,76 172,128,77 190,147,89 200,157,99 178,135,79 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,131,76 178,135,79 186,143,87 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,106 168,135,87 165,138,91 154,127,80 125,108,59 124,116,53 112,103,43 107,100,28 143,135,52 119,111,32 102,87,26 130,115,34 113,108,26 90,77,25 98,91,23 73,73,3 93,94,17 89,91,9 83,78,5 109,108,15 125,117,23 118,110,18 113,107,5 103,92,7 106,103,11 109,106,10 129,123,21 152,141,36 112,101,14 129,120,21 130,123,26 169,149,63 131,113,42 153,132,60 179,148,68 148,127,55 166,132,73 177,141,83 155,127,71 188,147,88 172,133,74 154,115,56 156,117,58 167,131,71 188,145,85 81,55,43 60,50,54 61,53,61 80,68,80 89,77,89 110,97,107 119,103,118 131,117,132 109,95,97 96,84,89 98,85,93 97,86,93 97,89,97 100,91,102 98,89,100 96,86,90 91,81,80 139,105,62 181,134,73 183,137,80 197,151,94 183,140,82 181,138,80 190,146,93 188,144,91 170,124,67 174,131,75 174,130,77 164,120,67 169,126,70 164,121,65 171,128,70 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,96 187,144,86 172,129,71 183,139,86 180,136,83 182,138,85 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,145,116 186,149,123 206,176,148 187,156,135 210,183,149 125,111,57 96,82,37 126,119,62 91,86,15 99,89,38 107,92,29 131,117,33 91,84,14 102,95,7 109,103,28 85,85,13 90,92,8 94,97,6 105,104,7 116,116,16 116,108,14 105,97,5 101,91,9 102,97,13 92,85,13 116,113,21 111,102,15 124,111,20 96,92,16 109,99,28 117,109,15 124,114,22 106,94,28 129,119,39 154,136,38 95,84,9 138,119,37 157,134,49 156,134,58 195,155,89 179,145,82 170,143,80 174,142,71 157,128,56 147,123,72 65,46,48 59,48,55 70,59,66 82,70,86 102,90,104 112,98,115 122,108,125 128,115,136 101,89,103 94,82,84 94,87,87 94,87,90 92,84,90 95,87,95 99,88,97 93,86,89 90,78,78 168,125,76 195,149,94 197,151,94 197,151,94 195,152,94 194,151,93 180,136,83 176,132,81 181,138,80 171,128,72 167,123,70 178,134,81 192,149,93 186,143,87 176,133,75 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,92 187,143,92 167,123,72 164,120,67 174,130,77 180,136,83 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 121,113,59 93,90,39 100,94,46 105,93,25 103,91,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,19 126,124,34 108,102,9 101,93,10 113,106,7 98,87,2 98,93,11 94,95,6 79,74,1 103,99,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,80,21 139,134,34 133,123,41 102,93,17 138,125,34 152,132,42 126,111,34 176,154,60 152,129,60 138,117,34 165,141,61 116,99,34 134,106,77 59,46,54 61,50,59 71,59,64 82,70,84 102,88,103 109,97,113 120,108,124 122,109,128 104,92,106 91,81,85 89,78,85 95,87,93 93,85,93 90,82,88 95,85,89 89,77,79 89,75,77 201,157,88 191,145,88 182,136,79 183,137,80 187,141,86 189,142,90 190,146,93 180,134,75 170,133,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,131,77 168,126,72 179,137,83 185,143,89 175,133,79 188,145,96 172,129,80 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,133,76 161,119,67 179,138,81 182,139,81 179,136,78 162,119,63
190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 155,129,75 133,118,67 114,105,58 109,100,40 87,83,0 101,96,12 114,103,16 109,97,31 101,98,13 141,138,55 143,142,47 112,110,11 101,96,14 104,96,17 92,87,3 95,94,15 98,93,24 92,89,4 109,101,18 110,101,14 95,85,14 106,98,4 116,108,16 96,86,6 105,96,11 135,127,21 122,113,14 123,113,31 129,122,25 145,134,31 151,144,45 125,114,27 142,129,25 113,100,11 131,119,21 128,114,30 132,121,36 90,78,68 59,45,58 61,49,63 70,59,66 73,62,71 89,77,89 93,84,97 101,92,107 108,98,116 108,96,108 93,83,87 92,81,88 95,85,86 90,83,86 87,77,81 86,76,80 81,71,75 133,111,73 192,147,83 206,161,99 181,135,76 189,143,84 194,149,87 192,146,87 194,148,91 189,146,88 175,131,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,60 183,140,84 188,144,93 161,121,69 197,157,105 180,141,84 187,148,89 195,154,95 174,131,73 201,158,102 211,167,116 186,142,89 166,122,69 178,136,82 175,133,79 175,133,79 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 167,134,82 165,134,81 142,120,71 118,108,41 114,101,49 123,115,36 98,89,29 106,97,41 109,104,24 120,117,34 93,90,7 91,86,13 84,79,6 100,97,5 96,95,2 105,105,19 86,82,6 104,101,16 112,102,20 110,100,22 73,65,2 116,109,12 117,107,25 132,126,20 127,120,23 119,109,17 120,110,16 102,92,14 116,108,14 138,123,60 109,102,5 115,109,7 119,113,9 123,117,11 111,103,11 97,86,11 111,104,18 101,96,55 53,40,37 56,44,58 61,51,55 67,55,60 70,56,58 74,60,73 85,73,85 102,90,106 101,89,101 87,77,81 84,73,80 82,72,71 80,70,71 79,69,73 84,74,75 73,63,67 178,146,91 187,142,80 182,137,75 191,145,86 194,148,89 199,154,92 189,143,84 190,144,87 185,142,84 165,121,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,67 169,126,70 159,115,64 164,124,72 159,119,67 169,130,73 149,110,53 184,143,86 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,90 182,140,86 179,137,83 164,122,70 181,140,81 183,139,86
216,173,115 196,153,97 204,161,103 188,145,87 193,151,97 212,168,115 195,151,98 159,119,67 167,134,82 141,115,61 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,91,40 89,89,26 96,92,32 126,114,32 120,110,20 127,125,24 109,109,9 108,107,14 99,100,9 119,114,32 116,108,18 94,83,8 112,104,21 110,102,37 134,126,34 116,108,18 113,104,19 143,133,25 126,112,26 96,84,25 109,102,14 132,128,25 118,111,23 97,90,2 115,107,5 126,117,18 100,96,9 103,102,23 106,106,22 100,91,33 107,93,25 56,42,42 100,86,86 69,58,53 71,60,55 64,53,50 65,53,55 88,76,88 100,88,100 87,76,83 84,74,75 79,69,70 81,71,70 81,71,75 74,64,68 68,57,54 184,138,83 171,125,66 178,133,71 176,129,68 197,149,91 192,147,83 197,152,88 204,160,107 190,146,95 174,131,84 175,133,81 177,135,81 158,116,62 155,111,60 157,113,62 180,136,83 178,135,79 175,132,76 165,123,71 168,125,76 179,136,87 151,108,59 181,138,91 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,88 175,132,85 195,152,105 167,123,70 193,149,96 178,135,79
161,121,69 183,143,91 183,142,93 172,131,82 179,138,81 183,137,80 188,142,85 192,151,92 170,130,76 161,121,67 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,17 87,76,3 94,99,9 94,93,0 118,102,17 143,128,20 144,129,39 117,105,25 116,111,31 100,88,29 121,113,34 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 106,108,14 93,83,1 101,93,1 111,105,3 116,111,13 104,109,33 100,109,13 102,100,10 79,67,37 55,33,41 76,61,69 89,77,82 76,64,69 68,50,59 76,58,67 96,83,91 100,90,94 86,76,75 86,76,77 78,68,67 72,63,59 73,63,64 71,61,62 75,59,57 97,85,73 179,137,83 183,140,80 197,154,94 183,140,84 182,138,85 178,134,81 179,137,83 179,138,81 168,128,74 134,99,45 168,131,78 170,134,74 139,96,40 178,135,79 191,145,90 184,143,86 173,132,75 183,140,84 172,129,73 174,131,75 182,137,89 159,115,64 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
165,124,77 165,124,77 158,117,68 177,136,87 182,140,88 175,129,74 178,132,77 181,140,81 175,135,81 161,121,67 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,19 89,80,6 114,115,24 128,126,27 119,111,21 125,115,21 107,99,18 75,69,3 107,105,4 154,149,24 135,124,37 154,141,66 112,102,20 97,90,4 106,97,10 118,110,18 112,109,24 87,91,0 115,110,1 106,99,2 108,102,9 110,104,9 79,90,9 89,98,11 124,118,16 74,64,11 69,50,54 60,48,53 65,52,62 78,65,75 89,77,89 109,97,109 108,95,103 107,97,101 104,94,93 99,89,90 81,72,68 74,64,63 71,61,65 71,59,61 76,59,60 69,49,42 161,136,77 186,145,86 172,130,67 172,129,69 186,142,89 183,139,86 192,150,98 178,136,82 189,149,97 179,137,83 182,138,87 159,116,58 166,123,67 165,122,66 181,135,80 163,122,65 178,137,80 182,139,83 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 195,153,99 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
168,127,80 189,148,101 182,142,90 185,144,95 177,140,87 153,115,67 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 161,123,75 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 87,86,32 101,91,20 124,116,33 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 92,82,11 106,94,28 119,111,9 110,108,9 99,99,13 113,105,11 109,102,3 114,106,23 101,96,14 89,91,7 81,83,10 101,94,6 91,86,2 115,111,8 87,75,36 79,67,69 91,85,92 100,94,99 112,105,117 120,109,116 85,73,73 99,89,93 108,97,104 95,85,89 96,86,87 79,69,68 72,62,63 70,60,61 76,59,65 133,108,89 105,84,69 154,133,92 171,144,79 154,125,74 130,105,86 123,97,76 132,100,68 168,125,69 155,107,53 182,136,81 168,122,65 180,134,77 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 187,144,88 189,145,92 180,136,85 187,144,88 183,139,88 191,149,97 178,134,83 167,123,72 159,115,64
166,125,78 197,156,109 214,172,134 216,176,140 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 93,93,34 100,92,38 106,99,40 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 84,83,29 97,89,0 106,104,16 85,85,15 82,85,21 100,88,20 104,95,8 104,96,13 115,111,22 85,88,0 107,106,13 97,98,7 98,95,12 102,93,19 132,126,10 124,111,50 108,100,117 116,106,124 124,116,103 138,127,54 85,74,71 106,96,100 108,97,104 103,93,97 94,84,85 81,71,72 72,62,63 70,63,63 68,56,58 142,117,98 115,94,71 119,102,78 124,103,76 116,96,78 98,86,76 109,93,76 120,106,81 121,87,65 177,131,74 177,131,72 174,128,69 168,122,63 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 189,146,88 176,131,83 175,132,76 190,147,87 182,139,83 170,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 173,139,105 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,143,90 162,125,72 166,128,78 154,116,68 160,129,78 145,114,61 145,112,60 144,120,69 131,114,65 106,98,46 128,125,70 89,92,32 84,86,31 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,91,10 112,112,12 112,109,24 120,118,28 85,87,5 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 113,114,9 102,102,20 120,120,20 89,86,1 115,107,5 111,101,9 107,98,67 116,111,68 178,165,43 128,114,19 83,68,76 104,96,102 108,97,104 108,97,104 94,84,85 80,70,71 71,61,60 71,61,60 71,59,64 93,75,70 142,109,84 133,109,83 132,111,88 141,120,95 130,110,90 134,113,88 145,119,96 136,115,90 118,97,74 120,96,70 177,138,81 184,139,77 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 190,144,85 195,149,90 190,144,85 189,146,88 174,131,73 186,139,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 216,183,146 215,179,146 221,185,154 186,152,118 174,140,106 180,146,105 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 135,118,69 131,120,74 101,99,41 90,87,34 89,89,30 89,89,26 100,96,20 146,140,38 142,134,53 133,123,31 87,80,12 114,111,26 97,92,37 78,83,22 84,81,0 102,97,0 115,103,23 121,117,28 108,96,39 112,114,16 80,84,17 94,93,26 126,120,29 127,112,22 130,117,15 117,108,11 122,113,0 143,134,19 173,160,40 140,133,24 90,79,76 107,99,105 109,98,105 111,100,107 94,84,85 84,74,75 71,61,62 71,61,62 71,59,64 89,73,71 150,116,94 128,107,80 134,114,94 128,111,87 134,115,92 112,92,74 141,117,93 131,110,83 131,112,89 126,105,80 130,101,70 182,141,73 196,151,89 191,146,84 179,137,74 187,142,80 185,139,80 171,125,66 197,151,94 208,162,105 195,152,94 174,131,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 187,141,84 184,138,81 198,152,95 198,152,95 199,157,105 196,151,103
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 186,151,115 185,151,110 182,148,107 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 155,119,72 142,116,66 124,102,53 127,110,61 120,105,58 109,95,50 107,95,40 123,123,39 115,106,19 131,127,24 138,122,48 105,101,12 105,98,39 96,96,37 100,97,12 101,93,28 107,102,31 109,98,34 99,94,21 108,107,3 124,118,12 84,82,8 114,111,19 133,129,24 133,123,15 154,142,46 109,96,5 108,93,12 131,121,13 137,128,13 158,141,34 85,73,73 109,101,107 113,102,111 107,96,105 93,83,87 78,68,69 73,63,64 73,63,64 70,60,64 94,81,76 129,104,85 118,99,76 113,97,82 113,96,86 121,102,88 122,101,90 129,107,89 137,119,100 126,110,97 124,107,97 121,102,86 145,115,87 202,157,95 208,163,101 193,150,90 200,157,97 175,132,72 190,147,89 195,149,92 178,132,75 178,135,77 192,149,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 190,144,87 180,134,77 202,156,99 185,143,91 181,138,82
163,130,91 179,145,111 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 205,165,129 199,159,123 215,180,144 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 100,97,32 107,106,27 108,110,28 123,119,30 108,103,19 80,71,40 112,104,14 82,81,29 102,99,32 75,73,13 101,95,20 110,103,17 129,122,9 134,126,22 107,99,0 119,110,23 124,114,0 142,132,13 126,120,2 138,129,14 82,66,64 104,93,100 108,97,104 113,102,111 95,85,89 80,70,71 73,63,64 74,64,65 72,62,63 82,70,70 105,82,67 119,97,77 100,85,76 94,81,74 95,78,70 150,127,98 145,123,103 120,106,88 93,82,75 82,72,71 82,69,64 132,111,86 199,156,96 195,152,92 208,165,107 207,164,106 200,157,97 179,137,74 179,136,76 188,145,85 198,157,98 194,153,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 196,150,93 191,145,88 208,165,109 188,145,89 189,146,90
156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 184,148,115 182,143,111 176,138,101 196,158,123 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 106,99,29 149,137,28 117,109,15 114,107,19 122,116,23 131,123,21 134,129,4 140,133,24 158,148,38 132,115,8 132,126,10 143,135,33 137,126,21 94,81,78 104,94,95 107,97,101 106,95,102 101,91,92 84,74,75 79,69,70 73,63,64 79,69,70 82,72,73 91,74,66 108,88,79 89,76,71 95,82,79 107,84,71 160,127,102 166,128,107 102,87,78 77,67,71 68,63,65 73,63,64 80,68,73 185,144,87 177,131,74 173,131,77 189,146,90 210,167,111 198,157,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,149,87 196,151,89 200,157,101 175,132,72 176,133,73 168,124,71
