67,74,88 64,71,85 53,60,72 61,67,84 21,21,29 15,18,27 17,21,36 19,23,38 20,26,45 22,28,49 20,26,43 55,37,36 54,31,30 54,40,45 95,107,140 80,97,128 65,65,77 52,40,45 62,45,46 51,39,41 44,28,26 55,34,32 64,39,38 64,39,38 48,32,28 38,20,19 23,18,34 24,30,49 68,89,124 68,93,133 75,99,144 78,105,146 80,107,148 88,115,156 79,106,145 67,94,133 70,96,133 74,99,139 66,91,131 42,60,100 32,54,86 70,93,129 63,89,122 69,88,119 75,87,111 59,69,87 58,74,99 45,54,77 64,72,90 59,67,85 100,109,132 99,109,129 90,98,116 84,87,105 75,81,98 85,93,109 88,100,104 77,97,83 34,62,37 41,62,41 60,61,38 46,56,32 121,92,31 120,85,31 170,116,80 175,119,83 144,96,67 67,38,18 74,42,26 68,37,27 70,38,22 153,112,81 116,114,81 225,240,245 219,242,251 218,240,252 218,241,250 218,241,250 216,242,250 216,242,250 215,240,251 215,240,251 215,240,251 215,240,251 216,241,252 218,243,255 126,150,150 73,98,93 64,87,84 102,125,120 47,73,60 64,87,82 68,85,87 38,61,46 36,63,45 38,60,48
54,61,75 48,55,69 59,66,78 64,70,87 15,15,23 18,21,30 18,22,37 19,26,40 18,24,41 23,29,50 22,28,45 51,33,32 57,36,36 104,107,129 98,113,156 76,89,119 63,54,65 63,47,43 47,30,31 41,27,29 52,31,31 55,34,32 62,39,38 53,32,30 42,29,26 21,11,12 27,28,49 22,32,50 51,67,92 68,89,126 72,97,137 77,104,145 80,107,148 79,106,147 79,106,145 72,99,138 73,98,138 79,104,144 75,100,140 67,93,130 68,91,129 75,98,136 67,88,123 71,88,119 58,68,84 61,69,87 61,76,92 60,69,82 46,53,65 52,57,67 48,55,69 67,73,90 89,97,115 83,91,107 89,97,115 90,98,114 73,89,70 31,52,31 31,55,33 33,54,33 45,50,28 39,48,29 85,65,17 117,88,25 141,95,56 171,120,83 162,113,77 83,52,31 60,33,15 81,49,35 63,38,21 157,111,83 117,83,38 80,87,43 223,244,251 224,241,245 222,243,252 221,242,251 221,242,251 221,242,251 220,243,252 220,243,252 220,243,252 220,242,254 219,242,249 200,222,234 69,93,85 63,86,67 65,86,82 61,82,78 48,74,51 39,63,41 78,96,95 42,66,53 86,115,71 44,68,44
54,61,73 51,58,70 64,72,88 53,61,77 14,14,24 18,22,35 19,23,38 19,25,42 22,28,45 24,30,51 20,27,39 43,32,39 95,101,122 93,109,138 82,94,118 67,73,92 62,46,44 62,45,46 39,25,25 48,32,30 63,40,41 60,35,34 52,34,31 43,30,27 25,14,21 26,23,38 23,28,52 25,30,54 56,61,69 47,56,69 63,90,120 70,96,133 82,107,147 80,102,143 74,99,139 70,95,135 73,98,138 71,96,136 71,96,136 73,95,136 81,103,146 79,101,142 63,85,115 62,88,125 50,60,76 59,69,87 50,60,80 46,59,78 32,46,69 56,64,80 38,42,55 53,53,65 51,51,61 59,64,74 100,106,125 152,164,157 33,52,32 28,49,28 30,51,30 29,53,31 30,51,30 55,53,31 56,52,31 102,76,35 111,77,34 152,105,71 163,111,79 108,68,45 77,45,29 89,54,39 67,37,20 160,112,83 145,98,64 98,79,24 52,65,42 215,231,229 224,244,247 225,242,248 225,242,248 225,242,248 225,242,248 225,242,248 226,243,249 226,243,249 225,242,248 199,219,224 151,172,168 67,85,84 201,219,216 39,58,52 51,70,59 31,47,47 52,69,64 111,125,95 59,71,62 123,142,81
58,65,77 60,67,79 75,85,103 34,41,55 17,17,27 18,22,35 19,23,38 19,25,42 22,28,49 20,26,47 19,27,45 36,34,44 89,92,112 80,94,117 65,72,86 56,55,70 61,45,43 56,39,40 50,32,31 50,32,29 55,34,34 52,31,29 44,28,26 22,12,13 18,16,26 22,28,45 25,30,54 23,28,52 48,53,61 43,48,56 49,61,83 56,75,106 62,88,123 65,90,130 64,89,129 66,91,131 72,94,135 77,102,142 70,95,135 72,94,135 77,104,143 68,85,128 60,80,108 70,89,122 63,77,100 69,79,99 48,58,78 28,39,66 25,41,66 25,37,59 39,43,58 48,48,56 65,64,69 59,56,60 51,56,52 75,89,68 27,47,29 27,47,31 25,48,29 25,48,29 21,48,30 29,48,28 32,44,24 80,64,31 100,68,22 134,90,60 149,99,68 124,82,58 65,38,20 62,32,17 85,50,35 139,93,65 142,99,66 94,72,27 41,51,25 49,69,53 226,246,247 228,245,251 228,245,251 228,245,251 228,245,251 228,245,251 226,243,249 226,243,249 218,235,239 117,137,140 164,184,185 59,77,76 97,115,112 74,93,87 106,123,115 100,116,95 169,186,139 77,84,66 129,141,121 88,108,65
52,59,71 54,61,73 71,84,101 24,29,39 16,19,28 19,23,38 20,23,41 23,29,48 20,26,47 22,27,51 22,28,45 76,75,90 69,72,90 68,71,89 69,71,87 50,43,46 57,40,41 48,31,32 48,32,28 45,29,25 49,33,29 38,24,24 24,14,18 33,31,29 20,24,39 24,32,50 26,34,54 22,30,50 47,52,58 43,51,58 54,61,73 43,50,64 51,60,73 68,84,111 66,89,127 68,91,129 65,88,126 74,99,139 80,105,147 72,95,133 74,96,137 68,91,127 70,86,124 42,50,66 64,77,96 63,71,89 59,67,85 33,46,74 25,43,69 23,36,62 32,38,57 60,58,66 67,67,67 68,63,65 98,102,87 42,55,39 26,46,32 25,48,33 24,46,34 25,45,31 25,43,28 25,43,30 47,45,23 66,54,26 94,69,23 119,79,54 128,86,64 109,71,50 59,33,21 64,37,21 65,35,18 90,59,38 125,87,66 76,65,21 28,44,23 25,50,34 106,129,124 228,246,243 229,245,243 231,243,249 229,244,251 231,243,249 226,243,249 226,243,247 211,227,227 187,203,203 219,235,235 182,199,201 71,96,91 47,69,62 65,94,62 191,204,132 103,118,63 128,134,93 83,95,77 90,102,68

123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 125,180,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 120,182,255 119,181,255 93,104,135 69,76,90 53,56,67 44,46,60 134,171,238 140,178,248 119,180,255 120,182,255 124,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 123,181,255 128,149,87 121,140,81 157,177,134
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 129,185,255 125,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,179,255 67,75,91 54,58,73 45,50,60 35,38,49 36,30,37 44,38,45 125,174,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 147,177,188 127,137,84 116,134,119 68,107,94
121,184,255 121,184,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 125,181,255 67,83,108 75,83,99 41,45,58 39,39,47 30,29,32 37,32,29 42,38,47 135,183,255 122,182,255 120,183,255 122,182,255 120,183,255 123,184,255 120,182,255 120,182,255 120,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 111,139,133
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,185,255 127,186,255 129,185,255 126,186,255 126,186,255 129,185,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 125,185,255 126,186,255 123,183,255 123,186,255 123,183,255 123,183,255 123,183,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 127,171,236 73,79,96 60,69,82 42,45,56 28,28,36 34,33,36 39,33,38 40,48,64 123,181,255 122,181,255 120,183,255 125,185,255 155,200,255 136,149,177 129,185,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,184,226 123,161,174 134,139,145 75,94,104 65,108,147
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 128,187,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 125,185,255 123,183,255 124,183,255 122,182,255 122,182,255 120,183,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 65,79,100 75,83,99 45,50,58 43,41,49 35,32,36 41,39,40 34,39,49 128,183,255 119,184,255 120,185,255 125,185,255 135,196,255 198,197,212 64,73,96 120,183,255 121,183,255 121,184,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 194,219,234 120,148,144 112,142,182 91,137,190 103,151,217 121,158,207
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 127,186,255 127,187,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 129,189,255 124,187,255 136,177,243 34,50,88 18,43,85 105,145,214 131,184,255 123,186,255 127,186,255 126,185,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 126,185,255 66,76,92 51,59,68 49,52,59 35,32,38 43,38,40 39,38,41 43,69,117 121,184,255 119,184,255 121,184,255 141,196,255 218,237,255 127,128,147 126,147,193 123,183,255 125,185,255 123,186,255 121,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 118,172,243 113,160,215 118,180,255 89,122,157 79,109,147 133,164,181 95,128,163 45,76,66
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 127,186,255 127,187,255 128,187,255 129,189,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 127,188,255 130,187,255 90,107,129 68,48,39 73,44,38 41,29,31 24,20,31 21,26,32 33,45,67 126,186,255 127,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 122,183,255 86,123,174 55,62,76 59,64,74 38,39,42 34,32,33 39,36,40 39,39,39 130,186,255 124,183,255 122,186,255 138,191,255 255,253,255 123,123,135 71,79,97 142,181,246 117,141,186 56,75,106 108,156,238 125,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 134,183,255 138,170,169 125,173,243 152,195,222 131,178,237 89,117,80 116,135,143 65,86,95 39,58,49 45,69,56 38,67,65
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 124,187,255 122,187,255 125,188,255 125,188,255 126,190,255 128,189,255 132,189,255 132,189,255 129,190,255 128,192,255 108,121,147 65,60,57 255,232,206 231,155,131 161,113,95 96,73,62 39,33,38 37,35,43 15,42,70 134,189,255 133,193,255 131,191,255 131,191,255 132,188,255 129,189,255 130,189,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 123,186,255 124,186,255 123,185,255 125,185,255 123,186,255 123,186,255 128,185,255 93,119,163 73,81,99 55,62,76 45,50,60 33,32,35 37,35,36 38,35,39 32,32,40 53,79,114 61,88,129 71,96,136 165,168,188 100,103,114 48,51,62 36,36,46 39,37,45 40,37,43 31,42,55 128,184,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 147,187,204 149,186,208 106,132,124 138,173,250 76,119,160 82,108,72 101,126,110 50,79,51 35,61,38 32,63,39 32,60,56
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 130,184,255 124,187,255 150,178,251 141,172,244 117,191,255 124,188,255 125,188,255 125,188,255 127,187,255 128,189,255 158,181,235 47,42,44 118,87,68 255,207,177 222,162,139 160,98,87 139,91,73 77,61,46 75,56,44 20,23,30 152,187,237 131,191,255 130,190,255 131,192,255 135,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 130,190,255 129,189,255 128,188,255 128,188,255 128,188,255 128,187,255 129,188,255 127,187,255 131,185,255 67,97,151 86,105,138 25,25,35 35,35,45 52,57,67 36,36,44 30,30,30 30,27,33 24,24,32 77,84,107 54,68,89 60,78,106 68,88,116 75,91,116 51,60,73 32,35,42 38,36,37 43,38,40 32,41,52 131,179,255 126,186,255 126,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 135,177,236 166,183,132 98,125,135 113,154,168 75,93,60 63,78,81 89,109,121 51,76,73 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 202,113,136 249,111,103 232,72,58 134,64,72 123,186,255 125,188,255 124,187,255 125,188,255 144,179,231 37,36,39 74,61,54 255,236,201 145,107,86 105,77,66 255,214,190 127,98,78 79,63,50 80,59,46 18,17,22 83,109,153 136,194,255 136,194,255 135,193,255 137,192,255 133,191,255 136,194,255 135,192,255 133,190,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,190,255 131,191,255 131,179,245 31,59,109 79,96,129 16,23,35 44,45,50 36,36,44 49,54,64 28,29,34 39,38,43 55,55,65 43,46,55 42,46,59 43,54,67 61,74,100 71,86,118 71,90,121 72,88,115 70,80,100 41,38,42 40,37,41 111,150,215 124,187,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,150,161 133,152,91 93,124,109 130,185,255 106,131,102 54,69,57 59,84,64 49,76,60 36,63,43 43,60,52
131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 202,137,169 218,88,59 114,49,39 127,39,32 125,142,187 124,187,255 125,188,255 152,177,230 46,52,69 45,43,51 37,30,33 110,71,59 255,191,152 188,118,94 206,129,110 195,147,129 82,60,52 67,49,44 90,71,57 35,26,22 51,60,85 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 139,194,255 140,195,255 140,195,255 138,196,255 137,195,255 137,195,255 137,195,255 139,194,255 136,194,255 137,192,255 135,190,255 133,194,255 131,176,245 70,91,130 67,85,123 35,39,52 48,48,58 27,26,31 45,50,60 54,67,84 46,48,64 32,26,31 51,52,57 59,63,78 51,59,75 44,53,66 44,50,69 54,58,71 61,68,82 70,79,102 74,86,110 68,75,87 37,53,82 134,194,255 130,191,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 118,158,204 179,182,172 115,149,175 137,164,194 61,85,87 38,62,51 36,57,64 35,60,40 46,71,51
133,193,255 131,191,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 201,88,85 176,33,4 97,36,20 106,39,30 122,188,255 124,187,255 126,189,255 116,109,109 43,41,51 34,31,37 44,37,37 192,136,112 255,188,150 147,89,65 216,134,107 136,99,84 74,50,42 74,55,41 81,60,47 40,30,31 32,40,60 137,195,255 138,196,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 143,196,255 141,196,255 137,198,255 138,196,255 138,196,255 139,197,255 64,99,149 59,80,115 46,57,84 42,42,50 55,55,63 36,35,50 66,70,85 60,73,92 32,35,46 39,33,38 29,31,31 28,31,40 55,61,78 57,63,80 26,33,47 37,40,49 57,57,65 57,64,76 70,78,96 76,79,101 87,109,150 137,195,255 135,196,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 145,190,232 114,127,86 125,161,177 119,128,109 48,63,49 44,68,55 35,59,46 33,55,48 49,74,54
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,189,255 125,189,255 128,188,255 189,87,96 105,33,21 108,28,12 68,61,102 128,188,255 124,187,255 125,188,255 155,157,173 34,32,40 32,30,38 56,43,40 255,194,162 255,172,143 236,162,137 187,127,106 69,48,35 80,54,44 107,79,66 90,67,54 30,28,36 34,34,42 137,195,255 138,196,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 143,196,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 142,197,255 144,199,255 158,197,255 69,88,119 61,70,93 28,31,40 45,46,51 39,39,47 53,56,65 35,38,47 36,39,48 32,32,32 49,45,54 71,71,83 73,73,85 77,82,92 34,41,53 57,61,76 48,51,69 42,45,56 58,58,66 64,67,76 68,76,92 75,85,105 145,194,255 138,196,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,195,255 111,127,136 131,150,98 57,72,44 52,67,43 35,57,45 49,69,53 33,55,48 57,82,64
140,198,255 140,198,255 142,197,255 136,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 125,191,255 125,191,255 128,188,255 213,94,109 94,28,14 103,32,15 136,186,255 127,188,255 126,187,255 126,189,255 150,182,235 46,46,56 29,29,37 80,63,55 249,172,139 243,168,137 180,116,88 153,110,91 89,68,57 89,61,50 88,65,52 44,29,20 21,19,20 33,31,39 133,187,255 135,193,255 136,194,255 138,196,255 141,196,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 149,200,255 149,200,255 150,198,255 150,193,255 79,110,145 55,69,92 38,43,51 31,31,39 48,48,56 49,49,57 35,35,43 36,36,44 37,37,45 34,33,38 76,78,92 57,61,76 40,45,53 52,57,65 82,86,101 83,87,100 38,46,55 62,66,79 42,45,54 60,59,64 62,67,77 72,80,96 55,86,131 142,197,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 149,199,255 132,176,241 98,107,77 102,113,82 59,73,52 57,71,50 42,67,49 46,66,48 35,59,48 38,61,44
152,201,255 151,200,255 149,200,255 142,197,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,195,255 130,192,255 135,190,255 239,82,72 100,29,5 109,29,11 124,189,255 127,187,255 127,188,255 127,188,255 125,189,255 127,182,255 35,47,69 71,58,55 235,168,143 254,184,158 193,130,108 132,101,89 102,82,73 71,55,42 81,64,56 27,20,23 24,23,26 20,17,23 113,156,226 130,190,255 130,190,255 130,192,255 131,192,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 148,198,255 149,200,255 155,190,240 88,113,155 71,90,123 49,57,75 46,46,54 34,34,42 43,43,51 34,34,44 30,30,40 31,31,39 34,33,38 37,36,41 50,53,64 49,54,62 52,57,63 40,43,50 48,55,67 79,85,102 86,94,103 48,48,56 44,43,48 50,49,54 59,57,65 58,61,70 78,88,108 155,196,255 146,200,255 147,198,255 147,198,255 145,198,255 145,198,255 145,195,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,212 105,123,108 166,196,209 60,78,63 69,84,89 30,49,38 35,54,43 32,56,45 31,53,41 32,50,47 35,54,45
