220,188,133 97,74,45 83,68,46 79,64,42 78,60,39 79,61,40 96,57,27 142,78,32 176,126,93 140,80,30 135,78,36 135,75,32 141,91,49 224,185,153 164,129,93 203,163,127 209,175,132 61,67,109 96,100,46 109,127,55 127,145,60 125,144,54 120,143,38 121,142,40 162,181,75 117,133,30 120,129,58 82,85,50 98,100,85 62,82,64 78,96,63 80,97,57 84,105,55 80,90,39 72,88,46 77,104,47 77,103,42 101,110,50 84,113,40 95,124,51 97,133,39 108,76,44 107,69,48 107,69,48 106,70,48 107,69,48 107,69,48 104,70,50 108,70,51 108,74,54 111,68,51 118,72,58 114,72,50 109,71,52 105,83,49 87,85,52 97,87,47 99,89,47 101,90,57 96,89,48 98,87,52 86,74,48 105,92,69 93,79,61 97,80,70 85,77,96 135,117,114 129,111,110 128,113,102 127,113,99 106,81,62 255,208,129 255,212,138 247,194,128 222,176,137 211,167,137 207,170,144 180,149,128 171,144,128 165,138,122 166,139,123 164,139,122 163,135,122 169,143,120 231,69,38 235,68,27 163,94,58 184,153,134 186,157,133 187,156,133 185,156,132 186,155,132 191,155,133 191,155,133 189,155,133 180,149,126
186,156,100 91,71,39 81,66,44 79,64,42 80,65,43 78,63,41 104,59,24 142,78,34 153,102,67 170,104,52 124,67,27 170,104,52 146,95,58 224,185,153 169,131,96 205,165,129 206,168,133 60,72,107 93,77,44 90,77,43 87,78,47 88,81,54 93,88,47 122,129,54 141,159,56 148,171,59 119,145,39 156,184,70 140,163,62 132,153,51 107,128,37 62,88,27 79,97,43 62,81,41 68,90,64 80,105,60 75,102,45 111,110,45 73,103,45 74,105,42 134,134,75 111,69,47 104,70,50 104,70,50 104,70,50 106,70,50 107,69,50 105,69,51 111,66,45 123,111,56 143,156,63 125,140,35 98,70,41 91,67,43 106,87,64 94,85,54 101,98,43 68,73,41 105,94,59 92,85,67 100,95,42 93,74,60 97,83,65 90,76,58 92,80,70 76,72,96 130,114,108 130,114,110 128,113,104 127,112,103 106,82,56 255,205,126 255,221,149 253,200,136 228,182,145 211,167,137 199,162,136 178,149,129 169,142,126 170,143,127 164,137,121 164,139,120 166,139,123 167,140,124 156,87,54 233,67,21 220,78,42 190,150,125 181,152,130 179,150,128 183,154,130 186,152,130 193,157,135 190,154,132 188,154,132 182,151,128
118,105,44 87,72,36 81,66,44 79,64,42 78,63,41 80,61,45 119,70,30 145,84,37 137,81,45 166,97,41 129,72,32 165,94,39 150,101,65 227,188,156 167,131,98 205,162,127 206,170,139 75,75,112 117,115,45 74,73,48 105,112,55 79,90,50 124,131,54 110,128,45 101,125,44 107,135,40 111,136,48 113,138,52 127,145,44 171,141,25 163,141,33 125,153,50 128,152,42 134,158,50 131,161,44 116,148,58 75,102,43 75,105,47 76,106,46 120,137,70 107,73,51 108,70,53 106,70,50 106,70,52 104,70,50 106,70,50 107,69,50 105,69,49 120,112,47 144,158,60 126,150,40 121,144,39 117,135,50 87,82,43 85,74,57 107,103,57 57,72,35 54,75,43 89,75,57 66,76,50 104,98,62 88,72,57 91,75,60 88,77,60 91,76,67 74,71,98 128,112,110 130,114,108 127,112,103 126,109,99 102,78,52 255,203,129 255,213,144 254,200,139 228,182,145 211,167,137 200,163,139 178,149,127 171,144,128 171,141,126 164,137,121 164,139,120 167,140,124 170,145,128 179,142,116 216,80,49 240,68,31 162,93,53 183,149,129 176,150,127 181,152,128 185,151,131 158,122,91 151,111,86 158,119,89 179,144,119
104,87,59 86,68,47 83,65,44 81,63,42 81,66,46 80,60,40 135,82,39 145,90,49 143,81,39 172,103,49 143,82,35 183,107,49 155,112,77 221,185,154 173,137,104 203,163,127 200,165,138 105,100,129 126,140,63 56,77,43 65,83,52 60,85,40 54,78,38 87,117,59 95,120,44 105,130,54 137,119,19 129,135,40 113,141,46 118,145,45 146,151,59 164,136,68 177,123,64 180,127,70 184,126,75 184,124,72 185,125,75 187,127,77 187,127,75 186,126,76 189,129,77 186,128,75 184,124,70 186,127,70 172,120,72 132,83,45 111,67,39 104,62,38 167,170,81 127,152,39 166,138,28 227,160,46 129,136,50 85,93,42 87,74,53 105,99,65 42,67,47 56,71,57 72,66,57 46,69,50 89,75,59 89,75,61 91,75,62 91,77,61 93,78,69 69,71,96 127,111,109 128,112,108 126,111,102 127,110,100 101,75,50 255,204,130 255,216,146 255,207,143 223,179,139 209,165,135 193,158,133 179,150,128 167,140,124 172,145,129 165,138,122 164,139,122 164,139,122 169,139,122 169,143,122 168,138,110 217,82,44 239,71,28 163,118,83 184,146,129 179,151,122 190,147,128 220,85,45 228,72,34 163,118,83 185,149,127
86,73,41 81,67,42 79,65,40 80,63,39 77,62,42 80,62,41 140,84,37 144,89,46 146,86,45 148,82,34 146,87,41 147,80,30 159,116,81 211,175,144 174,138,105 201,161,125 205,171,151 128,125,142 126,141,59 61,79,62 51,74,59 77,101,61 59,85,49 87,116,63 95,120,44 104,126,46 114,129,33 142,134,32 117,142,43 145,132,57 166,113,70 164,114,68 168,114,64 169,115,67 172,117,74 171,116,71 175,119,72 174,118,71 175,119,72 173,117,70 175,119,72 176,120,73 177,118,70 178,120,69 176,123,68 179,124,70 181,126,70 182,119,70 156,169,60 125,149,41 117,141,49 113,134,45 99,130,49 93,112,51 87,74,53 100,93,50 50,73,58 63,68,62 67,73,60 83,99,78 92,73,59 101,86,66 91,75,62 91,78,57 93,77,71 66,67,97 128,111,112 126,110,106 126,110,104 127,110,102 103,75,46 255,201,126 255,212,142 253,201,139 220,176,136 213,169,139 194,159,134 176,147,127 170,143,127 166,139,123 168,143,126 162,140,122 167,140,124 172,142,127 172,146,125 176,147,127 184,133,105 187,80,48 239,67,32 180,92,56 144,97,63 170,91,50 200,90,50 177,140,96 191,153,132 188,150,129
101,87,58 81,66,44 79,64,42 78,63,41 77,62,42 77,63,38 159,92,49 155,105,61 136,81,40 148,91,47 141,84,42 143,83,42 163,123,89 184,148,119 181,145,112 210,170,136 195,168,161 167,155,157 80,106,52 49,74,58 46,74,70 55,77,47 52,75,58 56,85,43 93,118,44 98,127,45 102,128,47 107,131,48 157,151,74 149,107,67 150,103,69 152,105,73 152,106,69 154,108,69 156,107,67 159,110,70 162,111,74 163,112,75 163,112,73 162,112,70 162,112,70 165,112,71 164,111,68 165,112,69 163,113,67 164,111,70 167,112,69 168,111,69 165,168,67 120,140,45 108,131,46 102,127,53 103,111,31 183,137,37 81,77,69 71,70,32 76,91,77 59,64,44 44,70,57 86,71,51 84,72,60 85,74,55 89,75,59 89,75,61 94,78,72 61,66,101 130,111,113 124,106,101 126,110,106 126,109,101 102,74,45 255,204,129 255,217,149 249,196,139 222,177,142 214,170,144 192,156,134 175,146,126 169,142,126 170,143,127 169,144,127 164,142,124 167,140,124 172,142,127 172,146,125 174,147,129 176,150,127 173,144,124 159,123,101 147,109,74 144,112,82 193,153,130 184,150,128 181,150,127 183,149,127 189,151,132
105,91,62 83,68,46 79,64,42 77,62,40 77,62,42 79,62,38 147,86,41 158,112,71 129,74,33 134,81,40 134,79,36 142,85,43 165,122,89 156,122,92 185,149,118 206,165,134 184,167,159 192,181,176 67,93,43 56,80,42 47,75,50 56,85,43 56,80,69 134,122,81 93,117,50 98,124,45 102,128,47 106,131,45 144,125,68 134,93,66 138,94,68 140,95,72 141,97,69 141,97,67 143,100,67 142,98,68 148,100,71 151,103,74 151,104,72 148,101,67 151,104,70 154,105,69 153,104,68 153,104,68 152,106,67 154,108,69 154,105,65 158,104,68 158,136,69 143,152,67 103,122,41 128,128,46 92,114,47 95,100,24 68,78,70 70,69,58 67,87,73 64,72,58 95,88,61 105,94,75 79,65,47 89,74,63 75,66,62 87,71,56 98,82,76 65,71,103 127,108,110 122,106,102 125,109,103 126,109,101 103,74,43 255,204,130 255,210,142 249,196,139 224,179,146 207,163,137 193,157,135 177,151,130 171,144,128 168,143,126 165,145,127 164,142,124 169,142,126 173,143,128 173,147,126 173,147,126 173,147,124 177,151,128 180,148,132 181,150,129 179,155,129 181,152,130 181,150,127 183,149,127 184,153,130 189,155,135
98,83,63 79,64,42 78,63,41 77,62,42 76,62,44 77,57,37 142,80,38 155,108,74 149,90,44 143,83,40 144,83,36 153,89,43 168,127,96 127,92,65 186,147,117 207,166,137 153,139,154 210,175,162 57,83,58 51,73,63 62,92,55 55,83,58 48,81,86 82,104,63 91,119,44 165,140,55 180,170,88 112,90,56 118,89,69 116,85,66 118,86,70 117,86,67 119,88,69 122,87,72 125,89,69 125,89,69 131,91,68 130,92,73 131,91,68 133,93,70 133,92,72 135,93,71 136,94,70 138,96,72 140,95,72 140,95,72 142,97,74 146,100,74 146,101,68 171,152,84 106,122,33 160,136,54 82,108,47 78,104,41 93,116,52 55,68,69 47,76,64 42,73,90 78,75,60 75,67,45 90,77,56 57,62,42 77,74,50 80,70,46 97,84,81 58,65,100 125,109,107 126,108,105 123,107,103 125,109,103 113,81,49 255,200,129 255,215,146 238,187,130 221,176,141 209,168,139 193,158,133 172,145,127 171,146,129 168,142,128 163,141,123 163,141,123 167,144,129 172,145,127 177,151,130 177,151,128 181,150,129 176,147,127 186,157,133 183,154,132 183,154,132 181,150,127 181,150,127 182,148,126 182,137,114 174,113,81
80,66,50 76,62,46 76,62,46 75,61,45 76,64,38 77,62,42 134,77,35 149,108,79 144,85,39 163,102,55 149,85,41 167,101,53 176,137,107 118,83,56 183,144,114 213,172,141 117,111,136 217,180,165 42,68,76 54,87,90 75,104,62 52,76,65 55,89,75 81,108,51 94,119,45 147,171,77 92,83,38 104,78,64 106,78,67 108,77,65 107,76,64 110,79,67 107,80,64 109,82,66 111,81,64 111,81,66 112,81,62 116,84,68 117,85,69 118,83,68 120,86,68 120,86,66 122,86,66 123,87,67 125,87,68 127,91,71 125,89,69 127,91,69 127,93,63 124,96,58 167,177,83 89,124,35 83,101,58 137,164,66 121,142,53 94,125,69 58,75,51 89,96,80 61,72,61 99,94,64 66,66,50 46,72,47 83,75,51 79,70,53 113,101,91 59,63,103 125,109,107 124,106,103 122,106,102 116,100,94 115,83,49 255,203,130 255,212,144 240,192,134 221,174,140 204,163,134 193,158,133 174,147,131 174,147,131 167,144,129 163,141,123 164,142,124 165,140,123 170,143,127 179,153,132 182,148,128 177,146,127 151,117,99 147,106,75 142,101,70 176,140,118 181,151,125 182,148,126 184,148,126 166,121,75 183,149,129
104,89,78 71,56,45 72,57,46 75,61,45 76,60,43 78,60,39 134,79,38 144,110,92 129,75,37 152,88,44 143,81,39 171,99,49 175,139,110 113,80,53 188,149,119 199,158,127 91,84,123 203,164,136 87,115,51 124,152,77 149,175,84 133,162,64 140,171,90 150,180,75 99,125,42 146,160,71 101,75,63 101,73,73 102,74,65 103,74,68 105,76,70 105,76,70 105,76,70 105,76,70 105,77,68 105,77,68 106,78,65 109,78,66 108,77,65 107,80,64 108,81,65 108,81,65 109,81,68 110,79,67 110,80,65 109,82,64 109,82,64 112,82,65 110,83,65 113,83,66 110,83,65 113,102,58 78,98,28 60,84,76 137,164,64 91,111,84 57,83,47 68,69,48 51,78,48 69,74,54 60,69,39 47,67,49 84,79,47 50,64,43 105,92,85 58,61,108 122,105,106 125,109,107 122,106,102 119,103,99 135,98,54 255,201,132 255,211,144 238,190,134 219,176,143 203,162,135 194,158,136 175,150,131 169,144,127 168,145,130 164,142,124 162,140,122 172,142,127 176,148,135 180,151,129 172,144,115 186,88,58 151,98,73 182,149,124 181,148,123 183,141,119 140,90,57 167,110,79 186,148,127 173,118,75 195,159,139
92,82,72 61,51,41 64,54,44 70,59,44 76,57,43 75,62,39 127,73,37 140,115,96 109,63,33 141,86,43 130,73,33 166,96,47 187,150,124 125,90,63 191,152,122 200,161,131 69,75,115 202,168,134 137,168,74 121,148,60 115,142,42 123,151,35 139,162,88 121,147,45 93,109,38 97,83,58 101,73,64 101,73,64 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 106,78,69 106,78,69 104,78,64 105,74,64 104,73,61 105,77,66 105,77,68 105,77,64 107,76,64 107,76,64 110,112,37 125,149,68 105,129,62 52,74,44 94,118,78 75,74,65 54,69,55 58,62,45 69,76,30 70,76,65 54,75,43 60,75,38 112,99,96 56,60,102 120,103,106 125,108,109 125,109,107 118,105,98 152,111,66 251,194,125 255,215,148 233,182,127 211,170,139 206,165,136 190,156,134 179,152,134 166,141,124 164,142,124 163,141,123 159,139,121 171,141,126 173,148,131 165,125,100 212,72,45 183,148,123 175,146,124 177,146,125 180,149,128 178,149,125 177,147,119 199,101,75 190,88,52 180,118,76 193,159,139
60,51,45 56,47,41 59,50,42 65,57,46 71,59,49 76,63,42 101,67,37 129,110,98 106,71,44 126,80,39 138,82,35 151,88,37 190,156,126 126,93,66 193,154,124 200,156,126 63,73,109 189,157,125 77,104,36 85,111,46 105,124,43 124,143,53 126,150,42 159,183,75 109,102,63 101,80,67 103,75,66 101,75,65 101,73,64 103,75,66 103,75,66 103,75,66 105,74,66 102,76,66 105,77,68 105,77,68 105,77,68 103,75,66 105,77,68 105,77,68 103,75,66 105,77,68 107,76,68 105,77,68 104,78,68 100,77,64 99,76,65 101,75,65 101,72,66 100,73,66 99,73,63 100,71,65 164,166,93 87,111,40 111,142,61 48,74,61 60,91,78 57,71,64 85,75,63 77,68,62 104,116,69 61,70,53 46,69,54 107,110,46 120,107,102 58,62,102 125,108,111 121,107,107 125,108,111 118,105,98 164,124,72 255,200,133 255,215,147 235,184,131 213,172,141 200,161,131 188,157,134 176,150,129 167,140,124 169,144,127 163,141,123 161,139,121 170,145,126 175,147,120 227,70,41 161,99,70 179,150,126 179,150,126 180,151,127 179,150,126 179,150,126 180,149,126 180,150,124 161,89,68 180,136,106 183,152,129
52,46,39 52,46,39 53,44,38 62,51,44 63,50,43 71,57,41 92,66,45 117,99,94 97,64,39 118,74,34 143,84,38 156,96,44 190,157,130 130,97,70 193,154,124 198,157,128 65,72,109 183,151,121 108,125,74 100,115,62 104,119,64 112,126,49 120,132,44 106,111,35 105,78,62 106,78,65 106,78,67 105,77,68 105,77,68 103,75,66 102,74,65 102,74,65 105,74,66 102,76,66 105,77,68 105,77,68 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 104,78,68 102,79,68 102,79,68 100,77,64 102,76,66 100,77,66 100,73,66 97,74,63 98,75,64 101,72,66 70,78,66 119,144,88 75,107,46 48,81,75 39,74,85 41,68,80 57,65,55 52,69,71 60,80,81 61,73,69 97,106,35 120,126,29 120,110,109 57,59,102 126,109,112 122,105,108 122,105,108 119,103,97 181,134,82 255,200,133 255,215,149 229,177,127 209,166,133 196,157,129 188,157,134 173,147,126 167,140,124 167,145,127 167,145,127 164,141,126 171,142,122 165,83,56 207,75,45 177,146,123 176,150,125 183,154,132 182,153,131 180,151,127 183,149,127 183,149,127 182,151,130 179,146,121 181,146,121 182,151,128
57,48,42 53,44,38 53,44,38 54,45,39 60,52,41 61,54,36 84,60,38 117,96,85 86,57,33 110,69,40 142,83,35 148,91,47 193,158,131 134,101,74 187,151,122 198,162,133 65,70,117 68,75,126 66,77,119 61,72,112 66,75,114 64,70,110 67,71,104 86,86,114 103,94,116 126,119,133 160,142,151 188,166,171 206,183,170 202,175,157 208,179,146 214,180,146 213,173,139 225,180,145 219,177,135 203,157,118 182,135,101 156,115,84 119,83,54 113,76,50 124,87,72 109,72,57 107,78,58 109,79,64 110,78,64 105,79,67 101,79,71 102,75,70 101,74,69 99,72,65 102,74,63 101,73,62 86,76,66 87,121,48 50,83,86 38,75,95 37,77,94 43,78,97 49,72,79 30,68,83 43,76,95 39,76,87 86,98,53 119,129,64 123,110,118 59,64,99 125,108,111 122,105,108 122,105,108 118,104,104 198,153,91 255,205,134 255,212,144 236,184,136 213,169,139 194,152,128 187,156,133 170,145,126 162,140,122 164,138,124 167,145,127 161,141,123 164,136,107 220,70,37 174,89,50 177,146,127 176,147,125 179,148,129 178,149,127 178,149,125 180,149,128 180,149,128 180,149,128 180,151,129 180,151,127 183,154,130
58,49,43 52,43,37 52,43,37 52,43,37 55,45,35 56,52,35 69,54,34 105,83,77 87,61,38 105,64,35 142,85,41 141,88,47 195,162,135 141,108,81 191,155,126 193,158,131 192,157,130 193,155,134 203,162,144 199,164,149 189,158,150 201,174,167 189,167,161 175,154,152 146,134,146 113,106,120 94,91,118 73,74,106 64,70,102 63,73,109 57,69,118 59,71,120 55,64,114 56,68,119 53,67,115 57,65,113 57,66,105 70,70,107 73,65,98 72,62,91 87,70,76 98,79,81 125,104,93 148,121,105 174,140,122 198,157,139 203,163,140 201,167,135 195,160,133 195,161,141 183,153,138 182,151,139 176,145,133 149,149,108 126,131,139 111,121,127 93,104,117 89,103,113 58,81,90 56,81,94 46,72,91 46,72,91 50,69,88 53,79,98 120,105,113 62,65,101 122,103,107 122,105,106 120,103,104 112,98,98 209,163,106 251,199,128 255,213,147 238,189,140 208,164,136 197,157,132 181,150,131 166,140,126 169,142,126 168,142,128 162,140,122 160,139,124 150,95,64 222,69,32 169,85,50 174,145,125 176,147,125 179,148,129 179,150,128 178,149,125 179,148,127 179,148,127 178,149,129 180,151,127 181,151,125 183,152,131
59,50,44 54,45,39 52,43,37 51,42,36 51,42,36 55,45,35 66,47,33 88,70,65 84,55,33 103,67,45 117,68,30 126,80,43 190,162,135 140,110,84 190,155,130 191,158,133 118,92,71 175,144,121 141,111,83 160,128,98 117,87,59 116,88,61 95,71,47 82,60,40 77,55,35 73,53,35 210,174,143 223,180,145 229,183,144 228,184,144 223,181,141 223,181,143 225,181,141 228,184,142 227,184,135 227,184,137 227,186,141 227,184,137 229,187,145 219,182,142 191,162,129 170,139,118 134,111,100 107,86,86 80,71,82 75,65,85 74,64,93 69,69,97 67,67,106 63,62,104 58,63,110 54,63,106 54,64,111 57,62,109 54,60,118 55,64,114 55,65,112 55,62,113 56,62,106 52,61,102 54,60,102 56,62,102 60,65,102 60,65,100 65,64,99 64,71,108 124,105,109 120,103,106 121,104,107 108,97,92 229,183,117 245,192,124 255,209,147 232,184,137 211,167,139 202,160,136 186,152,134 164,136,123 163,141,123 167,144,129 166,141,124 164,141,126 172,80,50 219,67,28 232,68,35 230,68,37 206,78,39 180,81,44 163,89,53 166,98,62 159,94,55 191,83,47 212,76,45 222,72,39 177,152,133 185,151,131
52,46,39 51,45,38 49,43,36 49,43,36 52,43,39 59,44,35 65,49,36 73,56,48 76,55,32 85,59,38 118,72,42 121,75,45 185,159,134 146,117,93 185,150,123 191,156,131 139,110,88 103,72,49 156,122,92 126,95,74 65,40,39 109,81,68 92,63,59 62,49,44 167,134,109 201,161,136 214,173,144 158,115,80 148,108,72 212,174,137 225,186,145 222,179,134 222,181,136 229,188,143 228,183,137 230,185,137 233,189,138 189,144,96 227,183,141 187,143,103 227,183,141 216,172,130 220,178,138 220,177,142 214,171,138 208,164,134 216,173,140 205,161,133 204,163,136 201,159,137 186,150,128 183,149,127 177,152,133 163,141,123 163,139,131 157,141,137 147,134,142 139,128,137 127,120,132 125,121,134 115,111,133 108,104,128 100,97,124 98,95,124 99,96,125 104,96,115 123,106,109 123,106,109 121,104,107 110,97,90 241,195,129 250,200,128 255,212,147 226,182,131 208,164,136 201,161,136 181,152,130 164,139,122 157,137,119 164,141,126 166,144,126 163,140,125 171,79,49 221,69,30 170,90,51 183,148,121 186,152,132 181,150,127 175,139,106 170,116,78 180,86,47 219,82,40 244,67,32 233,70,32 188,147,120 180,149,126
56,47,41 53,44,38 52,43,37 50,41,35 48,42,37 59,47,37 68,54,40 66,49,39 68,50,31 72,53,37 90,56,38 112,77,52 176,152,130 150,121,97 184,149,124 189,156,131 167,134,107 162,133,109 51,51,48 89,75,61 130,93,69 141,101,76 68,54,56 52,44,52 90,66,42 218,174,148 212,178,146 140,104,71 164,137,103 165,138,104 197,159,124 223,179,137 226,189,149 111,75,42 162,125,85 224,181,136 228,180,135 234,186,141 140,100,66 90,51,19 105,71,41 115,81,49 228,188,154 218,175,140 216,173,138 215,170,137 216,170,140 139,100,72 188,153,126 185,150,123 190,155,128 188,153,128 183,154,132 173,146,128 165,140,123 160,137,124 153,129,121 141,119,111 143,121,113 136,119,109 135,117,114 127,111,109 125,108,109 123,107,105 129,106,103 119,101,100 120,103,106 122,105,106 120,107,104 109,96,91 254,203,134 252,199,135 255,205,143 223,178,134 211,167,139 193,156,130 175,146,126 167,140,124 160,137,122 160,139,124 165,144,129 162,142,124 141,86,57 218,66,29 176,88,52 178,148,133 181,154,138 174,147,129 176,145,126 178,149,127 176,152,128 174,148,125 182,148,126 139,107,75 176,147,123 182,148,126
50,44,39 49,43,38 48,42,37 47,41,36 50,41,35 63,48,37 72,57,46 60,43,33 68,50,31 66,47,33 79,54,35 107,78,54 164,142,122 146,120,95 185,150,125 189,158,135 184,149,124 74,46,35 61,48,43 133,97,68 91,65,40 94,66,39 60,50,51 63,53,54 196,171,143 199,165,135 206,167,137 223,182,151 124,105,68 145,133,96 110,88,50 216,174,136 155,129,88 116,99,64 82,65,26 105,84,41 200,163,119 231,186,140 235,193,153 145,112,75 173,144,113 88,61,29 145,118,84 92,63,30 172,133,103 212,173,143 213,172,143 202,166,137 127,97,69 147,114,87 133,103,75 185,152,127 183,154,132 173,146,128 164,139,122 156,131,114 120,86,68 111,79,63 114,87,71 134,113,102 132,115,116 125,109,107 130,108,102 91,59,45 108,74,54 127,104,103 120,107,104 122,106,104 120,106,106 106,93,88 255,209,142 245,194,129 250,198,138 227,179,136 204,163,136 193,158,133 180,151,131 166,138,125 161,138,123 162,139,124 163,140,125 162,139,124 161,128,101 217,68,30 197,79,46 180,149,128 177,151,130 176,147,125 178,152,129 179,153,130 176,150,127 180,151,129 180,149,126 183,149,127 182,148,126 176,146,120
47,40,38 47,40,38 47,41,36 47,41,36 48,36,36 64,50,32 80,64,58 65,49,34 66,48,29 62,49,28 76,52,30 110,81,59 153,134,118 152,126,101 181,150,127 186,160,137 166,141,122 50,44,49 164,135,111 204,162,138 149,108,81 171,131,97 59,50,44 69,58,53 96,65,42 125,95,69 205,167,132 169,131,96 82,77,36 80,75,32 119,107,66 87,75,34 99,105,53 118,123,76 67,75,24 79,77,30 70,70,25 154,139,92 104,87,50 155,134,91 139,111,73 126,95,58 203,176,142 157,140,105 117,101,68 94,81,47 79,62,25 81,64,29 89,60,29 126,96,68 99,79,49 188,158,132 188,159,135 172,147,128 164,142,124 148,116,100 127,77,62 112,64,39 121,58,34 133,84,75 132,95,82 126,84,71 111,71,64 121,73,59 110,75,62 125,102,101 120,107,104 120,107,104 118,104,104 107,94,87 255,214,143 245,194,129 251,199,139 217,172,126 201,159,135 188,154,132 173,146,130 169,144,127 163,138,121 164,141,126 161,138,125 160,137,126 159,133,119 153,85,49 231,63,31 177,143,113 179,147,131 175,146,126 178,149,127 179,150,128 179,153,130 178,152,129 182,148,128 172,132,107 175,144,121 180,149,126
