136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,112 135,119,104 148,132,115 145,126,112 154,136,117 165,145,125 170,152,133 171,153,134 161,145,128 175,159,142 188,173,153 202,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,209,201 216,197,185 169,155,141 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,154 191,177,161 186,171,151 196,178,157 214,190,166 217,191,166 193,170,141 192,164,135 166,151,131 202,193,185 228,213,204 204,188,182 169,145,121 169,149,129 151,131,111 138,135,139 157,141,128 215,107,69 116,48,30 156,65,28 98,42,20 152,82,53 105,82,67 39,42,34 40,43,19 134,157,81 144,84,41 255,200,130 255,199,129 218,139,93 136,84,54 127,79,54 128,77,49 130,78,48 138,81,50 144,86,53 146,87,57 147,86,54 149,86,53 150,89,57 153,92,60 154,95,65 155,96,66 155,98,67 152,97,66 146,94,64 124,84,59 64,47,19 72,56,23 65,47,15 57,47,25 48,53,33 18,40,30 27,42,30 25,43,30 56,54,36 49,47,29 140,129,112 176,156,136 216,195,172 210,189,166 204,186,167 203,192,175 162,147,125
172,154,133 164,144,137 141,125,112 151,135,118 150,132,113 139,120,104 153,134,118 161,140,115 104,86,65 166,145,120 175,154,129 180,158,138 177,156,133 193,159,139 197,164,139 200,178,158 190,170,152 204,183,158 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 228,206,198 185,169,165 187,170,160 185,171,146 203,183,165 170,156,138 215,199,184 219,203,190 203,184,168 204,183,170 180,160,140 193,179,154 207,186,163 215,182,157 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,183 205,190,181 179,164,155 201,189,177 194,180,164 149,134,125 140,129,122 204,99,55 120,49,23 159,71,33 81,45,27 63,32,20 139,125,111 45,47,32 39,37,19 75,108,40 66,39,21 255,211,133 255,206,132 255,177,114 210,135,88 155,92,57 136,81,50 136,81,50 136,80,44 140,82,47 146,88,55 147,84,53 147,86,54 148,86,57 151,92,62 152,93,63 154,95,65 153,96,65 148,96,64 134,83,55 57,40,12 72,59,27 76,58,26 57,44,21 32,36,19 49,46,22 19,38,29 17,39,29 24,43,34 32,44,26 26,47,24 45,61,42 215,200,189 218,202,189 198,185,182 250,236,236 191,176,165 201,185,181

100,85,22 68,61,32 22,35,23 25,38,26 132,144,56 146,144,70 146,155,66 135,87,29 88,75,25 110,96,28 101,111,48 112,115,51 121,120,43 118,114,54 144,129,107 152,130,110 76,80,84 108,101,99 203,174,152 229,185,155 223,193,167 219,195,169 209,184,165 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 225,208,198 235,222,199 215,202,179 221,198,185 233,208,189 202,180,160 204,190,176 220,205,194 177,151,128 175,152,123 202,178,141 193,179,154 166,146,116 227,201,176 221,199,179 239,223,208 244,226,207 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
143,136,64 44,41,26 22,35,23 33,46,34 138,142,57 146,135,62 143,106,51 159,46,23 86,53,14 63,56,13 51,48,22 98,92,46 111,113,40 107,105,43 120,110,86 150,128,108 72,76,78 138,127,112 229,196,171 255,221,194 243,213,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 175,160,151 210,184,161 204,180,156 190,166,142 169,163,158 190,177,172 170,164,159 179,168,163 195,174,161 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,77,46 32,38,25 44,47,23 84,77,34 143,137,60 137,62,31 64,36,23 67,45,11 99,50,0 138,55,6 43,23,14 100,91,44 28,22,17 66,55,38 99,93,88 118,107,100 94,83,78 208,181,163 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,213,207 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,161 179,150,119 227,217,207 210,184,163 192,168,146 194,171,140 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,201 235,220,209 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 78,72,49 108,93,44 103,82,26 130,113,46 111,87,32 81,40,24 122,66,17 123,58,3 158,70,11 59,57,28 110,108,50 65,65,62 90,74,72 112,96,81 150,136,120 195,169,144 250,215,188 255,224,199 226,191,164 222,190,160 217,185,155 198,168,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 237,210,178 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 226,212,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 217,196,173 233,219,194 195,188,170 211,179,147 182,163,140 188,163,135 196,168,141 193,164,140 174,159,148 206,191,180 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,201 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,183,167
91,86,35 125,111,53 122,111,38 84,72,35 126,114,46 32,36,19 23,33,25 35,41,28 78,67,50 47,54,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 224,198,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 237,218,195 227,201,180 200,181,158 215,197,176 213,194,182 231,212,189 224,204,186 230,220,208 183,173,163 229,204,176 219,197,179 204,193,188 204,185,173 222,195,177 211,179,149 198,175,146 169,157,131 161,140,125 165,148,124 180,171,156 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,207,188 178,157,144 158,151,149 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
39,47,26 68,63,33 94,89,38 60,65,41 71,72,35 30,37,21 36,37,27 43,48,42 70,68,50 67,66,69 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 246,225,210 233,214,189 234,216,195 238,220,199 226,205,190 246,233,210 237,218,204 237,216,201 178,160,128 174,153,128 195,176,151 206,185,158 198,179,156 213,188,158 190,171,148 155,144,127 190,162,135 214,182,152 205,177,150 153,132,105 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 201,186,166 200,190,178 184,158,137 177,165,153 199,187,175 207,187,180 220,205,194 205,193,165 187,177,153 205,189,172 179,155,131 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
99,98,62 64,69,35 40,61,38 35,55,39 52,41,26 69,60,31 94,75,52 103,83,63 102,89,68 173,146,114 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 253,228,209 252,226,201 246,225,202 230,212,191 226,206,186 250,232,229 238,216,196 255,239,231 248,227,223 206,172,142 181,160,135 186,171,151 208,184,162 195,177,156 186,172,158 201,191,195 245,239,246 231,220,227 234,223,232 203,190,169 237,215,195 212,190,170 229,222,222 227,209,190 238,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 206,196,184 233,217,202 219,185,165 187,170,144 201,184,158 184,179,167 208,194,180 211,196,185 232,218,218 215,201,183 209,185,161 186,162,136 173,154,127 164,149,129 217,202,191 170,158,132 183,167,150
80,86,47 89,83,47 61,77,56 38,61,46 45,37,26 76,65,50 114,93,70 145,117,88 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,142 211,188,157 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,182 244,219,202 240,220,202 251,229,209 246,224,206 237,219,198 246,221,202 225,203,183 229,214,203 230,211,197 235,221,207 218,197,182 236,211,192 253,236,239 230,194,174 138,121,113 169,146,131 211,190,177 236,225,220 189,176,184 150,149,142 180,172,180 195,179,166 223,203,185 202,181,158 187,171,154 214,208,201 208,202,197 216,204,194 233,219,205 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 194,182,172 195,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,150
44,45,33 89,82,64 106,61,40 83,43,20 67,65,47 71,74,62 95,79,62 153,119,87 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 133,116,90 155,127,98 173,137,108 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 235,216,202 248,222,201 246,221,202 213,196,168 229,209,191 240,225,205 244,223,208 225,206,190 221,203,182 233,212,197 242,223,211 235,220,200 221,205,192 244,228,215 249,228,203 212,191,178 218,205,198 184,172,160 170,160,159 181,171,161 179,160,148 221,196,168 191,175,158 209,191,170 212,188,164 221,200,173 191,176,154 190,171,144 206,184,166 199,185,167 222,205,181 216,201,179 216,196,178 194,175,159 204,190,172 217,191,168 208,190,169 205,190,179 212,187,159 195,179,162 187,170,146 207,182,154 179,163,150 198,177,152 196,177,152 185,157,130 182,165,139 181,168,145 187,171,156 197,180,170 194,180,155 215,189,168 204,170,148 182,162,142
26,32,35 47,53,42 43,60,36 51,45,22 72,65,49 62,59,44 68,61,43 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 182,162,142 217,197,177 216,205,200 207,191,176 250,233,223 255,237,223 236,210,185 242,221,206 255,243,223 245,217,190 135,86,37 212,186,161 223,199,173 227,205,187 237,217,197 239,223,206 242,220,202 255,238,223 221,200,196 207,173,151 180,139,112 179,134,113 194,163,151 167,148,134 180,163,155 176,164,154 205,185,165 195,175,143 209,188,161 203,187,156 192,168,144 200,179,154 211,180,143 210,190,170 218,200,181 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 216,187,156 217,187,161 213,183,155 176,156,136 190,171,146 204,174,146 189,168,143 164,145,118 191,167,143 195,175,157 169,156,135 203,182,159 191,172,147 175,163,153 209,198,181 208,193,173 212,193,170 212,187,159 211,188,159
22,27,33 36,43,41 44,59,45 60,61,42 90,71,57 118,100,79 92,78,60 169,148,125 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,181,152 208,180,151 206,181,153 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 214,199,179 233,203,177 179,161,142 193,173,155 229,209,189 236,215,202 243,229,215 146,99,49 132,82,20 91,58,31 125,82,35 204,168,135 229,192,166 255,214,171 142,85,27 118,67,30 105,56,16 123,77,22 154,100,39 156,99,41 135,74,38 133,75,49 123,67,45 146,108,89 210,179,156 211,188,159 204,185,169 183,159,137 193,166,132 192,166,141 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 165,146,130 136,125,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 35,47,40 77,78,57 194,151,116 166,141,113 148,128,108 162,141,116 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,193,162 202,181,154 196,171,143 200,172,145 198,170,143 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 233,212,185 216,193,164 227,213,195 237,213,191 218,188,160 232,211,184 228,191,165 147,123,101 117,76,17 126,77,41 201,118,80 123,69,21 175,108,63 132,80,18 139,86,43 222,126,68 188,101,56 140,71,38 136,78,52 129,84,40 117,63,25 119,62,31 112,62,29 119,71,44 116,69,46 134,101,74 192,166,143 181,154,122 194,163,140 182,159,130 213,179,147 207,178,154 200,179,156 222,206,193 230,204,190 214,188,167 195,171,149 202,178,154 205,181,155 201,171,145 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 168,161,159 132,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 77,70,70 143,127,114 212,178,148 129,112,104 157,133,109 146,118,89 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 204,183,156 180,157,128 152,135,111 169,145,119 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,178 219,200,177 226,200,175 220,188,158 253,150,14 239,157,60 224,151,76 206,162,136 179,105,51 103,50,5 248,161,102 177,113,53 128,79,30 119,67,5 220,141,79 198,122,62 161,92,52 121,60,24 138,83,29 117,73,31 104,62,38 112,59,32 112,59,32 110,62,33 117,69,42 115,67,42 124,75,55 156,120,98 186,160,135 148,127,100 205,175,149 213,189,163 224,203,180 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
68,72,85 93,81,81 161,144,120 109,94,72 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,149 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 198,177,154 152,131,106 193,167,144 207,186,161 222,196,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 214,178,145 106,71,35 202,106,9 180,102,6 215,143,63 148,82,9 154,101,33 118,64,3 125,69,31 142,80,40 98,53,9 127,65,9 109,58,3 140,87,34 140,84,19 112,66,9 90,48,24 120,67,42 121,69,39 121,65,39 112,61,33 110,59,33 111,58,33 118,66,45 114,65,45 138,97,77 173,149,125 164,150,132 207,185,165 204,190,174 214,194,174 235,216,191 210,192,171 222,191,168 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,220 218,200,168 203,184,157
60,50,49 152,130,112 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 218,199,174 216,200,185 229,211,190 204,186,165 179,168,151 204,189,167 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 209,183,158 207,173,143 255,191,81 190,108,13 167,86,36 233,146,87 116,62,14 102,57,11 112,60,28 95,54,27 122,76,37 144,88,25 139,84,14 112,63,14 91,43,14 96,54,30 115,66,44 117,64,37 129,70,40 141,79,52 133,70,46 116,61,32 115,62,39 111,59,38 110,62,35 113,67,41 140,103,79 185,157,130 212,192,174 208,180,151 214,200,186 233,213,195 223,197,174 226,197,173 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,147,124 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,154 212,193,170 206,182,156
110,99,96 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 229,213,196 199,189,165 206,187,173 231,214,190 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 201,177,155 202,192,182 231,209,191 217,175,151 221,158,107 255,159,33 203,117,28 183,96,35 198,112,64 130,79,22 100,59,12 162,97,37 135,75,21 119,66,9 106,58,13 98,51,19 116,60,36 119,60,32 123,63,38 120,61,33 127,72,41 118,65,38 120,65,36 125,72,47 117,66,40 112,61,37 107,56,32 109,58,34 108,60,35 117,71,45 146,110,81 166,145,132 197,173,149 216,197,174 229,210,183 232,202,174 213,192,165 197,168,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,179,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,202,187 224,206,187 213,190,161
