255,209,112 255,209,113 255,199,105 253,200,107 255,211,118 255,214,119 255,214,123 255,217,122 255,219,123 255,228,128 255,233,131 255,239,135 255,253,148 255,254,150 255,255,154 255,255,154 255,255,156 255,254,156 255,253,156 255,254,153 255,253,152 255,253,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,247,142 255,247,142 255,253,152 255,254,164 255,254,158 255,247,75 255,240,75 255,241,74 255,241,71 255,240,70 255,237,72 255,237,72 255,238,74 255,240,73 255,248,72 255,254,77 255,255,81 255,255,81 255,255,81 255,255,79 255,255,83 255,255,85 255,255,83 255,255,79 255,255,78 255,255,75 255,251,74 255,250,76 255,247,72 255,248,70 255,251,66 255,237,52 255,239,102 255,249,80 255,255,183 255,255,185 255,255,190 255,255,186 255,255,186 255,255,182 255,255,176 255,255,174 255,255,182 255,255,192 255,253,216 255,251,224 255,254,181 255,251,160 255,243,138 255,243,138 255,247,139 255,250,142 255,252,144 255,245,135 255,238,128 255,233,121 255,229,121 255,229,121 255,233,125 255,222,114 255,220,109 255,232,121 255,240,123 255,227,112 255,232,118 255,235,121 255,227,115 255,250,135
255,219,120 255,214,118 255,204,110 247,194,101 255,203,110 255,210,115 255,208,117 255,216,124 255,222,126 255,236,136 255,239,137 255,239,135 255,253,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,250,146 255,241,134 255,239,132 255,244,141 255,253,142 255,247,112 255,246,76 255,243,82 255,242,77 255,242,72 255,241,71 255,242,72 255,240,70 255,241,71 255,242,70 255,249,69 255,255,75 255,255,79 255,255,78 255,255,77 255,255,79 255,255,77 255,255,77 255,255,77 255,255,74 255,254,72 255,249,68 255,248,65 255,248,66 255,250,64 255,249,66 255,252,69 255,234,43 255,243,94 255,255,143 255,255,200 255,255,188 255,255,196 255,255,194 255,255,192 255,255,190 255,255,188 255,255,184 255,255,178 255,255,172 255,255,168 255,255,170 255,255,184 255,255,188 255,254,186 255,253,188 255,254,191 255,253,188 255,255,177 255,255,173 255,251,166 255,246,160 255,236,131 255,227,119 255,227,118 255,228,121 255,232,131 255,234,129 255,250,148 255,246,138 255,237,125 255,242,131 255,255,142 255,255,145
255,202,106 255,202,106 255,205,110 255,209,116 255,208,115 250,199,105 253,201,110 255,218,122 255,225,129 255,233,133 255,232,132 255,236,134 255,246,146 255,254,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,156 255,255,154 255,255,150 255,255,150 255,255,150 255,248,143 255,242,135 255,239,134 255,242,139 255,253,122 255,249,117 255,243,81 255,244,80 255,244,78 255,242,74 255,242,74 255,243,75 255,242,75 255,242,75 255,245,73 255,252,75 255,255,76 255,255,78 255,255,79 255,254,75 255,255,74 255,255,75 255,255,74 255,255,76 255,254,73 255,249,70 255,249,68 255,249,63 255,247,66 255,249,63 255,254,67 255,249,60 255,239,51 255,241,52 255,255,177 255,255,198 255,255,188 255,255,200 255,255,200 255,255,200 255,255,196 255,255,194 255,255,190 255,255,182 255,255,178 255,255,174 255,255,172 255,255,170 255,255,170 255,255,170 255,255,178 255,255,196 255,255,198 255,255,200 255,255,200 255,255,206 255,253,208 255,253,200 255,253,192 255,252,188 255,251,198 255,252,210 255,253,208 255,252,216 255,252,206 255,255,158 255,255,146 255,255,144 255,255,144
243,184,93 251,192,101 250,191,98 251,198,105 248,194,104 252,201,107 252,203,111 255,212,120 255,219,127 255,226,131 255,231,132 255,234,135 255,240,143 255,252,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,249,144 255,245,137 255,245,137 255,247,140 255,253,99 255,248,90 255,245,81 255,244,81 255,245,80 255,247,78 255,246,76 255,245,75 255,247,78 255,247,76 255,250,79 255,255,79 255,255,81 255,255,83 255,255,80 255,254,81 255,255,79 255,249,78 255,252,77 255,253,78 255,250,76 255,251,72 255,252,73 255,249,68 255,250,66 255,254,64 255,255,69 255,245,54 255,246,84 255,249,77 255,255,194 255,255,198 255,255,190 255,255,206 255,255,206 255,255,204 255,255,202 255,255,198 255,255,196 255,255,188 255,255,180 255,255,178 255,255,174 255,255,172 255,255,174 255,255,172 255,255,170 255,255,172 255,255,172 255,255,172 255,255,172 255,255,172 255,255,172 255,255,174 255,255,184 255,255,190 255,255,198 255,255,198 255,255,200 255,255,206 255,254,204 255,255,197 255,255,160 255,255,164 255,255,170
245,185,97 252,196,104 253,197,105 250,194,102 249,197,106 255,209,115 255,208,116 255,212,120 255,224,132 255,232,137 255,237,138 255,232,133 255,237,140 255,252,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,255,150 255,249,146 255,241,137 255,244,139 255,252,150 255,249,90 255,252,91 255,245,84 255,245,84 255,247,84 255,250,83 255,251,82 255,249,78 255,249,78 255,252,79 255,255,82 255,255,83 255,255,83 255,255,84 255,255,82 255,253,81 255,250,78 255,249,80 255,250,81 255,251,80 255,252,78 255,254,78 255,254,78 255,255,75 255,255,71 255,255,71 255,255,72 255,242,59 255,250,113 255,251,104 255,255,198 255,255,202 255,255,200 255,254,210 255,254,210 255,255,204 255,255,204 255,255,198 255,255,192 255,255,188 255,255,182 255,255,178 255,255,174 255,255,172 255,255,172 255,255,174 255,255,172 255,255,174 255,255,170 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,168 255,255,174 255,255,170 255,255,170 255,255,172 255,255,178 255,255,182 255,255,188 255,255,160 255,255,160 255,255,168
244,187,98 249,195,105 244,190,100 247,193,103 255,205,114 255,209,115 255,210,118 255,211,119 255,217,125 255,225,130 255,228,132 255,236,140 255,241,145 255,252,158 255,255,160 255,255,158 255,255,162 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,156 255,255,154 255,254,152 255,255,150 255,245,143 255,240,136 255,247,144 255,251,146 255,252,115 255,250,85 255,247,88 255,247,88 255,250,87 255,252,89 255,252,84 255,253,82 255,255,84 255,255,85 255,255,88 255,255,87 255,255,89 255,255,85 255,255,86 255,253,85 255,252,87 255,255,90 255,255,87 255,255,87 255,255,85 255,255,87 255,255,85 255,255,83 255,255,79 255,255,77 255,255,78 255,242,62 255,245,92 255,252,179 255,255,200 255,255,204 255,254,214 255,254,216 255,254,212 255,255,206 255,255,206 255,255,204 255,255,198 255,255,194 255,255,184 255,254,178 255,255,174 255,255,172 255,255,172 255,255,172 255,255,176 255,255,180 255,255,180 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,176 255,255,176 255,255,184 255,255,190 255,255,200 255,255,182 255,255,164 255,255,174
253,199,109 255,202,109 254,203,109 255,203,113 255,208,114 255,209,115 255,206,112 255,213,120 255,216,124 255,228,132 255,232,136 255,239,144 255,249,152 255,253,158 255,255,158 255,255,162 255,255,162 255,255,162 255,255,162 255,255,162 255,255,160 255,255,158 255,255,158 255,255,158 255,252,158 255,253,154 255,250,151 255,250,147 255,238,134 255,251,148 255,253,142 255,248,108 255,252,92 255,247,90 255,251,97 255,251,97 255,252,91 255,255,86 255,255,81 255,255,86 255,255,89 255,255,91 255,255,91 255,255,89 255,255,93 255,255,88 255,254,90 255,255,91 255,255,91 255,255,93 255,255,91 255,255,91 255,255,91 255,255,89 255,255,85 255,255,83 255,255,81 255,255,77 255,248,113 255,245,98 255,255,201 255,255,204 255,255,212 255,255,216 255,255,218 255,255,214 255,255,208 255,255,206 255,255,202 255,255,198 255,255,192 255,255,186 255,255,176 255,255,172 255,255,172 255,255,172 255,255,174 255,255,178 255,255,182 255,255,182 255,255,180 255,255,178 255,255,176 255,255,176 255,255,178 255,255,180 255,255,180 255,255,182 255,255,184 255,255,184 255,255,192 255,255,200 255,255,208 255,255,194 255,255,168 255,255,176
245,193,104 252,200,111 248,196,109 254,202,113 255,207,116 255,208,114 255,209,115 255,221,126 255,225,133 255,229,137 255,236,138 255,243,145 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,164 255,255,162 255,255,160 255,255,156 255,248,151 255,245,145 255,247,147 255,254,148 255,250,144 255,253,154 255,255,137 255,255,148 255,255,96 255,254,100 255,254,100 255,255,97 255,255,89 255,255,88 255,255,89 255,255,91 255,255,93 255,255,93 255,255,93 255,255,95 255,255,93 255,255,93 255,255,93 255,255,93 255,255,97 255,255,95 255,255,97 255,255,97 255,255,95 255,255,93 255,255,87 255,255,87 255,255,85 255,250,72 255,249,91 255,250,78 255,255,206 255,255,210 255,255,210 255,253,226 255,255,220 255,255,216 255,255,210 255,255,206 255,255,202 255,255,196 255,255,190 255,255,192 255,255,178 255,255,172 255,255,172 255,255,172 255,255,174 255,255,178 255,255,182 255,255,182 255,255,182 255,255,180 255,255,178 255,255,178 255,255,180 255,255,180 255,255,180 255,255,184 255,255,188 255,255,192 255,255,202 255,255,210 255,255,212 255,255,196 255,255,168 255,255,176
237,180,95 235,181,95 234,180,94 237,180,95 249,197,106 255,208,114 255,210,116 255,220,124 255,238,146 255,237,145 255,235,137 255,248,150 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,158 255,255,160 255,255,164 255,255,164 255,255,162 255,255,160 255,255,159 255,242,144 255,233,133 255,240,143 255,250,147 255,255,152 255,254,154 255,255,129 255,255,117 255,255,101 255,254,105 255,255,105 255,255,99 255,255,91 255,255,93 255,255,93 255,255,93 255,255,93 255,255,95 255,255,93 255,255,95 255,255,97 255,255,95 255,255,93 255,255,97 255,255,95 255,255,95 255,255,95 255,255,97 255,255,97 255,255,93 255,255,87 255,255,87 255,255,85 255,249,76 255,253,144 255,255,113 255,254,210 255,255,214 255,255,214 255,254,222 255,254,218 255,254,216 255,255,212 255,255,208 255,255,206 255,255,204 255,255,198 255,255,192 255,255,180 255,255,172 255,255,172 255,255,170 255,255,174 255,255,178 255,255,182 255,255,182 255,255,180 255,255,180 255,255,178 255,255,178 255,255,180 255,255,180 255,255,184 255,255,188 255,255,194 255,255,198 255,254,210 255,253,220 255,254,220 255,255,182 255,255,166 255,255,172
223,161,82 225,163,84 221,160,79 228,166,85 247,193,107 255,208,119 255,210,116 255,221,128 255,238,141 255,247,150 255,249,149 255,252,152 255,252,154 255,252,154 255,252,154 255,253,154 255,254,154 255,255,158 255,255,164 255,255,164 255,255,164 255,255,164 255,255,160 255,255,159 255,238,140 255,229,129 255,234,134 255,246,143 255,255,151 255,254,156 255,255,131 255,255,150 255,255,101 255,255,110 255,255,107 255,255,103 255,255,95 255,255,95 255,255,95 255,255,93 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,95 255,255,93 255,255,99 255,255,103 255,255,97 255,255,91 255,255,87 255,255,92 255,252,86 255,255,86 255,254,172 255,255,214 255,254,204 255,247,182 255,248,177 255,244,151 255,241,150 255,243,159 255,247,163 255,253,175 255,251,178 255,254,186 255,255,182 255,255,170 255,255,170 255,255,170 255,255,170 255,255,172 255,255,176 255,255,182 255,255,182 255,255,182 255,255,180 255,255,178 255,255,178 255,255,182 255,255,182 255,255,194 255,255,198 255,255,206 255,254,214 255,255,212 255,254,222 255,255,198 255,255,180 255,255,174 255,255,182
215,153,74 210,148,69 213,151,70 225,163,82 227,169,87 246,192,102 255,208,115 255,215,122 255,227,133 255,249,152 255,250,150 255,252,152 255,252,154 255,250,152 255,246,148 255,251,152 255,253,158 255,255,160 255,255,164 255,255,164 255,255,164 255,255,164 255,255,160 255,254,158 255,238,141 255,233,129 255,236,130 255,241,135 255,250,154 255,254,160 255,255,127 255,255,123 255,255,107 255,255,111 255,255,111 255,255,105 255,255,99 255,255,99 255,255,97 255,255,97 255,255,99 255,255,99 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,95 255,255,99 255,255,105 255,255,99 255,255,95 255,255,91 255,255,89 255,255,109 255,255,91 255,252,210 255,254,210 255,247,182 255,237,167 255,241,166 255,234,126 255,229,124 255,226,123 255,224,123 255,225,122 255,225,121 255,228,128 255,239,137 255,242,142 255,249,151 255,250,160 255,254,162 255,255,168 255,255,172 255,255,182 255,255,190 255,255,184 255,255,184 255,255,184 255,255,184 255,255,184 255,255,194 255,255,190 255,255,200 255,255,194 255,253,190 255,248,176 255,255,182 255,255,164 255,255,166 255,255,176 255,255,184
212,147,69 214,149,71 218,156,75 223,161,80 231,170,89 250,190,106 253,196,109 255,204,114 255,231,137 255,244,149 255,242,147 255,254,156 255,249,151 255,246,148 255,241,143 255,242,144 255,255,158 255,255,162 255,255,164 255,255,166 255,255,162 255,255,160 255,255,158 255,254,158 255,240,144 255,233,133 255,237,135 255,242,138 255,254,156 255,254,164 255,255,127 255,254,154 255,255,109 255,255,109 255,255,109 255,255,105 255,255,103 255,255,101 255,255,99 255,255,105 255,255,107 255,255,105 255,255,99 255,255,97 255,255,99 255,255,101 255,255,101 255,255,101 255,255,101 255,255,99 255,255,99 255,255,107 255,255,109 255,255,103 255,255,97 255,255,99 255,253,91 255,255,137 255,254,150 255,253,212 255,255,186 255,246,182 255,244,171 255,243,167 255,234,126 255,231,124 255,224,121 255,222,121 255,220,117 255,223,119 255,226,119 255,228,123 255,233,126 255,238,130 255,239,133 255,240,134 255,247,147 255,255,148 255,255,162 255,255,166 255,255,170 255,255,170 255,255,176 255,255,176 255,255,172 255,255,170 255,255,164 255,255,150 255,235,127 255,220,106 255,221,108 255,231,120 255,249,138 255,255,147 255,255,174 255,255,186

137,113,62 140,116,65 143,124,69 149,129,83 147,130,83 151,135,91 154,138,94 159,143,99 162,147,98 168,154,100 179,160,96 188,167,97 196,165,85 202,169,90 208,173,88 210,174,86 216,176,85 224,182,90 234,182,82 239,184,83 252,187,78 255,192,80 255,194,78 255,197,79 255,197,83 255,192,77 255,190,75 255,188,75 255,190,75 255,192,77 255,194,74 255,195,76 255,197,76 255,197,75 255,198,74 255,201,74 255,198,74 255,201,79 255,205,78 255,209,82 255,214,80 255,219,83 255,221,84 255,221,86 255,220,86 255,221,85 255,220,83 255,223,86 255,219,83 255,221,84 255,222,83 255,227,84 255,230,84 255,230,81 255,231,82 255,226,80 255,217,71 255,210,70 255,209,73 255,202,75 255,197,72 255,192,68 255,193,73 255,197,76 255,197,83 255,198,83 255,199,85 255,199,86 255,199,84 255,199,84 255,196,80 255,198,82 255,199,80 255,204,84 255,204,90 255,204,88 255,205,93 255,206,92 253,203,91 248,202,93 239,199,95 241,198,95 238,197,100 233,193,100 230,191,109 226,183,107 215,180,99 202,168,96 193,160,94 178,147,83 169,140,79 167,138,77 155,125,69 140,114,60 134,108,54 139,109,53
137,113,62 140,116,65 144,124,74 152,133,78 154,137,90 153,137,93 158,143,96 162,147,100 171,153,93 218,187,109 179,160,96 188,167,97 196,165,85 202,169,90 205,170,85 210,174,86 216,176,85 221,179,87 236,184,84 242,187,86 252,187,78 255,192,80 255,194,78 255,197,79 255,202,83 255,195,80 255,193,78 255,190,77 255,190,75 255,193,78 255,196,76 255,197,78 255,198,77 255,197,75 255,199,75 255,202,75 255,205,81 255,203,81 255,206,79 255,211,84 255,216,82 255,217,81 255,223,86 255,223,88 255,224,89 255,224,88 255,225,88 255,224,88 255,223,87 255,223,86 255,226,86 255,231,88 255,229,83 255,232,85 255,235,87 255,228,81 255,222,75 255,219,79 255,212,76 255,206,74 255,204,77 255,196,72 255,197,75 255,199,78 255,202,84 255,201,85 255,201,85 255,201,85 255,200,87 255,199,87 255,198,83 255,201,81 255,201,80 255,204,84 255,203,87 255,201,89 255,201,96 254,206,93 255,208,95 254,205,97 251,206,101 242,201,100 243,198,105 232,190,100 230,191,109 211,175,97 207,169,91 196,162,92 194,161,93 178,149,84 179,150,89 173,143,87 155,125,69 140,114,60 135,109,55 148,118,62
145,121,66 148,124,69 149,131,71 153,132,80 155,139,85 157,142,93 162,147,96 167,151,97 172,153,96 176,153,93 179,160,96 189,167,102 194,164,95 198,172,92 208,173,88 208,174,84 214,176,87 219,179,88 232,184,87 240,188,86 248,187,81 254,189,82 255,197,85 255,200,80 255,205,84 255,201,80 255,197,80 255,197,80 255,193,78 255,195,80 255,199,79 255,198,79 255,198,77 255,201,79 255,205,78 255,206,82 255,208,86 255,207,83 255,208,84 255,213,84 255,219,85 255,221,84 255,226,91 255,225,91 255,227,90 255,227,96 255,231,95 255,234,96 255,233,95 255,233,97 255,230,89 255,236,91 255,231,88 255,235,92 255,237,91 255,228,86 255,226,86 255,223,81 255,216,80 255,206,74 255,200,71 255,200,73 255,201,77 255,203,81 255,204,87 255,202,85 255,203,87 255,204,89 255,203,88 255,202,86 255,203,87 255,205,85 255,207,88 255,208,90 255,209,90 255,204,92 254,203,94 255,205,93 251,207,97 250,206,98 245,201,101 245,203,109 244,199,110 244,198,112 233,187,103 213,176,95 200,169,91 200,161,90 185,155,86 179,150,87 170,143,82 166,136,80 152,127,68 141,121,62 151,121,65 145,115,59
147,124,66 150,127,69 152,134,72 157,136,82 158,139,82 161,144,93 168,149,94 172,154,94 175,158,89 177,157,98 180,158,95 183,164,98 193,165,97 195,168,91 205,173,89 206,174,92 214,178,90 219,182,90 228,184,88 238,188,85 250,193,88 255,195,86 255,198,84 255,200,80 255,206,84 255,205,81 255,203,85 255,200,82 255,199,86 255,194,81 255,199,79 255,199,81 255,203,79 255,205,80 255,208,79 255,209,82 255,208,81 255,211,87 255,212,88 255,218,89 255,221,87 255,220,86 255,224,88 255,227,90 255,233,97 255,241,102 255,241,129 255,247,138 255,245,106 255,243,105 255,239,114 255,240,97 255,237,96 255,240,94 255,240,100 255,233,90 255,230,88 255,227,84 255,216,82 255,210,78 255,205,76 255,204,75 255,207,82 255,205,81 255,206,85 255,206,88 255,207,91 255,210,92 255,206,91 255,207,91 255,208,88 255,210,86 255,209,93 255,211,93 255,212,94 255,208,98 255,208,104 255,211,100 252,207,102 250,202,103 245,201,105 240,198,106 235,192,105 235,189,105 229,182,101 211,174,93 209,169,94 210,171,98 181,153,83 179,150,87 165,138,77 163,133,77 153,128,69 144,124,65 150,120,64 163,127,67
