63,62,55 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 61,60,53 61,60,53 56,55,48 55,54,47 66,57,49 93,79,61 131,105,66 180,142,92 217,169,95 237,186,108 179,142,102 106,87,64 103,91,81 108,100,87 114,118,103 121,119,101 146,121,91 170,141,110 183,150,113 195,161,120 157,96,51 138,80,45 156,147,130 191,178,146 159,149,139 154,143,128 142,128,110 139,128,109 133,119,101 133,112,85 130,82,26 141,83,59 125,78,28 114,73,16 108,93,71 109,95,77 123,109,91 220,183,139 255,253,177 255,246,191 221,176,128 152,98,62 154,96,41 217,170,107 226,176,116 227,181,115 230,188,125 238,191,130 224,180,127 129,105,72 107,97,85 138,145,127 140,142,127 126,122,105 154,132,94 144,111,72 123,104,81 118,99,83 95,86,71 112,107,93 144,146,129 117,118,99 96,82,66 110,94,79 105,86,61 111,92,69 113,99,81 118,100,79 115,96,71 129,110,87 124,103,62 136,117,92 141,118,89 132,113,88 78,55,15 87,62,14 82,55,12 96,68,0 95,74,33 114,100,82 133,121,109 125,92,24 116,111,97 119,120,110 131,132,111 137,118,93 206,165,118 213,171,117
65,64,57 65,64,57 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 60,59,52 61,60,53 61,60,53 53,54,46 57,53,45 71,61,49 107,84,53 152,118,75 195,150,86 236,184,111 160,121,80 145,122,91 104,101,86 118,118,104 125,122,107 142,121,98 182,147,109 186,148,111 187,152,114 196,151,105 174,106,61 135,77,42 161,150,131 192,175,149 159,148,133 151,140,123 140,126,108 141,127,109 130,116,100 129,106,66 121,78,20 147,87,62 133,88,40 119,71,15 105,92,71 112,98,80 123,107,90 192,158,117 255,251,173 255,255,194 255,220,156 255,207,143 255,204,137 246,196,124 244,195,128 246,200,134 239,198,130 241,195,129 223,179,128 127,102,74 114,104,92 142,149,131 144,158,139 142,151,134 162,128,96 235,187,133 231,197,156 219,176,141 174,142,110 134,130,111 131,136,116 124,129,109 92,78,62 109,95,77 109,93,80 115,97,78 115,97,78 118,99,64 120,101,74 127,112,92 135,115,85 136,118,88 129,106,75 128,108,76 64,41,12 79,60,23 119,102,94 115,94,69 87,59,3 98,77,36 114,100,86 91,66,20 105,94,77 133,129,119 131,138,122 131,132,120 150,118,84 206,163,116
67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 61,60,53 59,58,51 57,53,47 60,56,48 81,70,53 118,98,68 163,128,74 224,178,108 206,165,108 86,69,59 133,130,115 125,125,109 145,123,89 190,151,108 187,150,106 179,145,111 186,155,118 191,125,77 148,88,49 130,84,45 163,149,133 190,169,144 156,147,130 146,137,120 137,123,105 134,123,104 130,116,98 125,93,47 115,71,18 138,83,54 148,97,58 124,72,22 107,93,75 113,99,81 126,110,95 171,139,105 255,248,169 255,255,180 255,217,148 255,209,136 255,203,136 255,200,133 246,194,123 245,196,127 247,198,131 236,189,128 208,165,118 120,96,70 114,104,92 142,149,131 144,153,136 137,146,129 154,122,92 235,189,132 231,184,123 222,174,116 199,158,111 130,115,95 132,140,119 129,134,114 94,80,62 104,93,78 108,96,70 105,87,57 113,98,78 112,96,79 120,99,74 117,97,65 132,112,82 133,114,75 133,114,91 120,106,81 93,73,64 65,39,16 106,86,68 115,107,94 117,100,76 89,59,3 92,65,20 117,91,52 99,88,73 110,99,84 128,132,115 127,134,118 125,131,120 138,123,101
68,67,60 68,67,60 68,67,60 67,66,59 67,66,59 66,65,58 65,64,57 66,65,58 66,65,58 62,61,54 60,59,52 61,57,51 62,58,52 62,56,51 64,55,47 87,73,55 148,117,68 209,168,100 247,200,119 77,56,29 138,131,111 137,118,91 197,155,113 198,157,112 195,159,112 189,152,110 147,129,99 180,123,79 150,90,51 168,147,124 124,115,98 191,166,138 154,143,126 147,136,117 140,124,107 136,122,104 129,115,99 107,75,18 122,79,30 144,86,60 154,95,65 137,85,37 110,94,79 113,98,78 122,103,87 145,122,93 255,244,167 255,253,182 255,224,155 255,204,138 255,207,139 255,203,136 250,202,130 255,206,138 243,194,125 240,193,130 218,177,128 113,92,67 101,93,80 127,136,117 143,150,134 137,145,131 138,113,85 227,181,126 232,185,122 232,185,124 213,172,115 125,108,80 138,145,127 138,141,121 93,79,61 105,91,75 109,96,75 112,95,71 108,91,65 110,96,69 115,98,74 126,107,82 125,108,82 141,117,82 139,120,85 120,103,64 113,92,67 97,83,67 76,48,8 91,80,63 131,112,98 83,57,5 78,64,39 128,112,95 105,89,74 105,90,79 114,105,90 136,138,121 135,141,128 127,134,118
72,71,64 72,71,64 68,67,60 68,67,60 67,66,59 67,66,59 66,65,58 68,67,60 68,64,58 67,63,57 65,59,54 64,58,51 64,60,54 61,55,50 61,52,46 71,61,51 125,98,66 180,143,90 250,202,118 100,70,28 130,101,66 203,164,121 221,177,126 218,175,126 202,167,129 155,132,103 150,149,124 166,149,125 175,115,72 154,125,94 117,100,76 185,160,130 155,144,129 145,134,115 137,123,105 134,120,102 131,112,96 113,74,15 136,82,44 144,86,62 154,92,65 151,97,49 118,96,78 113,100,79 120,104,87 133,114,89 255,236,159 255,251,182 255,220,155 254,201,133 246,193,125 243,192,125 238,189,124 247,194,128 245,196,127 235,189,123 205,169,122 110,92,71 111,103,90 133,145,125 132,139,123 115,126,111 123,103,83 229,185,132 233,188,124 231,184,123 219,173,116 129,110,83 134,143,126 144,146,129 130,104,79 102,91,76 106,93,72 102,84,52 108,91,63 113,97,82 116,99,75 112,93,68 134,113,88 123,99,66 141,120,95 136,116,84 127,107,77 103,86,62 76,61,50 77,62,15 69,52,15 83,69,53 105,95,83 118,107,92 183,169,151 106,90,77 104,93,78 110,107,92 129,136,120 134,141,125
75,74,67 73,72,65 69,68,61 68,67,60 67,66,59 69,65,59 66,65,58 66,65,58 68,62,55 65,59,52 66,60,55 65,59,52 66,60,55 61,60,53 61,57,49 65,59,52 95,76,51 158,126,80 221,174,97 142,109,57 77,53,29 198,156,114 204,160,107 211,164,114 160,131,98 143,136,116 150,146,125 161,152,133 168,127,96 140,94,68 158,127,104 168,155,134 153,142,127 142,131,112 137,121,104 135,121,103 129,110,98 131,86,24 144,85,57 144,86,62 151,92,64 129,80,29 116,98,68 115,101,83 114,103,84 130,111,88 255,224,150 255,251,178 255,220,158 253,202,133 254,201,133 246,193,127 242,191,122 242,193,124 239,195,126 225,181,114 186,149,105 106,91,71 109,99,87 132,139,121 137,146,129 142,153,138 133,118,96 218,176,124 231,183,125 227,181,122 228,181,120 158,122,89 125,132,116 138,140,123 147,120,86 100,87,66 103,92,75 109,93,76 109,91,70 112,97,75 110,92,60 119,99,81 130,113,89 138,114,88 130,106,82 135,111,76 107,84,53 124,102,84 71,62,58 66,56,55 58,47,40 71,63,50 96,84,72 109,98,83 135,114,89 114,101,78 100,88,76 102,92,80 117,117,101 129,136,118
77,76,69 73,72,65 73,72,65 68,67,60 70,64,57 66,60,53 68,62,55 69,63,56 66,60,53 66,60,53 65,59,52 66,60,53 66,60,53 65,59,52 66,57,53 64,58,53 76,65,46 136,110,71 213,168,95 182,137,73 45,34,31 162,129,92 207,164,115 164,134,92 136,134,116 148,143,131 149,147,127 143,137,114 137,118,93 152,130,94 208,176,144 156,144,132 151,140,123 142,131,112 138,122,105 134,120,102 131,111,81 130,81,30 144,84,59 148,88,63 148,91,60 125,81,30 110,89,48 113,102,83 120,106,88 123,107,90 247,202,140 255,251,175 255,217,155 244,193,126 242,193,124 243,190,124 234,188,120 240,189,124 232,187,123 237,187,125 189,155,114 116,101,81 120,112,101 147,150,138 151,160,143 151,160,143 126,115,96 204,165,124 219,175,122 214,172,120 205,162,117 159,126,89 119,122,102 133,139,128 188,161,125 94,78,63 99,85,67 102,85,61 105,91,64 112,96,65 116,97,70 123,104,79 118,97,74 122,102,72 128,105,74 119,97,61 100,68,36 121,104,94 68,62,57 62,58,52 23,16,16 76,69,69 92,81,74 118,107,92 148,127,102 160,153,137 117,102,82 107,93,79 101,94,78 120,118,100
79,78,71 74,73,66 73,72,65 69,68,61 71,65,58 70,64,57 71,65,58 70,64,57 68,62,55 69,63,56 69,63,56 68,62,55 70,61,55 68,59,53 67,58,52 66,60,51 69,59,47 119,96,67 202,158,91 207,158,89 35,31,25 125,100,72 171,140,101 134,124,102 142,144,127 149,146,131 149,142,126 135,120,100 145,117,88 196,166,124 221,189,157 153,141,131 152,141,126 142,128,110 137,123,105 133,119,101 134,110,75 143,91,43 147,84,62 148,88,63 151,94,65 127,79,32 109,84,36 116,105,86 116,106,84 122,108,90 212,172,118 255,249,176 255,231,168 254,203,136 244,193,124 239,186,120 240,194,124 239,188,121 251,200,133 236,187,122 187,153,112 114,96,75 122,117,105 154,157,145 153,165,147 152,161,142 132,121,102 181,144,102 201,158,113 178,143,105 174,137,95 164,129,91 115,116,93 129,137,116 149,137,109 90,75,55 94,80,55 102,83,69 105,90,70 112,97,75 108,91,56 117,100,74 117,97,65 120,99,72 116,96,76 107,92,70 97,78,55 94,82,82 68,59,53 65,56,50 23,16,16 39,34,33 100,88,76 97,82,62 116,82,60 160,133,90 149,130,116 104,93,78 105,94,79 104,95,80
80,79,72 75,74,67 76,70,65 75,69,62 72,66,59 72,66,59 74,65,59 72,63,57 71,62,56 72,63,55 70,62,49 72,64,53 72,64,53 72,64,51 71,63,52 71,63,52 68,60,47 102,83,60 182,141,80 218,167,98 35,25,24 67,50,40 145,135,111 139,148,131 145,149,132 148,144,127 131,122,103 131,117,90 182,148,107 218,175,130 210,182,153 155,143,133 149,138,121 142,128,110 136,122,104 130,116,98 133,107,57 130,78,28 143,86,57 145,85,62 150,92,70 132,81,42 115,80,24 121,106,86 118,104,86 122,106,89 181,145,98 255,248,170 255,215,156 250,194,127 245,192,126 252,199,131 246,195,128 240,195,131 236,190,124 239,193,127 178,147,108 113,99,81 121,119,101 150,157,139 149,158,139 138,147,130 129,116,95 157,125,95 171,137,96 176,139,99 183,147,100 186,149,105 151,127,92 127,120,100 97,92,78 111,94,70 85,71,57 96,77,63 99,85,69 99,85,56 109,91,61 116,99,73 120,99,74 124,105,80 114,101,69 104,91,68 96,85,68 97,83,85 80,63,39 94,65,34 19,15,5 28,23,20 88,67,42 93,87,78 134,124,102 156,135,108 138,110,81 131,120,105 100,89,74 102,91,76

83,68,59 84,69,58 83,70,63 85,76,72 84,75,69 84,75,69 82,76,71 80,74,69 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 76,64,52 74,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 75,63,53 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
86,71,60 85,70,59 83,71,61 82,71,66 78,68,67 73,67,62 69,64,61 69,62,60 72,63,59 67,58,52 65,56,50 67,58,50 68,57,50 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 75,63,53 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
73,63,23 93,84,37 102,91,45 84,73,56 81,69,71 79,72,72 73,66,66 75,68,68 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 228,202,163 84,68,55 65,53,53 76,64,52 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 75,63,53 76,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
65,58,29 66,57,26 82,68,23 111,93,22 118,103,56 99,85,67 84,71,64 86,75,72 87,76,69 83,72,65 84,76,63 85,75,63 85,73,63 85,73,61 82,72,60 83,73,63 83,73,63 82,72,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,250,194 255,250,199 117,95,61 255,251,200 255,236,186 103,83,53 92,76,61 87,71,56 85,71,57 83,69,53 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,56 78,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
66,59,28 62,55,26 62,53,24 69,56,22 108,89,21 131,112,19 115,98,49 79,69,57 79,70,64 75,66,62 75,65,53 73,64,49 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,194 247,210,157 255,251,195 255,220,168 202,157,111 196,165,128 148,120,91 134,108,83 159,136,107 146,112,80 193,161,129 99,81,62 76,61,50 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,247,195 255,250,202 255,233,180 255,224,170 208,175,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
64,57,28 58,51,24 55,47,23 54,44,20 69,52,13 106,89,22 134,112,18 139,119,44 76,71,68 79,69,57 73,64,56 76,64,54 78,66,54 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 89,75,59 100,82,61 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,253,191 249,209,155 255,230,172 255,218,168 217,169,113 166,120,79 134,93,66 131,92,60 164,114,72 211,150,105 254,203,148 138,114,88 76,66,54 85,71,57 97,83,58 111,93,72 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 213,192,149 199,178,155 199,182,158 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
57,52,24 53,48,20 50,44,19 46,39,19 46,38,16 61,49,21 107,88,33 141,116,39 155,134,51 86,65,40 120,96,59 77,65,55 80,68,56 81,69,57 80,68,56 80,68,56 76,64,52 80,69,54 90,76,60 100,82,61 112,91,64 112,88,62 111,92,65 192,168,135 221,187,155 155,132,101 222,191,152 243,212,163 234,203,154 232,205,160 255,229,180 250,207,162 85,50,25 79,45,27 88,42,24 128,76,46 119,83,54 81,40,24 92,46,32 130,64,30 255,220,167 104,80,56 86,72,58 97,84,61 101,93,71 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 218,192,153 197,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
53,48,20 51,45,20 50,44,21 46,40,17 46,39,19 47,39,17 60,46,17 111,90,38 111,85,33 101,67,37 110,87,47 78,63,52 77,66,51 77,65,55 78,66,54 80,68,56 78,66,54 80,69,54 91,77,59 97,80,56 110,89,62 113,89,63 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,148 226,200,161 245,207,161 89,51,30 80,42,25 75,38,23 68,36,20 61,31,16 66,31,18 62,32,17 60,30,13 95,54,27 196,98,36 182,110,73 98,79,54 102,84,63 104,90,74 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
55,45,21 53,43,19 52,44,22 47,41,18 49,39,17 47,39,17 50,40,18 69,55,26 74,51,22 131,83,54 124,100,36 85,65,35 78,64,50 78,66,56 77,65,53 80,69,54 81,70,55 84,73,56 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 209,191,149 214,191,149 154,114,91 86,43,24 73,37,19 71,32,18 56,31,12 62,38,14 88,51,27 96,56,31 122,80,56 96,56,33 159,75,31 211,117,65 97,81,64 97,83,67 105,92,69 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
55,45,21 55,45,23 54,44,22 51,43,21 52,42,20 54,41,20 52,39,18 59,46,23 74,48,23 154,97,68 130,99,39 174,147,61 85,71,53 73,63,53 73,62,55 74,64,54 81,69,57 81,69,57 86,72,58 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,149 209,190,153 255,254,198 109,51,29 82,41,25 73,37,19 74,38,18 75,49,28 107,72,45 141,90,55 146,92,54 147,97,55 122,77,42 170,86,44 255,164,106 102,81,66 99,85,71 109,91,70 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
55,45,23 56,46,24 53,44,25 49,42,22 47,39,17 50,40,18 51,38,17 60,50,26 63,44,19 142,90,60 131,92,49 72,56,23 72,55,18 119,96,38 103,86,49 83,66,56 78,67,60 81,68,61 78,68,58 91,80,65 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 174,150,117 209,187,149 228,199,150 255,237,196 89,46,27 75,38,23 70,35,20 69,37,23 94,57,33 118,75,42 136,89,55 136,85,48 146,97,59 144,88,41 189,96,48 255,224,172 101,87,69 99,84,62 114,97,71 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 158,141,106 136,121,99 102,87,67 105,86,61 109,90,65 105,91,64 102,87,65
56,46,24 56,46,24 50,42,20 47,40,20 45,38,18 44,37,17 49,42,22 44,37,17 54,41,20 101,64,38 118,79,40 60,47,13 36,34,14 43,31,19 111,90,34 102,79,37 91,77,59 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,148,115 210,187,147 255,251,203 198,169,134 101,43,29 74,37,22 63,31,15 67,39,28 85,51,29 99,63,41 101,61,36 125,79,40 110,74,45 145,100,65 222,118,67 255,249,190 118,104,86 103,88,66 107,92,70 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
