38,35,39 38,35,39 39,34,33 43,37,32 45,36,30 45,36,32 46,36,35 47,37,36 47,37,36 49,39,38 49,40,36 49,40,36 49,40,36 45,38,36 50,40,39 50,40,39 50,38,40 51,39,39 50,40,39 47,37,36 38,36,34 40,35,34 49,40,36 54,44,34 55,44,37 55,46,29 63,48,26 63,49,24 62,49,26 122,76,35 107,62,14 77,60,13 77,58,19 76,57,22 79,57,19 85,58,13 113,79,18 173,129,33 194,152,20 164,124,3 197,141,21 92,69,27 56,53,59 49,47,48 47,42,41 47,42,39 44,40,34 46,42,34 50,45,31 52,47,33 50,46,36 51,45,36 70,63,47 67,60,44 62,57,43 64,60,43 66,58,45 73,65,52 78,67,50 82,71,54 87,75,49 85,67,46 105,85,55 108,90,58 118,94,57 121,99,52 134,114,64 136,112,61 155,136,83 254,194,106 230,189,103 239,186,102 255,203,112 255,229,123 255,235,119 255,255,138 255,255,140 255,255,131 255,253,131 255,250,138 255,235,125 255,236,126 255,208,90 255,193,70 228,184,88 255,218,119 255,222,123 255,233,131 255,235,137 255,247,151 255,255,166 255,246,153 255,244,153 255,239,144 255,234,141 255,239,145
37,34,38 40,32,38 40,33,36 43,36,34 45,36,32 45,36,32 47,37,36 47,37,36 49,39,38 47,37,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 43,38,37 41,34,37 56,43,38 54,46,33 48,47,38 57,46,27 60,51,24 60,51,24 66,49,23 88,51,38 85,44,0 75,51,14 76,57,20 79,57,19 81,60,19 89,60,11 129,92,19 170,125,32 175,133,10 147,108,10 170,110,17 151,109,44 47,42,39 50,49,52 46,42,36 48,41,41 44,37,35 44,38,33 48,44,34 54,51,38 51,45,38 52,46,39 73,65,54 64,59,45 51,47,37 51,46,34 70,63,47 61,54,38 68,59,44 76,62,44 101,84,56 105,87,57 108,86,52 136,115,61 137,115,68 171,152,86 123,102,48 154,128,74 175,134,66 227,175,104 221,171,97 236,184,97 255,204,110 255,228,123 255,246,127 255,255,135 255,255,140 255,255,133 255,251,131 255,241,129 255,224,112 255,229,123 255,233,128 255,205,100 255,228,125 255,244,141 255,253,152 255,251,150 255,246,145 255,255,158 255,255,162 255,242,149 255,244,151 255,238,146 255,231,140 255,220,128
37,34,38 40,32,38 38,31,34 42,35,33 45,36,32 45,36,32 47,38,34 46,36,35 47,37,36 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 46,37,33 47,38,34 47,38,34 47,38,34 46,40,45 47,40,43 53,40,33 52,44,33 51,47,28 57,46,27 60,51,24 61,49,21 65,51,26 55,39,26 105,73,39 74,51,11 80,58,20 78,56,18 90,65,19 98,69,16 142,95,16 167,118,28 156,100,24 120,75,52 126,83,25 136,97,28 112,95,44 72,54,35 173,125,30 44,37,37 39,37,33 41,39,37 44,40,34 44,40,34 48,42,35 51,45,38 54,49,37 48,42,33 44,37,35 52,46,37 63,56,40 63,56,40 73,62,43 77,63,36 109,92,55 136,117,64 138,116,67 152,127,70 181,155,85 150,122,64 159,129,73 168,137,77 244,196,110 205,156,89 214,164,92 255,204,116 255,218,118 255,235,128 255,253,138 255,255,140 255,255,140 255,253,133 255,248,136 255,232,122 255,218,111 255,212,108 255,221,114 255,223,119 255,228,123 255,255,150 255,255,155 255,255,154 255,255,154 255,255,157 255,250,150 255,237,142 255,230,139 255,232,134 255,231,137 255,215,128
37,34,38 40,32,38 38,31,31 40,33,33 46,37,33 45,36,32 46,36,35 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 45,36,32 46,37,33 46,37,33 46,37,33 41,36,38 42,35,38 53,41,31 54,47,31 55,46,27 59,45,27 61,49,21 62,50,22 62,50,22 45,36,17 144,107,36 77,50,18 83,56,13 78,57,14 96,67,16 119,77,14 154,101,19 155,99,23 189,118,49 140,74,17 79,42,18 105,68,24 80,58,22 115,81,22 188,125,22 187,143,31 42,39,26 44,39,41 45,38,36 45,39,34 45,39,30 47,41,32 47,44,31 52,46,39 49,40,36 57,48,42 67,60,44 77,70,52 91,79,53 100,84,53 105,84,43 135,115,69 151,127,72 167,138,77 193,161,86 202,172,89 199,165,93 215,177,101 238,194,112 223,174,109 230,179,103 255,210,117 255,222,119 255,238,122 255,254,138 255,255,138 255,253,135 255,246,130 255,245,133 255,230,121 255,226,117 255,220,113 255,213,105 255,221,114 255,228,123 255,255,153 255,254,152 255,254,152 255,255,154 255,255,155 255,242,143 255,233,137 255,233,137 255,231,139 255,218,132 255,212,127
37,35,36 40,33,36 40,33,36 41,34,32 44,34,33 44,34,33 45,36,32 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,37 46,36,37 46,37,33 46,37,33 46,37,33 46,36,35 44,37,35 47,40,40 38,37,40 37,37,37 51,42,34 53,45,32 54,43,24 58,45,24 63,49,24 63,49,24 65,49,18 54,36,17 107,78,15 98,76,11 82,57,11 81,59,12 94,68,18 139,90,23 183,120,28 156,100,8 174,110,14 196,128,36 102,64,0 118,77,5 148,98,13 178,118,27 194,129,22 208,151,20 43,37,32 43,38,35 45,39,34 47,38,34 47,41,34 44,38,33 44,38,31 59,53,46 54,45,37 60,53,37 66,55,38 77,66,47 87,70,44 126,105,80 137,117,71 142,121,69 156,131,58 187,157,90 226,190,112 255,224,131 230,192,105 255,214,127 232,182,97 230,180,97 255,204,110 255,230,118 255,249,126 255,252,133 255,253,135 255,252,140 255,242,128 255,246,131 255,247,137 255,233,123 255,223,114 255,219,111 255,223,114 255,224,115 255,225,118 255,239,134 255,248,148 255,251,149 255,255,154 255,235,135 255,235,140 255,235,143 255,235,146 255,231,142 245,196,108 255,209,124
34,32,33 37,30,33 38,31,34 40,33,31 45,35,34 44,34,33 45,36,32 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 44,37,35 48,41,44 41,38,44 40,40,40 50,41,33 53,45,32 55,44,25 58,45,24 60,46,21 63,51,23 67,48,21 59,40,15 67,43,6 85,65,6 83,58,12 84,59,15 91,62,13 131,80,11 142,87,6 160,103,14 180,117,14 190,125,18 190,132,27 137,88,0 148,99,18 80,35,0 124,73,0 66,38,0 44,38,33 40,36,30 45,39,34 50,41,37 69,65,46 52,47,35 47,38,32 50,41,33 87,77,65 73,65,52 66,55,38 86,72,58 94,76,46 106,88,46 123,103,55 179,155,100 173,143,74 204,172,99 211,174,91 245,209,119 255,222,130 255,212,119 236,187,97 255,206,116 255,223,116 255,242,128 255,249,129 255,254,134 255,250,132 255,246,128 255,242,130 255,255,140 255,243,133 255,230,121 255,217,105 255,219,109 255,223,114 255,217,108 255,221,113 255,231,127 255,237,136 255,251,151 255,253,152 255,233,133 255,222,130 255,233,137 255,228,138 255,239,149 255,232,143 250,202,116
35,33,34 38,31,34 40,33,33 41,34,34 46,37,33 46,37,33 45,36,30 46,37,33 46,37,33 46,37,33 46,37,33 45,36,32 45,36,32 46,37,33 45,36,32 45,35,34 54,41,34 47,38,34 42,37,34 56,50,55 35,30,29 37,32,31 53,43,31 55,46,31 58,42,25 58,45,24 60,45,23 62,50,24 67,49,19 70,53,16 71,52,15 79,58,15 77,60,13 81,60,17 91,62,13 118,78,24 127,78,13 161,103,21 199,131,15 219,142,20 248,172,40 174,109,2 162,108,20 168,113,14 201,137,20 188,133,17 56,54,50 38,36,37 43,37,32 56,48,37 78,64,46 50,39,32 46,37,31 57,49,38 64,54,44 58,49,41 72,58,42 107,88,53 99,81,39 113,92,49 185,163,118 136,108,52 198,170,89 206,173,96 237,201,111 251,211,118 255,217,119 255,218,120 250,198,107 255,227,122 255,236,124 255,253,135 255,254,138 255,253,135 255,246,133 255,239,119 255,248,134 255,247,133 255,241,129 255,232,123 255,220,107 255,219,105 255,221,109 255,214,102 255,223,110 255,220,113 255,239,134 255,251,150 255,246,145 255,238,138 255,240,144 255,240,145 255,244,152 255,236,144 251,210,122 255,234,147
35,33,34 38,31,34 37,30,30 40,33,33 45,36,32 44,35,31 45,34,29 57,42,33 44,35,29 43,34,28 45,36,32 45,36,32 45,36,32 45,35,34 45,33,33 42,32,31 59,39,30 49,36,31 42,37,36 52,45,48 36,31,30 39,34,33 55,45,33 61,52,33 57,43,27 60,45,25 59,46,25 62,47,25 67,48,21 67,52,16 73,56,17 76,58,14 79,59,13 85,63,14 92,66,16 104,69,13 124,82,17 155,102,18 200,129,14 220,143,16 229,160,26 190,124,22 181,123,18 188,132,20 197,141,23 202,143,17 167,132,78 65,53,58 70,54,48 73,53,46 57,43,29 61,50,43 61,51,39 64,54,42 67,56,41 97,85,75 114,98,65 97,78,41 105,87,45 124,101,59 136,114,69 130,106,44 198,164,94 215,180,99 238,201,105 255,218,121 255,213,115 255,219,122 255,217,111 255,234,124 255,250,135 255,255,138 255,252,138 255,253,138 255,242,130 255,250,134 255,239,128 255,242,128 255,235,126 255,227,119 255,231,119 255,234,122 255,223,110 255,219,106 255,226,114 255,235,127 255,252,147 255,255,154 255,242,141 255,233,133 255,241,148 255,251,155 255,249,156 255,243,153 255,240,151 255,234,146
38,31,34 38,31,34 36,30,37 40,34,41 44,35,31 43,33,32 41,30,25 54,39,28 46,35,32 40,31,27 49,40,34 43,34,30 44,35,31 49,36,31 43,36,39 44,38,43 50,46,40 51,49,50 44,41,45 38,31,34 51,40,49 45,33,33 39,27,15 60,49,30 59,46,25 59,46,25 59,45,20 65,47,26 66,47,20 68,51,16 74,55,16 77,56,15 82,56,15 84,59,15 92,66,16 100,69,16 111,75,13 149,98,20 191,123,17 216,145,21 218,151,30 192,124,16 183,126,16 181,127,23 186,131,32 157,107,35 132,102,56 70,44,21 64,49,40 62,47,36 61,48,41 60,50,38 77,62,51 79,66,43 78,66,40 88,75,70 95,81,36 99,79,47 133,116,65 120,90,48 197,146,37 141,119,54 175,142,76 214,173,101 255,233,134 255,216,117 255,214,114 255,215,117 255,233,121 255,242,129 255,255,139 255,255,138 255,255,138 255,253,132 255,252,140 255,251,137 255,243,128 255,236,123 255,232,120 255,233,121 255,233,125 255,226,120 255,226,114 255,227,114 255,238,128 255,243,135 255,248,143 255,254,150 255,236,138 255,235,138 255,250,154 255,255,162 255,255,166 255,252,164 255,245,159 255,233,147
38,31,34 40,33,36 42,35,45 49,42,52 44,34,33 47,35,35 55,44,41 59,48,45 66,55,50 51,40,35 43,34,30 47,35,35 49,36,29 47,34,27 55,39,35 60,59,64 57,63,66 49,43,48 47,45,46 31,31,31 50,39,46 43,32,29 60,52,30 60,50,26 61,48,25 61,48,25 61,49,23 60,46,21 71,48,19 70,50,18 78,56,18 79,56,16 80,57,15 84,62,17 90,66,13 98,69,16 110,74,16 135,90,15 177,120,10 206,141,17 213,148,22 197,128,25 196,130,26 144,98,14 153,106,56 113,70,23 149,101,58 169,116,34 64,48,31 64,52,42 60,52,39 82,68,52 82,64,45 115,95,65 102,87,51 110,98,88 116,92,59 104,84,54 142,112,66 171,124,72 213,144,43 253,182,60 197,162,95 228,191,110 250,205,114 255,238,142 255,230,129 255,226,125 255,234,122 255,251,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,249,134 255,236,124 255,233,122 255,234,123 255,246,136 255,233,122 255,238,128 255,236,126 255,236,125 255,249,138 255,244,137 255,252,146 255,253,149 255,238,139 255,239,140 255,252,156 255,253,162 255,247,157 255,249,159 255,250,162 255,234,148
40,33,36 40,33,36 35,30,32 41,36,38 44,34,33 47,34,27 69,52,44 75,63,51 61,49,39 45,33,23 67,46,31 66,45,30 51,37,23 55,36,24 68,47,36 53,52,45 53,52,45 57,53,47 38,31,31 62,55,58 57,49,57 54,43,50 60,53,33 61,51,27 61,48,25 63,50,27 66,47,20 66,47,20 68,47,22 68,49,22 78,56,11 79,56,14 81,61,15 84,64,18 87,66,12 96,70,18 111,75,13 138,96,17 173,119,15 194,133,15 227,168,42 159,101,21 208,150,45 121,84,13 151,107,11 167,119,24 178,124,16 198,144,21 73,54,38 71,58,53 53,46,30 89,75,57 102,86,55 131,110,69 112,92,46 105,85,55 112,93,40 138,103,38 156,115,27 178,124,18 238,161,39 255,225,80 208,172,96 238,189,108 252,200,111 251,197,107 255,224,124 255,230,131 255,240,124 255,255,135 255,255,138 255,255,138 255,253,138 255,255,140 255,254,142 255,241,127 255,235,123 255,235,124 255,250,138 255,252,140 255,234,126 255,236,128 255,233,123 255,238,130 255,226,121 255,225,122 255,240,138 255,242,142 255,245,147 255,251,151 255,255,161 255,252,161 255,249,160 255,246,153 255,250,162 255,222,134
42,33,27 43,33,34 52,39,34 57,45,45 42,33,29 57,41,24 65,44,29 55,41,25 66,52,34 56,39,29 65,43,25 53,36,28 55,38,30 65,45,36 60,40,33 57,46,39 56,56,42 61,57,49 65,58,68 57,49,66 56,49,61 49,40,51 46,36,40 62,50,40 62,48,21 67,49,17 70,51,16 67,50,15 66,48,18 69,50,15 75,57,15 79,56,14 83,63,17 84,62,15 92,66,14 97,71,19 114,78,16 143,99,21 171,119,17 193,134,17 212,153,27 156,102,12 180,128,26 157,106,10 162,111,13 171,119,17 187,128,11 173,132,15 77,57,39 72,60,60 62,51,34 82,70,44 99,83,50 115,98,61 142,113,41 150,116,44 149,105,23 171,122,14 203,145,38 197,142,26 225,151,26 251,187,56 214,174,97 240,184,108 255,206,121 255,199,113 255,222,122 255,233,122 255,248,132 255,255,134 255,254,140 255,255,138 255,252,140 255,254,142 255,251,141 255,244,130 255,233,122 255,236,126 255,255,143 255,249,139 255,227,118 255,222,113 255,225,116 255,213,106 255,214,106 255,219,113 255,222,120 255,224,123 255,249,147 255,247,147 255,255,160 255,255,164 255,251,161 255,248,155 255,245,152 255,212,127
61,42,28 68,47,34 47,34,27 67,47,38 43,35,41 55,36,24 74,54,36 81,62,46 76,62,48 60,49,34 70,60,36 71,60,43 62,46,33 66,45,34 80,52,43 59,38,34 51,46,48 57,51,56 41,34,32 51,40,37 64,50,52 67,49,48 63,50,45 56,41,30 51,35,22 67,50,24 79,56,14 78,57,16 78,57,16 79,57,19 78,56,18 78,57,14 82,59,19 85,63,18 85,65,17 94,69,21 113,77,17 130,89,17 160,112,15 184,130,24 193,140,29 177,127,26 160,114,18 160,116,18 162,117,12 171,122,16 189,136,4 80,39,0 60,39,24 62,52,42 70,59,40 83,69,42 113,94,59 101,79,43 143,102,14 177,126,19 218,152,28 229,161,29 210,147,25 196,142,19 184,137,58 210,165,90 238,178,108 251,185,110 255,194,111 255,206,115 255,225,121 255,244,130 255,252,139 255,253,140 255,253,138 255,254,142 255,252,140 255,252,142 255,251,139 255,247,135 255,243,131 255,252,139 255,255,142 255,245,135 255,226,120 255,231,121 255,224,117 255,208,105 255,209,109 255,212,112 255,216,114 255,225,122 255,233,132 255,252,152 255,255,154 255,255,158 255,255,160 255,249,156 255,249,157 255,242,150
55,36,24 63,42,29 34,32,28 39,35,27 55,51,43 59,55,36 63,56,40 66,54,42 57,45,33 64,52,40 72,59,36 73,58,38 53,37,22 65,42,29 84,53,43 38,26,14 28,24,18 33,24,18 28,21,19 35,26,22 33,24,18 36,27,19 34,24,14 48,34,20 81,60,45 71,54,28 90,62,24 90,63,18 90,65,19 85,65,19 80,60,14 80,59,16 82,60,15 81,59,14 84,62,13 91,67,14 100,70,14 120,84,22 144,97,16 160,115,22 169,125,17 176,130,21 160,116,20 160,116,18 165,119,12 185,135,21 217,154,14 189,143,34 173,140,88 108,87,64 110,95,73 115,95,63 90,70,38 112,88,33 160,118,24 206,150,30 255,189,39 255,180,27 216,158,53 196,149,99 211,164,103 222,173,106 247,181,110 255,189,118 255,200,120 255,213,124 255,227,119 255,243,128 255,253,138 255,253,140 255,253,139 255,255,142 255,249,138 255,249,138 255,252,140 255,250,138 255,250,138 255,255,142 255,255,143 255,240,130 255,236,128 255,237,123 255,227,118 255,211,107 255,204,104 255,205,102 255,209,106 255,223,117 255,230,125 255,242,140 255,251,149 255,250,153 255,255,160 255,249,156 255,245,153 255,237,145
53,52,57 57,56,61 46,46,43 34,33,36 48,44,34 56,53,38 61,50,31 51,43,32 63,55,44 55,45,33 71,54,28 76,56,26 52,40,28 39,28,21 36,27,21 37,28,22 34,28,21 30,21,15 33,24,16 43,33,23 57,41,24 66,48,29 55,36,13 31,14,0 40,30,29 34,28,21 65,45,27 87,57,31 112,85,42 102,76,22 94,68,18 89,62,15 84,59,13 83,62,19 81,59,12 83,62,19 90,66,13 98,73,16 124,90,18 139,100,20 160,113,9 172,123,17 175,126,18 174,125,15 188,133,10 204,150,20 221,162,18 196,146,34 201,138,71 207,145,73 186,140,74 91,65,24 85,68,21 125,96,24 164,123,22 210,155,32 250,181,11 244,178,25 210,165,103 225,169,104 238,174,110 247,179,109 255,187,109 255,196,114 255,207,113 255,222,122 255,234,122 255,246,134 255,255,146 255,255,146 255,255,144 255,255,144 255,245,135 255,250,140 255,252,140 255,252,140 255,255,142 255,254,138 255,254,142 255,240,126 255,237,122 255,239,124 255,227,114 255,205,92 255,195,82 255,199,90 255,207,101 255,223,111 255,224,113 255,224,115 255,244,136 255,242,143 255,245,146 255,245,149 255,245,151 255,242,151
51,51,46 48,46,42 42,38,30 39,34,31 34,33,24 49,47,29 61,53,31 52,43,37 44,37,37 42,36,31 65,45,27 78,56,38 40,31,25 30,24,19 37,28,20 31,22,14 51,43,32 58,48,36 63,52,37 73,54,38 101,73,44 121,88,51 144,103,56 153,111,57 165,119,53 147,106,49 39,23,8 52,41,24 102,63,33 90,51,23 121,87,28 106,78,22 90,65,19 84,63,11 86,61,13 80,60,14 93,72,16 101,79,16 113,85,15 121,87,17 153,102,22 162,114,17 169,123,14 178,129,11 187,128,11 201,143,21 197,149,34 175,130,57 184,131,63 207,155,82 80,58,24 83,66,27 101,82,27 130,103,26 148,111,19 176,131,26 206,151,10 243,179,25 228,164,81 234,169,105 244,178,107 255,192,115 255,203,117 255,210,115 255,218,117 255,224,120 255,238,126 255,255,144 255,253,146 255,255,146 255,255,145 255,255,142 255,251,142 255,255,146 255,254,142 255,252,140 255,255,142 255,251,137 255,240,124 255,230,115 255,232,115 255,231,114 255,226,109 255,219,106 255,212,100 255,216,109 255,219,112 255,227,113 255,223,114 255,228,121 255,232,127 255,239,130 255,243,148 255,235,140 255,239,144 255,229,137
45,45,40 59,59,56 51,50,41 35,28,26 36,31,33 48,42,35 62,51,44 65,53,53 65,54,61 65,55,54 67,54,51 66,53,50 40,31,23 35,26,22 37,28,20 54,44,34 60,50,38 66,55,40 67,56,39 76,58,39 100,72,43 118,83,47 140,99,52 153,106,54 180,122,58 197,134,60 214,149,71 164,119,75 70,50,30 105,68,28 111,68,33 112,76,27 107,78,17 95,71,16 93,69,18 91,69,20 104,76,18 114,85,20 121,87,13 124,87,18 132,92,15 139,97,16 157,111,15 178,127,20 178,128,16 180,138,17 171,122,55 178,134,67 150,106,39 97,68,17 78,64,35 93,75,31 109,86,26 132,101,23 138,100,13 151,109,17 168,117,10 205,140,12 243,175,0 255,188,11 251,182,57 255,191,79 255,189,79 255,196,98 255,213,106 255,210,98 255,255,150 255,255,146 255,249,140 255,251,142 255,255,144 255,255,146 255,255,146 255,255,146 255,255,144 255,249,139 255,248,137 255,243,127 255,231,112 255,224,110 255,216,105 255,217,106 255,230,116 255,228,114 255,226,113 255,220,114 255,225,119 255,228,121 255,230,125 255,237,134 255,240,136 255,254,160 255,236,137 255,221,127 255,226,132 247,205,113
67,58,54 68,55,50 69,53,49 70,54,48 66,53,46 66,51,42 64,47,39 59,42,34 58,40,35 59,42,32 58,44,28 47,34,27 36,25,20 34,23,18 46,36,26 62,50,38 64,52,40 64,50,36 69,55,37 74,59,37 87,63,39 100,75,47 118,80,43 135,93,51 156,110,51 191,136,64 224,155,72 241,170,76 231,159,68 51,16,0 115,78,36 81,40,11 129,88,20 125,86,13 112,84,16 114,83,19 119,85,22 121,87,17 127,90,19 124,90,18 124,90,20 134,90,23 133,96,23 137,99,23 125,91,28 127,95,49 129,96,59 114,81,42 97,70,34 74,57,29 93,73,27 102,79,21 112,84,14 127,94,17 137,102,21 134,99,18 138,96,15 167,116,20 222,154,22 250,177,29 243,178,29 242,176,30 248,175,45 250,175,57 255,204,65 255,237,82 255,250,141 255,240,132 255,246,136 255,254,145 255,255,148 255,255,146 255,255,144 255,255,144 255,255,140 255,247,134 255,245,131 255,235,122 255,227,118 255,221,113 255,255,145 255,219,106 255,216,109 255,216,109 255,224,114 255,226,118 255,229,121 255,237,129 255,237,134 255,239,134 255,237,134 255,238,138 255,229,131 255,214,120 249,207,117 245,202,115
62,45,37 62,42,35 57,40,30 57,40,32 50,35,24 58,43,32 59,43,30 58,44,28 53,36,28 60,43,33 58,42,27 40,29,22 37,26,19 44,33,26 54,46,33 60,51,36 67,56,41 70,56,42 72,58,40 74,59,37 81,60,35 88,64,40 106,74,44 121,86,50 143,101,49 174,123,58 212,150,69 241,166,76 250,177,77 241,168,66 58,18,9 122,76,37 97,56,27 111,75,15 138,99,15 140,101,19 142,97,22 139,99,24 131,92,19 124,87,16 134,97,26 177,128,59 95,66,35 98,67,30 80,58,20 92,70,34 85,60,32 112,84,46 120,90,48 96,74,25 95,74,22 100,76,21 112,83,18 125,93,20 128,94,20 127,93,19 121,87,15 138,96,17 186,127,10 230,161,25 220,156,16 225,162,24 194,129,22 210,144,40 227,167,46 255,225,89 255,251,139 255,234,124 255,236,128 255,255,146 255,255,152 255,255,150 255,255,150 255,255,146 255,249,134 255,241,127 255,230,115 255,228,115 255,226,119 255,213,110 255,224,112 255,226,114 255,221,113 255,226,118 255,228,116 255,227,117 255,227,119 255,230,122 255,230,125 255,241,134 255,240,135 255,237,134 255,246,147 255,220,123 248,206,114 246,204,114
52,37,28 59,44,33 58,44,28 58,44,28 52,36,30 61,46,35 60,44,29 58,44,26 54,39,28 59,45,31 60,43,33 40,27,24 38,27,20 51,43,32 58,50,39 60,50,38 70,56,38 70,57,36 74,59,39 74,59,37 78,61,37 80,61,38 93,67,42 110,81,50 127,90,50 160,116,63 193,136,65 219,154,74 245,171,76 255,188,89 254,173,76 109,65,35 109,65,27 89,54,27 161,122,42 155,112,7 155,112,9 160,116,6 160,116,4 155,112,9 171,126,35 164,116,62 92,62,36 92,59,32 89,61,34 117,88,55 124,90,56 114,80,39 115,79,32 124,93,33 101,73,15 103,77,23 103,75,17 111,80,16 124,90,20 123,91,20 117,84,18 122,82,18 160,108,17 194,133,19 194,140,34 134,94,17 142,107,42 159,119,53 195,153,72 225,188,96 255,226,119 255,214,107 255,236,131 255,249,144 255,255,150 255,255,148 255,255,148 255,252,142 255,243,132 255,234,121 255,225,117 255,226,115 255,225,114 255,233,119 255,228,115 255,232,119 255,228,116 255,228,116 255,240,126 255,239,128 255,237,128 255,235,125 255,233,128 255,232,129 255,233,128 255,239,136 255,239,134 255,234,133 255,227,128 255,234,133
51,36,27 61,46,35 60,44,29 58,44,26 51,35,31 60,43,35 60,41,27 59,43,26 54,40,26 54,42,30 51,36,27 41,30,25 43,33,23 59,47,35 62,50,38 62,50,38 71,57,43 74,58,43 72,56,39 71,57,39 73,59,34 77,57,37 94,65,43 101,73,44 118,83,45 142,101,56 172,123,58 198,142,66 221,153,65 232,158,65 230,152,56 141,90,25 109,66,31 102,62,26 106,62,32 158,119,37 195,134,20 204,144,7 201,144,4 189,136,8 174,142,16 141,104,62 78,52,29 108,80,51 117,84,47 128,94,53 130,93,51 121,84,42 135,101,56 124,93,33 113,84,21 101,78,20 96,72,17 99,74,17 114,84,15 120,87,19 127,90,21 139,101,23 170,119,21 211,151,28 216,168,27 201,147,39 218,161,54 218,155,61 244,188,78 255,227,127 255,225,118 255,218,110 255,240,132 255,247,141 255,255,150 255,255,150 255,255,148 255,253,141 255,243,132 255,235,124 255,222,113 255,225,116 255,223,113 255,221,108 255,228,115 255,231,118 255,227,116 255,234,123 255,241,128 255,243,130 255,242,132 255,240,130 255,236,129 255,230,125 255,231,127 255,236,132 255,239,136 255,236,135 255,240,139 255,236,136
49,36,29 63,47,34 61,42,26 61,42,28 52,37,26 59,44,35 57,40,30 56,42,28 54,39,28 50,40,30 44,33,28 38,27,22 54,44,34 61,49,37 63,51,39 61,49,37 70,56,42 70,56,40 69,55,41 72,56,39 72,57,37 74,60,35 88,67,42 93,70,41 109,80,45 128,95,58 145,104,47 172,125,62 184,127,58 206,140,67 222,150,70 211,136,48 85,49,27 102,59,24 101,65,34 77,42,15 205,153,13 213,152,0 210,156,8 206,152,6 149,118,65 95,71,47 113,79,45 131,94,50 138,100,54 140,99,52 137,96,49 134,96,50 124,86,38 121,84,42 117,86,22 95,74,20 92,74,12 93,73,14 113,91,24 114,88,20 129,92,21 143,103,26 191,140,16 238,171,32 248,185,40 223,165,30 213,159,27 191,135,43 228,167,61 255,226,108 255,235,125 255,242,131 255,241,134 255,249,141 255,255,151 255,255,150 255,255,147 255,245,133 255,232,119 255,226,118 255,211,108 255,213,105 255,211,102 255,216,107 255,223,110 255,230,117 255,231,120 255,233,122 255,235,123 255,239,126 255,239,127 255,241,131 255,239,130 255,231,123 255,228,117 255,234,123 255,239,136 255,233,128 255,238,134 255,243,142
