50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 147,162,205 148,164,204 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 154,172,210 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 130,150,205 185,180,177 227,215,187 225,216,201 245,230,221 239,224,213 229,218,199 231,218,197 232,218,202 226,212,196 231,217,203 230,219,212 238,225,218 248,233,224 255,248,233 255,250,235 255,250,238 235,232,236 156,162,190 151,160,199 151,162,200 150,161,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 151,160,199 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 160,166,198 159,165,197 165,169,200 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 63,57,52 66,60,55 92,89,76 164,172,200 161,174,200 162,174,198 70,68,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,206 158,175,208 157,174,205 160,171,209 74,76,92 76,66,56 79,69,59 81,71,59 93,94,86 143,152,204 215,202,195 222,197,169 221,196,168 209,184,156 222,198,174 216,197,172 212,191,166 214,195,172 208,190,169 214,195,172 210,191,168 214,197,171 203,190,169 224,214,192 246,233,210 255,247,225 255,254,239 255,254,240 255,255,244 255,255,255 152,161,202 151,161,195 151,161,195 148,158,192 30,30,30 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,198 168,172,201 171,171,197 174,171,198 172,172,198 171,171,199 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 165,174,199 165,174,199 53,59,76 159,165,193 159,165,193 157,165,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 198,193,209 194,193,208 194,193,208 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 161,168,203 161,168,205 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 175,180,204 170,179,202 167,179,203 166,179,207 75,73,85 77,65,55 82,70,60 89,80,63 144,129,109 231,206,178 234,210,175 229,206,164 225,199,158 232,206,167 218,191,155 208,185,145 255,230,194 250,221,188 210,186,153 173,151,115 171,148,117 160,130,104 164,150,121 185,170,148 206,193,170 243,218,188 255,247,217 255,253,232 255,252,244 255,251,240 255,254,239 204,200,211 154,162,194 154,161,196 31,28,32 154,165,196 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 171,169,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 174,181,195 174,181,195 180,179,196 55,57,57 36,36,44 33,30,36
58,49,43 97,86,69 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 194,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 180,177,204 179,176,203 172,176,207 171,171,208 167,167,204 39,39,47 181,179,201 180,183,205 185,183,207 188,182,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,62 212,193,156 236,211,183 248,224,187 245,217,177 220,190,148 208,185,143 210,176,142 202,165,123 173,153,121 173,149,114 158,128,100 211,167,139 185,151,121 197,174,143 198,169,136 222,170,140 160,132,94 209,163,133 244,203,176 255,237,209 255,252,234 255,252,240 255,252,238 255,252,238 255,255,238 236,233,239 162,168,196 33,30,34 163,167,196 160,166,196 159,165,197 160,164,197 163,164,196 163,162,195 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 187,172,194 187,174,195 187,174,195 187,174,193 184,173,196 186,172,196 185,174,197 102,92,112 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 181,188,202 181,188,202 185,184,201 60,58,70 178,174,196 174,174,202
52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 181,184,206 183,181,203 77,73,84 92,74,55 224,200,167 240,217,177 215,193,157 211,179,149 149,125,101 128,89,59 201,146,117 119,83,50 88,47,27 124,90,56 56,51,23 78,43,5 95,55,21 109,67,27 137,92,59 196,157,129 158,119,91 183,153,125 216,190,151 220,188,154 222,188,154 244,210,178 255,255,225 255,253,255 255,252,242 255,254,223 255,254,236 240,234,239 32,29,35 181,173,192 178,169,191 178,169,191 179,170,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 81,69,81 231,204,170 231,196,158 192,169,138 199,180,145 190,150,116 120,70,37 99,48,13 133,69,0 133,76,7 110,66,0 100,58,6 92,57,1 84,45,13 75,34,14 79,41,24 86,40,26 87,42,21 87,38,16 130,61,21 176,82,32 219,110,50 207,102,47 228,109,43 192,84,30 246,214,184 255,253,245 255,250,234 255,252,226 255,252,234 127,118,114 206,184,189 206,187,189 208,186,189 207,185,190 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 189,186,203 188,186,206 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,185,204 185,186,205 187,186,203 191,193,207 220,210,186 130,116,98 133,117,104 134,73,39 125,55,29 89,46,27 87,46,26 80,44,26 77,43,25 69,37,21 72,38,20 68,34,14 69,34,19 76,38,19 74,37,22 69,34,19 75,40,25 78,42,24 82,41,23 95,44,16 125,62,27 168,82,32 208,97,35 230,109,39 204,87,22 240,117,47 239,118,46 255,208,151 248,213,175 255,244,203 255,255,229 220,196,188 225,194,182 229,198,186 226,195,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 199,195,215 110,91,75 93,72,49 121,70,42 137,60,27 104,45,15 85,39,21 83,40,25 81,40,24 80,42,23 71,36,21 76,41,26 73,39,19 80,42,23 86,44,22 84,41,22 77,40,25 76,41,28 73,38,23 75,39,21 81,40,20 88,41,18 100,44,20 106,47,17 198,86,31 228,107,35 231,98,28 218,85,19 247,112,33 255,109,31 255,214,167 224,170,136 255,253,236 223,198,181 229,202,186 229,202,184 232,203,183 231,201,184 226,198,187 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,198 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 210,189,189 131,80,56 145,65,29 125,52,22 98,50,23 84,41,22 85,42,25 80,42,25 78,42,24 73,38,23 70,34,16 69,38,19 78,37,19 95,50,29 87,41,11 94,46,21 90,43,20 84,38,20 78,42,24 74,38,18 80,42,21 79,43,23 78,42,24 72,43,21 80,44,22 154,76,32 249,130,62 249,116,50 242,109,39 255,125,56 255,126,47 255,123,50 199,159,125 255,250,234 228,203,184 231,202,180 232,203,183 236,207,183 229,203,182 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,210,199 222,207,198 220,205,194 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 209,199,203 208,198,199 200,177,162 134,59,28 104,45,15 95,44,18 86,43,24 87,41,23 83,42,26 77,41,23 73,37,19 64,32,16 69,37,23 74,37,22 81,43,26 86,43,26 90,39,15 94,46,21 90,42,17 89,42,19 85,42,25 84,43,25 85,44,24 78,40,21 75,39,21 75,40,25 60,33,17 78,42,22 167,78,31 249,132,63 240,110,39 255,137,48 255,122,47 255,117,35 235,147,88 203,175,135 255,254,236 237,199,180 242,204,183 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,213,195 227,213,197 225,214,197 67,56,51 229,199,184 224,196,185
58,48,36 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 214,207,205 218,203,194 197,175,169 161,80,53 106,46,21 85,42,23 88,47,31 85,44,26 82,44,25 81,43,26 77,41,23 67,36,17 63,33,18 65,35,20 76,41,26 77,41,23 80,42,25 88,43,22 94,48,18 98,47,21 100,52,25 86,41,18 82,40,18 87,46,28 71,37,19 77,41,23 79,41,24 75,39,19 77,43,25 73,42,19 128,76,46 244,138,72 228,109,43 250,115,36 255,134,56 255,134,61 251,164,100 255,248,217 255,255,231 254,206,181 251,204,181 246,205,185 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 234,200,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,211,204 220,205,194 170,133,118 117,50,23 94,41,18 81,43,24 79,41,22 82,41,25 80,42,25 78,41,26 77,40,25 68,33,18 65,35,20 63,33,18 64,32,18 69,34,19 70,35,20 88,45,28 85,42,23 94,46,19 100,49,23 93,42,18 87,41,15 84,41,24 72,38,20 84,48,30 78,40,21 79,43,23 77,41,21 73,38,23 81,43,33 133,59,23 255,155,96 221,102,38 255,126,47 239,107,32 255,143,71 243,206,166 255,250,220 255,219,190 255,208,179 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 236,200,180 237,199,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
57,48,33 113,89,63 99,86,63 79,70,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 229,215,197 204,178,164 159,88,67 112,54,28 83,42,24 78,40,23 82,39,22 81,38,23 73,37,19 70,43,11 78,50,12 84,59,15 77,51,10 66,37,13 73,44,11 90,63,16 87,63,8 82,54,14 78,44,14 87,40,17 92,41,17 112,59,36 90,39,15 87,41,15 84,41,24 74,38,20 80,42,23 82,39,20 82,39,20 86,43,26 80,42,23 79,43,25 133,75,42 199,112,48 226,114,47 255,135,58 252,119,51 244,162,106 255,230,198 255,254,231 72,53,39 67,43,35 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
60,51,32 114,91,62 104,91,68 70,61,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,158,148 162,132,117 134,60,35 99,48,22 73,37,19 82,39,20 94,47,24 72,33,19 81,58,18 89,68,12 97,74,14 103,81,16 111,85,15 99,75,13 118,90,20 108,86,21 97,75,12 89,64,16 79,56,14 81,44,18 90,43,20 98,45,22 92,39,16 90,39,13 91,38,15 75,41,23 84,43,25 85,42,25 79,41,22 86,43,24 82,44,25 71,40,21 66,38,27 122,48,14 210,118,54 255,134,64 255,134,61 232,123,63 249,208,163 255,252,222 255,249,218 255,209,177 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 91,75,60 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
69,55,39 117,94,63 107,90,62 98,87,70 59,53,46 109,91,70 111,90,63 107,86,59 110,89,62 104,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 104,83,58 100,79,54 103,84,59 109,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 103,89,64 117,82,57 139,59,25 98,47,23 76,35,17 116,52,26 89,40,18 61,37,0 88,73,10 96,77,11 109,85,19 113,87,19 115,90,15 117,95,19 119,94,21 111,88,17 102,80,13 91,71,21 81,64,17 68,51,12 72,44,17 86,39,16 90,42,17 96,48,23 89,43,15 81,43,26 91,49,25 89,46,27 75,40,25 76,35,17 81,40,22 85,44,26 68,34,16 80,42,21 158,89,58 215,112,56 212,98,32 230,105,36 255,189,141 241,203,166 255,255,221 255,225,177 255,224,172 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,209,173 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 108,82,57 107,84,55 107,87,57 103,82,55 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,90,65 113,88,60 134,64,38 107,50,21 81,40,24 123,60,25 108,51,20 94,73,17 101,79,16 109,88,18 112,89,18 114,92,16 114,92,16 113,91,17 114,92,16 113,90,19 105,83,18 97,78,21 82,68,14 73,58,18 60,40,10 80,42,23 93,48,25 88,39,17 100,48,27 88,43,22 93,48,27 92,47,26 65,31,13 85,44,28 88,45,26 86,43,24 75,38,23 64,33,14 92,44,26 152,62,18 192,84,30 214,88,22 255,168,114 255,228,182 255,251,212 255,248,206 255,226,166 255,223,168 255,225,169 255,221,167 255,224,172 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 102,85,59 100,86,59 99,82,58 100,81,54 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 117,92,64 121,96,68 134,83,55 108,49,21 83,40,23 106,46,21 107,51,17 104,81,12 109,88,18 116,94,20 114,92,18 111,89,15 109,86,15 111,88,17 116,93,22 113,87,17 105,84,14 97,80,15 89,73,19 77,61,17 58,45,13 66,43,14 83,47,18 75,42,17 84,42,18 93,46,23 89,42,21 91,49,27 75,39,17 72,36,18 64,30,10 84,43,25 74,36,15 65,30,15 73,41,27 117,66,42 189,93,51 225,106,49 249,138,74 255,227,173 255,228,178 255,255,219 255,225,179 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,227,167 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 93,79,61 94,79,59 102,75,43 120,57,26 88,41,18 107,58,36 76,39,13 111,88,19 114,88,18 118,93,20 114,91,22 110,87,18 109,88,18 110,89,19 113,92,20 107,86,16 103,81,16 95,77,17 92,73,18 83,66,19 67,50,15 65,50,12 104,71,21 101,69,23 83,54,23 98,49,27 93,48,27 85,43,21 76,42,24 92,51,33 68,36,20 69,37,21 61,31,14 81,57,22 92,69,27 77,56,13 82,61,9 199,113,40 234,118,60 255,236,184 255,242,193 255,251,216 255,253,230 255,233,171 255,230,168 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 247,222,194 76,56,24 68,44,11 119,65,31 102,45,14 81,45,25 82,51,14 112,89,20 116,93,22 112,87,28 97,73,22 86,64,26 100,81,15 102,82,21 87,65,20 90,65,21 95,73,28 92,72,22 90,70,20 82,64,20 71,56,16 64,51,19 95,74,18 151,106,15 132,95,12 84,48,26 88,42,16 83,42,22 80,42,25 92,50,28 69,46,15 74,56,14 79,60,21 65,46,19 77,49,22 83,56,24 86,62,25 90,58,26 210,136,59 243,189,139 255,242,188 255,251,196 255,251,206 255,243,186 255,234,167 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,219,191 70,50,20 70,46,13 78,46,16 104,53,18 100,52,27 88,50,13 105,82,24 71,48,6 84,58,17 83,63,17 83,62,19 91,74,23 86,70,16 79,63,19 75,59,15 76,60,16 74,56,12 67,49,7 67,48,9 67,48,9 69,52,17 83,62,21 154,108,8 169,118,13 93,69,18 84,42,18 71,37,19 85,42,25 79,44,19 70,47,18 66,48,16 70,50,20 77,56,31 89,59,33 94,65,34 100,68,34 101,67,33 185,113,47 231,177,129 255,245,188 255,253,196 255,248,194 255,240,189 255,240,169 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
