132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,216,146 255,213,143 255,214,141 255,215,144 255,216,143 255,214,143 255,214,141 255,215,140 255,236,155 77,41,35 255,212,164 255,216,169 255,217,162 255,218,165 222,176,137 147,124,93 154,135,100 171,149,113 195,173,135 255,225,177 255,235,178 255,231,178 255,223,160 255,204,124 229,152,65 202,132,56 179,122,51 160,107,43 143,95,41 148,101,40 201,129,47 223,131,49 255,187,62 255,230,86 255,254,109 255,204,80 255,247,180 255,242,169 255,250,186 255,252,188 255,248,186 255,248,188 255,247,187 255,246,182 255,243,184 231,200,163 255,243,181 255,238,171 255,240,156 255,239,145 255,238,142 255,240,139 255,243,142 255,240,139 255,244,142 255,243,141 255,245,140 255,245,139 255,246,139 255,246,134 255,247,137 255,247,137 255,241,136 255,243,138 255,242,139 255,250,137 105,77,50 120,95,67 121,96,66 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
141,110,73 134,106,68 116,97,74 65,57,44 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,224,153 255,224,150 255,224,149 255,222,151 255,223,147 255,225,143 255,223,146 255,219,140 255,216,143 255,215,137 255,217,144 255,229,151 255,216,141 65,47,44 255,209,150 255,217,164 255,223,168 237,182,139 149,127,91 164,137,101 186,160,119 210,183,151 255,227,178 255,237,175 255,234,174 255,225,158 255,211,134 241,162,69 201,134,55 167,111,48 152,101,48 137,92,44 144,99,51 155,98,40 203,125,47 255,174,51 255,206,72 255,214,76 255,220,78 255,248,130 255,254,168 255,252,176 255,254,183 255,251,180 255,249,180 255,252,183 255,247,183 255,250,191 247,216,177 255,247,186 255,243,181 255,238,159 255,236,131 255,235,128 255,244,136 255,242,133 255,250,134 255,245,140 255,247,142 255,246,141 255,245,137 255,248,136 255,247,140 255,251,139 255,247,136 255,251,140 255,254,142 255,252,133 255,255,135 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 54,37,11 255,240,133 255,246,150 255,247,150 255,244,146 255,248,148
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,223,146 255,225,147 255,223,147 255,224,147 255,225,145 255,227,147 255,228,146 255,226,141 255,227,144 255,227,144 255,228,149 255,232,154 255,225,148 255,232,186 61,35,14 255,228,166 246,183,130 231,188,143 154,127,93 174,148,109 194,169,121 255,251,194 255,229,176 255,244,175 255,236,163 233,167,81 232,160,73 230,158,74 196,130,59 157,106,51 139,95,44 126,86,50 122,87,51 147,93,45 193,115,46 255,156,46 255,174,56 255,189,63 255,192,61 255,210,75 255,228,87 255,251,166 255,252,180 255,252,188 255,249,181 255,251,182 255,248,182 255,247,186 233,201,159 255,247,184 255,248,180 255,247,172 255,231,145 255,246,131 255,245,130 255,244,128 255,250,135 255,245,132 255,242,130 255,241,128 255,237,124 255,233,121 255,234,128 255,235,124 255,238,124 255,241,124 255,243,128 255,237,122 255,227,115 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 235,184,115 235,180,108 233,184,115 232,187,114 238,190,118 244,194,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,223,142 255,223,143 255,221,144 255,225,141 255,227,143 255,231,145 255,230,147 255,230,145 255,230,147 255,230,149 255,229,151 255,228,152 255,229,151 255,229,143 255,234,153 71,56,45 227,190,146 226,187,144 174,152,107 198,167,116 212,176,114 194,131,59 217,152,21 241,166,76 237,163,68 230,158,71 220,148,64 212,144,70 191,126,62 165,111,63 139,93,52 133,90,57 129,85,57 135,86,46 173,107,52 230,132,45 252,148,59 247,150,48 255,162,55 255,221,96 255,195,65 255,203,62 255,190,14 255,206,71 255,199,24 255,252,127 255,249,171 255,246,181 243,209,168 255,238,177 255,238,177 255,243,175 255,232,161 255,234,136 255,232,126 255,239,126 255,241,121 255,245,121 255,246,123 255,245,122 255,243,122 255,241,124 255,235,123 255,215,117 255,203,102 248,195,113 236,184,111 223,174,105 214,174,110 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 183,152,103 183,147,98 184,148,101 184,148,101 186,153,105 192,159,109 200,164,113
137,109,69 121,97,60 108,93,73 64,53,46 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 252,182,122 255,187,124 255,197,131 255,205,133 255,216,134 255,220,137 255,213,130 255,200,120 255,189,123 238,176,118 234,175,118 231,169,113 222,167,111 223,170,115 231,174,114 222,174,120 205,171,137 136,116,86 198,173,127 185,161,110 255,231,150 249,193,99 214,148,62 208,146,36 231,159,79 223,154,69 208,141,62 201,136,56 198,131,63 186,121,64 162,107,62 142,93,55 133,90,57 133,90,57 138,89,51 161,98,49 188,114,39 194,116,38 198,122,39 224,141,49 249,160,44 255,185,66 255,164,4 255,180,24 255,157,17 255,211,46 255,233,126 255,253,149 255,253,174 250,218,161 255,240,182 255,239,181 255,227,175 255,215,163 251,201,141 230,171,94 239,175,92 247,178,93 255,194,100 255,210,102 255,209,104 255,192,97 238,179,104 225,171,96 212,166,96 205,156,89 192,147,83 185,146,89 179,139,87 176,138,90 103,77,52 117,89,60 118,93,65 117,96,69 143,121,87 159,130,97 153,125,87 156,125,88 156,125,88 158,129,94 162,134,96 174,144,102
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,88 110,101,86 189,140,102 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 206,152,118 197,153,125 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 175,139,106 175,139,106 175,139,106 180,142,105 174,143,106 189,153,102 255,215,129 255,202,108 255,199,105 235,179,85 207,140,43 219,155,59 224,150,80 225,152,77 215,141,69 200,131,64 189,125,63 175,117,64 165,110,67 140,94,53 136,93,60 133,89,61 134,91,56 142,93,55 159,104,59 177,112,57 205,130,60 225,142,59 241,151,57 255,166,61 227,128,18 250,143,44 232,152,48 228,172,96 245,179,93 248,191,102 255,236,121 255,255,146 255,249,184 255,234,176 255,223,175 252,216,167 242,203,162 205,156,105 227,167,99 197,147,87 198,151,88 198,152,86 197,148,83 194,144,84 185,141,88 176,135,86 169,128,81 164,125,82 157,123,80 153,119,78 152,119,80 147,115,81 100,76,52 115,87,58 118,90,61 115,95,65 111,90,67 132,108,75 136,107,83 132,107,79 134,109,81 135,109,86 143,115,86 153,123,95
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 126,113,92 142,118,96 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 151,123,96 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 138,114,90 142,118,92 145,119,96 154,127,93 173,151,104 255,233,165 255,206,113 250,190,106 243,185,105 230,170,82 211,141,47 190,129,48 204,138,63 212,145,68 207,136,65 211,144,78 176,121,67 174,115,69 166,111,68 150,102,57 148,102,65 144,101,66 146,101,66 144,99,66 155,102,57 171,112,55 190,119,50 195,124,55 220,131,50 186,112,6 236,135,58 222,149,35 184,138,83 197,145,83 195,146,81 208,157,88 255,193,97 255,235,122 255,255,159 255,252,188 255,224,173 249,208,161 243,206,162 232,198,153 255,188,116 160,121,80 166,124,86 167,123,83 161,124,82 160,123,83 156,121,85 151,120,83 146,114,80 143,112,75 141,109,77 136,104,74 136,102,84 129,101,72 100,76,50 117,89,62 113,88,58 108,85,56 100,82,61 118,97,72 118,97,72 118,97,72 120,99,74 120,101,76 124,105,82 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,57,34 127,99,70 122,97,67 120,109,92 122,115,99 114,98,92 113,100,95 111,100,95 112,99,92 112,99,92 116,101,92 116,104,92 115,105,95 40,40,37 147,153,142 149,152,142 147,150,142 143,146,136 36,40,44 106,97,89 115,100,89 119,104,95 114,98,85 119,103,86 125,108,84 146,122,85 206,161,86 255,216,119 245,189,97 236,172,87 236,177,100 230,168,89 220,146,53 175,124,44 195,132,65 237,166,75 207,135,69 188,124,62 176,121,69 174,114,71 171,116,71 158,108,64 157,107,63 152,103,63 151,100,63 151,100,61 165,107,54 182,117,57 202,124,55 211,127,49 208,137,46 183,108,20 174,110,0 184,131,65 168,135,87 185,142,97 176,138,90 172,139,87 205,152,84 255,192,103 255,233,119 255,255,144 255,232,172 255,221,171 244,207,165 233,201,155 255,186,128 138,111,77 135,110,80 137,112,82 137,113,78 134,110,77 134,104,76 129,104,74 131,104,72 124,99,71 120,99,74 121,97,75 119,99,69 146,123,83 107,83,57 120,92,63 113,88,58 110,87,58 88,77,62 104,90,72 105,89,76 104,90,74 110,91,77 108,94,78 37,31,26 150,150,136
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 129,116,95 122,117,105 91,88,92 96,86,87 95,85,86 96,86,87 96,86,90 97,85,87 101,91,92 34,36,33 126,133,128 130,141,130 129,140,129 134,141,136 132,139,134 128,133,129 47,47,42 92,83,79 104,91,88 107,92,83 113,97,84 122,98,74 155,127,87 255,230,134 253,202,104 253,193,105 241,180,96 238,177,98 233,171,95 212,140,53 179,119,35 202,133,66 238,166,86 204,135,68 189,124,60 177,117,65 175,117,66 172,116,69 165,110,67 157,107,65 157,104,63 154,104,62 155,105,61 171,108,55 190,120,58 216,131,58 222,138,55 174,109,0 255,193,94 183,119,23 166,129,85 165,128,88 169,128,79 165,133,87 163,136,93 172,132,80 210,155,83 255,201,96 255,248,133 255,255,178 255,242,174 253,210,161 255,238,173 255,205,141 124,99,71 122,99,70 125,99,74 123,100,71 121,98,69 123,99,73 117,94,65 121,100,73 112,94,64 109,90,67 111,92,69 110,93,69 105,92,69 98,75,46 118,93,63 115,90,60 114,91,62 82,70,60 100,85,74 99,85,71 100,86,72 102,88,74 100,90,78 38,36,37 146,148,133
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,121,108 83,80,86 82,80,81 84,82,83 84,81,85 89,78,85 90,85,84 37,41,43 120,133,134 117,134,129 117,134,129 121,132,131 125,132,127 125,130,129 130,130,130 128,130,127 53,52,45 92,83,77 97,84,79 108,93,82 126,103,74 181,146,81 255,221,124 244,195,103 248,192,98 251,192,101 245,185,97 238,177,96 203,135,43 205,146,46 206,138,68 222,151,78 199,134,70 186,125,64 178,117,70 169,113,66 168,111,67 162,109,64 157,107,63 157,104,61 148,100,55 161,106,61 177,112,55 196,124,60 223,139,59 193,113,9 228,122,45 199,121,1 170,127,92 165,127,90 165,128,84 158,128,86 153,125,85 154,128,89 162,134,94 172,136,85 224,166,84 255,217,114 255,255,142 255,233,155 229,196,148 255,255,185 255,251,178 255,194,108 226,157,101 150,106,66 117,93,69 107,93,66 110,91,68 107,92,70 106,91,71 108,93,73 107,89,70 104,86,67 105,87,68 101,85,68 95,74,51 117,92,62 114,89,59 111,86,56 75,64,57 100,85,76 98,83,72 99,84,73 98,83,72 105,88,78 107,91,76 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 112,109,96 80,77,83 77,73,82 79,75,84 79,73,80 83,77,82 80,80,75 115,127,123 114,129,134 110,130,133 114,130,128 117,128,129 121,125,129 122,126,128 129,128,133 128,129,134 57,50,50 94,83,68 97,84,79 108,91,81 132,108,73 255,232,154 255,211,116 245,193,102 251,195,101 255,203,112 253,190,96 226,167,69 255,213,97 179,120,27 202,140,66 207,138,71 191,127,65 178,118,66 172,111,64 167,111,64 168,111,67 162,107,64 157,107,61 156,106,60 156,105,66 165,109,62 183,117,60 203,129,61 221,134,37 212,121,6 242,135,36 230,139,12 168,128,92 164,129,91 177,141,94 151,125,84 150,124,85 151,127,90 158,132,93 167,137,93 185,139,71 248,183,92 255,240,122 255,255,164 233,203,147 255,230,170 232,189,156 110,89,74 107,90,62 118,89,65 119,91,64 99,89,65 104,87,63 101,88,67 103,88,68 101,86,66 104,85,69 104,85,69 100,84,71 135,113,75 93,74,51 120,95,65 115,90,60 113,88,58 70,61,53 95,78,70 96,81,72 98,83,72 100,86,72 101,84,76 108,92,75 111,99,73
132,105,69 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 77,70,82 76,73,79 76,73,79 76,73,79 77,74,80 81,75,82 29,31,31 120,127,125 117,126,128 116,125,127 120,126,129 120,124,126 122,123,126 126,126,126 46,41,43 84,78,71 88,73,81 95,85,75 106,92,76 140,110,66 255,221,128 255,207,117 239,186,93 249,193,99 252,196,100 255,204,105 196,137,20 182,132,3 189,137,46 179,126,62 176,121,67 165,115,55 160,111,62 158,105,62 158,105,60 163,106,62 170,113,53 164,111,54 161,113,59 160,109,54 170,115,61 192,128,61 208,130,50 239,140,0 255,164,54 248,145,0 224,150,78 180,132,89 163,128,90 148,121,85 148,121,85 148,124,89 150,126,89 151,128,86 160,134,93 173,137,88 204,154,92 255,214,111 255,251,140 242,212,154 255,238,169 215,188,152 112,91,66 102,84,63 101,86,66 101,86,64 100,85,63 100,85,63 100,86,61 103,85,66 100,84,67 104,85,60 189,168,125 99,83,68 99,86,63 88,69,46 117,89,60 116,88,59 112,89,60 71,62,54 94,79,70 96,81,70 96,81,70 99,85,71 101,87,71 106,92,74 116,99,73
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 74,70,81 74,70,79 76,72,81 76,73,79 76,73,77 76,73,79 80,79,82 19,23,25 121,122,127 118,124,127 120,120,128 123,129,130 127,132,131 37,37,37 89,74,82 127,107,75 89,76,71 95,83,73 106,91,69 147,112,56 255,210,116 242,190,101 233,179,93 232,183,93 239,191,96 255,221,113 193,134,8 177,119,19 197,145,72 179,130,65 163,111,63 161,111,65 163,109,71 175,110,71 182,113,73 194,124,75 189,131,76 197,133,73 185,127,63 175,119,52 188,124,62 205,132,55 242,147,44 255,150,6 255,169,49 255,180,40 240,164,81 186,134,86 162,125,85 150,126,89 146,122,87 148,124,87 150,126,89 151,130,87 157,134,94 170,139,90 182,140,86 252,185,90 255,250,138 239,205,142 255,220,160 210,184,145 111,93,63 102,84,63 98,83,61 99,84,64 99,84,64 99,84,64 99,84,62 101,83,64 104,87,63 132,110,61 102,83,58 99,84,64 97,84,63 88,69,46 116,88,59 119,91,62 110,90,60 70,61,53 95,79,66 96,81,70 96,81,70 99,85,71 101,87,73 104,90,76 118,99,76
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 108,101,99 76,67,78 70,66,75 73,69,78 73,70,74 74,71,75 75,72,76 72,72,72 72,66,71 46,43,47 130,136,137 125,130,136 125,131,132 37,33,42 148,129,63 91,79,67 89,82,66 104,88,30 90,80,70 102,92,68 164,116,44 255,203,116 226,175,95 220,169,89 218,172,76 226,177,89 255,246,149 195,127,35 166,114,12 249,195,107 174,105,74 186,114,75 176,106,73 176,107,71 181,107,71 191,112,73 198,115,64 207,122,69 236,138,76 250,150,79 255,160,75 255,182,82 255,195,79 255,171,0 255,186,38 255,173,0 255,209,104 253,174,83 194,141,84 166,127,84 150,124,83 148,121,85 148,125,85 150,129,88 151,130,89 156,133,91 164,132,86 173,142,93 214,161,79 255,242,128 255,228,155 228,197,144 212,185,142 120,95,67 103,86,62 101,84,60 103,84,61 99,85,60 98,84,59 102,83,58 101,82,59 101,82,57 113,88,58 111,92,57 98,82,65 96,82,64 96,74,54 124,96,67 123,95,66 117,95,61 86,82,76 86,75,72 93,79,65 94,80,66 97,84,63 99,85,67 101,88,65 115,94,69
134,108,69 121,97,64 95,84,67 56,50,41 98,72,49 114,89,61 122,97,69 125,121,100 99,94,91 71,65,72 72,63,76 74,68,75 74,68,73 76,70,75 73,70,74 74,68,75 72,66,73 75,69,74 37,39,39 128,130,130 32,34,34 72,65,75 121,99,52 140,113,27 87,69,78 81,72,64 90,76,76 108,96,68 239,185,106 243,188,105 220,166,91 234,182,93 216,170,86 217,170,93 221,167,81 198,133,42 161,110,3 177,113,69 177,107,81 180,107,75 180,114,57 176,107,67 181,112,76 184,112,73 189,110,69 202,121,69 220,128,75 237,134,67 255,160,70 255,171,59 255,166,0 255,192,68 255,178,4 255,239,78 255,227,122 255,184,90 190,140,78 161,122,79 156,123,84 148,116,82 152,124,84 151,128,88 152,129,89 153,130,90 162,135,92 166,139,92 188,146,81 255,223,120 255,251,175 230,204,152 215,187,147 119,95,69 104,85,62 102,83,60 102,83,58 101,82,57 100,81,58 99,82,58 96,79,55 108,91,67 101,82,57 98,79,56 98,78,60 99,81,60 97,76,51 123,96,64 125,98,66 118,94,61 126,127,119 88,85,89 81,73,60 92,78,62 94,80,62 96,82,68 101,87,62 111,94,68
127,101,60 127,100,68 89,78,61 55,49,40 110,84,61 118,93,65 122,97,69 126,115,96 85,80,77 62,58,69 67,65,66 67,61,66 65,58,68 65,58,68 63,59,68 62,58,67 63,59,68 67,63,72 62,59,63 27,25,26 66,64,62 131,117,59 68,61,59 67,54,73 117,101,70 76,65,60 116,95,52 128,100,44 255,220,128 231,177,102 211,162,93 205,155,95 191,152,91 199,160,99 219,166,73 170,112,7 195,118,62 196,141,18 181,123,25 179,110,54 178,106,71 178,106,71 177,107,74 180,110,77 183,109,73 192,114,66 206,131,45 207,127,23 215,122,3 255,164,64 255,177,15 255,181,0 255,217,81 255,251,127 255,247,126 255,203,94 200,148,75 163,122,73 148,122,81 140,114,75 152,124,86 151,128,88 151,128,88 155,133,95 161,136,90 165,140,92 178,146,89 255,200,115 255,255,169 225,199,145 218,187,150 121,96,66 101,82,59 98,78,58 95,76,53 95,75,57 94,73,60 90,75,53 92,77,55 90,71,57 95,74,59 151,132,107 91,75,60 93,74,60 96,75,52 120,93,61 125,98,66 116,92,59 124,125,117 128,129,119 85,85,80 81,72,64 89,75,59 91,79,67 99,85,60 109,92,66
132,104,66 135,110,80 90,80,68 59,51,40 124,94,66 124,102,68 123,101,67 119,108,91 86,82,76 59,55,64 59,56,62 57,55,65 61,57,66 61,57,66 61,58,64 60,59,64 60,58,66 61,58,64 62,58,67 102,100,98 67,59,78 63,56,66 121,107,64 74,62,64 198,170,102 78,69,65 93,80,59 114,94,62 255,200,113 218,166,95 199,156,96 189,146,88 180,146,85 189,155,94 200,159,98 189,138,31 166,108,10 187,119,60 187,115,51 156,95,16 169,108,22 177,114,42 166,101,60 167,102,45 151,97,9 160,103,14 182,120,39 183,109,39 211,118,13 224,134,0 255,171,27 255,214,110 255,243,123 255,255,131 255,255,131 255,236,115 215,165,82 160,123,68 146,118,80 136,110,71 141,113,75 147,121,82 154,132,94 156,133,93 157,135,88 162,137,91 170,142,86 231,180,102 255,252,155 222,197,140 218,190,150 166,137,104 106,82,60 101,81,61 96,75,60 96,76,58 95,74,59 94,75,59 94,75,59 88,72,59 92,76,61 91,75,60 90,74,57 88,72,57 86,68,49 119,92,60 115,88,56 116,94,60 124,127,115 126,129,121 128,131,123 84,82,80 82,70,58 91,77,63 97,84,63 102,88,61
134,107,73 119,96,65 88,78,66 53,49,41 126,94,60 126,104,68 121,100,73 130,114,99 81,80,73 59,57,53 58,57,60 62,61,64 62,59,63 62,62,62 61,61,58 59,61,61 64,56,64 65,57,65 64,58,65 74,65,50 64,54,58 75,62,41 163,140,55 177,147,64 195,183,101 81,69,59 96,78,57 133,106,72 241,190,112 207,160,97 187,147,93 183,142,95 181,145,94 201,161,107 199,158,101 255,217,151 182,140,86 160,111,21 148,100,5 155,105,22 199,118,66 148,92,14 156,93,24 180,106,52 188,119,54 148,98,13 153,102,4 162,115,34 170,127,82 211,154,96 255,197,99 255,214,103 255,232,115 255,254,125 255,255,136 255,255,134 238,187,89 159,126,58 140,113,68 134,106,68 130,103,69 144,117,83 152,129,89 156,133,93 159,133,94 161,136,92 170,141,88 200,158,95 255,253,148 236,207,156 217,187,145 195,169,130 106,82,56 97,78,53 102,81,58 96,73,58 95,74,59 93,74,58 88,73,53 90,72,51 87,73,55 87,71,54 88,72,57 90,74,59 87,67,47 119,92,60 120,93,61 127,98,67 123,126,116 122,128,117 121,129,117 126,131,125 73,75,72 87,78,63 99,78,55 111,85,62
138,111,77 112,89,58 83,73,61 54,50,42 130,98,64 123,101,65 121,100,73 126,110,95 82,69,62 63,59,53 84,74,50 65,64,57 65,58,58 63,61,57 62,60,56 62,62,59 66,59,57 75,68,66 70,65,53 103,88,68 70,59,68 119,108,44 112,90,56 159,123,20 79,67,39 83,72,53 98,77,52 131,99,55 234,186,114 199,156,96 182,146,95 179,146,96 182,147,91 203,164,105 198,156,104 188,145,96 172,138,95 161,130,91 163,126,73 167,116,38 144,101,14 164,96,33 145,91,5 157,104,7 167,118,28 172,123,58 154,126,97 152,128,93 158,123,85 197,145,95 255,176,91 255,219,105 255,228,111 255,246,119 255,255,133 255,255,131 255,210,108 168,134,62 145,118,73 134,111,71 124,101,70 136,112,79 150,123,87 155,134,93 159,133,94 161,136,92 167,141,91 186,147,88 255,252,146 240,212,154 220,190,144 212,186,147 104,83,56 97,78,55 92,73,59 87,68,56 88,69,53 86,71,51 91,76,54 87,72,52 86,72,54 86,70,53 86,70,55 87,71,56 91,71,51 127,100,68 124,97,65 120,90,62 122,125,115 125,131,120 121,129,117 121,129,117 120,128,116 74,81,63 42,38,30 25,20,17
