167,134,109 156,123,98 160,127,100 66,62,73 62,59,74 62,60,72 62,60,72 64,62,72 61,58,73 62,59,74 61,58,73 62,59,74 64,61,76 66,63,78 66,64,74 65,63,75 175,133,93 191,149,109 213,169,127 221,178,133 211,169,127 225,186,143 223,184,143 244,205,164 226,187,146 232,193,152 78,69,80 60,57,72 58,55,70 58,55,70 54,51,66 55,52,67 58,55,70 59,56,71 58,55,70 59,56,71 61,58,73 65,62,77 65,62,77 67,64,79 64,61,76 65,62,77 58,55,70 57,54,69 58,55,70 72,69,84 68,65,80 73,68,84 68,64,77 68,66,76 64,62,72 59,57,67 66,64,74 72,69,84 68,65,80 65,62,77 69,66,81 67,64,79 66,63,80 59,57,69 54,52,62 55,53,63 48,46,56 48,46,56 40,38,48 41,39,49 38,36,46 40,38,48 53,52,67 57,56,73 35,35,47 42,41,56 47,45,55 62,60,72 59,58,73 39,40,59 34,36,52 139,120,104 231,185,146 71,52,54 46,48,62 37,39,53 54,51,55 225,190,134 65,62,77 45,45,57 35,35,47 231,204,172 178,134,92 225,182,135 206,163,114 222,179,130 218,176,124 215,171,120 228,184,133 223,176,126
157,122,97 160,125,100 157,120,94 69,65,78 61,59,69 62,60,70 62,60,70 64,62,72 61,58,73 64,61,76 61,58,73 61,58,73 66,64,76 67,65,75 66,64,74 65,63,73 180,141,98 192,150,108 209,165,123 216,173,128 214,172,130 221,182,139 225,186,145 233,194,153 227,190,148 219,182,142 66,62,73 59,54,70 55,52,69 55,53,65 55,52,67 58,55,70 59,56,71 59,56,71 54,51,66 54,51,66 58,55,70 59,56,71 64,61,76 66,63,78 60,57,72 61,58,73 58,55,70 55,52,67 61,58,73 65,65,77 69,66,81 70,66,79 71,69,79 64,62,72 64,62,72 65,63,73 67,65,77 71,68,83 66,63,78 66,63,78 67,64,79 67,64,79 67,64,79 64,61,76 57,55,65 53,51,61 50,48,58 50,48,58 43,41,51 41,39,49 38,36,46 40,38,48 42,42,54 51,50,65 28,28,40 38,38,50 64,62,72 69,67,79 58,58,70 41,44,62 48,50,66 73,71,79 141,126,117 51,51,61 42,44,58 37,39,53 35,34,49 253,219,176 68,61,71 49,48,65 89,70,45 254,217,177 221,176,128 207,162,114 218,174,123 221,177,126 216,174,122 223,179,126 217,173,120 216,174,122
162,127,102 162,127,102 158,121,95 69,65,78 62,60,70 64,62,72 64,62,72 65,63,73 64,62,72 65,63,73 61,59,69 62,59,74 62,60,72 67,65,75 66,64,74 66,64,74 181,142,99 190,148,106 202,158,116 208,165,120 213,171,129 207,168,125 224,185,144 232,193,152 223,189,148 214,179,141 60,58,68 53,52,67 59,56,73 55,53,65 51,48,63 54,52,64 58,56,68 52,50,62 60,58,70 59,57,69 61,59,71 64,61,76 71,68,83 64,61,76 60,57,72 59,56,71 51,48,63 53,50,65 54,51,66 58,57,72 64,62,74 65,63,73 68,66,76 64,62,72 66,64,74 65,62,77 69,67,79 72,69,84 64,61,76 61,58,73 64,61,76 62,59,74 65,62,77 65,62,77 58,56,66 53,51,61 51,49,59 48,46,56 48,46,56 46,44,54 38,36,46 39,37,47 36,36,48 42,41,56 21,21,33 34,34,46 71,69,77 75,73,83 58,58,68 41,45,60 53,55,71 91,77,79 60,57,63 42,46,59 35,37,51 37,39,53 32,38,59 255,225,199 210,196,182 67,63,76 255,223,185 209,168,123 204,159,111 223,178,130 221,174,124 218,171,121 222,178,127 210,165,117 228,183,135 200,158,106
167,132,105 164,129,102 174,138,107 68,64,75 61,58,73 62,59,74 59,57,69 64,61,76 62,59,74 66,64,74 64,62,72 61,58,73 65,62,77 66,63,78 66,64,72 66,64,76 193,149,107 193,151,109 201,157,115 207,163,121 214,170,128 209,167,127 221,187,144 220,187,148 217,182,144 223,188,150 58,56,68 56,55,70 57,54,69 55,52,67 50,47,62 48,46,56 52,50,60 53,51,61 58,56,66 52,50,60 59,56,71 62,59,74 65,62,77 65,62,77 63,62,77 62,61,76 62,59,74 64,61,76 61,58,73 65,62,77 62,60,72 65,63,73 62,60,70 62,60,70 57,57,67 69,68,83 67,64,79 64,63,78 71,70,85 62,59,74 60,57,72 61,58,73 64,61,76 58,55,70 52,50,62 48,46,56 38,36,46 41,39,49 51,49,59 48,46,56 31,29,39 44,42,52 30,29,44 38,37,52 21,21,33 31,30,45 73,69,80 68,66,78 62,61,76 55,62,76 60,58,70 162,140,122 44,44,54 47,51,66 35,39,54 36,40,55 35,36,55 114,104,108 218,178,126 243,214,183 207,168,129 170,147,132 216,172,121 208,164,113 218,176,124 220,178,126 223,180,131 227,184,135 209,166,117 221,178,129
151,117,95 153,119,97 155,126,95 71,69,77 59,57,67 58,55,70 58,55,70 61,58,73 62,59,74 64,62,74 65,63,75 65,62,79 61,58,73 66,64,76 66,64,76 66,63,78 199,155,115 187,145,105 200,158,116 202,158,116 211,169,127 218,176,136 213,176,136 219,186,149 220,189,150 214,183,144 62,60,72 58,57,72 57,54,69 53,50,65 51,48,63 51,48,63 50,47,62 51,48,63 51,48,63 52,49,64 61,58,73 61,58,73 62,59,74 64,61,76 60,62,76 60,62,76 61,58,73 62,59,74 66,63,78 65,62,77 65,63,75 61,59,69 62,60,70 65,63,73 72,68,79 73,68,84 72,67,83 64,63,78 58,57,72 56,55,70 56,55,70 58,57,72 60,59,74 62,61,76 55,53,63 53,51,61 48,46,56 47,45,55 48,46,56 47,45,55 44,42,52 44,42,52 34,34,46 41,40,55 24,23,40 36,36,48 62,60,70 59,57,69 66,63,78 57,59,75 58,55,70 160,141,114 54,51,66 50,49,64 39,43,58 36,40,55 34,38,51 53,52,67 244,201,154 255,237,188 140,121,105 157,137,128 215,173,121 220,178,126 221,178,129 218,175,126 217,175,123 229,187,135 215,173,121 209,165,114
171,139,109 150,118,88 178,144,110 70,63,66 59,57,67 62,60,72 61,59,71 60,58,68 61,59,71 61,58,73 58,55,72 66,63,78 64,61,76 66,64,76 66,64,76 64,61,76 182,138,98 187,145,105 199,157,115 181,146,110 189,151,114 213,171,133 210,172,137 215,182,145 213,178,140 208,173,135 58,56,68 56,55,70 53,50,65 59,56,71 52,49,64 52,49,64 53,50,65 53,50,65 54,51,66 57,54,69 60,57,72 62,59,74 62,59,74 61,58,73 61,58,73 65,62,77 61,58,73 65,62,77 62,59,74 68,65,80 64,62,74 65,63,73 66,64,74 67,65,75 69,65,76 76,71,87 69,64,80 63,62,77 60,59,74 55,54,69 56,55,70 57,56,71 60,59,74 58,57,72 52,50,60 52,50,60 45,43,53 47,45,55 48,46,56 50,48,58 43,41,51 48,46,56 48,48,60 44,43,58 43,42,59 48,47,64 64,62,72 48,46,58 64,61,76 60,62,78 53,55,80 109,88,75 57,55,67 50,49,64 34,38,53 36,40,55 34,38,51 38,37,52 255,218,172 207,166,135 86,77,92 143,123,114 221,179,127 217,175,123 222,179,130 218,175,126 207,165,113 217,175,123 216,174,122 217,175,123
177,141,108 174,138,107 178,138,104 70,64,69 58,56,66 64,62,72 61,58,73 61,59,69 59,57,67 59,57,67 57,54,69 64,62,72 59,57,67 67,63,74 72,68,79 74,67,79 184,141,96 207,166,117 210,172,122 187,149,114 194,157,117 213,174,135 213,178,142 215,180,142 211,177,136 214,179,143 61,59,69 53,52,67 59,56,71 60,57,72 55,52,67 57,54,69 55,52,67 53,50,65 53,50,65 60,57,72 64,61,76 64,61,76 66,63,78 61,58,73 64,62,72 62,60,72 65,63,75 65,62,77 67,65,77 67,65,75 69,67,77 66,64,74 65,63,73 68,64,75 75,71,82 72,67,83 73,68,84 64,61,76 62,59,74 52,49,64 52,51,66 53,52,67 61,58,73 57,57,69 48,48,58 53,51,61 48,46,56 47,45,55 45,45,53 51,49,59 45,43,53 50,48,58 45,44,61 49,48,63 43,43,55 57,56,71 62,60,72 50,48,58 58,58,68 47,49,63 43,42,59 86,70,66 50,53,62 35,37,51 35,39,54 39,43,58 34,38,53 37,39,55 255,235,194 65,49,43 78,67,74 135,117,112 214,172,120 209,167,115 222,179,130 209,166,117 210,168,116 221,179,127 210,166,115 209,162,110
174,133,102 192,151,120 189,148,117 74,64,68 58,56,68 61,59,69 62,60,70 60,58,68 61,59,69 58,56,66 54,51,66 58,55,70 60,58,70 63,59,70 69,65,76 69,65,74 218,173,125 211,170,121 206,166,114 180,143,103 184,145,106 211,176,138 215,180,142 214,179,141 218,183,145 218,183,145 59,57,67 53,52,69 59,57,67 62,60,70 54,52,62 58,56,66 59,57,69 61,59,71 59,57,67 58,55,70 64,61,76 62,59,74 65,62,77 60,57,72 61,58,73 61,58,73 64,61,76 67,64,79 67,64,79 71,68,83 73,68,84 73,69,80 66,64,74 65,63,73 69,67,77 73,71,83 72,67,83 62,61,76 58,57,72 53,52,67 51,50,67 53,52,69 58,56,66 58,54,65 46,44,54 52,50,60 47,45,55 47,45,55 48,46,54 52,50,58 44,42,50 48,46,54 46,45,60 48,48,58 43,43,55 57,56,73 55,54,59 91,89,99 51,47,58 61,58,64 59,46,54 67,65,73 46,45,62 34,41,53 34,38,53 38,42,57 34,38,53 34,38,53 255,233,188 77,58,62 73,69,78 143,126,116 224,182,130 209,167,115 221,178,129 221,178,129 224,182,130 214,170,119 220,173,123 205,158,106
184,143,112 190,149,118 182,141,110 80,70,74 64,62,74 64,62,72 62,60,70 62,60,70 61,59,71 59,57,69 54,51,66 61,59,69 61,59,71 65,61,72 73,69,80 72,68,77 215,170,122 218,177,128 219,179,127 196,159,119 212,173,134 213,178,140 208,173,135 215,181,138 214,179,141 222,187,149 60,58,68 53,52,69 58,56,66 60,58,68 58,55,70 61,59,71 59,57,69 59,57,69 59,57,69 58,56,68 60,57,72 64,61,76 64,61,76 61,58,73 62,59,74 62,59,74 65,62,77 66,63,78 71,68,83 73,71,83 75,71,84 76,72,85 66,64,74 64,62,72 66,64,74 71,69,81 70,65,81 63,62,77 56,55,70 53,50,65 50,50,62 50,50,62 57,55,65 59,55,66 48,46,56 53,51,61 50,48,58 52,50,60 48,46,54 50,48,56 43,41,49 48,46,54 43,42,57 43,43,53 38,38,50 56,55,70 47,45,53 73,70,85 69,64,80 68,65,69 83,72,65 53,51,63 46,45,60 32,39,53 34,38,53 38,42,57 34,38,53 33,37,52 255,235,190 81,62,66 75,71,80 133,116,106 221,179,127 217,175,123 222,179,130 217,174,125 231,189,137 225,183,131 210,166,115 206,159,107
180,139,108 191,150,119 185,144,115 78,68,69 62,60,70 66,64,74 65,63,73 64,62,72 60,58,70 60,58,70 58,56,66 64,62,72 62,60,70 65,61,72 72,68,79 72,68,77 216,172,121 221,180,131 222,181,132 206,167,126 206,169,127 203,166,126 205,168,128 223,184,145 213,180,141 216,183,144 62,57,73 59,56,71 58,56,66 58,56,68 58,55,70 60,57,72 61,58,73 59,56,71 58,56,66 57,54,69 60,57,72 62,59,74 66,63,78 64,62,74 64,62,72 64,62,74 69,67,79 65,63,75 65,63,75 69,65,78 75,71,84 75,71,82 75,71,82 67,63,74 64,62,72 66,64,74 64,62,74 61,59,69 54,52,62 51,49,59 50,48,58 51,49,59 58,56,68 56,56,68 50,50,62 61,59,71 52,50,60 52,50,60 50,48,58 52,50,58 44,40,51 46,42,53 45,44,61 43,43,55 37,37,47 51,49,59 66,62,71 73,70,85 66,65,82 51,50,67 78,71,69 45,44,59 46,45,60 42,41,56 36,38,54 38,42,57 35,39,54 33,37,52 255,230,183 80,68,73 71,74,83 158,142,136 225,184,135 218,177,128 227,187,135 227,186,137 222,181,132 230,187,138 217,174,125 203,156,104
180,139,108 188,147,116 181,140,111 85,75,76 64,62,72 65,63,73 61,59,69 61,59,69 60,58,70 60,58,70 60,58,68 65,63,73 67,65,75 66,62,73 70,66,77 72,68,77 214,170,119 211,170,121 221,180,131 221,182,141 212,173,132 201,161,125 206,166,130 209,174,136 215,182,143 212,179,140 68,64,77 55,53,65 62,60,68 61,58,73 60,58,70 62,60,72 61,58,73 58,55,70 57,55,65 52,49,64 64,61,76 61,58,73 64,61,76 62,60,72 66,64,74 68,66,76 73,71,81 62,60,70 68,66,76 75,71,82 74,70,81 76,72,83 73,69,80 69,65,76 64,62,72 64,62,72 59,57,69 57,55,65 51,49,59 48,46,56 52,50,60 52,50,60 59,58,73 66,65,80 56,55,70 65,62,77 53,51,63 53,51,61 51,49,59 52,50,58 46,44,54 44,42,52 50,49,66 42,42,54 34,34,44 53,51,61 68,64,75 82,79,96 66,64,84 48,46,66 91,87,81 51,50,65 46,45,60 67,63,74 60,62,78 38,42,57 34,38,53 33,37,52 255,223,176 79,67,72 71,74,83 141,125,119 232,191,142 225,184,135 222,182,130 230,189,140 220,179,130 236,193,144 220,177,128 200,156,105
169,128,97 185,144,113 180,141,109 82,70,75 67,65,75 67,65,75 65,63,73 62,60,70 62,59,74 62,59,74 62,60,70 68,66,76 68,66,76 70,66,77 73,69,80 74,68,75 222,179,130 215,174,125 220,177,130 220,183,141 216,179,137 203,169,126 209,166,133 223,183,147 217,183,142 213,179,138 68,63,81 64,62,74 59,59,69 61,59,69 62,60,70 61,59,69 60,55,71 61,58,73 59,57,67 54,51,66 62,59,74 68,65,80 67,65,77 65,62,77 66,64,74 71,69,79 68,66,76 69,67,77 68,66,76 72,70,80 75,72,87 76,73,88 71,69,79 67,65,75 65,63,73 62,60,70 59,57,67 55,53,65 52,50,62 51,51,61 51,50,65 56,55,70 65,64,79 69,68,83 63,62,77 65,64,79 58,58,70 52,50,60 50,48,58 53,49,58 43,41,51 46,44,54 52,50,70 39,38,53 38,38,50 49,48,63 65,63,75 80,77,104 67,68,89 43,47,62 78,73,72 53,52,69 63,59,68 70,63,73 67,63,74 44,43,60 34,38,53 33,37,52 255,226,177 78,66,71 76,72,83 147,132,123 225,184,135 216,175,126 222,181,132 233,192,143 221,180,131 232,191,142 223,182,133 216,169,117
185,141,111 190,146,116 188,148,114 91,77,79 72,68,79 70,66,77 67,63,74 64,62,74 62,60,72 64,61,76 65,63,73 69,65,76 68,66,76 72,68,79 73,69,80 75,68,78 213,172,123 217,179,129 222,181,134 225,188,146 220,186,143 212,180,136 208,170,133 218,178,142 218,184,139 218,183,145 67,64,79 62,62,72 62,62,72 65,63,73 62,60,70 66,64,74 62,59,74 65,62,77 57,55,67 61,58,73 64,61,76 66,63,78 66,63,78 66,63,78 71,69,81 73,70,85 72,69,84 73,71,81 73,71,81 76,74,84 75,72,87 75,72,87 72,70,80 71,69,79 65,63,73 61,59,69 59,59,69 57,57,67 52,52,64 56,56,68 59,58,73 62,61,76 66,63,78 67,64,79 62,61,76 66,65,80 62,61,76 58,56,68 52,50,60 52,50,60 44,42,52 45,43,53 49,47,67 45,44,59 34,34,46 60,59,74 60,62,78 80,84,113 69,70,93 44,45,64 79,74,73 52,52,64 72,68,77 63,56,66 71,64,76 44,43,60 35,39,54 34,38,53 255,216,169 71,60,67 62,60,72 165,153,143 241,198,149 227,184,135 227,186,137 225,184,135 227,186,137 230,193,140 224,182,130 222,178,127
189,145,115 193,149,119 192,152,118 87,73,75 72,68,79 72,68,79 72,68,79 64,62,72 66,64,76 66,63,78 66,64,74 69,65,76 66,64,74 70,66,77 74,70,81 76,69,79 211,170,121 223,185,135 226,185,138 226,189,147 223,189,146 209,177,133 209,171,134 219,179,143 220,186,141 215,180,142 73,70,85 62,62,72 59,59,69 62,59,74 62,59,74 65,63,75 61,58,73 67,64,79 64,62,74 58,55,70 65,62,77 66,63,78 65,62,77 63,62,77 65,63,75 74,71,86 73,70,85 73,71,81 73,71,81 76,74,84 78,75,90 76,74,86 74,72,82 72,70,80 66,64,74 64,62,72 63,63,73 60,60,72 62,61,76 59,59,71 59,58,73 60,59,74 71,69,79 73,71,81 64,63,78 65,64,79 63,62,77 59,57,69 52,50,60 52,50,60 44,42,52 48,46,56 57,55,75 44,43,58 44,44,56 59,58,73 57,59,75 83,87,116 75,76,99 44,45,64 85,80,79 57,56,71 67,63,76 59,57,67 64,57,69 45,44,61 35,39,54 34,38,53 255,221,174 74,63,70 62,60,72 155,143,133 241,198,149 234,191,142 227,186,137 229,188,139 222,181,132 231,194,141 220,178,126 216,172,119
187,146,115 190,149,118 177,138,108 66,58,64 67,63,76 68,66,76 68,66,76 67,65,75 67,65,75 64,62,72 66,64,74 67,65,75 69,67,77 70,66,77 74,70,81 76,69,79 216,174,122 218,180,130 220,182,132 228,189,148 227,193,150 218,184,141 218,180,143 221,186,148 221,186,148 223,188,150 71,69,81 65,64,79 61,59,71 64,61,76 65,62,77 68,66,78 62,60,70 72,70,80 69,67,77 62,60,70 66,64,76 68,65,80 66,64,76 71,68,83 74,70,81 73,71,81 76,72,83 72,68,79 73,71,81 74,72,82 76,72,83 76,74,84 76,74,84 73,71,81 68,66,76 64,62,72 65,63,73 63,62,77 65,64,79 59,59,69 58,58,68 60,60,70 71,68,83 72,69,84 68,65,80 72,70,82 68,66,78 62,60,72 52,50,60 51,49,59 41,39,49 43,41,51 51,50,67 46,45,60 43,43,55 56,55,70 58,60,76 86,91,117 75,78,100 49,47,67 81,76,75 65,63,75 65,63,75 57,55,67 59,55,68 45,44,61 36,40,55 34,38,53 255,226,179 74,63,70 62,60,72 126,114,104 248,205,156 236,193,144 229,188,139 229,188,139 232,192,140 234,194,142 229,189,137 221,179,127
175,143,113 175,139,106 184,148,115 65,59,66 60,57,72 60,58,68 60,58,68 61,59,69 59,57,67 54,52,62 55,53,63 55,53,63 59,57,67 57,55,65 55,53,63 53,49,58 211,169,117 219,182,129 226,188,140 228,189,150 221,186,148 221,187,144 217,183,142 216,181,143 221,186,148 221,186,148 70,66,79 69,67,75 62,60,70 64,61,76 65,62,77 64,62,74 69,65,76 74,70,81 64,62,74 64,62,74 68,66,76 72,68,79 70,66,77 71,69,79 73,69,80 75,71,82 76,72,83 74,70,81 73,71,81 74,72,84 75,73,85 76,74,86 75,71,82 75,71,82 74,70,81 66,64,74 68,66,76 66,65,80 65,64,79 60,59,74 60,59,74 62,61,76 72,70,82 74,72,80 72,70,80 73,71,81 72,70,80 65,63,75 54,52,62 54,52,62 44,42,52 43,41,51 48,45,60 45,44,59 43,42,57 60,59,74 59,58,75 87,91,120 80,82,109 58,56,80 86,81,83 64,62,72 66,64,74 59,56,71 60,57,72 50,47,62 39,37,57 38,36,56 255,235,190 66,59,57 59,59,71 139,138,127 233,193,141 239,199,147 228,186,134 238,196,144 228,188,136 235,193,141 232,190,138 231,187,136
153,121,91 189,153,120 180,144,111 61,55,62 55,52,67 58,56,66 57,55,65 62,60,70 60,58,68 58,56,66 58,56,66 57,55,65 58,56,66 55,53,63 55,53,63 53,49,58 222,180,128 210,173,120 219,181,133 231,192,153 232,198,157 211,177,136 217,182,146 199,164,126 221,186,148 230,195,157 79,75,88 68,66,74 66,64,74 64,62,72 62,60,70 67,65,75 70,66,77 75,71,82 69,66,81 65,62,77 71,69,79 74,70,81 72,68,79 73,69,80 76,72,83 79,75,86 76,72,83 73,69,80 77,73,86 74,70,83 80,76,89 77,73,84 75,71,82 75,71,82 69,65,76 65,63,73 66,64,74 65,64,79 65,64,79 62,59,74 64,61,76 64,61,76 70,66,79 75,71,82 72,70,80 73,71,81 68,66,76 65,63,75 54,52,62 52,50,60 41,39,49 45,43,53 57,54,69 50,49,64 49,48,63 57,56,71 59,58,75 93,97,126 82,84,111 89,87,111 90,85,87 62,60,72 68,66,78 61,58,73 60,57,72 55,52,67 41,39,59 39,37,57 255,223,178 254,217,175 154,138,121 111,99,87 249,209,157 237,197,145 241,199,147 235,193,141 228,188,136 232,190,138 229,187,135 218,174,123
150,114,85 184,148,115 179,143,110 67,61,68 53,51,63 57,55,65 55,53,63 61,59,69 61,59,69 58,56,66 60,58,68 59,57,67 59,57,67 58,56,66 55,53,63 53,49,60 221,179,125 218,180,132 225,187,141 227,190,150 215,181,138 220,186,143 223,189,146 221,186,148 228,194,153 230,196,155 79,75,88 73,71,83 71,69,79 62,60,70 62,60,70 66,64,74 68,64,75 73,69,80 68,66,76 60,58,68 72,68,79 72,68,79 73,69,80 73,69,80 76,72,83 76,72,83 79,75,86 74,70,81 76,71,87 75,71,84 77,72,88 79,74,90 77,73,84 76,72,83 70,66,77 67,63,74 67,63,74 68,66,76 67,64,79 65,62,77 62,59,74 66,63,78 71,69,79 79,77,87 79,77,87 76,74,84 72,70,80 61,59,69 54,52,62 53,51,61 43,41,51 45,43,53 66,64,76 61,58,73 46,44,54 57,56,71 64,62,82 68,76,104 75,83,111 83,87,120 94,90,84 59,56,71 71,68,83 61,58,73 61,58,73 59,56,71 42,40,60 44,43,60 239,198,149 255,231,184 241,203,157 184,142,100 251,208,159 253,210,161 235,193,141 221,179,127 235,192,143 234,192,140 210,168,116 227,185,133
160,124,95 179,143,110 174,138,105 61,55,62 51,49,61 58,56,66 54,52,62 59,57,67 62,60,70 61,59,69 62,60,70 60,58,68 58,56,66 58,56,66 55,53,63 53,49,60 227,184,135 219,180,137 231,193,147 225,188,148 220,186,143 224,190,147 221,187,144 224,190,145 227,193,152 223,189,148 73,69,80 66,64,72 67,65,75 65,62,77 65,62,77 64,62,72 69,65,76 69,65,76 65,63,73 61,59,69 68,64,75 73,69,80 75,71,82 76,72,83 77,73,84 79,75,88 80,75,91 79,74,90 76,72,85 77,73,86 80,75,91 79,74,90 79,75,86 73,69,80 72,68,79 67,63,74 70,66,77 69,67,77 66,63,78 66,63,78 69,66,81 69,66,81 69,67,77 76,74,84 74,72,84 76,74,86 69,67,79 60,58,68 53,51,61 53,51,61 43,41,51 45,43,53 64,62,74 61,58,73 45,43,53 56,55,70 59,58,75 76,85,110 64,71,96 71,81,117 100,96,90 52,49,64 69,66,81 64,61,76 61,58,73 59,56,71 43,41,61 58,57,74 188,151,109 255,223,176 255,225,179 248,206,164 248,205,156 248,205,156 244,202,150 243,201,149 236,193,144 237,195,143 220,178,126 228,186,134
171,135,102 180,144,111 174,140,108 64,55,66 50,50,60 59,57,67 54,52,62 61,59,69 62,60,70 61,59,69 61,59,69 61,59,69 55,53,63 58,56,66 55,53,63 53,49,60 209,166,117 223,185,139 225,186,143 228,189,148 221,187,142 228,194,149 220,186,141 220,187,139 227,193,150 222,187,149 78,76,84 74,67,79 70,66,79 64,61,76 67,64,79 65,63,75 67,64,79 72,67,83 65,63,73 64,62,72 72,68,79 73,69,80 75,71,82 80,76,87 77,73,84 79,75,86 80,76,87 77,73,86 68,64,75 79,74,90 79,74,90 80,75,91 76,72,83 73,69,80 68,64,75 65,63,73 64,62,72 64,62,74 71,69,81 65,62,77 68,65,80 67,65,77 70,66,79 77,73,86 79,74,90 76,68,85 66,63,78 59,57,67 53,51,61 54,52,62 41,39,49 44,42,52 57,54,69 60,57,72 45,43,53 55,54,69 56,58,74 74,76,101 62,65,87 77,81,121 87,76,61 42,42,54 65,64,81 64,61,76 60,59,74 57,56,71 41,40,57 58,55,61 144,127,117 67,64,79 237,216,175 255,216,174 249,208,159 242,201,152 244,203,154 243,202,153 230,189,140 235,193,141 227,185,133 234,192,140
174,139,103 186,151,115 174,138,105 64,59,61 50,50,60 59,57,67 54,52,62 64,62,72 64,62,72 59,57,67 62,60,70 61,59,69 60,58,68 60,58,68 58,56,66 53,49,60 220,178,126 230,192,144 225,187,139 227,189,152 214,180,135 225,191,148 222,188,145 218,184,139 217,183,140 220,186,143 81,75,82 75,68,78 74,69,85 66,63,78 64,61,76 67,64,81 67,64,79 66,63,78 65,63,73 64,62,72 69,67,77 73,69,80 75,71,82 77,73,84 79,75,86 81,77,88 80,76,87 77,73,86 77,73,86 80,75,91 80,75,91 79,74,90 79,75,86 74,70,81 66,64,74 66,64,74 64,62,72 62,60,70 64,62,72 66,64,76 66,64,76 71,69,81 72,69,84 74,71,86 76,73,88 73,70,85 66,63,78 55,53,63 53,51,61 53,51,61 41,39,49 43,41,51 64,61,76 66,63,78 38,36,46 51,49,61 48,48,56 99,95,131 69,66,70 49,50,71 72,53,55 58,56,64 55,57,71 52,50,70 48,45,62 51,48,65 39,40,59 184,171,166 114,104,105 60,57,72 51,48,63 230,208,174 251,208,159 248,205,156 247,206,157 247,206,157 236,193,144 239,197,145 241,199,147 232,190,138
171,136,100 186,151,115 186,150,117 63,58,60 54,52,62 60,58,68 54,52,62 62,60,70 64,62,72 62,60,70 64,62,72 61,59,69 61,59,69 60,58,68 58,56,66 53,49,60 221,178,131 223,184,141 227,188,145 197,159,124 213,174,131 219,180,139 223,184,143 206,167,124 213,174,133 234,195,154 113,103,107 61,63,77 63,58,74 62,59,74 59,56,71 60,57,74 66,64,74 64,61,76 64,61,76 61,58,73 55,52,67 58,55,70 58,55,70 64,61,76 69,66,81 65,62,77 74,71,86 72,69,86 68,65,82 74,71,86 74,71,86 73,70,85 73,71,81 54,52,62 59,57,67 55,53,63 65,63,73 62,60,70 59,57,67 55,53,63 52,50,60 60,58,68 61,58,73 67,64,79 66,63,78 62,59,74 59,56,71 52,50,60 52,50,60 48,46,56 40,38,48 51,49,59 53,50,65 55,52,67 44,42,52 52,50,58 51,47,58 80,74,95 90,85,103 71,71,71 72,67,85 73,61,49 61,57,77 50,48,68 48,45,62 50,47,64 41,39,61 254,232,194 60,55,71 60,57,72 52,49,64 199,174,155 241,198,149 239,196,147 241,200,151 232,191,142 248,205,156 229,187,135 216,174,122 229,187,135
181,144,104 193,156,116 190,153,113 70,63,63 60,57,72 62,60,72 59,57,67 64,62,72 64,62,72 62,60,70 61,59,69 61,59,69 59,57,67 59,57,67 58,56,66 59,55,64 196,157,125 228,187,142 237,198,157 244,205,164 242,203,162 232,193,152 245,206,165 235,196,155 235,196,155 235,196,155 109,95,95 72,70,80 70,66,79 69,64,80 69,64,80 69,66,81 72,69,84 67,64,79 64,61,76 67,62,78 65,60,76 72,68,81 73,68,84 74,69,85 74,69,85 80,76,89 81,77,90 79,75,88 75,71,84 79,75,88 80,76,89 80,76,89 79,75,84 74,70,79 75,71,80 75,71,80 72,68,77 66,64,74 64,62,72 64,62,72 62,60,70 60,58,68 60,58,70 65,63,75 69,66,81 66,63,78 61,59,69 58,56,66 51,49,59 51,49,59 47,45,55 47,45,55 50,50,62 52,50,60 46,44,54 52,50,58 30,27,33 75,70,86 42,38,49 65,61,70 60,61,82 141,111,85 62,59,74 59,57,77 48,47,64 48,47,64 44,36,55 228,194,149 76,74,94 62,60,80 50,48,68 190,171,157 251,208,159 245,202,153 247,206,157 246,205,156 244,201,152 247,207,155 245,203,151 230,188,136
