40,39,42 136,105,68 160,112,56 93,60,23 30,23,26 123,107,92 83,64,50 81,62,46 77,63,49 74,63,48 73,62,47 76,62,46 84,64,46 82,61,38 87,58,34 91,63,34 91,63,36 89,61,34 94,66,39 95,70,40 92,61,38 86,57,33 91,60,39 90,59,36 99,67,37 106,67,35 148,93,50 172,125,64 74,59,12 81,64,17 79,57,8 75,54,2 82,58,7 79,58,6 68,46,1 82,57,9 82,50,6 108,76,30 77,52,6 145,99,42 255,200,104 255,208,110 255,199,106 255,201,110 255,184,95 255,216,111 255,225,118 255,235,128 255,228,124 255,208,105 255,213,108 255,219,114 255,239,133 255,223,115 255,209,103 255,212,101 255,213,102 255,222,110 255,233,114 255,239,110 255,237,96 255,233,85 255,246,106 255,248,106 255,242,96 255,246,102 255,243,99 255,243,106 255,238,97 255,236,98 255,237,107 255,222,67 255,210,68 255,218,83 255,207,76 255,224,92 255,224,107 255,227,108 255,227,111 255,211,100 255,205,104 255,205,106 255,199,103 255,192,96 255,198,102 255,212,122 255,200,103 255,205,108 255,215,116 255,215,116 255,201,108 255,190,98 255,205,107 255,217,118 255,207,112 255,203,109
31,23,31 140,112,85 44,28,24 44,33,42 41,39,37 90,74,57 114,80,60 94,57,33 108,79,57 99,74,55 78,59,47 75,64,47 75,57,38 80,60,40 85,61,37 90,62,35 88,62,37 94,65,41 93,64,40 99,68,45 98,70,43 84,59,31 85,59,36 83,55,28 99,67,37 106,74,44 96,58,21 151,67,5 124,90,56 75,59,17 81,59,12 80,56,5 76,51,7 85,58,13 66,40,0 78,43,5 79,54,10 144,103,46 58,27,0 119,72,11 255,189,100 255,205,111 255,206,109 255,201,104 254,182,91 255,194,97 255,224,121 255,218,120 255,220,119 255,192,98 255,180,90 255,199,106 255,201,107 255,203,103 255,210,106 255,210,99 255,204,92 255,209,94 255,246,124 255,253,129 255,248,124 255,243,100 255,250,114 255,255,115 255,255,119 255,254,123 255,255,123 255,244,100 255,232,96 255,227,86 255,221,82 255,212,78 255,246,114 255,226,102 255,214,92 255,212,96 255,225,111 255,226,110 255,226,112 255,215,104 255,212,106 255,208,105 255,210,111 255,196,97 255,220,117 255,207,106 255,221,118 255,229,121 255,217,112 255,221,115 255,213,113 255,199,101 255,214,116 255,221,122 255,216,115 255,213,115
31,23,29 37,26,23 42,33,27 44,38,33 54,45,37 69,55,41 88,59,39 92,58,38 96,67,45 97,68,48 63,39,13 43,27,10 50,34,17 58,38,20 74,50,28 74,48,25 76,57,30 78,52,27 78,54,32 80,51,31 77,47,21 61,35,10 52,28,4 58,32,9 56,27,3 56,27,3 58,35,6 111,56,4 155,107,51 93,61,17 78,56,7 81,54,9 76,49,6 81,56,10 76,49,15 217,164,100 78,58,12 79,58,6 217,145,65 242,170,88 255,201,112 255,208,113 255,224,127 255,223,127 255,188,99 255,202,111 255,197,105 255,189,98 255,191,97 255,185,96 255,183,92 255,198,103 255,199,102 255,220,121 255,206,102 255,206,101 255,217,107 255,220,108 255,246,121 255,253,130 255,247,141 255,249,147 255,245,129 255,245,105 255,252,129 255,254,127 255,254,114 255,236,79 255,237,100 255,226,80 255,208,66 255,224,104 255,239,118 255,235,119 255,222,110 255,216,107 255,207,101 255,228,116 255,217,105 255,211,104 255,190,87 255,192,89 255,211,112 255,211,115 255,213,114 255,206,106 255,222,119 255,236,126 255,227,124 255,224,121 255,201,104 255,190,98 255,200,104 255,211,113 255,227,128 255,211,113
100,72,45 96,68,41 98,67,44 99,68,45 101,70,49 103,70,45 101,71,45 100,71,47 100,71,47 100,71,47 63,35,8 56,30,7 50,29,4 55,27,0 53,27,6 41,27,13 77,43,11 134,72,34 113,77,57 75,39,17 61,34,2 49,27,7 40,29,12 41,29,17 47,27,7 50,26,0 52,31,16 100,56,18 215,148,82 144,101,56 78,56,11 76,50,9 182,133,84 76,56,8 71,50,9 209,157,107 77,51,12 75,49,10 205,142,70 249,178,91 253,182,91 250,182,90 255,203,110 255,206,113 255,214,118 253,182,93 247,174,90 246,174,87 248,176,89 255,184,97 255,186,92 255,192,97 255,203,103 255,199,96 255,200,100 255,196,97 255,197,93 255,198,88 255,209,94 255,219,104 255,236,118 255,236,121 255,249,131 255,255,129 255,249,123 255,255,130 255,241,101 255,239,87 255,234,102 255,223,87 255,216,78 255,219,92 255,224,102 255,226,111 255,219,114 255,210,107 255,216,112 255,211,108 255,208,109 255,202,102 255,195,96 252,179,81 255,189,94 255,195,102 255,200,104 255,210,114 255,199,103 255,205,109 255,193,99 255,190,98 244,172,92 243,170,88 255,191,101 255,212,115 255,206,113 255,205,108
96,74,56 95,70,51 101,75,50 102,73,49 107,73,53 104,75,53 105,74,51 104,71,46 105,71,49 104,70,48 60,36,12 43,33,11 45,28,4 58,30,3 56,27,5 45,29,14 94,36,3 113,76,50 116,77,49 114,78,45 60,31,0 50,29,4 42,26,11 43,29,15 49,29,9 51,28,0 48,33,13 88,48,12 213,145,73 134,95,54 77,55,6 75,50,4 170,116,55 77,52,8 75,53,8 100,62,16 151,108,61 86,51,13 214,151,82 245,173,86 227,155,64 225,154,63 249,181,93 255,199,109 255,200,108 252,184,94 255,183,97 248,173,87 247,175,86 247,175,86 250,179,83 255,183,88 255,181,89 251,175,83 255,186,92 255,181,83 255,191,88 255,175,80 255,183,87 255,180,82 255,180,83 255,205,101 255,207,94 255,216,98 255,219,100 255,227,110 255,247,125 255,244,116 255,232,105 255,226,102 255,228,106 255,217,97 255,228,111 255,221,111 255,223,112 255,217,111 255,218,107 255,206,104 255,196,97 255,193,95 244,169,72 243,168,71 255,189,94 252,178,85 255,198,105 245,171,78 252,177,87 255,189,98 255,183,94 247,176,87 251,179,99 228,155,73 246,175,88 255,192,99 255,198,107 255,194,98
70,53,45 62,42,33 94,67,49 77,53,29 68,47,34 71,52,40 63,46,36 62,51,48 64,54,55 65,57,63 57,33,7 51,30,5 48,27,2 53,27,2 45,27,6 43,28,8 120,63,23 91,75,60 106,82,74 116,85,75 118,88,62 60,34,11 53,33,1 46,26,8 51,30,3 56,28,1 51,30,7 92,48,8 160,94,60 84,53,16 77,57,11 77,51,0 204,137,71 88,56,10 80,49,12 165,117,59 220,151,86 246,178,90 231,159,75 218,143,57 222,147,57 227,155,64 232,161,74 247,175,88 255,194,105 254,186,94 255,184,95 255,184,93 255,190,103 232,160,73 240,165,77 255,191,103 255,188,94 255,198,105 255,191,98 255,195,100 255,198,101 255,179,85 242,167,81 236,164,75 238,161,74 238,160,60 255,180,76 255,178,66 255,180,68 255,198,86 255,209,94 255,214,98 255,212,99 255,192,83 255,190,88 255,190,90 255,210,104 255,216,112 255,221,102 255,232,115 255,212,106 255,205,102 255,185,88 255,180,83 242,166,72 231,152,61 245,167,85 230,152,72 235,159,80 252,177,91 253,180,96 232,160,78 254,182,100 255,187,100 251,183,91 252,184,94 255,190,97 255,207,111 255,204,109 255,205,112
94,65,43 97,68,44 100,71,47 98,69,45 99,68,45 99,68,45 103,69,47 104,71,46 107,73,43 81,52,28 42,28,14 41,26,15 51,25,2 59,31,4 55,31,9 67,36,13 105,65,42 87,66,55 84,67,59 78,58,49 71,51,44 62,38,32 41,25,10 38,23,12 41,26,4 52,28,2 50,32,11 99,51,8 179,120,63 167,116,77 99,64,28 166,120,63 225,151,83 93,50,3 96,61,23 192,140,78 176,112,52 189,125,63 172,107,50 165,103,47 180,116,54 201,134,68 212,138,61 237,161,80 255,183,93 248,177,90 241,169,85 248,177,90 255,194,107 255,188,101 255,187,94 255,204,113 255,212,115 255,202,108 255,185,91 255,198,102 255,199,103 255,205,106 255,198,100 255,210,112 255,207,109 255,193,93 255,203,99 255,213,106 255,212,100 255,224,112 255,206,93 255,204,98 255,202,101 255,194,95 253,178,81 255,188,89 245,171,76 255,189,93 255,205,105 255,189,93 251,181,85 255,200,104 255,183,90 233,156,69 234,158,66 229,153,61 225,149,70 216,142,67 218,144,72 218,145,68 241,169,89 245,172,92 255,191,102 255,197,106 255,192,99 255,218,122 255,191,98 255,203,108 255,192,97 247,176,85
94,65,45 98,69,47 98,67,44 102,71,48 100,71,51 104,73,52 112,78,58 108,72,50 112,82,56 58,34,12 40,29,14 41,26,15 50,24,1 52,26,1 67,31,0 130,66,2 121,82,54 120,79,52 120,78,54 122,76,48 118,78,55 52,24,0 47,27,7 52,28,4 58,30,3 59,26,0 58,32,7 112,52,9 147,98,58 155,105,59 167,112,56 169,114,58 186,134,72 198,144,83 181,128,71 158,105,52 158,108,62 148,95,54 151,98,53 152,100,50 165,110,58 178,118,66 172,109,60 197,132,75 215,143,77 222,151,82 201,132,67 197,125,61 220,147,72 242,169,89 240,167,87 241,169,87 239,167,78 255,183,94 255,183,94 255,188,100 255,189,101 255,197,107 255,207,107 255,212,111 255,214,111 255,223,118 255,227,119 255,226,119 255,214,111 255,196,93 252,176,84 254,180,87 255,177,89 245,169,77 239,162,73 238,163,75 249,173,90 249,174,88 255,184,95 226,154,63 240,168,77 255,199,105 255,186,92 238,163,75 241,166,78 236,161,73 233,160,80 204,130,55 215,141,71 239,166,91 255,188,101 240,168,81 255,206,119 255,196,107 255,190,100 255,195,108 255,189,102 248,176,89 240,167,83 225,154,67
104,73,54 103,74,54 107,74,49 107,74,49 103,72,49 110,76,58 105,69,49 107,69,48 110,75,50 63,32,11 48,32,15 47,33,17 59,30,8 47,28,12 63,30,3 161,97,37 122,78,52 122,81,54 118,79,51 117,78,48 94,65,43 45,25,5 38,24,6 48,28,8 56,27,3 66,31,6 99,46,1 123,62,15 131,86,51 138,92,53 138,89,49 141,91,49 154,106,52 143,95,39 158,103,60 155,103,53 134,85,49 139,90,50 141,93,50 149,96,53 152,96,49 158,98,55 158,102,55 159,104,50 180,116,56 188,124,60 191,126,66 206,141,81 219,150,85 200,128,64 199,127,61 202,133,66 214,144,66 231,162,79 218,146,66 230,157,77 227,154,74 235,162,82 255,189,98 255,187,96 235,164,73 239,172,75 255,209,106 255,194,93 249,176,78 229,154,64 218,146,59 220,147,63 220,147,70 219,146,71 219,146,71 227,154,79 214,145,64 234,162,80 242,170,86 220,151,70 234,162,82 249,177,90 248,175,91 235,162,80 243,170,86 249,176,92 221,145,66 219,146,71 229,158,87 223,149,79 231,161,83 245,175,97 238,169,86 246,175,88 241,170,83 225,152,70 220,148,68 226,153,78 217,147,71 207,137,61
113,75,54 110,74,52 109,72,48 109,75,45 107,70,44 112,77,52 113,76,50 113,72,45 114,77,53 70,35,10 61,28,1 63,31,1 75,34,5 51,30,17 80,35,0 123,80,47 114,79,52 115,80,55 113,78,51 114,77,51 55,27,0 46,30,13 40,26,12 50,29,4 53,32,7 57,36,13 121,55,0 139,84,43 120,81,51 124,83,52 127,86,57 131,90,59 134,90,60 134,90,60 131,88,55 130,87,54 136,93,60 129,85,55 126,82,52 135,90,55 141,93,50 151,98,57 155,103,55 144,91,46 164,109,64 162,109,56 175,120,64 184,124,70 200,141,82 180,121,64 183,126,68 158,103,47 159,106,53 165,110,58 175,113,57 179,120,61 175,113,55 193,131,73 232,156,73 255,180,90 241,164,77 242,167,79 252,181,87 237,159,77 225,152,77 200,133,65 174,109,49 174,112,56 164,106,51 169,111,56 190,134,71 187,130,61 181,120,57 200,136,74 207,140,74 208,142,71 220,150,74 253,181,94 221,151,75 217,151,78 225,157,83 228,160,86 213,147,76 211,144,78 211,142,77 196,128,65 219,158,95 194,136,72 192,131,66 247,183,114 204,141,65 229,165,80 213,146,78 186,124,66 177,120,62 176,118,63
117,77,52 119,79,54 116,79,53 117,81,52 119,78,49 118,79,49 120,81,53 120,81,53 128,84,56 68,33,8 56,31,3 60,32,5 68,32,1 58,31,0 116,47,0 113,73,50 106,71,44 101,66,39 110,70,45 111,70,43 62,34,7 51,30,15 47,28,12 54,29,1 51,30,7 68,42,19 142,72,12 116,81,54 115,79,50 119,78,49 123,79,53 121,77,51 122,78,48 126,82,52 122,79,46 118,75,42 131,87,59 136,92,62 133,89,59 131,91,57 137,90,58 135,84,56 142,93,55 149,100,62 149,96,53 144,90,42 157,105,57 164,112,64 157,102,57 161,106,61 161,108,53 159,104,52 158,104,54 165,112,59 171,113,58 185,127,63 199,133,62 218,152,81 215,143,63 245,172,92 221,145,66 233,160,78 235,162,78 208,131,57 198,129,62 202,137,73 173,112,51 177,118,61 178,120,65 177,119,64 158,105,52 161,106,52 172,109,58 187,124,71 174,108,56 187,122,60 207,139,65 216,149,70 191,127,60 175,116,57 176,117,60 187,126,65 186,124,66 210,148,90 210,149,86 189,127,71 153,97,50 149,97,49 141,93,48 142,94,47 167,115,53 165,109,42 177,120,60 159,103,54 158,103,58 144,91,46
119,82,56 115,75,50 120,80,55 120,78,56 118,77,50 117,78,50 122,80,56 121,80,53 123,79,53 80,44,22 46,31,11 53,31,13 56,32,10 48,30,11 147,83,23 127,84,51 125,84,55 126,85,58 127,86,57 128,84,56 68,35,10 57,31,8 59,29,3 64,30,0 62,32,6 89,44,9 135,84,47 118,77,48 126,87,55 128,89,59 107,71,38 127,83,57 133,89,61 128,84,54 128,85,52 130,87,54 131,87,57 129,85,55 127,83,53 122,82,48 134,91,58 138,92,62 135,90,57 139,90,50 150,100,56 155,103,55 151,102,53 153,103,57 143,93,51 140,92,49 141,93,48 146,96,52 255,222,134 176,123,66 184,125,68 188,132,69 186,122,60 194,126,63 210,146,82 209,144,80 203,139,70 213,142,71 227,153,81 199,127,63 201,136,72 184,125,68 185,128,68 183,126,66 171,114,56 168,108,56 201,134,68 227,161,86 249,182,105 204,138,63 169,111,56 165,112,59 166,111,57 169,109,57 146,91,48 142,88,50 139,90,52 141,92,52 148,98,52 151,100,61 146,95,58 142,91,54 143,94,58 129,81,52 123,79,51 126,82,56 131,87,49 136,90,49 144,98,59 141,92,52 148,99,59 141,95,54
117,80,56 117,80,56 119,77,53 121,79,55 121,82,54 118,82,53 121,81,56 121,80,53 121,80,51 119,82,56 45,31,13 54,32,12 54,33,10 49,37,25 136,93,48 127,84,49 126,85,56 119,83,52 133,92,65 109,69,44 72,35,9 60,30,4 65,29,0 62,29,2 67,29,8 119,60,12 124,85,53 124,85,55 123,87,58 124,83,54 124,83,54 122,81,52 115,76,48 123,84,56 125,84,55 124,83,54 126,82,52 131,88,55 133,90,57 135,91,61 133,89,59 131,85,57 124,79,46 116,70,44 133,86,52 132,82,51 143,92,55 153,100,59 149,101,58 144,98,57 141,95,54 145,97,52 178,125,70 169,119,59 162,109,54 158,107,54 165,115,55 173,120,65 173,120,56 180,125,69 186,128,64 199,140,67 228,159,78 197,131,60 189,125,61 161,108,53 152,97,52 153,98,53 166,111,59 154,94,53 214,142,76 251,182,97 239,171,79 236,167,84 191,134,74 177,120,60 165,113,63 166,113,60 167,107,64 167,111,62 154,105,67 143,97,58 129,82,48 128,82,52 124,78,52 120,76,50 121,75,49 124,80,52 118,77,48 120,79,52 121,80,51 116,76,51 126,83,50 129,85,55 126,82,52 135,94,63
95,69,46 94,68,45 101,72,50 101,72,52 101,75,52 105,74,53 108,74,52 115,78,54 117,81,59 120,85,58 52,33,17 56,31,12 53,31,11 76,43,16 38,23,3 126,82,52 131,87,57 119,78,51 119,79,56 111,74,50 63,34,14 55,31,9 60,30,4 56,30,9 73,37,8 145,84,39 123,90,65 118,83,58 123,84,52 124,83,54 122,81,52 117,82,57 124,85,57 123,84,56 118,77,48 125,84,55 133,89,59 133,90,57 131,88,55 135,91,61 127,83,53 136,90,60 136,93,60 139,91,62 140,94,66 131,85,57 134,90,64 116,72,46 127,84,49 140,97,64 137,95,57 147,102,58 168,120,66 154,106,50 243,192,114 138,92,51 136,90,53 138,88,57 148,102,63 144,96,67 139,96,51 170,121,70 164,113,58 169,118,63 191,135,72 179,123,60 165,111,61 139,89,45 134,85,47 142,92,50 174,122,62 214,153,88 213,149,80 205,145,77 157,103,65 134,85,47 137,90,58 127,84,49 145,100,67 141,91,58 130,86,56 128,84,56 140,96,58 146,102,64 122,78,52 123,79,53 122,78,52 117,76,47 122,81,52 110,71,41 110,73,47 107,74,49 116,77,49 114,77,53 114,77,53 110,73,49
94,68,47 94,68,47 93,67,46 95,68,50 102,73,53 104,73,52 101,70,47 104,73,50 105,80,63 22,13,5 53,33,13 64,31,4 58,32,7 96,50,20 36,27,23 109,70,40 113,77,48 116,81,56 115,79,57 118,80,59 59,32,14 48,29,15 55,31,5 49,29,9 102,41,0 126,75,40 118,82,53 118,82,51 95,60,35 120,80,57 121,82,52 122,81,52 123,84,56 121,82,54 122,81,54 117,76,49 130,91,59 133,89,59 128,84,54 130,86,58 120,76,46 121,80,51 112,72,49 129,85,57 132,87,54 129,85,57 124,83,54 128,84,56 126,85,56 117,76,47 140,98,60 164,120,80 132,88,50 129,82,59 136,93,58 135,92,57 127,83,53 133,87,59 134,94,60 142,102,66 125,84,55 133,89,51 143,94,56 146,96,54 189,138,71 175,123,63 162,110,60 148,99,61 133,89,63 131,85,57 140,90,48 168,115,49 179,117,61 179,123,58 140,90,57 121,75,47 128,84,56 125,86,56 109,72,48 109,74,47 108,71,47 109,67,43 129,86,51 137,92,59 127,83,55 122,78,52 126,82,56 124,83,52 118,79,51 119,83,54 108,73,48 125,89,60 122,80,56 121,81,58 113,73,50 113,76,52
98,69,49 100,71,51 103,74,52 102,73,51 101,72,50 100,71,47 103,74,52 101,72,48 101,72,48 48,37,20 11,8,14 15,9,16 16,11,13 35,25,24 88,53,26 57,25,9 56,29,13 103,70,43 110,76,56 110,77,50 55,34,9 44,29,9 57,32,2 46,30,13 132,62,13 122,78,52 121,79,55 122,81,54 115,81,59 108,74,52 123,83,58 121,80,53 113,78,51 113,78,51 116,79,55 116,79,55 111,77,57 111,73,52 120,81,53 127,83,55 130,84,56 130,82,53 125,84,57 124,83,56 113,72,45 118,78,53 117,77,52 119,79,54 118,82,53 129,93,64 121,80,53 125,84,57 122,81,52 127,86,59 124,83,56 122,81,54 133,94,53 132,93,52 122,81,54 134,95,56 131,92,60 119,78,47 120,79,48 125,85,49 161,119,79 137,95,53 148,99,63 138,92,55 121,81,56 116,78,57 121,79,55 130,84,54 145,100,65 137,91,61 124,83,56 117,80,56 120,86,54 132,98,66 124,87,61 114,77,51 128,83,62 128,84,56 131,87,59 123,79,51 130,88,50 143,96,62 141,92,52 145,98,64 126,82,52 122,78,50 110,71,43 125,84,53 126,82,52 116,75,46 133,92,63 124,83,52
97,68,48 96,67,47 97,68,46 96,67,45 91,67,43 93,69,45 92,66,45 97,68,46 97,66,43 78,60,41 27,16,13 29,17,17 34,21,16 41,25,21 78,47,28 90,47,28 82,43,29 106,59,38 104,71,46 101,70,47 58,30,1 43,28,6 60,29,6 48,30,11 169,81,20 76,41,28 109,72,48 118,78,55 116,79,55 115,78,52 108,79,59 113,78,53 111,78,53 111,78,53 112,78,56 114,78,56 118,78,53 118,78,53 110,73,47 117,75,51 117,76,49 119,78,49 119,79,54 119,80,52 117,77,52 113,76,52 113,76,52 116,79,55 116,81,54 115,80,53 117,77,52 116,76,51 116,77,49 109,68,48 123,85,50 117,79,44 117,77,52 116,76,51 114,77,53 117,77,54 124,88,59 115,79,48 119,83,52 114,78,49 113,77,48 113,77,48 120,81,51 124,85,57 106,72,54 104,75,55 108,73,48 116,76,51 114,77,53 113,76,50 110,76,54 108,74,52 116,87,56 123,91,59 112,72,49 111,74,48 115,77,56 116,78,57 119,77,53 124,82,58 121,82,52 115,78,52 124,89,51 123,79,49 128,83,60 124,82,58 116,77,49 140,99,68 127,82,61 134,90,60 134,90,60 133,90,57
91,70,47 91,70,47 96,67,45 94,65,43 96,74,54 93,71,51 87,67,47 83,63,43 78,61,51 43,30,25 25,15,16 28,18,19 35,22,15 40,27,24 66,35,16 79,45,25 62,37,20 97,67,41 102,73,51 51,45,36 24,18,11 19,17,13 50,33,25 48,33,22 44,23,12 52,37,26 107,85,65 108,80,51 109,79,53 111,77,55 113,79,57 114,81,54 85,59,38 104,73,54 107,79,52 108,78,52 108,75,50 110,76,54 104,75,53 115,77,56 114,78,56 114,79,54 114,79,54 114,79,54 110,76,54 108,77,56 106,75,54 106,75,54 100,71,47 105,76,52 108,74,52 108,74,52 110,77,52 108,75,48 110,77,52 108,74,52 109,73,51 113,77,55 107,73,53 104,73,50 111,78,53 98,67,44 102,71,48 102,71,48 102,71,50 102,71,50 100,74,51 100,74,51 101,72,50 98,69,47 95,71,49 99,65,47 108,79,59 103,77,56 103,74,54 98,68,51 94,69,50 83,58,41 110,72,51 108,74,52 111,77,55 110,76,54 113,78,53 112,77,52 110,76,54 108,77,54 110,76,54 108,77,54 104,75,53 100,71,47 105,74,51 108,77,54 121,81,56 125,85,62 129,88,57 131,90,59

139,130,183 136,127,180 130,128,179 127,123,175 137,129,173 116,111,138 51,39,51 52,42,46 53,43,44 45,35,36 38,28,32 33,23,27 36,25,18 45,32,25 47,33,19 48,31,21 49,34,14 53,38,16 79,57,10 100,71,20 113,76,21 122,81,20 160,107,23 183,125,25 202,130,39 117,74,29 98,76,56 96,77,52 100,76,54 95,64,41 93,67,44 58,42,38 85,62,49 120,87,76 100,74,95 86,63,76 162,139,170 162,141,171 165,142,171 175,145,176 176,143,173 115,84,104 164,141,181 147,130,162 69,52,55 50,40,44 46,36,40 79,67,72 77,53,62 164,128,150 149,136,175 149,135,177 114,95,109 145,133,176 142,129,175 140,131,173 143,130,176 145,132,178 142,134,178 106,100,125 135,128,181 143,134,187 108,84,100 70,53,59 64,52,54 71,63,69 78,57,55 97,78,82 166,143,172 161,137,171 151,136,167 141,130,155 150,136,178 152,136,176 152,134,171 154,137,171 159,140,174 161,139,174 115,92,121 170,143,178 168,141,176 168,141,176 79,62,68 74,60,62 63,52,59 73,61,49 69,55,57 88,69,76 153,142,180 146,137,179 150,137,176 121,111,140 136,129,180 135,129,177 135,129,177 136,130,178
138,131,182 137,130,181 137,129,164 26,18,35 38,30,36 41,33,39 44,33,40 47,37,38 47,37,38 42,32,33 52,42,43 40,30,34 43,32,25 46,33,26 47,32,21 44,29,20 42,30,20 38,25,18 41,23,4 81,56,26 131,92,23 166,115,35 183,124,24 176,119,16 215,141,35 105,73,57 99,77,57 100,76,54 101,75,54 95,64,41 93,67,44 61,45,41 90,67,54 124,91,80 179,152,176 102,74,91 169,141,172 171,145,173 172,144,175 183,150,180 184,150,178 115,84,102 129,103,131 140,123,143 65,48,51 49,39,43 45,35,39 79,67,72 80,56,60 169,129,148 165,143,178 162,143,175 117,93,109 162,143,177 158,139,173 155,140,173 156,138,175 154,136,175 151,135,175 117,103,127 140,132,178 146,137,179 90,72,81 75,58,64 64,52,52 70,62,68 75,54,50 96,74,77 168,147,177 163,142,172 152,135,167 145,131,159 145,136,176 144,131,170 156,138,177 156,138,177 162,142,179 164,140,174 120,97,126 171,143,176 169,141,174 168,140,173 79,62,68 71,57,59 64,53,60 76,64,52 70,56,58 83,64,71 135,121,147 110,95,128 104,88,115 121,107,135 145,137,181 144,134,179 144,134,179 144,134,179
149,134,181 139,128,164 41,34,37 36,29,32 44,36,44 47,36,43 43,33,37 43,35,41 48,36,41 41,29,31 35,21,21 45,32,29 45,32,27 43,30,25 40,28,18 36,25,20 36,25,20 34,23,20 42,26,20 54,35,19 62,33,9 162,116,57 206,141,34 175,117,14 198,139,13 102,79,64 101,75,54 104,75,55 99,73,52 96,65,42 95,69,46 62,46,42 91,68,55 126,93,82 180,152,185 108,81,105 186,154,179 187,153,181 188,149,179 191,152,180 187,150,177 116,83,104 181,151,180 163,139,157 69,50,54 50,40,41 45,35,36 79,67,69 75,62,57 121,86,91 100,73,97 108,82,103 124,92,108 178,144,172 175,145,174 173,143,174 172,144,175 170,144,176 163,142,172 122,102,125 149,131,160 151,134,168 86,68,77 69,50,52 65,54,51 71,64,67 74,54,47 87,66,66 173,147,175 157,137,160 139,122,154 145,130,161 148,133,180 153,139,181 162,139,177 166,142,178 179,146,178 178,148,177 119,95,115 116,88,117 120,90,119 108,81,105 70,56,56 71,58,55 63,52,59 82,66,60 72,56,54 90,68,76 171,150,176 168,144,178 170,148,172 140,119,145 165,142,180 164,140,176 166,139,176 167,140,177
160,142,181 34,19,39 33,23,24 40,32,40 44,36,44 38,27,34 42,31,38 38,30,36 51,39,44 50,36,38 49,35,35 45,32,29 47,31,29 47,31,27 41,28,23 39,28,23 37,26,23 32,21,18 49,34,23 66,50,35 44,30,16 46,34,22 64,39,22 125,89,27 111,76,20 100,75,56 98,72,51 102,73,53 100,74,53 98,67,44 93,67,44 62,46,44 92,66,52 123,90,79 162,142,183 100,82,107 172,146,178 173,145,178 174,146,179 176,146,177 174,145,181 121,90,112 185,149,187 175,150,173 74,55,57 51,39,41 47,37,38 79,67,69 82,61,59 176,141,144 183,149,175 186,153,176 126,89,107 189,150,180 186,152,180 187,150,177 185,151,179 182,149,179 175,149,177 145,117,138 176,149,175 176,149,173 94,72,77 75,54,54 68,55,50 74,64,68 84,62,54 95,72,73 177,152,177 168,147,173 162,145,167 154,136,161 157,141,181 151,138,177 169,147,182 171,144,179 174,144,175 176,146,175 120,94,115 177,148,174 182,149,179 183,151,178 80,61,63 78,62,60 64,52,57 89,69,60 78,60,57 95,71,80 175,152,181 173,146,181 175,150,175 154,127,153 183,150,184 185,151,179 189,152,181 185,151,177
