98,74,41 126,104,66 93,79,36 228,213,173 241,223,179 255,242,198 253,235,193 242,223,184 226,206,174 223,203,173 223,204,177 211,197,172 197,181,166 179,164,155 159,151,140 149,135,137 86,66,48 74,55,39 40,24,18 97,82,71 65,50,30 103,81,61 87,58,38 120,90,64 100,78,60 85,62,49 61,42,30 58,41,33 73,57,55 56,40,36 111,97,99 105,93,95 122,109,119 112,99,109 119,106,114 161,145,141 228,207,166 255,238,196 247,224,184 243,221,183 234,210,175 221,197,160 215,191,156 219,195,160 231,202,167 213,185,145 188,169,144 103,89,89 111,93,102 113,98,108 64,47,48 63,45,40 83,68,48 64,48,44 53,35,32 79,64,53 75,63,53 57,45,35 116,102,119 172,160,162 204,188,173 194,180,162 201,185,168 199,183,166 169,157,145 122,114,101 74,80,51 48,55,39 94,101,57 46,51,31 46,50,33 68,73,39 79,84,48 86,89,69 50,53,45 45,49,34 47,49,32 62,67,47 42,46,29 56,60,43 46,50,35 44,48,33 47,49,34 47,48,36 50,51,41 53,52,45 49,52,42 46,50,35 48,49,39 48,49,37 74,79,47 76,81,47 68,72,43 62,65,45 68,71,51 64,70,41
96,76,46 127,103,66 135,117,75 249,228,185 255,236,191 246,228,186 254,235,196 219,202,165 219,199,169 221,202,177 209,194,172 187,173,155 183,168,157 166,153,146 154,143,138 125,115,119 111,80,59 76,54,34 86,65,42 49,25,3 79,60,44 65,48,38 95,82,77 70,57,54 60,46,59 118,104,119 122,111,120 154,140,140 157,139,134 146,130,124 182,165,141 194,177,151 197,180,152 194,176,144 220,198,160 241,220,177 252,230,185 250,228,183 245,222,180 255,235,193 236,214,169 223,201,154 215,189,148 222,196,157 230,203,160 208,178,134 196,168,128 173,148,120 133,115,112 128,112,106 136,127,119 107,100,103 106,94,108 99,90,101 80,69,78 56,46,50 50,33,36 52,36,32 124,110,125 173,159,159 199,185,171 203,189,173 206,192,174 193,180,159 184,170,152 167,156,137 52,56,41 54,61,45 69,74,42 52,55,35 55,58,38 69,75,48 66,69,47 48,48,43 49,53,38 49,53,36 53,56,34 60,65,43 44,48,33 78,83,63 46,49,37 44,48,33 50,52,37 46,47,35 51,52,42 53,54,46 48,50,35 48,51,39 44,48,33 51,52,40 54,56,41 66,69,45 52,56,41 49,53,38 55,59,42 51,58,40

46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 37,40,32 30,33,25 56,59,49 63,66,54 48,51,43 35,38,30 28,31,21 24,27,15 23,26,16 24,27,17 23,26,18 24,27,17 36,39,29 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,68 91,90,65 92,81,64 99,93,68 94,93,66 148,127,86 181,145,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,153 211,172,144 225,189,156 252,212,178 255,228,194 91,74,64 102,90,60 105,92,69 97,96,69 89,88,63 72,75,55 85,83,61 122,126,86 37,37,21 78,76,58 105,105,75 91,93,67 42,49,31 32,40,26 27,33,24 46,49,41 47,53,42 52,55,47 51,54,46 50,53,45 56,61,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 24,27,19 20,23,13 25,28,18 24,25,15 31,34,24 35,38,28 31,34,22 28,31,19 21,24,16 27,30,20 24,27,19 29,37,23
46,48,45 36,38,35 36,38,35 35,37,32 32,35,27 29,35,24 33,39,28 57,60,50 71,74,62 46,49,41 34,37,29 29,32,22 23,25,20 23,26,18 27,30,20 25,28,18 22,25,15 37,40,30 34,37,29 32,35,27 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,64 101,95,72 97,88,69 91,90,63 110,104,79 130,119,84 194,154,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,89 212,162,116 229,190,158 223,184,156 227,191,158 255,226,192 255,242,208 84,67,57 104,92,62 103,93,69 91,90,65 93,91,71 60,62,45 82,80,58 123,127,87 38,38,22 70,68,50 101,101,71 76,77,54 36,43,27 45,52,45 49,52,44 54,53,46 53,56,46 55,58,50 51,54,46 55,54,47 66,66,61 60,68,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 41,44,36 25,28,20 25,28,18 23,26,16 30,29,20 25,28,18 35,38,28 28,31,19 29,32,20 23,26,18 25,28,18 25,28,20 33,39,28
44,46,43 38,40,37 36,38,35 35,37,34 36,42,33 25,28,20 38,41,31 59,62,52 71,74,62 43,46,38 35,38,30 25,28,20 24,27,17 23,26,16 24,27,17 21,24,14 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 88,90,62 91,88,64 101,98,72 92,95,64 124,116,82 101,98,74 68,56,70 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,94 212,169,109 221,186,159 213,177,155 238,202,171 255,226,197 255,234,205 89,75,61 129,102,68 94,87,60 78,76,56 98,90,68 57,58,46 66,67,44 115,118,87 31,32,20 51,51,35 94,96,68 74,77,57 45,53,43 49,55,44 46,49,41 58,59,51 66,67,57 61,62,54 55,56,48 61,57,51 71,75,60 61,70,53 59,60,52 60,61,53 30,33,25 27,30,22 23,26,18 49,52,44 37,40,32 24,27,19 22,25,15 28,31,19 25,28,18 34,35,23 30,32,17 25,28,16 25,32,16 29,32,22 35,42,26 27,30,18 27,30,20
41,43,40 37,39,36 37,39,36 35,37,34 25,31,20 33,45,27 40,48,34 58,61,51 67,70,58 52,55,47 37,40,32 28,31,21 28,31,21 23,26,16 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 94,96,68 95,93,64 113,107,82 103,95,73 125,118,89 83,83,67 81,69,69 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,79 149,118,99 224,194,168 227,191,162 255,237,206 255,236,205 90,73,65 173,140,103 117,101,70 60,60,44 98,90,68 53,50,37 46,47,26 104,104,74 23,24,12 44,41,26 93,90,64 68,70,53 47,53,42 54,55,47 48,51,43 68,69,61 76,77,65 61,62,54 61,62,54 61,57,51 66,70,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 25,28,20 46,49,41 36,39,31 31,34,26 24,27,15 21,24,16 25,28,18 19,24,18 37,49,31 40,47,31 29,30,20 29,32,22 40,47,31 22,28,15 31,35,20
42,44,41 35,37,34 37,39,34 35,37,32 33,39,26 30,31,23 32,35,25 58,64,51 61,62,52 58,58,53 37,39,34 30,32,27 25,26,16 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 111,106,78 96,95,68 86,89,56 94,98,69 79,63,48 80,60,42 194,159,123 187,145,107 114,105,74 112,115,80 94,96,68 86,90,61 85,81,60 102,103,82 108,101,81 125,118,89 178,139,98 223,182,135 232,190,150 232,190,150 232,184,139 208,166,126 166,131,106 222,173,124 249,191,140 255,192,141 217,155,99 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 191,151,115 147,116,79 62,57,45 103,93,69 59,54,42 41,44,24 83,81,59 64,53,50 47,42,28 90,87,63 64,66,51 51,51,46 55,56,48 50,52,47 67,70,60 69,73,58 66,67,55 62,63,55 61,62,52 61,67,54 61,67,54 52,55,47 55,58,50 24,27,19 25,28,20 25,28,20 41,49,39 43,51,37 27,30,22 25,28,18 27,30,22 28,31,21 25,28,18 32,38,25 24,27,17 25,28,20 27,30,20 24,27,17 25,31,18 25,28,16
46,48,45 38,40,37 38,40,37 30,32,27 34,37,25 21,27,16 37,43,32 62,65,55 64,67,57 53,51,47 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 36,37,29 60,57,44 48,50,33 106,106,76 97,91,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,82,55 119,117,84 92,91,66 94,94,64 79,78,53 102,108,81 107,96,77 146,130,97 225,185,131 247,210,157 234,196,150 230,193,153 239,194,150 240,191,140 175,148,116 224,181,125 255,203,151 255,214,163 232,168,106 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 199,158,109 200,159,100 53,44,36 98,91,62 67,59,46 68,62,55 63,58,44 34,34,20 56,54,36 83,81,59 61,62,50 55,57,52 59,62,50 64,65,53 71,74,62 62,68,55 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 27,30,22 24,27,19 24,27,19 39,42,34 27,30,22 23,29,18 24,27,17 24,27,17 28,31,21 29,33,18 25,28,16 31,34,24 24,27,19 27,30,20 28,31,21 27,30,22 25,28,18
41,43,40 42,44,41 41,44,36 31,34,24 30,33,21 29,32,20 30,33,21 63,66,56 63,66,56 51,49,45 79,69,59 78,68,58 69,59,49 62,64,47 37,39,22 64,60,52 70,71,50 63,68,44 102,97,67 90,80,56 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 79,80,57 107,106,70 92,91,64 108,113,79 98,85,64 106,97,70 102,91,72 152,127,99 209,168,119 226,186,134 238,200,154 241,207,148 232,197,114 203,178,82 198,168,112 206,163,114 255,196,138 255,211,156 241,177,113 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 218,172,106 121,104,76 90,87,61 60,57,44 34,33,26 40,42,25 35,39,24 33,40,22 71,76,54 59,61,46 59,61,56 64,67,55 69,70,58 67,70,58 59,62,50 67,76,57 60,67,51 58,61,51 66,65,56 63,70,54 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 22,25,17 23,29,18 28,31,21 20,22,17 24,27,17 27,30,22 21,24,14 29,33,18 23,26,14 24,27,17 35,38,26 29,32,20 30,33,23
38,40,37 42,44,41 43,45,40 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 95,73,67 129,105,83 87,61,78 80,70,90 58,53,55 90,88,66 101,93,69 93,86,68 103,97,72 120,99,72 102,92,68 111,90,77 151,122,98 243,201,149 219,181,115 193,178,42 199,181,50 199,181,50 185,166,43 177,159,19 177,160,24 169,135,45 255,210,142 255,201,139 233,177,114 213,181,147 185,160,132 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 236,183,117 215,173,121 215,168,107 151,123,85 83,76,49 56,63,47 40,49,32 40,49,32 46,55,38 33,40,24 64,69,49 48,54,41 63,66,56 69,70,58 69,76,60 62,63,55 62,65,55 60,66,55 61,67,56 58,61,51 58,64,53 64,68,53 53,56,48 51,54,46 25,28,20 24,27,17 24,27,17 25,28,20 29,32,24 25,28,18 24,27,17 24,27,17 28,31,21 29,32,22 24,27,17 25,29,14 30,33,23 27,30,22 25,28,16 30,33,21 34,36,31
37,39,36 41,43,40 37,39,34 25,28,20 32,35,23 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 91,69,49 139,108,69 152,113,81 116,110,76 110,105,77 95,92,68 100,92,68 143,119,84 109,95,66 154,121,96 187,152,116 198,184,39 205,185,39 215,194,51 222,194,67 219,193,73 215,186,54 211,173,15 200,162,2 190,162,10 177,152,6 199,160,62 245,181,121 243,197,169 198,169,147 255,227,173 255,204,166 135,113,95 183,147,125 79,67,79 73,56,78 141,109,93 210,167,118 218,169,120 226,179,118 165,131,88 90,78,48 60,65,45 40,49,30 46,55,36 48,57,38 44,47,27 70,68,50 35,42,26 53,54,42 64,71,55 61,67,56 54,53,44 57,60,50 59,62,52 59,62,50 55,58,48 57,65,53 58,64,55 56,58,53 46,48,43 29,32,22 24,27,17 24,27,19 20,26,17 25,28,18 30,31,21 29,30,20 33,34,24 23,26,18 28,31,21 24,27,17 32,35,23 38,42,27 31,34,22 27,30,22 32,35,27 29,35,26
36,38,35 45,47,44 38,40,35 24,27,19 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 65,68,48 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 171,125,84 218,170,114 201,151,120 124,112,75 102,100,71 94,97,66 110,101,74 174,145,114 115,98,70 191,157,116 189,183,48 204,186,28 219,198,28 227,205,58 237,211,70 237,210,78 235,207,70 221,186,34 210,173,10 205,170,14 187,160,5 166,149,13 156,123,30 255,217,182 217,176,145 255,223,171 255,212,174 115,94,71 187,158,125 208,173,148 106,88,85 88,66,71 163,123,100 218,169,120 234,187,124 173,137,90 107,91,60 61,69,46 39,48,29 45,54,35 50,54,37 46,51,31 52,55,35 30,37,21 40,41,29 69,76,60 51,57,46 45,44,35 51,54,44 56,59,49 56,59,47 60,66,55 58,61,51 57,63,54 58,60,55 44,46,41 31,34,24 24,27,17 23,26,18 22,30,18 37,43,30 26,27,17 25,31,20 25,31,20 29,32,22 23,26,16 25,28,18 23,26,16 35,38,26 32,35,23 35,37,32 31,34,26 35,37,32
37,39,36 46,48,45 45,47,42 28,34,23 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 60,63,43 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 192,148,120 191,144,94 179,124,70 185,137,81 178,139,57 173,142,64 139,117,68 101,94,67 98,97,70 150,126,93 198,164,130 135,112,70 180,174,28 192,171,17 208,186,11 213,186,13 217,192,34 221,197,46 229,203,64 225,197,60 217,191,42 214,180,21 207,172,8 195,165,7 175,153,8 159,142,4 189,166,97 217,175,151 255,217,170 245,191,153 97,80,86 200,167,140 220,183,141 250,215,177 126,105,103 82,72,73 203,166,124 221,174,113 183,144,103 123,96,62 57,65,42 50,59,40 46,54,33 57,62,42 56,56,42 56,56,40 28,31,19 39,40,28 50,56,43 43,49,38 39,39,25 38,41,31 49,52,44 53,56,46 58,64,51 56,59,49 53,61,49 60,61,51 44,50,39 29,32,20 24,25,17 32,33,23 32,39,23 33,35,20 28,27,18 39,43,28 33,40,24 45,54,37 40,49,30 33,41,27 28,31,19 25,28,18 28,31,21 32,35,27 31,33,28 31,33,30
37,39,36 46,48,45 50,52,47 25,31,20 30,31,21 81,82,61 77,78,57 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 149,116,91 140,111,80 185,139,73 169,121,78 152,115,32 105,82,22 156,130,21 112,100,61 90,89,62 215,186,151 214,182,140 175,148,103 187,168,15 197,171,7 198,183,6 218,197,17 228,197,35 218,189,28 219,188,41 222,189,39 219,182,28 221,181,19 219,177,16 199,162,6 176,151,7 168,145,5 151,138,20 160,131,109 255,223,170 254,204,158 96,79,85 206,172,142 244,205,166 255,233,192 236,202,184 66,56,55 170,133,91 226,178,122 174,135,96 105,82,53 55,63,40 53,53,37 89,79,57 48,56,35 97,87,65 34,35,25 29,32,20 36,37,25 36,42,29 36,42,31 39,39,25 31,34,24 46,49,41 53,56,46 59,67,53 51,57,46 50,61,48 60,61,51 42,45,35 37,40,28 29,35,24 27,33,20 27,33,20 25,28,16 32,36,19 49,56,40 36,43,27 37,41,26 36,38,21 34,35,23 27,30,18 23,26,18 30,33,25 31,34,26 31,33,28 36,38,35
41,43,40 41,46,42 41,49,37 24,27,19 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,112,80 161,130,109 188,146,94 175,132,85 161,127,12 144,119,19 142,121,20 133,114,21 136,121,40 230,197,147 213,177,144 171,162,19 191,166,6 206,183,13 214,195,11 215,192,13 219,187,59 231,198,89 215,184,63 206,176,36 207,172,34 210,171,29 186,159,27 208,176,32 207,171,12 199,169,11 176,157,6 156,133,0 255,225,173 239,191,148 95,80,88 204,174,146 219,175,124 218,178,112 243,212,189 70,54,48 217,172,139 234,193,146 197,168,133 119,101,71 50,57,39 48,49,30 33,45,25 36,40,23 84,65,42 45,40,26 34,34,20 31,32,22 30,33,21 31,34,22 35,34,23 23,26,16 36,39,31 53,56,46 60,71,56 53,56,46 52,55,47 57,58,50 38,37,30 34,35,25 33,44,29 30,36,25 25,28,16 28,32,17 44,51,35 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 27,30,20 30,32,27 31,33,30 30,32,32 39,39,36
42,44,41 44,46,43 38,46,34 40,49,30 38,37,26 74,74,58 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 57,35,43 126,99,92 197,158,101 189,151,105 201,166,43 171,142,23 102,76,24 101,79,30 130,110,22 166,139,37 184,151,42 212,186,24 210,180,13 211,188,18 204,178,16 129,101,0 135,108,33 128,101,38 113,92,22 105,81,15 100,78,15 119,98,15 173,147,36 186,158,33 154,123,2 154,122,6 162,135,3 162,137,7 101,85,81 86,65,84 82,65,87 156,129,113 214,169,64 107,77,10 173,147,133 108,91,81 115,88,83 95,82,90 110,87,76 92,74,55 36,45,28 50,45,31 33,32,21 37,37,23 83,62,39 41,36,22 50,47,32 25,33,21 33,35,20 27,31,16 39,39,25 27,30,20 38,39,31 52,53,45 60,68,54 49,57,43 51,54,46 57,58,50 40,41,33 24,25,17 25,28,20 31,34,26 23,29,18 29,35,24 26,35,18 24,32,18 25,33,19 26,32,19 30,33,23 25,28,18 27,30,20 32,35,27 29,31,28 32,32,29 32,32,29 37,39,36
42,44,39 43,45,40 29,37,25 48,57,38 38,37,26 72,72,56 65,65,49 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 55,45,63 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 76,59,65 181,150,129 202,158,105 201,157,117 255,213,159 189,153,122 213,176,134 85,75,65 87,81,56 72,62,24 146,118,10 195,162,14 202,175,16 192,167,11 161,138,28 140,124,25 142,128,33 134,119,27 114,97,17 103,91,21 94,83,19 109,97,29 189,151,33 163,132,23 117,100,22 101,84,15 110,94,20 105,87,16 85,73,14 82,63,49 156,130,37 188,154,50 162,140,48 119,94,21 124,103,103 87,69,80 95,63,58 209,160,111 194,141,96 98,66,36 37,44,26 32,32,16 25,28,16 25,29,14 68,50,29 34,34,18 39,39,23 32,33,23 33,35,20 30,34,19 34,34,20 37,39,24 29,35,22 48,54,41 60,68,54 50,59,42 44,47,39 57,60,52 38,41,31 25,26,18 24,27,19 27,30,22 34,46,28 32,44,26 35,44,27 24,32,18 25,33,19 23,29,18 28,32,17 30,34,19 27,30,20 27,30,22 27,29,26 32,32,29 38,38,35 37,39,36
38,40,37 44,46,41 30,33,21 32,36,21 35,39,24 67,69,54 63,59,51 55,57,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,219,151 199,159,123 148,117,94 53,48,50 82,80,58 111,108,64 167,145,9 204,170,11 194,168,15 168,141,7 137,119,21 117,102,23 122,104,33 125,106,40 104,86,26 86,74,15 86,76,23 116,94,29 180,143,29 142,114,15 88,76,19 87,80,19 94,82,12 105,92,19 109,92,23 93,73,0 96,82,14 97,82,19 96,80,22 140,123,27 223,195,184 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 52,40,28 24,27,15 25,28,18 59,44,22 30,34,17 34,36,21 30,34,19 24,27,15 25,29,14 32,36,21 56,51,39 33,42,23 50,54,37 61,68,52 53,56,46 41,44,36 44,49,43 30,36,25 31,35,20 24,27,15 24,27,15 43,52,33 42,51,32 36,43,27 29,32,22 27,30,20 23,26,14 31,34,22 25,29,14 29,31,26 28,30,25 29,31,28 38,38,35 41,36,35 41,41,41
41,43,38 43,46,38 25,28,18 27,30,22 38,40,25 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 197,171,157 97,75,78 89,72,75 84,71,68 93,87,78 171,165,17 202,173,10 211,176,8 227,179,18 177,134,7 136,105,14 164,131,34 135,106,45 118,98,39 123,96,49 94,74,26 110,84,16 182,143,34 190,151,38 121,97,5 81,65,11 109,94,17 121,107,10 92,80,2 96,84,18 89,75,21 159,138,125 190,168,160 184,165,153 160,141,129 210,187,172 198,176,168 76,61,52 208,155,112 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 43,35,22 27,35,21 34,37,25 32,36,21 32,36,21 29,33,18 45,45,29 32,43,30 42,51,34 61,70,51 58,64,51 29,32,22 44,47,39 31,34,22 36,40,23 28,31,23 25,25,20 29,35,22 39,52,29 32,35,23 27,30,20 25,28,18 18,20,15 23,26,18 34,37,27 30,32,29 29,31,31 31,33,30 37,37,34 36,36,33 39,41,38
37,40,32 42,45,37 30,33,23 28,31,23 33,34,24 56,55,44 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 183,170,167 205,184,173 195,177,176 113,100,95 164,153,120 184,169,21 201,172,11 224,176,15 247,186,31 231,180,36 193,150,33 195,151,43 196,155,126 67,36,15 106,63,46 105,79,69 182,137,34 224,178,50 213,174,46 169,142,25 118,91,26 142,111,74 80,56,21 88,63,17 84,68,12 88,73,26 191,164,159 220,193,186 195,175,168 201,180,180 218,195,184 195,173,165 66,54,44 200,147,104 229,170,113 173,127,86 54,50,33 47,42,28 56,48,35 40,42,25 32,32,18 32,29,16 30,26,16 43,44,32 29,36,20 43,44,34 32,33,23 47,44,31 26,34,22 48,52,37 59,68,49 57,65,51 28,31,21 41,44,36 31,34,22 27,31,16 24,25,15 32,35,25 27,30,20 22,30,18 31,34,24 24,27,17 23,26,16 21,24,16 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
36,39,31 44,47,39 41,47,34 28,35,17 22,25,17 52,55,43 52,51,44 61,62,54 49,48,41 61,61,47 67,70,50 79,81,64 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 193,174,162 187,169,166 126,108,103 172,160,64 179,163,20 200,168,11 222,178,25 237,183,22 255,203,47 248,203,70 180,138,15 160,117,30 126,91,26 94,70,4 187,149,44 224,177,25 227,184,26 207,180,25 196,169,12 150,123,10 132,98,37 67,43,6 112,73,32 95,73,10 102,84,13 203,180,169 219,196,183 200,181,169 171,156,147 226,199,181 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 37,39,24 27,34,18 31,35,20 26,27,15 36,37,25 39,38,27 33,32,21 32,34,19 32,36,21 25,28,18 20,23,15 23,26,16 28,31,19 49,53,38 56,59,49 25,28,18 38,41,33 30,33,25 31,34,24 25,31,20 25,31,20 17,19,14 18,21,11 24,27,17 28,32,17 28,31,19 25,29,14 32,31,22 27,29,24 36,38,35 38,40,37 37,39,36 39,39,36 39,39,36 39,41,38
37,43,34 44,50,41 32,38,25 53,60,42 20,23,15 51,54,42 47,46,39 62,61,54 47,45,43 52,51,42 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 224,171,103 217,164,100 216,160,97 134,94,58 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 171,150,137 191,173,170 149,132,122 169,158,27 179,162,15 200,168,13 226,182,29 237,188,25 251,197,40 255,223,84 253,213,67 238,200,67 238,204,72 240,206,47 237,198,47 222,183,28 232,198,55 206,172,40 193,159,18 194,165,20 174,150,27 99,72,11 97,73,18 104,77,0 182,158,23 200,175,158 213,185,174 207,184,173 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 33,33,19 35,40,20 43,45,30 37,39,24 36,40,23 25,28,18 32,34,19 29,33,18 23,26,16 21,24,16 31,34,24 32,35,23 37,40,30 48,50,45 25,28,18 31,34,26 30,33,23 32,35,23 27,33,22 22,28,17 18,20,15 27,30,20 27,31,16 32,34,19 29,30,20 27,30,18 28,26,22 30,32,32 44,46,43 42,44,41 42,44,41 38,40,37 37,39,36 36,38,35
37,40,32 46,49,41 35,38,30 45,48,36 22,25,13 51,54,46 47,46,39 53,51,47 53,48,47 57,60,50 59,61,46 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 166,137,142 163,136,129 200,182,179 165,144,140 174,160,17 182,159,17 202,167,13 227,184,26 234,187,21 231,186,26 252,205,84 255,217,96 255,218,90 232,194,78 186,149,25 218,175,46 206,167,39 192,155,33 192,155,31 195,160,35 183,150,30 161,138,28 153,134,39 194,164,26 221,182,13 208,173,9 137,115,70 217,190,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 20,21,11 42,39,26 31,35,20 39,41,26 40,39,28 39,39,25 30,32,17 32,34,19 48,45,32 31,35,18 26,27,17 24,27,17 27,33,20 28,35,19 40,41,29 43,46,36 28,31,21 29,32,22 31,34,22 29,32,20 25,28,16 29,32,20 23,26,16 23,26,16 25,28,20 25,28,18 28,34,23 30,33,25 31,31,28 33,33,30 47,52,48 42,44,41 37,42,38 37,39,36 38,40,37 37,39,36
39,41,36 43,45,40 32,38,25 68,76,51 23,26,14 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 47,46,39 65,62,66 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,177,170 169,142,135 189,163,149 186,168,163 188,164,168 173,157,14 182,162,14 199,167,10 225,183,22 231,183,24 221,180,23 222,180,44 214,177,51 199,168,49 118,93,6 143,118,22 124,97,9 134,104,19 163,135,40 178,145,38 181,148,41 161,132,31 123,103,15 87,73,15 156,127,24 195,157,12 182,149,12 112,93,38 219,193,181 196,166,165 133,119,105 176,148,139 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 40,36,28 31,35,20 32,33,21 38,38,22 42,39,24 36,38,21 32,34,17 31,35,20 30,32,17 32,33,21 27,30,20 25,31,18 27,28,16 38,38,24 35,38,28 25,28,18 29,32,22 29,32,20 28,31,19 27,31,16 27,31,16 23,26,16 28,31,19 28,31,21 31,35,20 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 41,46,42 35,37,34 36,38,35 38,38,35
