81,72,57 75,66,51 71,63,50 72,64,51 68,60,49 54,47,45 158,125,86 132,99,74 78,61,51 130,105,75 132,104,66 141,120,93 108,108,105 111,116,122 123,135,139 147,157,154 113,92,69 139,110,75 187,144,86 222,175,96 214,166,94 195,148,96 189,147,95 182,141,94 189,147,95 173,130,83 178,167,162 164,175,176 172,172,167 174,171,158 176,146,90 174,139,83 166,124,59 162,122,47 175,138,26 182,145,31 178,140,24 176,135,20 172,130,20 165,125,19 166,122,24 162,118,18 166,118,21 164,118,20 162,118,18 169,124,21 171,127,19 172,128,20 171,126,21 166,123,20 165,119,19 165,119,19 161,115,19 161,113,18 160,111,21 158,109,17 158,109,19 161,109,22 165,112,30 170,114,36 180,112,42 176,103,42 171,108,36 174,122,60 164,121,76 163,119,79 161,119,79 162,120,80 164,122,82 161,119,81 161,119,81 167,124,77 194,144,82 233,179,102 255,237,138 255,255,159 148,119,84 144,135,127 140,144,146 152,161,163 154,169,172 79,80,85 94,84,72 96,84,72 93,84,80 95,86,82 95,86,82 109,99,87 81,73,60 175,180,176 196,186,164 133,133,128 121,108,87 127,100,68 132,105,73 138,115,84
78,71,55 77,70,54 72,65,49 68,60,49 70,62,51 56,50,43 127,96,59 127,100,68 72,62,52 124,104,72 133,107,68 141,123,91 106,111,105 109,118,118 125,136,135 140,153,152 139,140,132 127,103,77 168,131,87 196,153,106 196,154,102 185,144,95 182,140,98 195,152,103 197,153,100 162,123,82 172,171,162 167,176,178 169,175,166 171,167,159 175,138,83 180,141,84 173,125,53 179,143,42 182,146,27 181,145,26 180,137,22 172,130,18 171,127,19 162,122,18 162,116,18 161,115,17 163,115,16 163,115,16 165,119,19 170,123,19 170,128,20 172,128,16 171,127,19 165,123,15 165,119,21 161,115,15 160,114,14 160,112,15 158,110,15 158,109,19 156,107,19 158,106,17 167,108,31 168,105,36 177,108,43 166,106,38 169,116,61 166,120,79 163,119,79 158,116,76 157,118,79 160,121,80 159,120,81 154,119,81 157,117,81 159,120,81 173,130,81 205,158,97 255,203,126 255,250,155 255,255,210 151,140,123 143,148,147 151,160,160 155,166,167 86,89,79 106,92,76 109,93,80 109,92,82 111,97,83 115,101,83 123,103,83 85,73,61 173,183,177 193,186,170 140,135,132 124,113,94 130,103,67 132,105,73 138,115,86

65,57,46 67,59,48 64,56,45 61,53,42 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 61,58,62 172,124,106 69,65,57 96,91,90 129,150,218 126,149,216 108,141,212 104,140,212 101,139,213 100,138,212 103,136,209 103,136,209 99,137,207 103,139,211 101,137,209 100,140,213 99,139,212 99,138,214 98,138,209 98,138,209 98,134,208 104,137,210 107,138,210 111,137,211 63,59,68 108,122,174 108,142,210 108,142,210 109,138,206 118,141,208 116,138,208 106,139,214 98,138,211 97,134,211 101,137,211 106,139,212 107,140,213 111,140,210 120,145,214 115,143,218 105,139,207 56,79,135 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 45,60,76 115,152,201 63,56,56 83,71,59 64,60,52 96,91,90 126,147,215 130,148,213 118,143,212 113,141,214 109,140,212 111,142,216 118,145,216 118,145,216 118,145,214 115,143,216 111,139,212 105,141,213 100,138,212 100,137,214 99,137,209 99,137,209 99,135,209 104,137,210 107,138,210 115,141,215 65,61,70 112,126,178 117,144,215 115,142,213 114,139,208 118,143,212 107,138,212 100,138,212 100,138,212 96,133,210 95,134,212 96,133,210 96,134,208 99,137,211 104,140,214 109,137,212 103,137,205 56,79,135 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 99,138,214 92,133,217 73,98,153 88,117,185 86,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 121,141,214 39,47,63 67,55,55 69,58,53 68,62,55 95,88,88 138,156,212 141,156,215 136,153,214 129,147,212 119,142,207 120,142,212 126,146,217 127,148,216 127,150,217 132,150,215 132,150,215 126,144,213 120,145,216 111,137,211 110,138,211 109,137,212 108,136,211 111,139,214 114,141,212 127,147,218 70,63,75 128,130,182 129,151,212 132,149,212 124,145,211 118,144,210 115,141,215 109,140,212 110,139,209 105,139,207 99,137,211 96,133,210 99,136,213 99,136,213 101,136,215 117,155,215 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 59,58,51 79,73,64
66,58,47 68,60,49 68,60,49 66,58,47 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 115,144,214 116,145,215 106,139,210 38,50,85 146,153,167 122,124,121 76,94,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 123,148,217 126,149,212 112,132,205 68,57,54 75,64,61 77,65,53 102,93,87 133,150,211 132,151,213 130,151,215 132,150,215 130,148,213 128,149,217 131,149,214 132,150,215 135,154,216 139,153,215 143,154,212 144,158,210 142,156,218 139,154,213 131,148,211 126,142,210 119,141,211 122,144,214 125,143,212 133,146,215 75,62,72 135,133,182 136,151,210 139,154,211 139,154,213 139,154,211 129,147,216 127,148,214 124,144,215 120,142,212 101,139,209 100,138,210 104,137,210 102,138,212 97,134,213 95,132,209 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 71,96,136 95,138,217 93,133,206 93,131,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 54,53,46 79,73,64
71,63,52 64,56,45 63,55,44 71,63,52 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 114,146,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 155,185,223 125,158,193 58,63,89 107,140,215 102,140,214 101,139,213 112,144,213 119,146,217 124,150,214 97,120,185 68,59,53 66,57,51 74,62,50 100,91,85 126,146,217 131,149,214 133,152,214 134,151,214 134,151,212 136,154,212 147,155,203 154,156,183 164,162,184 164,161,176 163,154,180 192,181,190 232,211,207 238,217,202 250,225,208 255,236,206 255,241,218 246,229,205 193,182,189 139,138,171 85,74,69 133,137,170 144,156,209 145,157,210 148,160,209 152,160,206 143,155,208 138,153,210 136,151,210 132,149,210 121,143,213 116,143,214 117,142,211 111,142,214 101,139,213 96,133,210 104,132,207 59,79,134 66,64,62 61,53,42 76,71,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 98,137,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 117,143,219 115,143,216 114,142,215 113,145,214 112,146,212 82,111,179 72,62,61 72,62,61 75,63,51 103,94,88 118,143,214 123,148,217 128,149,215 132,148,214 144,155,211 204,199,215 221,196,166 222,195,163 225,192,165 224,189,162 219,187,153 227,195,165 228,194,164 228,194,160 233,199,165 233,201,169 249,217,183 255,231,191 255,245,206 255,248,210 255,239,200 225,209,205 145,155,220 145,157,208 150,159,211 153,161,209 152,159,210 152,161,211 146,158,209 139,154,209 133,151,216 132,150,219 130,148,217 120,145,216 113,141,216 110,138,213 111,140,210 64,79,136 68,59,53 78,69,63 75,66,60 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 67,59,46 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 126,146,217 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,233 173,196,232 179,199,227 146,158,182 67,78,116 127,150,217 124,149,218 116,145,213 111,142,214 81,108,177 74,63,60 80,69,62 82,70,58 106,97,91 116,141,212 120,142,212 122,145,210 153,156,194 207,178,154 194,166,139 192,160,130 188,156,124 200,165,138 189,159,133 183,153,125 188,152,130 191,161,133 164,133,96 189,157,127 158,125,86 177,143,102 204,174,130 243,215,159 255,239,183 255,243,198 255,240,194 255,244,212 223,200,185 139,149,212 134,152,208 131,153,214 140,153,212 132,150,215 135,154,216 139,154,213 134,151,214 133,150,213 134,151,214 131,149,216 124,145,213 116,143,212 66,79,136 70,61,55 68,57,52 78,71,53 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 102,140,214 102,139,216 107,140,211 72,86,109 103,138,217 101,139,213 104,140,212 104,140,212 106,132,196 64,57,39 47,45,46 66,59,57 68,59,51 81,72,64
66,58,47 64,56,45 72,64,53 67,59,48 67,58,50 53,44,40 80,73,55 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 172,175,211 173,176,212 158,168,213 133,149,215 133,149,215 146,161,220 60,58,54 167,198,233 173,196,230 174,197,231 163,201,232 97,109,113 124,119,137 140,153,210 125,148,215 116,142,216 117,142,213 115,141,215 91,113,183 81,68,63 82,70,60 83,66,56 102,93,89 128,149,224 126,152,218 177,172,190 194,163,142 200,172,145 200,168,136 184,151,112 186,154,112 201,157,119 178,148,106 175,144,107 176,144,102 175,131,91 184,147,105 186,151,113 180,146,103 184,135,95 167,130,88 190,153,111 219,182,138 255,216,168 255,247,201 255,243,201 255,240,204 255,240,222 139,154,227 126,147,215 128,146,213 116,139,204 120,143,208 129,147,214 125,143,212 124,145,213 129,147,216 130,148,217 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 109,140,212 106,140,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,66,58 50,44,39 85,76,59 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,177,209 181,177,209 175,176,208 159,169,203 153,162,203 156,165,208 154,163,206 34,34,31 189,197,215 189,209,235 69,61,67 141,157,205 136,151,206 138,153,210 135,154,216 125,148,215 123,144,210 130,151,217 108,129,177 87,70,62 86,70,57 94,74,56 114,101,94 149,153,209 183,166,158 200,172,143 200,172,145 201,157,119 187,138,98 202,148,100 179,138,89 162,104,51 157,98,41 163,126,57 151,105,39 155,96,37 162,105,45 182,129,65 180,129,76 192,141,86 208,155,102 229,175,127 232,178,128 236,184,136 255,241,189 255,248,200 255,247,198 255,242,199 255,240,203 142,147,194 138,152,216 126,147,213 122,143,211 122,143,207 122,143,211 121,141,212 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 71,62,56 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 65,57,46 71,62,54 50,44,39 88,79,62 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 178,179,209 171,171,208 168,171,209 172,174,215 170,176,206 75,68,71 64,52,52 169,174,200 153,171,211 143,159,207 142,157,212 140,155,212 133,152,214 133,150,213 141,156,211 122,134,185 85,70,59 88,72,57 102,81,54 119,108,91 184,163,138 200,166,144 186,162,138 195,149,119 205,155,109 185,126,67 175,113,41 194,123,32 175,111,24 162,100,21 157,94,20 156,90,19 144,86,22 142,86,21 147,91,28 149,91,29 152,91,30 166,98,35 202,112,45 207,116,47 191,102,32 235,145,78 255,212,155 255,248,192 255,251,203 255,244,203 255,255,210 152,156,189 139,157,215 135,154,216 130,152,213 131,149,214 129,147,214 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 178,177,208 181,180,211 180,177,206 170,174,214 154,164,209 143,162,211 143,159,211 138,153,210 145,161,209 144,133,142 96,84,86 93,77,60 104,83,58 137,93,51 185,131,95 195,132,83 194,129,74 166,101,41 159,95,35 146,90,25 142,89,23 146,90,25 149,94,24 151,95,28 144,88,21 139,86,22 142,88,27 140,87,23 144,88,25 140,87,23 134,84,22 138,85,21 145,87,25 167,92,29 188,102,36 235,120,41 237,118,36 237,115,27 248,121,33 255,203,139 242,191,138 255,216,168 255,241,201 150,156,200 135,155,212 132,151,211 131,150,212 129,150,214 131,149,214 130,148,213 132,149,212 131,150,212 75,89,130 74,63,58 73,63,53 82,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 183,178,207 186,181,210 180,177,206 171,174,212 161,167,211 155,168,212 150,163,209 145,159,211 93,94,128 137,142,152 159,170,201 114,85,52 144,101,52 163,94,38 164,94,34 157,89,26 152,88,24 144,88,23 141,89,27 140,88,26 139,88,23 137,85,23 138,84,23 138,86,24 139,87,25 139,87,25 140,89,24 142,89,25 144,91,25 144,86,22 137,84,20 137,81,18 139,82,22 138,84,23 146,84,28 166,86,20 222,111,35 237,114,31 226,100,18 255,124,36 255,140,62 255,219,164 223,167,120 245,225,207 141,155,205 133,152,212 130,149,209 128,149,213 132,151,211 131,150,210 133,150,211 133,152,214 75,89,130 75,64,59 78,68,58 85,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,206 189,183,206 189,185,209 188,184,208 188,183,210 188,184,208 186,181,210 185,180,209 177,178,208 167,170,206 158,167,208 158,165,202 66,57,49 158,171,201 161,172,199 153,165,189 161,97,51 163,93,35 154,86,27 145,83,27 139,85,24 136,84,24 138,86,24 138,86,26 138,84,25 137,83,24 135,81,22 137,83,24 138,86,24 139,87,25 139,87,27 141,89,27 143,92,27 145,92,26 150,89,24 159,98,35 143,82,21 137,83,22 137,83,22 138,84,25 137,79,24 145,80,23 211,106,35 240,118,39 255,128,41 255,120,30 255,140,42 255,184,107 216,170,129 254,220,186 139,155,205 131,150,210 129,151,210 131,151,208 133,153,210 136,154,212 136,156,209 76,90,129 77,68,60 87,75,63 101,87,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 62,56,51 73,64,58 73,65,52 88,78,66
67,59,48 70,62,51 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,63,51 80,70,60 88,77,62 95,86,71 109,106,110 164,170,187 175,181,198 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 192,183,209 194,188,211 193,189,211 188,186,210 184,180,212 178,174,206 163,169,209 52,42,41 170,186,213 165,183,209 154,174,202 158,164,185 161,97,51 156,86,28 140,82,27 142,84,31 133,79,20 135,80,24 132,80,20 133,78,22 135,78,20 132,77,21 133,81,19 137,85,23 133,87,21 134,87,24 134,89,27 133,88,26 143,91,29 142,88,27 149,88,27 152,87,27 148,84,22 141,82,23 133,81,19 137,83,22 132,80,20 131,77,18 143,77,20 192,98,28 240,118,28 255,129,39 255,125,30 255,142,45 243,164,100 218,179,136 239,230,241 134,152,206 129,151,210 130,152,211 133,151,209 138,153,210 138,156,210 80,91,129 79,68,61 86,71,62 92,82,72 45,43,44 140,155,212 137,158,208 139,154,211 138,153,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 76,62,48 56,51,50 68,62,55 76,64,52 90,80,68
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,61 65,60,48 81,71,61 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 175,169,194 176,162,186 168,153,175 164,148,173 150,135,157 136,121,141 46,37,29 179,206,218 185,193,202 176,181,205 166,171,197 167,155,167 163,94,38 146,80,30 136,83,30 130,79,24 132,79,22 132,79,22 132,79,22 132,79,22 134,81,24 133,80,23 132,82,20 133,86,25 132,87,23 130,88,25 131,89,26 133,91,28 137,89,31 138,86,26 143,84,27 144,82,24 148,83,26 143,84,25 133,81,19 137,80,22 135,81,22 135,78,20 135,77,22 137,77,23 192,101,32 233,116,36 253,120,34 255,132,40 255,126,30 255,186,115 222,187,151 218,203,183 136,155,206 135,155,210 134,152,208 138,153,208 139,157,213 83,95,130 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 73,67,60 81,69,57 85,75,63
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,66 64,59,47 80,70,60 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 186,192,209 192,201,214 55,50,47 186,181,208 183,180,207 179,179,207 181,178,205 186,180,205 195,185,214 195,185,214 195,185,214 65,59,50 198,206,222 195,197,213 190,189,206 184,178,199 185,160,157 158,90,31 137,77,23 127,76,21 134,81,26 133,78,22 129,78,21 129,79,19 134,81,24 136,84,22 136,84,24 131,81,21 132,84,26 132,87,25 132,90,25 133,91,26 136,95,27 138,93,31 137,87,25 137,80,22 142,80,24 145,83,25 145,86,27 139,85,24 136,79,19 138,79,22 138,79,22 136,79,21 134,80,21 141,77,17 182,92,25 237,118,34 255,129,39 255,132,40 255,141,50 255,237,183 243,215,175 152,161,200 139,158,207 144,158,210 141,157,209 150,159,209 86,96,130 83,72,65 89,75,61 90,81,64 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 65,57,46 81,69,59 83,74,59 88,81,65 110,109,112 166,167,186 177,178,197 187,194,208 192,200,216 62,55,55 183,180,209 183,180,209 181,178,207 185,180,209 184,181,208 181,178,205 181,178,207 181,178,207 73,61,61 199,205,226 194,197,215 191,191,201 194,185,198 177,151,141 156,91,36 135,80,28 142,83,26 142,85,25 132,81,24 131,80,23 132,87,12 151,108,21 154,112,20 154,114,19 148,104,24 142,95,16 153,108,19 156,111,18 150,108,18 149,106,19 145,103,24 139,94,21 134,85,20 134,80,19 144,83,22 146,85,24 150,88,30 143,86,26 140,83,23 139,82,22 140,81,24 137,83,24 134,80,21 142,84,29 201,111,37 220,111,35 249,123,39 246,121,32 242,140,77 238,194,152 246,216,188 173,167,192 164,169,204 162,168,208 159,168,207 97,102,126 87,75,63 91,76,65 108,87,74 161,164,186 168,171,193 172,180,198 101,109,116 170,168,188 158,168,202 158,168,202 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 88,79,64 92,83,68
