228,211,201 230,214,197 226,210,193 226,210,193 229,214,194 223,208,188 172,157,137 219,204,184 184,170,156 205,191,177 197,186,171 195,184,169 168,153,144 196,182,164 162,141,118 187,168,152 221,205,190 198,183,163 204,183,160 179,161,140 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,144,134 137,126,109 179,164,144 185,169,156 194,180,166 194,180,166 181,167,149 144,133,130 98,105,89 89,80,65 115,96,39 108,88,42 108,100,78 87,91,53 125,122,67 145,147,76 149,151,80 77,75,53 117,117,58 95,90,49 83,74,47 111,116,73 119,117,57 83,78,39 129,112,45 140,126,58 148,123,46 151,130,60 86,86,45 79,79,45 140,137,52 79,77,19 105,101,41 72,57,21 105,98,55 90,85,42 67,58,29 126,163,172 123,164,203 127,191,255 126,191,255 130,191,255 130,191,255 130,191,255 130,191,255 131,193,255 125,190,255 127,189,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 215,195,188 223,205,184 228,213,193 232,215,205 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 205,186,161 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 153,126,108 81,69,83 54,53,58 88,83,55 82,83,35 71,73,29 65,72,38 139,141,70 150,141,65 109,107,58 94,83,21 133,124,48 82,92,57 83,101,88 125,131,61 96,101,67 108,106,44 108,100,50 78,82,84 122,113,55 115,110,69 62,66,28 128,137,50 135,133,59 131,117,33 151,132,39 139,123,24 130,118,22 107,104,39 143,186,240 131,173,223 143,164,171 128,190,255 126,188,255 127,188,255 127,189,255 127,190,255 124,189,255 123,188,255 123,188,255 123,188,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 239,221,200 243,225,206 211,194,184 207,192,170 183,171,145 193,178,167 184,169,158 205,191,175 206,191,180 229,215,199 213,195,176 159,133,110 175,159,144 173,158,138 185,170,150 173,157,142 205,188,180 205,190,181 194,180,162 191,180,165 193,178,167 151,136,125 141,126,115 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,153 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 184,167,170 117,105,110 99,89,90 85,86,91 119,122,73 116,110,44 48,60,68 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,73,32 98,101,91 109,110,60 119,123,67 112,122,48 154,146,63 155,155,73 156,143,68 138,140,58 120,111,55 129,118,4 162,151,7 180,151,19 170,143,11 160,135,9 151,129,12 138,123,15 117,107,15 88,105,79 110,141,172 128,187,255 125,187,255 125,188,255 126,189,255 123,188,255 123,188,255 123,188,255 124,190,255 126,190,255 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,212 235,217,198 213,198,176 240,224,207 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 187,171,158 149,135,119 210,196,180 196,182,168 198,183,172 199,183,170 209,193,178 165,149,134 161,144,136 193,132,69 145,100,67 215,201,187 206,190,175 184,172,162 204,192,182 213,196,188 182,162,142 202,191,176 190,169,146 183,159,137 176,157,134 165,155,145 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,135,138 152,145,129 126,97,77 71,63,29 40,56,83 61,68,82 62,62,30 45,47,30 96,73,62 58,55,42 58,63,41 85,86,49 65,68,37 60,63,39 71,63,29 115,109,73 86,101,48 136,135,79 147,148,69 86,85,31 65,69,13 156,150,55 171,158,10 181,159,12 188,164,31 173,150,10 168,143,13 158,135,8 139,123,9 129,118,15 101,94,24 53,79,71 126,190,253 123,188,255 126,188,255 126,189,255 102,92,39 136,114,49 125,188,255 127,191,255 132,189,255 105,145,175 81,97,95 76,89,90 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 81,96,103 83,96,113 70,82,104 66,79,98 76,89,108 103,136,167
240,224,209 201,185,170 172,161,154 204,191,170 187,161,138 170,148,130 192,177,166 213,204,189 157,141,124 215,199,182 187,168,145 170,149,126 187,171,156 213,197,180 193,177,160 189,174,163 188,172,157 190,175,155 197,145,97 250,197,144 222,164,113 197,160,120 155,107,64 133,83,52 181,167,151 201,189,177 208,193,182 197,183,169 208,193,182 189,177,165 190,177,156 174,157,131 167,153,137 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 101,102,107 49,51,51 84,73,29 83,68,30 47,49,63 139,136,85 96,103,44 98,75,64 83,87,100 70,70,36 62,55,28 57,72,104 117,107,40 134,112,49 166,138,39 101,96,55 114,117,53 134,129,60 105,104,25 135,123,27 169,158,14 170,154,9 176,153,13 180,154,15 173,150,10 163,143,11 153,136,13 147,133,18 127,120,9 94,88,13 61,68,13 122,165,219 125,191,255 131,188,253 124,173,189 69,56,35 161,135,44 132,174,222 120,182,234 125,192,255 105,137,175 75,87,95 78,81,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,174 216,188,159 217,189,162 204,181,150 203,193,181 200,179,154 169,156,135 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 198,182,169 207,191,178 166,140,117 202,128,33 231,155,95 143,92,39 138,93,60 172,143,121 145,123,103 187,172,161 171,156,145 206,191,180 198,182,176 161,146,135 171,151,131 144,126,105 163,149,133 172,162,152 160,149,142 144,128,115 155,143,131 136,120,103 162,142,124 163,145,126 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 86,84,96 108,112,58 97,95,46 99,99,54 108,69,55 63,59,24 62,62,32 33,43,47 108,94,49 80,60,12 153,126,38 101,90,26 138,132,55 130,124,49 110,106,44 177,156,15 184,162,17 180,156,21 183,153,13 188,158,18 179,153,14 175,149,12 147,126,4 93,77,3 85,75,4 76,75,10 63,66,15 56,78,71 128,190,255 134,182,205 148,130,30 133,117,45 142,123,28 103,121,136 99,121,137 120,178,238 91,118,130 89,111,111 78,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,160 199,175,151 171,152,127 179,161,140 209,192,168 216,197,170 197,178,155 141,126,117 175,149,135 205,140,117 127,70,51 117,76,49 195,126,61 132,75,17 135,71,25 132,76,42 111,63,36 102,64,43 177,151,137 215,200,191 196,182,166 200,186,172 214,199,188 201,186,164 185,166,150 144,133,118 192,180,168 160,153,151 164,143,130 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 111,104,114 111,120,120 119,115,55 118,114,56 120,113,56 124,133,64 137,130,73 83,76,37 103,100,58 104,108,54 99,97,48 90,83,42 116,108,54 151,131,45 110,91,36 120,104,30 156,141,62 84,72,6 82,68,23 112,98,42 162,137,48 186,161,47 173,150,40 128,112,27 89,79,12 113,100,37 94,89,34 85,78,19 74,72,23 67,70,21 62,67,20 128,120,68 114,102,43 86,113,127 146,193,241 96,111,129 79,93,105 79,88,101 80,90,106 107,120,108 76,87,100 78,88,108 77,90,105 68,81,98 71,85,97 81,98,90 103,146,185 55,81,114 68,85,107 76,89,108 74,89,107 80,90,106 90,102,110 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,154 193,169,145 190,166,140 205,183,163 187,168,143 189,177,149 185,172,151 217,203,189 202,183,156 198,174,148 189,170,158 216,136,100 122,76,46 68,36,22 63,35,24 61,38,25 63,36,18 83,45,28 62,32,15 84,50,32 74,42,28 67,41,27 80,59,46 186,172,156 208,192,177 198,181,171 176,162,137 161,147,129 161,149,137 176,164,152 140,135,137 153,143,147 195,156,126 179,150,130 181,160,137 154,135,121 111,97,99 162,153,149 130,126,135 139,122,71 110,108,50 124,123,67 106,108,51 64,64,23 155,122,54 133,111,46 142,142,72 132,133,65 127,122,67 89,79,39 100,98,67 122,120,60 154,148,84 119,105,35 148,136,40 99,97,0 91,80,5 73,60,8 67,53,0 146,126,36 126,104,26 53,42,0 68,58,16 121,102,47 111,95,37 89,75,19 76,72,24 54,56,10 62,65,16 47,45,14 143,188,228 126,182,241 108,134,167 70,80,100 70,83,100 80,90,96 87,100,101 78,93,98 92,105,104 65,78,104 57,73,100 67,78,105 63,76,95 70,87,89 70,86,111 57,74,105 55,74,105 89,105,132 82,98,109 83,93,111 83,94,107 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 191,172,147 175,151,129 152,139,132 210,199,184 204,186,165 210,181,159 215,148,121 109,63,37 82,53,31 72,45,29 59,33,21 61,30,18 63,31,15 66,34,18 67,37,22 75,40,27 110,67,50 88,42,24 72,41,29 75,52,39 170,156,138 156,143,122 154,139,128 173,162,145 195,179,164 190,176,162 174,162,150 166,154,142 127,125,121 162,147,136 156,139,129 149,132,124 212,202,201 151,142,138 178,168,158 181,177,171 131,120,47 127,121,55 126,124,54 106,102,40 94,92,43 83,72,37 67,60,40 106,109,60 81,78,25 122,100,35 126,84,44 86,84,53 56,65,37 62,68,39 122,109,20 140,111,21 78,51,35 110,78,62 131,104,18 188,162,40 155,134,23 93,76,9 167,123,43 79,50,0 95,66,33 92,73,36 94,78,4 104,92,12 72,71,15 55,60,17 140,199,252 111,160,207 84,101,107 77,87,103 64,77,94 78,92,102 89,105,103 92,108,106 75,89,101 76,91,105 62,75,101 61,77,106 93,105,113 73,87,99 67,82,100 55,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 75,88,107
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 202,186,169 212,185,167 155,92,61 70,34,14 75,46,26 80,54,33 58,35,24 72,41,33 90,48,35 116,70,52 123,77,59 75,39,21 74,38,20 121,73,46 93,50,33 68,35,24 100,80,71 152,140,128 144,131,126 177,163,147 186,170,157 208,194,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 69,82,108 45,40,28 54,51,38 137,144,60 110,104,27 151,134,54 133,116,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,92,40 68,68,38 85,84,46 189,164,34 167,136,15 150,121,20 124,94,7 182,156,47 186,161,43 171,152,39 106,91,10 126,106,16 142,114,17 126,92,4 119,90,14 166,144,25 141,121,17 83,78,23 53,58,15 113,156,195 125,173,223 76,92,101 79,89,107 79,90,101 86,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,96,115 73,86,105 73,86,103 59,68,91 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 58,74,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 206,190,175 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,200,182 184,162,142 110,63,40 69,39,24 53,32,19 54,35,23 222,142,106 255,174,130 255,169,117 242,158,112 218,143,96 192,127,88 123,83,60 91,61,46 113,60,33 92,47,26 71,45,35 175,160,151 153,137,133 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 146,128,107 123,108,97 113,99,41 118,106,49 113,98,35 70,60,22 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,23 71,67,32 103,89,23 204,172,19 197,165,21 195,170,40 183,159,36 223,191,79 208,176,72 163,142,45 81,66,15 103,92,28 122,108,42 166,132,17 183,148,23 161,136,22 125,105,15 72,68,20 53,55,13 58,70,50 103,121,134 97,117,141 77,87,105 91,105,98 85,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,81,100 81,96,101 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 178,162,149 213,200,179 194,168,147 89,53,35 68,38,23 55,36,24 77,50,34 255,176,128 255,165,122 240,150,101 230,143,98 215,136,95 198,126,91 160,105,76 72,46,32 142,75,50 121,63,39 76,44,30 176,160,156 161,146,135 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,51 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 141,117,55 141,125,42 101,87,33 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 93,97,41 110,105,64 185,168,74 219,184,32 225,195,57 138,116,10 104,84,0 177,144,37 164,134,20 101,83,21 51,39,11 43,35,11 58,46,16 189,152,28 165,133,9 141,119,11 117,101,18 65,62,18 56,58,16 60,71,31 77,91,101 73,88,104 66,81,99 70,85,101 74,90,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 63,76,95 66,81,88 80,92,96 66,79,96 74,87,104 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 225,203,183 170,136,118 77,42,29 61,34,18 55,36,24 223,155,115 232,156,114 214,141,100 216,140,98 209,136,95 153,91,62 153,96,67 158,103,74 102,64,45 99,52,29 129,64,41 86,50,32 80,58,50 182,167,158 170,158,148 186,171,160 176,164,152 156,143,138 192,176,170 163,152,137 114,103,96 93,92,54 94,84,42 134,114,68 83,89,37 145,125,107 182,156,142 104,102,103 61,67,84 121,116,75 141,134,73 132,134,63 145,145,63 102,89,28 128,117,53 59,52,21 160,105,64 116,112,50 97,88,43 133,125,62 195,175,45 206,181,25 166,137,16 192,166,15 192,163,18 179,154,36 97,72,0 91,67,3 95,74,4 96,79,1 111,91,12 167,137,10 160,133,18 133,112,13 100,86,16 58,58,17 55,56,19 60,68,17 66,75,98 64,80,105 59,72,100 67,79,103 65,83,100 71,85,95 74,88,100 67,82,98 72,89,91 94,107,108 95,106,107 66,81,95 97,109,115 76,90,100 63,75,97 56,76,100 56,76,100 54,76,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 157,143,127 218,204,188 205,181,157 119,87,71 74,41,30 59,32,16 57,34,19 194,125,89 159,103,69 171,108,73 193,121,84 178,113,76 97,56,36 77,42,27 82,48,30 87,56,37 55,33,15 135,71,45 94,53,33 65,44,31 193,177,171 173,160,153 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 83,87,33 196,149,115 137,115,79 155,124,103 142,116,93 69,68,59 59,66,91 45,64,83 35,48,47 100,95,40 91,80,34 79,77,44 147,115,81 114,93,50 42,42,28 79,69,31 76,70,34 99,91,37 188,169,44 197,172,28 165,137,12 209,178,27 217,189,41 204,174,36 217,182,46 228,195,58 182,156,34 158,133,33 142,117,21 135,112,2 162,137,19 126,108,17 85,73,16 55,54,18 56,57,20 60,67,21 67,76,57 70,73,80 39,49,55 51,49,57 70,68,66 88,75,70 98,87,72 102,87,76 102,88,72 92,83,68 83,77,68 73,73,73 73,74,77 82,81,84 76,75,80 73,70,76 77,74,80 79,79,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,194 213,198,178 233,211,193 105,78,60 80,47,36 59,34,15 55,36,20 108,72,50 57,50,48 86,65,52 215,131,89 129,72,41 72,49,34 76,71,68 116,99,91 88,56,42 62,36,24 87,53,35 92,49,32 70,44,30 146,133,126 210,197,190 189,177,167 163,152,137 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,82,48 101,86,39 115,90,60 195,166,146 187,158,138 78,81,90 43,55,77 22,33,44 50,56,45 109,117,66 100,103,52 112,104,39 82,75,57 71,69,47 54,48,23 71,64,33 126,113,50 63,58,28 164,155,58 195,167,17 217,188,27 201,184,35 222,206,61 210,185,57 219,190,47 232,205,71 171,152,39 137,124,35 121,105,31 124,105,23 147,125,33 124,109,17 71,66,13 53,54,15 60,62,20 61,66,19 67,73,23 77,73,54 39,34,33 82,72,62 94,79,68 103,92,73 111,90,75 108,89,75 110,91,77 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 98,84,70 94,80,66 89,70,56 108,87,72 101,85,72 89,75,61
236,219,193 201,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 216,200,183 208,190,169 168,154,138 171,152,138 121,69,50 63,36,18 60,34,20 189,131,107 149,113,93 211,156,127 255,176,120 171,99,62 211,137,99 220,147,106 189,126,95 142,91,67 92,60,44 73,43,28 92,49,32 73,40,29 177,165,153 191,178,171 181,167,151 181,168,161 151,136,125 121,103,98 136,122,104 126,111,102 104,95,68 120,108,42 124,104,43 115,102,50 55,58,65 47,50,57 140,143,150 89,95,112 65,75,81 40,41,31 60,73,101 96,92,46 44,34,24 63,67,82 33,33,33 44,37,6 78,73,34 73,58,18 82,77,38 161,148,57 205,181,18 209,179,12 164,144,28 152,124,45 152,123,62 154,125,49 139,112,51 120,96,41 84,70,16 73,60,10 133,114,21 77,60,9 135,123,27 81,79,19 57,59,17 64,66,22 61,66,19 63,69,17 73,80,23 46,45,34 82,66,64 87,75,65 83,72,57 110,92,73 110,91,77 109,90,76 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 101,83,64 117,98,82 114,95,79 115,97,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,150 183,163,143 178,164,146 179,165,151 168,149,126 134,119,97 206,188,169 155,85,54 94,41,18 94,36,12 255,159,110 255,176,130 255,163,112 255,179,124 145,87,52 178,109,71 209,130,84 189,112,75 152,86,56 109,68,52 63,37,23 90,49,33 81,43,37 190,178,166 156,143,136 169,154,143 148,132,117 113,109,99 201,195,190 181,179,180 148,141,141 62,61,66 99,73,50 101,95,70 64,54,32 92,94,94 63,63,73 90,95,105 83,90,102 48,61,78 53,77,97 53,66,85 42,56,68 61,49,49 67,56,41 78,69,40 151,139,69 54,69,76 49,57,36 106,101,46 130,120,42 212,196,26 206,185,15 181,167,12 179,169,29 157,147,28 150,138,31 130,124,22 110,103,17 95,88,16 81,79,19 87,74,13 86,75,11 143,128,20 122,111,24 66,63,19 61,61,20 62,65,16 60,66,16 67,74,19 68,77,17 64,69,63 47,45,46 96,87,83 93,82,79 76,65,62 96,83,76 82,69,64 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 92,76,59 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,179,176 197,173,147 200,176,150 201,177,153 183,169,153 207,194,173 169,154,132 177,159,154 194,180,164 182,164,143 161,94,69 99,48,24 101,45,19 242,138,89 244,151,105 210,126,82 112,60,39 73,43,28 100,59,30 187,115,78 167,97,68 123,65,43 108,70,51 64,39,22 62,29,18 72,40,35 214,205,199 193,183,182 167,152,143 144,126,107 139,121,102 151,135,120 126,115,112 146,138,125 125,118,116 85,90,100 91,91,103 86,75,68 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 80,88,106 81,96,114 58,81,104 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 88,81,42 66,47,35 106,85,44 201,190,16 186,173,9 177,162,12 169,155,12 152,139,19 145,130,22 129,120,21 105,95,13 86,80,16 64,66,13 61,57,11 64,58,12 137,127,19 98,92,15 58,55,15 55,54,18 56,58,16 63,63,18 63,69,17 68,75,18 67,72,48 33,32,37 44,38,45 44,39,38 105,92,89 78,64,64 94,81,74 35,29,24 77,64,61 70,57,52 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 104,85,69 101,82,66 108,92,75
216,197,174 218,197,174 214,188,163 211,183,156 216,185,162 185,164,137 194,170,144 165,141,115 142,128,112 191,178,157 211,194,184 192,178,153 151,136,125 211,195,182 174,136,115 92,46,28 76,38,21 206,124,81 210,126,80 244,147,94 255,167,116 213,128,89 157,93,65 153,96,65 131,80,56 104,66,49 115,74,54 58,27,15 60,34,24 61,41,32 135,133,143 123,119,132 96,95,112 108,105,111 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,127,106 126,121,123 172,158,140 107,96,93 87,80,80 64,63,66 75,79,81 134,131,89 102,96,87 136,61,14 169,47,11 55,44,27 95,72,59 53,66,41 121,125,56 183,117,67 107,106,70 110,93,65 142,124,64 185,171,14 174,162,9 170,152,10 170,154,11 155,139,10 149,135,11 138,123,17 110,96,12 84,76,13 68,65,12 56,53,11 61,59,10 100,98,24 64,58,12 52,50,19 54,52,19 55,54,16 64,61,17 65,68,17 68,72,18 64,62,44 88,68,48 101,85,72 77,63,49 83,68,48 123,95,68 49,44,41 21,18,24 87,76,69 95,78,68 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 209,179,153 190,171,148 192,167,139 207,186,161 182,167,158 191,178,155 226,211,191 215,200,180 211,192,176 166,146,128 203,173,156 127,90,75 70,38,22 202,133,100 201,126,79 225,143,96 103,54,43 80,43,40 76,46,31 111,65,49 115,69,51 109,71,52 111,70,54 57,31,19 64,44,37 180,160,151 128,128,138 126,126,136 117,117,129 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 152,83,29 65,51,37 93,73,53 143,137,60 162,143,61 85,60,30 93,74,51 97,72,53 79,58,31 180,169,38 187,164,4 196,173,17 209,184,24 198,172,19 194,166,16 189,166,24 168,146,27 135,120,30 119,105,35 99,91,28 103,96,28 74,70,22 56,52,15 49,49,15 50,50,16 57,59,17 61,64,15 65,69,15 70,72,30 82,74,61 106,87,64 79,59,41 95,75,57 90,70,50 116,83,58 80,90,98 74,79,87 72,63,57 95,79,66 100,84,71 97,80,70 89,75,59 98,84,68 100,81,65 108,87,72 111,90,75 102,83,67
