167,146,76 100,78,13 58,50,56 44,37,40 39,46,44 47,53,44 100,93,62 109,92,66 154,127,95 224,193,156 183,154,121 42,30,18 149,137,111 155,131,96 198,165,126 180,154,113 53,45,23 91,66,47 65,48,40 77,42,43 84,51,51 81,78,84 60,60,70 62,54,71 62,53,77 62,55,67 26,22,35 42,36,43 62,51,48 39,38,31 40,35,32 58,47,40 110,121,148 172,162,166 255,206,153 251,223,210 75,60,49 90,74,59 89,67,47 165,141,117 43,33,23 61,59,55 80,59,44 149,105,79 42,31,38 52,38,38 97,62,47 124,76,62 139,73,43 195,89,54 147,66,41 191,72,44 176,62,35 145,63,43 23,19,28 26,24,36 41,27,29 71,55,49 34,28,23 50,41,37 45,35,34 42,36,29 158,83,63 179,73,46 177,74,41 177,71,48 49,43,38 60,48,38 59,47,37 54,41,34 59,44,33 76,57,43 74,55,41 39,30,26 43,34,30 73,52,41 136,85,48 96,88,36 103,96,28 153,130,59 134,119,38 122,105,56 94,65,43 156,110,84 210,160,114 128,105,63 114,104,55 116,111,58 123,113,71 82,75,36 71,63,29 87,82,43 107,100,57 94,92,45 81,83,39 63,68,23
156,133,62 120,103,34 72,55,56 82,66,62 33,38,34 93,95,80 131,122,95 116,97,70 149,125,92 196,169,137 186,157,126 118,99,76 67,60,40 126,109,74 212,180,150 186,159,127 64,54,30 111,91,61 62,45,35 54,44,20 102,79,66 109,99,98 172,136,114 121,88,77 65,55,75 92,85,97 19,22,33 25,23,31 33,28,27 66,55,50 68,52,50 73,61,49 124,135,164 173,159,159 255,217,182 255,250,229 78,62,47 86,67,51 89,69,51 128,107,84 90,46,36 65,49,43 59,44,33 134,100,82 38,26,38 93,80,88 115,97,78 88,67,65 162,101,83 241,175,143 170,107,83 116,71,50 146,65,31 123,48,28 26,24,36 29,27,37 42,26,24 72,55,47 37,31,26 41,35,30 41,35,30 43,34,26 62,39,26 151,66,42 186,79,49 146,63,46 51,42,36 60,50,40 57,44,37 49,36,31 55,42,35 44,28,22 93,76,52 83,61,43 57,40,30 62,41,28 153,93,50 113,94,37 118,104,38 147,121,53 80,48,18 140,115,67 73,56,30 119,82,56 180,132,89 76,43,34 69,48,25 111,103,53 106,96,54 96,86,44 103,96,53 87,82,39 87,82,41 74,71,31 64,65,26 66,70,30
55,52,39 32,29,16 58,52,43 63,61,59 46,43,28 110,91,64 95,76,60 103,82,55 132,105,73 148,123,93 162,138,112 135,115,83 60,54,31 73,67,44 106,95,80 82,72,60 97,75,39 110,75,37 84,54,26 68,40,13 69,63,70 114,98,94 202,143,97 214,151,102 188,147,127 70,52,49 21,22,25 21,21,29 40,38,39 95,65,37 72,58,42 74,57,47 121,140,173 155,137,136 255,197,136 255,234,225 82,63,47 85,67,48 85,67,46 153,120,95 51,39,44 58,46,46 100,58,36 68,39,33 93,82,91 85,74,83 78,65,73 82,68,54 100,77,62 213,168,145 90,66,44 107,60,37 164,66,40 161,72,41 33,26,36 27,23,34 43,29,34 65,44,42 44,35,29 41,34,32 42,33,29 42,36,29 48,37,30 52,37,26 132,60,43 110,52,38 51,40,35 61,48,43 60,47,42 59,46,41 53,40,33 57,48,40 43,32,29 57,41,35 150,101,52 152,83,52 183,113,62 107,84,44 85,48,35 77,41,33 77,40,27 126,94,62 57,45,35 175,146,115 190,134,87 107,53,35 105,50,37 95,46,26 89,44,39 53,25,25 63,36,20 109,76,39 97,63,41 78,69,42 72,69,27 70,66,29
33,33,28 31,30,23 64,53,38 61,48,43 73,68,40 85,61,37 99,79,49 104,76,49 131,103,74 137,109,82 141,120,95 114,98,65 99,93,45 53,46,30 28,22,29 165,150,130 178,155,126 121,87,44 126,82,40 122,78,38 100,92,100 70,66,75 119,90,68 131,92,62 86,61,31 84,60,27 76,60,47 26,26,26 46,32,32 255,193,128 63,59,42 72,58,44 64,89,113 7,67,104 36,87,118 62,95,126 82,63,49 83,64,48 90,70,50 162,131,112 36,30,35 87,79,85 72,53,41 76,70,63 87,79,87 68,62,69 46,43,47 54,47,47 72,58,44 86,66,46 93,69,47 100,55,34 141,59,32 142,57,31 30,23,33 26,22,33 50,28,33 61,36,35 59,46,41 42,35,33 43,34,30 46,37,31 53,40,33 40,29,26 48,31,32 73,47,35 50,41,33 56,43,36 54,41,38 62,49,46 59,46,43 53,41,41 57,45,35 95,70,53 146,93,50 163,101,59 188,123,63 92,46,30 104,58,42 99,51,37 106,52,34 76,43,32 64,56,45 127,92,67 203,147,98 124,68,44 112,53,34 117,60,43 114,57,40 108,60,44 110,50,36 117,57,36 107,58,38 96,63,54 87,61,36 76,67,38
27,27,22 26,26,21 104,88,84 89,84,72 60,53,37 84,66,36 101,73,44 101,74,42 125,95,67 140,110,84 134,115,92 102,90,51 94,85,38 106,102,42 23,21,19 99,88,73 189,162,126 115,79,50 124,80,42 120,78,40 111,97,97 63,63,71 58,56,66 54,47,47 68,54,36 73,55,36 75,56,42 63,47,41 138,115,104 92,53,25 66,56,44 77,62,51 36,61,85 0,68,115 48,94,127 43,85,94 82,63,47 83,64,48 97,75,55 151,125,104 22,22,19 49,46,50 98,90,98 53,40,35 72,61,68 49,44,46 44,39,36 35,33,29 65,59,50 92,75,51 128,91,51 93,45,20 153,61,31 145,52,29 38,27,36 30,19,26 51,29,32 55,34,34 73,58,49 44,34,33 40,33,31 43,34,30 49,36,31 43,32,29 35,28,28 41,34,34 38,28,27 55,44,37 57,47,37 59,42,32 56,39,29 72,53,41 81,50,31 117,76,47 144,87,45 157,93,47 155,89,39 124,70,52 95,49,31 118,68,53 111,61,44 63,46,36 109,83,60 159,121,86 208,155,100 155,113,73 113,55,41 128,61,50 122,63,46 129,66,46 116,60,38 116,56,35 120,57,35 105,49,25 100,53,32 99,56,41
26,27,19 36,36,31 39,34,33 54,46,52 55,51,41 75,62,39 98,73,45 100,75,45 117,92,64 121,96,68 116,96,76 108,94,51 101,92,45 119,115,55 20,21,13 110,103,87 174,150,117 91,61,35 118,75,40 118,76,38 66,44,36 62,55,58 58,57,62 30,27,31 46,37,31 52,43,37 39,28,25 143,125,122 199,174,157 54,44,34 48,42,35 46,45,38 76,68,74 166,145,143 5,75,102 75,91,100 80,65,45 86,71,49 105,81,59 157,128,108 18,18,18 44,41,45 49,44,46 44,36,25 58,50,56 62,57,54 60,56,46 61,53,40 56,52,42 74,58,41 122,87,51 141,81,40 171,64,32 148,63,39 40,28,40 36,23,31 55,30,31 55,32,33 58,40,35 51,42,38 39,34,33 34,29,28 45,34,31 48,35,30 35,25,24 40,30,34 43,32,29 58,43,34 63,47,32 85,58,40 92,58,38 89,55,33 111,70,43 127,81,44 137,80,36 152,88,44 166,100,52 129,66,42 86,40,26 85,42,36 93,55,47 63,55,42 160,129,90 153,114,82 192,143,94 137,103,69 74,41,41 80,41,38 95,45,39 96,40,32 119,57,44 135,63,44 144,68,46 133,69,43 116,60,38 110,54,32
92,87,59 60,57,63 41,35,42 46,43,47 51,53,53 62,60,56 87,76,57 114,99,79 122,103,78 133,109,83 164,136,107 171,148,117 65,56,37 30,24,15 32,38,27 135,126,109 154,132,112 89,63,40 120,77,42 133,87,48 52,35,27 49,36,33 60,48,48 31,19,21 27,25,26 24,25,30 43,44,49 84,82,80 42,35,45 39,38,41 30,34,36 17,18,23 34,27,27 212,142,80 14,18,20 255,178,98 54,40,26 95,76,53 110,80,65 208,169,139 16,17,20 33,31,29 41,37,27 43,37,32 176,84,72 68,59,51 61,53,42 68,59,55 89,83,78 107,102,101 34,28,21 190,138,106 191,74,36 122,47,29 40,26,39 43,29,31 50,31,35 53,30,31 57,32,31 71,53,52 46,36,37 34,27,25 41,35,30 51,40,35 45,34,27 42,33,27 56,43,36 64,47,37 64,48,33 82,60,42 83,52,33 107,71,49 101,57,29 124,74,41 139,82,40 159,98,53 163,97,49 148,88,38 95,46,37 65,38,33 67,46,42 67,55,43 141,111,83 123,99,75 167,131,98 103,82,59 67,44,43 61,38,39 66,35,41 62,33,38 76,41,44 106,61,56 125,60,48 107,53,35 106,54,35 98,53,30
107,100,57 61,55,62 56,50,55 63,58,60 37,39,39 58,56,52 119,110,81 102,88,63 139,122,87 141,121,91 168,138,110 172,144,115 32,21,14 40,30,29 54,45,39 145,129,112 101,76,57 71,50,27 92,60,26 102,65,25 42,29,26 50,33,34 47,33,33 64,43,41 76,55,55 54,51,57 25,28,35 29,28,33 21,22,27 20,24,28 22,26,30 22,23,28 35,28,26 198,141,81 25,22,28 238,166,102 86,64,44 100,80,60 121,90,71 191,147,117 19,22,29 33,33,30 37,32,29 99,96,102 153,56,32 76,59,51 71,63,52 83,76,74 72,65,65 61,56,55 71,52,40 164,92,53 185,73,32 92,27,15 37,24,34 43,31,36 27,19,25 50,28,33 55,31,35 56,32,36 57,46,43 45,35,34 41,35,30 50,37,32 45,34,27 40,29,22 54,41,34 63,48,37 65,51,37 74,54,36 87,61,40 103,65,44 107,66,39 124,78,41 139,84,41 143,84,38 159,95,49 151,87,41 138,82,44 70,40,39 65,44,44 94,78,63 82,62,44 70,59,44 115,97,78 118,98,78 67,42,39 62,39,38 69,44,43 68,38,39 60,36,42 74,41,43 84,36,32 118,59,40 103,55,37 97,59,38
109,99,46 60,55,54 48,47,52 60,62,62 43,45,40 70,69,58 110,101,70 105,89,72 140,119,78 132,112,80 155,130,102 173,146,114 159,143,126 82,68,54 58,54,44 106,88,58 161,127,105 84,56,29 111,76,40 152,100,52 81,41,32 63,40,41 64,43,39 74,50,44 102,70,67 73,51,56 40,43,52 30,34,38 28,31,38 26,29,36 26,24,32 37,32,34 68,54,54 109,98,95 66,54,44 62,31,19 107,47,35 88,67,52 132,96,74 98,67,46 38,44,61 29,29,37 90,86,95 94,87,101 162,67,49 71,43,30 79,77,75 107,100,110 81,75,80 61,55,50 62,61,36 97,79,58 96,77,63 63,48,37 37,24,32 35,24,31 37,20,26 53,31,34 57,31,35 55,32,33 55,34,32 59,46,41 42,36,31 42,33,27 44,33,26 46,35,30 50,38,28 64,49,38 66,52,36 72,53,37 77,51,28 93,59,37 101,62,34 124,80,42 136,83,42 137,82,41 145,88,44 142,85,43 147,90,46 144,87,47 62,33,40 119,101,82 54,45,39 23,18,17 38,29,25 135,102,75 49,36,33 57,38,42 64,37,32 60,33,26 38,26,28 52,33,21 101,61,38 127,67,46 115,58,29 173,119,60
103,99,53 69,60,71 59,58,61 51,56,55 41,46,42 61,62,52 113,104,75 119,105,80 147,130,83 141,122,87 167,142,114 164,139,109 163,139,117 35,30,29 33,28,16 92,81,66 120,87,62 81,56,28 102,68,36 150,100,54 145,104,75 60,35,34 64,39,38 81,52,48 101,64,63 96,66,69 43,43,51 36,40,44 37,41,45 36,37,42 57,50,48 80,64,51 135,109,97 234,198,178 181,133,90 43,21,24 76,45,35 97,66,54 148,113,88 70,52,47 47,51,66 67,65,75 98,94,103 105,96,107 144,71,62 142,128,128 127,119,127 140,126,126 190,171,159 56,48,37 79,65,51 172,85,44 93,83,71 89,55,35 40,27,35 35,24,33 45,28,34 52,30,33 57,32,33 57,32,33 56,32,36 53,32,30 51,42,38 44,35,29 44,35,27 40,31,25 50,37,30 56,41,32 58,44,30 72,53,37 85,59,36 98,64,44 109,68,41 117,72,37 128,78,34 135,82,37 127,74,33 128,77,40 131,78,37 144,87,43 140,93,61 78,63,52 42,28,30 28,22,27 49,36,29 159,120,90 54,32,26 71,47,41 148,94,56 174,118,69 114,79,43 96,66,40 108,73,46 118,82,53 129,86,53 120,72,27
106,102,83 65,58,68 61,58,64 37,41,43 44,49,45 67,66,55 116,102,73 113,94,71 139,120,81 134,112,74 148,123,93 168,141,107 178,150,123 79,62,52 28,21,21 65,63,59 90,67,38 91,58,31 82,51,28 150,96,48 148,101,51 60,33,28 58,33,30 85,57,55 101,64,61 95,65,66 41,42,47 44,41,45 37,38,41 37,36,41 41,36,38 42,32,31 58,35,36 88,49,21 111,51,1 74,39,14 115,80,53 111,75,46 114,80,62 43,32,39 42,42,54 74,70,79 103,96,108 113,101,113 90,67,64 204,145,115 103,91,93 194,159,134 73,62,55 81,63,44 255,187,152 146,115,92 73,64,60 99,75,40 57,30,42 46,26,36 49,30,34 53,30,31 58,33,34 55,30,31 58,30,30 52,31,27 69,48,44 47,36,31 42,33,25 44,33,26 54,38,32 56,41,32 54,39,28 65,50,30 80,54,31 96,62,40 106,64,40 125,80,47 128,75,34 139,84,39 132,79,38 118,71,37 100,58,34 126,76,45 150,91,45 168,111,67 42,29,26 39,28,35 55,33,25 128,83,62 87,42,21 100,50,33 107,71,49 59,42,32 57,45,35 68,49,33 96,67,43 119,83,52 128,84,46 142,93,53
77,72,71 72,64,72 61,58,64 36,41,40 48,53,49 68,65,52 124,111,77 131,113,81 144,130,87 160,142,98 144,119,91 186,154,124 186,153,116 71,60,57 27,25,26 39,42,34 98,69,36 100,65,38 62,40,22 137,87,41 134,81,36 64,37,32 57,32,31 58,33,32 101,67,63 96,66,65 27,36,38 31,32,37 26,32,33 21,26,32 29,28,33 24,25,30 141,109,67 125,62,31 137,87,25 87,45,3 112,72,49 110,79,56 112,80,66 37,33,44 94,87,99 113,107,114 145,134,143 129,116,124 95,76,83 180,134,116 111,90,88 94,77,83 83,72,65 248,195,168 255,184,150 110,88,82 61,58,62 252,201,162 70,35,50 46,26,36 41,24,30 52,30,33 55,32,33 57,32,33 57,29,29 53,32,30 79,49,48 49,36,29 45,34,31 48,37,34 52,36,34 55,39,33 54,43,28 69,56,35 74,53,30 91,60,37 103,62,35 121,76,43 124,71,30 139,84,41 134,81,38 115,68,34 84,48,26 103,64,36 126,72,36 149,87,45 141,106,81 39,29,30 82,60,42 138,92,62 121,64,45 126,63,43 81,56,39 61,49,39 66,54,42 52,42,30 59,45,29 114,74,40 161,98,45 84,58,33
68,65,69 77,69,75 54,53,56 35,41,42 51,51,46 72,63,59 126,114,86 140,132,96 91,85,60 137,125,95 145,126,101 231,206,176 186,161,133 61,52,44 26,26,26 41,43,40 107,72,36 105,66,36 52,31,20 129,80,40 128,80,35 75,39,33 53,30,31 52,29,28 79,51,49 96,64,61 32,37,43 35,36,39 37,37,37 25,26,31 18,23,31 19,23,27 23,23,33 35,33,29 42,29,22 70,54,48 78,60,39 112,91,68 120,97,86 29,30,49 110,102,119 113,104,119 141,132,143 121,109,121 104,91,99 102,90,95 84,73,80 69,57,59 150,127,126 142,116,122 138,112,118 65,51,64 38,37,42 169,133,123 60,41,43 50,31,38 35,21,26 48,29,31 55,32,33 60,37,36 54,33,33 54,33,29 81,50,40 59,45,31 54,42,30 50,37,32 50,37,30 51,36,25 59,47,35 58,42,29 75,53,33 84,55,33 91,56,29 103,62,35 119,71,42 120,69,34 132,82,40 135,81,43 90,56,38 74,50,28 93,56,30 138,89,51 157,94,43 68,33,6 52,39,36 81,54,36 132,74,48 127,64,44 67,51,38 72,59,38 76,58,37 61,47,29 52,38,22 83,59,35 55,33,15 126,85,65
69,65,74 78,71,71 60,59,64 30,39,39 63,57,50 159,138,127 137,121,104 57,52,40 41,41,38 48,51,43 111,98,77 159,133,108 151,131,111 74,63,56 35,33,31 56,51,48 115,72,37 108,69,37 41,26,17 127,78,38 128,79,39 79,41,33 65,37,39 54,29,30 54,29,28 82,52,51 33,38,44 42,39,43 61,50,45 52,43,39 27,26,29 31,30,33 41,36,33 52,43,39 57,48,42 68,56,44 78,64,48 97,79,58 65,47,42 34,37,55 118,111,125 121,112,127 135,126,139 94,82,96 104,91,101 77,67,71 61,50,57 107,93,95 106,90,103 111,87,103 101,90,115 46,43,58 41,35,40 106,83,82 62,36,40 46,32,37 29,17,22 45,28,31 51,28,29 57,32,33 54,31,30 59,31,29 79,51,40 64,50,34 59,45,29 57,41,37 55,43,33 61,46,35 59,45,29 57,41,26 71,46,27 81,52,32 88,52,30 99,59,34 113,67,37 127,78,40 132,82,38 130,79,40 111,73,54 73,52,37 82,55,37 101,64,38 134,79,38 168,111,69 66,33,35 111,62,51 128,70,48 115,54,38 75,61,45 79,62,38 83,64,39 67,52,32 71,56,36 84,63,38 102,73,49 198,131,79
68,62,69 79,72,72 61,58,62 31,41,38 94,83,68 176,146,118 182,153,120 70,58,48 43,45,45 63,67,52 138,119,94 178,144,110 159,135,113 68,55,48 57,48,42 63,51,39 116,74,36 106,67,37 40,24,18 128,79,39 123,77,38 79,40,28 67,37,40 62,34,34 53,28,27 87,59,57 34,39,47 44,39,41 69,53,38 80,61,45 56,47,39 26,26,26 44,37,37 55,44,39 59,49,39 68,54,40 77,63,47 90,72,51 74,53,51 48,45,60 121,115,120 128,120,128 129,122,132 70,61,74 143,132,139 101,89,94 90,76,81 103,85,84 166,132,128 116,88,88 117,82,85 237,162,135 123,58,37 47,26,22 43,28,36 36,25,34 30,19,26 34,21,29 51,29,34 50,32,31 50,33,36 53,30,31 70,48,40 55,44,29 50,39,32 50,39,24 55,43,33 58,41,31 56,40,25 55,39,24 69,44,25 88,61,43 83,54,32 96,58,37 109,63,35 134,83,48 129,76,35 130,74,38 134,84,51 61,45,39 54,41,38 56,41,32 89,55,37 142,91,52 129,85,57 111,58,42 115,57,43 115,57,45 80,62,41 84,65,40 86,65,40 70,50,32 62,53,38 49,35,19 94,61,36 89,55,25
66,58,66 68,60,66 61,55,60 42,44,39 106,92,74 188,155,128 175,148,112 70,55,46 46,48,43 67,69,52 135,118,92 187,153,119 157,132,115 57,46,39 58,49,41 69,55,41 121,79,37 101,65,32 43,31,19 124,78,39 115,68,34 88,50,31 72,39,41 68,35,39 64,34,35 91,63,63 80,80,90 75,65,69 143,109,79 156,117,85 95,74,59 24,18,13 40,38,36 52,41,34 59,50,46 69,54,45 85,67,46 96,70,49 81,56,57 26,19,19 45,36,30 65,56,48 20,15,17 39,34,31 65,54,49 102,88,93 87,74,82 124,103,99 182,134,109 224,158,126 255,176,137 255,180,139 193,85,47 58,29,23 36,23,33 32,17,25 33,22,31 32,21,28 37,25,30 42,27,35 24,21,25 53,34,38 70,53,45 57,42,31 53,41,31 57,45,35 56,41,32 59,44,35 52,35,25 60,44,31 74,49,30 74,50,28 83,62,37 94,63,40 104,63,34 129,80,44 127,77,33 134,80,44 129,80,42 49,36,31 43,31,31 43,32,29 61,42,28 99,62,38 151,95,57 103,53,38 101,51,38 97,50,41 83,62,39 85,64,39 85,64,41 80,62,41 72,59,38 60,45,23 73,44,22 122,76,37
71,61,62 65,58,61 58,55,59 51,51,46 124,105,82 180,146,112 171,145,122 64,51,44 48,47,36 73,71,42 130,113,87 178,151,119 112,91,80 52,39,32 59,50,42 62,48,34 126,78,31 100,64,31 43,31,19 125,76,38 108,69,37 94,58,27 70,35,36 77,39,45 75,42,44 88,55,55 99,92,102 68,62,69 162,113,73 210,147,98 205,142,93 125,77,48 20,20,20 62,54,60 66,45,32 137,100,74 181,128,87 207,148,102 93,64,60 23,16,19 51,43,32 67,50,40 33,23,24 26,26,21 59,47,37 108,91,97 98,79,81 112,94,89 177,130,109 232,163,132 255,182,142 255,182,136 232,104,54 215,78,50 50,35,15 255,205,94 255,248,86 59,27,13 163,100,78 23,12,21 20,15,17 60,41,43 71,54,44 63,49,35 61,50,35 57,42,31 55,44,41 62,41,26 62,46,33 68,49,35 69,48,33 72,49,34 75,53,33 83,54,32 105,64,37 114,68,38 130,80,38 136,81,38 132,78,40 55,34,30 33,26,29 42,32,33 54,39,28 80,49,28 137,83,45 146,90,43 74,42,37 81,47,43 80,61,45 82,64,43 74,59,37 72,57,35 94,66,39 87,58,34 114,73,42 146,90,41
66,59,59 62,56,63 56,53,59 59,57,53 141,117,91 173,139,105 154,132,112 61,52,46 72,72,56 85,76,47 116,99,75 184,154,126 73,60,53 48,37,32 55,44,37 61,47,33 129,81,34 103,67,36 38,27,20 124,77,45 103,67,36 108,69,37 75,40,45 76,43,47 74,44,43 68,44,38 90,84,91 67,66,71 152,108,68 203,143,93 229,160,106 211,154,114 32,37,47 30,28,38 99,78,55 148,104,76 188,129,83 209,143,91 99,65,61 23,18,15 52,44,31 77,53,45 71,54,55 17,19,16 54,43,38 104,89,97 113,95,94 101,85,81 161,113,95 235,165,132 255,183,143 255,187,141 219,86,34 115,68,36 152,87,48 208,135,37 255,236,28 188,95,38 103,70,59 55,38,41 55,36,40 62,39,40 66,44,36 77,51,37 87,67,49 97,77,59 154,117,77 58,42,27 67,42,25 59,39,21 57,41,24 74,53,40 68,47,24 91,65,44 108,68,45 124,76,47 134,83,44 135,82,39 132,78,40 74,43,35 50,42,48 41,34,37 52,39,32 62,40,22 119,69,36 156,89,44 74,41,41 74,42,39 79,63,46 77,58,35 86,67,44 86,62,40 118,82,51 124,82,44 148,95,50 177,112,52
63,55,61 64,58,65 55,49,56 61,62,54 148,124,98 165,136,103 100,82,77 58,47,44 69,71,45 73,67,44 88,68,38 176,148,121 69,58,55 52,41,34 56,48,37 57,43,29 129,81,34 106,70,39 37,28,20 132,83,45 100,66,32 120,77,44 76,38,42 71,41,42 65,42,41 62,46,44 67,55,57 72,69,73 137,100,74 194,138,89 219,155,95 117,71,41 51,45,52 31,29,37 67,55,43 139,99,74 184,128,81 205,145,95 96,63,67 27,20,20 56,48,35 81,57,51 83,59,63 21,19,17 60,50,49 93,80,88 130,101,95 95,83,88 130,95,82 227,161,129 255,183,149 242,176,142 255,101,52 254,142,87 96,69,53 209,128,78 255,183,117 255,176,110 78,47,55 66,42,48 62,36,40 60,39,39 72,51,38 149,113,91 183,115,70 127,87,64 220,142,75 189,120,66 115,81,63 63,40,25 65,46,30 65,45,27 171,107,81 108,55,30 95,79,66 189,151,105 255,232,173 130,75,32 141,86,45 122,77,44 57,34,45 60,45,53 43,36,36 45,36,30 71,46,27 102,66,35 99,73,61 58,50,37 76,61,41 86,65,40 100,72,43 97,67,41 111,70,41 136,91,45 152,97,41 185,116,51
61,55,60 61,54,64 60,54,59 59,57,53 157,132,104 165,136,112 56,47,43 59,47,47 67,68,47 57,54,41 81,62,35 168,140,111 63,57,50 47,38,30 54,46,35 53,42,27 130,76,38 94,61,24 34,29,17 132,85,53 96,64,32 127,84,49 64,40,34 63,40,39 64,51,48 24,17,20 47,36,31 73,71,72 119,86,61 215,150,95 219,153,96 88,51,25 69,38,26 42,28,30 34,29,28 115,88,70 184,127,83 209,142,92 100,67,69 34,21,29 62,53,38 87,60,55 86,58,60 23,16,14 71,59,64 90,77,85 152,122,105 92,80,82 110,77,68 241,166,135 248,179,150 218,165,138 227,76,30 227,88,38 102,71,50 174,103,77 162,82,46 255,182,120 71,48,61 65,46,53 68,42,48 62,38,42 77,55,37 129,81,63 137,91,73 131,83,65 255,166,81 255,193,94 64,47,39 58,42,27 75,52,37 70,49,36 188,100,64 124,68,46 109,82,64 89,46,29 91,51,28 140,72,36 118,68,35 138,85,40 66,37,44 55,31,37 63,49,54 36,31,33 43,36,34 55,45,35 64,50,36 74,55,39 88,64,40 98,72,49 104,73,50 100,67,42 120,81,49 141,93,50 167,109,56 194,125,60
64,56,62 63,57,64 57,56,59 63,62,55 129,101,74 151,126,107 53,44,38 62,51,46 58,59,40 61,57,47 81,63,33 129,101,72 70,64,55 43,39,33 56,48,37 52,41,26 134,80,42 87,54,17 35,30,18 131,81,48 94,61,34 131,88,53 66,44,36 58,41,44 16,16,16 13,15,15 45,39,30 74,73,76 120,89,66 252,179,120 212,149,96 93,57,37 93,48,25 79,63,61 30,28,36 89,70,58 179,124,79 220,155,95 96,62,58 25,14,21 68,57,40 85,61,55 85,57,59 31,21,20 103,91,96 95,80,88 162,126,108 87,73,78 107,83,75 244,174,143 235,171,145 186,142,116 194,77,26 209,76,28 119,66,50 98,53,32 128,74,40 188,102,70 102,58,59 65,48,54 70,44,53 67,41,45 116,83,58 176,107,69 70,47,36 133,80,55 183,116,64 236,132,70 69,47,39 62,45,35 68,49,33 67,49,30 96,61,34 112,58,40 113,67,39 251,147,87 255,192,108 141,69,30 116,65,37 140,85,42 64,35,40 62,36,40 55,31,40 55,43,48 51,42,36 59,47,37 70,55,35 83,62,39 93,67,42 95,69,44 104,74,48 109,79,53 120,82,47 136,90,49 159,104,50 183,115,52
65,58,61 65,54,61 55,55,55 68,58,46 137,112,84 94,73,58 51,42,38 64,50,50 116,57,50 74,38,51 77,58,33 139,110,79 47,40,38 47,38,32 58,49,41 53,42,27 129,81,38 89,53,22 39,29,19 124,81,46 90,58,28 135,93,55 51,40,33 19,20,12 10,12,12 9,13,17 13,18,26 68,71,80 106,79,63 255,184,117 237,195,157 90,59,36 70,41,19 84,50,32 29,29,39 43,36,36 157,112,77 226,159,107 94,59,60 23,20,24 65,51,33 88,61,54 92,57,60 69,45,49 124,112,114 95,85,89 170,127,110 79,71,77 109,76,67 247,170,135 227,164,140 180,132,118 225,84,41 185,61,26 111,66,45 126,79,56 129,85,45 203,112,70 61,32,28 61,46,35 37,25,27 41,29,31 128,82,54 255,148,75 72,45,40 188,104,69 147,96,70 137,88,66 141,88,61 57,45,35 59,43,30 65,46,30 84,60,38 111,81,64 139,82,51 168,98,72 137,78,48 170,102,62 114,69,36 140,85,42 52,29,28 67,44,45 58,32,38 62,43,45 57,47,37 59,47,35 70,55,35 91,70,47 83,66,40 89,68,43 101,72,48 111,80,57 116,78,43 137,93,51 154,99,47 175,107,48
63,53,54 63,52,61 57,57,54 76,65,46 132,104,77 161,139,119 51,45,40 59,50,46 126,70,62 69,36,40 84,65,40 127,98,67 79,70,64 47,38,32 58,50,39 51,41,29 128,80,35 87,51,20 40,29,24 130,86,46 81,56,28 137,93,51 28,21,19 27,27,22 40,40,35 11,12,15 18,21,28 71,74,83 91,69,61 255,174,110 102,73,49 86,52,30 53,26,19 99,54,31 56,56,68 30,29,34 116,81,56 222,156,106 95,62,66 30,30,30 67,56,39 88,64,56 95,60,61 70,46,50 135,123,128 94,82,84 180,130,113 84,73,80 112,79,68 245,171,135 226,166,145 161,119,108 201,84,46 173,68,38 99,60,46 121,80,60 199,106,49 166,99,51 126,87,55 118,73,70 43,30,27 52,38,38 132,86,58 255,157,84 86,46,37 133,75,49 99,60,46 82,39,22 172,119,94 64,47,37 69,50,38 75,54,39 87,61,36 118,84,66 149,78,54 126,74,53 123,71,50 154,70,26 127,73,39 139,82,38 67,37,36 67,37,40 58,32,36 66,48,45 57,45,33 61,49,37 76,60,43 75,57,38 70,55,35 82,63,38 98,72,49 97,66,45 122,79,46 143,93,49 147,92,40 185,117,56
