148,128,69 135,118,42 79,88,58 64,89,58 67,65,43 104,104,72 143,132,125 176,160,156 139,132,142 45,37,43 189,185,205 185,192,215 241,240,255 252,249,255 223,222,239 206,214,230 204,217,245 187,199,234 169,183,235 149,163,227 131,142,180 113,120,143 181,186,223 149,155,187 128,129,152 178,161,164 217,191,168 229,195,173 225,197,159 254,222,190 194,177,169 226,218,226 58,66,94 54,67,95 56,69,99 74,89,121 66,83,116 96,114,152 120,140,184 112,132,176 99,116,159 85,98,128 75,89,101 85,95,111 60,65,75 34,35,40 38,38,46 22,26,30 38,31,31 197,178,155 218,195,164 214,190,164 213,189,167 237,216,191 223,204,188 214,195,183 211,191,173 199,173,148 206,181,153 193,165,138 180,168,158 204,190,172 185,173,147 186,172,158 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,194,170 211,181,153 185,156,136 210,182,155 193,164,144 197,179,174 170,157,136 139,133,126 125,115,114 175,159,142 157,145,145 130,123,123 124,123,126 123,124,129 94,97,108 137,137,134 163,138,119 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,137,108
123,88,63 94,62,46 54,57,26 127,115,45 90,82,58 239,226,223 96,82,84 121,109,109 51,43,49 54,47,61 230,224,249 220,226,254 214,220,241 222,225,247 225,228,250 213,219,240 207,213,241 191,202,233 169,179,224 165,180,235 115,121,161 87,75,91 165,145,155 226,214,228 178,176,214 133,144,186 156,163,186 163,162,177 167,165,175 188,175,170 249,242,245 60,58,66 32,35,53 33,36,54 40,43,63 43,51,71 57,70,89 78,89,120 88,102,141 83,97,136 66,82,120 71,84,103 76,89,104 102,115,134 41,51,67 23,26,33 28,31,42 34,39,49 75,62,55 228,200,171 210,181,157 201,177,155 164,145,129 213,195,176 197,178,162 224,204,184 212,191,168 217,193,156 199,182,158 234,212,192 199,181,160 209,195,170 219,206,185 206,195,180 197,181,166 231,212,196 229,213,196 219,204,182 222,205,181 225,201,179 175,162,139 197,182,162 186,171,160 159,144,124 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,161,144 157,136,113 155,144,127 151,140,123 135,124,117 115,110,109 160,158,159 143,139,150 110,109,114 112,109,113 186,175,170 119,109,99 107,99,88 91,87,79 125,118,116 176,166,167 158,146,134
113,75,56 75,53,35 110,105,50 93,80,32 207,191,185 109,93,91 131,121,125 50,45,44 34,31,37 103,96,106 242,235,249 230,233,253 233,234,255 247,250,255 239,241,255 241,244,255 190,199,224 196,209,239 175,189,230 158,171,228 51,55,88 38,37,52 44,37,51 100,88,100 163,152,161 150,146,159 109,122,152 79,87,115 78,82,95 128,128,136 40,33,36 82,71,78 40,44,59 49,52,70 77,79,93 67,69,85 73,77,92 54,60,77 40,49,72 88,99,128 69,81,114 75,87,120 75,85,103 77,90,107 33,44,71 43,48,56 21,23,37 25,26,45 59,55,66 150,132,127 225,207,177 172,153,141 190,173,149 164,150,134 247,230,220 184,168,155 217,193,160 182,161,138 209,188,161 217,196,173 180,159,132 165,146,121 223,207,192 218,207,190 187,171,156 197,183,154 222,204,185 185,167,148 215,201,176 185,163,143 193,174,151 194,178,161 170,161,153 161,157,149 161,150,135 156,145,130 146,135,120 97,102,101 138,125,118 237,183,147 209,181,152 140,123,99 141,125,108 127,112,101 165,158,161 124,125,130 85,86,91 79,80,85 65,69,73 54,60,63 135,130,129 160,149,142 151,150,155 140,134,141 168,154,140 188,168,148
102,69,58 57,48,40 139,126,51 132,118,64 246,231,211 114,97,98 41,38,42 30,27,31 34,29,31 199,187,189 255,237,241 254,245,255 231,234,252 230,228,252 229,232,252 219,217,237 212,215,235 196,209,235 171,187,223 159,167,213 45,43,65 45,45,55 45,45,55 40,38,46 114,104,105 211,195,191 110,104,109 121,121,133 60,65,75 108,111,120 129,125,134 55,51,71 50,56,88 57,67,103 72,87,119 58,65,100 47,53,74 79,85,102 36,39,46 45,50,60 45,52,66 59,65,86 68,74,91 68,77,90 29,40,67 74,79,89 22,22,30 19,24,30 74,79,89 110,108,106 177,163,145 237,219,216 230,211,195 222,202,182 250,229,214 246,230,217 191,170,143 211,195,180 212,188,162 193,172,145 182,166,149 148,133,122 221,205,190 214,201,180 182,166,149 216,202,173 195,178,154 150,135,113 197,183,167 174,161,138 191,170,143 143,127,110 138,127,112 147,136,121 158,144,128 144,133,116 137,126,109 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,80 169,141,128 191,147,109
65,51,37 98,103,58 121,118,53 135,118,92 251,230,228 54,42,42 19,16,20 17,14,18 38,28,32 242,224,223 255,251,255 255,245,253 255,241,246 255,250,255 250,239,246 249,240,253 228,225,242 200,209,234 159,171,206 110,112,137 45,45,57 50,50,60 47,45,55 41,41,51 33,30,34 216,204,204 144,136,142 77,77,87 68,71,82 62,65,76 100,98,106 55,56,75 54,66,101 64,78,115 92,108,146 81,97,137 102,118,158 82,98,134 40,47,61 52,57,65 49,52,61 37,40,49 30,33,44 56,61,69 50,60,68 74,82,91 26,25,30 22,27,35 61,64,75 47,41,48 201,177,155 230,208,190 233,204,180 245,211,191 203,192,187 255,237,223 255,235,210 217,192,164 216,191,161 202,176,153 185,170,150 215,199,182 209,193,178 229,212,202 166,150,135 216,200,185 195,179,162 192,177,157 183,172,155 192,176,159 221,204,180 168,158,136 178,160,141 180,162,143 157,138,122 182,163,147 182,162,144 151,140,125 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 169,156,151 177,165,165 121,112,106 94,93,96 88,86,87 115,113,111 128,129,132 198,186,176 149,126,95 131,116,94 94,82,84 210,183,149 196,152,101
43,53,27 101,99,50 87,84,58 220,204,191 105,93,95 30,25,24 16,15,18 18,17,20 61,54,54 250,227,224 255,254,252 255,254,255 255,254,255 254,251,255 255,253,255 255,250,255 224,209,217 178,176,198 112,110,122 66,62,71 43,43,51 49,52,61 51,51,61 46,46,54 38,38,46 33,30,36 109,102,102 91,85,90 108,111,120 78,83,91 84,84,94 132,134,150 59,72,102 90,99,124 146,158,193 90,107,150 103,123,167 107,129,172 82,98,146 61,67,95 43,43,51 50,50,58 36,37,42 55,56,61 49,52,61 60,65,75 23,20,26 44,42,43 41,40,43 41,39,49 161,146,126 213,192,167 211,183,154 216,192,168 238,219,196 243,229,215 229,206,177 222,193,162 194,170,146 197,173,151 198,183,172 164,149,138 232,220,194 185,167,146 199,188,169 191,178,155 158,145,124 213,202,185 200,185,176 175,162,141 170,152,131 167,148,123 176,151,123 172,146,121 189,160,138 192,168,144 171,150,127 158,140,119 139,131,120 90,87,93 183,166,167 167,153,139 211,192,178 185,161,139 176,154,134 168,150,129 188,170,151 215,181,159 181,148,121 157,131,108 129,110,96 132,124,132 142,137,134 136,140,82 136,139,61 130,134,49
56,67,38 163,146,118 79,76,52 246,228,223 42,35,33 18,16,14 12,7,9 47,45,46 71,59,61 255,244,241 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,251,253 220,199,199 184,172,184 100,93,103 61,57,66 63,63,71 44,44,54 46,49,58 43,44,49 39,39,47 32,32,40 92,86,93 97,94,98 62,65,74 56,59,68 65,68,77 110,113,124 170,173,193 251,248,255 76,87,125 84,101,146 95,111,151 105,125,167 80,96,144 76,91,123 66,73,87 53,56,65 45,46,51 49,50,55 50,53,60 36,39,48 13,12,15 25,20,22 22,21,24 39,40,45 43,32,27 207,183,157 220,190,164 219,187,157 209,183,158 210,191,168 230,204,179 202,176,151 237,220,196 216,199,175 220,202,181 216,201,181 208,194,176 229,214,194 218,203,181 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 173,149,125 138,121,95 165,141,119 183,162,137 150,136,120 107,102,99 84,82,78 96,94,92 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 159,132,114 191,160,139 164,143,120 110,98,98 125,126,116 76,76,71 136,135,68 138,134,45
110,95,48 101,84,49 76,75,48 226,209,201 55,45,33 135,113,95 160,141,125 91,73,68 83,70,65 255,253,248 255,249,248 255,253,255 255,253,255 255,252,255 255,252,255 255,245,241 212,189,186 175,161,166 98,95,99 63,60,66 79,78,83 36,36,44 39,40,45 41,40,45 37,37,45 32,33,38 29,29,29 81,75,82 74,73,88 96,99,110 69,67,75 98,102,106 239,228,251 127,128,149 67,83,121 78,93,136 80,98,138 100,116,154 78,98,140 85,101,139 72,80,98 77,85,101 56,59,68 41,41,49 49,49,57 43,46,55 20,17,23 20,17,23 21,22,27 18,19,22 29,24,23 207,189,170 203,182,159 200,175,145 198,179,156 209,190,165 213,188,160 200,179,156 218,204,188 220,203,177 228,210,189 220,208,180 190,171,146 209,193,178 228,213,193 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,88 161,132,108 164,135,113 137,117,99 131,115,102 145,136,130 164,145,131 109,96,89 165,134,115 178,141,115 178,145,120 187,150,126 164,128,99 148,122,99 88,84,78 89,92,82 87,92,72 111,115,86 116,115,63
101,96,57 45,48,36 75,73,51 89,79,69 114,100,84 127,113,86 68,65,52 255,235,229 183,165,162 255,255,253 255,249,246 255,250,255 255,253,255 253,254,255 255,250,250 255,232,232 183,161,155 143,126,127 113,102,109 69,66,70 60,60,68 60,61,66 24,25,28 25,24,27 27,26,29 27,26,29 24,24,24 65,63,61 83,80,84 93,93,101 51,51,59 71,72,77 124,122,144 66,71,97 63,77,114 67,83,121 81,95,134 96,110,149 74,90,128 77,95,135 69,79,99 81,87,104 71,75,88 37,40,51 35,39,43 44,42,52 38,35,41 21,18,24 37,37,45 23,22,25 29,29,29 91,79,69 203,182,167 198,173,145 190,173,147 230,211,186 212,188,162 174,155,132 228,212,197 235,218,194 207,188,163 209,192,168 194,184,160 230,215,195 207,190,180 176,164,152 224,207,183 180,166,141 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 125,111,93 104,100,92 94,89,88 190,139,82 176,136,102 141,108,81 149,123,98 75,75,75 75,81,84 111,108,112 158,145,140 147,142,141 138,139,120 132,124,100 117,100,65 161,142,58 174,154,66 134,128,80 77,87,91 106,108,66 106,106,63 100,97,57 128,120,55
72,63,48 69,65,48 55,51,34 65,56,48 132,113,88 141,110,89 109,94,85 236,209,204 139,123,121 255,253,250 255,241,239 255,251,251 255,254,255 255,250,250 255,246,242 255,240,238 179,159,152 143,127,125 106,99,102 70,67,71 48,51,58 78,82,86 64,63,66 27,25,26 24,24,24 25,27,27 23,23,23 23,23,23 81,75,82 63,63,73 45,46,51 65,64,69 41,41,49 31,29,39 79,72,86 175,170,186 84,95,126 76,91,125 80,95,127 74,88,125 71,91,119 72,78,95 78,85,99 37,46,69 36,44,53 37,40,47 41,40,43 17,16,21 35,38,47 19,18,23 37,37,34 141,133,122 207,189,168 193,176,152 231,212,187 168,155,148 191,186,174 219,204,184 216,195,168 208,184,158 204,181,152 175,155,135 228,210,189 215,201,183 205,191,173 221,208,185 223,206,178 228,200,173 228,182,143 209,171,136 209,165,137 180,155,125 161,148,156 204,180,156 136,119,39 155,141,55 159,145,102 79,84,62 92,111,61 97,116,68 79,88,99 64,73,86 66,80,73 96,100,85 98,98,84 129,118,43 84,91,57 74,76,32 123,121,61 138,137,70 75,92,84 100,89,56 165,154,139 154,136,115 121,100,73 97,114,88
67,58,43 56,54,36 56,48,37 118,105,100 193,166,148 102,59,42 116,100,98 202,179,178 103,90,87 143,127,123 254,225,221 255,244,247 255,249,246 255,250,246 255,247,244 226,201,198 171,154,146 151,138,135 115,110,112 75,75,75 45,53,58 62,68,71 61,65,67 46,50,52 51,53,53 58,58,58 35,36,39 75,74,77 44,48,52 65,65,73 83,80,86 40,39,44 126,127,132 12,10,18 17,13,22 43,37,44 255,252,255 76,87,118 82,92,126 64,71,94 67,79,103 67,73,90 71,78,90 42,51,74 32,40,58 42,45,54 18,15,21 39,39,39 34,34,44 31,32,37 116,115,108 198,183,172 220,204,187 230,215,195 239,224,204 199,187,177 252,238,240 198,185,178 247,226,211 186,161,133 209,184,154 193,171,151 183,171,143 185,162,133 197,176,149 208,192,175 238,209,185 209,165,127 214,166,123 207,164,119 203,159,119 193,154,122 155,138,141 202,183,171 171,147,55 151,135,50 89,71,39 91,92,84 95,114,62 78,94,63 70,75,71 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 106,104,57 90,88,57 98,96,104 174,149,53 185,161,58 104,102,53 194,122,72 108,92,50 85,91,50
67,59,37 71,67,50 185,168,158 203,184,161 103,94,79 99,95,89 54,46,52 121,109,111 91,84,84 59,48,45 255,228,224 255,244,240 255,248,242 255,246,242 255,235,232 197,174,171 161,145,139 142,130,130 111,106,108 63,64,67 46,57,58 42,53,54 45,54,54 42,54,50 42,46,48 31,31,31 39,40,45 50,51,56 53,57,59 43,49,50 43,49,50 49,51,51 87,87,95 42,42,50 15,14,17 20,14,19 190,165,177 84,87,105 71,75,88 68,76,85 60,72,94 75,83,99 71,76,86 52,58,75 34,40,59 57,65,74 27,27,35 35,35,43 32,30,38 26,23,27 202,183,156 213,189,167 218,199,185 237,221,208 217,199,180 245,230,221 255,251,254 246,231,241 196,173,158 205,191,162 199,174,146 206,183,154 192,178,151 143,122,95 166,147,124 198,174,150 203,161,119 204,159,115 213,170,123 212,167,123 213,171,131 201,159,121 142,128,112 193,171,163 129,116,82 132,62,29 146,129,53 161,165,59 140,127,52 90,91,43 117,123,71 92,92,47 54,62,67 41,53,61 51,61,77 47,61,82 66,86,61 124,110,54 148,137,64 142,131,96 179,154,58 181,158,57 145,146,67 67,73,44 68,81,56 96,106,53
118,98,80 113,103,79 194,179,170 207,187,155 129,112,104 71,64,67 26,22,31 62,54,60 100,93,93 73,61,61 255,232,231 255,230,225 248,224,218 255,234,228 230,208,202 194,172,166 158,142,136 137,125,125 92,87,89 60,61,64 44,53,55 40,48,55 43,52,54 42,53,54 43,52,54 38,44,45 36,35,38 58,59,64 53,50,54 52,51,54 48,52,54 50,55,54 32,30,38 34,32,40 17,17,17 13,13,13 127,108,115 94,92,104 43,43,55 47,51,64 54,58,71 55,59,72 58,66,75 72,79,93 37,45,61 64,68,81 36,36,46 28,29,32 25,25,25 24,22,20 164,146,114 180,161,134 216,195,182 255,242,237 255,244,232 255,240,230 233,221,211 181,151,136 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,154,112 211,166,120 210,164,123 187,146,115 172,144,86 170,145,72 171,153,82 105,93,81 125,53,41 136,149,67 144,144,60 144,140,64 90,98,47 72,79,47 141,129,61 82,89,82 117,116,131 64,74,82 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 163,148,60 176,158,60 171,163,61 74,81,37 60,82,54 80,109,58
171,151,121 171,152,129 121,113,102 201,186,177 202,181,158 54,42,42 19,17,25 20,18,26 35,29,36 94,84,88 255,255,255 250,223,218 255,232,226 223,201,195 229,209,202 180,162,157 154,141,136 119,107,107 86,84,85 62,63,66 44,53,55 43,52,54 44,52,57 45,51,54 43,54,53 42,52,58 39,38,41 54,51,55 31,31,31 52,50,51 62,60,61 22,22,22 25,25,25 23,23,23 13,14,19 22,21,26 168,164,175 79,85,104 52,56,69 45,45,55 51,49,57 48,46,54 49,52,61 60,63,72 54,58,71 61,66,74 35,39,43 25,26,29 59,49,37 178,157,142 197,179,149 203,186,158 153,141,129 254,241,238 243,229,215 207,191,174 234,218,203 202,186,173 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,162,118 185,160,116 157,164,87 168,160,81 103,100,60 154,142,64 123,134,74 147,158,88 131,147,85 216,139,34 124,87,47 167,142,55 167,145,53 74,99,43 158,143,66 113,91,55 209,129,72 59,82,65 41,53,57 164,85,44 175,104,15 255,112,36 107,60,37 52,63,34 129,129,57 164,164,64 143,149,52 129,119,50 122,131,60
128,106,70 105,84,61 100,88,76 170,160,150 200,183,173 189,167,149 62,55,53 46,43,47 35,32,38 193,185,191 82,60,63 242,214,212 218,194,188 205,180,177 192,171,167 177,159,156 145,131,131 114,104,108 82,79,83 62,63,66 46,52,53 44,53,55 48,54,57 46,55,55 43,52,54 41,50,52 43,42,45 48,48,48 116,114,115 189,182,185 61,56,58 23,21,22 20,18,19 16,16,16 17,16,21 66,64,74 131,143,165 90,107,129 74,78,93 46,49,60 48,46,56 50,48,56 48,48,58 50,50,58 49,52,61 48,52,56 39,40,45 26,25,28 177,162,140 184,163,138 154,135,110 194,176,146 195,180,160 212,198,198 252,239,236 255,247,243 243,227,221 255,245,229 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,118,90 146,138,104 137,147,82 155,161,82 95,93,62 148,137,52 119,125,96 109,115,65 143,151,98 246,157,39 177,109,39 166,136,67 190,167,70 73,78,42 156,152,76 49,76,48 114,102,63 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,89,63 156,167,66 158,159,70 154,161,73 90,109,61 89,106,55
149,126,95 136,115,74 142,118,96 177,153,127 124,104,86 135,122,115 216,191,161 219,193,168 135,119,113 110,100,101 67,53,55 255,249,246 255,244,240 249,231,228 227,210,213 166,154,166 133,125,142 119,125,146 103,101,121 77,73,84 55,54,59 53,52,57 52,53,58 59,56,60 60,59,62 57,58,61 49,53,57 56,57,62 82,80,88 80,69,76 212,198,203 61,54,57 33,27,32 34,28,33 83,88,94 142,154,178 120,142,172 103,117,140 92,100,116 74,81,95 46,49,60 45,45,55 50,48,56 52,50,58 60,61,66 62,57,59 64,56,45 209,189,171 202,184,154 182,163,136 67,55,45 185,168,140 184,163,136 188,174,145 193,172,159 243,225,222 229,213,207 229,214,203 165,150,141 185,168,169 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,134 131,136,100 153,164,83 201,188,167 141,162,73 169,147,69 134,74,33 106,64,42 109,62,41 126,65,33 118,60,25 136,82,46 115,64,29 149,124,65 107,98,51 57,71,52 121,131,68 149,145,67 84,94,43 55,57,71 147,76,73 133,135,80 135,157,86 57,60,69 138,145,97 153,168,74 153,141,71 88,90,44 99,121,84
97,76,49 142,123,88 192,157,132 160,128,98 164,128,97 157,124,99 208,196,186 179,160,135 152,131,116 219,198,187 255,245,242 221,200,198 246,232,232 255,255,255 255,255,255 216,217,236 168,185,230 160,175,218 137,155,209 137,151,199 128,145,176 127,139,163 60,74,97 82,84,98 68,71,80 58,61,72 54,57,66 42,47,53 22,25,32 22,23,28 36,29,32 107,97,101 70,64,69 64,64,72 126,139,158 135,152,185 130,147,178 111,124,150 107,114,137 88,103,121 78,86,102 49,53,66 49,49,57 47,51,55 72,65,63 201,184,160 215,194,181 193,173,153 174,156,126 193,172,149 50,37,45 214,193,152 190,171,144 185,166,150 184,165,153 206,192,178 213,202,185 231,217,203 190,171,148 188,164,131 187,171,154 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 132,121,102 151,141,101 139,114,39 144,155,74 137,81,55 77,42,27 89,41,14 117,59,33 105,51,31 77,35,13 92,57,32 93,58,33 112,64,39 144,106,69 144,128,43 93,101,50 130,141,69 168,125,65 98,96,63 83,94,52 117,132,66 147,161,82 155,136,54 47,37,25 124,107,42 143,136,68 120,111,80 88,84,78
145,118,82 154,127,93 162,128,96 153,114,84 163,125,88 217,181,152 133,116,88 175,148,116 165,139,114 255,255,249 255,249,245 255,249,245 255,252,255 143,135,141 255,251,255 228,230,246 186,201,235 131,130,161 122,119,136 120,119,134 81,83,97 62,69,83 127,141,164 66,72,93 72,72,82 57,57,65 49,52,61 48,53,59 30,31,36 24,25,28 41,36,38 61,56,58 70,70,80 123,129,148 122,140,166 134,153,186 126,143,174 115,128,154 110,117,142 99,111,135 88,98,118 81,88,102 53,56,65 47,51,55 68,66,67 221,207,180 216,195,170 175,153,135 188,167,142 180,158,138 47,29,38 200,186,157 158,140,110 194,178,161 206,190,177 226,212,198 199,185,171 205,191,177 174,155,139 129,116,95 169,154,134 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 223,205,184 192,176,172 170,149,50 171,150,49 120,75,54 81,55,30 255,213,147 255,197,141 238,163,116 126,75,49 93,50,31 71,40,19 85,49,27 94,49,26 94,84,46 145,145,63 119,124,79 94,93,55 86,100,50 132,143,62 102,124,67 84,99,85 152,131,59 101,101,56 131,111,36 166,146,100 135,131,125 102,99,103
134,110,73 137,105,63 158,132,93 182,151,128 190,159,108 146,122,89 159,126,89 173,140,103 156,132,106 255,253,244 255,245,242 255,247,246 255,254,252 201,193,199 255,242,246 199,187,199 183,194,223 127,118,133 112,103,114 97,93,104 81,81,89 64,67,76 84,91,105 62,68,85 71,71,79 59,59,67 49,49,59 48,49,54 54,54,54 58,55,61 61,58,64 30,28,38 25,29,42 39,48,61 121,133,157 131,149,177 120,140,168 110,126,151 111,125,148 112,126,149 111,123,147 101,110,133 85,89,102 54,57,64 70,68,69 196,183,162 193,174,147 211,193,174 200,176,139 197,178,155 95,83,85 181,161,131 190,167,138 173,156,132 206,186,177 225,209,196 187,175,149 176,163,142 177,165,155 163,150,143 184,170,154 180,159,132 147,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,68,77 60,65,64 123,110,60 123,108,70 116,69,48 133,97,68 246,145,89 255,187,127 236,160,118 173,104,71 129,71,45 85,44,26 76,41,26 84,50,32 162,142,63 142,136,61 176,163,61 61,75,45 67,81,49 81,92,50 62,72,35 47,64,56 47,60,79 68,73,79 102,91,56 137,123,109 146,137,131 108,104,96
148,131,96 171,151,121 164,145,129 150,133,125 166,151,131 172,150,112 170,139,102 135,111,78 135,120,109 255,249,242 255,245,242 255,247,244 253,255,252 224,217,220 222,199,198 168,156,158 179,184,210 119,110,123 108,100,108 87,84,90 71,72,77 63,63,71 59,64,72 59,64,74 58,58,68 58,58,66 48,48,56 46,47,52 63,61,62 69,66,70 99,99,109 48,48,56 34,38,51 29,34,40 20,23,32 13,20,32 31,39,55 97,106,129 109,121,145 112,126,149 117,130,156 117,129,153 107,113,130 82,86,101 64,64,72 207,189,168 196,175,148 188,169,144 196,179,144 178,157,134 56,43,40 180,157,126 160,141,118 184,170,145 199,180,168 179,163,150 144,129,120 189,175,157 185,168,158 182,166,149 171,160,153 205,185,155 191,170,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,118 95,83,83 69,72,79 91,100,70 123,62,44 98,63,36 220,126,72 209,127,73 205,134,92 170,102,64 103,52,26 78,44,24 77,41,23 83,42,26 107,98,71 117,129,80 162,155,58 165,165,65 142,126,43 91,89,56 136,144,62 49,65,46 32,45,60 45,60,67 60,63,70 88,87,92 120,112,99 89,83,74
111,90,63 123,106,69 115,100,64 70,58,30 120,101,78 137,114,72 131,113,83 161,147,122 222,208,208 255,252,247 255,245,242 255,244,244 255,255,255 222,215,218 199,181,178 153,145,151 176,179,201 114,105,118 99,91,97 89,86,92 73,74,79 64,63,68 65,66,69 110,113,124 50,53,62 54,53,56 48,48,58 37,37,47 90,90,90 79,80,83 123,123,133 110,111,130 120,126,156 128,139,170 127,140,166 116,125,148 33,35,49 12,17,25 11,15,28 29,35,52 125,135,155 119,131,153 111,123,145 100,108,128 67,70,81 139,123,92 173,152,129 218,188,160 222,198,172 193,169,132 107,88,72 178,164,139 204,181,152 170,153,129 180,164,149 197,181,164 217,204,181 198,184,168 210,187,172 225,203,183 203,184,170 194,180,166 180,168,158 156,146,124 166,155,138 111,101,100 117,115,116 102,101,104 108,78,77 206,108,33 198,63,36 64,60,52 110,65,30 224,167,127 255,203,147 160,91,55 255,180,130 170,102,66 105,57,32 94,47,26 79,41,22 88,45,30 79,79,49 145,163,80 161,160,65 160,159,66 132,121,46 106,99,31 54,71,75 44,62,75 47,57,75 58,61,70 60,51,45 91,68,67 108,85,72 139,102,87
