67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,92 147,127,107 167,148,136 147,133,106 164,143,116 169,139,111 208,181,149 229,199,173 255,226,201 255,234,207 255,236,211 255,222,195 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,171 251,215,186 152,83,52 159,85,51 112,57,28 66,38,25 50,27,12 53,32,19 55,32,17 63,33,18 63,31,17 67,37,22 60,34,20 53,30,15 57,31,19 60,32,21 59,33,21 60,30,15 67,35,19 106,79,63 204,179,162 151,138,117 179,162,152 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,140,120 188,169,146 189,160,138 220,190,164 199,175,151 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,115 183,162,137 205,171,141 237,207,179 222,192,164 250,218,188 255,226,203 252,219,194 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 236,219,195 255,235,212 152,77,48 139,70,39 112,59,32 63,37,23 53,32,19 71,48,33 74,47,31 105,63,41 186,131,100 176,122,88 135,94,67 89,62,46 80,53,37 59,31,18 68,37,25 67,37,22 63,30,19 75,48,30 209,184,165 216,194,174 181,161,141 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 201,187,173 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
84,82,35 125,118,57 148,128,51 64,52,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,140 193,167,146 219,197,177 197,177,157 168,150,131 194,174,156 197,168,146 232,203,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,117,93 145,119,94 160,135,107 155,130,102 222,193,169 193,165,138 212,182,156 251,221,195 224,198,175 218,194,172 228,209,184 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 217,189,162 250,215,190 156,75,48 123,65,39 74,45,21 62,43,29 75,53,35 184,116,76 255,174,124 229,152,99 216,144,98 192,130,88 161,105,69 134,86,57 102,65,41 76,51,34 58,36,18 72,37,22 63,31,17 69,39,22 205,183,165 188,172,157 221,205,192 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 202,172,146 192,160,130 214,180,148 192,164,135 201,171,145 194,165,141 205,183,163 192,163,139 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,128,122 130,129,134 135,133,141 130,127,142 113,115,131
69,73,33 82,79,35 131,115,41 99,92,72 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 87,73,73 159,144,122 140,121,98 164,140,116 171,145,122 203,182,159 173,154,131 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 171,143,114 162,138,105 158,133,105 196,177,152 218,197,170 202,177,149 215,187,160 235,209,184 212,191,168 146,126,106 223,204,181 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 215,186,153 226,186,152 148,70,42 110,56,36 72,42,25 61,42,30 81,60,37 252,169,118 237,154,105 221,143,92 209,131,83 186,121,80 166,108,73 148,98,65 118,72,46 87,57,42 51,32,16 71,37,19 66,36,19 72,45,29 196,176,158 220,206,181 184,169,147 185,164,139 208,179,155 214,185,161 233,212,189 195,166,142 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 206,182,158 173,153,135 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 137,135,143 125,128,139
73,64,33 107,97,73 74,65,50 90,78,68 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,97 189,172,146 171,152,127 187,163,137 168,151,125 240,221,196 199,176,147 223,206,182 219,198,173 229,199,171 226,196,168 224,194,166 218,188,160 197,168,135 225,193,159 207,162,127 151,76,45 100,53,32 70,38,22 62,41,26 148,101,67 241,160,108 215,138,87 202,127,82 201,128,87 189,124,83 158,104,70 116,68,43 97,53,27 107,65,43 71,46,29 51,30,15 59,34,17 61,34,18 154,129,112 228,208,188 185,165,145 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 193,165,138 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 129,113,107 125,116,110 112,109,113
72,67,55 36,30,25 73,68,56 118,99,74 132,106,85 150,129,102 116,96,76 164,151,128 166,148,129 164,144,126 150,128,110 140,122,103 134,114,96 164,144,126 152,132,112 190,169,144 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 183,167,154 211,195,178 225,210,190 153,135,116 203,183,163 136,115,90 165,141,115 184,164,134 178,164,139 175,158,132 185,162,133 196,167,136 199,170,139 192,170,132 240,207,180 250,226,200 234,201,174 226,197,166 230,200,172 224,194,166 211,182,149 201,169,135 209,169,135 142,73,44 100,55,34 79,45,27 54,33,20 150,98,66 157,86,44 167,99,61 188,124,78 178,117,72 116,70,44 100,64,46 101,65,47 106,65,45 111,64,41 93,59,41 50,31,17 53,27,15 65,38,22 114,89,70 189,169,149 202,183,160 229,205,181 222,198,176 202,176,153 201,177,155 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,131 136,132,122 128,112,106 129,120,114 128,118,108 151,135,122 145,129,116 151,137,123 126,117,102 124,120,112 176,162,137 164,135,111 181,146,121 177,153,127 145,126,112 161,140,117 161,151,129 141,125,112 116,106,107
128,112,95 127,107,89 135,112,81 118,94,43 133,106,72 173,147,122 184,166,147 160,139,116 137,111,90 153,127,106 140,106,86 174,136,117 186,155,134 182,162,142 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,170,155 142,126,109 210,188,168 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,149 191,172,147 206,182,156 138,111,79 148,124,100 194,169,139 212,185,153 228,195,168 230,201,168 224,194,166 227,197,169 222,190,160 211,179,147 210,176,146 165,129,98 104,53,29 85,44,24 67,39,26 74,47,31 73,58,47 94,68,45 201,129,79 154,96,59 103,65,44 101,74,58 90,71,57 106,75,52 113,68,45 108,63,40 62,37,20 49,29,11 65,35,20 205,180,161 218,201,177 230,213,189 204,192,180 223,202,177 180,162,143 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 125,110,99 135,124,117 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 131,113,51 153,130,59 155,135,45 169,143,122 142,121,98 150,126,102 161,131,114 172,142,125 177,143,121 203,167,145 208,177,156 204,179,160 183,161,143 195,176,153 163,145,124 173,155,136 209,189,171 202,184,165 169,155,139 211,193,172 183,163,143 162,142,124 205,185,167 218,198,180 199,183,168 179,160,148 144,122,88 211,188,159 205,181,155 210,184,161 211,183,156 195,169,146 205,174,151 219,197,177 240,219,196 241,220,195 159,133,110 216,193,162 241,208,181 234,213,186 204,181,166 208,184,151 207,179,152 219,191,164 220,191,160 208,176,146 137,74,52 97,50,29 68,36,22 96,60,40 122,95,77 168,118,85 255,192,126 193,121,71 112,71,44 191,133,98 203,132,90 161,98,65 121,68,41 111,65,39 75,48,32 51,29,11 105,78,62 237,211,190 181,160,137 136,118,97 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 195,169,146 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 172,141,118 146,125,102 159,142,132 118,109,105
123,115,65 169,140,120 142,129,54 143,123,44 162,139,50 157,131,110 167,141,116 158,129,107 209,171,150 184,147,123 169,134,107 158,123,96 181,152,128 157,140,116 157,142,120 136,122,108 186,170,153 201,183,164 193,173,155 197,177,159 197,176,163 203,185,164 208,188,168 187,167,149 224,204,186 222,202,184 198,182,167 129,113,98 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,126 231,205,182 181,161,141 249,233,220 251,231,213 255,251,235 201,188,181 190,171,148 218,189,165 189,165,141 195,171,145 218,190,163 204,176,149 211,184,152 208,176,146 146,78,56 103,47,21 101,52,30 255,178,100 255,177,123 255,172,114 255,185,112 213,125,71 111,65,39 182,120,82 189,117,82 161,95,65 116,65,39 108,63,40 79,44,31 77,49,36 216,194,176 228,207,184 201,177,155 144,125,102 140,119,94 148,129,104 221,202,179 221,204,180 213,195,176 214,196,175 192,170,152 204,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,115 181,155,132 179,160,133 172,156,125 189,170,145 150,142,129 127,121,126 192,174,153 160,141,116 226,197,173 177,153,131 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 115,102,68 140,125,44 148,127,44 166,137,113 156,130,105 183,157,132 170,137,110 167,133,103 170,134,103 165,131,101 123,93,67 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 190,168,148 184,163,140 162,140,120 217,199,180 190,170,152 205,185,167 186,170,153 160,142,121 146,125,102 194,168,145 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,211,191 206,188,169 223,204,177 179,165,149 132,120,110 207,193,166 195,171,145 202,178,152 222,199,170 221,193,164 156,130,105 213,188,158 215,186,155 174,126,101 118,65,40 105,59,43 255,159,92 255,169,113 252,161,103 255,185,115 221,135,85 129,81,54 111,58,31 170,107,72 146,88,55 111,65,35 112,68,42 111,77,55 133,109,87 222,203,180 192,178,153 222,202,182 238,219,196 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 144,116,89 163,129,107 182,149,124 195,162,137 169,148,121 163,149,124 154,140,122 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
200,177,164 182,159,146 142,130,120 129,111,120 131,111,79 180,155,136 139,125,107 139,122,98 144,110,88 150,121,97 141,111,83 174,144,116 130,102,73 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 198,176,156 219,196,181 207,184,169 183,161,143 163,142,117 211,192,167 187,166,141 221,195,174 175,156,133 167,146,121 198,168,140 192,164,137 229,200,176 224,195,171 241,217,191 236,219,195 218,200,181 212,192,174 210,187,172 219,200,177 208,182,157 219,195,171 248,224,200 226,199,167 151,125,102 164,144,114 199,167,137 197,165,133 210,177,150 191,167,143 170,144,119 186,156,130 87,53,33 158,102,68 242,149,92 231,139,88 226,134,79 151,91,52 106,65,38 104,66,45 109,61,32 116,68,39 114,68,38 114,73,44 255,238,215 182,158,134 234,208,185 163,139,115 241,220,195 228,207,180 216,195,168 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 174,142,110 191,122,68 181,126,72 140,120,102 118,108,96 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,183,166 193,172,149 185,159,136
72,68,62 91,87,81 132,123,115 129,119,123 173,156,148 191,165,144 221,204,194 172,155,145 120,105,94 95,76,62 70,48,28 111,91,61 96,75,50 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 182,160,140 237,214,201 219,196,183 192,169,158 189,167,147 181,162,137 179,161,131 230,204,183 188,167,142 165,141,115 213,180,155 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 228,208,188 224,203,180 221,195,172 230,204,181 218,188,160 238,208,182 238,211,179 255,237,218 223,197,158 231,197,165 233,199,167 212,180,150 212,188,164 198,169,145 215,187,160 204,176,149 201,173,146 246,154,99 244,150,98 255,177,107 233,132,76 165,106,76 121,76,53 109,65,39 116,70,44 115,69,39 113,73,48 202,174,147 210,184,159 219,193,170 216,192,168 232,211,186 237,218,195 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 154,123,102 99,89,90 125,134,74 130,142,65 129,109,79 151,124,92 158,144,119 122,104,83 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,147,132 171,142,122 157,131,108
86,79,77 101,94,92 143,126,100 118,108,112 140,133,133 142,133,129 206,189,179 205,191,173 189,175,159 182,167,156 155,134,119 140,124,111 169,155,141 143,128,117 195,173,153 191,166,147 208,182,159 179,153,128 216,190,176 182,163,151 180,164,151 230,210,201 215,195,177 226,202,169 121,100,73 238,216,196 229,213,200 172,154,135 158,132,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,200,188 200,182,161 230,208,188 213,199,181 232,216,201 243,217,194 220,195,167 228,196,164 218,186,154 205,173,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 205,179,154 255,206,179 239,144,79 255,168,117 156,94,67 113,66,45 105,60,39 114,68,38 116,68,39 117,71,41 126,80,52 205,172,147 194,168,143 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,233,207 243,226,200 202,174,145 178,160,139 169,155,139 155,142,110 131,100,49 180,130,97 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
90,85,82 118,113,110 144,127,99 116,107,103 119,112,110 128,119,111 161,149,139 140,125,114 155,138,128 131,115,100 173,152,127 156,138,117 144,124,117 160,147,124 192,177,155 187,167,149 223,203,185 164,140,114 170,154,137 173,157,140 126,105,78 178,156,148 207,189,168 133,120,99 149,136,129 200,184,167 179,160,148 211,192,178 204,186,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 197,178,143 172,155,127 223,205,184 193,173,153 187,153,108 185,165,145 242,223,198 206,182,156 193,169,145 190,167,138 217,188,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,185,162 232,217,195 229,205,181 222,138,78 188,108,72 134,81,54 113,67,41 114,68,42 118,72,42 115,69,39 120,74,46 200,166,144 211,193,172 228,209,186 236,217,194 170,149,122 211,190,165 198,173,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 135,122,70 185,57,18 243,83,26 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
85,76,68 118,112,105 117,98,71 97,88,82 84,77,75 145,134,119 168,154,140 147,132,121 168,153,133 145,129,112 157,133,109 151,127,105 142,128,112 130,117,96 158,143,121 160,140,122 182,164,143 195,171,147 157,137,117 142,121,98 134,105,70 158,134,112 239,213,199 201,174,167 184,173,154 221,202,188 226,200,188 210,196,178 204,186,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,105,89 190,169,154 152,135,109 140,118,98 163,139,104 215,190,173 209,190,167 205,187,157 229,212,188 220,203,177 218,190,163 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 217,189,160 251,230,207 229,203,182 244,175,121 209,135,83 154,105,67 115,71,41 118,72,42 115,69,39 116,70,40 118,72,44 131,93,72 187,161,138 192,170,136 199,176,147 186,157,126 205,176,145 198,178,160 236,212,177 243,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 205,168,124 215,150,127 181,85,29 198,108,12 192,112,42 238,85,28 201,58,29 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
135,115,108 81,61,54 130,107,76 168,147,134 158,140,121 158,138,131 117,96,94 183,166,158 168,144,118 144,125,109 150,122,95 167,140,122 129,104,87 149,128,105 168,144,122 173,147,124 163,139,115 201,176,157 216,190,165 156,131,101 154,120,79 196,170,149 226,206,188 182,163,140 212,182,156 195,179,162 221,204,194 210,191,177 172,153,130 190,169,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 174,156,137 215,197,194 190,165,135 191,164,148 242,220,212 187,166,139 199,181,160 210,191,168 227,206,181 218,187,164 143,117,96 180,165,143 144,118,93 178,153,123 147,127,107 247,221,198 255,253,238 255,251,231 255,203,127 255,175,107 170,91,45 150,88,50 111,65,35 114,68,38 116,70,40 118,72,44 128,82,54 137,93,67 188,152,130 186,160,135 158,132,109 183,157,134 190,165,137 203,176,144 202,157,111 192,144,99 209,161,114 202,157,109 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 68,53,42 71,55,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
221,197,171 192,169,140 174,146,117 146,117,95 166,147,122 160,142,123 138,120,101 100,83,73 163,142,119 164,144,124 159,130,108 166,140,115 147,121,109 157,133,111 166,142,120 167,145,125 188,164,131 210,181,159 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,166 181,156,128 137,121,104 207,189,168 194,175,152 182,158,136 181,160,137 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 207,188,165 154,143,136 165,152,131 210,174,152 227,210,200 161,142,117 218,199,174 173,155,134 170,156,129 179,153,128 205,186,163 116,101,79 193,169,147 181,160,145 210,172,135 163,116,66 255,210,173 255,192,111 255,202,117 255,178,103 255,157,97 200,121,77 139,80,50 134,79,50 117,69,40 119,71,42 123,77,49 126,82,56 125,85,62 215,185,159 106,80,55 238,213,185 159,134,106 200,164,131 212,160,110 205,157,112 216,168,121 197,152,104 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 145,95,62 179,118,71 110,82,53 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
196,177,161 159,140,124 185,165,145 165,133,103 138,110,81 160,134,109 187,161,138 158,142,129 163,147,132 122,104,83 118,105,100 164,138,99 164,138,115 146,127,104 143,125,104 125,105,85 165,140,121 186,160,135 203,175,148 143,116,80 147,119,92 211,188,173 242,221,210 215,196,182 168,149,122 140,125,103 153,140,119 231,201,175 219,188,167 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 139,119,101 188,171,145 169,143,122 174,144,102 240,224,207 183,164,139 210,193,169 154,135,108 206,190,173 171,152,129 191,171,151 144,125,102 190,171,144 138,131,59 167,119,22 161,99,27 255,177,112 255,177,104 255,193,117 255,178,103 255,157,94 215,133,79 174,105,65 154,91,56 134,78,44 126,70,36 135,80,49 128,77,49 123,83,58 88,58,30 92,63,14 95,76,37 132,121,88 175,148,116 204,154,108 200,150,108 200,150,106 218,168,124 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
