186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 101,55,18 58,23,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 114,85,50 85,56,21 123,89,55 133,91,39 245,175,76 241,163,65 156,108,54 134,97,55 148,109,66 174,131,82 176,132,81 174,125,76 185,132,79 201,147,88 221,164,95 215,164,99 218,165,101 173,137,90 101,72,37 124,95,62 125,97,70 66,46,26 154,148,141 162,154,141 226,213,179 203,190,167 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 162,68,52 148,60,42 163,69,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 120,87,50 113,87,48 101,69,37 119,74,12 244,171,73 243,174,91 156,109,59 148,110,64 170,129,82 199,147,87 210,152,90 220,157,83 242,179,103 242,182,112 226,170,107 119,85,40 111,82,47 86,62,27 113,89,56 115,87,60 95,77,58 129,123,114 162,154,141 182,175,148 130,126,109 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,63 126,71,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 157,63,47 168,70,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,82,47 151,67,52 243,162,83 254,172,73 175,119,54 148,103,55 136,93,48 241,194,142 241,193,137 247,201,146 159,125,82 102,74,36 98,71,39 84,64,34 97,78,53 66,48,27 98,79,56 102,82,62 67,56,41 135,129,120 123,123,109 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 160,69,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
186,133,65 190,137,69 198,145,79 188,137,72 178,131,68 171,120,63 183,134,69 206,150,85 187,136,69 168,117,50 200,139,74 179,121,57 182,129,65 169,122,59 176,129,66 171,123,65 163,113,53 178,128,68 162,117,53 181,136,72 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,39 141,104,62 121,84,40 118,85,46 121,90,51 106,78,38 128,96,54 115,85,43 100,74,33 103,77,38 107,81,42 112,79,42 148,69,48 135,73,46 210,151,92 250,174,80 218,154,69 170,122,68 146,107,64 127,98,63 122,95,63 99,75,40 101,72,39 89,60,25 65,44,17 65,56,39 253,240,217 71,53,32 94,76,55 90,76,60 113,104,96 57,53,47 39,37,33 85,81,75 115,111,105 132,126,119 82,76,71 134,130,124 127,135,125 99,71,58 112,59,45 159,111,64 160,114,59 101,47,27 137,81,59 157,108,57 114,60,40 115,49,44 117,52,42 129,57,43 134,59,39 133,57,35 147,61,42 148,60,42 162,68,52 167,73,57 167,70,50 171,73,56 129,49,31 119,52,43 119,52,43 121,51,41 123,51,37 119,54,46 99,43,37
204,151,83 179,126,58 191,138,72 181,130,65 185,138,75 159,109,47 155,104,47 181,125,60 173,115,49 205,147,81 208,147,82 186,130,63 165,112,48 165,118,55 181,134,71 175,127,69 163,113,53 190,140,80 167,122,58 163,118,54 157,112,50 152,106,49 161,115,58 171,123,65 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 110,81,46 121,91,49 111,85,44 107,81,40 110,82,42 111,85,46 100,74,35 101,75,34 105,79,40 102,76,37 106,73,36 113,80,43 143,72,48 80,51,27 172,124,66 243,177,77 234,162,73 188,129,52 138,103,49 123,90,53 106,84,50 106,81,51 80,52,25 70,49,22 255,253,237 255,252,230 176,169,151 66,56,32 69,55,37 64,55,47 68,64,58 19,19,16 42,35,33 150,140,139 160,147,142 133,120,115 116,66,49 117,66,31 159,117,65 159,112,62 105,52,40 126,77,37 158,115,57 145,96,56 110,50,40 115,53,44 133,60,46 138,58,44 135,59,35 136,59,40 138,59,38 149,63,44 150,62,44 149,55,39 158,67,50 160,68,54 116,50,34 125,51,42 120,53,44 120,53,44 152,60,50 146,66,50 99,45,38 96,42,35
180,129,62 193,142,75 193,142,73 184,135,68 189,145,78 161,114,53 167,117,55 183,132,65 216,152,88 200,136,72 193,133,65 212,152,84 167,114,50 167,117,55 173,123,61 183,136,75 177,127,65 176,126,64 155,110,46 149,104,42 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 117,84,45 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 101,75,36 102,76,37 97,71,32 104,78,39 108,81,49 99,74,44 101,78,47 117,83,20 249,175,69 239,168,77 134,93,44 128,95,47 95,73,39 116,92,57 168,141,94 65,46,21 217,200,174 162,155,139 131,130,121 128,124,116 107,95,85 38,40,35 72,68,60 104,99,87 49,21,12 106,66,59 119,59,47 155,99,73 156,107,58 149,100,49 113,58,45 129,73,47 157,109,53 161,113,59 110,50,27 116,48,44 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 137,57,39 138,56,36 150,62,44 145,59,40 142,62,44 144,61,46 123,47,34 120,50,40 121,51,41 120,55,45 151,71,55 161,72,57 131,53,41 96,40,32 99,43,37
185,136,69 174,125,58 183,134,67 174,125,58 180,127,59 179,128,59 181,128,62 202,146,83 222,158,94 220,150,88 198,141,72 170,113,44 188,135,71 160,108,46 188,136,74 186,136,76 183,132,75 160,112,54 151,101,41 172,125,64 164,117,56 141,94,33 171,124,61 171,123,65 141,93,87 91,46,41 84,41,35 109,62,53 114,79,43 103,71,39 64,40,16 116,88,48 118,88,46 114,84,42 105,78,42 98,71,35 96,70,31 101,75,36 101,75,36 104,77,41 100,73,37 98,71,35 102,75,39 95,68,36 106,82,49 101,78,47 96,72,39 98,71,35 102,65,25 127,90,46 121,88,51 89,67,22 71,48,17 185,148,95 185,146,85 110,74,27 53,41,29 92,80,68 128,117,110 138,119,107 124,85,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 138,99,40 159,116,58 148,100,57 108,50,40 108,50,38 131,59,47 145,68,49 136,59,40 129,58,39 133,58,38 137,61,39 130,55,39 127,55,38 131,59,38 136,56,38 147,64,44 124,54,44 118,48,38 121,51,41 121,51,43 138,54,46 161,69,55 154,60,44 158,70,61 108,45,41 99,43,37 98,44,37
184,135,68 186,137,70 174,125,58 181,132,65 200,147,81 196,143,75 191,138,70 184,128,65 187,136,67 214,156,90 177,120,51 227,170,101 173,120,56 178,126,64 189,137,75 190,140,80 167,119,61 169,121,63 144,96,38 162,116,57 161,114,53 169,122,61 148,99,48 108,61,40 87,44,38 80,42,36 79,41,35 76,36,31 84,50,28 72,56,43 124,96,58 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 100,73,37 95,68,34 93,66,32 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,74,38 116,89,46 109,76,37 96,60,38 106,61,28 94,56,35 98,55,40 100,54,36 113,58,43 116,68,41 139,88,62 163,113,69 168,112,65 159,120,61 159,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 151,111,59 123,79,39 105,51,33 110,50,38 122,52,44 127,57,47 133,58,38 130,53,34 132,57,37 124,53,36 126,55,36 129,54,34 124,51,37 122,53,38 130,58,37 136,59,40 119,48,31 121,51,41 121,51,41 124,51,42 151,64,50 159,67,53 163,71,57 158,66,52 135,61,52 95,44,36 98,44,37 97,43,36
172,119,51 170,117,49 187,136,67 174,123,54 179,126,60 187,135,62 191,138,72 175,124,55 189,129,59 227,163,94 202,140,68 194,138,64 209,153,86 199,147,85 195,143,81 186,135,70 171,125,68 141,95,38 147,101,44 148,105,47 127,81,24 148,89,59 124,62,51 118,62,56 90,40,38 77,38,37 66,29,28 63,25,27 81,52,21 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 97,70,34 104,78,39 97,71,32 100,74,35 97,71,32 88,64,31 93,69,32 92,68,31 93,69,32 89,65,28 89,65,28 95,69,28 141,109,63 118,82,49 130,93,67 145,106,65 150,111,70 156,114,74 164,121,74 165,120,74 153,104,64 138,88,55 139,89,56 126,69,50 116,59,42 123,61,50 122,63,46 130,74,52 154,112,60 157,112,66 153,108,62 153,108,64 100,49,23 106,51,40 112,50,37 133,56,41 146,62,45 147,63,46 134,57,40 134,59,39 133,58,38 134,57,38 124,52,38 123,51,37 124,55,40 129,54,34 131,54,35 125,55,45 116,49,40 122,52,42 121,52,39 132,57,39 147,63,46 168,70,53 169,74,56 163,69,53 158,64,48 100,50,37 91,40,32 94,43,35 83,39,29

69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 71,61,49 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 100,83,59 77,66,51 71,62,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 71,60,53 67,57,45 67,58,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 24,26,9 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 22,24,7 37,40,20
70,58,48 73,61,51 67,57,47 67,57,47 70,58,48 73,58,49 88,71,43 102,75,41 105,78,42 109,82,46 85,66,54 77,65,55 80,67,60 73,62,55 71,63,50 73,61,51 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 97,77,59 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 69,58,53 66,55,50 68,57,52 67,56,51 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 71,60,55 68,57,54 69,56,51 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 31,32,13 30,31,10
71,59,49 70,58,48 66,56,46 66,56,46 78,67,50 93,75,43 112,84,55 120,91,58 115,81,47 116,78,43 107,63,33 88,57,34 87,68,54 89,70,54 111,92,69 133,100,73 137,100,58 139,102,60 141,104,62 142,103,73 110,79,56 109,83,44 131,97,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 66,58,45 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 62,51,46 64,53,48 67,58,54 68,59,53 68,57,52 71,58,53 71,58,51 70,58,46 66,55,48 71,60,55 72,60,60 77,61,57 73,61,51 70,57,50 75,62,55 71,58,51 71,58,53 74,61,56 73,62,55 45,34,27 78,65,58 75,62,55 76,63,56 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 34,28,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 33,33,19 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 54,44,34 36,28,17 40,37,22 28,25,10 38,33,19
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 153,90,37 204,108,32 126,71,26 95,56,26 118,84,52 138,103,67 124,89,51 130,95,57 138,101,61 147,108,67 145,106,63 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,55 63,54,46 70,57,54 71,58,55 67,56,49 70,61,53 70,61,55 76,65,60 73,60,55 71,59,49 69,58,53 70,57,54 72,56,50 74,61,54 76,64,54 74,62,52 77,62,53 63,51,41 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 69,59,49 73,63,53 72,64,53 70,62,51 67,59,48 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 39,36,23 31,31,17 23,23,7 21,21,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 112,79,40 173,103,43 208,110,37 132,73,27 104,60,30 119,79,43 129,94,56 131,97,52 124,87,47 141,104,64 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 70,58,48 69,57,47 67,54,49 60,52,41 68,56,46 68,57,50 71,60,53 71,60,53 69,56,49 71,60,55 68,59,51 68,59,51 68,58,48 65,55,45 66,55,48 70,56,58 92,69,54 142,105,61 176,70,6 102,47,6 83,70,47 67,54,49 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 70,57,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 69,59,49 71,61,51 73,58,49 66,58,47 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 51,46,34 28,23,11 55,50,38 43,40,25 27,23,4 22,20,2
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 129,96,57 146,94,46 201,114,46 173,108,53 129,76,33 183,97,47 127,81,40 105,72,45 125,79,49 131,94,54 142,103,62 143,104,63 141,103,57 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 77,65,53 74,62,50 69,57,47 71,59,49 73,60,55 71,55,51 65,54,49 68,57,50 68,57,42 84,73,54 76,66,56 69,59,49 64,53,46 67,57,45 74,58,41 73,54,40 120,55,18 204,72,0 213,72,0 222,80,0 197,79,6 109,47,5 87,66,23 75,62,39 65,54,47 68,58,48 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 75,62,57 68,57,52 34,30,22 33,34,22 69,58,51 70,54,48 67,54,49 66,55,50 68,58,48 68,58,48 70,58,48 70,58,48 73,57,51 67,56,49 67,57,47 67,54,49 59,50,46 60,51,47 64,57,55 58,52,47 60,51,43 48,42,35 52,44,31 68,56,44 77,61,57 47,37,27 84,70,16 49,32,24 62,47,36 59,43,30 114,82,48 110,79,42
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 147,108,69 152,100,52 164,101,52 190,120,71 150,70,29 123,67,29 87,48,20 171,92,51 102,63,33 152,110,72 147,108,67 146,108,62 147,106,59 152,111,64 162,121,74 154,112,70 153,115,69 142,104,58 154,115,72 144,106,69 131,95,62 146,113,74 133,95,60 122,90,58 102,76,53 73,62,47 71,60,55 75,59,55 76,63,58 75,62,57 71,58,53 73,62,59 90,74,59 85,67,48 72,62,52 68,58,48 67,58,50 139,120,85 118,89,54 116,93,62 254,145,71 255,90,0 253,90,0 252,94,1 156,64,2 78,46,12 79,60,21 83,66,40 69,58,53 69,58,53 67,54,49 69,56,51 77,64,59 80,67,64 76,63,60 72,63,59 78,69,65 74,65,61 64,58,53 73,64,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 69,58,53 76,64,54 67,56,49 60,49,46 63,53,52 64,52,42 59,46,39 58,49,43 99,67,23 128,91,47 143,104,63
135,96,57 142,103,64 135,98,58 148,111,71 149,110,67 145,106,65 135,96,55 129,90,49 152,110,70 153,115,69 182,117,55 184,107,54 76,40,11 73,45,16 92,34,1 160,125,69 102,82,50 70,39,16 140,103,63 154,116,68 156,113,66 151,110,61 148,107,58 151,110,63 145,107,61 147,109,63 158,115,70 150,108,70 138,102,69 119,95,69 76,61,50 66,53,48 64,51,46 67,56,51 73,60,55 69,56,51 66,53,50 72,61,58 73,61,51 73,62,55 71,62,58 73,60,57 73,60,57 72,61,54 95,71,36 132,114,72 110,83,49 112,94,62 255,160,82 234,88,6 255,94,0 234,82,0 101,46,1 109,78,27 94,75,52 68,59,51 67,58,52 61,52,46 68,57,52 83,72,67 81,68,63 82,69,66 76,63,60 78,69,65 76,63,60 81,68,65 87,71,69 73,57,55 71,58,53 71,58,53 76,63,58 75,61,61 73,57,53 69,56,51 71,53,48 99,79,47 88,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,74,40 142,98,56 119,94,77 63,54,50 57,51,46 62,51,48 70,55,44 62,47,38 90,68,48 130,93,49 124,85,42 134,95,54
136,103,66 131,98,61 131,94,54 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 157,116,71 154,116,66 153,117,57 139,97,43 165,78,33 174,92,34 177,75,26 155,103,43 134,111,71 72,48,24 73,43,17 139,105,64 151,108,59 154,113,64 149,108,59 148,108,56 152,112,58 150,107,60 142,103,60 112,80,46 82,62,44 68,53,42 67,54,47 76,63,58 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 71,61,49 115,89,64 90,69,46 74,62,50 78,61,51 82,60,52 95,69,57 168,125,78 117,91,52 109,87,53 118,90,63 227,140,79 231,109,32 234,82,0 160,58,0 51,28,13 70,57,54 67,57,56 60,51,45 65,56,50 63,54,48 60,49,44 76,65,60 69,56,51 71,58,55 81,68,65 83,70,67 81,68,65 76,63,60 78,62,60 77,61,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 64,51,46 80,64,47 84,61,50 130,101,70 130,98,54 122,87,51 115,82,55 76,58,39 84,68,51 107,81,58 129,95,63 131,91,55 121,88,61 66,49,41 61,52,48 63,54,48 94,75,61 120,94,69 111,75,46 129,85,55 128,90,42 129,90,47 132,93,52
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 146,108,62 153,116,63 125,104,48 104,74,28 197,103,49 90,51,21 162,76,26 162,72,23 114,91,51 74,46,17 58,30,17 66,50,48 161,120,75 156,113,64 148,107,58 145,104,57 140,103,63 116,86,58 80,64,49 69,56,49 67,54,47 64,53,46 72,61,54 74,61,56 72,61,56 72,61,54 61,55,46 65,55,45 68,56,44 81,63,44 119,87,53 149,122,77 79,50,28 73,44,22 78,47,24 56,32,8 98,64,30 129,105,70 131,93,72 163,98,61 175,125,81 255,149,79 167,89,38 93,49,23 65,39,27 64,51,44 60,51,45 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 71,60,57 72,63,59 79,68,65 72,61,58 72,60,60 76,60,56 91,75,58 87,67,58 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 129,94,58 118,89,54 90,75,55 60,47,40 61,48,41 64,51,46 72,47,28 133,94,51 161,118,73 157,112,68 140,97,50 157,114,69 170,126,84 158,114,76
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 161,120,73 150,112,66 157,120,67 167,133,70 94,68,29 240,112,42 112,57,12 74,43,20 132,93,54 75,50,22 65,31,11 45,23,15 40,28,30 143,104,63 162,118,67 142,103,60 125,87,50 88,63,46 74,57,47 71,58,51 69,56,49 67,54,47 68,58,46 77,60,50 92,73,57 101,76,57 88,64,42 66,55,40 81,61,43 114,90,57 130,97,58 171,139,95 99,65,31 89,55,21 114,90,53 127,107,61 91,78,44 94,80,55 167,113,77 103,57,20 113,62,23 111,65,28 165,95,46 142,81,34 81,41,16 61,31,14 59,42,34 64,55,49 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 70,57,54 73,60,57 68,57,54 68,56,56 76,58,53 112,91,68 106,76,50 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,92,49 125,86,43 128,95,56 78,57,32 69,56,49 57,46,39 60,47,40 56,43,36 107,75,45 161,112,63 119,74,28 111,66,20 114,66,21 112,64,17 121,73,28 123,75,32
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 163,120,71 152,114,64 148,111,58 203,130,73 157,99,46 140,79,32 226,115,53 177,108,70 88,59,35 61,27,5 91,50,30 55,40,31 105,84,82 95,72,57 119,90,59 90,70,52 78,59,47 73,57,44 72,57,48 73,58,47 76,60,45 93,69,36 129,96,57 145,107,59 165,122,73 140,101,60 132,93,54 143,105,59 148,107,60 164,123,74 177,140,87 95,62,23 102,63,33 123,94,33 55,39,22 47,35,35 63,39,13 175,117,53 228,142,74 98,54,3 136,88,30 248,161,79 127,59,14 112,44,8 85,34,6 59,30,10 60,44,31 64,55,51 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 72,61,56 68,57,52 60,49,44 61,50,45 61,50,45 60,49,44 63,50,45 120,86,52 165,115,71 149,108,61 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 166,125,76 88,63,44 66,53,46 55,44,37 57,46,39 57,46,41 55,44,37 119,83,50 115,63,13 118,68,22 113,63,17 119,70,21 115,63,15 130,76,26 124,71,18
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 243,153,90 187,118,62 167,113,63 217,125,61 182,123,77 77,46,27 86,52,22 135,101,69 137,108,84 140,116,108 60,39,35 88,65,54 90,71,46 118,93,63 83,65,46 86,67,51 97,78,53 138,105,68 147,106,57 164,121,72 147,104,55 143,102,55 139,96,51 165,122,77 161,117,66 151,111,59 161,117,77 187,147,95 133,98,62 96,54,32 207,153,63 62,48,30 43,38,26 45,37,26 119,97,61 164,118,92 126,80,41 89,64,36 183,106,32 129,59,10 132,56,14 98,43,12 60,29,8 56,40,27 64,55,49 68,59,55 61,50,47 65,56,52 64,55,51 61,52,48 66,57,53 61,52,48 63,54,50 67,56,53 71,54,44 98,75,60 114,88,63 113,79,47 144,101,56 142,101,52 168,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 164,119,75 157,119,71 102,73,40 66,53,46 60,49,44 53,42,37 74,63,58 64,55,49 66,57,53 141,93,48 116,61,9 123,71,21 118,69,18 117,68,17 130,78,28 128,75,22 126,78,24
