65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 193,190,207 192,189,206 47,46,51 178,179,202 181,176,203 181,176,203 183,177,202 180,175,202 180,175,202 181,176,203 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 185,186,205 196,186,206 86,73,81 82,68,54 229,205,181 240,212,174 246,218,180 224,189,153 189,151,116 231,174,145 127,102,72 136,90,62 117,60,41 75,66,49 35,32,6 96,50,22 109,68,39 75,43,13 142,112,86 165,132,107 218,181,157 210,175,148 228,194,164 224,186,151 238,194,156 249,209,175 255,227,204 255,255,250 255,250,244 255,252,222 255,253,231 255,252,242 255,245,238 205,186,188 210,186,190 212,187,188 210,187,188 206,184,192 206,184,192 203,180,191 206,184,192 201,184,187 203,181,186 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 120,114,105 193,190,205 189,186,203 190,187,204 190,187,204 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 182,175,205 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 196,186,206 90,78,83 205,182,151 240,212,172 197,170,138 211,181,153 203,162,142 148,96,77 120,71,22 133,80,14 123,75,3 114,72,7 97,54,5 89,54,18 70,36,14 69,39,22 73,39,21 71,39,23 82,46,28 86,41,20 103,47,13 130,59,17 198,97,43 195,83,28 161,59,8 234,116,56 202,91,29 255,196,147 242,206,177 255,219,190 255,251,230 255,254,239 255,249,234 228,197,187 230,198,182 230,199,178 229,196,187 220,192,183 216,186,185 213,185,185 212,187,184 210,187,184 217,185,182 219,190,186 217,188,182 220,191,185 220,191,185 223,192,184 225,192,181 226,193,182 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 201,181,191 199,180,187
54,45,37 100,86,59 89,75,61 86,77,60 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 204,197,209 195,190,208 196,191,207 195,190,206 75,69,76 192,181,204 181,176,203 180,175,202 181,176,203 182,177,206 185,181,203 183,177,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 197,195,207 196,194,206 202,195,209 204,196,213 121,101,92 223,196,160 162,132,104 198,165,140 122,68,34 95,47,22 65,30,15 65,30,15 74,35,3 117,74,25 100,57,8 71,32,4 62,31,10 63,31,15 68,33,18 75,37,20 76,38,21 78,42,24 78,37,19 88,39,17 102,44,18 123,53,20 179,85,33 193,89,27 214,96,34 198,81,14 227,103,38 255,124,48 238,131,72 255,195,163 255,238,213 255,254,236 255,245,230 236,201,186 242,204,187 241,205,187 233,201,187 230,197,186 221,193,184 221,192,186 220,193,186 225,193,188 226,195,185 228,197,185 227,194,185 229,196,187 230,198,184 231,199,183 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 216,205,200 214,203,198 214,203,198 61,54,54 213,188,189 208,186,189
57,48,40 99,85,58 94,81,60 85,76,61 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 206,200,205 204,196,202 206,198,206 201,193,201 85,74,81 207,188,195 204,185,199 197,182,202 190,179,202 182,176,199 184,175,199 184,175,199 185,174,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 206,199,202 205,197,203 208,197,204 218,200,209 188,168,136 81,63,60 107,69,52 122,52,28 106,46,21 84,43,25 79,41,24 73,35,25 64,32,18 56,31,12 59,32,14 77,35,24 87,41,23 86,40,24 78,35,18 75,41,23 71,40,21 74,38,18 78,40,19 83,40,23 88,43,22 81,43,26 81,45,27 140,66,28 218,118,59 212,95,28 240,115,46 234,106,38 255,116,45 255,140,59 255,159,93 228,182,145 255,254,234 248,233,213 241,198,181 240,204,184 245,204,184 233,201,187 225,194,182 225,194,186 225,194,186 225,192,185 230,197,186 230,198,182 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 227,214,193 226,213,192 222,208,194 64,55,47 221,194,187 220,191,187
60,49,42 104,87,61 104,86,65 85,76,61 55,49,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 211,198,206 211,198,206 109,97,99 220,195,196 220,195,196 217,195,198 216,194,199 214,192,200 207,187,197 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 208,201,204 214,202,204 218,202,200 223,205,202 89,78,61 98,68,53 144,70,36 127,57,26 89,43,17 79,41,22 78,40,23 77,41,23 66,34,18 72,37,22 76,37,25 86,40,24 85,40,19 94,47,26 85,40,17 81,40,22 79,41,22 79,41,24 76,38,19 83,42,24 81,40,22 79,40,26 63,31,17 71,40,19 118,55,20 199,92,31 212,93,27 238,108,37 242,107,30 255,128,49 255,121,41 237,144,87 210,175,139 255,255,238 246,221,204 253,208,185 245,204,184 243,205,186 239,201,184 230,197,186 225,194,184 226,195,187 229,196,185 230,197,186 233,198,185 234,198,180 232,198,180 235,199,181 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 232,215,191 229,215,190 228,215,194 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,58 83,74,59 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 222,209,202 222,206,200 225,208,198 226,202,194 122,78,52 151,67,32 127,58,27 97,48,26 84,43,23 81,43,24 75,39,21 73,39,21 66,34,18 70,35,22 78,41,26 83,40,21 92,45,22 90,44,18 91,43,18 89,42,19 84,39,18 85,44,26 85,42,25 89,51,34 75,39,21 77,41,23 75,39,21 71,36,21 75,40,27 87,38,16 160,81,37 202,90,23 227,105,38 255,124,47 255,125,50 249,120,44 255,156,92 255,232,202 255,250,232 255,219,197 255,211,182 255,210,184 249,204,181 234,199,186 224,193,181 223,192,180 228,197,185 230,201,181 231,197,179 237,199,180 241,203,186 248,203,182 249,202,179 250,203,180 193,146,123 95,76,62 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 237,213,189 237,213,189 230,213,187 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 104,85,60 92,83,68 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 234,201,194 229,201,190 231,203,192 81,70,65 223,213,201 224,212,200 228,214,198 232,217,197 231,213,194 204,166,149 131,62,31 116,50,20 95,44,16 91,45,27 88,45,28 79,41,24 78,40,23 67,35,19 63,33,18 71,36,21 78,39,25 83,42,24 85,39,21 90,42,17 96,45,21 92,45,22 85,40,17 83,36,15 90,44,26 80,43,28 78,44,26 78,42,24 80,42,23 78,40,23 75,39,21 73,41,25 81,39,17 159,76,27 194,92,31 219,95,28 249,114,40 241,103,25 255,130,58 226,165,120 255,251,223 255,253,227 255,216,178 255,212,180 255,210,182 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,54 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,49,34 108,87,60 100,86,61 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,194 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 230,214,201 238,218,200 208,177,165 175,105,79 119,49,25 85,43,21 87,46,30 91,45,29 88,47,29 85,47,28 78,42,24 73,38,23 66,34,18 65,35,20 69,37,21 81,43,26 80,39,23 86,38,20 96,43,20 91,43,18 91,40,16 87,43,17 88,40,15 82,41,23 72,36,18 87,49,32 84,43,25 87,46,26 82,41,21 78,42,20 75,41,21 78,37,17 136,73,40 191,91,30 205,92,30 255,119,50 242,105,36 254,143,81 247,188,142 255,253,223 255,255,237 58,36,28 50,33,23 49,34,25 41,28,21 39,31,20 43,35,24 45,30,19 46,35,30 46,34,34 46,37,29 47,36,31 47,36,31 42,35,33 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,39 115,92,61 101,87,62 73,61,49 55,49,42 103,85,66 107,86,59 110,86,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 87,77,76 87,78,74 94,82,82 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 169,154,145 177,151,139 139,105,83 131,56,27 102,44,22 78,40,21 80,42,25 82,41,23 78,40,23 75,41,23 69,35,17 64,33,14 63,34,14 62,32,17 65,36,16 77,44,17 85,50,23 85,43,21 81,36,15 93,42,18 94,41,16 92,41,17 90,42,17 86,39,16 82,41,23 72,38,20 82,44,25 87,41,23 87,41,23 85,44,24 82,46,24 71,39,25 82,41,23 137,59,13 199,104,43 230,108,41 255,135,65 245,115,48 235,150,93 255,252,215 255,251,228 255,213,178 255,210,176 255,209,172 255,209,171 254,207,173 252,207,174 251,205,175 253,210,177 253,207,170 255,206,173 255,209,174 255,210,175 255,211,175 224,168,132 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 251,211,188 250,210,187 251,209,185 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 107,86,61 94,83,64 60,51,45 108,88,68 114,90,68 108,87,60 110,89,62 105,84,57 103,84,59 105,84,57 107,83,57 111,90,65 98,83,63 98,84,59 107,83,59 104,80,54 109,85,59 113,89,63 104,85,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 110,90,70 128,86,62 137,64,32 120,53,26 88,40,22 78,36,23 81,38,23 82,41,25 72,38,16 77,48,13 84,57,10 94,71,13 97,72,15 80,51,0 115,85,16 101,79,16 93,72,16 84,59,15 78,46,14 84,42,20 88,37,13 90,39,15 91,40,16 94,46,21 88,41,20 70,34,16 90,44,26 87,42,21 84,43,25 84,44,19 84,43,27 84,43,25 67,35,21 83,45,26 146,85,53 213,112,58 238,124,58 243,115,45 240,122,62 255,222,175 255,254,216 255,248,214 255,225,176 255,223,168 255,216,168 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,64 82,72,60 58,49,43 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,58 92,80,54 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 108,87,60 110,89,62 114,90,64 114,90,64 117,92,64 118,92,67 134,86,61 156,68,30 112,48,22 78,37,19 78,37,19 95,46,24 75,38,23 84,61,19 90,66,15 100,77,19 109,85,19 114,88,18 114,88,18 115,87,19 108,84,18 98,75,15 87,65,18 79,58,17 78,46,16 87,42,21 102,50,29 87,38,16 91,43,18 89,41,16 81,40,22 95,49,23 93,46,25 70,38,22 82,41,21 88,46,24 86,43,26 77,40,25 66,34,20 83,40,21 137,65,26 199,99,40 236,114,49 223,104,40 236,180,131 248,207,162 255,253,219 255,244,207 255,228,170 255,226,169 255,223,169 255,225,170 255,223,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,52 95,81,56 99,82,58 101,82,55 100,81,54 102,85,61 103,84,61 100,79,54 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 113,89,63 110,86,60 116,91,61 116,91,61 117,94,65 120,94,69 130,90,67 153,68,31 108,48,23 77,36,20 91,42,20 102,44,20 81,56,10 94,70,17 98,76,13 105,83,16 113,90,19 113,91,17 114,92,18 114,92,18 109,86,17 101,79,14 93,72,20 80,60,10 71,52,17 73,44,20 86,41,18 86,37,15 86,37,15 96,45,21 84,39,18 90,43,20 96,49,28 81,40,20 68,32,14 83,42,24 86,43,24 79,41,24 73,38,25 74,42,28 95,48,27 131,58,17 183,76,17 205,85,26 226,156,98 255,234,181 255,236,200 255,251,224 255,230,172 255,228,168 255,229,169 255,229,171 255,227,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 95,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 90,79,60 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,64 92,79,58 91,78,57 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 95,76,62 113,77,55 145,71,35 113,53,28 76,38,19 117,55,28 115,53,24 94,74,24 96,73,15 109,87,20 111,88,19 112,89,18 114,91,20 114,92,18 114,92,16 109,86,15 103,81,14 98,77,21 88,72,16 78,60,18 62,44,14 77,44,17 94,50,24 80,43,17 91,40,14 93,45,18 90,41,19 88,43,20 80,44,26 89,48,30 72,36,18 71,37,19 70,35,20 73,41,27 62,32,17 73,41,25 104,51,24 175,75,25 206,94,37 239,151,97 255,234,184 255,239,192 255,251,224 255,251,214 255,236,169 255,235,169 255,230,167 255,231,166 255,231,167 255,231,168 255,236,170 255,231,171 255,230,169 255,230,173 255,208,151 116,88,61 110,89,64 103,82,57 101,84,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
96,75,50 133,103,75 101,84,60 76,66,56 52,46,41 109,85,61 115,91,58 119,92,60 109,95,77 194,178,161 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,206,181 246,206,181 246,206,183 245,204,184 249,205,175 248,209,181 180,169,152 232,215,191 242,216,195 243,219,193 252,224,195 195,154,125 113,49,21 81,41,18 103,45,21 115,56,28 98,74,12 103,84,18 107,85,20 112,88,24 110,88,21 109,88,18 109,86,17 111,88,19 110,89,19 102,83,15 97,79,19 89,73,17 79,63,19 63,51,14 71,52,15 109,78,18 110,73,18 72,50,12 96,50,22 95,47,22 94,45,23 78,42,24 87,41,23 66,37,15 64,41,12 78,54,19 87,66,23 88,67,26 66,49,14 69,50,15 81,58,18 180,90,14 218,113,58 255,223,176 255,246,193 255,237,185 255,254,237 255,250,220 255,234,165 255,234,163 255,238,168 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 211,196,185 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,186 255,213,185 255,213,185 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,219,192 250,226,193 251,215,193 131,64,37 82,39,20 139,77,50 78,38,13 102,81,25 71,48,8 87,62,18 86,62,25 80,59,7 100,80,19 99,80,16 79,54,6 73,50,10 73,53,7 83,63,13 86,69,18 77,61,17 74,59,21 64,52,13 95,71,16 158,108,25 128,91,20 87,51,29 99,47,26 85,39,21 82,43,29 96,54,32 68,42,17 66,48,16 69,50,15 63,42,17 67,46,21 78,53,25 81,58,27 84,53,16 80,48,18 210,94,38 255,207,158 255,244,195 255,244,193 255,240,178 255,245,207 255,240,163 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,240,166 255,221,147 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,82,54 118,90,63 106,84,64 74,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,189 145,133,121 255,215,182 255,223,185 255,224,181 255,226,183 255,225,179 255,223,181 255,225,183 255,221,179 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 250,223,191 255,226,193 119,92,58 127,66,34 86,39,16 86,51,24 72,38,18 93,76,25 90,74,20 90,74,20 92,76,20 90,74,20 93,74,19 91,75,21 86,71,22 82,66,22 74,63,17 75,61,18 77,62,15 76,58,16 70,53,14 62,47,11 68,51,16 124,90,18 134,95,11 88,69,14 78,49,14 70,42,15 82,41,21 86,43,26 76,38,19 68,39,17 70,44,21 74,51,20 73,48,18 82,54,25 87,60,26 89,57,23 87,60,17 204,94,41 255,215,163 255,247,197 255,249,193 255,236,179 255,241,179 255,233,170 255,241,162 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,247,162 255,234,145 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 104,86,65 76,64,52 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,224,182 255,224,182 255,227,181 255,227,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,187 255,228,194 70,46,13 87,51,22 101,46,15 78,54,17 105,49,25 89,73,15 88,74,20 89,72,21 83,68,21 87,72,21 90,70,20 84,69,20 76,60,16 64,51,19 63,50,18 68,52,19 67,54,22 66,52,38 67,59,37 74,62,21 80,66,12 87,68,13 124,92,19 123,90,24 87,67,17 72,53,16 79,46,21 82,41,25 81,43,24 88,42,26 97,54,35 85,42,23 78,40,23 79,44,19 86,51,26 107,52,21 155,72,32 208,104,53 255,222,171 255,247,195 255,249,196 255,252,200 255,250,193 255,247,184 255,244,170 255,245,164 255,245,164 255,245,164 255,245,164 255,243,164 255,239,162 255,243,162 255,234,150 121,90,69 122,94,65 120,95,65 113,92,65 255,236,173 255,238,175 255,236,176 255,236,176 255,236,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 105,87,66 73,61,49 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,221,177 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,233,192 255,234,194 255,241,205 69,47,13 98,55,20 80,56,19 106,43,21 68,51,23 50,35,15 24,14,4 51,47,26 70,58,19 92,76,22 91,71,21 72,53,14 63,50,18 59,45,16 60,41,16 62,48,30 22,15,15 53,54,42 62,48,34 55,39,22 96,73,15 107,80,15 132,94,18 137,98,27 91,74,23 82,53,18 88,45,30 75,36,22 87,41,23 90,42,24 97,51,35 77,40,25 90,49,29 88,46,24 133,64,33 165,78,37 185,92,44 245,178,128 255,244,192 255,250,196 255,252,200 255,235,181 255,248,180 255,239,163 255,239,158 255,241,161 255,241,162 255,240,161 255,242,161 255,239,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,242,179 255,244,181 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,220,175 255,225,177 255,227,179 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,230,188 255,235,192 255,234,192 255,242,206 110,76,46 145,73,38 109,49,24 54,28,5 101,83,53 75,61,43 55,45,23 60,46,21 68,48,16 106,88,17 74,58,16 60,46,19 50,36,18 59,41,20 79,57,19 76,57,18 70,51,16 68,49,14 81,63,21 84,63,20 94,69,23 153,107,23 180,127,30 150,108,29 95,74,20 79,51,22 75,44,21 92,45,22 87,39,21 99,52,31 87,49,30 72,38,20 100,53,30 126,53,23 174,94,55 205,133,83 255,201,150 255,247,191 255,251,200 255,255,204 255,248,194 255,252,185 255,248,164 255,248,160 255,247,162 255,247,162 255,246,162 255,247,158 255,247,158 255,247,158 255,245,156 128,95,68 131,101,73 132,104,77 122,97,67 255,245,182 255,247,184 255,248,187 255,248,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,227,174 255,225,173 255,228,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,233,188 255,233,188 255,234,187 255,230,188 114,84,58 150,87,56 124,57,30 85,48,4 111,82,29 85,65,19 75,57,15 84,67,20 111,91,32 111,89,24 117,92,33 76,61,23 63,49,20 67,46,21 81,60,19 84,61,21 81,62,23 77,59,17 82,64,22 81,63,19 114,83,30 175,122,27 199,141,34 213,155,52 112,83,20 75,56,21 87,63,30 90,41,19 92,45,24 92,44,28 83,45,26 76,45,26 91,49,27 139,66,36 199,119,78 249,182,132 255,242,192 255,246,190 255,255,203 255,253,206 255,250,200 255,246,178 255,246,160 255,247,156 255,247,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 128,95,68 130,100,72 131,103,76 127,102,72 255,245,182 255,247,184 255,247,185 255,244,182 255,246,184 93,76,50 255,248,170 255,244,170
