216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 251,223,196 236,212,186 233,208,180 218,199,176 183,169,151 163,152,137 147,136,133 164,152,152 165,154,161 152,141,148 158,147,156 138,132,137 126,121,123 133,128,130 123,115,121 106,100,107 73,70,76 98,93,95 86,81,83 48,42,49 80,64,62 99,83,66 110,88,70 117,95,77 102,83,67 40,29,22 33,24,20 32,20,22 58,53,50 124,121,125 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 126,124,136 112,105,117 255,169,118 141,64,45 117,68,48 124,78,48 130,84,56 119,74,51 109,67,43 107,70,44 39,40,17 58,36,16 29,41,23 106,101,103 57,56,73 60,59,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 245,217,190 231,201,175 255,228,202 239,215,189 236,211,183 207,185,167 182,166,153 183,170,163 152,141,138 151,142,136 135,123,123 161,155,160 143,135,141 162,147,155 147,139,145 143,136,136 128,123,122 125,119,124 115,108,111 112,104,112 114,106,114 113,111,112 139,129,128 125,113,115 116,104,106 119,93,79 109,84,67 117,90,74 104,84,66 116,91,72 111,97,83 52,41,34 55,39,37 68,56,61 120,112,118 145,141,150 121,119,127 122,115,125 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 137,132,148 135,133,143 112,103,116 94,91,95 105,98,110 255,201,129 177,107,76 132,84,57 124,78,50 118,77,48 116,74,52 113,71,49 107,73,51 36,53,29 34,44,22 57,41,28 89,84,86 107,108,113 89,90,95 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 190,173,163 179,163,161 174,161,156 160,150,149 151,142,138 154,142,142 160,148,148 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 148,139,133 163,152,145 142,133,127 163,152,149 116,98,93 84,73,58 116,86,69 120,88,74 112,91,76 101,82,66 106,84,64 108,88,70 94,75,59 54,41,36 58,46,48 63,55,61 97,91,96 133,132,137 118,114,127 117,111,116 111,110,115 134,130,139 131,124,136 120,115,131 123,121,131 129,122,134 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 107,102,104 135,126,141 116,95,95 232,143,94 143,92,55 119,77,53 115,75,52 108,67,47 106,68,47 104,67,43 119,66,41 120,60,35 75,37,18 93,55,45 51,51,51 36,37,40 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,93 76,75,92 80,79,96 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 78,75,92
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,166,141 197,180,154 185,165,145 186,171,151 178,164,150 162,150,140 173,160,153 159,146,139 165,149,147 172,156,154 181,170,165 168,157,152 156,147,141 163,150,143 160,147,142 149,140,134 149,140,134 148,142,135 152,143,139 150,141,137 144,137,140 117,108,104 94,82,70 150,128,110 117,85,71 124,97,81 83,67,52 94,78,63 89,74,63 85,70,59 74,57,49 62,48,48 55,43,48 52,45,45 53,48,50 71,65,70 123,119,130 138,134,143 136,134,142 130,126,137 131,129,141 123,119,130 136,133,139 132,131,134 126,117,128 133,129,140 126,122,131 137,125,137 131,122,146 125,128,137 138,126,138 156,146,150 139,128,137 147,138,151 122,96,86 185,113,74 122,76,50 116,67,45 108,68,43 101,63,42 100,64,42 130,83,51 111,63,36 83,50,39 46,44,45 36,35,40 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,78,90 69,66,83 80,77,94 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 190,176,151 210,189,166 211,197,172 199,182,158 195,177,156 197,179,158 189,175,159 179,164,153 185,170,159 162,150,140 177,160,150 166,149,139 173,160,153 166,153,146 171,162,156 158,147,144 128,117,114 130,118,123 146,136,137 153,146,146 130,120,121 149,139,140 125,118,118 92,80,70 88,78,68 137,104,93 122,92,75 97,74,59 83,62,49 95,78,70 55,42,39 37,26,23 32,22,26 55,41,41 53,41,46 49,42,42 43,38,40 41,38,42 121,119,129 111,107,118 140,133,145 151,147,158 149,142,154 130,128,140 125,122,128 130,128,138 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 141,137,148 159,155,168 151,147,160 123,122,137 105,109,113 255,158,105 154,96,63 129,74,45 113,68,45 104,61,42 100,64,44 105,70,45 151,90,72 67,55,45 56,53,57 36,35,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,120,132 94,91,108 93,90,105 57,55,67 83,81,93 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 179,162,138 178,159,136 211,187,165 233,204,184 216,197,174 199,178,155 217,200,176 232,215,191 187,174,153 206,190,175 202,184,165 186,173,152 193,177,160 185,169,152 168,151,143 164,148,142 163,150,145 165,149,145 170,160,159 173,159,161 157,145,150 137,130,133 137,129,135 132,126,133 94,77,69 100,84,78 83,72,65 130,103,87 127,97,80 144,114,97 148,126,108 121,109,99 72,60,62 61,51,50 54,50,44 56,50,45 56,46,45 46,36,35 57,52,51 98,96,97 122,121,124 135,129,136 129,122,132 155,151,164 145,141,152 142,135,147 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 149,140,153 140,133,143 146,134,148 143,134,149 131,131,139 120,116,127 157,131,92 255,171,113 207,128,82 177,108,68 145,87,54 110,64,36 93,64,42 93,68,40 102,85,34 86,75,40 59,58,61 37,38,41 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 216,192,166 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 200,176,154 213,191,171 186,170,153 186,167,151 199,181,162 194,176,157 179,163,146 185,171,155 192,173,157 187,171,154 199,183,170 190,176,162 177,165,153 174,163,158 176,164,152 94,79,68 100,83,73 68,61,61 135,103,87 124,93,72 170,136,116 249,223,213 62,42,35 40,23,24 33,23,22 59,53,48 54,47,45 57,47,46 36,21,12 121,110,117 90,84,89 125,122,126 132,126,133 129,127,135 136,127,138 133,127,132 143,136,146 167,160,170 153,144,155 137,128,141 155,146,159 130,126,139 121,109,125 124,122,130 171,164,176 135,133,141 130,130,142 106,144,117 141,120,50 255,191,117 255,174,108 232,138,88 209,119,75 229,134,89 178,101,64 110,89,35 72,71,35 31,71,46 64,75,46 71,77,38 37,39,34 74,73,90 77,78,101 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 224,203,176 211,190,165 218,197,174 203,184,159 210,191,166 196,179,153 188,169,146 216,195,172 202,184,163 196,173,158 181,170,155 171,155,140 150,136,122 183,172,157 188,172,159 97,82,73 102,87,76 49,39,38 140,106,86 123,92,71 205,169,149 137,105,100 110,89,85 99,85,85 79,67,69 60,51,47 54,45,41 77,68,64 91,74,75 68,54,67 123,115,121 133,127,132 144,135,146 134,131,137 141,135,142 147,140,150 164,160,171 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 128,126,134 151,143,151 155,143,157 142,129,148 123,163,155 154,165,84 255,204,155 255,178,118 255,165,102 249,146,90 249,149,97 238,148,99 172,131,70 80,97,57 41,112,79 68,121,89 35,87,60 26,70,48 46,70,48 68,73,81 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 221,202,177 202,185,159 171,153,134 162,146,131 183,167,152 189,175,161 160,148,136 192,176,161 147,131,118 97,82,71 94,82,72 62,39,24 139,107,91 140,109,90 176,144,128 162,135,128 137,116,103 104,92,94 87,74,69 83,68,57 75,60,49 64,53,50 95,84,91 98,91,105 135,125,129 127,120,123 135,128,131 157,149,155 157,146,153 162,156,163 158,149,160 166,160,167 152,139,149 128,120,126 115,107,113 134,126,134 122,122,130 139,127,139 127,120,130 105,146,133 80,140,79 186,127,70 255,203,140 255,192,128 255,184,124 255,157,108 238,143,98 179,132,51 184,151,72 143,131,65 38,103,65 34,92,70 29,82,62 23,66,49 19,58,42 56,73,63 103,99,108 117,113,124 109,105,118 124,120,133 129,124,140 110,105,121 108,104,117 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 216,198,168 223,197,176 187,173,157 193,178,158 219,203,188 184,168,155 172,155,145 93,77,64 99,84,73 69,57,47 138,106,90 147,118,96 161,130,111 154,120,102 165,135,118 200,170,155 136,109,102 151,122,102 150,116,96 135,101,81 78,59,47 75,63,65 99,92,106 78,71,69 154,143,140 178,168,169 169,158,165 127,117,121 147,140,140 148,141,141 131,120,115 112,100,102 116,104,104 120,112,118 147,139,145 147,144,148 147,139,147 140,139,142 74,194,117 151,175,104 255,198,140 255,188,119 255,183,117 255,169,109 249,158,100 202,128,76 198,165,88 103,142,97 46,106,72 35,96,68 34,85,65 27,77,63 22,62,52 13,51,41 17,53,36 76,95,86 97,93,106 117,113,126 122,118,131 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 86,80,87 105,101,112 77,73,84 102,98,111 98,94,107 103,99,110 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 216,198,168 210,193,165 194,179,159 199,182,156 194,180,155 170,152,133 184,168,153 93,76,66 99,84,73 60,49,42 137,103,83 154,123,102 163,132,111 151,117,99 153,123,108 157,126,114 164,135,115 168,134,114 162,128,108 141,107,87 97,78,66 77,63,63 69,63,68 85,78,81 184,171,166 171,164,162 174,167,170 122,112,111 113,103,102 116,109,109 111,102,98 140,127,122 123,113,117 129,118,125 141,133,139 110,98,103 129,127,128 141,136,138 76,173,120 194,145,66 255,194,124 255,183,119 255,179,120 255,161,110 221,143,92 228,174,68 45,99,60 68,94,40 38,99,69 35,94,67 30,80,66 23,73,61 17,56,51 14,51,46 18,52,38 72,96,83 113,109,122 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 231,202,178 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 171,152,127 180,161,138 210,191,168 212,191,166 200,181,158 199,180,166 185,165,145 192,178,164 201,188,165 151,137,123 89,74,65 99,84,73 38,30,17 141,110,89 158,127,106 162,131,110 154,124,107 162,132,115 169,139,122 165,131,111 167,132,107 165,129,107 142,111,92 101,75,54 82,66,60 73,62,69 79,73,78 195,182,177 205,192,185 177,164,159 174,161,154 162,153,149 118,108,107 138,128,129 146,136,140 139,132,135 110,105,107 121,111,115 132,125,135 106,104,105 93,172,134 93,93,32 255,201,145 255,173,116 255,189,128 255,182,134 238,159,111 216,171,68 120,120,57 62,91,61 41,87,69 39,90,68 37,88,66 24,76,64 21,65,58 15,52,51 16,50,50 20,54,43 40,71,58 103,108,116 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 111,107,118 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 238,219,194 189,172,148 165,151,135 173,154,142 179,164,153 194,178,163 172,160,150 95,83,73 89,73,67 149,130,116 145,114,93 158,127,106 165,134,113 164,134,117 169,139,122 171,141,124 163,129,107 167,132,107 168,130,109 152,116,96 138,102,82 110,83,65 84,69,77 67,71,73 173,160,153 151,137,137 135,123,111 163,150,143 155,145,144 146,136,135 110,100,101 115,105,106 121,111,112 116,106,105 141,139,137 141,142,147 104,109,105 37,114,72 210,154,44 211,154,51 211,148,56 224,149,77 229,154,107 200,146,71 69,91,50 99,91,41 33,68,59 21,63,54 33,79,61 31,82,62 25,75,63 17,61,54 13,49,51 14,48,48 16,47,37 26,57,47 118,106,118 115,111,124 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,99 105,101,112 84,80,91
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 205,181,155 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 197,178,155 202,183,160 221,207,182 220,205,183 210,189,174 185,171,157 167,158,143 179,167,155 94,82,72 96,84,74 73,56,48 176,155,140 155,119,99 163,129,109 165,136,114 174,145,123 167,138,116 165,136,114 172,136,114 170,134,112 167,129,108 176,136,111 204,159,138 200,152,136 174,131,112 192,157,142 146,133,128 173,160,157 147,132,121 144,130,112 153,142,123 193,177,160 169,156,149 176,163,158 178,167,164 140,128,128 145,136,132 135,125,124 55,137,91 128,202,123 88,162,110 44,148,97 153,152,73 184,157,69 190,150,57 96,96,66 26,56,39 20,60,50 12,41,41 13,40,43 31,69,61 29,77,58 26,73,62 17,61,56 10,46,48 13,47,45 17,47,40 19,49,42 105,98,108 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,108,121 109,105,118 109,105,116
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 246,217,193 241,216,188 220,195,165 200,176,150 223,199,173 236,211,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 199,182,158 179,162,138 195,181,156 209,191,170 177,162,142 188,173,153 206,190,173 197,183,169 85,72,65 91,79,69 189,175,159 189,170,156 159,123,101 167,129,110 163,132,111 169,140,118 169,143,120 166,135,114 173,137,115 178,141,117 197,156,138 255,226,208 255,233,213 241,193,175 214,176,166 173,144,138 137,123,140 129,118,111 146,135,118 163,149,133 169,155,139 156,137,123 179,166,159 171,160,153 167,156,153 159,147,149 152,138,138 148,147,138 83,163,120 90,129,55 116,186,121 61,128,60 108,117,59 41,89,57 94,109,72 55,72,48 20,59,54 38,67,69 23,45,47 10,42,43 10,37,40 46,96,82 33,81,65 26,70,63 12,45,48 15,47,46 17,47,42 26,57,44 103,92,99 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 112,107,123 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,231,207 251,226,196 242,217,187 237,209,182 233,203,177 217,192,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 198,179,154 168,151,127 194,176,155 181,162,146 214,199,179 191,177,161 184,167,157 98,83,74 86,71,62 195,183,171 141,127,111 157,123,101 159,128,107 168,134,114 172,136,116 167,136,113 172,138,116 170,134,114 207,168,154 243,195,181 249,201,185 255,224,205 255,208,190 205,172,163 147,122,119 112,103,118 148,140,146 173,160,157 124,111,104 172,160,160 163,147,145 188,175,170 174,160,160 169,156,151 170,164,159 178,172,167 51,116,90 69,130,91 120,153,101 123,194,134 68,116,68 48,75,59 35,81,61 37,72,51 40,52,32 12,41,43 25,51,57 16,38,38 16,37,46 12,40,47 6,38,39 42,95,73 27,72,60 11,47,49 13,47,45 15,48,42 27,56,47 87,80,83 118,114,123 102,98,109 95,86,99 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 245,217,188 251,223,196 254,226,199 226,200,175 212,191,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 228,209,186 225,208,184 214,193,168 213,200,168 209,190,167 203,186,160 190,177,154 177,167,143 203,191,179 183,172,157 170,160,148 128,115,108 165,127,106 169,133,111 176,140,118 183,147,125 168,134,112 169,135,113 162,126,108 231,188,180 255,218,204 138,98,91 255,220,201 255,208,188 178,146,141 122,101,101 105,95,113 106,95,129 159,148,143 174,164,163 169,160,156 152,143,139 165,149,145 141,125,121 198,185,178 164,155,149 86,126,101 33,91,72 51,107,77 121,136,70 70,138,85 73,82,36 33,86,69 39,60,39 50,53,33 29,46,41 11,42,48 13,41,48 16,39,46 25,42,34 9,40,46 19,39,44 50,99,73 27,73,58 8,44,46 14,48,48 17,46,44 19,49,42 114,104,108 103,99,110 136,132,143 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 102,98,109 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 239,210,188 255,243,216 227,207,175 206,192,167 203,186,160 178,163,141 203,186,162 228,207,182 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,181,170 148,134,120 197,183,167 139,130,113 161,132,112 175,137,116 175,144,121 174,145,123 169,134,109 169,135,115 169,132,117 255,215,206 255,220,209 90,57,48 176,135,117 204,163,145 174,146,137 141,123,122 100,90,108 96,87,109 169,156,149 183,176,174 135,130,127 169,163,158 177,166,163 181,170,167 129,120,116 153,161,149 25,60,39 33,64,49 77,159,109 134,130,70 110,146,89 36,85,59 50,75,57 22,52,47 13,39,47 42,59,54 32,49,51 26,43,49 13,36,45 15,35,38 21,38,33 4,26,28 41,107,74 29,74,62 10,43,46 14,46,47 15,48,42 18,49,39 100,92,98 113,105,122 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 102,98,111 99,95,108 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 206,192,167 194,174,154 219,198,185 229,209,189 210,189,164 204,182,162 203,183,163 203,185,164 180,165,143 206,192,174 184,173,154 184,168,151 140,126,110 112,98,80 136,121,110 147,123,101 166,130,110 174,141,116 175,142,117 171,133,112 167,131,111 185,146,134 255,210,200 248,195,181 182,136,122 101,68,57 143,106,91 153,121,116 126,105,103 94,80,97 92,80,96 139,127,129 174,164,163 132,127,124 87,89,84 59,72,60 26,49,34 28,58,41 24,56,38 20,50,31 11,37,24 21,40,34 71,140,90 95,137,86 101,113,68 26,48,41 24,41,45 12,39,40 11,37,43 18,42,42 15,39,43 12,35,44 14,35,44 20,37,32 11,28,32 46,123,83 32,79,66 12,45,48 14,46,47 15,47,44 17,46,37 116,105,112 117,103,116 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 182,169,146 198,182,165 160,139,124 179,163,146 184,170,154 171,151,131 163,128,103 161,130,107 174,140,118 171,133,112 174,136,119 202,163,151 255,214,198 252,204,188 199,148,138 165,125,116 144,104,95 127,104,91 107,91,87 87,73,78 74,61,71 41,53,59 19,45,37 19,48,36 18,47,35 18,47,33 21,51,34 17,41,28 15,37,25 7,22,10 12,23,10 17,19,14 6,11,10 102,119,81 70,86,53 20,39,33 33,46,45 24,40,38 31,45,36 18,40,44 11,37,45 17,39,41 17,39,43 20,35,40 16,36,37 72,157,121 33,81,65 13,46,49 14,45,49 15,47,46 18,49,39 156,143,151 138,131,141 132,128,137 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,129 145,127,108 175,161,145 164,145,129 155,133,113 169,128,108 174,138,109 167,134,107 176,133,114 186,150,132 233,190,184 242,194,176 250,202,186 206,162,150 146,110,102 127,91,83 106,83,72 82,67,58 74,60,60 80,65,75 25,41,41 18,42,31 19,45,34 20,44,33 18,44,31 17,39,27 22,34,25 13,27,18 12,25,13 15,23,13 14,16,11 128,127,130 138,156,141 82,104,65 30,57,56 47,61,52 24,43,32 28,45,35 23,40,42 13,39,47 32,51,42 39,43,28 14,34,39 14,31,35 78,153,123 33,81,62 19,53,53 14,45,49 14,46,43 18,49,36 150,139,146 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 150,144,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,113,126 124,120,133 123,119,132 94,90,103
