84,59,56 89,64,61 90,64,52 87,57,40 99,63,41 102,65,41 104,64,41 114,68,40 107,63,35 108,64,36 109,65,37 118,71,39 118,72,35 132,78,40 137,80,36 148,87,42 150,87,38 151,88,37 155,89,41 154,91,42 157,90,38 185,129,64 242,149,30 183,95,39 245,139,31 226,111,32 181,98,29 241,115,51 230,120,37 255,121,15 255,110,26 255,107,23 255,103,15 255,108,34 93,59,39 92,79,118 83,52,44 97,62,63 82,48,44 78,45,34 89,48,28 101,56,35 92,46,32 87,49,32 72,42,25 149,84,43 186,77,30 188,79,32 180,82,36 179,85,42 181,91,51 176,86,46 167,85,58 134,69,48 109,67,54 102,57,36 86,52,34 77,43,21 75,46,26 83,52,29 80,49,28 92,55,31 138,69,31 101,56,23 92,57,30 111,66,43 108,64,34 121,72,34 195,130,23 253,210,81 250,194,45 211,105,30 144,85,39 141,84,42 137,82,37 140,83,43 149,86,33 255,164,68 211,155,43 247,190,63 214,110,21 255,166,64 209,130,39 157,81,23 122,69,14 255,210,75 255,172,32 252,110,29 255,186,62 255,209,59 133,87,59 112,70,57 99,63,57 101,65,59 100,60,62 97,59,65
90,57,50 95,62,53 94,63,51 96,62,40 101,63,42 102,65,41 106,66,43 112,68,42 111,67,41 107,61,33 96,62,32 100,64,35 112,69,34 128,77,40 134,79,36 144,84,41 150,87,38 151,88,39 155,89,41 155,89,41 156,90,38 169,98,45 248,142,25 193,106,20 238,144,32 200,97,30 217,111,36 172,95,37 165,95,37 204,107,27 255,136,33 255,114,41 255,175,39 255,126,25 79,55,47 82,68,96 87,55,50 90,55,58 85,51,47 86,48,42 95,51,25 104,56,31 97,49,31 75,39,19 100,52,23 95,47,29 104,51,26 127,58,20 140,60,19 148,68,29 150,73,40 150,77,49 140,82,60 137,77,52 130,74,48 131,74,45 95,55,32 88,53,26 76,47,25 77,46,25 82,51,30 89,54,29 137,71,37 104,53,14 89,54,29 95,55,32 105,62,29 117,71,34 155,94,8 230,183,51 213,161,42 181,103,25 140,84,37 140,83,39 136,81,38 134,79,38 134,79,38 133,77,28 129,81,36 125,76,36 127,73,37 123,74,34 113,71,33 114,68,38 114,68,40 109,66,33 104,63,32 104,62,24 121,65,31 123,75,30 99,62,38 104,65,37 109,71,54 96,60,54 94,59,62 95,54,63
88,55,48 92,60,46 97,67,52 94,63,40 100,64,42 100,65,38 107,65,43 109,68,41 110,68,44 104,62,38 101,61,36 106,66,41 123,76,42 127,78,40 130,80,36 140,83,41 146,82,38 150,86,42 154,88,40 155,89,41 154,91,42 157,94,43 166,96,47 165,95,44 165,100,43 167,96,43 174,94,39 176,100,44 165,93,43 169,92,41 215,108,36 255,128,33 255,218,50 255,135,9 71,59,75 75,47,64 92,56,50 100,63,60 87,50,37 94,56,37 91,47,19 114,61,34 102,53,31 72,43,21 87,48,20 133,64,28 130,57,27 138,64,28 149,70,24 157,78,30 168,89,41 172,90,43 176,89,46 170,88,43 143,80,49 98,59,29 100,56,28 89,52,26 78,44,24 83,49,29 85,49,27 92,57,30 105,55,24 152,87,50 88,53,28 83,49,29 98,54,24 111,66,31 122,71,34 143,94,54 150,88,46 148,86,44 142,85,41 138,81,39 132,76,38 128,74,36 124,70,34 124,73,38 123,74,36 119,73,34 118,73,38 115,70,37 108,64,34 115,69,39 112,68,42 97,56,36 98,52,36 105,57,30 97,56,29 114,63,37 107,58,36 100,53,32 104,58,60 98,60,66 96,55,64 97,54,64
91,62,56 93,62,54 93,66,50 89,63,42 99,64,39 107,70,44 112,67,44 110,69,42 105,63,39 102,60,36 104,64,39 112,68,40 125,76,40 128,79,41 132,82,38 136,81,38 138,77,32 144,85,39 149,85,39 153,87,39 155,89,41 154,91,42 161,94,46 164,94,43 163,93,44 164,94,45 165,94,41 164,95,41 166,94,48 165,94,41 169,95,41 201,104,24 255,211,65 247,126,14 73,59,87 71,48,61 90,57,50 94,58,52 92,57,44 86,49,25 108,53,24 104,59,26 101,48,21 82,47,20 83,49,27 84,49,24 105,47,14 148,68,32 163,79,33 172,89,38 184,99,46 177,96,44 154,76,32 129,66,33 130,73,44 127,73,35 126,70,36 91,52,24 88,53,28 85,52,27 89,48,28 88,51,25 105,54,28 138,74,28 85,51,29 78,47,28 107,62,29 116,71,38 115,70,37 112,62,29 147,88,42 142,85,41 141,84,40 137,80,40 132,74,37 129,73,39 123,73,40 113,63,32 114,64,31 119,72,40 124,77,43 123,76,44 116,75,46 112,71,44 102,64,45 92,58,40 81,56,37 82,52,35 79,51,40 85,52,45 79,48,40 89,57,52 101,62,73 101,60,71 99,58,67 99,57,64
88,57,45 92,59,50 95,64,52 94,65,45 103,67,45 107,70,46 114,70,44 114,70,44 104,64,39 99,59,34 103,63,40 103,61,37 111,67,41 124,74,41 129,79,37 133,83,41 141,81,40 140,86,38 146,87,39 149,89,39 158,92,44 155,89,41 162,92,45 162,92,41 164,92,44 165,93,43 164,94,43 165,95,44 166,94,44 165,94,39 168,95,36 174,97,44 207,131,22 255,167,24 86,71,104 67,46,44 90,57,46 94,59,46 82,51,30 103,54,32 101,55,27 113,60,33 105,55,24 101,54,20 107,56,21 118,60,27 125,59,27 126,57,24 128,63,26 139,70,34 153,77,35 162,84,38 165,83,38 165,86,42 154,78,36 146,73,30 155,85,34 107,54,11 102,56,28 106,60,30 103,57,31 97,55,31 98,56,32 120,69,30 84,53,30 83,53,36 113,70,37 113,70,37 104,63,36 95,55,32 144,85,39 141,84,42 138,80,43 137,79,42 132,74,39 128,72,38 121,70,42 110,63,29 112,65,33 114,67,35 135,84,47 134,82,50 121,74,42 113,69,39 116,72,46 109,67,43 96,62,42 94,63,44 85,53,37 87,54,43 83,52,42 89,56,56 103,62,76 101,60,71 102,60,67 105,60,66
91,63,52 91,60,52 98,66,52 98,64,46 102,64,43 102,66,44 108,68,43 113,68,45 110,68,44 102,64,43 105,63,41 107,65,41 114,70,40 124,78,41 131,83,40 138,83,40 142,82,39 141,84,40 147,86,41 151,87,41 154,91,40 159,93,43 160,94,44 160,93,45 161,94,42 164,95,41 168,93,44 169,97,47 169,95,43 170,99,44 175,98,40 174,98,42 179,95,33 148,72,14 95,77,104 67,47,38 87,54,47 85,52,41 86,50,30 101,53,28 119,64,35 104,51,24 98,50,21 111,54,23 115,59,21 122,59,24 136,64,27 145,69,29 152,78,26 160,86,34 171,94,38 172,92,37 172,89,38 163,85,32 155,80,33 151,76,29 167,84,33 157,85,37 110,63,31 111,64,30 109,58,30 102,58,32 96,57,29 117,70,36 82,52,26 79,50,28 126,84,46 106,65,34 93,58,33 102,63,33 139,84,41 138,81,39 135,77,40 133,75,38 124,70,32 118,68,37 116,69,37 112,61,33 116,65,37 112,65,33 128,77,40 129,77,45 124,74,43 121,75,45 120,74,44 116,71,48 102,64,43 99,63,43 97,62,47 93,58,45 87,59,46 98,63,68 109,61,73 103,62,76 105,59,70 107,57,63
100,64,56 93,57,47 101,65,45 104,67,43 103,65,44 102,66,44 109,69,44 115,71,45 110,68,44 106,65,45 112,67,44 115,70,47 121,75,45 125,78,44 131,82,44 139,84,43 142,83,37 141,84,40 145,84,39 150,86,42 155,89,41 156,90,40 164,94,45 168,93,44 165,94,41 165,94,39 187,93,41 185,93,40 174,98,40 171,98,37 180,98,42 182,97,40 174,98,40 102,57,34 77,58,74 70,47,32 78,45,34 78,46,32 88,47,27 105,52,27 113,60,33 115,58,29 89,53,24 95,54,25 117,61,27 123,60,27 135,66,26 143,70,29 150,75,26 160,82,34 171,93,40 167,89,36 163,87,31 157,83,29 152,77,28 154,77,26 153,74,33 125,63,25 103,53,20 110,60,29 113,62,34 109,63,33 93,51,27 101,62,34 82,51,28 77,48,28 106,66,32 101,57,29 88,54,24 194,130,68 140,85,40 135,78,36 134,76,39 132,74,37 122,68,30 116,66,35 110,63,31 114,63,35 116,65,37 111,64,32 129,78,41 128,78,47 126,76,45 107,66,39 109,68,37 110,69,42 101,64,38 93,57,37 91,57,35 94,60,42 99,64,51 103,63,67 109,64,70 108,63,69 109,60,63 108,58,64
103,65,55 105,68,53 105,69,49 104,66,45 104,66,45 106,69,43 111,69,45 122,76,50 111,68,49 117,75,51 113,68,45 121,75,49 122,77,44 124,79,44 132,81,44 136,83,42 141,81,38 141,81,38 144,85,39 152,85,42 158,87,45 159,89,42 165,90,45 167,96,43 167,93,41 168,94,42 173,97,41 178,98,41 175,98,42 178,99,37 183,99,39 218,97,41 182,98,36 98,72,81 93,74,78 73,54,42 83,55,57 78,46,32 89,52,28 110,60,29 114,58,32 101,48,23 99,55,27 94,55,25 100,52,23 117,61,25 135,66,26 142,71,29 144,71,28 159,84,37 156,86,35 156,86,35 160,84,28 158,80,29 158,75,24 153,71,24 127,62,23 120,63,23 112,60,30 104,58,28 108,61,29 99,58,29 92,56,27 90,57,32 80,51,27 75,46,24 88,49,19 89,56,29 122,72,30 192,121,52 135,86,35 135,78,34 133,77,39 132,76,38 121,72,34 115,68,34 106,63,30 109,61,32 112,64,35 110,65,32 114,66,39 118,69,47 118,71,48 107,64,45 104,63,43 100,62,43 92,56,36 91,57,37 94,58,38 95,59,39 93,56,41 99,61,55 111,65,67 108,64,63 109,60,61 108,59,62
103,68,53 103,68,53 108,72,54 103,67,49 99,65,45 107,71,51 110,68,46 115,74,54 116,72,44 119,75,47 116,71,50 120,74,44 128,76,46 133,81,49 137,84,43 140,85,44 141,81,40 144,82,40 140,78,36 146,82,36 153,85,42 159,88,44 159,89,40 167,93,41 162,94,35 166,97,41 174,98,42 177,100,42 185,97,41 214,103,41 207,97,30 255,110,46 222,99,29 92,90,112 81,57,51 70,54,37 128,110,139 110,79,97 102,62,64 89,45,33 103,57,27 106,64,26 110,60,29 111,64,30 109,59,26 108,56,24 122,64,27 138,69,31 151,78,37 157,81,39 160,82,34 160,82,36 155,80,31 145,76,36 138,69,31 137,66,24 138,64,26 137,64,23 130,62,24 91,56,31 90,53,29 92,55,31 87,54,29 85,51,29 73,44,20 71,50,25 76,47,14 93,42,16 173,115,53 126,71,30 124,76,33 126,75,36 130,74,36 132,76,38 127,73,37 114,69,34 111,66,31 110,65,32 110,64,34 111,68,35 106,65,36 111,70,41 110,68,44 104,62,38 98,58,35 102,62,39 100,58,36 102,62,37 103,62,35 95,58,34 87,57,31 89,58,39 106,68,51 105,62,56 110,60,58 111,61,59
105,70,55 101,66,51 106,70,52 106,70,52 105,69,51 109,68,48 106,68,47 109,68,48 113,68,45 116,71,48 114,72,50 118,74,46 125,77,48 133,81,49 137,83,45 140,85,44 142,82,41 141,81,38 140,79,34 142,83,37 151,84,41 154,87,44 159,89,40 166,92,40 171,98,41 176,100,42 179,103,40 181,100,39 179,99,42 184,99,42 183,99,37 225,112,48 255,120,55 96,85,119 77,54,39 77,51,39 82,71,105 110,91,125 111,74,90 110,70,74 97,64,39 127,65,0 115,61,27 119,65,29 121,65,29 113,61,29 123,65,30 130,72,35 139,74,35 144,76,36 148,80,35 151,80,38 150,82,39 151,81,34 150,75,30 146,67,26 147,68,24 142,66,24 141,67,29 79,50,28 90,57,30 88,58,32 88,59,35 83,52,29 73,47,24 71,46,27 88,59,28 152,97,43 162,106,43 137,78,32 129,79,33 131,78,33 132,77,36 132,77,36 129,75,39 113,68,35 111,65,35 114,69,36 113,67,37 115,71,41 104,63,34 103,62,33 99,57,33 98,56,32 96,56,33 101,62,34 103,63,38 103,61,37 105,64,37 101,64,40 96,60,31 95,58,34 111,65,35 85,52,27 105,60,55 111,61,59
102,65,52 99,62,49 103,68,53 106,67,53 105,69,51 107,69,50 109,71,50 110,69,49 110,67,48 113,70,51 116,74,50 117,76,49 128,76,46 133,81,49 137,86,49 140,84,46 139,84,41 142,85,41 141,81,38 143,83,42 154,86,43 159,89,40 164,89,40 170,93,42 172,99,42 180,98,40 180,101,39 177,100,40 176,100,42 176,99,39 184,99,42 219,112,44 175,96,57 89,75,92 72,51,36 80,53,37 105,84,99 75,68,96 92,66,94 96,55,66 92,49,43 255,194,106 111,55,21 119,63,25 130,65,24 128,66,28 132,70,30 135,73,33 142,73,33 148,79,39 157,86,42 159,87,39 163,85,37 157,78,30 158,76,29 153,71,26 148,69,25 139,60,19 128,65,32 71,46,27 77,45,40 96,62,58 91,56,43 80,49,30 77,50,32 84,50,30 113,82,59 147,91,28 148,96,34 175,107,48 134,78,40 137,80,36 135,78,34 133,76,32 125,74,35 111,68,33 103,62,35 113,70,35 116,71,38 105,64,35 106,65,38 105,64,37 102,63,35 97,58,30 101,61,36 104,62,38 105,63,39 103,64,34 106,65,36 108,69,41 104,65,37 103,64,36 97,61,32 96,60,38 117,67,65 113,63,59

103,56,35 94,58,36 87,56,35 84,55,33 92,56,36 94,65,34 102,86,103 100,85,95 99,82,104 98,83,105 98,73,72 94,65,61 95,64,54 95,62,51 96,60,50 96,61,48 94,59,44 93,58,43 92,60,46 92,60,44 93,58,43 96,60,42 92,57,42 89,56,45 86,55,45 84,53,43 86,77,99 84,81,110 82,82,110 84,80,114 82,81,114 82,81,112 82,81,112 82,81,112 81,82,112 81,82,112 82,83,115 82,85,121 82,91,130 61,52,65 60,48,48 61,48,58 62,44,43 67,39,28 84,45,42 69,37,32 60,33,28 65,38,31 69,37,32 68,37,29 72,41,31 83,51,48 85,50,35 85,57,48 87,49,39 82,52,37 82,52,37 81,51,34 83,53,36 83,53,36 82,52,37 80,50,33 83,53,38 89,55,37 96,58,37 100,63,39 101,63,42 94,58,36 95,59,37 94,60,38 96,62,40 101,63,44 106,68,47 104,67,41 105,65,40 104,64,39 103,63,40 100,63,39 98,62,40 100,64,42 99,61,40 97,59,38 96,58,37 99,61,40 97,59,38 96,59,35 98,56,34 102,60,38 102,56,38 98,55,36 97,59,40 110,75,76 109,84,96 106,81,82 107,85,88 110,86,95
107,60,39 95,59,37 87,56,35 84,55,33 93,57,37 94,64,36 100,84,101 100,85,95 101,81,102 98,80,105 99,70,66 97,66,56 97,65,51 99,64,51 100,64,54 96,64,50 98,64,46 97,63,45 95,63,47 96,61,46 99,62,47 100,63,48 94,59,44 89,56,45 89,56,45 88,55,46 89,78,101 84,80,112 85,82,111 85,82,111 85,82,111 83,82,113 83,82,113 83,82,113 82,83,113 82,83,113 83,82,113 83,87,120 82,92,128 62,52,72 64,46,45 66,47,51 65,46,48 73,46,41 73,36,35 74,41,41 71,42,36 60,33,26 70,37,37 81,47,45 75,43,27 78,46,32 89,57,54 94,52,41 89,55,37 84,53,34 83,51,35 84,52,36 83,53,36 84,54,37 84,55,35 81,51,34 85,53,37 88,57,38 94,56,37 97,59,40 101,63,42 100,62,41 100,62,41 103,65,44 101,63,42 102,64,43 107,69,48 104,67,41 108,68,43 105,65,40 104,64,41 98,62,40 92,58,38 98,62,40 99,61,40 97,59,38 96,58,37 99,61,40 98,62,40 96,59,35 98,58,35 102,60,38 106,61,40 104,58,40 103,63,38 109,75,73 109,84,96 108,79,84 109,80,87 98,69,74
105,60,39 86,52,30 84,53,32 83,54,32 91,60,37 96,60,38 105,84,99 103,82,101 102,81,96 103,80,93 96,68,59 98,65,54 97,64,53 101,65,55 102,65,52 102,65,52 102,66,48 99,65,47 98,63,48 100,65,50 99,64,49 98,63,48 94,59,46 91,58,47 91,58,47 89,56,49 89,76,97 88,83,110 85,82,111 85,82,111 85,82,111 86,83,112 84,83,114 84,83,114 86,82,114 86,82,114 87,83,115 85,86,118 85,90,127 86,86,125 77,50,45 65,39,25 74,41,32 77,42,29 75,41,37 76,42,38 76,43,36 62,29,20 67,35,30 70,39,31 77,47,50 91,54,51 91,50,32 95,52,37 95,52,33 89,53,31 87,53,33 84,53,32 85,53,37 86,57,35 87,55,39 85,54,35 87,53,35 94,56,37 94,57,33 99,61,40 101,63,42 99,61,40 103,63,40 106,64,42 100,63,39 100,64,42 109,73,53 106,66,43 101,64,40 99,63,41 93,59,39 86,57,35 87,57,40 91,57,35 93,57,35 94,58,36 96,58,37 99,61,40 105,60,39 105,59,41 105,61,35 107,60,37 108,61,38 106,62,36 108,64,38 111,74,73 113,87,93 109,78,70 104,68,62 103,80,81
95,54,34 90,52,33 85,54,33 82,53,31 85,54,35 92,58,36 102,83,97 102,82,103 100,84,99 100,81,88 100,69,59 98,67,55 101,68,57 101,65,55 101,65,55 105,68,55 104,70,52 101,66,51 100,66,48 100,66,48 102,65,50 100,66,48 98,63,48 94,62,48 92,59,50 91,58,49 90,80,98 87,83,107 86,83,110 89,84,113 90,85,114 90,85,114 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 89,85,117 86,87,119 88,92,136 74,43,35 70,44,23 67,41,29 67,39,28 70,42,40 74,41,34 63,33,18 67,43,37 68,37,29 73,43,42 87,53,51 86,49,34 88,50,33 97,51,33 92,51,33 94,53,33 93,55,36 87,53,33 90,58,44 91,57,39 87,55,39 88,52,32 89,55,35 90,56,36 93,57,35 94,56,35 94,58,38 99,63,43 100,64,42 104,63,43 99,63,41 100,64,42 105,69,49 104,64,41 100,64,42 96,60,40 87,58,36 89,55,33 88,57,36 96,60,38 98,57,37 98,57,37 96,58,37 94,56,35 104,62,40 103,61,39 106,62,36 107,60,37 108,62,36 108,61,38 105,61,35 107,69,61 110,81,88 112,75,72 108,74,70 105,83,88
94,59,34 93,58,33 90,57,32 83,54,32 89,55,33 93,60,35 103,82,99 99,83,98 102,83,99 99,77,85 103,70,59 99,66,57 103,68,55 101,69,55 103,68,55 101,66,53 104,69,54 101,66,51 101,66,53 101,66,51 103,68,53 103,68,53 97,65,51 95,62,53 94,61,52 91,58,51 91,78,99 88,84,108 90,83,111 91,85,110 91,86,115 91,86,113 89,86,115 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,119 88,93,128 71,45,35 71,44,26 67,39,30 70,41,37 70,44,50 80,40,42 59,32,14 54,31,18 65,43,46 82,56,65 76,45,35 89,48,32 97,49,31 97,51,35 99,56,41 99,56,37 103,55,37 111,59,40 93,55,38 99,61,44 97,56,40 94,53,35 95,52,33 93,55,36 95,57,36 93,57,35 97,59,38 101,63,42 101,61,38 101,63,44 93,59,39 94,63,42 94,64,49 98,64,46 101,63,42 100,62,41 89,60,40 88,57,36 87,58,38 91,57,39 95,57,38 96,58,37 96,58,37 99,56,37 105,60,39 106,61,38 106,62,36 106,60,34 108,62,34 109,61,36 107,61,31 107,68,54 108,80,78 105,74,66 107,75,72 110,81,88
94,56,35 94,56,35 92,56,36 89,55,35 94,59,34 98,62,40 100,81,99 100,84,99 105,84,101 96,73,74 102,69,58 105,72,63 106,74,60 107,72,59 109,72,59 104,69,56 103,66,53 106,69,56 106,68,58 107,70,57 106,69,56 107,69,59 101,68,57 98,65,54 97,64,57 96,63,56 93,80,101 91,84,112 91,84,112 92,86,111 93,88,115 93,88,115 93,88,117 93,88,117 93,87,119 93,87,119 91,88,117 91,87,119 91,87,119 89,93,124 79,56,45 72,43,23 67,41,29 72,42,41 70,45,46 78,38,33 59,31,22 60,32,30 82,59,70 81,42,39 84,47,34 111,61,48 122,61,54 120,62,52 119,61,51 114,64,47 120,58,45 130,62,44 98,55,38 104,56,42 97,56,40 96,58,37 96,55,35 94,56,35 97,56,36 94,56,35 99,61,42 100,62,41 100,62,41 103,66,42 97,63,43 96,61,46 92,57,44 101,66,53 102,64,43 101,63,42 96,62,42 89,60,40 87,58,36 90,59,40 88,57,38 85,54,35 91,55,37 98,57,37 104,59,38 106,61,38 106,62,36 109,61,34 113,63,32 114,62,32 113,62,36 111,64,41 112,79,79 109,74,75 112,77,80 113,78,81
88,52,34 89,51,30 91,57,37 92,58,36 96,59,33 95,59,39 102,83,99 104,86,97 105,82,93 101,71,70 103,70,61 111,76,61 113,77,59 113,76,63 113,74,60 110,73,60 106,71,56 106,69,56 109,72,59 109,72,59 107,70,57 107,69,59 102,69,58 101,68,61 101,65,59 97,64,53 97,80,100 92,86,111 92,86,111 96,87,111 97,88,114 95,89,112 94,90,114 94,90,114 94,88,120 94,88,120 92,89,118 92,88,120 92,88,120 93,92,125 84,57,52 74,41,30 67,41,27 68,43,40 75,40,45 83,45,51 60,34,20 76,52,68 82,41,41 65,38,33 73,39,21 80,43,30 98,72,81 85,53,39 88,57,38 92,56,36 91,57,37 92,56,34 93,55,36 101,55,39 104,58,42 98,57,39 99,56,37 98,56,34 98,56,34 98,58,35 100,62,41 104,63,43 103,62,42 102,62,39 97,56,38 95,57,40 90,59,36 99,65,45 100,64,44 96,60,40 89,60,38 91,57,39 86,57,37 87,58,38 87,56,37 93,57,37 97,56,38 102,59,40 102,56,38 105,60,37 106,62,36 112,61,33 116,61,32 116,61,30 115,63,31 115,62,37 114,84,85 109,76,69 109,72,59 114,73,73
84,50,32 85,51,31 91,57,35 90,59,36 94,59,34 95,59,39 105,86,100 105,85,97 105,75,76 108,76,73 110,74,66 115,77,67 114,75,63 113,76,61 110,75,62 112,75,60 113,74,60 113,76,63 112,75,60 111,72,60 109,72,59 106,68,49 107,70,55 105,68,55 104,68,60 99,67,53 100,80,90 98,87,112 94,88,113 95,89,112 100,86,112 102,88,114 95,89,114 95,91,115 95,90,117 95,90,117 93,90,119 93,90,119 94,91,120 92,93,125 83,59,53 77,44,33 68,45,34 77,49,49 87,44,40 88,44,45 54,31,32 73,60,95 79,59,71 67,38,32 73,43,28 78,50,39 88,63,75 86,51,38 88,51,36 92,54,37 95,57,36 93,57,35 95,54,34 97,54,35 104,57,36 104,59,36 105,60,39 100,58,36 99,59,36 98,58,35 103,62,44 103,63,40 110,63,42 106,60,42 99,58,40 96,60,40 98,62,42 97,63,45 95,59,39 95,59,39 90,59,40 91,60,41 87,53,35 94,58,40 99,58,40 101,60,42 104,61,42 102,60,38 107,60,39 109,62,39 110,62,37 114,62,32 115,63,33 115,63,33 119,65,31 119,65,31 119,86,90 113,75,67 116,78,72 113,78,81
85,51,33 83,49,31 87,53,31 87,56,33 94,58,36 92,58,38 106,87,105 102,78,82 103,71,68 108,76,71 111,75,65 115,78,65 114,77,62 112,75,62 108,72,62 112,75,60 113,73,64 113,75,65 109,71,61 111,68,60 111,70,54 113,67,41 111,65,39 111,66,43 110,67,48 109,66,47 107,66,39 105,68,53 102,84,111 99,89,109 100,90,110 100,89,114 100,89,114 97,88,114 96,89,117 96,91,118 95,92,119 95,92,119 96,91,118 93,83,103 88,59,55 77,43,39 73,44,38 81,49,44 80,41,29 75,39,33 88,89,119 70,51,67 40,23,29 68,45,34 73,43,28 79,52,45 86,62,68 86,49,36 87,51,33 90,51,39 92,56,38 95,57,40 98,57,37 97,56,36 95,57,38 99,58,40 102,56,40 102,62,39 102,57,34 102,60,38 101,60,42 103,60,41 106,61,38 108,63,40 105,63,41 107,65,43 102,61,41 96,62,42 92,58,38 97,59,40 95,59,39 92,58,40 93,57,39 101,60,42 103,60,41 103,62,42 106,70,52 103,62,42 109,60,40 110,61,39 110,64,36 119,64,35 119,64,33 120,65,34 118,66,34 117,65,33 118,83,84 120,81,78 116,77,74 116,85,91
82,53,33 81,52,32 83,54,30 91,57,37 93,57,37 96,59,33 106,90,107 100,75,72 107,76,66 105,74,64 113,78,65 115,76,62 115,78,63 111,76,63 108,73,60 112,74,64 112,74,64 112,75,60 108,70,60 108,68,59 110,72,55 119,68,40 119,66,39 114,66,39 115,67,40 118,67,41 120,68,38 110,64,36 98,67,59 95,74,89 104,87,109 103,85,110 103,87,112 100,86,112 96,91,118 98,91,119 98,91,119 103,94,120 71,58,77 43,28,36 30,17,27 24,15,28 30,18,23 45,27,26 73,42,32 76,44,39 88,66,90 72,46,65 69,46,57 62,39,40 71,44,28 79,54,51 84,60,69 80,48,32 87,51,33 88,49,35 93,56,41 98,62,44 95,59,39 99,61,42 97,59,38 97,59,38 107,61,43 105,65,42 106,62,36 104,60,34 103,60,41 100,58,36 105,60,37 105,60,39 108,63,40 109,65,39 111,65,39 101,64,40 101,63,42 106,64,42 100,62,41 95,59,39 98,57,39 104,61,42 106,60,42 106,61,40 108,67,49 106,65,45 111,62,40 111,63,36 111,63,34 119,64,35 120,65,34 119,64,33 117,65,33 118,66,34 114,78,72 118,81,78 120,81,80 117,86,92
84,53,30 85,54,31 89,55,35 87,58,36 95,57,36 97,60,34 109,86,99 106,77,71 106,73,66 103,68,53 108,74,56 112,78,60 114,78,56 114,75,61 112,75,60 113,75,58 113,76,61 113,77,59 110,73,58 108,71,58 109,72,59 112,70,46 117,69,40 114,66,37 117,70,38 120,68,38 118,67,41 113,67,41 106,63,44 106,61,40 111,65,37 106,67,53 97,89,108 99,90,114 104,90,116 82,57,69 68,32,26 83,39,29 71,29,34 32,9,8 53,29,21 61,38,25 40,26,31 35,23,37 48,27,42 96,68,89 89,68,94 76,45,63 66,36,51 58,37,52 60,52,69 65,53,69 54,35,49 64,43,60 82,57,58 83,51,46 92,51,35 102,55,32 102,58,32 100,56,28 102,58,30 100,59,32 108,61,38 110,63,40 106,61,38 105,61,35 104,59,36 99,58,38 104,59,36 102,57,36 99,57,35 114,66,39 115,67,40 115,67,42 106,66,43 104,63,43 105,63,39 101,63,46 99,58,38 106,63,44 106,64,40 106,64,40 104,63,43 107,69,50 109,62,39 108,62,34 116,65,37 119,67,35 121,66,35 124,67,36 126,67,37 125,68,37 121,84,83 121,81,74 122,81,79 109,74,75
82,51,28 84,53,30 87,56,35 87,58,36 93,57,35 96,58,37 103,72,64 104,71,62 106,65,47 105,64,37 107,73,55 114,77,62 114,78,58 114,76,59 114,76,59 116,75,57 115,77,60 114,76,59 113,74,60 112,74,64 111,71,62 113,68,45 117,69,40 118,67,39 118,68,37 120,68,38 117,66,38 114,66,41 107,61,45 112,64,37 117,66,38 96,61,46 51,33,42 70,40,41 86,38,22 85,32,16 75,41,37 88,59,64 108,92,119 101,62,61 97,54,37 103,61,50 71,55,84 106,111,158 101,74,100 110,65,88 127,87,120 97,68,94 74,46,65 80,50,65 65,44,59 36,18,29 56,28,30 63,28,29 79,31,25 77,39,29 60,28,14 95,57,36 103,57,27 102,56,26 102,56,30 101,57,29 102,57,36 105,60,37 105,64,37 106,62,32 109,65,39 106,61,38 106,60,32 101,56,35 97,57,34 108,63,42 114,63,37 116,68,41 104,64,41 105,65,42 99,61,40 101,63,44 104,62,40 107,65,43 109,67,43 109,67,45 105,65,42 103,65,44 107,62,41 114,66,37 118,66,36 121,66,35 120,68,36 122,71,36 129,71,36 127,69,34 125,81,80 121,81,76 117,74,70 114,79,80
88,50,29 92,54,33 87,53,31 86,57,33 94,58,38 97,59,38 103,62,42 102,62,37 108,63,40 108,64,38 115,74,54 113,73,50 114,73,46 116,75,57 114,76,59 117,76,58 116,78,61 114,76,59 115,77,60 116,74,63 116,75,59 117,71,41 116,69,37 114,69,36 120,68,38 123,68,39 115,67,38 113,66,43 91,59,54 61,33,20 83,37,23 89,29,15 93,33,19 90,36,27 60,36,45 100,85,105 109,95,119 107,93,121 103,73,72 98,55,38 95,58,34 116,70,100 78,52,80 36,20,33 45,26,42 57,28,52 62,37,62 75,39,47 75,35,39 79,36,48 60,29,47 59,35,44 89,55,35 90,52,33 90,49,31 87,46,26 82,33,13 98,45,29 66,28,20 99,60,46 102,56,26 107,59,30 102,58,30 98,55,36 105,64,48 109,63,35 110,64,36 114,63,35 110,62,33 103,57,29 104,57,34 100,58,36 110,64,36 107,63,37 116,65,37 123,68,39 117,64,39 109,64,41 112,67,44 116,70,40 114,68,42 113,67,41 110,68,44 113,68,45 111,66,45 113,67,41 120,68,38 119,67,37 125,69,35 128,72,36 130,72,39 129,73,37 128,79,68 119,79,74 117,84,88 110,86,102
