175,160,138 168,153,131 193,180,157 171,158,135 185,171,146 162,143,120 155,136,113 198,179,154 143,119,97 129,100,80 86,67,53 70,55,44 66,53,46 70,57,52 102,86,80 114,97,89 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 186,172,158 158,143,134 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 153,141,131 173,161,151 180,168,158 161,146,137 170,155,146 143,127,121 172,154,149 162,118,90 198,116,73 131,83,56 122,78,52 122,75,52 129,82,59 121,76,55 96,60,42 66,36,19 73,40,29 174,146,135 178,159,147 174,158,152 149,133,127 126,111,102 167,152,143 141,128,123 151,138,131 141,128,123 141,128,123 140,129,122 68,61,61 100,92,100 92,89,95 74,71,77 61,57,68 30,27,42 58,55,72 68,65,82 88,83,101 117,112,130 184,179,197 229,224,240 227,220,232 53,47,52 49,44,43 40,40,35 41,41,38 43,43,40 45,45,40 44,43,36 41,40,31 20,15,17 36,29,29 47,37,41 47,37,36 40,30,29 44,38,33 77,68,64 58,49,45 79,70,66 32,23,19 74,65,61 87,78,74 82,73,69 81,68,61 190,160,132 195,165,139 206,176,150 212,183,152
187,172,150 179,164,142 165,150,128 199,184,162 158,144,119 204,185,162 180,161,138 204,185,160 176,155,132 132,98,78 104,85,71 61,49,39 67,54,49 73,60,55 82,69,66 78,66,68 99,84,75 174,156,135 195,178,154 187,168,154 189,174,165 183,168,157 174,159,150 166,148,143 169,152,144 182,165,155 169,154,143 170,155,144 191,176,165 140,127,122 142,129,126 117,105,95 169,154,145 172,157,148 170,155,146 178,162,156 175,155,146 136,101,76 133,84,64 120,73,52 126,80,54 130,84,58 132,82,51 133,85,60 115,77,56 66,42,20 78,42,32 142,123,111 170,154,148 168,152,146 122,107,98 157,142,133 145,132,127 127,114,107 134,121,116 147,134,129 125,114,109 77,67,66 82,76,83 88,85,91 65,62,68 61,55,62 31,26,42 67,63,76 87,84,101 120,114,135 187,183,196 214,209,225 45,42,46 42,40,41 43,39,33 39,38,31 39,40,32 41,41,36 44,44,41 48,43,40 42,40,36 21,19,15 40,35,37 31,24,24 48,34,39 56,46,45 35,25,24 75,69,64 68,59,55 79,70,66 67,58,54 77,68,64 45,36,32 79,70,66 36,27,23 91,79,69 205,181,157 203,175,148 235,207,180 160,132,103
167,148,125 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 255,241,217 102,87,65 142,111,90 166,134,120 127,93,91 98,77,64 125,98,80 133,104,84 128,105,90 96,74,66 223,203,185 195,175,155 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 171,156,145 190,175,164 170,155,144 158,146,134 142,127,116 144,129,118 161,146,135 143,128,117 186,171,160 132,117,106 150,135,124 182,170,160 146,138,125 74,112,72 91,100,52 246,156,107 132,81,53 129,81,52 134,86,57 110,84,43 47,44,20 41,48,32 70,74,57 153,141,129 156,141,130 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 169,157,147 175,162,155 140,127,120 71,65,70 82,79,85 46,43,49 58,55,61 48,42,35 118,109,124 182,175,189 164,161,165 53,52,45 43,39,29 42,38,32 43,39,31 47,41,34 49,43,36 48,44,36 45,46,38 48,47,40 38,36,32 34,29,31 38,27,34 35,25,29 58,48,52 39,27,32 36,26,27 54,44,43 44,37,37 75,65,64 89,80,74 42,32,33 63,53,52 81,72,68 72,63,59 59,53,46 54,48,41 93,77,64 196,175,152 225,201,177 199,175,151
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 194,174,154 81,63,42 85,67,48 143,117,96 141,109,93 162,132,115 154,125,103 163,129,109 150,112,93 166,119,96 236,196,189 226,201,184 208,188,170 218,199,176 208,193,171 213,197,182 172,157,146 176,161,150 185,170,159 168,153,142 170,153,143 190,173,163 187,168,156 168,147,136 198,172,162 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 164,147,137 33,65,43 120,115,62 255,183,127 144,90,54 129,83,55 131,85,57 93,78,40 33,46,30 18,42,29 21,38,28 136,121,112 151,137,121 175,161,147 175,161,147 164,149,138 137,122,111 140,125,114 153,138,127 147,130,122 159,146,143 80,70,71 84,77,80 63,58,60 37,33,27 62,50,20 71,60,43 70,59,42 61,51,29 56,50,27 51,44,28 50,41,35 49,43,36 51,45,38 50,44,37 47,46,39 46,45,38 39,34,31 32,27,29 35,29,34 44,36,42 36,25,32 40,30,31 37,27,31 45,35,34 57,47,46 37,27,26 78,68,69 39,29,30 45,35,34 36,26,25 73,64,60 51,42,38 47,38,32 75,66,58 76,64,54 223,204,188 197,175,155 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 126,106,86 105,85,67 90,74,57 157,130,112 163,129,107 163,129,109 163,129,109 177,139,120 241,195,177 255,216,198 208,169,155 159,136,125 202,183,169 185,168,144 157,142,120 223,209,184 172,156,139 178,163,152 182,167,156 183,168,157 157,141,128 159,142,134 186,167,155 184,151,140 179,162,138 199,183,170 169,157,145 164,149,138 158,143,134 168,151,141 179,165,151 173,162,147 28,53,35 138,125,73 255,179,120 217,130,87 136,90,62 138,92,64 64,56,34 26,41,27 16,45,31 16,45,36 42,38,30 163,149,135 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 155,140,129 178,158,149 155,139,133 117,108,104 57,47,46 71,60,55 63,52,33 68,56,30 69,56,33 66,53,30 64,54,32 60,49,30 52,42,32 51,42,38 49,43,38 49,43,38 49,43,38 47,36,29 42,30,20 50,34,28 58,42,29 66,49,39 55,38,30 43,28,19 42,29,26 40,28,33 51,41,40 58,48,47 31,21,20 79,69,70 52,42,43 71,61,60 52,42,41 75,66,62 64,55,51 41,30,25 58,47,40 56,47,39 94,84,62 205,186,161 169,145,121
217,200,174 180,163,137 200,183,157 171,154,128 187,168,145 197,176,153 121,100,77 120,98,80 97,78,62 165,134,115 172,137,112 155,124,101 160,126,106 213,175,156 244,194,179 150,104,88 180,140,131 128,104,96 94,77,67 166,152,127 217,205,179 243,228,206 220,205,183 222,207,187 201,187,171 194,180,164 190,174,159 154,137,127 185,171,155 197,182,162 130,92,71 184,162,142 156,145,128 181,162,150 184,167,157 195,175,166 187,171,156 127,142,118 22,49,33 173,153,94 255,163,106 248,151,100 143,93,62 122,82,48 36,41,17 22,44,32 19,45,34 19,45,34 25,43,30 165,157,146 160,146,132 143,129,115 140,125,114 135,120,109 151,136,125 165,148,138 177,161,148 166,150,137 168,156,146 159,149,139 137,123,109 169,158,143 145,134,115 144,133,114 63,52,35 58,49,32 57,49,38 74,65,61 67,61,66 55,49,54 46,40,45 48,43,45 50,44,49 57,50,53 62,46,42 100,79,66 105,71,49 97,66,47 92,65,49 84,63,48 73,58,47 50,37,32 33,22,19 74,64,63 36,26,27 78,72,67 47,40,38 61,54,52 60,49,46 71,60,53 47,34,29 48,35,28 48,42,37 55,44,37 191,160,137 213,192,167
136,115,90 169,148,123 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 161,137,115 91,75,58 97,82,73 199,166,157 245,196,185 180,136,124 136,100,90 82,62,53 73,56,46 183,164,141 208,189,164 221,200,177 190,169,146 186,169,143 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 211,174,150 127,74,47 160,94,60 171,137,115 146,144,124 79,94,70 47,68,45 44,72,49 37,68,44 23,46,29 109,135,74 138,124,54 172,122,37 227,167,117 106,76,32 47,57,33 27,55,32 21,51,32 19,45,34 25,42,32 60,63,51 154,140,124 143,129,113 143,129,113 146,132,118 150,136,122 135,119,106 191,176,156 192,177,157 197,182,162 182,166,149 180,164,151 134,119,110 197,183,169 162,150,140 114,104,103 41,36,35 37,34,40 37,33,42 42,38,51 45,41,54 47,43,56 48,43,59 46,43,58 47,44,61 48,45,62 45,41,61 46,42,62 50,46,66 63,58,76 54,48,55 62,49,42 87,73,59 62,49,44 63,50,45 61,51,52 57,51,46 34,27,25 31,25,20 30,19,14 61,50,45 61,48,43 62,50,40 43,37,30 54,43,36 209,183,158 114,103,84
193,172,147 228,207,182 173,152,127 216,195,170 183,162,137 228,204,182 130,106,84 119,97,77 112,91,76 115,94,79 115,90,73 94,73,58 77,64,57 107,87,80 138,99,87 151,114,101 124,91,80 76,59,49 82,62,53 189,165,143 255,235,212 209,185,163 225,204,181 208,191,165 198,185,164 172,159,138 154,138,121 191,176,156 204,189,169 175,153,133 154,125,103 147,101,83 132,82,51 118,89,65 23,48,32 23,48,32 18,45,29 21,46,30 19,34,20 62,87,40 61,80,40 59,79,36 134,102,31 92,75,24 28,46,29 31,43,25 32,41,24 18,42,29 22,44,32 31,44,32 191,177,159 163,149,131 146,133,112 140,126,108 177,163,145 165,150,130 130,114,101 128,112,99 150,135,115 150,135,115 161,143,124 192,177,155 170,156,140 53,44,38 35,29,34 38,38,38 80,79,84 180,178,186 243,241,253 203,201,213 137,135,147 75,73,85 58,57,72 53,52,69 52,50,72 57,55,79 65,63,87 56,54,78 44,45,64 43,44,63 48,45,62 60,52,71 61,50,47 66,53,48 32,22,23 29,23,18 50,43,41 37,31,26 61,50,45 47,36,31 46,33,30 42,29,24 54,48,41 44,35,29 158,141,117 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 225,206,181 233,209,185 132,106,83 132,102,85 116,97,81 117,94,79 91,69,51 153,117,95 156,122,100 78,65,42 91,75,62 121,86,71 186,154,140 166,140,128 111,91,84 250,224,201 252,221,200 235,211,189 167,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 159,145,120 192,178,153 165,150,128 164,148,131 155,139,122 202,193,174 170,159,140 149,135,117 158,142,127 147,131,116 124,114,92 81,89,50 71,89,44 70,82,48 30,50,34 43,48,28 41,53,33 39,42,20 34,38,23 21,45,32 21,43,31 133,129,108 175,155,135 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 206,180,159 127,111,105 40,33,33 98,91,94 103,92,99 117,111,116 164,158,163 203,195,203 181,177,186 115,111,122 72,68,77 52,48,57 52,48,59 47,43,56 51,48,63 49,48,65 50,48,70 52,50,74 53,51,75 53,51,71 41,38,55 38,36,48 56,50,57 45,35,34 60,51,47 45,39,34 37,27,26 56,47,43 57,48,44 61,50,47 59,48,43 47,38,34 43,34,30 65,55,56 69,62,65
138,119,94 208,189,164 226,200,177 234,208,185 211,187,163 211,187,163 138,109,87 134,102,86 121,94,78 124,97,81 124,94,77 154,117,93 181,135,109 168,133,118 121,109,99 97,80,72 184,164,157 102,88,70 139,119,101 243,219,193 235,214,187 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 174,157,133 213,196,172 218,197,174 180,163,139 208,194,167 147,126,101 161,142,117 210,188,168 202,193,166 43,62,24 47,59,39 33,45,27 42,51,32 33,45,27 37,35,15 68,36,22 29,52,37 21,45,32 34,43,26 136,116,96 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 168,140,113 133,116,108 89,82,82 87,80,80 82,70,70 62,56,51 65,58,56 61,51,52 55,48,51 50,44,49 41,36,35 40,35,32 40,33,36 34,33,38 34,33,38 39,37,45 46,46,58 49,47,67 51,48,65 48,44,64 48,45,62 47,44,59 38,36,46 37,35,36 28,18,17 39,30,26 58,48,47 49,40,36 42,33,29 43,34,30 58,49,43 49,40,36 63,57,52 55,47,53 66,56,57
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,105,89 122,95,77 128,101,83 141,110,91 159,122,98 205,159,129 205,162,145 131,114,106 115,104,97 65,55,54 186,173,152 162,141,116 166,141,113 182,161,134 214,190,166 197,173,149 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 139,120,97 168,149,126 185,166,143 154,137,113 199,185,158 182,161,136 166,145,120 191,170,147 185,172,138 78,92,44 39,53,32 34,49,33 41,50,33 42,56,35 44,40,19 78,43,18 75,86,71 23,49,36 25,43,26 175,165,141 209,183,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 192,163,139 177,159,154 71,61,62 69,62,62 74,63,60 64,55,51 57,47,46 63,53,54 52,42,43 50,43,43 41,34,34 37,32,31 36,30,35 35,33,34 32,30,31 31,29,30 27,26,29 30,28,38 30,28,36 43,41,51 44,40,53 40,38,48 40,38,48 42,39,45 40,30,34 74,64,63 38,28,27 37,28,24 38,29,25 28,19,15 46,37,31 64,55,51 37,28,24 57,49,55 43,32,39
205,186,161 238,219,194 222,198,174 190,166,142 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 147,116,93 166,129,103 207,163,133 194,158,136 141,124,114 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 202,174,145 199,176,147 218,197,170 220,196,172 194,168,145 189,160,136 182,158,134 175,154,129 174,155,132 170,153,127 83,69,42 154,135,110 154,135,110 205,184,159 209,185,161 209,185,161 187,161,136 108,115,58 88,100,33 52,72,47 43,56,33 43,55,35 33,46,23 35,39,22 77,47,30 132,145,118 41,80,48 21,41,25 173,163,141 216,190,165 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,202,172 197,176,161 80,68,70 65,53,53 58,47,42 55,48,46 78,71,71 95,87,93 86,80,85 59,56,60 43,42,45 38,35,39 38,37,42 39,37,47 39,35,44 35,31,40 34,31,37 33,30,36 31,28,34 30,28,29 28,25,29 31,28,34 39,35,44 38,34,43 33,30,36 36,29,27 21,14,12 27,21,16 37,31,24 57,44,39 49,36,31 37,28,24 39,30,26 67,54,49 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 155,122,97 181,145,116 227,181,151 184,148,126 127,110,100 120,105,96 74,61,58 75,62,57 185,161,139 163,142,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 216,192,168 169,148,123 215,196,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 139,118,93 198,174,150 204,180,154 69,94,36 94,98,42 50,65,39 42,52,30 26,44,29 29,42,26 83,71,43 27,30,10 67,104,71 36,80,47 30,45,29 190,168,148 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 192,164,137 218,190,163 179,151,124 237,207,179 204,185,171 62,50,50 57,45,47 57,46,43 58,51,49 108,101,104 156,148,156 138,132,139 76,73,77 47,46,49 43,41,49 43,41,51 44,42,54 46,41,57 44,40,53 41,37,48 38,34,43 34,31,37 31,28,32 31,28,32 35,32,36 39,36,42 32,29,33 35,31,40 37,30,30 26,19,17 31,25,20 59,53,46 45,36,30 56,47,41 32,23,19 39,28,23 140,129,114 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 187,161,138 201,175,152 224,198,175 162,133,111 144,110,90 144,113,92 173,144,120 193,161,131 217,175,151 177,143,123 132,112,103 112,95,87 72,61,58 74,65,61 226,209,201 183,168,159 174,162,150 193,184,169 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 221,192,168 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 210,193,169 29,62,37 130,119,73 67,69,41 44,57,32 66,56,18 97,78,39 23,36,22 14,27,13 45,94,59 31,67,41 91,84,66 197,168,144 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,186,157 183,167,152 67,54,51 73,63,64 78,67,64 68,61,61 106,98,104 170,162,170 139,132,142 80,76,87 50,48,60 53,50,67 52,50,70 54,50,74 54,50,72 50,46,66 46,41,59 41,37,48 37,33,42 33,30,36 33,30,34 35,32,36 40,38,39 52,49,53 49,46,50 33,28,30 37,30,30 31,24,22 30,23,21 70,61,55 43,34,28 52,41,34 55,42,35 128,114,98 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 192,168,146 142,118,96 201,172,150 171,137,115 162,128,108 191,166,138 179,151,122 158,127,104 151,122,102 127,112,101 112,99,92 87,75,75 86,79,79 86,79,82 75,71,91 64,65,86 57,60,78 74,76,101 71,72,93 97,83,85 196,175,152 153,125,98 246,218,191 228,203,175 190,166,140 214,190,164 233,212,187 185,161,135 239,215,189 212,188,162 207,183,157 182,161,136 170,149,124 220,199,174 151,144,117 30,62,40 32,63,37 122,99,41 128,104,40 52,55,24 23,45,35 17,34,26 19,34,20 41,90,53 17,52,31 177,160,134 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 215,192,163 207,193,179 90,78,78 101,94,94 89,82,85 79,69,70 87,80,83 100,93,103 86,82,93 62,59,74 57,54,71 56,59,81 55,58,80 55,60,86 57,62,86 50,48,70 47,44,59 44,40,51 37,33,42 33,30,36 33,30,36 31,28,34 31,28,32 47,44,50 35,32,36 33,26,29 47,40,43 27,20,20 19,14,11 44,33,26 34,23,16 36,27,19 56,44,34 122,106,89 120,102,97
244,223,198 223,202,177 238,212,189 201,175,152 220,203,179 197,176,153 159,140,117 180,162,141 144,113,92 174,143,122 187,167,149 94,83,78 114,103,88 128,113,102 119,104,95 107,93,93 71,64,64 71,66,68 65,61,81 69,67,87 68,64,86 53,53,65 66,64,84 69,65,87 71,67,89 100,88,104 232,202,174 194,166,139 203,178,150 232,208,182 193,169,143 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,134 87,106,70 36,72,46 37,67,46 28,58,37 25,54,40 20,46,33 20,44,33 17,36,27 18,43,25 38,77,45 35,44,27 154,125,101 205,180,152 217,191,166 188,162,137 214,188,163 219,194,166 193,168,140 139,114,86 221,193,166 175,147,120 190,165,137 191,166,138 188,173,153 122,112,113 114,107,107 94,87,87 72,65,68 77,70,73 77,73,82 71,69,81 65,63,85 59,64,88 62,75,103 63,76,106 72,79,116 57,67,101 51,51,77 45,44,61 43,41,51 36,34,42 33,29,38 32,29,35 31,28,34 31,28,34 31,28,32 33,30,34 26,19,22 30,23,26 27,20,20 35,30,27 48,37,30 33,23,13 46,37,29 48,35,28 141,127,109 61,53,59
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 144,128,115 93,84,80 102,87,78 119,103,97 107,95,83 47,37,41 64,57,60 67,65,66 58,56,66 68,63,79 38,35,52 60,57,74 80,77,94 73,71,91 80,74,95 130,118,132 227,194,167 244,216,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 179,153,128 166,137,113 162,141,116 187,166,139 58,97,54 33,66,39 27,60,35 27,57,38 22,49,33 21,48,32 21,47,34 22,44,32 65,100,77 23,51,28 231,229,209 254,224,198 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 255,232,203 105,100,99 67,55,55 56,53,57 68,65,71 63,60,64 72,68,79 69,66,83 56,57,78 53,54,77 45,51,79 54,60,90 57,65,97 61,67,97 60,58,82 52,48,68 43,41,53 36,34,44 34,30,39 33,30,36 33,30,36 33,30,34 33,30,34 31,28,32 28,21,24 31,24,27 26,19,19 24,17,15 40,29,22 45,35,25 40,31,23 48,36,24 95,82,77 58,48,49
193,176,152 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 185,170,150 147,122,103 92,79,72 168,157,140 120,103,93 96,82,82 54,45,41 63,56,66 67,62,64 68,65,71 58,56,78 62,58,78 64,62,82 57,55,75 66,64,84 71,69,91 57,55,75 75,71,93 148,137,122 255,230,207 194,170,144 230,201,177 192,164,137 214,188,163 229,203,178 234,208,183 201,175,150 233,207,182 204,176,149 188,163,135 205,175,149 47,90,50 38,71,46 26,56,37 31,63,43 22,47,31 22,47,29 27,52,32 41,61,43 46,74,39 21,44,27 220,216,195 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,195,169 203,184,161 57,39,20 86,58,45 119,112,115 102,95,98 92,86,93 98,91,101 82,77,93 69,65,87 63,65,92 65,73,103 67,78,109 60,71,98 53,61,81 52,50,70 53,48,64 38,38,50 46,45,60 38,36,46 37,33,42 37,30,42 36,29,39 33,30,34 37,32,34 29,22,25 30,23,26 25,15,19 49,39,38 38,29,23 44,35,29 121,110,103 43,31,21 170,151,135 122,102,84
192,175,151 150,133,109 207,190,166 188,171,147 181,164,140 158,141,117 181,164,140 94,75,52 55,41,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,100 162,148,132 54,50,63 80,73,76 70,64,71 72,70,92 48,45,62 55,53,73 62,60,80 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 175,161,134 247,218,194 255,231,204 180,154,129 222,196,171 184,158,133 237,211,186 233,207,182 217,189,162 219,194,166 243,219,195 45,89,52 35,66,42 24,54,37 34,62,39 23,48,32 25,48,31 53,62,43 251,147,98 179,113,79 23,43,27 176,175,150 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 173,145,118 231,203,176 234,209,181 180,157,128 193,169,147 114,83,62 97,65,49 93,86,86 82,75,78 83,75,81 90,83,93 79,75,88 69,65,87 67,69,94 69,77,107 77,87,123 64,74,108 59,64,88 48,51,71 35,34,49 37,37,49 62,61,78 65,66,85 69,70,91 62,56,77 30,26,37 35,27,33 40,30,34 30,23,26 26,19,22 22,12,16 33,23,22 42,33,27 44,35,29 126,115,108 55,46,29 185,161,139 142,120,100
209,192,168 172,155,131 236,219,195 214,197,173 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 91,74,64 164,148,135 131,116,94 154,139,119 147,129,126 50,44,51 90,76,76 52,48,61 59,57,79 58,55,72 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,95 83,74,96 218,199,183 237,216,191 228,202,179 213,187,162 193,174,151 187,168,145 184,172,144 219,205,189 125,114,121 93,84,97 127,106,81 45,94,55 34,65,39 25,54,40 27,57,36 21,51,32 164,138,115 107,79,52 255,160,113 136,75,43 23,43,27 94,101,83 216,190,167 226,202,176 190,165,137 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 214,189,161 199,174,146 169,144,116 236,211,181 180,153,121 190,157,118 105,81,57 58,48,47 54,47,50 56,49,52 74,68,73 67,60,72 58,53,71 55,58,80 58,66,96 74,84,120 66,73,108 54,59,85 50,48,68 41,37,50 36,34,46 69,70,93 65,66,89 61,62,83 61,63,79 26,22,31 28,21,24 34,27,30 34,27,30 28,21,24 33,26,29 30,23,23 29,20,16 58,49,43 121,110,103 54,43,26 232,208,182 137,117,97
190,173,149 126,109,85 179,162,138 121,104,80 145,128,104 171,154,130 178,161,137 213,196,172 174,161,138 154,134,116 101,84,74 81,65,52 166,151,129 188,170,149 145,125,118 56,45,52 181,162,150 67,67,77 60,58,80 74,71,88 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,83 62,60,80 82,77,93 208,184,160 206,185,160 185,166,143 134,118,116 98,82,80 70,66,75 73,67,88 99,92,92 218,206,180 169,149,131 48,97,58 33,65,36 24,53,39 27,59,37 28,58,37 35,62,44 50,63,38 243,171,136 134,82,52 24,39,27 60,74,55 242,216,193 184,160,134 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 247,220,188 255,245,177 113,82,61 69,49,40 63,56,59 51,44,47 68,62,67 65,61,72 62,59,76 60,66,87 69,77,109 74,84,120 67,73,105 48,50,75 54,51,68 44,41,56 71,72,91 71,72,95 63,64,85 58,56,76 61,62,81 46,44,54 23,16,19 33,26,29 34,27,30 29,22,25 30,23,26 28,21,21 37,28,24 129,118,113 108,93,84 200,181,167 178,159,134 127,107,87
