18,15,19 19,17,18 18,13,15 37,30,33 38,35,39 38,35,39 40,37,41 44,41,45 47,44,48 41,38,42 41,36,38 45,35,36 45,35,36 46,35,32 44,35,31 46,35,32 48,35,32 43,33,32 38,28,29 38,28,29 31,24,24 30,23,23 30,23,23 28,21,21 27,20,20 19,14,16 12,9,13 16,11,13 22,21,26 33,28,30 40,33,36 89,85,98 138,144,161 144,131,128 141,127,127 141,128,125 141,128,123 138,125,120 139,124,115 141,126,117 137,125,115 140,119,106 99,114,148 97,129,178 93,128,178 91,128,179 89,128,181 93,130,181 91,130,183 93,137,186 98,144,197 100,142,201 99,144,202 99,144,200 100,145,201 102,145,199 105,142,193 105,142,191 105,140,188 110,140,190 112,141,188 115,141,187 119,143,192 123,144,190 127,148,185 132,150,186 139,154,186 146,157,188 155,162,185 162,165,187 172,166,189 171,167,187 174,169,187 168,166,186 161,157,181 152,153,176 153,154,177 174,166,183 186,175,184 197,183,188 201,182,184 202,184,183 202,184,179 207,186,182 210,188,182 216,192,186 222,196,186 223,197,185 229,198,186 229,198,186 228,198,183 229,199,184 228,197,185 228,197,187 226,195,183 225,194,182
11,8,12 15,14,17 24,23,28 16,15,20 20,14,19 41,34,37 39,34,36 41,39,40 47,44,48 47,44,48 44,41,45 45,37,43 46,36,37 44,34,33 46,35,32 49,36,33 48,35,32 47,33,33 40,28,30 36,26,27 33,26,26 31,24,24 30,23,26 29,22,22 28,21,21 21,16,18 12,10,11 20,15,17 25,24,29 32,27,29 40,33,36 89,87,99 135,141,160 144,130,130 142,129,126 145,132,127 141,128,121 144,131,124 148,133,124 143,126,118 143,129,115 141,127,113 142,126,111 136,119,109 90,126,169 90,130,178 92,127,179 90,127,178 92,132,182 95,135,185 99,140,193 100,143,197 99,144,200 99,144,202 103,144,199 106,146,196 109,141,190 110,141,188 109,140,187 113,142,187 115,139,184 116,143,184 119,144,184 124,147,185 131,147,185 138,151,181 144,156,180 150,159,184 167,163,185 171,167,187 177,167,185 179,171,188 179,169,187 172,167,185 163,159,179 161,157,179 161,157,179 177,168,183 194,177,180 201,183,180 206,185,181 207,184,181 208,186,178 208,186,178 216,189,182 221,193,182 225,195,180 229,199,184 229,199,184 230,200,185 230,201,181 230,201,181 228,199,179 228,199,177 226,195,176 227,195,179
12,10,8 12,10,8 12,9,13 27,27,37 25,25,33 14,11,17 31,24,27 41,36,38 43,38,40 48,42,47 49,46,50 49,43,50 46,40,45 41,34,32 46,37,33 46,34,34 48,35,32 49,35,35 41,29,31 37,27,28 34,27,27 33,26,26 33,26,29 30,23,23 27,20,20 20,15,14 12,10,11 27,22,24 25,24,29 32,27,29 40,33,36 95,93,105 131,137,154 145,135,134 147,134,129 146,133,128 147,135,125 146,134,124 149,134,123 150,135,124 148,134,120 142,128,114 144,130,116 142,123,111 150,125,106 108,116,136 87,129,179 89,129,177 91,128,177 95,135,185 97,138,191 99,140,195 99,142,196 100,143,195 107,143,197 106,146,194 109,140,187 113,142,187 113,142,187 115,141,185 117,142,184 119,141,182 123,144,183 129,147,185 135,150,182 140,151,180 146,155,178 156,161,185 172,166,187 177,167,187 180,167,186 184,172,186 184,172,186 176,166,184 166,160,181 164,160,180 162,156,179 181,169,183 198,180,179 204,184,177 209,187,181 210,188,182 213,189,183 214,190,184 220,192,181 222,194,181 229,197,183 232,200,184 232,201,182 231,200,181 231,200,181 230,201,181 230,201,181 229,200,180 230,199,180 227,196,177
12,10,11 12,10,11 12,10,11 15,10,12 17,17,25 34,39,49 18,21,32 16,15,20 36,31,30 42,37,36 49,41,47 52,44,50 51,45,50 48,41,44 46,36,37 46,36,35 47,35,37 48,34,34 43,31,33 38,26,28 37,27,28 34,27,27 34,27,27 31,24,24 28,23,25 21,14,17 12,10,11 26,25,30 24,25,30 34,26,32 41,35,40 93,93,105 134,136,152 149,135,135 147,135,135 149,136,129 151,135,131 149,134,123 151,134,124 150,135,124 149,134,123 148,133,122 144,127,119 150,133,123 150,131,119 147,128,112 149,126,113 104,119,151 89,129,179 94,133,186 99,139,189 99,141,191 102,141,196 103,142,195 109,144,196 114,144,194 118,144,192 117,141,188 119,144,184 119,142,180 121,144,180 122,143,182 129,146,179 132,147,179 141,149,179 143,151,179 153,155,182 167,163,187 174,166,185 181,169,185 185,172,182 190,172,181 189,171,180 184,168,181 172,159,180 166,157,179 167,158,180 188,173,181 198,180,175 209,187,181 212,188,180 213,189,183 215,188,181 217,189,180 220,195,178 225,195,180 229,198,179 232,201,182 235,201,183 231,200,179 231,202,182 231,202,182 233,202,183 230,199,180 236,199,184 230,198,184
12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 9,10,15 33,40,54 30,37,49 17,14,20 27,22,24 40,35,37 51,44,47 54,47,50 52,45,48 50,43,46 47,37,38 47,37,38 46,32,32 41,29,31 38,26,28 38,28,29 37,30,30 37,30,30 33,26,26 29,22,25 22,15,18 16,11,13 27,25,33 21,22,27 31,23,29 40,34,39 95,94,109 133,133,143 154,137,138 152,138,138 152,139,136 155,138,130 154,137,127 152,134,129 151,135,129 153,138,127 150,135,124 153,138,129 150,135,126 150,134,121 150,136,120 153,131,113 152,127,108 96,121,161 94,134,182 97,138,191 96,140,187 103,139,193 105,142,191 111,143,192 117,145,195 120,144,193 121,142,188 121,143,184 121,144,180 127,143,179 127,143,179 131,147,176 136,149,177 143,151,179 149,156,181 159,159,185 168,164,188 176,167,182 183,169,182 187,172,180 192,173,175 191,174,177 186,168,179 173,160,181 168,158,178 168,160,177 191,174,180 201,181,174 210,188,180 215,189,179 216,190,180 212,189,178 218,192,180 223,193,176 226,196,179 230,199,180 233,202,183 234,203,182 236,202,182 233,202,181 232,201,180 232,201,180 230,199,180 233,199,179 231,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 24,22,30 37,46,57 18,26,35 17,14,20 41,34,37 50,45,47 54,47,50 56,46,50 51,44,47 49,39,40 46,34,34 44,32,34 41,29,31 42,32,33 40,33,33 37,30,30 33,26,26 32,22,26 22,14,20 12,9,13 24,24,32 23,24,29 33,25,31 37,31,36 100,97,112 134,134,144 156,142,142 151,139,144 153,139,144 151,137,137 157,141,135 155,139,135 153,138,129 151,136,125 154,139,128 150,135,126 151,136,127 152,135,125 151,136,125 154,138,123 152,136,119 158,133,116 155,130,111 104,133,178 99,141,191 103,140,191 107,142,192 117,146,193 121,147,195 121,146,188 120,146,183 123,144,179 125,144,175 128,144,173 130,143,173 135,146,173 140,149,174 148,150,175 154,155,178 165,159,182 174,164,184 182,168,181 189,172,178 190,173,174 193,175,174 192,174,171 187,170,171 175,161,176 172,159,178 172,160,176 192,176,174 205,183,177 213,190,179 216,193,180 216,190,178 218,192,178 222,194,181 224,194,177 226,197,177 232,201,180 234,203,182 235,201,181 238,204,186 234,203,184 232,201,182 230,201,179 231,200,181 232,198,178 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,14,21 39,46,58 33,36,47 15,13,21 34,29,31 54,47,47 59,49,50 55,48,48 54,44,45 46,36,35 44,34,33 45,35,34 43,33,34 44,34,35 40,30,31 35,28,28 30,23,26 21,14,17 12,9,13 23,23,31 24,25,30 33,26,29 41,35,42 100,99,114 137,133,144 152,142,146 153,143,144 155,145,146 156,142,142 155,139,137 157,139,134 156,141,132 155,140,129 156,141,130 159,140,128 154,140,126 156,140,127 158,139,123 158,137,122 154,135,119 159,137,119 158,133,116 159,132,114 120,126,154 99,141,191 111,141,193 119,145,189 122,146,193 123,145,188 122,145,183 126,143,174 131,144,174 129,142,172 132,143,172 140,149,174 142,151,174 150,151,174 153,154,177 168,160,179 176,163,184 186,168,177 191,172,174 194,173,171 195,177,172 194,176,171 190,172,171 180,164,179 172,160,174 175,161,176 196,175,171 209,186,175 215,189,177 217,189,176 221,190,178 220,192,179 221,194,178 225,195,178 228,199,179 232,201,180 234,203,180 241,205,183 234,203,180 233,202,181 232,201,180 232,201,180 231,200,179 233,199,179 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,7,11 31,36,46 36,45,58 16,19,28 21,18,22 47,40,43 57,50,50 59,49,50 57,47,46 51,44,42 51,41,40 47,35,37 49,39,38 38,31,31 37,30,30 31,24,27 22,14,20 12,11,14 22,27,35 25,22,26 34,27,30 45,37,45 98,100,116 141,137,148 158,148,152 153,143,147 158,145,153 158,146,148 165,148,149 157,141,137 160,145,136 158,143,132 161,146,135 157,140,130 161,144,134 158,141,131 159,140,126 162,141,126 158,140,121 156,137,121 158,137,124 164,139,120 165,136,114 151,130,119 117,130,158 118,137,168 121,130,153 126,135,158 128,137,160 132,140,170 131,143,176 134,142,170 139,145,162 147,145,157 153,148,164 157,151,174 168,161,189 183,156,151 172,162,163 189,172,175 194,173,173 196,174,168 199,179,172 195,175,168 190,174,170 182,163,179 173,159,174 177,161,174 196,175,173 209,182,175 216,189,173 219,188,176 217,189,176 221,191,176 223,193,176 224,195,175 229,200,178 230,201,179 237,201,179 240,204,182 237,201,179 233,202,181 232,201,180 231,200,179 233,199,179 232,198,178 229,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 20,23,32 37,47,63 25,32,44 17,15,16 46,41,43 61,51,52 61,49,51 60,49,46 58,47,44 55,43,43 59,45,45 44,32,34 37,30,30 33,23,24 23,15,21 13,14,19 19,24,32 24,21,27 35,25,29 50,42,50 98,102,117 141,137,146 157,147,151 158,148,152 158,145,153 157,145,147 161,148,145 163,148,137 161,146,135 161,146,137 161,144,134 161,146,135 158,141,131 163,146,136 163,144,132 160,141,125 161,142,126 162,142,124 164,143,128 160,137,122 163,137,114 163,132,111 156,120,102 128,128,154 129,125,147 125,122,139 126,118,137 129,120,142 126,131,157 133,142,167 132,138,159 153,125,55 124,99,69 134,111,82 130,84,43 124,75,37 168,145,134 187,171,169 194,173,171 196,175,171 202,180,174 200,179,168 192,171,167 182,164,175 177,161,174 179,164,172 197,177,170 212,184,173 217,191,170 216,188,175 217,190,174 221,191,176 223,193,176 224,195,175 229,198,177 231,200,179 240,204,182 241,203,184 237,201,179 232,201,180 232,201,180 229,200,178 230,199,178 229,198,177 225,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 38,45,59 30,39,50 17,18,23 43,35,41 60,48,48 68,55,52 66,53,50 64,51,48 60,47,44 54,41,38 46,34,36 34,27,27 26,19,22 18,21,28 22,25,32 24,21,25 33,26,29 52,48,59 94,93,110 157,144,152 157,146,153 158,147,154 157,150,153 158,146,151 159,147,147 163,147,143 165,150,141 162,147,136 162,147,136 162,147,138 164,147,139 160,145,134 162,145,135 163,146,136 164,145,133 166,143,128 164,141,126 162,137,120 161,131,116 148,117,105 133,102,90 125,94,84 96,62,58 103,73,76 114,86,88 137,112,124 105,90,100 138,129,153 138,103,78 158,127,104 140,92,47 164,152,166 113,81,35 122,86,68 130,82,53 192,173,175 195,172,169 196,177,165 202,180,172 200,176,170 195,171,165 184,164,174 178,160,171 182,162,174 198,176,170 212,186,172 219,189,172 218,188,171 219,189,172 219,192,174 223,194,174 229,195,177 229,198,179 233,199,179 236,200,178 236,200,178 235,199,179 231,200,179 231,200,179 230,201,179 230,199,178 227,196,175 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,11,16 33,44,57 31,40,53 23,21,31 38,31,34 67,54,51 72,56,52 70,57,54 66,53,50 61,48,45 48,36,36 36,29,29 25,20,22 19,24,30 20,23,30 20,19,22 32,27,29 59,55,66 98,97,112 162,151,158 165,154,161 160,149,156 162,151,158 163,151,156 161,149,151 165,152,147 163,147,141 167,151,145 169,154,143 162,146,140 162,146,140 163,148,139 162,147,138 163,146,136 165,149,136 164,143,130 166,143,130 160,137,122 141,113,102 144,116,105 121,93,82 85,57,46 95,67,58 87,55,50 88,56,51 94,66,64 127,102,116 100,87,82 117,94,63 128,84,44 151,121,95 126,81,37 121,74,24 180,152,150 125,74,46 195,171,165 196,174,168 200,179,168 206,180,170 202,178,172 196,172,166 183,164,171 178,160,169 184,165,172 197,175,169 212,184,171 218,188,171 218,189,169 219,190,170 219,190,170 222,193,171 228,194,176 226,195,176 233,199,179 237,201,179 234,198,176 233,199,177 229,200,178 230,199,178 228,199,179 227,196,177 227,196,175 225,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 29,32,41 33,41,57 15,17,31 36,28,34 67,54,51 73,57,53 69,56,53 66,53,48 52,41,38 37,30,28 28,23,25 19,22,29 20,23,30 20,17,21 34,29,31 63,59,70 99,98,113 161,148,156 165,152,160 164,156,162 162,154,160 162,152,156 164,151,159 167,153,155 165,154,151 163,150,145 167,152,143 168,152,150 165,149,143 164,148,142 164,149,140 165,150,139 164,147,137 165,144,131 166,143,130 146,123,112 142,116,106 110,83,76 88,61,54 77,50,45 72,47,44 76,48,46 79,49,48 86,49,48 89,52,49 96,66,49 82,63,38 111,65,39 127,92,93 117,65,33 127,76,39 122,84,65 118,68,35 207,176,164 199,172,165 205,178,173 206,180,170 202,175,168 196,172,166 183,164,168 179,159,169 181,164,167 200,176,168 214,184,169 217,188,168 217,187,170 218,188,171 221,192,172 222,193,173 226,192,172 229,195,175 234,198,178 239,201,180 235,199,177 232,198,176 229,200,178 228,199,177 228,199,177 227,196,175 227,196,177 225,194,175
13,11,9 12,10,8 12,10,8 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,11,11 20,25,35 31,39,57 23,23,33 30,23,26 67,54,49 73,60,57 69,56,51 61,48,43 43,33,32 26,21,23 19,24,30 19,22,29 14,11,15 32,27,29 73,69,78 101,101,113 165,157,163 165,152,160 164,156,162 164,156,162 161,154,157 167,156,163 167,153,158 169,156,153 166,153,148 166,153,148 168,152,148 169,151,146 168,153,144 164,149,140 167,152,141 164,149,138 168,147,136 167,144,129 108,87,76 89,65,57 85,56,52 79,52,47 69,44,41 63,40,41 69,41,39 78,44,40 87,47,42 86,46,41 83,47,37 77,49,36 89,56,31 107,66,37 123,74,36 103,66,63 161,131,116 108,69,41 96,62,42 110,62,35 178,140,121 207,181,167 204,178,166 197,171,161 181,168,165 175,160,168 182,163,167 202,179,168 214,184,167 217,186,167 218,187,168 219,188,169 219,190,170 221,192,172 224,195,171 230,194,172 235,197,176 236,198,177 234,198,176 233,199,177 229,198,177 229,198,177 226,197,175 226,197,175 225,196,174 223,194,174
19,18,11 16,15,8 13,11,7 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 18,17,20 33,40,54 20,24,37 20,15,17 62,51,46 71,58,51 73,61,49 59,48,43 29,22,22 19,24,32 20,23,30 12,9,13 27,21,26 72,68,79 103,101,113 160,156,165 167,159,167 162,159,165 162,154,160 165,157,163 169,158,165 170,153,159 166,152,152 169,156,153 169,156,153 169,152,155 168,151,152 168,152,148 167,151,149 167,152,143 168,151,143 165,146,134 145,124,113 90,68,60 81,61,54 72,51,49 73,51,45 67,46,42 60,39,37 72,42,43 91,48,40 94,48,30 92,45,36 87,44,40 71,42,38 85,50,37 108,62,44 111,65,35 89,57,41 88,58,43 99,63,45 195,166,160 203,174,170 150,89,44 205,173,159 206,178,167 198,172,162 181,165,163 176,162,164 183,167,165 200,176,168 214,184,167 217,186,167 218,187,166 218,187,166 218,189,169 222,191,172 223,192,169 231,193,172 236,195,175 235,197,176 231,198,173 231,197,175 229,198,177 227,196,175 226,197,175 226,197,175 225,196,174 222,192,175
23,24,14 23,24,14 20,19,12 17,16,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 15,10,9 16,14,22 35,43,59 23,23,35 23,16,19 71,54,46 75,63,51 69,53,47 37,27,28 18,23,31 20,23,30 12,9,13 21,15,20 69,65,74 94,90,103 166,162,173 164,160,171 167,163,172 166,162,171 164,156,162 170,157,165 171,159,164 167,155,155 170,154,152 173,159,159 168,157,154 165,154,149 173,157,144 178,154,146 205,182,169 191,168,153 150,131,119 100,80,71 82,62,55 71,55,51 66,49,50 65,45,38 61,40,38 58,37,37 69,41,39 80,41,38 84,45,42 75,38,35 83,47,41 70,42,40 78,41,38 76,43,36 87,51,33 86,51,38 87,57,40 84,55,35 99,60,32 198,167,155 147,101,73 209,167,143 205,177,166 197,171,161 183,165,162 176,159,162 183,165,164 204,178,168 214,185,165 216,185,164 218,187,166 217,186,165 218,187,166 223,192,171 226,192,170 231,195,173 236,196,173 237,196,176 233,198,173 234,198,176 231,197,175 227,196,175 226,197,177 225,196,174 224,195,173 219,192,174
25,26,14 25,26,16 22,23,13 20,21,13 20,19,12 14,12,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 29,19,18 29,36,50 19,25,42 16,11,13 67,54,47 80,66,52 44,33,30 20,23,32 20,23,30 16,15,18 19,14,16 70,66,77 78,75,90 166,164,176 167,165,173 164,161,167 166,163,169 167,161,166 170,162,168 170,160,164 171,159,161 178,156,161 171,155,153 114,115,134 166,169,187 179,163,159 181,160,145 201,164,140 198,162,142 100,83,73 85,65,58 77,61,59 68,51,52 63,47,45 57,40,41 55,38,41 52,35,38 57,38,42 59,41,38 56,37,39 57,38,40 64,39,36 65,40,37 73,40,40 78,44,42 78,41,38 82,45,42 78,45,38 82,49,38 105,59,41 102,45,28 184,144,137 186,123,70 201,175,165 195,169,159 180,162,157 173,160,157 185,164,160 202,175,168 212,183,163 217,186,165 217,186,165 218,187,166 218,187,166 222,191,170 229,193,171 231,193,172 237,197,174 237,196,176 234,196,175 231,195,173 231,197,175 228,194,174 225,196,174 225,194,173 225,194,173 220,189,170
29,31,14 26,27,15 25,26,16 25,26,16 25,24,17 21,20,13 18,16,12 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 16,9,7 31,20,13 39,27,15 36,40,53 24,24,36 15,10,12 65,50,39 50,39,34 17,25,30 16,24,29 19,18,23 14,12,13 68,66,76 75,72,87 165,165,177 171,167,176 167,163,172 165,164,169 168,162,169 170,163,173 171,160,167 173,162,171 131,133,160 99,141,187 125,138,166 145,140,158 161,148,145 168,148,139 178,151,133 109,81,68 93,72,68 80,59,57 70,56,58 57,40,43 64,43,43 57,40,43 54,37,40 59,40,42 59,41,40 58,40,35 55,38,41 56,37,41 62,39,40 62,39,38 69,41,43 70,42,40 75,41,39 78,41,38 89,46,40 85,47,37 95,46,35 130,76,28 140,78,51 143,73,24 200,174,164 193,167,157 183,165,160 173,160,157 185,164,160 201,175,165 214,185,165 216,185,164 217,186,165 218,187,166 220,186,166 220,189,168 227,192,167 231,194,170 237,195,173 237,195,173 232,194,173 232,194,173 230,194,172 231,195,175 224,195,173 225,194,173 224,193,172 218,188,171
31,31,15 30,30,14 27,29,14 26,27,15 26,25,14 25,24,15 23,22,15 21,20,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,13,9 38,27,12 44,29,9 35,27,14 31,40,53 29,38,51 18,15,19 64,51,44 20,25,31 18,23,31 25,23,33 12,9,13 67,65,77 104,101,118 170,168,180 166,164,174 171,164,174 171,164,174 166,162,171 170,163,173 159,166,180 48,100,142 64,137,215 77,129,185 115,128,158 128,126,148 143,134,147 151,137,139 133,109,103 99,72,67 77,54,55 74,52,57 57,45,47 57,40,43 82,54,45 97,64,53 101,69,53 95,65,48 82,59,46 62,40,34 57,40,41 59,42,43 61,40,40 60,39,39 59,41,38 62,39,38 70,37,37 77,43,39 88,45,37 93,47,33 95,45,30 91,50,32 131,67,23 181,105,45 208,167,149 197,166,156 180,162,157 175,157,156 185,164,160 202,174,165 213,182,163 215,184,161 216,185,164 220,186,166 220,186,166 224,188,168 231,188,169 233,191,167 239,194,171 239,194,171 234,194,171 231,193,172 228,194,172 229,195,173 225,194,171 224,193,172 224,193,174 218,187,166
31,31,15 31,31,15 30,32,17 30,30,16 28,28,14 26,25,16 25,24,15 25,24,17 20,18,14 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 28,19,13 38,27,12 44,30,12 27,26,15 17,22,30 42,46,59 34,40,57 31,29,41 20,23,30 17,22,28 22,22,30 13,10,14 68,64,75 118,115,130 173,170,185 174,172,184 174,167,179 174,167,177 173,166,176 165,163,175 73,133,197 72,158,254 66,131,203 67,125,185 95,117,158 115,121,149 125,121,141 139,130,145 110,85,84 79,56,53 75,54,54 64,47,48 58,39,43 88,61,54 113,75,56 115,77,60 115,77,58 115,77,56 106,75,56 77,54,41 61,40,38 59,42,43 60,38,41 57,38,42 59,37,40 67,42,39 71,42,36 78,44,40 88,45,37 92,45,34 96,46,33 92,48,22 98,46,27 102,45,26 115,74,56 196,165,155 180,162,159 174,158,156 185,164,160 202,174,163 213,181,165 216,185,162 217,186,165 218,184,164 223,185,166 225,187,166 231,189,165 233,191,167 236,192,166 239,194,171 234,192,170 233,193,170 231,193,172 229,193,171 224,193,170 223,192,169 222,193,171 218,186,170
35,35,19 34,34,20 32,32,16 33,33,17 30,30,16 28,28,12 26,27,17 25,24,15 24,23,16 20,18,14 12,12,12 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 16,11,13 26,22,16 35,23,11 34,29,15 22,23,26 18,23,29 18,23,31 17,27,35 17,25,32 19,24,30 19,24,30 18,23,29 18,16,24 63,59,70 144,141,156 170,169,186 174,174,186 169,168,183 169,164,180 162,175,201 65,134,213 74,169,255 65,143,219 72,132,196 67,123,182 75,117,167 93,119,156 102,120,148 113,114,133 89,64,63 73,52,50 72,54,53 60,42,41 99,67,51 119,78,62 120,77,58 120,79,61 124,78,60 121,75,59 118,75,56 108,72,54 100,69,57 80,53,46 62,43,45 53,39,41 53,41,46 66,43,42 75,43,38 82,45,44 89,46,40 86,42,30 95,45,28 109,47,34 117,51,21 105,45,22 146,61,24 194,139,110 181,160,158 169,156,153 186,165,154 205,174,162 212,181,160 217,183,161 219,183,161 222,184,163 222,184,163 225,185,160 233,191,167 234,193,166 237,192,169 239,194,171 234,192,170 233,191,169 229,192,168 231,194,170 228,192,170 226,190,168 220,189,170 216,186,169
42,38,19 41,37,20 37,35,17 35,36,17 35,33,15 32,32,18 26,27,15 25,26,16 26,25,16 23,22,15 19,17,13 12,10,11 12,10,11 16,11,10 21,14,14 14,9,11 12,10,11 15,10,12 21,16,13 32,21,14 24,25,15 18,21,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,24,32 27,27,37 55,51,62 168,165,180 171,173,189 170,169,184 174,174,186 174,169,187 36,99,162 83,178,255 73,156,242 68,144,219 68,125,190 67,120,182 68,120,176 75,118,161 94,115,154 86,97,124 83,60,57 93,74,76 67,48,55 85,64,62 108,73,60 114,76,59 124,81,62 127,81,63 124,78,60 124,78,62 124,81,64 116,78,61 115,74,56 103,69,51 83,60,47 60,47,40 50,37,45 67,44,45 80,46,42 86,47,44 88,45,39 94,46,32 103,44,27 109,51,29 126,55,29 129,54,27 157,64,16 170,80,38 179,158,156 169,155,155 188,165,154 205,172,161 217,181,161 224,183,163 226,184,162 225,185,162 222,184,163 233,188,165 232,191,164 237,193,167 235,194,167 235,194,167 237,192,169 233,193,168 231,191,168 230,193,167 230,193,169 227,191,171 219,188,169 216,186,171
52,38,20 47,36,17 45,36,19 45,37,15 42,35,15 40,36,15 37,30,12 35,30,16 30,30,16 25,26,14 20,21,13 17,15,11 19,14,11 29,20,12 27,21,12 24,18,13 15,10,9 14,9,8 14,9,11 23,21,17 25,26,29 20,25,35 18,23,29 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 20,23,32 32,36,51 41,39,51 179,178,195 174,176,192 172,174,190 173,169,189 142,177,227 77,178,255 74,166,255 74,149,231 68,141,212 67,130,193 67,125,185 68,126,186 66,118,176 84,110,147 92,83,94 93,70,69 79,60,64 63,48,56 138,117,117 128,93,80 110,74,56 110,67,52 123,82,64 127,82,61 125,82,65 122,79,62 119,78,62 115,74,56 104,70,52 90,64,50 74,52,46 52,40,45 67,44,43 82,49,40 88,50,42 91,47,37 96,48,32 105,46,27 115,52,28 131,57,23 160,70,30 170,78,25 165,69,31 181,156,153 173,151,154 190,163,156 206,174,160 221,183,162 224,183,163 228,183,160 230,185,162 227,185,163 232,188,162 235,190,167 236,192,166 237,193,167 237,193,167 239,195,169 233,191,167 232,190,166 229,189,164 227,190,166 227,191,171 218,187,166 214,184,167
56,42,17 57,43,18 55,40,20 49,39,17 51,38,17 49,39,17 45,37,15 44,35,16 35,33,15 27,29,12 25,24,15 22,18,12 36,24,14 34,24,12 34,25,10 26,21,9 18,17,10 17,15,11 18,16,14 24,24,19 24,31,43 20,27,41 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 14,14,24 38,42,57 45,44,59 171,172,191 173,176,194 173,176,194 159,175,202 103,177,255 80,166,255 70,152,236 64,136,212 66,133,204 77,140,208 69,132,197 70,127,190 64,116,172 90,102,137 93,71,76 84,75,90 78,57,57 80,80,90 120,104,102 123,91,75 129,94,79 118,80,61 113,70,53 128,82,64 126,83,64 124,81,62 118,77,59 113,75,56 104,70,52 93,66,50 77,56,41 63,46,38 65,44,40 84,48,42 89,50,38 91,44,35 95,48,27 112,52,31 113,53,28 118,51,26 159,69,20 160,67,21 146,58,20 180,140,117 169,142,126 189,165,157 201,174,156 217,179,158 223,182,162 228,183,160 229,182,159 226,185,158 231,189,165 235,191,163 238,192,162 239,193,163 239,193,163 239,195,169 234,193,166 232,191,164 231,191,168 227,192,167 225,187,166 217,188,166 216,184,168
