125,117,125 84,78,85 45,42,48 84,77,87 106,95,104 99,88,95 63,56,66 126,118,126 105,97,103 69,62,72 52,48,59 49,45,56 44,42,52 66,62,71 39,35,44 40,36,49 54,51,55 55,48,60 81,49,44 101,60,42 137,64,32 128,67,35 120,63,23 112,54,19 115,61,13 121,70,13 112,67,21 102,56,19 81,64,54 63,53,54 68,63,60 54,47,47 54,49,51 58,53,55 61,56,58 56,51,53 51,46,45 48,43,42 26,25,28 32,31,34 60,54,59 54,47,50 37,34,38 72,65,65 87,77,78 44,39,41 53,48,47 40,35,37 40,39,42 30,24,29 31,29,27 33,31,32 33,31,32 34,31,35 36,30,35 54,52,60 52,49,64 54,51,66 62,59,76 73,70,87 60,59,76 72,71,88 66,63,80 61,59,71 101,91,90 186,167,155 155,135,117 166,145,122 162,141,118 170,152,131 166,146,128 180,162,141 89,76,111 29,22,22 46,33,41 171,153,150 144,125,61 158,139,84 142,147,157 101,109,137 45,53,83 64,71,108 60,70,106 64,70,110 103,104,134 164,163,180 74,70,79 72,66,71 71,65,70 58,55,61 40,38,46 48,48,56 58,59,78 67,65,85 52,51,66 36,36,46
50,43,55 65,61,70 49,45,54 69,63,68 116,103,111 76,68,76 102,94,102 118,110,118 95,86,97 68,61,73 47,45,55 50,48,60 52,52,64 50,48,58 41,39,49 55,53,65 53,52,55 88,63,62 146,75,54 163,82,50 141,68,38 110,50,27 95,50,29 84,43,25 84,43,23 97,56,29 111,53,27 106,54,22 100,56,30 69,55,41 55,50,47 61,54,57 53,47,52 58,52,57 68,62,67 64,56,62 66,59,62 45,38,41 31,30,35 31,30,35 31,28,32 55,49,56 36,31,30 86,74,74 66,59,62 55,48,51 50,45,47 37,35,36 42,39,43 28,25,31 33,31,32 38,36,37 35,30,32 40,35,37 46,43,49 58,56,68 53,51,61 71,68,83 66,63,80 74,71,88 78,75,92 64,63,78 65,58,72 96,86,90 174,159,150 150,134,121 149,133,120 162,140,122 183,161,143 172,152,134 156,138,119 123,109,93 124,100,49 128,102,48 146,130,74 145,124,72 178,161,153 231,219,235 149,147,157 110,112,139 71,78,115 78,84,124 90,97,134 102,106,139 179,178,195 52,48,57 83,78,77 77,75,76 56,56,66 44,40,53 45,41,54 48,46,58 53,50,65 51,49,61 44,42,54 37,35,47
54,50,61 54,52,62 50,48,56 92,84,90 116,108,114 84,76,82 116,105,114 70,62,70 72,65,75 51,47,58 58,58,70 54,52,64 43,46,57 43,41,53 43,41,53 46,46,58 61,47,49 113,67,49 160,83,50 162,85,50 131,64,37 110,53,24 69,34,19 63,33,16 63,31,15 76,41,26 103,50,23 113,57,31 95,53,29 87,49,32 82,59,56 59,45,45 46,41,43 56,49,52 62,56,61 73,65,71 70,60,64 35,27,33 32,31,36 36,35,40 31,28,34 42,39,45 48,46,47 66,59,59 54,47,50 63,58,60 47,42,44 31,29,30 42,39,43 36,30,35 39,34,36 39,34,36 38,36,37 46,44,45 59,55,66 65,63,75 58,56,66 60,58,70 75,72,87 73,70,87 74,71,88 63,59,72 109,98,105 151,138,131 147,132,121 141,127,113 138,119,105 149,127,107 181,161,141 167,146,131 151,135,118 87,71,56 105,85,39 100,81,44 181,167,149 155,142,135 193,180,190 212,201,210 88,81,93 103,100,127 79,86,123 99,103,143 114,115,147 195,196,215 46,43,49 40,37,41 39,39,39 32,32,32 45,43,63 52,50,72 43,40,57 37,34,49 47,45,57 48,46,56 51,49,59 43,41,49
54,52,62 53,51,61 43,43,53 54,50,59 58,51,61 81,67,80 69,66,72 50,44,51 82,75,85 55,51,62 55,54,69 44,43,60 36,39,50 36,36,48 48,47,62 39,37,49 97,49,31 144,69,38 146,72,38 144,69,38 118,60,34 96,45,21 59,29,12 56,26,9 59,29,12 60,30,13 61,31,14 74,42,26 73,38,23 61,32,12 65,34,22 60,33,17 52,35,38 47,38,49 50,44,51 63,57,64 60,55,57 40,34,41 35,31,40 41,37,46 33,32,37 40,37,41 34,31,37 54,49,51 44,37,40 67,62,64 51,49,50 30,30,30 37,31,36 32,27,26 31,29,30 41,36,38 40,39,42 116,115,120 69,67,79 49,49,59 59,59,71 67,64,79 67,59,76 79,72,86 110,97,105 151,139,144 125,109,105 170,154,148 148,133,124 136,121,110 149,130,114 161,139,119 155,135,115 180,160,142 134,121,116 131,121,120 107,97,98 118,108,109 136,126,125 186,174,186 191,180,189 182,171,178 136,127,138 98,97,114 78,82,111 119,120,141 100,100,97 47,45,41 46,41,40 47,41,46 37,36,41 43,41,53 64,61,78 53,51,59 41,36,35 42,35,35 36,29,32 33,28,27 40,39,42 65,64,67
39,37,47 46,44,54 48,48,58 41,39,47 60,56,65 89,77,89 57,56,61 60,54,61 72,65,75 58,56,66 68,66,78 52,50,62 37,35,47 46,44,56 53,50,65 51,43,51 132,60,39 145,65,33 139,69,36 121,59,30 93,50,33 59,30,10 59,41,22 63,43,25 60,40,22 59,39,21 62,32,17 53,26,10 51,26,9 52,28,6 52,26,12 51,29,9 58,39,41 43,36,46 40,33,43 42,38,47 39,36,42 35,31,40 32,28,37 42,38,47 41,38,44 36,35,40 35,32,38 32,29,35 49,42,45 65,58,58 48,45,49 33,33,33 46,41,43 30,25,27 37,35,36 38,37,40 49,49,57 70,70,80 57,57,69 62,62,72 60,60,72 83,79,92 128,115,125 132,117,125 139,125,130 132,118,120 122,106,100 142,126,122 135,119,115 130,115,106 156,138,119 156,134,114 174,154,134 178,160,139 73,62,57 91,81,82 102,92,96 123,113,114 178,168,172 159,149,148 198,187,194 169,162,165 125,119,126 97,100,109 45,46,51 53,50,35 54,51,38 53,49,43 47,43,37 35,31,23 55,53,63 69,65,85 72,62,80 62,54,60 41,35,30 40,34,29 42,35,33 48,41,44 41,39,47 46,44,54
45,43,53 42,42,52 34,32,42 41,41,51 66,66,78 67,60,72 67,63,72 121,112,123 56,52,61 46,44,54 50,48,60 45,43,53 34,34,44 45,40,56 43,37,44 116,66,51 147,67,31 137,64,32 120,57,33 97,53,27 75,48,30 88,59,39 105,71,53 117,81,63 120,84,66 118,82,64 117,81,63 107,71,53 59,35,13 48,26,8 51,29,11 50,28,10 53,35,34 46,42,51 49,42,54 41,37,48 37,33,42 32,28,37 33,29,38 37,33,42 42,38,47 40,38,46 35,32,38 31,27,36 54,47,50 58,53,50 48,45,49 33,32,35 38,36,37 28,26,27 38,37,42 48,46,54 46,46,58 63,62,77 61,59,71 71,68,83 108,100,108 119,107,112 119,105,107 125,111,116 130,116,118 132,118,120 147,131,127 144,128,122 148,133,124 135,121,107 140,120,102 170,148,130 152,134,113 171,154,130 79,70,66 92,82,83 128,118,119 113,105,111 162,155,158 148,140,146 134,128,133 76,71,73 118,112,119 53,44,38 59,50,23 64,49,29 59,49,37 53,45,34 39,31,20 37,31,22 51,45,66 75,71,91 61,56,55 57,48,44 52,43,39 54,44,43 78,71,74 71,64,74 58,55,72 41,40,57
39,37,47 44,42,52 40,38,48 39,39,51 42,41,56 38,33,49 58,51,63 94,85,98 52,48,59 50,48,58 48,46,56 37,35,45 39,39,49 46,44,54 77,53,59 136,67,38 137,64,34 129,60,31 105,49,27 92,51,31 89,58,37 102,71,50 117,81,61 125,87,68 128,87,69 130,89,71 130,89,71 126,85,67 103,77,54 57,35,17 50,28,10 49,27,9 45,27,26 45,37,43 47,40,52 42,38,49 34,30,39 31,27,36 31,27,36 32,28,37 44,40,49 51,49,57 35,32,38 37,34,40 37,31,36 65,60,59 39,36,40 34,33,36 39,36,40 28,26,27 45,44,49 59,57,69 64,62,74 64,62,74 65,65,77 72,68,77 118,106,111 115,103,105 114,100,105 126,112,117 140,126,128 151,134,135 161,145,141 149,133,127 129,114,105 154,138,125 164,144,126 159,139,119 139,122,98 166,149,125 72,65,63 58,51,51 142,132,136 93,82,89 157,149,155 70,62,68 136,130,137 128,122,127 59,50,44 62,51,18 63,49,20 56,46,24 63,49,33 43,32,15 36,28,15 86,78,65 88,83,101 79,76,91 68,63,62 62,56,51 61,51,50 86,76,80 100,92,100 62,58,71 72,70,90 60,58,82
38,36,46 38,36,46 37,35,45 45,43,55 47,42,58 41,38,53 51,46,62 52,48,61 48,46,56 51,49,59 52,48,59 38,34,43 36,34,42 52,45,48 116,58,36 136,61,34 118,54,26 110,54,30 96,55,35 85,59,38 99,68,49 108,77,56 118,82,62 120,84,62 127,85,63 128,86,64 128,86,64 129,87,65 125,85,62 87,60,42 55,30,11 49,27,9 50,33,23 50,44,51 41,38,44 51,49,57 40,36,45 37,33,42 31,27,36 27,23,32 46,42,51 46,44,52 36,36,44 37,35,43 43,42,45 55,53,54 35,33,34 38,37,40 38,36,37 46,43,47 55,53,63 60,58,68 61,59,69 54,52,62 112,103,114 111,101,105 116,104,109 131,119,121 123,109,114 124,110,115 138,124,126 139,123,121 158,142,136 133,117,113 118,103,92 142,126,113 173,153,135 154,134,114 179,155,131 188,167,144 82,72,73 69,62,62 126,118,124 75,68,71 146,138,146 143,135,141 124,114,115 64,56,34 64,50,21 58,47,14 55,41,27 43,39,20 41,32,17 62,52,30 107,97,75 115,105,95 86,79,89 110,107,113 114,109,108 106,101,100 120,113,116 140,132,138 67,61,68 98,92,99 74,73,78 46,43,58
37,35,45 37,35,45 39,37,47 41,39,51 48,43,59 43,40,55 51,47,58 52,48,61 45,43,53 47,45,55 48,48,58 41,41,51 46,46,58 60,44,57 120,55,34 118,56,29 105,50,19 99,52,29 91,55,35 88,56,42 99,67,51 108,67,51 92,61,42 109,68,48 127,85,63 127,85,63 126,86,63 126,86,63 129,87,65 97,66,47 57,30,14 51,26,9 54,31,16 54,47,57 46,45,50 46,44,52 41,37,46 48,44,53 40,36,45 26,23,29 41,39,47 46,42,51 37,35,43 36,34,42 47,44,48 51,46,48 37,35,36 43,42,45 40,38,39 55,52,56 54,52,62 58,56,68 66,64,74 62,60,72 100,89,98 121,111,115 117,105,107 118,106,108 134,119,127 141,127,129 134,120,120 123,107,105 148,132,128 139,123,119 147,132,121 141,125,110 158,137,122 169,149,129 192,168,146 193,172,149 99,88,95 105,98,101 92,84,90 132,124,132 121,113,121 100,90,91 50,39,20 52,41,6 51,40,7 45,35,11 44,35,20 39,30,15 38,34,17 71,60,43 50,42,18 167,161,156 139,132,135 152,147,149 135,128,131 143,136,139 140,133,133 75,67,73 122,115,118 134,127,130 65,60,62 59,55,66
29,27,35 38,36,44 40,38,50 44,42,54 45,40,56 50,47,62 45,43,51 55,53,61 47,45,55 51,49,59 48,48,60 42,42,52 41,41,53 60,48,53 118,54,26 105,45,20 97,49,20 92,51,31 86,55,43 88,63,44 79,56,43 80,61,45 98,70,57 104,70,48 122,80,58 127,85,63 121,81,58 119,79,56 112,70,48 96,62,42 57,29,16 52,25,9 55,32,19 53,46,58 48,48,56 44,40,49 46,42,51 46,44,52 44,40,51 32,29,35 42,38,49 42,38,47 41,37,46 34,32,40 35,35,43 48,47,52 39,36,40 43,42,47 34,31,35 60,57,63 66,64,74 66,64,74 53,51,61 62,60,70 105,93,98 117,103,105 120,106,106 134,120,122 124,110,112 147,133,135 137,120,121 141,123,120 137,125,115 119,103,101 143,127,114 147,131,116 154,133,118 180,155,136 199,178,155 176,154,134 110,99,94 101,94,94 113,103,104 108,98,99 45,37,24 50,41,22 46,39,19 32,24,13 36,26,16 36,29,13 40,30,18 48,36,24 78,63,43 78,55,44 38,25,22 145,134,131 187,175,180 178,168,172 153,146,149 185,178,178 132,125,123 40,33,31 57,53,47 107,100,100 73,65,73 79,73,96
29,29,37 36,36,44 43,43,55 51,51,63 48,46,56 41,38,53 46,46,58 42,42,52 52,50,60 45,43,53 48,46,56 48,46,56 44,42,52 69,47,50 115,56,28 105,45,20 103,47,23 95,52,35 91,59,45 98,67,48 92,69,54 89,68,55 93,70,59 96,65,46 111,73,54 125,82,63 100,71,51 78,56,36 120,78,56 101,70,47 54,32,14 49,26,11 59,26,17 46,40,45 44,42,50 44,42,50 43,41,49 47,45,53 46,42,51 37,34,40 44,41,47 42,38,47 41,37,46 31,30,35 39,38,41 44,41,45 46,40,45 51,48,54 37,34,40 63,59,68 61,59,71 61,59,71 67,65,75 80,76,85 130,116,121 127,113,118 133,116,119 132,115,121 126,112,114 130,116,118 115,99,97 155,137,134 133,120,113 130,113,103 140,124,109 190,171,155 188,166,146 200,175,156 198,173,154 169,148,133 186,168,147 84,74,75 78,55,40 32,20,8 15,11,1 15,10,7 12,8,2 29,23,14 37,28,13 39,30,15 68,58,48 107,89,70 99,81,60 43,24,12 46,29,19 105,90,81 188,174,174 154,142,144 188,178,179 171,161,162 52,46,41 57,51,44 62,58,48 84,77,75 154,147,157 82,79,96
31,31,39 42,42,52 38,38,50 44,44,56 45,43,53 50,48,60 45,44,59 44,44,54 54,52,62 47,45,55 48,46,56 39,37,47 39,39,51 67,48,50 114,50,24 120,52,30 113,58,29 95,57,38 94,59,44 104,70,52 117,79,60 118,80,61 113,75,58 104,66,45 109,75,45 121,79,57 113,77,57 109,73,53 121,80,62 98,62,40 56,29,13 50,28,10 49,36,33 44,43,48 45,44,49 45,44,49 48,46,54 50,48,56 44,43,46 39,38,43 42,40,41 40,37,41 39,35,44 34,33,38 38,39,42 41,40,43 46,41,43 49,47,48 42,39,45 59,55,66 63,59,72 66,64,76 65,61,74 97,84,94 112,95,98 120,106,108 127,110,111 150,133,136 144,130,132 140,123,126 153,137,133 149,131,128 123,107,105 143,126,116 141,125,112 151,132,116 170,148,128 183,161,141 186,162,136 159,138,113 196,170,145 191,161,135 80,54,29 48,28,19 23,22,15 22,18,10 28,24,16 35,30,18 61,47,33 95,78,54 129,101,72 145,117,90 40,24,20 40,28,18 71,46,27 103,69,49 70,49,38 51,35,31 92,85,88 33,26,29 47,41,34 64,59,47 65,61,44 68,60,49 101,96,93 83,82,87
35,35,43 48,48,58 44,44,54 39,39,51 46,44,54 46,44,54 52,50,62 45,43,53 50,48,58 46,44,54 44,42,52 40,38,46 47,44,59 66,47,49 114,50,24 123,55,33 113,58,29 92,54,35 96,61,46 103,69,51 117,76,58 121,80,62 110,72,53 112,72,49 139,83,59 133,84,62 126,79,56 126,79,56 131,84,61 98,62,40 54,27,11 51,29,11 51,39,44 39,38,41 44,40,49 28,29,34 44,42,50 45,43,51 39,38,41 45,44,49 39,37,38 41,38,42 32,29,35 44,43,46 44,43,46 37,36,39 48,45,51 51,48,52 52,48,57 55,51,62 67,63,76 59,55,68 63,56,68 125,113,118 116,102,107 134,120,122 133,119,121 148,131,134 150,133,134 158,141,142 169,153,149 122,106,104 134,118,112 142,125,115 161,145,132 157,138,124 189,167,147 171,149,129 186,162,136 193,169,145 214,185,165 180,151,129 71,46,27 52,35,27 41,37,27 40,34,25 42,33,25 90,81,64 121,95,70 168,129,99 108,83,55 40,25,16 44,26,21 56,41,30 92,66,45 119,90,68 92,65,47 84,63,48 38,28,29 43,38,40 52,46,39 63,58,46 66,59,43 66,57,40 126,109,85 86,81,69
31,29,37 37,35,43 55,53,63 44,42,52 43,41,51 46,46,58 40,38,50 46,44,56 44,42,52 50,48,58 38,36,46 36,34,44 44,42,52 60,46,51 115,54,22 121,57,31 95,50,27 85,49,39 90,58,42 98,67,48 116,73,56 122,78,52 108,70,49 99,68,47 121,84,58 138,92,66 130,82,55 126,78,49 125,79,53 86,52,34 56,28,15 54,26,13 47,41,48 45,42,48 46,39,49 54,46,52 49,41,47 61,52,46 39,39,47 49,46,52 40,37,43 39,36,42 35,32,36 42,39,43 53,50,56 35,32,36 44,41,45 53,50,56 59,57,67 60,58,70 55,51,64 60,56,69 100,89,96 117,103,105 140,126,131 144,130,132 118,104,106 130,113,119 149,132,133 136,120,116 158,143,134 140,124,118 137,120,112 145,125,116 166,145,134 166,145,130 175,150,131 200,175,156 178,157,134 221,192,170 141,124,114 139,121,102 69,47,29 42,29,22 54,34,25 158,126,96 206,162,109 214,177,124 92,75,65 35,27,16 43,26,27 49,33,20 56,42,26 55,37,18 80,51,31 91,62,40 99,75,53 81,59,41 37,26,33 38,35,39 46,37,29 66,61,47 73,64,49 161,142,115 164,143,120 128,114,116
33,31,39 46,44,54 44,42,52 45,43,53 40,38,48 39,39,51 50,47,62 48,46,58 48,46,56 47,45,55 51,49,59 40,38,48 47,45,55 44,40,53 105,52,36 115,53,26 81,40,22 80,50,33 89,59,42 98,69,49 116,69,46 135,84,60 150,87,52 144,82,53 129,83,55 128,82,56 126,80,52 126,80,52 118,76,54 59,32,16 55,25,8 53,33,26 44,41,47 42,39,45 30,22,30 46,35,44 122,91,79 130,105,88 42,38,47 51,47,58 41,38,44 41,38,44 43,37,44 51,45,52 54,51,55 45,42,46 46,43,49 50,48,56 54,52,62 58,56,66 56,51,67 65,58,72 107,94,102 133,119,124 140,126,131 131,117,119 141,127,129 137,123,125 128,112,110 160,144,140 160,145,136 151,136,127 150,133,123 172,152,143 161,140,127 187,165,145 164,142,122 155,133,113 180,158,138 176,150,129 90,78,78 107,91,78 69,45,23 44,28,15 36,24,14 79,63,57 52,35,25 50,39,24 40,28,16 115,99,84 58,42,27 59,40,26 74,49,30 86,62,40 74,45,25 97,68,48 63,41,21 83,60,45 40,31,23 40,42,56 52,47,33 73,60,39 86,65,40 203,171,137 187,159,130 152,135,111
26,24,36 52,49,64 47,45,57 50,48,60 45,43,53 43,43,55 47,45,57 46,44,56 52,50,60 46,44,54 54,52,62 45,45,55 37,37,47 46,42,55 89,51,45 99,47,28 78,37,19 72,42,25 87,57,40 98,69,49 135,82,55 134,79,50 113,62,34 110,52,40 116,68,43 133,82,58 132,86,58 131,85,57 105,64,44 60,29,10 52,31,20 52,45,45 53,46,56 53,46,56 50,43,53 56,48,56 181,146,133 146,117,97 48,46,54 51,49,57 44,41,45 40,37,41 46,43,47 49,46,50 45,42,46 60,57,61 51,47,56 65,63,75 52,50,62 57,55,65 60,55,71 117,105,117 109,95,97 144,130,135 138,124,129 134,120,122 139,125,127 130,116,116 134,118,114 170,155,146 175,158,148 165,148,138 184,168,155 154,138,125 183,162,147 174,152,134 193,173,153 145,125,105 196,174,154 183,162,139 89,76,73 108,87,74 75,44,23 62,41,28 41,29,19 113,96,86 95,75,43 244,210,167 59,40,24 64,46,27 86,59,41 83,58,39 89,60,40 95,64,43 88,57,36 98,67,46 71,49,29 67,45,27 76,64,52 72,74,88 57,48,31 196,167,132 194,161,124 199,168,129 201,169,137 175,156,131
27,25,35 52,49,64 48,45,60 41,39,51 40,36,49 41,37,48 48,46,56 51,49,59 50,48,58 43,41,51 47,45,55 48,46,56 48,46,56 45,41,50 54,46,54 66,52,54 55,45,35 57,59,42 72,49,34 101,72,52 164,101,66 195,118,83 193,115,89 175,100,82 131,73,59 124,66,52 132,86,60 132,85,62 71,40,21 85,61,39 78,59,61 46,40,47 45,41,50 40,37,43 46,46,56 80,68,68 170,132,113 106,84,78 50,48,58 49,45,54 38,37,42 37,36,39 53,50,54 53,52,55 34,33,36 48,46,54 47,45,57 48,44,57 58,55,70 68,65,82 64,57,69 129,116,126 120,103,109 145,131,136 140,126,131 124,110,112 113,100,97 149,135,137 148,132,126 157,142,131 186,170,157 162,146,133 180,161,147 166,145,130 180,160,142 159,141,120 185,165,145 161,141,121 160,139,116 187,166,141 97,80,83 90,67,52 85,51,29 77,51,28 83,62,39 229,186,137 137,103,71 171,137,103 68,46,26 72,50,30 94,63,42 93,64,44 96,67,47 107,78,56 90,59,38 97,66,47 72,50,32 55,36,20 52,37,28 42,32,36 51,44,42 140,119,96 209,172,130 208,178,136 153,120,93 167,142,114
33,31,41 48,46,58 48,45,60 43,41,53 41,37,50 47,45,55 46,44,56 50,48,58 48,46,56 44,42,52 50,48,58 51,49,59 49,49,59 43,48,56 30,28,36 43,41,53 47,39,45 41,62,41 62,41,28 89,63,42 175,105,72 196,119,84 167,106,74 131,80,54 126,79,56 133,87,59 133,87,59 117,70,47 67,35,21 162,125,112 214,160,151 48,40,46 51,47,56 32,28,37 40,48,53 142,120,123 178,140,119 81,63,60 54,52,62 49,45,54 45,43,51 38,37,40 47,44,48 45,44,49 43,42,47 65,62,77 52,50,62 57,55,67 58,53,69 56,51,67 108,95,105 137,122,130 142,125,131 139,125,130 127,113,118 123,109,111 116,103,96 121,104,107 158,143,134 172,157,146 169,152,142 176,160,147 182,163,149 170,147,132 190,168,150 200,179,156 210,190,170 151,131,111 173,149,127 178,154,132 96,82,87 91,66,49 89,60,36 95,69,48 170,145,117 205,158,108 228,185,136 227,184,139 91,62,42 101,72,52 82,51,32 92,61,40 90,61,39 103,74,52 101,69,53 74,47,29 76,56,38 65,46,30 64,49,38 47,34,29 41,29,31 49,32,22 202,168,127 171,137,103 235,201,158 170,132,97
36,34,44 48,46,58 46,44,56 51,48,63 40,36,47 46,44,54 42,38,51 53,49,60 52,50,60 48,46,56 52,50,60 52,48,57 55,53,65 42,45,52 30,27,33 48,46,58 49,42,56 94,62,48 68,41,25 67,45,27 126,80,54 171,111,72 167,110,79 142,91,63 128,84,58 129,85,59 97,71,57 47,45,53 57,56,61 144,116,103 213,171,147 95,67,56 52,49,55 51,48,54 56,46,47 180,149,128 218,180,161 64,50,50 53,49,58 52,51,56 50,48,60 46,45,50 55,51,60 52,49,55 60,56,69 44,44,56 60,59,74 58,54,74 95,83,97 121,108,118 116,98,107 136,118,127 133,118,126 142,128,133 132,118,120 140,126,128 134,121,118 126,110,106 163,147,134 172,156,143 145,129,116 186,167,151 153,132,117 185,163,145 169,147,127 189,165,141 171,150,127 161,139,119 189,168,145 188,159,135 94,80,82 54,42,30 62,43,20 67,47,17 231,187,134 223,177,118 251,206,144 245,201,130 139,106,79 61,41,23 63,44,21 89,68,45 74,52,34 76,53,38 84,62,44 90,65,48 72,48,26 70,50,32 55,41,27 53,42,35 59,47,47 51,40,37 210,179,140 173,136,96 218,183,145 238,201,159
43,41,53 41,39,51 44,40,53 51,48,65 47,43,54 44,42,52 48,44,55 53,49,58 48,46,56 53,51,63 43,41,53 46,42,55 45,45,57 52,52,62 41,39,47 42,45,52 35,48,47 161,102,85 78,56,36 84,47,34 74,49,30 93,59,41 106,66,43 111,71,48 120,78,56 122,80,58 61,50,45 52,39,49 41,38,44 85,69,56 173,135,114 175,138,114 49,42,52 31,24,27 37,26,23 141,112,92 172,142,127 55,52,58 60,54,59 48,45,49 61,59,71 52,50,58 54,50,59 46,42,53 54,52,64 67,66,83 72,68,88 71,67,87 118,105,115 137,122,132 148,130,141 128,113,121 137,120,126 127,113,118 141,127,129 131,117,117 154,141,134 156,139,131 179,160,148 168,148,139 178,157,144 172,151,136 177,154,139 162,140,122 168,146,126 198,174,150 157,136,113 156,135,112 189,165,143 220,194,173 98,84,84 70,56,58 166,133,96 222,181,136 255,226,159 255,224,152 255,224,150 255,224,152 222,174,118 207,163,121 179,146,107 160,131,98 152,129,100 152,129,100 146,125,98 75,53,47 61,47,47 59,50,46 55,51,45 45,38,38 41,35,40 36,31,33 79,56,25 223,189,144 251,211,157 202,163,122
45,42,57 37,35,47 48,46,58 55,52,67 42,38,51 52,52,62 46,42,51 52,48,57 58,56,68 57,55,67 48,46,58 47,43,56 43,43,53 44,40,49 43,37,44 53,51,49 224,131,74 255,184,125 108,60,33 94,53,37 82,52,37 79,55,33 87,61,36 108,68,45 120,78,56 121,79,57 106,68,47 113,75,54 107,75,41 86,63,23 85,63,45 203,159,133 48,45,51 28,23,20 40,31,25 180,150,133 85,75,74 53,51,59 55,53,63 55,53,65 55,52,67 54,51,68 58,53,71 67,64,81 59,55,75 60,56,78 67,63,85 69,65,87 68,63,79 91,83,100 115,103,117 139,125,130 160,146,146 131,117,117 146,135,132 146,135,130 142,124,119 169,152,142 171,152,140 146,125,112 200,178,160 175,153,133 181,160,137 193,167,146 206,180,159 193,169,145 143,124,101 167,145,125 175,146,122 139,116,103 73,63,62 121,103,100 209,165,123 254,203,146 255,210,137 255,239,165 255,244,167 255,245,168 255,225,157 255,218,158 230,185,139 201,162,121 190,152,117 183,150,113 167,138,105 182,153,118 179,154,124 142,127,105 95,84,81 91,85,92 82,85,96 81,81,93 69,53,38 193,159,125 204,166,118 206,174,160
50,47,64 39,37,47 48,46,58 46,44,56 43,41,51 45,43,55 53,50,56 48,44,55 52,50,62 46,44,54 47,42,60 66,52,65 110,81,50 127,102,72 255,175,123 255,193,129 255,172,105 255,153,95 206,126,85 111,70,41 91,57,37 86,60,37 96,65,42 116,74,50 125,78,55 124,77,54 116,75,57 118,77,59 115,80,53 93,69,32 44,49,29 66,57,38 73,63,53 81,64,56 135,101,83 114,83,64 73,63,62 52,50,62 53,50,65 41,38,55 50,49,66 63,64,85 61,57,77 73,71,93 75,71,93 73,69,91 61,57,81 57,55,77 66,62,82 69,65,87 90,81,92 139,125,127 109,95,95 102,88,88 137,126,119 163,150,145 161,138,123 152,135,127 166,145,132 188,165,150 163,141,121 162,142,122 189,168,143 192,168,144 195,171,147 185,166,143 163,142,119 171,145,122 239,208,185 100,79,75 70,60,64 173,150,137 255,222,157 255,205,134 255,233,158 255,247,171 255,243,169 255,241,166 255,248,177 255,240,175 255,216,160 237,196,147 213,171,131 208,170,133 189,157,123 183,154,121 197,168,133 189,157,125 171,146,118 146,127,111 91,89,99 83,81,93 59,48,43 164,141,112 228,210,207 157,147,148
41,38,53 39,37,45 46,44,54 38,36,46 47,45,53 41,39,47 59,55,66 38,38,46 55,55,67 47,54,47 68,116,66 156,133,46 181,130,32 181,123,43 249,160,113 232,143,96 228,142,92 225,139,89 212,128,84 162,89,57 100,64,42 97,64,39 116,74,50 129,83,57 132,84,55 131,83,54 122,78,52 119,76,59 113,78,51 93,71,22 33,45,25 20,43,38 18,43,27 16,42,34 82,84,69 131,101,86 54,44,43 44,43,60 71,70,87 76,70,93 71,67,87 60,57,74 66,64,84 56,57,76 56,54,76 72,73,94 62,63,84 65,61,83 91,83,102 98,92,97 155,138,139 153,137,135 87,73,73 96,82,82 57,44,54 92,74,69 186,167,151 174,155,139 158,133,116 168,143,126 175,153,133 187,166,143 188,159,135 210,181,157 222,193,169 196,167,145 181,152,128 215,185,157 207,178,154 92,77,68 65,58,58 231,196,158 255,240,162 255,232,155 255,236,160 255,249,171 255,241,168 255,235,161 255,221,149 255,229,161 255,234,172 255,224,167 239,199,147 237,196,147 225,188,144 227,193,152 214,179,141 197,165,131 178,154,128 142,126,109 93,87,94 79,77,85 51,49,47 151,139,144 188,177,184 171,161,165
40,38,50 40,38,46 44,42,54 40,38,48 41,39,47 50,48,56 55,53,61 48,46,56 65,63,41 85,133,60 114,95,29 95,92,27 176,128,31 174,121,39 219,135,89 210,126,84 204,122,77 202,120,75 197,117,76 166,97,66 106,70,48 107,70,46 124,77,54 130,84,58 133,85,56 127,79,50 121,77,51 117,74,57 107,72,45 99,79,31 19,43,21 22,46,35 17,40,25 14,43,31 16,42,34 58,77,66 106,92,94 73,69,91 70,68,88 66,61,79 64,60,80 67,61,84 64,62,82 65,66,87 73,69,89 65,66,89 69,69,95 84,76,95 127,116,123 144,125,129 162,146,140 87,71,67 98,85,82 144,131,128 172,149,146 179,162,154 156,137,121 175,156,140 192,168,146 223,194,172 188,162,139 205,179,156 198,169,145 185,156,132 203,177,152 194,166,139 205,177,150 239,206,179 207,183,157 85,73,73 70,54,48 255,226,176 255,243,168 255,248,171 255,250,173 255,251,174 255,247,172 255,244,168 255,229,157 255,233,166 255,227,165 255,215,155 252,210,158 255,215,166 244,206,160 234,195,154 220,185,149 204,172,138 173,149,123 133,119,105 90,83,93 59,58,63 81,76,75 128,120,126 181,168,176 181,168,176
