42,43,62 47,48,67 49,50,69 62,63,82 46,45,60 71,57,70 74,61,71 69,61,69 67,61,66 91,85,90 78,68,72 83,71,76 55,48,58 51,47,56 52,48,57 50,48,58 41,37,48 45,41,52 40,38,50 41,39,51 52,50,62 47,45,57 43,46,57 49,51,65 34,38,53 38,42,57 40,42,56 70,73,82 102,93,89 141,129,119 150,136,122 172,157,135 195,176,153 196,177,154 213,189,163 197,176,151 172,153,130 173,154,129 199,175,149 209,184,154 253,216,176 255,217,166 220,183,143 210,173,133 209,174,138 204,172,140 119,83,52 118,77,48 106,65,36 110,73,47 99,65,43 89,58,35 107,74,49 73,56,48 122,92,77 108,96,96 255,214,169 216,171,127 247,204,146 218,184,141 203,170,122 197,160,118 99,68,49 98,84,66 94,74,54 88,64,42 98,74,52 108,82,61 86,62,38 96,69,51 110,85,66 86,61,42 75,56,44 63,48,37 76,79,90 117,121,134 248,212,179 255,215,170 237,195,155 241,202,163 217,181,148 161,137,113 216,196,166 174,162,136 59,52,55 63,53,54 107,91,76 99,86,79 96,83,80 113,101,91 112,100,90 100,91,87 104,93,86 119,107,107 132,122,123 58,50,56
44,42,62 48,46,66 46,49,67 53,56,74 42,44,60 51,46,62 76,70,77 78,68,72 93,83,87 77,67,71 89,79,83 74,63,70 52,44,52 52,49,55 47,44,50 45,43,51 45,41,52 45,41,52 40,38,48 45,43,53 46,46,56 35,35,45 39,39,49 34,34,46 32,36,49 34,38,51 66,66,74 116,100,94 122,107,98 151,137,112 168,154,129 180,165,143 167,150,126 172,155,131 204,184,164 168,150,129 150,137,114 177,160,134 207,183,159 218,189,165 255,248,193 255,220,169 226,189,147 234,197,157 217,182,144 210,179,142 99,65,35 120,79,52 126,85,58 102,65,41 107,72,47 99,68,45 114,83,60 123,92,73 83,66,56 183,164,139 199,157,117 227,184,139 245,203,149 255,216,167 244,199,151 224,182,130 127,98,65 95,73,53 83,67,52 80,61,45 77,52,33 100,74,51 113,91,71 96,74,54 89,67,49 76,55,42 72,55,47 46,35,30 48,48,58 123,130,144 190,159,138 255,249,202 255,243,194 245,202,155 223,186,146 243,214,181 194,165,141 181,154,136 94,82,70 67,55,55 124,111,106 89,78,75 87,77,76 96,83,78 118,105,102 102,89,86 102,89,82 120,108,98 108,96,96 57,47,48
45,43,63 46,44,64 46,49,67 46,49,67 40,42,58 45,40,56 70,64,71 89,78,85 72,61,68 74,64,68 81,71,75 65,54,61 55,47,55 52,49,55 48,45,51 44,42,50 44,40,51 41,37,48 45,43,53 48,46,56 49,49,59 58,58,68 34,34,44 35,35,45 33,35,49 37,39,53 76,74,84 153,137,131 143,129,113 128,113,91 159,145,120 148,133,111 137,120,96 160,143,119 171,151,131 154,136,115 155,142,119 179,162,138 207,183,150 255,233,194 255,235,178 255,227,179 230,193,153 250,213,173 224,189,151 227,194,157 104,72,42 117,78,48 117,81,52 104,71,44 108,77,56 103,77,56 88,66,46 98,83,61 137,112,95 222,187,149 245,202,155 238,194,143 255,230,174 255,216,162 255,224,165 241,195,138 209,167,125 140,111,91 132,112,92 130,110,92 85,69,52 83,67,54 64,53,48 61,48,41 80,61,45 87,66,51 71,60,45 50,37,34 37,35,43 119,123,136 162,146,133 252,218,173 255,231,186 255,235,188 224,189,151 255,220,184 244,205,164 238,198,164 213,191,153 93,84,80 109,100,96 115,103,103 93,83,82 106,93,90 99,87,77 92,80,70 90,77,70 112,100,90 121,109,109 64,54,55
49,47,67 45,43,63 49,51,67 48,49,70 36,39,57 43,42,59 55,53,63 75,69,76 60,54,59 78,73,75 92,80,82 64,54,58 56,49,59 60,57,63 54,51,57 45,43,51 44,42,52 39,37,47 46,46,56 50,50,60 57,57,69 52,52,64 50,50,62 39,38,43 50,48,56 53,51,63 68,63,79 89,76,71 106,89,79 119,104,82 135,120,98 136,122,97 158,141,117 185,168,144 178,163,141 179,164,142 174,161,140 179,162,138 210,178,136 255,249,195 255,229,177 255,227,182 246,209,169 250,212,175 254,216,179 229,195,163 105,70,43 129,93,62 82,63,47 70,56,42 142,116,95 147,118,94 206,172,129 216,174,132 255,214,161 255,246,188 255,241,184 255,221,162 255,226,161 255,225,163 255,236,174 255,220,157 213,166,114 218,173,129 199,159,123 181,147,115 161,133,106 153,128,100 147,126,101 134,113,88 94,73,58 80,61,45 52,43,28 54,45,37 36,30,35 112,115,126 131,119,119 241,202,163 255,211,169 244,204,168 255,225,184 241,202,159 223,186,144 199,167,137 181,159,139 126,113,106 107,97,96 97,87,88 86,76,75 102,88,88 95,79,64 97,76,63 105,89,74 106,90,86 100,89,86 54,47,45
51,49,69 46,44,64 51,52,71 51,52,71 57,60,80 44,42,62 46,44,64 58,55,70 68,65,71 82,72,76 87,77,78 48,43,45 51,47,56 60,56,65 54,50,59 38,36,44 47,45,55 39,37,47 38,38,48 41,41,51 58,57,74 76,70,75 66,57,70 94,89,88 110,97,92 94,83,80 111,94,95 104,88,84 116,101,92 134,119,99 131,117,92 157,143,118 187,168,145 189,170,147 195,177,156 161,143,124 158,143,121 171,152,127 255,237,188 255,236,184 255,242,193 245,206,163 240,202,165 235,200,164 255,225,184 221,187,155 119,86,61 87,62,43 96,76,67 172,147,119 180,147,110 183,149,115 217,178,135 244,202,150 255,222,160 255,236,170 255,241,179 255,240,177 255,248,183 255,244,181 255,245,178 255,232,165 255,219,162 248,205,156 224,185,142 203,165,128 184,152,122 174,144,116 168,138,110 162,134,105 143,124,101 128,114,100 77,75,73 58,53,52 40,35,37 60,58,66 137,133,142 255,229,193 255,252,207 247,210,168 255,222,176 235,201,158 217,181,150 189,160,129 168,147,132 120,108,98 91,86,85 98,91,94 85,78,78 104,94,93 107,93,75 122,95,77 101,87,71 104,91,88 96,87,83 56,49,47
52,50,70 50,48,68 47,48,67 53,54,73 54,57,77 46,47,66 46,44,64 48,47,62 70,66,75 101,89,94 81,71,72 56,54,55 52,48,57 63,59,68 49,45,54 39,37,45 47,45,55 46,44,54 58,58,68 59,59,69 57,56,73 56,50,57 70,63,61 98,85,80 110,93,85 106,91,82 108,93,82 121,106,95 137,123,105 136,120,103 148,134,109 156,142,117 157,138,115 162,143,120 183,163,143 160,138,118 209,184,167 159,140,126 194,169,141 255,220,176 255,229,184 220,183,143 255,225,184 215,181,151 236,202,170 188,158,132 56,53,57 146,128,109 181,146,108 181,143,106 203,164,125 207,168,127 230,188,136 255,214,152 255,206,137 255,219,148 255,235,166 255,250,182 255,241,176 255,249,186 255,236,171 255,235,171 255,235,179 255,228,176 255,215,166 230,194,147 207,172,134 184,150,116 181,152,119 165,138,106 154,135,110 140,126,108 125,118,116 92,85,95 46,44,45 37,29,35 123,123,133 247,221,196 249,206,161 255,235,186 216,182,141 183,156,124 208,178,150 217,186,163 167,148,132 123,110,103 96,86,87 100,94,99 94,87,87 89,82,80 98,86,76 101,89,91 100,86,72 105,92,87 84,75,71 58,51,49
49,52,70 48,49,68 47,48,67 50,53,73 50,53,73 45,49,64 47,44,61 46,45,62 66,62,71 103,91,96 64,56,64 55,54,59 55,48,58 57,55,65 53,51,61 37,36,51 46,45,62 46,45,62 51,51,63 49,49,61 58,54,65 78,67,74 92,79,76 104,89,78 100,84,71 113,97,84 114,98,83 123,107,92 138,122,105 158,140,121 168,150,129 164,146,125 144,129,107 158,143,121 179,154,135 231,199,183 194,168,154 116,99,91 65,60,62 151,131,111 224,190,149 255,229,188 233,202,165 218,189,156 209,180,149 157,135,117 140,119,96 197,159,124 205,166,123 211,170,125 229,186,139 223,180,131 255,233,172 255,230,162 255,215,145 255,227,158 255,240,171 255,250,182 255,249,182 255,242,175 255,233,169 255,229,166 255,235,176 255,230,176 255,214,165 252,214,164 236,199,157 203,168,132 188,159,124 178,151,117 157,136,113 141,125,108 122,113,109 101,95,100 74,73,76 39,28,35 109,110,115 157,149,138 255,221,178 221,179,139 180,151,118 142,116,91 188,161,143 186,161,144 151,131,113 108,92,90 87,77,76 90,88,89 96,91,93 72,67,66 94,84,85 93,83,84 90,79,76 92,81,78 82,73,69 61,54,52
48,49,68 51,52,71 49,50,69 53,54,73 49,50,69 50,49,66 50,49,66 49,48,65 62,58,80 90,76,81 65,57,63 63,56,66 57,50,60 55,53,63 44,42,52 45,44,59 46,45,60 51,50,65 51,50,65 50,49,64 87,75,75 86,74,74 90,74,68 103,91,79 100,86,70 121,105,88 113,98,78 126,111,91 133,118,96 143,124,101 169,150,127 165,147,126 173,154,131 194,175,152 240,205,190 217,185,171 152,132,123 71,61,62 49,49,59 53,53,63 139,121,100 184,163,136 180,151,120 233,209,172 124,112,114 111,103,109 238,201,159 221,178,131 241,199,147 248,207,150 255,235,168 255,234,167 255,243,176 255,237,167 255,239,168 255,249,186 255,248,184 255,252,186 255,251,187 255,244,182 255,243,176 255,244,183 255,225,163 255,220,165 255,219,170 255,228,179 247,208,167 236,198,161 206,175,138 196,167,134 180,157,128 157,138,115 122,113,107 98,96,97 78,81,90 36,37,42 104,99,101 104,99,101 252,220,176 229,194,156 152,126,101 187,162,143 214,188,174 183,157,143 169,144,125 131,111,102 96,84,74 79,74,76 88,84,93 74,73,78 79,69,70 96,86,87 96,86,85 87,77,76 82,72,71 64,54,53
56,57,76 51,52,71 49,50,69 50,51,70 50,51,70 50,49,66 49,48,65 51,50,67 61,58,73 89,73,69 65,57,63 63,56,66 60,53,63 53,51,61 41,39,49 49,48,63 44,43,58 51,50,65 51,50,65 46,45,60 82,70,72 83,71,71 97,81,75 102,91,76 122,106,89 122,107,87 137,122,100 144,126,105 152,135,111 162,143,118 185,166,143 165,147,126 169,150,127 216,192,170 229,197,183 174,146,133 94,78,74 56,53,57 65,64,79 58,57,72 69,68,61 108,99,84 194,175,152 139,129,117 105,98,96 95,93,94 249,207,155 243,199,148 249,206,148 255,236,173 255,247,178 255,247,180 255,246,179 255,248,176 255,250,179 255,253,186 255,253,186 255,252,184 255,250,186 255,249,188 255,250,186 255,250,184 255,243,182 255,236,176 255,229,176 255,217,170 248,209,166 234,197,157 225,190,152 214,180,146 203,175,146 183,160,131 130,121,115 89,86,92 70,75,85 51,51,61 130,123,126 87,80,80 158,134,101 203,172,133 162,141,118 138,122,109 218,192,180 180,154,133 188,161,143 166,145,132 129,109,100 89,81,87 68,64,75 70,67,73 58,53,55 96,86,87 96,86,85 95,85,84 89,79,78 66,56,55
53,56,74 50,53,71 50,51,70 51,52,71 48,50,66 50,49,64 45,44,59 46,48,62 70,62,68 78,71,71 66,55,62 71,60,67 64,53,62 58,56,68 40,38,50 49,48,63 43,43,53 43,43,53 46,44,56 66,58,66 96,85,82 98,87,82 101,85,79 112,98,84 120,104,87 122,104,83 133,116,92 150,133,109 161,142,119 174,155,132 167,148,125 165,146,123 185,161,139 215,186,166 185,159,145 127,109,104 75,68,71 53,53,63 60,62,78 55,54,69 44,44,56 93,86,89 151,137,119 86,88,88 101,94,92 105,94,79 255,221,158 255,220,159 255,239,173 255,251,183 255,247,179 255,255,186 255,248,186 255,252,184 255,253,188 255,254,186 255,252,186 255,251,186 255,250,186 255,251,187 255,248,182 255,246,182 255,242,175 255,232,166 255,230,179 255,221,176 252,213,170 244,205,164 229,196,159 211,179,145 197,169,140 190,164,139 142,133,127 94,92,100 75,78,89 59,55,66 125,113,115 104,94,93 98,87,84 157,134,103 107,94,87 96,83,80 158,137,126 196,174,156 232,202,185 205,184,173 151,133,128 103,91,96 62,62,74 63,62,77 59,57,65 93,85,91 81,71,72 85,76,72 89,80,76 75,66,58
48,51,69 52,55,73 53,54,73 54,55,74 49,51,67 50,49,64 45,44,59 53,55,69 73,65,71 72,65,65 68,57,64 70,59,66 66,55,64 48,46,58 40,38,50 44,43,58 43,43,55 41,41,53 53,51,59 80,73,71 91,78,73 120,105,96 99,84,75 101,87,73 116,101,81 125,107,86 144,127,103 164,147,123 189,170,147 190,171,148 186,167,144 189,168,145 219,190,170 195,165,148 140,123,115 85,73,73 60,58,68 60,59,74 51,50,67 63,62,77 42,42,54 61,59,67 83,78,77 76,74,72 157,141,126 215,189,164 255,231,167 255,242,175 255,251,184 255,245,179 255,251,182 255,252,184 255,250,184 255,244,174 255,248,182 255,253,186 255,254,186 255,252,186 255,250,186 255,245,181 255,242,177 255,231,168 255,216,151 255,213,150 255,221,170 255,220,173 248,209,166 239,205,162 229,196,157 208,180,142 190,165,137 183,162,135 157,146,139 96,93,99 78,81,92 59,55,66 112,100,102 99,89,88 98,86,86 117,101,86 58,49,45 71,64,64 109,91,86 167,146,135 59,45,27 69,54,34 70,54,41 82,67,58 158,151,154 60,60,68 57,56,61 71,66,68 86,79,77 89,80,76 82,72,71 81,72,66
56,57,76 47,48,67 52,50,70 49,47,67 49,48,65 50,48,68 45,44,59 57,54,71 72,65,68 72,65,68 72,62,66 73,63,67 60,54,61 41,39,51 48,46,58 46,45,60 50,49,64 51,50,65 60,58,66 93,87,82 92,76,70 99,82,74 107,92,83 133,119,103 145,130,108 167,150,126 167,150,124 180,161,136 185,164,139 188,167,142 174,153,130 190,168,148 157,136,123 135,114,110 83,71,73 82,76,81 73,71,83 51,51,63 66,65,82 58,57,74 50,50,58 62,61,64 79,68,63 191,178,157 212,184,157 229,201,172 255,243,177 255,247,182 255,249,182 255,249,183 255,246,181 255,250,184 255,243,168 255,237,161 255,248,176 255,241,170 255,236,168 255,250,186 255,249,188 255,249,188 255,249,186 255,243,179 255,233,172 255,213,155 251,208,159 255,219,176 253,216,174 243,206,166 224,192,150 205,174,137 192,167,137 169,150,127 152,142,132 104,102,103 72,75,86 61,57,68 124,112,114 95,85,86 82,72,73 53,43,47 78,67,74 52,49,53 70,60,59 70,66,58 120,94,44 143,94,43 128,76,26 122,64,31 89,53,31 45,28,18 55,52,56 51,46,45 81,77,71 89,80,72 82,73,67 103,94,90
55,58,76 56,59,77 50,48,68 52,50,70 48,47,64 51,50,67 42,41,58 55,56,75 73,63,67 74,64,68 75,65,69 77,67,71 59,55,64 40,38,50 50,48,60 48,47,62 58,57,74 58,55,72 101,90,87 73,62,59 106,90,86 101,86,77 114,100,86 136,120,103 158,140,119 165,146,123 185,166,143 164,145,122 184,163,140 134,118,105 62,49,44 75,48,32 93,60,35 95,69,46 60,48,38 42,38,30 59,57,65 64,67,78 56,58,72 48,48,58 45,45,53 60,58,59 194,179,159 198,178,158 217,188,168 239,206,181 255,245,178 255,248,180 255,247,180 255,245,176 255,250,185 255,245,176 255,234,158 255,245,170 255,245,172 255,241,169 255,250,182 255,250,186 255,250,185 255,249,190 255,244,186 255,229,167 255,219,162 255,212,156 245,201,150 244,206,160 244,210,165 223,189,146 219,189,147 210,176,142 185,161,137 157,138,122 136,127,121 101,100,103 71,74,83 69,67,75 95,85,86 95,85,86 89,82,82 52,45,48 159,151,127 49,42,52 56,51,50 57,53,47 149,91,40 159,89,40 134,86,32 128,98,52 115,88,54 72,51,26 28,23,20 51,46,43 78,71,71 78,68,69 71,61,62 94,84,85
54,57,75 50,53,71 51,49,69 53,51,71 48,47,64 49,53,68 42,46,61 55,56,75 74,64,68 81,71,75 78,68,72 67,57,61 52,48,57 43,41,53 50,48,60 46,45,60 58,57,74 51,47,60 96,85,82 92,78,78 112,95,87 108,94,80 124,108,91 159,141,120 182,163,138 175,154,127 171,152,129 190,171,148 136,130,121 57,48,33 128,77,38 114,63,24 90,59,36 71,46,27 41,31,21 59,48,33 55,51,45 59,60,65 51,50,53 45,44,47 51,51,48 122,113,96 193,172,149 179,161,140 207,182,163 221,194,162 255,245,178 255,248,178 255,245,178 255,249,182 255,239,177 255,239,169 255,238,159 255,242,166 255,246,170 255,249,172 255,220,153 255,245,174 255,248,183 255,246,184 255,239,181 255,231,173 255,234,182 253,215,165 247,206,161 241,202,159 241,204,160 224,190,149 221,194,158 200,172,143 173,157,140 137,125,115 112,107,109 93,92,97 75,78,85 66,67,72 92,82,83 104,94,95 78,71,74 85,78,76 83,71,61 40,35,32 49,47,45 57,52,54 141,82,36 138,85,32 138,102,44 142,117,58 127,102,54 107,83,48 84,58,35 75,46,24 48,41,41 77,70,70 72,62,63 82,72,73
58,56,76 52,50,70 53,51,71 53,51,71 51,50,67 47,49,65 41,43,59 56,55,72 74,64,68 80,70,74 81,71,75 65,55,59 49,46,52 50,48,60 52,50,62 48,47,62 65,62,79 101,94,97 90,77,72 108,93,84 110,94,81 140,124,109 129,111,92 163,146,120 187,166,139 195,174,147 180,160,140 193,163,137 151,102,53 113,80,32 115,92,50 48,34,7 39,29,17 28,19,13 22,15,13 43,33,23 40,36,30 53,53,53 48,48,48 44,43,46 79,73,64 221,204,180 211,191,171 175,156,133 200,173,155 226,199,167 255,237,170 255,247,178 255,247,178 255,251,182 255,251,187 255,238,165 255,242,163 255,244,168 255,249,176 255,247,180 255,245,182 255,231,166 255,235,170 249,206,146 255,226,173 255,232,180 255,229,180 251,213,165 248,210,164 240,203,161 235,201,158 230,197,160 210,180,152 189,168,143 151,140,125 122,111,108 106,103,107 94,93,98 82,85,92 65,66,71 116,106,105 109,97,99 81,69,71 90,80,70 80,67,60 62,58,52 46,44,42 55,53,54 112,66,25 93,51,27 95,76,23 123,102,48 126,98,60 94,71,40 60,39,16 111,71,46 86,64,46 63,58,57 72,61,68 80,70,71
51,48,65 61,58,75 56,55,72 53,52,69 53,52,69 49,51,65 42,44,58 55,54,69 72,66,73 79,69,70 73,65,73 58,52,59 48,48,58 51,50,65 50,49,64 57,54,69 72,65,75 94,84,85 112,96,90 123,108,97 147,133,117 143,129,111 149,131,110 178,159,132 198,174,148 194,169,139 149,86,37 160,113,61 156,126,80 121,98,56 98,86,47 33,28,16 33,24,18 28,19,15 16,9,7 41,29,19 35,33,29 60,58,59 47,47,47 57,57,54 158,139,123 206,182,160 215,191,169 196,170,147 211,190,167 202,176,153 255,226,161 255,238,171 255,245,176 255,248,181 255,250,186 255,232,159 255,224,143 255,208,129 255,224,153 255,240,174 255,231,165 255,223,158 255,214,153 255,221,161 255,222,170 255,228,179 255,224,177 239,202,158 227,193,152 224,189,151 221,190,151 213,181,151 192,167,139 158,143,123 119,113,108 107,102,101 102,99,103 92,89,93 86,87,92 72,71,74 97,87,86 95,84,81 121,107,91 92,79,56 85,73,61 71,57,57 50,43,46 52,49,55 101,58,23 96,51,18 64,28,0 80,60,42 69,58,41 63,50,29 50,46,29 62,47,25 84,59,40 50,41,24 74,65,61 82,71,68
69,66,83 59,56,73 53,52,69 56,55,72 52,51,68 50,52,66 44,46,60 53,52,67 67,61,68 72,65,65 73,65,71 54,51,57 44,47,56 48,50,64 49,48,63 57,54,69 87,77,78 97,84,79 145,129,116 158,144,126 147,133,115 164,149,129 164,145,122 190,171,144 189,165,139 168,135,108 166,95,40 109,73,42 100,81,46 82,61,36 50,41,26 31,23,12 41,31,21 35,26,18 19,10,6 41,29,19 60,58,54 55,53,54 71,62,54 222,202,184 206,182,158 236,212,186 228,204,182 206,180,157 194,175,152 188,166,146 254,210,157 255,229,168 255,230,163 255,238,171 255,239,173 255,235,165 255,211,139 255,219,146 255,207,137 255,228,160 255,213,152 255,233,172 255,232,174 255,221,167 242,204,156 246,210,163 239,205,164 226,193,154 212,180,146 201,172,139 195,168,136 179,153,128 166,146,128 131,121,111 111,106,108 102,100,101 87,85,86 83,81,82 47,45,46 91,84,84 112,101,96 104,93,88 106,91,69 90,75,66 81,68,61 69,56,51 54,47,47 45,42,48 75,44,25 82,47,20 85,50,25 99,60,32 61,40,25 58,39,23 55,39,22 77,51,28 87,52,37 52,42,20 42,33,29 78,67,62
60,58,78 55,53,73 56,57,76 56,57,76 57,61,76 53,55,69 42,44,58 79,81,97 65,62,68 73,66,66 58,57,60 48,46,54 51,49,61 62,55,67 108,99,110 98,86,86 122,111,106 125,110,99 135,119,106 149,131,112 160,143,119 203,184,159 210,189,164 216,190,169 211,188,159 146,102,60 102,68,34 75,41,23 36,27,21 56,42,28 60,41,16 55,38,12 53,35,14 45,31,13 33,20,15 48,36,24 76,64,52 177,167,145 217,191,168 219,195,169 215,191,165 229,205,179 228,202,177 199,175,151 186,167,144 204,180,156 215,189,166 255,217,163 255,214,156 255,212,155 255,231,174 255,238,178 255,228,167 255,227,165 255,235,175 255,229,175 255,218,174 255,218,174 246,212,171 235,202,165 225,193,163 216,188,159 204,180,154 191,170,145 174,157,133 165,147,128 153,139,125 136,130,121 118,113,110 104,102,100 101,94,92 82,76,71 47,41,36 38,29,25 33,22,15 96,84,84 89,76,73 77,68,62 94,80,66 83,70,63 72,65,63 65,58,56 62,55,53 46,42,51 42,42,54 61,41,23 55,34,11 68,43,15 68,42,19 54,35,12 68,42,17 121,91,33 124,97,54 64,51,19 31,19,9 95,83,71

41,38,53 51,48,63 51,51,63 64,58,65 71,61,62 64,57,60 49,43,48 39,37,45 58,54,63 65,60,62 78,71,71 84,77,77 109,95,97 116,99,102 100,83,89 83,76,86 78,72,79 69,63,70 55,55,65 69,62,72 65,55,56 51,42,53 52,60,92 86,117,200 82,119,198 83,120,199 88,124,206 88,124,206 89,125,207 89,127,210 89,130,214 87,128,210 97,138,222 99,140,224 99,149,248 108,161,255 104,154,253 108,154,234 123,166,247 118,159,241 112,158,238 110,156,236 106,144,229 109,147,232 102,140,223 94,130,212 95,131,213 99,136,215 92,128,210 92,128,210 89,126,205 87,124,203 86,123,202 94,119,200 118,106,106 82,71,80 60,54,59 80,68,73 114,103,100 111,99,99 110,98,100 114,100,102 92,78,80 90,76,76 107,95,100 70,63,73 55,54,69 50,49,64 56,72,108 85,115,196 100,81,85 108,96,98 121,109,111 103,91,93 86,74,76 74,62,64 44,44,54 73,65,73 66,59,57 93,83,87 93,83,82 92,82,81 66,56,55 66,56,57 63,56,59 85,78,76 68,60,66 72,61,68 92,83,79 68,58,62 108,97,104 179,164,142 169,153,147 94,80,82 76,64,66 73,61,63
43,40,55 45,42,57 45,45,57 65,59,66 71,61,62 64,57,60 61,55,60 45,43,51 55,51,60 75,70,72 97,90,90 92,85,85 103,89,91 108,91,94 92,75,81 50,43,53 46,42,55 45,43,55 44,44,54 54,47,57 70,60,61 52,45,48 30,38,66 87,120,195 83,120,199 83,120,199 83,119,201 85,121,203 83,120,199 81,119,200 82,118,200 82,119,198 82,118,200 82,118,200 84,125,209 100,142,230 95,131,217 94,132,215 96,134,217 94,135,217 94,132,215 92,130,213 91,129,210 93,131,212 89,127,210 85,121,203 85,121,203 85,122,201 87,123,205 86,122,204 86,123,202 85,122,201 82,119,198 91,118,189 110,97,105 73,62,71 60,54,59 108,96,101 112,101,98 103,93,92 61,55,62 87,73,78 94,80,82 107,93,93 90,78,83 69,62,72 57,56,71 51,50,65 50,52,79 80,94,142 134,120,122 111,99,101 94,82,84 81,69,71 85,73,75 76,64,66 43,42,57 68,60,68 68,61,59 91,81,85 95,85,84 86,76,75 66,56,55 66,56,57 65,58,61 83,76,74 68,60,66 75,64,71 110,101,97 71,61,65 75,64,71 187,172,150 161,145,139 114,100,102 102,90,92 105,93,95
46,46,58 39,39,51 45,41,61 60,57,63 75,65,66 66,59,59 64,56,64 49,46,52 98,91,94 102,92,93 88,78,79 88,78,79 100,88,90 101,89,91 86,76,80 54,50,59 39,39,51 39,39,51 41,41,53 44,44,56 66,55,62 54,50,59 36,38,52 85,117,195 90,125,202 88,123,200 87,124,203 86,123,202 87,124,203 87,123,205 83,120,197 83,120,197 83,120,199 83,120,199 86,122,204 88,124,206 86,122,204 89,125,207 88,124,206 87,123,205 87,123,207 85,121,205 89,123,205 88,122,204 87,121,203 83,119,201 82,118,202 85,120,199 83,126,196 88,123,202 101,122,172 111,110,141 96,92,116 105,103,125 115,99,93 78,68,72 70,60,64 115,106,102 109,93,89 111,98,95 51,49,57 65,57,65 95,81,86 132,120,122 80,72,78 64,57,69 60,62,78 49,51,67 52,51,66 107,97,101 124,112,112 97,83,85 87,73,75 94,80,82 84,71,68 75,64,61 47,43,65 51,47,69 69,66,72 93,83,84 103,91,93 94,82,84 69,57,59 69,57,59 89,79,83 87,76,83 81,70,77 79,69,73 121,104,107 72,62,63 94,88,81 198,185,162 113,100,93 107,95,95 87,77,78 89,79,80
107,101,108 91,85,92 80,76,96 82,79,83 75,65,66 84,77,77 75,67,73 80,70,74 104,94,98 95,85,89 86,76,77 92,82,83 101,89,91 97,85,87 86,76,80 52,48,57 39,39,51 38,38,50 39,39,51 43,43,55 51,44,56 49,45,54 36,38,52 80,111,183 90,125,202 90,125,202 88,126,200 88,126,200 88,125,202 88,125,202 89,126,203 88,125,202 88,125,204 87,124,203 87,123,205 89,123,205 89,123,205 86,122,204 85,121,203 86,122,204 86,123,200 86,123,200 87,121,203 85,119,201 87,121,203 93,117,205 102,129,198 109,134,205 100,133,195 104,129,200 126,119,122 124,110,115 106,92,94 109,95,95 107,95,100 80,69,76 87,77,78 110,99,96 110,93,85 108,92,86 71,69,77 66,58,66 120,106,111 122,110,112 77,69,75 61,54,66 60,62,78 75,72,89 94,87,97 111,104,102 112,97,107 81,67,69 88,74,76 80,66,68 87,73,73 75,63,63 53,47,68 73,69,82 61,57,70 94,84,88 111,99,101 97,85,87 72,60,62 103,91,93 101,91,95 73,62,69 79,68,75 111,101,105 109,95,97 78,68,69 78,71,74 145,134,119 112,98,98 93,81,83 74,64,65 77,67,68
87,80,83 58,51,54 58,54,63 114,109,111 133,126,124 90,83,83 98,91,94 81,70,77 67,61,68 49,45,54 89,79,83 93,83,87 103,91,96 90,78,80 78,70,76 48,46,56 42,41,56 37,36,51 41,40,55 39,39,49 46,46,56 46,44,52 39,37,45 81,104,169 91,126,203 90,125,202 90,127,204 88,125,202 88,125,202 89,126,203 90,125,202 93,125,203 91,124,199 93,126,199 95,121,199 106,128,198 127,143,181 159,157,177 176,174,175 207,189,170 200,174,151 193,169,143 174,153,138 196,176,156 175,155,135 208,184,160 205,176,152 212,186,165 178,152,127 205,179,154 199,175,149 189,170,145 172,158,140 118,106,108 77,67,71 67,56,63 88,77,72 114,101,94 107,88,76 108,90,87 58,56,66 62,55,65 121,107,107 110,98,98 79,69,73 56,52,63 65,63,75 81,74,84 79,72,84 70,65,81 112,100,105 78,64,66 88,74,76 96,82,84 104,92,97 104,92,97 123,109,111 116,106,110 76,72,81 95,87,95 107,95,97 102,90,92 115,103,105 124,112,114 100,88,93 85,74,81 85,74,81 82,70,72 87,77,78 87,77,78 103,93,92 107,97,96 121,108,105 74,64,65 80,70,71 82,72,73
