176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 130,100,83 83,61,53 75,68,80 212,195,185 95,85,73 31,22,16 124,106,101 137,109,100 119,100,107 203,182,159 218,189,165 190,164,139 254,229,199 244,214,188 243,213,185 255,244,220 240,214,191 254,233,206 246,213,188 222,199,168 248,222,197 239,208,189 220,199,176 229,205,183 220,199,174 222,198,172 228,206,188 236,218,199 89,87,88 89,83,88 62,55,69 97,85,87 186,90,61 126,62,34 103,56,33 80,44,22 136,85,61 147,95,65 140,94,64 138,96,72 65,30,15 121,101,94 135,125,126 123,113,114 116,106,107 99,89,90 116,106,107 116,106,107 124,114,115 150,137,145 132,124,130 123,115,121 135,127,133 136,128,134 141,133,139 139,130,141 157,148,159 127,118,129 147,141,146 84,77,80 89,82,80 75,67,75 79,71,77 98,86,86 74,70,90 58,65,90 40,47,72 49,57,77 58,63,87 45,42,57 66,74,106 60,71,102 61,69,99 71,82,111 71,78,101 62,63,82 62,60,70 56,53,57 68,61,61 82,73,69 105,99,104 100,96,118 61,55,46 55,51,32 56,53,29 62,51,46 108,97,106 104,95,110 105,100,118 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 194,168,147 189,158,148 82,68,73 45,34,31 21,15,10 41,34,32 32,20,20 71,56,64 83,67,61 162,143,120 232,203,181 179,159,141 210,184,159 231,203,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 233,202,181 255,242,208 235,216,181 198,177,162 211,188,159 196,175,152 181,161,141 184,161,148 200,186,170 176,159,149 150,136,120 145,67,37 101,45,19 63,32,9 205,139,109 103,63,40 236,155,121 102,70,54 137,92,69 111,80,70 80,65,54 148,139,133 127,118,114 134,124,125 128,118,119 135,125,129 97,87,91 100,90,94 136,124,124 120,113,116 134,127,127 141,133,139 130,122,128 141,133,139 124,117,127 133,124,135 132,123,134 133,127,134 78,71,74 92,87,86 82,74,80 70,64,69 95,83,83 57,58,77 59,68,93 43,49,68 52,61,84 60,66,94 41,46,70 63,71,103 46,52,82 55,51,71 104,100,113 136,129,141 112,106,113 95,88,91 93,86,84 132,126,133 79,72,86 34,33,38 45,45,29 57,49,27 58,53,25 59,53,28 44,42,24 23,21,19 35,29,24 63,53,57 108,100,119
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 100,81,58 84,62,54 40,27,22 57,45,35 70,55,46 39,29,28 35,28,26 195,180,160 228,202,179 216,195,168 205,180,152 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 226,207,180 220,203,177 150,133,105 178,165,144 194,174,154 185,165,145 140,126,112 127,127,113 137,126,121 168,152,146 171,103,85 122,54,34 82,28,0 255,153,110 197,114,76 255,192,141 118,73,50 102,51,27 147,130,122 128,117,102 121,108,101 119,108,103 128,118,108 132,122,112 153,142,135 107,96,89 153,143,133 135,124,119 155,145,149 145,135,139 130,122,128 132,124,130 137,129,135 120,114,119 114,106,114 120,109,116 118,107,116 100,92,98 94,87,87 89,81,89 73,66,69 89,79,80 58,59,80 62,67,91 49,47,67 63,61,85 54,63,88 58,65,90 63,64,85 114,103,112 205,187,184 191,175,171 152,142,146 136,128,136 86,82,91 41,38,42 39,40,32 42,41,30 45,46,27 46,44,22 54,47,27 57,50,30 57,50,30 51,50,23 44,43,46 37,32,29 48,38,28 47,32,21
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,232,210 100,74,60 83,62,51 73,60,53 65,55,56 61,53,59 61,51,52 111,92,76 224,198,173 233,213,183 234,201,174 252,224,197 222,193,171 209,181,154 209,179,153 197,169,140 174,155,128 230,195,170 162,142,112 249,211,192 189,165,143 228,203,184 206,195,162 205,186,163 195,175,145 187,172,152 151,135,118 158,152,129 187,166,151 193,179,163 178,161,151 180,159,146 98,47,23 255,186,135 255,151,100 255,164,121 200,109,69 136,85,57 192,158,136 139,128,113 181,167,151 177,163,149 164,150,136 178,163,152 162,147,136 179,164,153 153,139,125 183,169,153 164,149,138 160,144,142 136,119,120 176,166,167 172,162,163 145,135,136 129,117,122 133,120,128 146,138,144 143,135,143 112,104,110 85,78,78 78,70,78 69,64,66 75,65,69 57,55,75 36,41,65 57,58,79 58,59,82 57,58,79 94,87,101 201,187,187 235,218,210 174,161,158 127,117,121 40,34,39 41,41,41 39,40,30 41,40,33 42,41,32 47,47,31 46,47,24 44,45,24 51,49,27 51,47,26 56,49,29 55,52,28 40,38,39 38,31,29 14,8,0 41,31,21
198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 229,200,178 196,177,154 188,157,145 86,69,70 86,70,68 45,41,50 52,50,48 97,82,73 252,234,204 233,203,177 250,224,199 243,217,192 231,205,182 227,203,179 195,175,155 191,168,139 223,194,174 173,147,122 227,201,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 117,93,71 154,141,118 165,140,123 175,153,133 177,163,145 181,170,153 176,159,151 191,87,50 255,185,132 255,164,116 245,151,110 126,75,51 137,101,79 66,62,41 115,117,112 165,155,143 162,148,132 185,170,159 190,176,158 168,154,140 161,149,139 156,146,136 157,146,139 159,147,135 160,147,140 168,153,144 185,169,165 190,177,172 184,168,164 169,152,153 169,155,155 159,149,148 123,111,113 114,104,108 96,86,90 79,69,73 61,56,58 55,54,59 53,51,75 56,55,48 65,57,65 118,101,104 203,188,177 184,172,162 123,114,108 44,43,36 45,43,41 44,43,36 45,44,37 41,41,36 43,43,38 43,44,34 46,46,32 46,46,30 47,48,29 46,47,28 48,46,24 50,49,24 51,49,29 39,35,25 23,18,15 22,18,12 34,30,22 39,35,27
196,175,148 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 244,218,193 176,157,132 184,146,129 112,86,76 135,107,96 246,210,200 190,162,160 101,78,77 184,158,135 200,176,152 199,175,151 176,155,130 210,189,164 201,182,159 197,173,149 150,132,111 224,199,171 184,167,141 192,166,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 161,146,126 157,138,115 193,174,158 180,156,148 162,146,129 168,134,91 194,103,61 255,157,105 255,187,129 251,147,98 211,131,97 144,96,69 113,76,52 65,58,38 23,44,51 21,42,40 164,148,133 156,142,124 150,136,122 191,177,163 156,142,128 179,167,155 165,155,145 147,132,121 184,169,158 158,143,132 208,192,179 223,207,194 213,197,184 192,176,172 186,169,170 151,140,137 137,125,127 135,123,128 108,98,102 86,79,82 56,51,50 42,42,50 58,54,33 62,53,26 67,56,53 51,40,33 61,53,31 52,45,25 44,42,24 46,47,28 50,46,36 47,46,37 47,46,39 41,42,34 43,44,36 45,46,36 46,45,34 46,46,32 49,50,31 45,45,29 47,45,25 41,39,19 21,15,6 31,22,18 36,29,27 36,27,23 45,39,32 26,20,13
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 223,192,169 186,155,134 181,144,129 138,101,86 241,193,177 248,200,186 144,114,113 76,67,89 214,197,187 203,182,157 214,196,175 220,199,174 182,152,126 179,152,120 204,175,144 225,197,170 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 135,121,96 204,187,163 167,149,128 147,132,110 187,177,153 191,185,160 205,182,169 99,128,77 84,109,64 162,129,61 182,123,93 250,147,103 214,126,88 140,87,60 132,84,57 114,72,50 69,53,40 36,52,52 11,41,50 168,162,155 146,133,126 152,139,134 146,133,126 125,112,105 166,154,142 166,154,142 156,144,134 159,147,137 158,146,136 214,199,188 200,185,174 184,167,159 171,155,151 161,147,149 146,134,134 158,146,148 134,124,128 113,103,104 85,78,81 54,50,42 73,66,39 61,53,19 63,53,15 65,53,25 66,52,27 69,57,27 51,47,28 50,46,29 49,45,37 47,46,39 47,46,39 45,44,37 42,41,34 41,42,34 40,41,33 43,44,36 45,44,33 45,45,31 44,40,30 33,29,23 28,21,21 30,20,19 29,20,16 30,24,17 40,31,25 32,23,19 39,30,24
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 185,156,132 235,206,182 255,228,204 186,157,135 161,130,109 150,112,91 209,154,139 198,151,140 110,83,76 59,50,63 113,105,113 71,61,65 205,191,166 168,151,127 202,177,158 204,181,152 207,183,157 224,198,177 249,230,205 227,206,181 242,216,191 158,141,113 182,161,138 164,138,113 165,146,123 161,142,119 190,166,144 150,137,105 165,155,131 204,182,164 40,109,70 39,92,70 50,79,51 112,102,51 103,75,37 187,114,73 183,111,74 134,81,56 134,78,54 127,83,57 74,54,36 79,89,81 14,40,48 118,116,114 151,135,131 150,139,132 133,122,115 192,176,170 175,159,157 182,165,168 159,146,143 155,142,139 173,161,151 199,184,173 174,158,152 110,96,96 175,164,161 146,136,135 173,161,163 172,162,163 162,152,153 178,168,172 131,120,127 146,140,133 50,43,23 61,52,21 59,47,19 62,49,17 62,49,28 57,47,25 54,40,22 47,49,34 47,46,37 46,45,38 44,43,36 42,41,34 42,41,34 41,42,32 41,42,32 40,41,31 39,38,31 37,32,31 28,23,22 39,34,36 26,19,17 36,30,25 48,37,34 35,29,24 44,35,31 32,23,19 38,32,25
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 170,144,119 159,130,108 167,131,109 167,126,108 250,200,185 162,120,109 95,72,61 58,47,56 117,105,121 51,41,59 63,53,54 191,166,138 211,187,161 246,225,198 203,182,155 219,198,175 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 191,171,151 148,133,111 170,164,139 103,125,97 39,95,65 32,85,68 21,63,54 37,65,42 140,101,30 208,131,98 174,106,70 193,121,84 194,122,85 150,99,73 82,61,38 53,65,56 16,42,48 125,125,125 154,133,131 163,152,145 189,178,171 167,155,145 110,97,92 165,152,149 128,116,116 138,126,126 149,139,129 155,142,139 176,163,160 175,161,161 153,141,143 136,126,127 122,115,115 176,166,167 150,140,144 163,151,156 160,149,156 97,90,93 138,128,127 50,43,16 53,44,17 54,44,20 50,40,18 47,44,29 50,45,33 46,42,36 41,36,38 41,36,35 40,38,34 39,39,34 37,38,30 41,42,34 38,39,31 39,37,35 34,29,26 26,24,22 43,36,39 29,22,22 40,33,31 38,32,27 35,26,22 19,13,8 36,26,25 44,37,35 49,40,34
212,183,161 203,174,152 237,208,186 215,186,164 203,177,156 183,164,141 172,153,130 164,147,121 172,138,118 173,135,116 178,139,125 201,158,143 164,128,118 107,84,73 51,44,44 67,56,65 58,52,59 52,51,54 228,209,184 229,210,183 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 223,202,179 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 159,206,163 45,87,62 31,77,62 20,65,53 46,73,55 123,118,79 195,126,88 200,124,84 177,108,72 191,117,81 184,122,95 86,68,49 13,39,45 11,41,50 116,111,99 184,169,149 179,165,149 135,121,105 199,183,170 143,129,115 144,130,116 194,181,176 174,161,156 183,170,165 163,150,147 155,142,139 146,133,130 151,140,137 123,113,112 149,139,140 158,148,152 137,127,131 146,138,144 174,166,172 170,157,165 131,121,125 144,137,137 61,55,46 48,47,40 61,59,60 33,31,41 46,45,60 50,49,66 51,49,69 60,56,78 57,55,77 55,53,75 57,55,77 54,50,72 38,34,56 21,18,22 34,29,31 35,28,31 35,28,31 35,25,24 35,25,26 37,30,28 24,18,13 38,32,27 44,33,30 44,38,31 44,33,28
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,108 162,131,110 177,139,118 179,141,124 153,112,96 141,104,89 87,61,47 91,76,67 85,72,65 51,50,55 61,56,55 192,174,153 172,149,120 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 122,184,136 36,80,54 26,64,56 20,50,45 31,69,42 71,89,58 157,111,56 205,125,89 93,59,41 111,78,51 111,75,44 63,59,40 27,53,59 10,40,49 106,102,92 198,185,164 176,161,141 177,161,144 199,183,166 171,157,141 191,176,167 185,173,161 180,168,158 162,150,138 152,139,134 174,161,158 151,138,135 156,145,142 127,117,116 126,114,119 116,106,110 162,151,158 154,147,150 144,136,142 130,117,125 136,129,132 139,130,141 49,42,45 41,37,46 43,41,49 46,42,55 49,48,63 59,54,72 56,54,74 57,55,77 62,63,86 60,60,86 59,61,88 60,63,83 61,62,83 54,58,87 63,65,90 67,68,87 39,33,40 40,30,29 33,23,22 33,28,25 36,29,27 43,37,32 33,22,19 39,35,29 33,24,20
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,122 156,132,108 176,142,122 194,152,130 170,126,114 183,131,110 136,98,88 67,49,44 75,68,78 51,50,55 52,51,56 68,56,56 205,178,146 198,173,145 235,211,187 222,189,162 212,187,159 234,210,184 232,211,184 215,187,158 200,174,149 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 112,174,128 37,79,56 13,41,46 27,51,53 94,127,71 99,118,78 173,145,66 148,121,58 88,92,63 42,62,46 33,72,59 37,56,50 27,56,58 13,39,47 61,67,58 199,177,157 210,184,161 191,172,149 198,184,159 175,162,141 193,180,159 200,186,170 181,167,151 186,172,156 184,172,160 158,146,134 145,133,121 159,148,143 152,141,134 166,156,155 128,121,119 137,127,128 130,123,126 156,148,154 137,130,133 142,129,137 56,49,47 45,41,50 51,49,57 147,141,146 203,190,185 185,172,167 107,97,96 53,47,54 36,35,40 37,37,37 34,33,38 36,34,42 37,35,45 59,57,69 76,79,101 61,68,91 58,67,92 57,62,86 66,68,95 62,60,82 29,21,29 36,27,21 29,23,18 22,13,9 43,34,30 29,23,16
237,218,193 218,199,174 235,211,187 229,205,181 166,149,123 216,197,172 116,97,72 217,200,176 171,150,127 140,119,96 174,133,106 170,126,100 215,169,151 164,128,108 107,92,100 48,45,49 58,56,57 48,47,50 59,51,57 218,200,181 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 237,207,181 243,217,192 134,203,155 29,78,52 12,40,47 107,116,116 144,182,128 65,105,53 53,95,58 64,92,67 52,70,53 45,67,57 41,70,56 34,62,58 31,53,57 15,38,45 19,44,39 228,202,188 168,144,118 127,107,89 208,190,171 211,193,172 194,176,157 206,190,173 203,184,168 207,188,172 175,159,144 209,193,178 202,186,169 198,184,166 168,153,142 185,172,165 187,176,171 165,154,151 177,167,171 160,150,154 140,133,136 126,120,125 56,53,57 51,48,52 65,59,64 123,116,116 158,145,140 143,132,129 83,76,74 44,39,41 35,32,36 33,30,34 31,30,33 29,28,31 31,30,33 31,30,35 34,30,41 31,30,45 40,41,62 74,79,105 60,62,87 60,62,89 57,60,82 60,53,67 33,24,20 36,30,21 28,22,15 25,21,13
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 209,188,163 207,188,165 139,118,95 203,184,161 170,130,105 195,150,117 143,107,87 232,201,182 127,110,116 64,53,60 49,44,46 51,49,50 54,51,57 83,76,79 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 221,197,171 233,209,185 87,162,114 35,87,62 14,40,48 193,179,161 151,145,111 119,153,80 90,102,53 39,76,43 25,49,53 42,54,47 26,50,50 38,54,52 20,32,36 13,39,47 10,40,53 228,213,193 216,197,172 229,204,174 235,206,182 146,130,99 152,131,106 166,145,122 159,145,118 200,186,161 191,172,145 203,185,164 165,147,128 200,182,161 187,169,150 184,165,151 181,167,153 133,121,111 145,134,131 161,150,147 114,107,107 75,71,65 54,52,48 51,46,45 45,38,36 73,66,64 61,52,48 44,34,33 37,30,28 31,29,27 31,29,30 30,28,29 28,26,27 28,26,27 30,28,29 30,27,31 30,27,31 32,31,36 32,30,38 34,33,38 34,32,44 69,67,87 56,66,86 60,63,85 65,63,83 44,39,41 34,28,21 41,37,29
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 179,155,131 218,189,169 198,177,154 157,123,101 199,153,123 200,165,150 134,118,114 121,109,114 85,75,79 58,51,54 52,50,48 54,52,53 63,56,66 243,218,201 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 225,204,179 245,214,193 59,120,79 36,82,62 12,36,40 224,202,184 241,194,173 109,136,68 112,142,95 66,93,65 29,49,50 38,56,55 28,46,45 120,137,129 81,86,82 9,39,50 13,38,49 164,170,157 225,201,177 255,235,209 204,184,166 193,179,154 213,189,167 255,243,219 226,200,177 233,207,184 213,192,167 205,176,154 183,164,141 188,169,144 190,171,148 143,123,105 183,167,150 197,183,167 175,163,153 175,164,161 78,69,54 84,75,69 56,51,50 76,69,67 59,53,46 45,39,32 42,36,31 41,34,32 36,31,28 31,29,27 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 35,33,34 37,36,39 41,39,47 39,38,53 61,62,81 54,59,83 59,62,84 53,50,54 34,30,24
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 212,191,166 212,191,168 128,94,74 198,154,126 255,213,190 138,111,106 129,112,118 97,85,90 68,60,66 55,50,52 55,52,56 61,54,68 113,97,91 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 218,203,181 176,155,130 183,158,139 39,100,68 25,67,56 17,38,36 240,206,184 149,82,57 151,177,112 96,104,53 35,65,48 43,68,52 43,57,50 32,54,58 74,89,92 232,212,192 17,39,43 10,42,50 44,61,65 230,193,169 212,188,162 234,208,183 233,214,187 208,189,164 219,200,177 199,173,150 209,183,158 188,169,144 229,205,179 212,188,164 225,208,182 160,141,118 208,191,167 186,166,148 189,169,151 165,147,128 100,86,72 50,39,34 63,54,50 87,78,74 54,45,41 51,42,38 43,37,32 54,47,45 54,47,47 41,36,35 33,31,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,28 40,37,41 50,49,52 65,62,68 56,53,59 45,44,59 54,55,76 53,52,69 47,43,54
230,201,179 226,197,175 199,175,151 228,204,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 197,173,149 120,89,70 188,147,120 255,218,192 173,140,133 129,110,114 103,89,91 84,74,75 56,49,49 55,52,56 66,62,71 97,83,85 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 175,161,134 207,188,165 241,206,191 39,93,68 19,59,51 19,30,19 230,209,186 54,49,19 91,134,94 59,87,39 64,82,49 44,66,54 30,52,52 23,47,51 21,47,55 183,162,137 21,29,19 20,55,62 13,35,47 214,179,154 233,212,187 205,176,154 212,191,164 219,195,169 243,224,201 172,148,124 240,216,190 240,216,192 215,191,167 230,209,184 212,193,168 212,193,168 168,149,124 153,133,113 172,154,133 180,161,138 55,44,29 92,79,74 134,121,116 69,56,51 58,49,45 54,45,41 54,48,43 76,69,67 85,78,78 56,51,50 37,35,33 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 32,30,31 33,31,32 38,36,34 42,40,41 56,50,55 49,43,48 37,33,42 38,35,50 55,54,71 51,50,67
187,163,139 206,182,158 190,171,146 181,162,137 203,177,154 210,184,161 206,180,157 136,115,90 232,208,184 205,179,156 134,105,83 171,135,106 255,216,185 209,168,152 132,118,118 111,97,99 87,78,74 68,61,61 54,51,55 67,60,70 99,86,81 177,162,140 235,211,189 157,136,109 171,145,120 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 207,186,159 226,192,172 33,86,64 18,59,55 122,107,98 157,150,132 62,98,45 169,124,8 79,107,59 37,74,52 42,67,51 16,38,38 23,46,53 40,62,55 86,95,95 254,224,198 28,76,57 15,46,52 234,209,181 237,209,182 253,229,207 235,206,184 236,208,181 246,217,193 180,157,128 208,180,153 210,184,161 229,203,180 215,191,167 178,154,130 218,197,172 199,175,151 213,189,165 194,170,144 168,150,129 56,40,34 139,124,113 99,86,79 85,72,67 72,61,58 78,69,65 88,79,75 115,105,104 128,118,117 71,64,64 40,38,36 33,32,35 31,30,33 30,29,32 29,28,31 29,28,31 30,29,32 29,28,31 29,29,29 32,30,31 38,36,37 39,37,38 40,38,39 50,45,44 50,45,47 35,32,38 33,32,37 36,36,46 48,47,62
219,198,173 174,153,128 181,160,135 140,121,96 195,176,151 201,182,157 221,202,177 195,174,149 206,180,157 238,212,189 137,108,86 171,136,109 255,212,178 255,211,188 131,117,117 124,110,110 88,77,70 72,62,61 65,57,63 70,62,70 99,90,86 173,163,139 195,175,157 227,212,192 225,207,175 230,209,184 255,222,202 255,231,203 251,225,200 244,213,190 166,147,122 187,171,140 255,228,205 255,245,223 31,84,64 13,50,49 132,112,94 11,50,45 49,97,67 86,108,51 137,148,90 63,80,52 34,63,49 11,35,37 24,42,41 29,42,26 15,50,61 234,203,184 38,93,59 17,57,58 227,203,181 238,207,184 209,181,152 169,149,131 174,156,135 130,117,96 163,146,122 185,164,141 202,183,158 219,200,175 211,192,169 201,182,159 207,186,163 203,185,164 165,141,119 175,154,129 99,81,62 74,55,39 147,131,118 125,109,103 111,98,93 95,84,79 93,84,78 101,92,88 168,157,154 153,142,139 71,64,64 45,42,46 33,32,35 36,35,40 34,32,40 34,32,40 33,32,37 33,32,37 33,32,37 33,32,37 35,32,38 46,44,45 61,56,58 61,56,58 47,45,43 51,49,47 46,46,46 31,30,33 32,31,36 39,39,49
207,181,158 234,208,185 227,201,178 186,160,137 206,182,158 178,154,130 220,199,174 152,133,108 255,228,207 255,228,206 139,110,88 186,153,126 254,202,170 255,239,208 136,120,116 128,116,116 102,93,89 79,70,64 68,61,59 82,73,67 147,140,143 111,99,111 83,81,105 91,92,115 91,90,123 125,128,139 186,155,132 199,182,156 249,224,194 185,159,134 166,145,120 247,218,196 255,241,212 227,214,193 29,76,63 13,46,49 248,218,190 6,45,40 36,98,63 37,97,63 20,59,54 152,121,61 51,59,38 23,36,37 52,65,53 15,43,50 12,44,54 197,188,173 214,180,160 38,67,53 120,116,99 234,210,184 205,186,163 180,159,132 161,146,126 175,162,139 178,159,136 171,152,129 187,171,154 199,180,164 193,179,163 203,184,168 185,166,150 229,210,194 187,169,150 187,169,150 102,76,55 78,57,34 143,126,116 118,105,102 140,128,128 115,105,104 89,79,80 84,74,75 117,107,111 90,83,86 52,49,55 39,37,47 37,37,47 41,39,49 41,39,49 41,39,49 40,38,48 39,37,45 38,36,46 37,35,45 38,34,43 51,48,54 69,61,67 68,58,62 49,47,45 44,42,43 44,42,40 51,49,47 33,30,36 35,32,38
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 159,128,105 231,192,162 255,210,174 255,237,207 130,113,105 118,106,106 100,91,87 82,76,71 78,71,69 82,72,71 84,75,90 98,92,117 87,83,105 85,88,106 78,81,103 64,61,78 121,115,106 238,206,172 142,116,102 236,207,185 254,228,203 192,172,142 255,241,213 200,192,168 32,72,64 15,30,37 234,209,181 21,63,54 39,98,69 27,85,63 24,74,62 25,66,53 31,46,34 50,58,44 20,53,58 13,43,52 10,40,49 146,160,153 240,226,201 75,56,33 33,65,47 203,181,161 219,198,173 202,182,164 185,167,148 184,174,150 176,166,144 149,136,113 87,70,62 139,124,113 192,179,172 154,139,128 186,172,158 193,177,162 183,168,157 175,161,145 99,73,48 95,74,51 133,121,111 125,114,111 60,55,57 50,44,49 46,40,47 42,36,43 35,31,42 41,37,50 40,38,50 45,44,59 51,50,65 51,50,67 50,48,68 50,49,66 46,45,62 49,48,63 48,46,58 43,41,53 41,39,51 40,38,46 47,44,50 50,45,47 40,38,39 38,36,37 39,37,35 47,45,43 49,47,48 34,31,35
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 178,144,122 241,203,184 241,204,180 255,223,187 140,121,109 119,105,105 112,101,98 94,85,77 94,88,83 82,75,75 77,71,78 84,83,98 82,78,98 76,75,90 72,75,86 55,61,82 77,80,89 255,245,211 184,168,137 204,184,154 190,174,143 209,192,166 255,239,212 155,161,134 24,61,58 204,195,178 242,238,217 37,83,63 38,92,65 34,85,68 26,73,62 25,71,63 21,56,49 23,69,63 14,45,51 16,41,52 11,42,48 20,47,46 240,208,192 130,96,74 221,145,105 249,227,209 223,196,178 246,221,202 205,184,171 194,184,162 145,125,105 190,174,159 153,140,135 145,132,127 161,150,147 127,111,107 183,170,167 154,143,140 167,152,160 177,162,153 102,72,46 107,78,56 121,110,105 46,36,35 61,57,68 61,59,67 65,59,64 72,66,71 62,60,61 60,59,64 48,46,58 50,49,66 51,49,69 52,51,68 44,42,62 49,50,71 76,78,103 56,56,82 47,48,69 48,49,68 46,45,62 39,39,51 37,35,43 35,32,36 33,32,35 33,33,33 37,35,36 40,38,36 47,45,41 40,38,36
