114,70,30 97,55,17 112,60,10 110,62,15 103,53,7 129,72,14 93,57,26 124,71,18 96,50,9 103,55,8 113,63,17 109,63,22 114,66,19 104,59,11 112,68,17 115,63,15 119,66,21 116,64,14 109,61,18 114,61,16 107,58,9 119,67,17 121,66,21 58,25,0 149,77,27 166,84,28 156,84,38 145,76,36 142,73,33 138,76,36 131,77,41 122,78,52 139,82,51 126,68,35 113,52,16 88,40,15 71,30,3 138,78,26 108,59,10 110,59,22 100,54,17 99,56,23 175,89,0 207,114,19 155,97,46 113,73,48 93,72,61 67,56,49 67,45,27 122,67,22 102,54,9 69,29,6 72,38,8 103,52,13 96,51,18 98,45,4 87,41,13 89,44,9 72,36,3 92,56,25 35,36,41 50,54,56 102,78,56 148,91,51 201,120,41 206,118,28 201,114,28 200,113,27 188,107,28 176,101,31 166,96,34 150,87,38 137,83,45 114,73,46 72,63,57 50,55,65 39,53,63 43,53,57 39,40,43 25,25,25 24,30,33 31,37,40 28,40,44 41,49,56 85,59,45 65,49,34 60,39,35 55,39,33 58,41,44 68,52,50 46,35,30 52,41,38 32,31,34 29,28,31 36,29,29 41,41,41
97,52,17 102,57,22 110,62,19 100,54,15 103,57,18 107,59,14 107,59,16 127,69,18 103,53,11 112,62,20 118,64,14 107,60,8 109,62,28 105,57,14 118,70,23 105,60,16 105,56,16 115,65,19 110,57,14 107,57,13 117,64,19 111,61,19 111,61,17 123,68,25 83,42,13 139,74,35 133,75,42 112,68,42 88,66,48 75,56,44 66,55,50 79,62,52 177,105,57 176,98,47 116,81,66 74,61,56 110,64,27 140,84,35 135,72,23 119,65,15 112,59,32 107,58,20 228,130,2 198,114,31 133,86,52 93,72,49 71,66,63 55,56,61 50,38,43 80,49,28 96,47,7 89,37,5 107,53,17 79,38,9 85,43,5 118,72,31 99,62,36 57,31,10 37,30,28 43,49,50 44,52,57 42,57,64 94,65,41 194,113,32 194,104,12 207,120,27 197,114,24 196,109,23 197,112,36 177,101,36 168,99,43 150,87,38 134,83,48 114,72,48 88,68,48 75,63,51 56,60,64 40,52,58 44,56,62 37,37,45 27,27,37 38,38,46 54,43,40 58,41,31 64,48,35 66,47,33 59,46,39 57,38,40 52,39,36 48,34,39 48,41,41 44,36,42 56,43,36 69,53,47 54,42,42 41,39,37
95,51,21 91,47,17 100,55,20 101,56,21 100,53,19 94,52,0 112,62,16 106,58,13 103,59,21 105,59,18 118,73,27 93,50,17 108,64,24 98,52,13 99,54,19 100,55,22 103,54,16 104,55,15 109,61,16 108,58,16 109,61,16 110,62,17 104,55,17 117,61,14 114,73,42 105,57,30 86,49,34 66,46,37 54,52,50 62,46,40 52,61,61 59,60,65 68,61,61 92,76,74 75,70,72 66,64,72 105,51,13 144,81,28 104,58,21 149,85,41 126,74,24 113,59,21 234,130,0 190,106,21 127,83,55 85,69,56 57,58,61 49,52,59 45,43,41 46,35,28 106,66,30 62,29,4 74,29,0 102,56,15 86,47,8 94,60,30 81,51,23 33,20,17 48,53,61 43,53,59 49,54,53 75,66,62 142,82,30 203,113,21 217,124,31 205,115,23 200,113,27 199,115,32 181,101,31 173,97,37 164,97,45 148,87,42 124,78,50 100,66,44 87,73,59 68,64,56 54,60,61 40,56,65 45,60,74 48,70,82 77,60,52 71,45,33 76,54,36 64,45,33 53,36,28 74,55,43 58,42,36 55,39,37 53,40,37 56,40,34 59,41,36 65,47,46 59,48,45 49,32,33 18,26,31 24,32,37
88,45,12 95,52,19 95,52,19 105,59,22 118,63,11 69,43,31 106,62,24 93,50,15 95,50,17 96,51,16 119,71,28 94,46,17 109,62,28 100,53,19 111,62,22 101,56,21 104,60,18 112,63,23 99,55,17 108,62,21 108,58,16 99,56,21 96,51,16 108,63,19 110,59,22 137,80,38 164,83,22 178,88,21 198,99,33 185,106,58 76,74,72 52,57,63 27,32,38 31,36,42 64,57,60 94,67,49 131,71,32 157,90,40 123,67,20 149,86,33 117,69,24 107,61,24 225,127,14 178,101,25 105,81,59 78,67,62 47,55,62 45,52,66 57,42,22 199,78,0 54,47,29 73,37,15 100,54,26 107,66,37 68,30,9 67,44,29 41,49,56 44,56,62 55,51,45 115,79,48 189,111,31 197,114,27 196,109,14 205,115,21 192,106,17 198,111,25 196,113,30 186,108,30 178,102,42 164,95,39 158,97,50 136,82,48 100,66,46 85,62,47 65,59,54 47,55,62 43,57,67 39,54,68 43,60,80 49,71,85 52,43,37 56,44,34 55,39,33 69,46,35 59,43,30 58,43,32 65,49,36 50,37,34 53,40,35 66,52,54 44,32,37 41,34,37 42,35,33 45,35,36 69,50,38 59,45,45
97,54,21 106,61,28 107,61,24 110,59,20 105,59,18 85,49,27 93,52,23 95,55,21 91,50,21 98,51,17 101,53,24 110,59,24 93,42,14 122,67,26 103,54,18 100,55,22 106,62,24 101,57,19 108,61,27 100,57,22 114,68,27 105,59,22 99,57,19 100,57,22 105,59,20 142,84,33 174,89,16 230,122,39 249,134,53 179,104,57 59,59,59 26,31,39 26,34,41 27,35,42 34,32,40 79,61,58 102,60,36 111,70,39 128,73,28 127,67,24 106,57,21 101,64,24 219,118,9 175,99,41 78,70,57 54,52,50 45,57,63 47,54,66 236,115,0 66,42,18 53,54,33 57,26,7 58,28,13 66,36,21 51,27,19 44,47,54 42,53,64 70,63,63 148,95,40 191,115,32 203,117,17 211,119,19 210,117,22 202,114,24 191,108,23 199,114,34 192,108,32 176,102,32 159,93,38 149,86,37 128,74,36 113,74,46 98,71,53 80,64,51 57,59,59 45,55,63 42,55,70 40,55,69 44,59,75 48,70,82 44,37,40 54,37,40 55,39,37 66,48,43 69,53,51 61,48,43 63,48,37 53,41,41 51,39,39 45,33,33 46,36,37 43,33,34 42,34,40 44,34,35 49,44,43 52,40,40
87,44,11 97,52,19 97,57,23 99,55,17 60,41,25 90,50,25 84,44,19 87,48,18 85,46,18 94,50,20 88,49,21 100,52,27 127,65,23 106,57,17 90,51,23 89,50,20 104,59,24 99,54,19 102,59,26 97,53,23 101,56,21 101,56,21 97,52,19 95,54,25 110,61,23 155,86,30 207,103,14 255,133,29 237,136,59 151,95,61 56,57,60 26,29,38 25,33,38 30,38,43 31,36,44 40,34,39 60,43,33 87,53,33 138,84,46 108,54,16 99,58,27 108,57,18 209,128,47 118,89,56 85,76,70 51,54,61 40,50,54 109,96,48 62,45,21 41,37,16 46,23,12 58,25,0 61,27,7 70,31,0 37,33,27 39,49,55 89,59,33 145,85,31 211,116,22 214,120,21 210,122,15 223,126,22 211,118,27 193,109,24 184,107,31 180,106,36 178,103,40 160,95,35 148,91,47 136,85,46 121,77,49 110,81,61 91,75,62 64,58,51 47,59,67 42,56,68 41,54,69 41,56,70 40,58,73 51,69,82 32,33,36 35,33,34 48,41,44 52,40,40 62,46,42 60,43,35 69,49,42 66,46,39 57,43,45 48,34,36 45,35,36 45,35,36 26,29,36 17,25,30 20,32,36 29,30,33
84,51,24 86,50,21 86,41,18 107,58,18 68,42,19 85,45,22 85,48,22 85,49,20 90,51,21 91,52,22 89,50,22 112,66,27 124,69,24 103,58,23 87,48,18 95,54,25 102,57,24 103,58,23 93,52,23 100,56,28 98,54,24 99,56,23 97,51,21 86,52,22 93,49,19 163,86,26 236,122,24 255,147,45 177,111,61 72,61,58 44,49,48 32,37,43 30,38,43 24,32,37 31,39,44 33,41,46 38,40,40 68,55,48 84,56,43 73,47,26 82,57,29 177,111,36 169,103,28 185,117,43 75,65,64 30,39,39 35,38,49 201,100,0 37,29,5 30,29,22 199,127,38 226,123,0 234,107,0 244,127,7 159,87,23 58,56,52 154,90,30 188,107,26 213,119,22 231,128,17 224,123,16 214,118,21 205,112,21 175,97,17 182,107,35 171,96,31 160,95,35 150,90,38 139,88,51 126,82,52 106,73,48 97,75,55 68,59,53 54,59,55 40,55,69 37,53,64 40,56,67 45,61,72 41,57,68 49,67,82 29,32,39 30,33,40 39,37,38 44,33,40 66,52,52 59,46,43 56,40,36 54,41,38 52,39,36 55,39,37 46,34,34 44,32,32 57,44,41 58,46,46 59,47,47 59,42,48
78,44,22 78,44,24 95,51,23 88,53,28 97,51,21 82,48,16 97,54,21 104,58,28 99,53,25 97,52,29 87,48,18 114,67,35 107,60,26 99,54,21 94,50,22 98,54,24 95,51,23 100,56,28 110,64,34 106,56,23 87,46,28 88,47,20 96,50,22 89,52,28 103,53,20 199,109,33 255,135,21 255,139,30 235,130,46 151,100,63 48,47,50 25,34,36 27,32,38 28,33,39 27,35,40 31,39,44 34,39,47 40,45,51 39,45,48 48,43,42 48,51,41 214,128,28 165,89,24 199,110,0 188,104,28 181,96,0 196,101,0 249,136,0 251,136,0 219,113,0 178,92,26 98,70,32 58,39,14 58,39,12 56,53,27 153,102,49 198,111,27 209,119,23 215,121,22 219,128,24 218,124,25 204,111,18 202,115,31 179,100,27 159,90,34 149,86,33 142,83,35 132,77,36 112,71,44 107,71,49 101,75,54 87,71,58 66,66,63 50,56,59 42,57,71 40,54,66 40,54,66 38,54,65 43,64,73 43,48,56 50,68,83 26,42,53 24,32,37 30,30,40 40,37,43 50,43,46 55,41,43 56,42,42 67,49,44 57,44,41 55,43,43 50,38,38 28,25,29 26,25,30 43,33,34 31,31,31
69,40,20 74,43,24 85,49,20 73,49,27 107,60,26 111,65,28 115,69,32 103,57,27 92,51,24 87,51,22 83,46,22 79,44,19 95,51,23 115,64,25 99,53,25 87,48,20 94,50,22 98,54,26 90,49,22 97,51,21 84,41,24 88,47,20 90,48,24 77,44,19 143,78,18 230,120,28 255,138,23 248,131,32 180,98,40 108,74,56 42,44,44 26,34,39 31,36,42 29,34,40 29,37,42 29,37,42 33,41,48 31,41,45 40,48,53 32,38,41 46,45,48 234,121,0 240,137,0 215,130,20 251,151,0 217,114,0 102,32,0 217,107,0 175,76,0 104,38,0 46,30,15 35,31,12 64,39,9 166,105,24 88,54,24 147,90,30 204,111,16 207,114,19 195,108,15 208,118,22 204,114,22 194,107,21 184,102,28 178,100,31 147,87,33 135,79,30 127,73,35 121,71,38 106,70,41 101,72,50 86,63,48 76,64,54 45,47,47 41,49,56 42,57,71 37,55,68 39,54,68 38,53,67 47,57,65 39,36,42 44,59,75 49,69,81 45,59,69 26,34,41 30,34,38 40,39,42 48,40,46 47,37,41 59,45,45 59,47,49 59,49,48 49,39,38 42,35,35 55,43,43 44,37,40 47,40,43
72,39,14 75,45,19 95,56,26 88,57,36 86,49,25 106,60,34 93,57,28 86,49,25 93,55,34 72,46,25 75,44,21 81,44,20 70,39,18 83,50,25 98,57,28 83,46,20 90,49,20 90,53,27 80,46,24 72,43,19 81,46,19 124,60,0 178,93,13 204,109,17 218,115,19 224,117,14 223,115,20 210,109,30 193,106,45 176,98,50 125,78,44 37,31,26 25,30,36 29,34,42 27,35,44 28,33,41 28,33,39 33,38,46 38,43,51 27,36,38 52,32,23 238,127,0 229,126,3 245,140,0 238,141,10 207,108,0 230,129,0 194,88,0 197,91,0 225,115,0 228,109,0 157,71,0 140,75,18 71,49,15 54,47,31 44,56,49 141,84,40 183,108,36 193,110,18 193,109,24 192,108,28 179,101,32 164,96,35 156,90,40 136,81,38 122,71,34 115,71,41 107,65,43 95,66,44 84,64,46 74,63,56 53,48,47 42,54,60 42,53,64 35,51,62 39,55,66 39,53,65 44,54,60 32,32,32 31,36,42 37,52,66 44,62,75 44,62,75 49,67,80 23,33,39 33,37,39 36,35,40 43,37,42 42,37,36 47,37,41 50,38,38 66,50,48 62,49,46 40,35,37 41,34,37 44,37,40
74,45,23 77,41,21 53,32,17 71,40,17 75,45,28 81,50,27 91,50,30 77,42,17 71,45,31 70,44,32 76,45,24 85,44,24 76,45,26 84,48,26 86,50,21 89,49,26 91,51,28 77,48,26 75,44,21 76,48,21 154,86,25 199,111,34 167,92,22 200,111,28 216,115,18 226,117,19 212,109,24 171,89,31 120,70,37 123,65,28 134,77,35 124,68,32 34,29,28 27,35,40 23,31,38 29,29,37 26,35,37 30,33,42 31,41,47 29,39,43 67,29,8 233,128,2 233,130,3 240,136,3 221,126,10 105,39,0 208,118,0 233,120,0 212,102,0 179,81,0 151,59,0 95,46,8 47,40,20 46,49,27 50,47,32 43,51,30 33,43,51 84,55,35 175,90,17 186,105,24 177,103,28 161,93,32 143,83,33 137,82,37 127,78,42 111,65,35 102,65,39 102,67,42 86,64,44 81,65,52 56,54,52 44,52,59 39,55,64 36,50,62 34,49,63 39,55,66 44,53,64 26,30,32 33,32,35 38,46,55 34,49,63 35,50,64 38,53,67 44,62,75 59,73,83 48,52,54 33,37,41 40,39,42 44,42,43 47,39,45 50,38,40 52,40,40 58,46,46 54,40,42 43,36,36 45,38,41
87,50,24 73,42,23 64,42,24 75,44,21 70,44,23 70,43,25 71,44,26 80,46,26 72,42,25 66,41,22 74,44,27 73,42,21 67,43,21 79,45,23 90,50,27 83,49,31 84,50,30 74,48,27 77,43,23 74,39,14 200,106,18 175,94,31 133,75,40 192,102,28 217,110,11 227,119,14 202,105,27 151,81,32 89,58,37 86,59,41 97,59,40 132,81,42 163,93,31 137,77,36 112,60,28 100,55,32 31,36,46 30,38,45 29,34,42 29,34,42 99,56,11 224,127,7 200,106,0 219,121,6 228,131,9 82,43,13 204,106,0 177,84,0 63,42,15 44,40,19 39,41,24 48,31,0 46,38,14 36,32,11 43,39,20 46,51,29 50,58,48 28,43,50 123,74,34 150,90,36 141,86,41 150,87,36 135,86,46 121,76,43 108,69,41 101,64,38 94,65,43 90,66,44 70,58,48 54,52,50 38,50,56 35,49,59 40,55,69 40,55,69 38,54,63 39,49,57 25,22,26 34,29,26 29,39,43 34,50,61 34,48,60 35,49,61 38,52,64 40,54,66 42,57,73 51,59,66 27,33,36 32,41,43 35,38,45 38,35,41 43,42,47 48,47,50 61,51,55 48,41,44 45,43,44 43,37,42
65,43,25 66,46,28 58,37,22 71,45,20 63,38,19 69,45,21 74,45,25 64,42,22 61,41,21 69,44,25 65,40,21 74,47,29 71,44,26 77,48,26 78,47,28 72,46,25 76,45,22 65,41,17 77,51,28 136,83,40 209,117,33 157,90,42 92,61,40 193,105,15 215,109,14 227,116,12 198,104,34 162,90,44 87,53,35 70,55,46 85,61,39 107,66,35 147,83,23 130,69,24 142,79,30 118,68,35 32,40,47 23,33,37 26,34,39 25,35,39 94,57,15 199,108,2 196,109,14 197,108,9 197,106,0 87,43,13 171,84,0 144,66,0 93,51,9 94,53,6 168,89,0 141,68,0 47,41,18 47,44,20 48,46,24 45,48,28 46,53,51 28,42,52 53,44,40 60,49,44 66,49,41 109,65,35 125,79,42 101,64,40 93,64,44 89,59,42 83,61,43 71,55,42 48,46,47 33,44,45 38,52,62 40,54,66 38,54,65 32,48,59 38,50,56 20,19,22 26,21,20 25,24,27 34,48,58 35,49,61 33,47,59 35,49,61 34,48,60 36,50,60 38,49,60 45,51,54 28,31,38 28,33,39 32,37,43 33,41,46 42,45,52 39,38,43 45,37,43 50,42,48 43,35,41 58,47,54
64,42,24 59,39,21 68,46,26 68,46,28 66,40,26 58,40,21 61,38,23 62,42,24 65,45,25 73,48,29 70,45,26 72,46,25 74,44,29 70,46,24 72,46,25 84,51,26 82,54,27 77,51,28 88,47,18 121,63,12 110,59,20 132,86,60 74,53,38 206,104,4 221,106,14 210,109,28 177,101,41 122,67,38 85,59,45 73,57,44 98,63,50 82,55,39 134,73,26 126,67,21 151,85,37 132,76,40 34,38,40 25,33,40 24,34,38 25,32,44 41,34,48 146,81,24 154,89,27 160,91,26 175,97,15 104,44,5 110,51,5 176,83,0 169,78,7 78,47,8 44,42,22 38,38,22 44,45,24 44,42,24 32,29,14 29,26,13 31,42,43 31,42,53 30,46,57 31,45,55 31,41,57 43,51,56 85,62,47 93,67,53 83,64,50 74,57,47 59,50,42 49,48,41 39,49,53 35,49,59 39,53,65 36,50,62 36,47,60 37,45,52 23,18,17 21,23,20 14,15,18 31,41,49 33,47,59 34,48,60 35,49,61 32,47,54 35,49,59 40,50,66 42,46,50 51,36,14 46,37,18 31,29,27 30,38,43 27,35,40 33,36,43 37,40,47 38,37,40 51,43,51 44,36,42 45,42,46
63,41,23 63,43,25 65,43,25 67,45,27 60,41,25 62,44,25 56,35,20 64,42,22 72,47,28 66,41,22 63,41,21 72,48,26 77,51,30 74,47,29 76,42,20 81,50,29 71,47,25 74,47,29 115,62,21 104,55,17 89,49,24 55,39,22 114,69,36 212,106,13 214,109,27 187,100,34 150,85,46 115,69,41 88,63,44 70,52,47 64,58,65 75,62,55 131,73,18 124,68,21 145,83,41 108,68,43 46,50,54 29,34,40 26,38,42 30,40,46 31,39,46 75,55,37 83,54,34 93,59,29 112,64,19 108,60,31 45,28,4 108,55,0 53,34,11 39,41,24 43,46,26 21,21,7 37,28,11 32,32,18 40,36,19 49,46,33 38,45,40 31,43,51 29,42,57 31,44,59 32,46,58 32,48,59 48,49,54 68,59,51 68,59,55 58,56,54 46,53,51 39,50,51 37,49,57 38,52,64 36,50,62 34,48,58 30,30,38 29,24,26 26,21,20 21,19,20 31,41,45 31,43,51 34,45,58 34,48,60 35,49,61 37,49,55 33,47,59 35,47,55 44,38,33 46,27,2 49,29,9 44,35,27 26,32,33 31,39,46 31,39,44 34,46,50 38,38,46 37,37,45 50,50,62 46,44,52
69,47,29 71,46,29 59,39,21 66,46,28 63,44,21 59,38,23 64,42,24 65,43,25 63,43,25 60,40,22 60,39,24 67,45,27 67,44,29 63,40,25 67,42,23 73,48,29 74,46,33 70,48,28 130,67,18 86,52,32 81,50,27 41,35,30 189,93,0 216,109,21 189,106,39 163,93,44 150,85,48 105,63,39 94,63,44 65,47,42 56,46,47 100,72,63 124,72,42 110,64,34 126,73,46 87,66,55 28,33,39 22,30,35 29,38,40 27,32,38 26,29,36 33,36,47 27,35,42 33,43,47 31,40,42 32,37,33 63,47,41 29,25,15 36,33,9 43,37,12 37,35,15 73,44,20 84,52,22 47,43,22 44,45,24 47,54,38 31,41,45 28,40,46 29,40,53 28,42,54 33,44,57 33,44,57 36,47,58 45,50,58 40,48,53 38,49,60 37,53,62 34,50,59 38,54,65 36,49,64 39,49,57 20,18,19 26,19,17 27,20,18 18,15,19 34,39,45 34,45,58 33,47,59 32,46,56 35,49,59 33,49,60 33,49,60 33,49,58 35,51,51 35,27,14 33,24,9 41,25,8 38,29,10 49,43,34 31,31,39 25,35,39 30,40,44 36,44,49 31,41,45 44,52,61 38,43,49
62,42,24 64,42,24 63,42,29 62,43,29 52,38,24 56,35,20 67,45,27 63,41,23 62,42,24 63,43,25 63,42,27 69,47,29 64,41,26 64,41,26 69,47,27 77,55,35 75,43,29 68,46,26 135,68,20 83,54,32 79,50,28 55,33,27 32,18,18 171,98,39 183,100,35 172,99,40 158,90,52 148,87,53 119,69,38 94,60,40 73,57,44 49,39,38 81,51,36 104,63,45 132,78,58 89,66,55 42,45,54 24,32,37 34,40,43 39,40,45 51,51,51 37,36,39 39,38,41 35,39,43 31,39,46 30,40,44 26,35,35 29,37,42 26,31,25 48,35,14 38,41,17 37,42,20 38,41,21 44,42,20 32,33,25 26,35,37 28,38,44 29,41,47 30,41,52 29,42,57 28,42,54 31,42,55 33,47,57 33,47,57 33,45,51 35,51,62 34,50,61 35,48,63 35,49,59 37,49,55 23,18,17 23,16,14 29,22,20 27,20,23 35,40,48 33,44,55 32,46,58 35,51,62 34,48,58 34,48,58 33,49,60 38,54,65 33,52,60 43,52,52 38,24,8 28,21,3 32,22,12 33,28,14 34,23,16 46,42,34 31,39,44 29,34,40 30,38,43 31,43,47 33,44,55 37,47,53
60,39,26 66,45,32 68,46,28 82,60,40 58,39,23 67,46,31 63,42,27 70,45,28 69,47,27 65,43,23 65,42,27 67,44,29 67,41,27 72,45,27 65,38,20 73,47,24 71,39,23 68,41,23 109,63,33 65,36,16 41,29,17 31,20,17 24,24,32 48,49,54 168,93,46 168,90,44 154,89,50 151,90,56 113,68,45 99,63,43 89,67,47 56,49,49 48,35,30 40,17,4 120,90,73 96,72,64 51,52,57 23,31,36 28,31,38 42,39,43 52,41,38 47,36,33 49,40,36 50,43,41 42,43,48 35,40,48 39,47,54 27,35,40 33,38,46 32,37,45 29,34,42 26,31,39 29,34,40 27,32,40 26,31,39 25,28,35 26,36,42 32,42,50 30,42,50 30,41,52 29,43,55 32,46,56 29,44,49 33,47,59 37,48,59 36,47,60 38,52,64 45,50,60 17,16,19 23,18,17 24,17,15 21,19,17 25,31,32 36,46,52 33,46,61 29,42,57 37,53,64 34,50,61 33,47,59 33,47,59 32,46,58 36,48,56 30,35,31 28,23,11 37,23,9 36,22,8 28,22,13 28,23,20 32,22,10 34,24,12 35,39,41 29,37,42 26,36,40 33,45,51 34,46,52 43,51,58

173,85,8 161,70,0 182,99,7 158,84,9 141,78,2 168,91,2 170,90,2 153,79,2 161,82,0 187,99,0 176,90,0 157,84,2 168,85,0 163,89,0 166,87,0 170,87,0 203,103,0 226,109,0 244,119,0 203,107,8 218,106,0 200,96,0 246,115,0 204,97,0 217,111,0 212,109,0 202,105,1 229,120,0 255,126,0 236,117,0 231,116,0 203,102,0 187,99,0 181,103,7 195,98,0 219,98,0 208,105,0 222,112,0 198,101,0 181,92,0 200,103,0 196,103,8 205,105,2 177,87,0 168,87,10 168,80,5 153,77,12 165,83,9 169,85,5 152,81,10 152,80,16 150,79,8 122,68,7 120,66,7 124,66,11 123,60,7 145,81,19 138,73,11 145,82,29 128,65,14 124,66,15 121,68,15 115,60,17 111,54,10 132,69,16 134,68,16 153,88,26 137,75,19 113,60,15 126,66,16 110,65,21 123,70,17 139,80,32 118,64,16 121,66,21 106,57,19 114,69,23 107,63,25 84,51,26 77,41,21 101,54,22 88,48,25 97,48,26 95,54,27 101,61,36 89,48,32 65,43,35 69,47,29 72,50,30 64,45,29 58,39,27 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
181,100,21 165,76,0 129,69,1 143,75,12 160,82,0 172,89,0 148,75,0 165,84,3 166,80,0 180,83,0 164,81,0 176,95,0 169,87,0 172,89,2 168,81,0 178,91,0 179,96,6 185,104,2 207,110,4 189,92,0 231,109,0 238,114,0 222,112,0 223,109,0 237,115,0 255,123,0 219,109,0 236,115,0 232,115,0 209,107,0 255,119,0 222,116,0 226,115,0 189,97,0 181,91,0 190,96,0 213,98,0 231,126,4 190,101,0 182,89,0 180,93,0 162,79,0 178,91,5 202,100,8 182,91,4 170,85,7 142,74,4 148,79,14 175,87,10 154,79,14 156,87,22 129,69,15 151,82,15 131,74,14 122,63,6 143,76,10 139,77,21 146,74,10 138,73,13 119,64,12 131,68,15 117,63,13 112,59,4 127,69,16 128,75,22 140,78,20 134,74,22 152,87,32 144,79,24 140,75,18 115,66,15 124,70,20 126,72,22 124,68,21 119,65,17 102,52,19 101,55,16 104,59,24 119,66,23 95,49,19 90,54,21 87,49,30 57,38,22 99,76,65 80,63,55 74,54,47 101,65,36 71,49,31 70,48,28 62,43,27 54,39,28 21,22,27 52,39,36 39,29,33 38,28,32 40,30,34
166,89,4 172,87,7 178,92,1 157,81,0 145,71,0 145,77,7 137,66,0 153,80,5 181,91,0 161,81,0 164,82,0 165,82,0 175,93,0 160,77,0 175,88,0 176,94,2 192,99,0 196,94,0 194,99,5 216,111,12 201,96,0 196,100,0 212,111,2 222,114,0 219,114,0 247,127,0 212,108,2 255,124,3 216,100,0 207,105,1 224,119,8 214,111,0 225,115,0 231,115,0 208,113,8 209,105,0 215,108,0 169,81,0 184,95,0 151,76,4 164,87,13 175,87,0 173,95,17 176,92,12 160,82,13 201,101,15 156,82,10 151,78,19 148,76,10 167,83,7 159,79,13 143,68,0 155,78,4 143,79,12 119,61,8 137,78,19 134,74,20 129,72,12 132,72,18 127,67,15 140,81,24 127,69,16 138,77,16 139,81,26 137,74,21 136,77,20 142,80,24 147,82,22 123,68,14 135,75,21 112,63,25 119,66,21 133,74,28 119,65,17 115,65,21 113,65,20 116,69,19 97,56,29 70,53,45 73,52,39 46,25,14 104,64,30 120,75,40 102,62,37 98,56,34 100,58,36 79,49,32 72,48,26 70,50,32 59,43,28 58,39,25 74,55,43 41,30,25 46,33,30 50,36,36 37,30,33
152,75,0 133,65,0 111,59,0 156,76,0 156,79,5 143,77,4 148,77,4 150,76,1 160,83,0 158,76,2 156,84,0 167,84,0 184,99,5 195,100,0 195,95,0 187,93,0 208,102,0 199,98,0 178,83,0 203,102,0 179,84,0 213,105,0 231,123,2 219,115,0 237,116,0 221,111,0 203,96,0 221,116,3 226,116,0 223,119,1 215,114,5 212,106,0 225,120,0 216,112,0 219,115,0 226,123,8 216,102,2 162,78,0 182,95,2 170,86,1 165,90,4 173,85,0 174,93,12 168,81,0 179,89,11 176,92,12 155,78,4 145,74,5 146,71,8 184,92,8 194,87,0 201,101,17 131,75,10 176,87,6 162,90,26 126,73,9 135,70,10 126,73,16 125,65,13 135,76,19 143,81,25 129,66,15 128,75,20 116,65,10 129,76,21 129,71,16 136,73,22 141,75,20 121,68,13 146,84,28 109,60,24 104,55,15 117,62,19 113,63,19 108,62,23 114,63,24 120,69,30 42,32,31 95,47,18 115,65,23 110,63,31 76,43,18 86,51,26 80,44,24 72,48,26 59,34,15 71,49,29 73,49,25 66,46,28 55,39,24 37,30,28 88,52,30 45,33,23 57,46,31 46,35,30 37,30,33
137,69,6 149,75,5 154,81,1 136,68,0 155,79,0 152,77,0 173,87,0 175,90,0 199,95,0 177,90,6 197,87,0 149,73,0 188,98,4 178,92,1 194,97,3 164,81,0 198,105,14 190,101,2 196,101,0 206,106,1 193,92,0 214,114,0 231,118,0 237,123,0 243,122,0 220,112,5 218,113,2 190,97,0 233,119,0 214,112,0 231,122,4 217,117,3 206,111,8 200,107,4 196,103,8 207,108,0 227,103,0 200,98,0 181,95,6 174,95,2 165,88,3 167,89,9 167,86,5 170,87,4 162,87,15 145,76,9 150,76,6 141,76,12 168,95,20 141,72,5 127,70,12 137,69,8 110,55,1 151,83,11 133,65,6 157,93,26 145,82,15 162,97,35 132,76,13 109,56,3 121,67,17 110,62,15 123,70,15 133,79,18 136,78,14 152,83,18 144,82,26 120,61,15 117,66,13 136,73,20 110,65,17 119,66,21 93,49,19 105,62,29 106,57,21 110,59,20 123,66,26 123,68,25 89,48,17 105,58,26 98,57,30 84,49,22 90,53,27 81,50,27 81,52,30 83,52,29 73,49,27 68,46,26 67,47,29 56,40,25 42,25,15 58,44,30 53,40,33 56,43,38 44,32,34 40,33,36
124,68,3 140,69,0 149,77,0 156,76,0 157,79,0 167,84,0 148,75,0 159,75,0 170,85,0 207,102,3 190,93,3 168,74,0 163,80,0 156,83,1 199,105,6 190,94,0 183,88,0 189,90,0 173,85,0 187,89,0 210,111,1 213,112,5 234,122,0 244,128,0 215,112,0 250,129,4 201,105,0 226,121,6 233,114,0 219,115,7 210,111,3 235,111,0 192,98,0 194,102,4 188,98,4 205,100,1 204,97,0 211,97,0 168,89,0 169,85,5 171,87,0 160,83,7 157,82,12 157,82,14 155,82,7 153,78,10 162,80,6 153,74,1 134,80,19 145,76,11 127,70,12 163,88,16 129,77,27 136,76,22 138,73,11 113,61,11 111,61,17 134,77,19 114,66,12 119,69,23 113,65,20 110,63,13 118,65,10 117,66,13 123,60,7 128,69,12 132,66,11 138,73,13 112,62,16 121,62,5 106,56,12 145,90,38 122,68,20 127,66,21 104,58,21 133,78,33 127,71,22 119,71,24 99,54,19 101,56,23 82,47,22 77,43,21 89,53,24 82,50,20 68,47,24 63,41,23 63,42,29 71,46,29 55,39,22 58,36,30 87,53,31 59,43,30 51,40,35 44,35,27 35,32,36 32,26,31
