115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,131,137 150,144,151 150,144,151 135,134,139 148,138,137 130,121,132 86,78,97 124,118,125 148,138,142 150,140,144 144,137,140 146,137,129 98,83,61 152,127,97 219,192,158 217,191,150 213,181,147 219,187,153 236,205,168 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,203,166 228,204,169 32,64,46 28,63,40 38,76,49 36,72,44 42,80,51 35,77,42 39,83,46 43,90,49 59,102,60 118,133,94 223,198,168 244,217,185 255,228,196 228,195,158 212,189,149 222,195,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 131,124,136 134,125,138 133,124,137 134,125,138 130,121,134 125,116,129 115,108,120 128,121,133 130,121,134 129,120,133 129,120,133 129,120,133 133,124,137 123,119,130 121,114,126 126,117,130 123,114,127 126,117,130 120,116,127 121,112,123 115,111,122 119,115,126 119,114,130 116,111,127 115,110,126 115,111,124 120,113,125 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 118,113,129 113,108,124 75,71,95 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,170 162,134,96 255,253,215 240,209,170 241,211,165 248,220,182 243,212,173 106,88,58 34,65,39 32,65,40 36,79,49 39,83,50 40,89,50 35,84,45 37,84,43 40,90,48 46,102,53 58,109,62 250,212,177 220,191,156 152,123,88 213,189,154 204,176,147 182,153,122 201,175,152 126,111,91 103,84,70 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 132,123,136 128,119,132 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 127,118,131 121,112,125 125,116,129 122,113,126 122,115,127 121,114,126 117,110,122 120,113,127 125,118,130 120,116,127 126,119,131 116,112,123 117,113,124 117,112,128 120,115,131 122,118,131 96,90,115 89,92,114 81,79,101 99,98,115 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,196,176 154,142,144 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 253,227,188 233,200,161 255,224,185 240,209,170 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 232,202,160 228,194,160 255,223,181 54,52,32 34,66,44 26,58,36 36,72,46 34,78,45 38,84,50 39,85,49 40,87,46 38,88,44 41,91,47 59,110,61 231,196,158 246,215,178 255,229,192 237,205,163 220,192,154 245,214,177 201,174,142 186,162,138 220,191,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,120 148,135,130 132,120,120 187,177,167 168,157,154 130,120,138 128,119,130 129,120,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 128,119,132 123,114,127 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 116,112,123 120,116,127 126,117,132 106,102,115 119,114,130 79,73,96 78,77,94 90,87,104 93,90,107 91,87,107
238,211,175 204,177,141 237,211,172 223,196,160 255,232,198 209,180,145 237,208,173 173,150,121 190,161,137 164,147,123 134,123,104 172,161,146 156,149,152 154,146,152 153,142,151 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 243,220,180 255,224,192 238,206,172 242,211,172 246,215,176 230,197,158 255,224,185 255,225,186 255,229,190 218,187,150 247,216,177 224,197,163 47,64,54 29,61,39 29,61,39 31,67,41 36,78,45 36,81,50 39,85,51 43,89,51 38,82,45 36,80,43 41,87,42 139,146,100 229,197,155 231,198,159 229,197,155 243,212,173 224,191,152 209,183,142 217,184,147 215,179,148 198,164,132 206,173,134 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 240,208,178 245,213,183 243,216,184 215,191,165 200,174,153 198,175,146 139,122,123 132,121,130 128,121,131 130,121,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 128,121,133 128,119,132 132,120,134 125,116,129 126,122,133 126,122,133 126,122,133 126,119,131 120,111,122 116,112,123 87,82,98 60,54,75 87,86,103 88,85,102 87,84,101 86,82,102
254,225,190 255,236,201 253,226,181 255,244,201 242,215,179 231,203,163 201,172,141 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 158,148,149 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,148 208,181,149 195,170,140 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 206,171,133 236,202,161 232,200,168 58,73,61 26,58,36 29,61,39 36,69,44 36,74,47 36,81,50 38,84,50 40,84,47 37,84,43 37,82,42 40,84,39 84,114,65 251,217,174 198,166,132 247,217,175 248,217,180 245,213,171 255,221,176 255,231,182 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 242,209,170 226,196,152 238,207,170 199,172,127 169,142,108 197,170,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,142 236,219,195 221,206,184 185,169,165 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 126,119,129 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 179,151,122 163,154,146 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,146 158,129,98 209,182,148 225,196,161 205,176,141 158,130,103 214,182,148 199,167,133 234,201,162 213,184,153 99,81,76 121,109,109 28,53,48 27,59,37 30,60,39 32,68,42 33,74,44 37,83,49 39,83,50 39,83,46 38,83,43 39,84,44 40,83,41 60,111,60 242,224,182 249,217,173 252,220,178 203,172,133 255,239,200 255,226,182 255,236,190 255,234,190 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 222,184,149 223,194,163 162,135,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,187,148 158,130,92 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 207,180,146 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 226,199,165 144,122,114 145,135,139 139,132,135 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,99 227,197,169 202,172,146 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,213,176 238,201,157 248,217,180 31,55,44 29,61,39 31,61,40 32,68,42 35,76,46 37,80,50 38,82,49 38,82,45 40,83,43 41,83,46 40,83,41 48,104,55 233,235,191 252,220,176 255,240,199 255,229,190 242,209,170 241,207,173 255,235,195 231,200,161 248,217,178 255,251,207 245,211,166 241,210,159 229,198,145 230,196,155 242,209,170 193,171,137 198,171,137 255,226,184 236,203,164 233,200,161 205,173,131 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 243,212,163 215,184,135 235,204,155 237,204,165 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,89 181,152,117 219,191,153 222,194,156 240,212,174 222,195,159 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 153,142,149 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 172,145,113 225,196,163 193,164,131 187,158,127 195,167,129 204,175,142 229,202,166 202,175,139 209,186,157 245,218,182 255,253,220 255,255,237 18,52,41 30,60,39 30,62,40 31,67,41 37,75,46 36,80,47 38,84,50 38,84,48 38,84,50 37,84,43 37,82,42 43,94,47 138,164,114 255,222,183 255,245,202 255,230,187 255,236,197 238,207,170 235,202,163 255,223,184 233,202,165 242,212,170 246,216,174 241,209,167 243,211,169 255,234,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 244,211,174 243,210,173 223,190,153 215,184,147 144,115,80 144,116,87 192,160,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 210,179,142 224,192,160 221,189,157 224,192,158 211,179,145 171,139,107 204,180,156 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 217,185,153
246,217,182 246,217,182 255,246,206 230,202,162 237,210,167 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,165 196,168,139 217,190,156 227,207,175 151,141,142 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 156,136,106 150,123,91 187,158,125 175,152,123 184,162,128 173,143,117 167,139,110 150,122,93 177,144,117 194,165,130 184,155,122 199,191,169 22,53,40 30,57,37 31,63,41 32,68,42 35,76,46 38,80,47 37,82,51 38,84,50 36,82,48 38,82,45 37,81,44 41,91,49 68,125,69 234,211,169 248,217,178 255,248,205 249,218,181 218,187,148 246,211,173 198,167,128 207,172,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 210,175,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,159 196,169,137 135,103,73 157,132,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,144,133 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 231,202,167 208,179,144 210,181,146 198,169,136 229,200,165 206,177,142 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 137,119,100 243,216,184 167,140,108 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,182,147 215,184,145 248,217,178 82,90,69 24,53,41 30,60,39 30,60,41 31,67,41 35,76,46 36,79,49 38,82,49 40,84,51 40,84,51 38,82,45 39,86,45 97,114,76 216,193,153 254,226,186 255,239,197 232,205,162 254,223,186 219,191,153 237,204,165 201,170,133 210,179,142 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 173,143,117 177,147,121 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
221,197,162 134,107,73 180,150,122 181,149,133 138,116,96 170,145,126 161,137,113 178,152,129 203,174,141 231,199,167 222,187,151 248,215,178 183,154,121 204,173,152 226,195,172 239,206,179 212,182,154 143,110,83 192,165,133 199,168,145 160,139,112 221,197,164 160,135,105 244,215,182 239,210,177 165,136,105 224,198,173 152,126,101 238,213,185 216,188,159 221,193,164 210,183,147 220,191,156 215,186,153 136,115,90 116,104,76 166,168,142 36,61,34 24,65,35 32,78,44 38,82,49 40,84,49 39,85,47 45,84,48 69,90,58 195,162,135 212,180,146 226,194,160 238,209,174 234,206,168 250,224,185 232,200,166 219,186,149 244,211,174 205,173,139 198,167,130 233,204,169 232,205,169 210,181,148 196,167,134 214,182,148 223,194,159 232,203,168 202,173,140 216,187,156 213,184,153 216,187,156 188,159,128 198,169,138 180,151,120 218,188,160 185,160,132 214,186,159 171,143,116 208,180,151 216,189,157 220,190,164 193,163,135 198,168,142 223,194,170 207,181,156 179,153,128 187,159,132 215,187,160 201,167,145 188,159,135 187,158,134 178,152,127 171,147,123 187,163,139 187,158,136 148,119,97 176,152,128 205,176,154 196,165,144 196,162,142
212,184,146 215,186,153 189,160,136 139,126,119 150,132,127 139,127,115 95,84,79 90,82,88 81,77,88 84,79,95 120,103,106 157,143,129 185,163,145 184,157,139 172,145,129 138,115,102 165,145,127 168,148,130 147,126,113 159,138,123 175,154,131 181,160,137 205,184,157 167,141,116 159,134,106 190,161,137 198,172,147 192,166,141 162,137,109 123,99,77 146,119,101 181,153,126 179,151,122 175,147,118 206,176,150 229,200,176 200,174,153 99,74,57 151,130,117 209,186,157 192,175,151 77,69,56 204,175,144 167,138,107 210,185,155 185,157,128 207,179,150 196,165,142 208,180,151 198,174,137 219,192,158 213,184,153 207,175,143 207,185,151 181,154,122 186,158,129 173,143,115 178,153,123 193,163,135 238,208,180 218,189,158 212,185,153 210,183,151 201,174,142 196,166,138 202,172,144 206,176,150 217,187,161 212,186,163 185,160,132 164,138,115 152,133,110 173,149,127 180,156,134 178,157,132 177,156,131 171,157,132 176,162,137 145,131,106 158,139,116 175,157,136 157,139,118 169,144,125 128,103,84 131,113,92 159,137,117 147,125,105 156,143,122 152,134,115 135,117,98 116,103,82 157,144,123 157,139,120 172,154,135 187,169,150 160,142,123
215,186,155 197,168,137 208,179,148 218,189,158 209,180,149 186,162,129 173,154,119 170,154,141 155,142,135 129,124,123 94,83,92 92,81,90 107,94,104 90,81,96 75,73,83 81,74,88 73,68,84 62,57,73 54,47,59 77,66,75 85,71,71 86,69,70 97,78,82 113,89,83 119,95,87 83,68,59 98,82,76 102,87,78 82,66,64 95,81,83 97,85,85 105,89,85 97,84,79 93,77,73 96,80,78 100,84,80 119,97,89 101,81,61 116,97,81 185,161,139 189,168,153 73,63,51 182,162,130 194,170,135 214,191,162 201,175,150 209,183,158 212,186,161 216,195,168 215,188,156 174,146,119 211,180,157 199,169,141 180,152,123 218,190,163 217,187,159 227,202,172 233,205,176 208,178,150 213,183,155 205,176,145 204,176,147 214,186,157 196,171,141 156,135,108 163,142,115 170,149,126 170,149,126 178,154,132 131,107,83 150,126,104 149,128,105 165,146,123 139,120,97 130,113,89 168,151,127 160,139,116 129,109,89 154,134,114 166,146,126 159,141,122 130,112,93 122,104,85 168,150,131 94,76,57 144,126,107 158,140,121 156,137,121 136,117,101 146,127,111 140,121,105 150,131,115 135,116,100 128,109,93 147,128,112 160,141,125
229,200,169 196,163,136 188,163,135 192,166,141 188,162,139 126,105,90 190,166,142 178,149,125 213,180,155 164,136,109 162,143,116 149,135,119 184,159,142 163,148,126 183,163,143 201,182,159 175,153,133 175,151,129 134,119,110 102,85,86 99,86,81 87,76,73 95,85,84 96,86,87 84,76,95 76,71,87 74,72,84 58,55,70 60,57,72 78,75,90 73,69,89 74,71,86 76,73,90 80,75,91 84,79,95 68,64,75 49,43,38 50,46,38 51,47,39 79,73,78 57,53,47 59,53,44 209,187,167 216,190,167 227,201,176 171,147,123 194,170,146 198,174,152 190,171,146 186,169,143 202,178,154 209,190,165 204,180,154 190,167,138 198,172,147 204,183,156 195,169,146 190,164,141 145,119,96 162,136,113 190,164,139 201,177,153 212,188,164 196,170,149 158,134,112 171,150,127 154,134,114 141,121,101 181,163,142 181,163,142 160,142,123 160,142,123 154,136,117 157,139,120 104,90,74 128,114,100 143,127,110 155,139,122 162,146,129 158,142,125 122,106,91 137,121,106 138,122,107 139,125,109 157,143,127 146,132,114 136,122,104 137,121,106 121,105,90 144,128,113 151,137,121 130,116,100 141,127,113 121,106,95 126,111,100 146,131,120
191,166,136 176,150,127 190,164,139 185,159,136 190,161,139 188,159,137 134,108,87 195,166,142 194,168,143 202,176,153 105,93,65 214,190,166 191,168,139 192,167,148 159,139,121 177,155,137 166,144,124 134,114,96 177,158,142 181,159,139 189,170,145 175,159,128 180,160,142 166,145,122 166,147,131 121,108,101 83,79,90 71,69,81 55,53,65 61,58,75 75,76,97 74,70,90 67,64,81 70,64,85 79,75,86 76,69,81 69,61,69 84,76,84 137,127,128 132,118,118 89,77,79 114,102,102 182,157,138 149,123,100 159,133,110 162,138,116 181,162,139 164,144,126 153,133,115 173,153,135 184,167,143 188,171,147 189,171,150 181,161,141 174,154,134 166,148,127 170,152,131 161,143,122 164,144,124 173,153,133 180,160,140 159,139,121 153,133,115 143,125,106 173,157,140 168,154,136 166,147,131 137,118,102 166,150,133 163,147,130 154,138,121 140,124,109 144,128,113 123,107,92 128,114,100 98,83,74 129,114,103 133,119,105 116,102,88 127,112,101 120,103,93 120,103,93 127,110,100 133,116,106 97,82,73 135,121,107 126,112,98 123,106,96 133,116,106 129,112,102 147,132,121 125,110,99 137,122,111 140,125,114 126,111,100 121,106,95
184,160,138 180,156,134 157,135,115 149,127,107 136,115,92 167,148,125 166,148,129 135,119,104 142,128,114 175,159,146 156,140,123 145,130,110 198,177,162 191,171,153 176,156,136 160,142,121 171,156,136 168,154,136 179,162,136 186,167,144 169,154,134 134,121,98 177,162,140 172,153,128 185,165,147 196,175,160 145,126,101 199,181,162 177,161,144 135,121,103 159,143,126 113,96,86 170,152,133 173,155,136 164,145,131 158,139,123 143,127,110 165,146,130 136,117,103 173,155,136 162,147,127 161,143,124 172,154,135 155,140,120 151,138,115 178,158,140 189,167,149 167,147,127 170,151,135 157,138,122 158,142,125 163,149,131 156,142,124 156,140,123 151,137,119 156,140,127 154,138,125 155,139,126 162,146,131 163,147,132 158,144,128 150,136,122 150,136,122 146,132,118 131,119,107 126,114,102 138,121,111 119,102,92 119,105,91 142,130,118 140,128,116 130,119,104 110,99,84 137,126,111 148,133,124 109,94,85 127,112,101 118,104,90 128,114,100 99,87,77 128,115,110 119,106,103 130,119,114 129,118,115 109,96,89 114,99,90 137,122,113 121,108,101 126,113,106 94,81,74 109,93,89 109,93,89 112,95,101 105,91,96 118,104,109 115,98,104

136,199,255 128,191,255 125,191,255 127,194,255 128,194,255 128,195,255 138,192,255 143,191,255 144,190,255 142,195,255 135,185,255 116,162,242 116,162,240 125,172,247 123,167,243 117,160,239 113,154,234 113,155,230 117,162,233 113,157,231 114,157,236 114,158,232 114,158,232 114,158,234 114,159,228 119,158,234 117,161,237 117,160,241 117,165,247 121,164,243 124,167,246 122,168,248 121,167,247 123,166,247 121,164,243 123,166,245 123,166,245 123,166,245 123,166,245 123,171,249 124,166,252 131,174,253 155,199,255 145,189,255 119,162,243 114,160,238 115,162,235 111,154,233 111,157,235 130,173,254 161,204,255 134,180,255 119,166,253 132,179,255 136,180,255 144,191,255 141,185,255 129,178,255 120,187,255 115,180,255 117,182,255 109,181,255 107,176,255 115,185,255 126,192,255 135,192,255 145,199,255 129,199,255 117,190,255 113,186,255 119,184,255 132,185,255 155,202,255 151,194,255 175,213,255 135,173,245 125,166,246 116,162,242 112,157,242 108,156,238 112,160,238 110,158,236 114,160,240 117,163,243 120,162,248 116,168,251 114,167,245 120,168,250 126,172,255 127,177,255 126,181,255 134,186,255 140,190,255 142,196,255 142,201,255 144,192,255
110,185,255 113,184,255 113,185,255 111,185,255 110,185,255 111,185,255 132,194,255 134,194,255 132,194,255 132,189,255 143,194,255 148,193,255 143,189,255 126,172,252 126,169,248 124,167,246 119,165,245 121,168,243 123,166,245 120,163,242 118,161,242 116,159,238 118,162,238 118,161,242 121,163,240 121,160,238 123,168,253 122,169,255 123,171,253 121,169,247 121,170,245 133,179,255 128,173,255 126,171,255 122,170,252 121,169,251 121,169,251 119,167,249 121,169,249 131,179,255 162,206,255 180,225,255 174,218,255 166,209,255 149,191,255 159,207,255 143,185,255 146,184,255 147,196,255 127,186,255 125,188,255 135,191,255 133,190,255 136,193,255 132,188,255 128,184,255 128,185,255 130,183,255 135,194,255 125,188,255 112,185,255 116,185,255 115,183,255 117,187,255 137,197,255 146,205,255 152,207,255 120,190,255 113,185,255 132,198,255 153,203,255 167,212,255 173,213,255 184,221,255 191,223,255 201,234,255 196,233,255 174,213,255 158,197,255 137,179,255 147,190,255 134,176,255 123,166,255 123,174,255 124,183,255 127,185,255 124,186,255 127,190,255 116,187,255 113,189,255 111,187,255 112,187,255 115,188,255 116,187,255 122,186,255 119,171,255
