129,61,0 123,65,3 126,73,5 172,93,18 163,86,0 167,85,0 198,114,29 171,88,1 156,88,14 166,85,8 168,79,0 137,67,0 124,61,0 142,71,0 194,102,4 163,90,13 147,76,3 173,93,7 176,94,4 148,62,0 176,98,0 182,103,10 166,81,3 177,82,3 150,79,8 157,80,6 150,75,5 155,77,8 154,79,7 154,76,0 153,79,11 127,70,12 143,75,14 174,86,9 121,61,7 155,80,10 136,75,14 139,75,13 123,69,8 122,66,17 140,76,12 153,78,10 117,64,0 130,65,8 185,95,19 165,80,7 67,42,25 100,52,7 130,65,10 133,76,18 203,111,0 140,65,0 129,72,12 137,88,79 67,36,24 222,128,7 140,82,31 82,62,32 65,48,22 51,44,24 74,52,18 84,56,16 72,66,32 139,91,37 109,65,27 101,57,27 138,83,31 113,63,21 113,60,15 117,62,10 109,66,10 106,55,16 115,53,15 107,52,9 74,35,5 116,63,20 112,61,22 119,66,21 119,65,29 114,67,35 106,61,38 76,37,7 81,54,36 77,47,32 168,80,0 150,68,0 27,30,22 25,37,19 50,47,23 74,48,25 52,37,26 63,47,41 65,48,38 74,58,43 67,51,36 64,50,36
128,72,7 138,73,11 142,73,8 159,81,3 156,78,9 159,82,6 143,72,1 144,73,0 119,66,2 144,73,2 167,88,0 156,72,0 170,88,0 163,86,10 151,83,11 155,86,19 180,96,9 121,71,11 172,92,8 183,95,0 153,74,12 168,77,0 171,84,0 165,80,4 140,76,14 143,74,7 136,72,10 149,71,0 173,89,6 171,83,6 150,75,5 147,80,14 141,76,12 148,79,14 156,78,9 154,79,16 127,68,9 112,60,10 123,70,17 104,55,6 125,72,19 154,79,7 237,123,27 167,87,17 152,81,8 133,73,19 51,43,21 76,35,6 71,35,2 110,64,23 222,122,0 159,69,0 182,83,1 89,43,13 210,108,0 115,46,0 48,35,12 50,41,24 48,35,14 69,53,40 70,58,30 61,53,19 59,50,23 71,80,52 108,62,36 105,59,20 132,72,22 150,90,40 132,74,21 141,76,14 147,82,27 150,79,26 143,78,16 117,64,23 102,58,32 112,70,32 126,75,22 123,76,26 100,66,34 86,53,26 90,47,28 97,55,31 106,72,50 89,68,45 197,97,0 75,34,14 28,34,23 28,31,19 45,39,14 54,45,14 63,52,37 65,46,34 59,39,30 69,50,38 66,47,35 79,60,44
137,76,11 115,64,0 156,78,0 145,70,0 115,62,0 153,86,9 154,81,0 143,65,0 112,61,4 107,54,0 143,71,5 178,101,14 140,72,2 145,71,1 133,70,1 145,80,2 133,70,1 149,85,18 115,58,0 147,76,5 156,78,9 154,83,12 146,72,2 144,76,15 129,69,17 137,72,12 138,73,9 137,72,12 142,74,13 138,74,14 126,68,13 136,78,16 140,70,8 143,76,10 135,73,17 132,78,19 132,73,14 115,60,4 141,77,15 119,66,11 137,73,9 126,66,16 188,100,23 120,60,10 134,71,18 122,66,17 95,49,10 90,52,15 88,44,6 65,41,8 227,117,0 255,136,0 247,121,0 203,100,6 58,44,15 120,61,0 166,81,3 115,57,2 74,55,18 64,55,24 69,62,35 69,67,38 60,53,22 65,58,27 123,74,34 128,69,21 127,69,18 122,71,16 134,76,25 135,79,30 121,69,19 122,69,12 105,51,17 107,61,20 81,53,42 30,26,18 54,48,41 113,58,27 101,53,26 94,55,23 127,72,0 212,112,0 165,75,1 64,25,0 132,69,16 52,14,0 224,102,0 95,41,0 60,57,44 51,52,33 53,51,29 63,49,35 68,45,30 83,58,41 55,39,22 81,58,43
151,76,6 132,74,10 168,85,0 154,76,0 154,88,15 130,66,6 155,78,4 120,64,1 114,61,8 131,74,14 132,69,2 128,63,0 146,78,8 134,68,0 134,79,9 137,73,11 153,80,5 134,76,12 145,78,10 155,80,15 146,75,6 112,59,6 117,63,4 130,66,6 128,66,10 134,69,12 126,69,9 121,63,8 126,67,8 132,73,14 128,70,15 137,76,13 137,73,9 149,80,15 135,76,19 118,65,12 125,63,5 119,64,12 122,67,13 116,64,16 136,65,12 125,65,11 133,73,21 104,56,9 139,76,23 122,70,10 132,72,20 136,85,32 125,71,12 116,61,16 227,115,0 249,125,0 216,103,0 83,53,11 138,76,0 242,116,0 221,107,0 190,94,18 141,77,10 72,36,18 47,35,25 36,29,13 57,52,24 58,51,22 97,80,43 98,51,17 105,61,35 77,42,17 62,39,36 46,34,34 35,40,36 32,36,40 37,36,41 29,34,44 29,27,35 26,29,36 28,29,34 66,50,44 80,43,19 83,46,22 207,121,0 204,97,0 88,42,3 65,42,11 206,117,0 223,103,0 76,44,10 47,38,19 38,33,21 44,40,21 31,33,7 53,51,29 66,47,31 72,53,37 66,51,40 66,45,34
157,79,12 141,73,3 157,83,8 147,74,0 113,61,11 95,50,4 108,56,6 120,64,0 126,67,8 138,74,7 130,66,4 150,82,10 140,76,12 126,68,4 145,77,16 128,67,6 129,68,5 135,74,13 167,92,20 156,82,10 139,72,4 130,71,12 136,67,13 136,72,10 123,64,5 123,68,12 118,63,7 119,64,12 128,69,10 138,77,14 139,77,19 128,69,10 147,82,20 139,74,12 112,62,2 137,79,17 123,68,14 133,67,15 127,72,16 129,72,14 125,68,8 133,73,23 132,76,27 156,82,14 166,89,15 144,71,0 137,76,15 123,68,14 112,59,6 112,61,6 219,112,0 217,103,0 98,69,20 63,51,21 179,86,0 187,91,17 56,40,25 40,31,25 61,53,42 78,72,63 59,49,48 59,50,42 58,52,27 74,77,44 68,72,43 35,40,39 34,37,46 38,46,53 24,32,37 24,30,31 35,38,47 32,40,47 32,38,41 32,38,41 31,36,46 35,35,45 32,38,41 34,34,46 106,62,32 106,62,34 112,55,11 128,55,0 73,47,24 80,38,0 94,44,0 77,48,17 37,34,21 37,39,22 77,36,0 127,58,0 44,45,26 57,60,36 54,44,34 58,42,29 51,36,25 49,36,31
135,68,0 143,75,5 171,83,4 131,66,4 96,50,9 90,48,8 122,64,0 133,69,7 135,79,14 137,73,13 131,69,11 130,67,0 134,76,12 192,97,16 155,87,17 129,68,3 128,75,18 133,74,15 145,75,13 132,69,16 155,84,13 144,74,12 132,67,5 136,72,12 123,63,9 130,71,14 122,62,8 132,73,16 134,70,8 120,62,7 126,69,11 153,83,21 120,65,9 125,70,14 139,76,9 138,74,14 122,67,22 108,63,17 125,62,11 139,75,15 163,85,18 82,61,46 80,44,15 113,59,21 133,75,22 121,61,11 118,65,12 104,50,2 102,49,6 89,39,0 212,102,0 186,79,0 78,59,20 125,84,27 99,46,1 43,29,15 60,49,42 57,44,39 89,70,54 134,93,64 143,84,36 69,47,11 62,63,26 72,77,43 70,70,38 48,49,39 38,37,40 29,30,35 22,30,37 104,71,23 80,51,29 64,60,52 127,88,56 134,94,60 66,55,52 29,37,44 37,38,43 38,46,51 56,38,47 84,59,40 149,86,19 137,60,9 114,74,10 187,90,0 40,41,29 33,32,23 51,39,2 119,71,15 112,54,3 77,39,2 34,37,17 49,48,21 48,38,28 41,31,21 52,36,32 48,35,32
141,74,6 121,60,0 120,62,0 126,58,0 124,60,0 147,72,2 163,75,0 142,77,15 141,64,11 134,70,10 141,74,8 139,78,13 112,61,4 137,72,12 144,73,4 134,70,8 138,69,2 140,71,4 141,76,14 131,67,7 150,79,8 156,82,14 125,64,3 134,75,16 136,78,16 119,64,10 110,57,4 127,69,14 119,65,15 118,63,11 121,63,10 132,74,19 119,68,13 110,59,6 103,54,14 99,50,12 125,64,19 105,57,12 113,54,6 136,66,4 128,80,33 84,54,28 62,49,42 49,40,32 50,32,13 89,57,41 46,45,50 26,29,36 21,24,33 31,29,37 208,103,0 209,94,0 118,71,10 163,90,10 206,106,0 219,116,0 187,106,27 87,55,9 59,56,30 62,56,22 62,60,29 57,52,20 60,55,14 70,69,33 69,67,36 67,72,38 31,29,30 33,33,33 36,36,36 29,31,31 32,30,31 93,77,62 173,103,43 193,111,39 191,113,35 181,95,27 81,56,39 29,33,35 42,38,30 74,50,28 147,86,21 172,106,2 132,66,14 33,33,17 32,39,23 22,30,20 161,76,0 97,48,10 34,39,15 32,37,15 34,39,19 38,39,20 34,34,34 67,56,41 48,32,26 48,35,30
147,74,0 144,69,4 138,75,3 119,65,6 141,77,8 146,71,3 105,53,5 120,53,0 122,63,15 150,82,23 168,81,0 163,82,3 178,81,1 103,58,10 141,77,8 165,80,7 149,80,15 166,89,15 145,76,11 145,77,14 146,82,13 146,81,19 134,73,12 127,69,14 116,63,6 112,59,16 135,66,10 127,63,3 123,70,13 116,62,12 102,57,11 100,51,11 103,60,13 116,62,14 121,67,17 130,75,21 97,53,11 103,55,10 67,51,38 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 28,32,36 37,37,45 28,29,34 120,40,0 216,99,0 172,88,5 175,86,1 187,85,0 160,71,0 81,56,12 58,55,13 63,56,17 61,58,18 59,58,20 62,55,24 62,55,24 70,66,29 69,67,34 67,67,33 39,35,29 33,31,29 33,31,32 26,24,25 26,26,26 34,40,41 56,54,55 89,68,53 168,100,41 211,124,27 214,119,29 197,122,36 193,118,32 200,117,10 157,91,34 215,110,0 114,64,18 23,35,28 25,31,20 31,38,36 55,37,18 37,37,21 32,37,17 28,33,13 33,36,14 40,42,27 63,56,40 30,25,22 51,35,29 52,43,37
132,72,4 153,85,11 163,86,0 120,62,0 141,71,9 164,78,5 120,60,6 148,77,6 138,66,0 171,86,10 157,83,11 142,74,11 157,78,14 178,88,10 141,76,12 142,73,6 155,77,6 141,78,9 130,65,5 154,79,14 145,78,12 161,78,13 150,80,18 141,71,11 124,69,13 114,61,6 128,71,13 137,68,12 128,68,16 112,58,8 95,50,6 103,59,21 122,67,13 104,59,13 116,62,12 129,72,14 107,54,9 141,77,15 115,60,8 119,73,16 22,25,36 27,32,38 31,36,46 29,34,44 36,41,47 34,42,51 38,46,55 26,34,43 31,31,39 27,30,37 28,22,29 201,88,0 167,84,1 165,84,3 158,80,0 111,63,5 62,50,20 63,55,21 66,59,20 67,60,21 67,61,25 66,61,20 73,70,28 70,66,29 64,63,27 49,47,14 38,36,34 34,32,33 30,28,29 34,34,34 28,25,29 23,22,25 46,55,66 45,54,65 99,69,27 231,134,1 236,134,0 232,126,7 213,111,0 228,124,4 168,81,17 133,69,7 183,84,0 156,71,0 122,60,4 72,40,10 60,44,27 28,26,8 29,32,12 33,36,16 37,40,18 45,49,20 62,45,37 52,40,28 25,24,29 48,48,48
142,74,0 116,64,4 138,75,8 131,68,1 91,42,0 99,61,15 124,60,0 154,78,15 150,75,7 143,70,9 139,72,4 134,71,4 127,70,10 148,73,1 137,73,4 141,77,8 151,73,6 152,78,10 140,71,15 142,72,10 149,79,19 142,79,12 156,78,9 153,78,13 129,71,16 140,75,13 138,76,18 107,53,5 116,64,16 116,62,12 110,57,2 88,44,4 125,72,15 105,60,12 140,75,15 103,57,18 114,61,18 106,56,14 105,53,3 39,54,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 31,36,42 33,36,43 21,25,29 25,35,41 176,79,0 162,78,2 156,78,7 144,75,8 107,65,2 67,51,7 71,57,14 73,58,22 77,65,28 73,63,23 66,62,25 63,62,24 66,65,27 61,60,24 53,45,23 29,29,29 23,21,22 28,26,27 34,31,35 30,27,31 20,19,24 44,48,52 34,39,45 183,102,5 228,125,0 225,120,0 199,104,0 224,121,0 215,113,0 182,97,1 49,35,19 160,70,0 162,69,0 178,74,0 145,64,1 135,72,21 71,39,5 34,36,21 37,40,20 39,40,19 39,39,23 44,37,37 54,43,26 80,60,42 95,72,57
134,69,9 158,92,19 114,56,0 93,43,0 89,44,11 96,48,5 167,87,3 96,50,9 153,82,11 138,79,22 138,73,9 143,75,14 135,70,8 141,77,10 143,82,17 140,79,14 142,81,18 146,76,14 138,74,12 134,73,12 125,71,10 125,62,13 126,71,17 126,66,16 130,67,16 120,65,11 131,76,22 125,68,8 135,73,15 98,43,0 115,60,8 134,76,23 83,40,5 119,66,23 122,68,18 120,64,15 103,55,8 96,56,22 95,55,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 34,39,45 35,40,46 37,37,45 20,25,33 19,30,43 197,91,0 125,64,3 134,70,10 129,71,7 132,72,4 146,78,6 134,73,8 79,63,21 70,61,30 69,64,25 69,64,25 61,56,26 52,49,23 50,44,19 40,36,30 28,30,30 29,29,29 33,30,34 27,21,26 30,24,29 23,23,23 20,20,17 35,32,38 207,117,4 226,125,2 214,118,9 192,103,18 211,116,0 207,115,3 175,90,19 109,48,1 63,42,17 115,62,21 105,59,20 31,33,7 27,35,10 64,41,12 32,36,21 35,39,22 40,35,23 50,38,28 69,54,43 70,53,43 86,66,57 58,47,40
136,80,13 130,68,10 145,78,10 112,57,3 99,51,6 125,67,1 174,94,24 133,69,9 109,57,7 162,95,29 138,77,14 132,67,10 134,64,6 134,70,8 138,77,16 129,67,11 124,69,17 128,75,32 129,61,0 135,74,11 128,68,16 133,74,17 140,75,15 144,71,12 129,75,16 120,65,13 132,77,25 126,73,18 110,62,17 132,75,15 119,64,8 123,62,15 139,85,37 117,62,10 108,55,10 127,71,22 110,62,15 103,60,15 87,62,43 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 27,32,38 32,32,40 23,23,31 123,77,36 214,104,0 135,68,2 93,50,5 66,42,9 77,50,7 85,53,9 71,48,8 60,52,16 61,54,15 54,50,13 49,44,16 34,30,9 53,45,21 49,46,31 45,46,49 32,32,29 26,26,26 23,20,24 23,20,24 24,23,26 24,24,21 28,23,22 40,37,43 163,91,9 208,117,11 201,105,8 191,99,15 198,107,3 194,105,6 155,83,19 143,76,24 44,43,34 55,37,16 37,40,16 33,41,18 37,41,14 36,40,13 25,33,23 51,51,46 57,42,31 61,45,39 70,54,48 53,42,35 69,53,49 57,43,43
150,76,4 155,81,13 163,90,13 111,64,12 129,66,0 139,78,15 132,74,8 159,82,6 114,62,2 140,79,16 102,49,0 119,61,6 126,67,8 141,76,19 130,71,14 129,71,16 126,71,19 76,46,18 154,85,45 183,91,29 142,81,20 142,74,11 149,79,19 143,78,18 138,73,13 129,70,11 138,72,15 133,68,13 117,63,13 128,68,14 133,75,22 119,61,10 132,73,16 103,57,18 116,63,18 132,79,34 90,50,16 95,49,12 105,60,12 98,56,16 107,52,11 39,41,41 33,38,46 26,31,39 25,28,35 25,28,35 27,30,37 19,24,30 15,24,26 97,59,24 169,104,42 220,116,0 198,94,0 138,63,0 55,41,12 46,36,12 35,32,8 43,36,16 40,33,13 35,28,8 39,31,7 56,47,20 61,52,23 54,47,31 45,44,47 37,37,45 27,29,29 23,25,22 27,27,27 27,27,27 24,24,24 23,21,22 26,24,25 29,23,28 42,37,36 119,81,46 184,100,20 149,79,30 180,93,11 176,96,10 110,70,47 80,60,51 56,42,42 43,38,37 33,35,20 32,33,14 23,27,12 24,30,31 44,54,60 32,35,42 48,41,44 59,43,37 50,39,36 47,38,30 37,38,41 51,39,39
141,72,5 167,102,42 160,86,16 130,73,4 130,71,12 137,73,4 154,80,3 71,44,26 87,55,41 157,101,79 168,100,57 133,73,30 132,73,14 127,67,13 136,73,20 140,77,10 119,62,4 109,53,6 146,97,77 115,69,53 89,48,21 136,74,16 159,84,21 130,68,10 136,74,16 118,63,7 138,76,18 124,69,15 112,58,8 113,63,21 113,54,8 127,69,14 102,59,24 121,63,12 67,40,8 98,59,18 113,63,17 126,68,13 112,58,10 110,61,10 106,56,12 97,54,21 56,40,34 22,30,35 26,34,39 36,34,46 90,49,22 47,23,17 119,68,13 139,73,18 122,65,21 119,59,7 192,98,10 214,104,0 178,85,0 130,57,0 71,48,6 62,52,14 65,58,29 63,54,27 67,47,15 71,47,14 56,44,32 50,54,58 79,51,38 36,35,40 30,28,26 28,29,32 29,28,31 23,23,23 23,25,25 29,29,29 27,25,26 25,23,24 39,38,43 37,38,41 84,54,37 104,61,28 99,61,40 106,66,32 61,48,41 33,41,46 28,41,56 25,39,51 28,37,48 38,43,51 44,52,57 38,53,56 65,44,31 85,51,33 76,56,38 79,57,39 81,58,43 85,66,52 80,59,48 54,41,36
113,59,0 116,57,0 134,73,8 117,52,0 151,79,13 159,91,17 132,65,0 142,78,16 81,51,23 64,48,33 104,53,29 164,101,70 184,122,80 129,69,26 148,80,21 115,58,0 124,70,11 125,66,18 55,30,13 29,16,11 22,15,13 88,52,23 122,69,16 126,66,12 131,74,14 114,63,8 116,63,10 110,58,8 102,54,9 124,68,19 129,70,22 135,70,10 100,54,15 108,55,2 114,71,36 93,49,21 118,68,22 104,59,15 110,61,21 107,59,14 117,69,22 111,67,29 72,51,36 37,36,39 29,37,42 33,39,42 65,25,0 108,62,32 134,69,9 139,76,7 128,70,15 103,49,0 95,41,3 206,122,44 169,79,0 187,97,1 193,94,5 165,90,20 111,64,12 117,69,24 175,112,63 159,96,47 159,106,61 130,85,52 35,18,10 12,11,14 35,33,31 35,37,37 27,27,27 25,25,25 32,32,32 32,30,31 35,33,34 33,31,32 21,22,27 33,36,43 39,39,36 52,41,36 43,38,35 52,41,38 37,35,36 28,33,39 33,42,53 33,43,59 34,44,62 35,48,63 45,50,56 69,52,44 59,45,29 55,44,39 56,41,32 55,40,31 57,40,32 49,40,36 51,41,40 56,42,42
126,68,13 132,67,7 109,55,0 126,67,10 144,75,10 143,78,14 140,75,11 147,72,7 169,101,31 143,81,25 73,37,15 56,47,41 81,60,37 152,94,68 105,65,29 113,57,8 117,64,7 102,56,17 28,23,22 19,17,13 29,18,3 73,47,35 83,49,27 100,65,40 128,68,14 119,64,12 109,61,14 147,73,19 221,122,42 179,92,33 112,55,13 110,57,16 103,59,17 100,47,2 127,70,12 107,61,24 107,63,21 110,56,20 118,65,12 116,62,14 112,56,9 111,62,24 95,56,28 71,45,31 37,37,37 32,38,41 245,143,13 109,38,0 143,76,10 141,77,15 134,69,5 135,78,18 76,40,11 127,74,31 156,91,34 221,137,52 213,117,18 216,121,27 212,122,30 186,99,15 184,105,43 182,107,42 88,64,40 27,5,10 49,8,0 67,42,25 65,44,31 48,32,26 35,33,34 35,30,32 29,28,31 28,29,32 26,25,28 33,32,35 31,30,33 34,35,38 30,34,38 29,34,40 29,34,40 32,37,43 34,39,45 28,33,39 33,36,43 27,35,40 35,45,53 35,47,53 49,41,47 60,48,38 74,53,40 58,42,38 56,43,40 55,42,39 54,41,36 55,42,35 57,44,41 54,40,40
125,68,8 157,92,28 111,63,9 122,69,16 126,56,0 124,70,11 117,63,4 140,82,16 132,68,22 147,80,14 129,75,16 123,79,26 39,33,40 39,30,24 142,83,55 121,76,41 109,62,10 50,24,10 32,22,21 78,56,36 82,48,30 59,31,18 101,59,46 75,47,36 121,67,19 110,57,12 157,91,34 252,133,49 189,102,36 138,69,36 119,64,33 126,66,23 136,77,29 100,47,2 100,51,11 110,59,24 97,50,18 91,50,19 107,57,11 110,57,14 111,57,9 107,58,20 105,54,15 91,52,24 77,55,37 231,151,49 218,127,23 215,120,26 113,56,0 139,72,6 133,69,2 124,63,0 68,28,3 57,34,19 51,23,0 64,23,0 117,64,23 96,45,6 78,37,8 66,26,3 181,111,49 91,44,0 27,11,26 155,115,79 162,91,47 110,69,40 68,37,18 45,32,29 40,27,20 43,36,36 26,25,28 26,26,26 31,32,35 25,26,29 30,29,32 40,39,42 28,29,34 25,33,38 29,37,42 31,36,42 31,39,44 31,39,44 35,40,46 34,42,49 29,34,40 37,40,49 41,38,42 49,42,45 64,46,41 74,53,42 56,43,40 56,42,42 53,40,35 50,37,34 49,35,37 48,36,36
131,69,13 109,64,20 129,71,9 125,68,10 136,74,18 140,79,14 129,71,18 154,88,15 122,71,16 127,70,12 132,74,19 139,79,11 149,81,20 101,56,12 34,32,30 59,49,48 121,58,23 33,22,7 130,68,28 134,70,26 66,50,46 88,77,86 40,38,46 147,84,51 156,78,30 165,85,30 245,125,46 135,53,0 93,23,0 114,65,43 61,48,43 84,68,55 125,67,16 105,57,12 127,66,19 136,83,26 92,55,31 94,56,19 97,54,19 93,48,13 87,52,27 99,58,29 112,63,25 109,65,27 211,115,0 235,136,26 200,115,37 177,103,35 125,66,9 126,71,15 122,63,4 130,68,10 102,52,21 88,53,26 94,48,9 72,33,19 84,43,12 68,30,11 43,32,15 45,15,0 38,27,20 27,7,0 107,81,58 36,23,18 68,57,50 99,77,59 114,74,40 70,43,27 57,42,31 43,34,30 31,30,33 31,32,35 34,42,49 40,50,56 34,42,47 39,45,48 25,26,31 23,31,38 27,35,42 26,34,39 31,39,44 32,40,45 26,31,37 26,29,36 30,38,47 34,42,49 40,43,52 50,50,50 53,39,44 73,57,55 47,37,36 57,40,41 50,38,38 54,40,40 50,36,36 45,35,36
119,64,10 123,69,21 121,73,15 124,70,20 115,61,11 127,69,14 132,73,14 136,69,1 114,61,6 145,80,16 151,82,17 144,77,11 125,65,13 118,62,13 121,73,28 30,28,26 53,32,28 122,65,21 138,73,32 132,71,35 61,57,47 94,81,74 116,88,79 169,103,48 169,93,35 174,97,39 209,117,51 179,102,42 148,88,65 98,62,54 54,42,44 38,35,41 121,68,15 103,53,20 100,54,15 105,57,12 101,55,16 90,48,24 118,74,21 117,69,24 124,67,25 84,55,31 98,52,15 107,65,27 236,128,21 202,114,26 172,102,40 161,94,44 162,96,39 99,54,19 122,63,6 97,47,3 142,85,27 80,36,10 100,57,24 120,69,32 75,42,17 73,30,0 75,46,22 87,42,9 53,42,39 64,59,58 100,74,62 127,87,53 87,75,63 116,82,60 132,85,53 102,64,43 40,38,36 49,53,55 41,56,59 48,55,67 40,56,67 41,57,68 41,55,65 47,61,71 27,30,37 20,28,33 24,32,39 26,34,41 28,31,38 29,32,39 43,42,47 39,38,43 43,42,45 50,49,54 46,46,46 48,41,44 61,44,50 61,45,39 57,44,41 44,34,33 49,39,38 57,45,47 52,40,45 48,36,38
130,75,23 128,76,14 143,82,19 110,63,11 111,62,11 114,71,15 127,68,9 98,52,13 123,71,11 148,83,21 157,89,28 145,81,19 117,61,12 115,62,17 137,72,17 130,67,16 129,66,15 72,53,41 137,70,27 139,71,33 139,71,35 150,85,44 174,94,35 183,104,40 167,94,37 164,90,36 199,107,41 213,111,50 161,93,57 119,70,48 95,57,40 103,57,29 74,38,9 128,69,23 126,65,20 144,78,26 115,59,23 109,55,21 100,50,17 117,64,21 105,56,18 105,56,16 75,49,26 108,66,24 203,120,37 172,99,38 144,90,52 133,86,52 129,80,42 107,57,13 117,55,0 78,28,0 82,42,17 74,29,0 97,46,9 92,43,5 77,43,23 104,55,19 86,50,17 80,42,21 69,46,35 74,70,64 154,95,47 147,86,39 140,88,56 99,74,55 77,64,57 77,65,55 83,64,52 66,61,49 40,57,63 41,54,69 38,57,67 40,56,65 40,55,71 52,70,87 55,70,86 17,25,30 30,29,32 36,31,33 49,39,38 51,39,39 56,41,30 62,47,36 53,40,33 59,50,35 47,35,37 62,49,46 59,43,41 52,36,32 65,45,38 64,50,34 45,35,36 55,43,45 52,40,45 50,38,40
107,59,12 129,66,13 118,60,7 133,73,21 114,62,14 125,66,18 136,75,10 104,63,32 121,67,17 129,67,9 133,76,18 126,69,11 110,62,19 121,70,17 123,68,16 122,66,17 117,62,19 92,47,12 131,71,32 142,73,35 156,84,34 155,86,46 156,86,37 158,86,38 154,86,43 152,82,31 186,104,46 167,91,49 122,69,44 109,62,41 95,57,38 52,29,28 76,56,36 188,113,43 164,91,32 131,65,15 129,74,31 116,62,26 108,57,20 124,75,26 97,57,23 100,54,17 103,62,33 202,120,46 190,104,31 164,95,41 127,79,50 104,73,52 92,58,38 85,44,13 118,59,2 98,47,10 79,43,12 91,41,8 100,52,9 91,48,15 69,35,15 106,60,30 80,49,37 67,54,51 78,46,30 53,61,66 137,86,47 128,78,45 104,75,53 95,70,51 90,67,54 98,69,49 153,93,50 156,95,50 94,73,58 46,51,57 43,53,61 45,53,62 40,51,62 42,62,76 49,70,89 41,46,54 47,37,38 57,41,35 59,45,31 66,47,33 64,45,33 59,40,28 62,43,31 69,46,31 64,48,35 68,54,40 57,40,32 61,48,45 59,41,38 63,50,43 42,37,36 52,40,40 45,38,38 30,28,29
94,48,11 104,58,19 114,62,12 114,64,20 127,77,17 129,76,23 100,59,32 111,62,11 96,45,17 127,69,14 112,63,14 112,64,19 103,58,14 112,65,15 111,63,20 115,63,15 110,60,16 106,55,16 50,38,28 136,72,28 142,76,28 133,76,34 149,85,41 159,90,50 137,74,43 140,75,36 118,79,65 36,29,32 40,35,37 39,34,36 44,40,49 39,37,45 70,45,28 111,63,18 133,74,26 142,82,32 140,77,28 100,56,18 112,61,24 110,62,17 128,73,28 97,52,29 114,57,26 212,126,9 183,107,44 135,84,45 105,78,62 83,67,61 59,49,48 52,37,28 109,61,18 105,56,34 100,56,18 99,48,13 91,42,4 103,55,12 90,40,7 87,40,8 75,35,10 82,43,15 60,47,44 47,57,61 75,65,55 111,77,55 133,83,41 160,95,35 188,106,32 189,104,28 185,107,29 175,101,33 171,103,40 154,91,38 140,84,37 136,83,42 113,76,52 83,61,55 49,63,75 53,72,91 55,48,48 68,39,33 69,48,33 59,40,26 56,41,30 52,37,26 71,52,38 59,45,31 49,33,27 50,34,32 49,33,29 57,41,37 58,42,38 61,44,45 52,42,46 33,30,34 52,40,42 50,40,39
100,59,30 92,51,22 104,58,17 106,58,15 102,54,11 123,70,15 92,55,29 118,68,22 93,48,13 97,51,10 111,63,20 108,62,21 112,64,21 105,60,14 109,64,16 111,61,15 110,65,21 111,62,22 78,55,40 104,63,45 143,80,31 134,72,30 132,76,38 125,73,43 103,65,46 105,64,44 62,57,54 56,56,66 53,53,61 55,54,59 58,56,64 50,53,62 81,52,28 93,52,23 109,52,10 134,71,22 150,87,38 128,77,24 107,59,16 103,57,18 92,52,16 93,52,21 119,66,25 219,119,5 178,105,44 126,80,43 92,76,61 69,62,62 51,49,50 44,42,43 105,54,15 105,61,33 103,57,16 101,50,15 113,65,22 104,57,25 69,33,4 74,36,15 54,33,20 29,20,16 44,52,57 43,55,61 52,53,56 139,92,60 199,115,39 199,113,24 192,107,27 183,98,20 175,96,21 167,96,27 157,92,32 148,88,36 137,82,41 131,81,48 107,71,49 97,66,47 74,69,66 50,64,76 50,70,84 53,43,33 58,43,32 59,44,33 52,37,26 52,37,26 76,57,43 64,49,40 56,40,36 55,39,35 58,41,42 66,49,50 44,33,30 51,39,41 31,30,35 25,26,29 37,30,30 39,39,39
92,51,20 95,54,23 106,62,22 97,52,17 100,54,17 105,57,14 103,54,14 121,68,15 99,49,16 107,58,22 111,64,14 106,57,8 106,61,26 102,53,17 112,63,23 104,59,24 97,54,21 109,65,23 101,50,13 73,33,10 141,70,28 127,69,34 97,66,45 81,64,54 62,55,55 53,50,54 49,50,55 53,47,52 60,68,77 72,75,86 62,70,79 53,60,72 87,54,29 98,55,22 116,63,20 172,101,48 141,82,36 139,79,36 130,75,32 108,66,14 113,62,34 102,55,23 116,57,0 208,113,6 148,93,50 106,75,56 74,69,68 51,54,63 43,44,49 54,45,30 82,42,6 63,34,14 107,57,26 119,67,35 99,54,21 67,30,4 53,31,25 24,16,22 43,53,59 44,54,60 51,50,53 52,52,52 99,65,35 166,96,34 205,115,23 204,113,26 196,109,27 191,106,26 180,103,29 167,95,29 162,96,41 158,91,46 140,84,46 121,77,51 93,71,53 86,69,59 67,65,63 56,62,63 44,66,80 49,78,94 62,53,38 54,44,32 66,49,39 56,39,29 65,45,36 62,46,33 55,43,33 54,37,38 50,37,34 46,31,39 45,38,41 45,38,41 59,43,37 63,54,50 53,41,41 39,37,33
