87,61,22 84,58,19 100,75,31 93,67,26 93,65,36 102,75,41 137,103,81 137,106,83 137,108,86 143,107,87 139,103,81 147,105,83 162,115,83 175,127,98 172,125,91 192,137,108 191,142,106 181,131,100 187,139,110 166,120,92 204,156,129 128,90,69 136,100,80 173,138,113 158,125,100 153,118,93 177,131,103 168,122,92 178,133,100 182,136,106 158,114,84 173,129,101 189,143,113 189,143,113 201,151,118 190,140,107 171,125,95 173,130,97 198,153,118 188,142,112 140,105,92 97,73,65 97,75,69 83,61,55 94,74,67 95,77,72 94,76,71 38,28,29 60,47,44 79,63,59 88,71,63 85,68,60 80,60,51 104,83,72 132,98,78 183,135,108 192,147,112 186,141,108 193,146,114 202,152,119 189,139,106 179,132,100 160,113,81 161,114,82 175,128,94 202,155,121 199,153,114 171,125,97 158,112,86 182,131,103 187,140,108 165,118,86 187,142,107 161,116,81 183,133,102 187,137,106 179,127,95 209,159,126 219,169,136 198,148,115 189,139,108 197,147,116 186,138,109 185,141,115 184,139,116 180,135,112 152,115,91 179,139,116 166,124,102 174,127,104 152,112,87 159,117,93 161,117,89 164,123,94 127,95,65 161,125,92
108,80,40 85,57,17 96,67,32 91,61,33 112,85,53 125,94,71 122,98,76 124,95,75 128,97,76 144,113,92 150,112,91 154,108,90 155,111,85 179,131,102 195,145,112 198,148,117 201,151,120 198,148,117 189,143,113 167,121,91 162,117,96 169,125,99 163,122,95 191,151,126 156,120,98 183,143,118 193,147,117 179,133,105 180,134,104 178,134,104 152,111,80 152,106,78 154,107,75 187,140,108 196,147,111 192,143,107 190,140,109 159,111,86 193,147,117 194,150,122 140,107,96 102,80,74 94,74,67 90,70,63 95,78,70 93,75,70 81,63,58 75,59,53 73,57,51 76,58,53 87,67,60 95,75,68 86,64,58 88,61,56 117,91,77 157,111,93 205,155,122 195,145,114 195,145,112 198,148,115 196,144,112 198,146,114 199,147,115 181,131,98 196,144,112 189,137,105 186,142,112 165,121,91 187,143,113 185,135,104 183,133,102 161,113,84 165,120,87 178,133,100 179,135,105 178,134,104 192,145,111 185,136,100 192,143,107 205,155,122 214,164,131 197,147,114 190,143,111 180,136,108 177,137,114 189,148,130 167,130,106 177,135,111 165,121,95 166,121,98 188,152,130 158,117,97 174,132,108 196,157,129 166,128,109 154,113,84
92,71,28 74,53,10 92,63,28 77,47,19 111,85,60 121,90,71 114,89,70 122,93,73 123,92,71 125,94,73 137,99,78 138,92,74 157,113,87 175,129,101 192,144,115 190,142,113 195,147,118 197,149,120 195,145,114 196,146,115 160,118,96 198,154,128 194,153,126 153,116,90 150,112,91 168,126,102 213,168,135 184,138,110 165,119,89 151,107,77 168,127,96 175,129,101 175,128,96 188,141,109 202,153,117 204,155,119 201,151,120 185,137,108 182,137,102 182,141,112 119,88,76 94,74,67 89,69,62 92,72,65 85,68,60 91,73,68 70,52,47 64,48,42 66,50,44 73,57,51 87,67,60 86,66,59 91,69,63 93,66,61 115,89,75 178,135,116 184,134,101 176,126,95 187,137,104 197,147,114 203,151,119 193,139,105 213,162,127 213,164,128 197,145,113 195,143,111 152,111,80 170,129,98 179,135,105 177,127,96 185,135,104 189,143,106 185,140,107 165,120,87 171,127,97 169,125,95 182,135,101 212,163,127 198,149,113 192,142,109 201,151,118 192,142,109 189,142,110 185,141,113 180,140,117 152,111,91 174,137,111 195,154,127 189,145,117 160,118,94 155,121,99 159,121,100 175,133,109 172,132,109 202,166,135 201,153,126
95,76,37 83,64,25 69,47,13 95,71,45 105,80,61 113,89,67 121,96,77 115,88,70 120,94,73 108,82,61 118,84,64 140,106,86 146,108,87 164,119,98 170,123,100 180,136,110 172,126,100 174,128,102 179,133,107 177,131,105 148,108,85 146,108,89 178,140,119 168,126,102 164,130,108 173,132,114 164,118,92 182,136,110 163,117,91 173,129,101 157,116,85 166,120,94 176,129,95 186,139,105 190,143,109 203,156,122 191,141,110 182,135,103 203,155,126 172,128,100 115,87,74 89,69,62 83,66,58 93,76,68 90,73,65 88,71,63 74,57,49 65,49,43 68,52,46 85,69,63 89,69,62 93,73,66 93,71,65 95,74,63 108,87,76 162,120,96 189,143,113 172,126,98 172,126,96 182,134,105 187,137,106 194,147,113 196,146,113 184,132,100 190,140,107 194,144,111 198,146,116 190,138,108 176,128,99 187,140,106 202,155,121 183,136,104 188,141,109 180,133,101 171,125,95 174,128,98 199,147,115 202,148,114 206,152,118 206,155,120 214,164,131 214,164,131 202,155,123 186,142,114 170,128,106 165,125,102 155,126,102 155,121,101 184,142,120 175,131,105 164,126,105 161,118,99 174,127,104 184,140,114 187,141,115 194,146,119

58,60,5 62,64,9 70,69,15 59,56,3 87,83,25 68,61,4 85,72,22 75,62,14 72,61,17 58,46,5 58,40,8 70,50,20 100,76,52 107,83,59 107,83,59 102,78,54 125,96,74 116,90,67 87,63,41 121,95,74 125,98,80 129,99,82 117,87,72 106,79,63 107,82,65 104,78,64 109,83,69 115,88,72 116,89,73 115,88,72 111,84,68 117,90,74 107,79,66 116,88,75 103,80,65 90,69,56 88,67,56 93,72,61 91,70,59 94,73,60 94,73,60 96,75,64 87,70,60 94,75,61 91,70,57 96,73,60 95,74,61 96,73,62 94,72,64 93,73,64 93,71,63 92,72,63 93,73,64 87,70,60 76,59,49 85,66,54 94,64,47 93,70,55 86,65,52 112,90,72 100,77,62 96,73,58 95,72,59 91,70,59 95,74,61 94,73,60 83,62,49 99,76,65 96,73,62 98,75,64 91,70,59 88,67,56 94,73,62 90,69,58 84,63,52 75,54,43 80,59,48 77,56,45 92,69,58 80,59,48 82,60,52 83,64,52 76,56,36 78,54,32 92,68,42 80,55,27 70,48,12 74,50,15 67,48,13 69,51,19 69,54,18 61,45,14 60,46,17 57,43,16 56,42,15 64,51,19
62,59,8 66,63,12 65,62,11 85,77,25 85,76,20 81,69,14 98,82,28 77,62,13 70,58,17 56,44,5 77,60,25 104,84,54 109,83,58 124,98,75 106,82,58 97,76,49 111,82,60 121,90,69 115,89,68 122,96,75 111,84,66 120,93,77 115,90,73 113,86,70 92,67,50 108,82,68 89,66,51 108,82,68 117,90,74 110,83,67 98,73,56 97,72,55 102,79,64 105,82,69 97,74,61 95,74,61 90,69,58 94,73,62 95,74,63 88,67,54 90,69,58 89,67,59 73,58,49 68,53,42 93,74,60 93,70,57 93,70,57 101,75,63 99,76,65 98,77,66 94,73,62 89,67,59 85,65,56 77,60,50 80,63,53 82,63,51 122,92,75 93,70,55 85,66,52 105,84,69 103,82,69 99,76,65 95,72,61 80,59,48 87,66,53 88,67,54 93,72,59 98,75,64 88,65,54 97,74,63 90,68,60 91,69,61 95,73,65 89,67,59 89,68,57 95,72,61 86,65,54 76,55,44 75,54,43 87,66,55 91,69,61 87,71,58 79,59,39 73,49,25 72,48,22 74,50,24 70,51,16 60,44,13 60,46,17 62,49,17 63,46,11 57,43,14 59,47,17 51,39,13 50,38,10 69,56,24
56,50,2 71,65,17 74,69,16 72,62,11 90,78,23 84,68,14 91,70,14 83,64,9 87,71,29 65,53,16 99,80,45 94,66,37 105,75,47 128,98,72 75,54,31 65,46,23 75,49,26 116,87,63 101,72,52 114,87,69 98,77,64 100,81,69 103,82,67 106,83,68 97,74,59 100,77,62 102,81,66 91,70,57 102,79,68 102,79,66 100,77,62 95,72,57 102,79,66 95,72,59 97,74,61 96,73,60 99,80,66 97,74,61 98,75,62 95,74,61 90,69,58 93,73,64 58,43,34 94,75,59 80,59,44 89,68,55 96,73,62 93,72,61 94,73,62 93,72,61 91,69,61 92,72,63 89,69,60 83,66,56 79,62,52 82,63,51 119,90,70 99,76,61 80,61,49 85,66,54 90,71,59 95,73,65 91,70,59 87,66,55 88,67,56 90,69,58 94,72,64 89,67,59 96,74,66 94,72,64 87,67,58 77,60,50 74,54,45 80,60,51 81,64,54 76,56,47 82,62,53 83,61,53 86,64,56 90,68,60 88,68,59 85,66,54 74,56,35 73,54,29 69,50,25 66,47,22 60,43,15 62,48,19 53,39,10 62,49,17 68,53,15 53,40,8 56,44,14 52,40,10 51,34,6 85,70,30
66,56,7 76,66,17 82,69,19 89,72,21 99,83,29 96,75,21 103,78,21 97,73,20 86,69,22 89,72,33 101,79,41 117,89,60 121,84,58 160,123,97 105,84,59 95,74,47 92,61,38 124,93,70 140,109,88 132,101,82 114,87,71 123,96,80 120,92,79 109,83,69 113,87,73 113,87,73 98,75,60 103,80,67 98,76,68 97,76,65 100,79,66 98,77,64 111,88,73 97,74,59 103,80,67 110,84,72 110,85,68 107,82,65 116,90,76 106,83,70 102,81,68 89,68,57 62,46,40 87,68,54 110,83,65 88,67,52 97,71,61 94,73,62 90,68,60 92,68,60 86,63,52 82,61,50 86,67,55 86,70,57 85,69,56 99,76,63 115,85,68 101,75,61 76,60,47 76,60,47 91,69,61 90,68,60 89,67,59 90,68,60 90,69,58 84,63,52 96,75,64 86,67,55 83,61,53 83,61,53 82,60,52 74,54,45 86,64,56 71,51,42 74,57,47 73,58,47 80,63,53 78,58,49 84,62,54 84,62,54 94,72,64 86,67,53 93,73,55 99,77,57 94,69,50 90,69,44 86,67,40 79,60,35 59,42,16 68,52,21 79,65,22 65,50,14 76,65,32 59,45,16 68,53,17 83,67,23
73,58,7 75,60,9 90,77,27 84,67,18 87,68,15 93,69,16 115,87,31 91,65,15 103,78,34 80,58,20 112,85,42 138,102,69 172,128,98 157,113,87 151,119,89 147,111,80 169,127,103 169,127,103 161,120,100 135,97,78 155,119,99 142,106,86 140,106,88 132,100,84 121,94,78 115,90,73 105,84,69 103,82,67 105,82,71 108,85,72 96,73,58 107,84,69 118,90,77 106,78,65 108,81,65 110,85,68 108,78,61 107,80,64 106,83,68 105,82,71 100,79,68 90,71,59 81,63,58 73,56,46 120,89,68 105,81,59 95,73,65 96,74,66 91,70,59 95,73,65 95,75,66 99,80,68 89,70,58 90,69,58 90,67,54 133,98,83 111,79,63 97,74,61 81,62,50 78,59,47 74,55,43 97,75,67 94,72,64 91,70,59 97,76,65 80,59,48 93,72,61 96,77,65 98,74,66 89,67,59 94,72,64 79,57,49 86,64,56 79,59,50 86,69,59 79,62,52 83,66,56 90,70,61 100,77,66 104,81,68 96,73,58 107,81,67 115,85,68 113,83,66 120,91,71 114,80,58 116,83,56 95,69,44 77,63,36 66,53,21 91,74,27 76,58,14 52,36,3 67,49,19 63,44,5 88,70,26
91,72,19 77,60,11 87,72,23 107,87,37 97,78,25 104,80,29 115,87,31 102,76,26 103,76,31 97,71,32 134,101,62 156,116,82 174,128,98 179,133,103 161,117,87 177,133,103 186,140,112 179,133,105 162,117,94 151,106,83 145,107,86 141,105,83 153,117,95 146,110,90 127,97,80 118,91,75 116,90,76 98,76,58 108,85,70 110,84,70 91,66,49 116,91,74 108,78,63 115,85,70 124,97,81 121,94,78 110,80,65 104,78,64 96,73,60 95,74,63 93,72,61 92,73,61 92,72,65 59,47,35 128,94,72 120,89,68 83,62,51 94,72,64 94,73,62 94,73,62 97,71,59 102,76,64 104,78,66 97,74,63 95,72,59 141,107,87 110,78,62 85,62,49 81,62,50 80,61,49 86,67,55 96,75,64 97,74,61 92,69,58 102,79,66 93,72,61 91,70,59 88,69,57 88,68,59 79,59,50 86,64,56 89,69,60 85,65,58 73,56,48 81,64,54 86,69,59 94,74,65 92,72,63 112,89,76 113,90,75 112,86,72 112,87,70 131,101,84 132,103,83 142,111,88 148,113,88 137,100,74 125,95,67 70,52,22 81,63,33 86,66,18 70,53,6 63,46,9 78,56,20 90,69,28 73,52,11
105,87,27 91,76,15 84,70,14 88,72,16 101,80,24 97,73,22 114,88,34 109,83,31 106,76,32 110,78,34 133,95,60 151,108,75 167,121,91 186,140,110 207,159,132 200,154,124 191,145,115 188,140,111 187,141,113 177,131,103 156,111,88 155,110,89 150,114,94 141,105,85 133,102,81 120,89,70 141,106,91 137,105,89 123,91,75 128,96,80 124,94,77 113,83,66 110,84,63 101,76,57 108,83,66 107,82,65 102,74,61 100,77,64 91,69,61 95,73,65 93,72,61 94,73,62 92,73,61 51,34,26 130,96,76 123,87,65 130,95,80 90,69,56 96,73,62 93,70,59 100,72,63 110,82,73 106,83,70 104,81,68 97,74,63 142,102,79 117,86,67 75,56,44 82,63,49 87,71,56 93,74,58 105,79,65 121,93,80 108,82,68 108,82,68 98,75,62 103,82,71 95,73,65 107,83,75 88,67,56 82,62,53 79,62,52 87,71,58 84,68,55 78,58,49 86,65,54 100,81,67 99,80,66 112,89,74 119,94,77 130,100,83 143,114,94 133,102,83 140,109,88 149,118,97 141,110,89 127,98,74 118,91,59 87,66,23 84,63,20 94,73,30 72,53,16 94,73,30 75,52,12 76,57,18 82,65,18
96,76,15 102,84,24 89,73,17 95,79,21 101,80,24 97,72,24 105,79,25 105,79,27 100,70,24 133,103,57 120,82,47 141,103,68 162,123,91 152,111,80 159,113,83 199,153,123 182,138,108 167,121,93 179,133,103 185,139,109 164,118,92 165,118,95 143,107,85 144,110,90 145,109,87 132,96,74 158,120,101 161,123,104 146,110,90 157,121,101 150,116,96 128,97,78 115,89,68 120,93,75 99,74,57 109,84,67 106,83,68 98,75,62 90,69,58 91,69,61 93,72,61 99,76,65 97,76,63 73,56,46 96,70,49 129,92,68 144,103,85 90,65,46 87,67,58 74,57,47 47,36,31 66,53,46 103,84,68 111,89,71 172,133,105 127,87,62 159,122,107 74,55,39 88,69,55 88,69,53 97,75,57 105,78,62 119,94,77 120,93,77 130,100,85 107,80,64 106,80,66 103,80,67 100,76,68 98,77,66 99,79,70 86,69,59 93,73,64 90,70,61 90,71,59 104,83,70 98,77,62 115,89,75 117,92,75 116,90,69 132,101,80 142,108,86 153,119,97 179,145,125 155,126,104 143,114,90 115,87,58 105,78,44 97,71,30 79,53,12 70,48,3 108,90,46 75,52,12 96,70,29 77,58,19 75,56,17
117,95,32 102,83,17 89,73,15 95,79,23 130,108,45 105,81,26 101,77,24 100,76,21 111,85,35 100,70,28 137,105,71 115,83,49 89,61,23 138,105,68 148,109,77 196,152,124 175,129,101 171,123,94 204,154,123 188,140,111 180,134,104 187,142,109 130,93,49 133,96,70 159,119,96 161,119,95 158,118,95 163,121,99 159,118,98 146,108,87 166,130,110 140,106,88 143,114,94 122,93,73 113,86,68 115,88,72 122,95,79 100,73,57 109,83,69 108,83,66 105,83,65 106,80,66 99,76,63 89,68,55 60,43,33 144,108,86 139,96,77 140,99,81 83,64,50 45,34,29 32,28,22 37,31,26 90,76,62 108,88,68 198,153,120 128,84,56 134,103,82 75,56,40 93,70,55 103,82,67 108,82,68 120,93,77 122,95,79 122,95,79 125,94,82 118,87,75 107,79,66 87,61,49 101,80,69 93,72,59 90,70,61 94,74,65 107,84,71 111,88,75 113,90,75 102,80,62 117,92,75 117,90,72 131,102,82 130,99,78 135,104,81 167,129,108 168,130,109 164,128,106 111,80,57 133,103,77 122,90,60 99,70,37 89,61,21 86,64,19 73,50,8 78,59,20 80,58,13 90,64,23 77,58,21 81,62,23
105,85,24 108,89,23 93,72,16 105,86,29 100,77,17 124,99,40 107,83,30 91,72,15 81,56,8 98,70,30 108,80,40 90,64,25 91,65,26 95,66,31 123,89,57 139,100,70 174,128,100 195,144,116 211,160,132 199,151,122 186,138,109 179,133,105 98,65,28 143,105,84 154,110,84 162,118,92 172,132,109 160,119,99 158,112,94 158,117,97 165,127,106 156,120,100 149,115,95 139,105,85 133,102,83 130,98,82 135,103,87 144,112,96 132,102,85 126,96,79 116,89,73 110,80,63 114,89,72 106,80,66 61,46,37 106,79,61 128,86,64 155,112,93 87,68,52 40,29,22 32,28,20 30,26,18 58,44,30 106,81,62 185,138,104 153,112,81 91,70,47 69,53,36 93,70,55 93,70,55 102,75,59 113,83,68 106,78,65 111,84,68 118,90,77 108,83,66 110,87,74 98,75,62 96,73,62 108,85,74 105,84,73 89,68,57 114,88,76 113,87,73 105,79,65 108,81,65 103,76,60 130,103,85 142,111,92 163,129,109 140,106,84 161,123,102 153,113,90 164,127,103 140,107,80 85,55,27 142,113,80 94,65,30 123,97,56 100,80,34 90,69,26 91,75,33 108,88,38 83,62,21 79,57,21 83,62,19
113,91,26 107,85,18 102,78,23 117,96,40 105,85,26 118,94,30 92,73,16 106,90,32 102,77,31 84,53,16 93,63,21 81,54,18 101,75,34 107,81,42 102,68,36 155,116,86 179,134,101 213,164,124 196,147,109 172,124,95 201,154,122 191,145,115 137,89,64 185,132,105 192,145,113 187,139,110 184,140,114 141,99,75 179,133,107 161,119,95 167,129,108 163,125,104 153,113,90 159,121,100 163,122,102 154,116,95 154,116,95 156,118,97 156,120,98 142,108,86 142,111,90 134,103,82 122,95,79 113,88,71 104,83,72 62,45,35 221,176,143 138,92,66 135,99,79 59,43,30 49,33,20 64,45,29 90,58,42 138,97,77 172,126,98 194,154,129 68,60,49 96,82,66 105,83,65 112,87,70 115,93,75 116,90,76 107,81,67 106,83,70 103,80,69 93,72,61 89,70,58 93,72,61 95,74,63 92,73,61 93,74,62 114,88,74 120,94,80 105,79,65 128,100,87 137,107,92 113,88,69 127,100,82 129,93,73 138,100,79 118,80,59 151,113,92 160,122,101 159,121,100 132,99,72 112,85,51 114,90,53 100,74,33 93,69,32 97,76,35 86,66,18 88,71,36 95,78,31 98,81,34 89,72,25 72,55,6
116,94,29 119,96,27 107,84,24 102,79,21 96,75,19 108,89,25 96,76,17 96,80,22 76,50,9 89,58,19 122,92,50 87,59,21 97,71,32 101,69,35 88,54,22 152,113,83 168,123,100 103,65,17 128,84,6 129,79,19 175,126,86 181,133,104 182,131,103 182,131,105 183,132,104 186,138,111 178,132,104 164,118,90 147,106,79 175,134,107 163,121,97 148,103,80 165,125,102 162,126,104 146,108,89 136,102,82 147,109,90 159,118,98 159,121,100 156,119,95 163,126,102 161,121,98 147,113,95 127,97,80 104,83,70 88,67,54 110,77,50 168,115,90 164,123,96 168,127,96 121,87,65 117,86,65 94,69,52 87,58,36 156,119,93 126,93,68 59,49,37 102,79,64 99,76,61 92,69,56 95,74,61 98,75,62 100,77,64 90,69,58 86,65,54 83,62,51 83,62,51 81,65,52 94,75,63 91,70,59 108,89,77 116,90,76 102,76,62 114,91,76 111,80,68 129,99,84 129,100,80 134,100,82 154,113,93 159,116,97 145,104,84 130,94,72 151,115,93 159,121,100 153,121,91 112,90,52 65,43,9 104,82,44 67,45,9 78,57,16 108,87,35 95,73,26 76,56,10 71,53,9 90,70,22 101,82,29
97,72,13 117,93,29 105,80,21 101,76,19 102,78,27 100,79,23 102,83,30 88,71,20 77,56,13 128,101,58 117,84,47 136,102,68 141,107,73 161,122,90 156,112,84 162,118,90 191,145,119 180,141,111 45,23,15 60,38,18 122,80,56 176,129,97 171,125,99 177,131,105 172,126,98 190,146,118 202,156,126 188,142,112 177,131,101 194,148,120 181,135,105 180,136,110 155,114,94 151,116,91 129,96,71 151,116,91 137,97,74 157,115,93 156,114,92 177,132,111 167,127,102 166,124,100 156,120,100 139,108,89 112,90,72 107,85,65 76,54,34 238,184,148 255,204,159 255,213,173 255,213,172 71,50,27 67,57,45 82,63,47 90,68,48 84,62,42 86,65,50 99,77,59 105,83,65 103,80,67 95,74,63 86,67,55 91,70,59 93,72,61 86,63,52 82,59,48 86,65,54 86,65,52 94,73,60 84,63,48 95,74,59 100,77,62 102,79,64 105,84,69 126,101,84 107,77,60 89,60,40 158,122,104 170,125,104 168,122,104 128,92,70 116,80,58 139,102,78 171,134,110 140,108,78 99,75,40 61,44,7 88,71,32 101,78,36 106,86,38 87,65,18 94,75,22 74,58,16 62,43,8 87,67,17 81,64,13
100,79,25 95,74,18 97,74,16 97,73,18 82,60,11 85,64,12 86,66,16 78,61,12 85,67,23 88,62,23 79,45,11 104,68,35 147,106,75 163,119,89 156,112,84 164,118,92 177,126,98 193,140,115 165,127,106 171,135,113 172,128,100 190,143,111 197,149,120 195,148,116 176,129,97 189,143,113 195,150,117 163,117,87 200,154,124 177,133,105 187,139,110 166,122,96 177,140,116 183,143,120 154,114,91 161,119,95 169,129,104 176,136,111 182,137,116 177,130,107 167,125,103 166,124,100 150,114,92 138,107,88 87,66,53 87,68,52 109,83,62 159,104,73 193,134,104 200,134,102 169,113,77 254,207,173 89,62,46 132,95,80 130,89,71 97,75,55 99,76,61 100,75,58 97,78,62 92,73,59 97,78,66 92,73,61 97,76,65 88,67,56 102,79,68 93,70,59 95,72,59 102,76,64 93,67,53 108,82,68 104,79,62 118,91,75 109,82,66 97,77,59 121,99,81 135,108,90 125,96,76 160,126,108 164,121,102 140,98,76 142,104,83 156,116,93 162,122,97 139,104,77 157,121,88 143,112,75 122,103,50 113,93,45 102,82,34 97,76,35 70,55,8 74,61,13 75,61,18 65,45,13 95,79,23 87,73,19
110,89,33 95,75,16 106,85,29 93,69,18 77,54,12 80,60,14 69,56,6 81,64,17 74,58,16 119,99,67 125,93,63 151,112,82 130,86,58 174,127,95 145,99,71 169,121,94 184,134,101 191,139,107 189,137,105 186,134,102 173,123,90 195,143,111 194,144,111 174,127,93 185,138,106 164,119,84 192,142,109 198,146,114 195,143,113 194,139,110 213,156,125 197,147,116 136,92,66 176,132,106 187,142,121 173,130,111 167,127,104 160,120,97 172,125,102 161,121,98 163,121,99 159,121,100 139,108,87 124,97,79 72,56,43 75,56,44 168,125,110 122,88,70 140,102,83 151,106,83 172,116,90 246,176,143 255,202,154 245,181,137 212,152,109 140,99,72 117,90,72 108,86,66 102,79,64 87,66,53 88,67,56 88,67,56 94,75,63 95,76,64 96,73,60 102,79,64 107,82,65 110,84,70 118,88,73 116,89,73 130,101,81 123,97,74 122,96,73 121,95,74 112,88,66 116,90,69 143,109,89 136,100,80 141,100,80 152,109,90 178,136,114 176,131,110 161,115,87 126,87,59 129,95,61 138,102,69 107,81,42 97,71,32 93,69,32 65,43,9 70,54,12 77,57,11 95,82,32 71,56,18 82,67,20 69,51,7
106,86,25 106,86,25 98,80,20 86,66,18 86,69,22 67,51,7 72,58,13 72,58,15 67,55,16 66,50,17 157,124,97 159,120,90 163,118,85 202,152,119 199,147,117 176,124,92 198,146,114 185,133,101 183,131,99 182,130,98 194,144,111 176,126,93 166,119,87 180,133,101 185,139,111 199,154,121 210,160,127 198,146,114 216,159,128 215,158,127 209,154,123 195,143,113 187,139,110 179,131,102 169,124,101 170,127,108 144,103,83 161,116,95 160,120,97 152,117,92 150,112,91 137,103,81 132,103,83 108,86,68 65,49,36 71,55,40 121,80,64 92,64,53 104,72,56 116,78,59 141,96,75 180,123,92 239,174,133 243,182,135 252,189,138 255,197,146 146,114,84 107,85,65 107,81,69 95,72,57 104,81,68 92,69,56 103,82,67 111,88,73 98,73,56 97,72,55 117,90,72 122,92,75 118,87,68 126,97,77 125,94,75 123,94,72 127,98,76 152,121,100 140,109,88 143,109,89 138,102,82 163,125,104 140,102,81 153,112,92 155,115,92 164,122,98 171,124,92 132,91,64 158,122,93 148,109,79 144,108,75 126,94,62 100,74,35 132,106,65 79,61,19 83,65,21 78,65,15 79,65,22 84,69,22 89,72,25
