136,75,14 132,68,6 143,74,9 107,54,9 89,49,13 120,66,28 162,88,13 137,78,32 133,55,0 155,81,9 154,83,12 124,67,9 120,64,1 129,71,7 132,75,15 118,60,9 122,69,5 133,69,9 50,32,29 57,55,63 55,59,63 118,69,33 143,74,18 138,73,18 46,24,4 55,30,11 111,79,63 93,72,59 57,34,19 122,69,24 122,64,9 134,68,16 130,62,19 128,62,5 106,53,12 124,68,21 103,59,17 103,59,21 95,65,39 36,44,51 32,39,51 34,39,49 24,29,37 27,30,39 29,32,39 32,37,43 34,37,44 29,34,40 29,30,35 25,26,31 174,78,0 109,50,0 52,41,22 58,52,18 68,61,20 66,58,22 69,57,27 68,56,26 59,52,21 59,50,21 52,40,12 62,50,22 68,56,28 64,52,22 45,36,28 52,48,59 23,21,19 33,33,33 28,26,24 23,16,16 38,21,11 56,36,18 38,29,25 141,93,48 241,131,0 214,118,0 180,95,0 188,105,0 116,70,33 66,47,35 93,57,37 94,64,38 56,41,21 62,52,42 41,52,63 35,50,66 35,50,66 38,53,69 51,39,41 58,39,27 59,44,33 61,46,35 64,48,42 55,39,35 66,53,50 53,40,37
140,69,0 150,79,10 162,88,16 116,61,9 110,57,0 139,75,6 117,67,5 114,62,12 137,69,0 123,68,14 155,86,3 115,55,1 127,71,8 134,77,8 123,71,11 122,68,18 119,68,13 141,78,11 121,69,19 32,30,28 49,53,57 50,43,41 143,75,12 54,24,0 26,19,19 30,19,16 50,45,47 163,108,77 113,62,9 124,71,26 99,48,11 115,65,21 119,68,15 123,67,20 119,64,23 132,76,29 88,48,14 92,47,14 104,54,12 99,56,21 109,55,5 33,44,45 33,38,44 25,30,36 22,25,32 27,28,33 25,31,34 21,24,31 23,25,22 52,42,30 167,68,0 187,86,0 174,76,0 147,72,4 63,51,14 61,55,19 62,54,18 55,48,17 54,47,20 42,37,9 63,51,21 66,54,24 60,51,22 49,46,33 44,52,59 30,28,24 36,20,14 23,18,20 29,22,20 28,29,32 28,22,27 52,33,21 27,25,21 151,99,49 221,125,0 183,96,1 187,104,14 182,94,15 103,63,38 66,53,48 45,44,47 36,44,51 31,45,55 35,54,64 36,54,67 35,50,64 41,56,72 38,56,71 62,51,48 52,33,21 54,39,28 61,46,35 52,37,28 55,39,33 53,42,35 54,42,42
132,74,10 162,97,37 155,84,11 112,63,23 133,68,6 139,75,6 145,78,0 142,81,16 79,43,14 159,82,8 117,59,6 103,58,14 140,74,24 122,69,12 135,76,17 127,71,6 124,73,8 140,78,20 132,72,18 101,42,0 44,46,46 48,49,52 131,77,39 25,16,12 44,25,13 55,34,21 71,45,33 64,39,22 105,55,13 111,61,15 106,55,2 127,69,16 98,52,15 94,48,18 110,63,13 102,56,19 112,62,18 124,66,15 110,62,17 111,61,15 108,55,12 96,55,24 53,39,39 22,31,33 27,32,38 25,33,42 30,26,16 24,25,30 61,22,0 125,64,3 129,74,33 142,47,0 160,86,9 121,69,7 59,52,23 54,47,16 53,47,22 33,29,8 53,44,15 66,52,23 60,54,20 55,46,27 40,35,37 50,50,58 41,36,33 32,20,22 68,37,27 54,33,31 60,37,24 45,30,19 63,46,38 39,29,28 28,18,22 63,40,41 210,114,3 175,96,21 154,78,22 186,102,15 88,64,58 62,55,55 42,46,50 34,46,54 31,44,59 34,49,63 36,54,67 35,55,69 35,55,67 38,58,70 44,38,43 36,29,29 48,36,36 48,37,34 41,29,31 43,35,41 48,36,41 54,41,38
119,61,6 111,56,2 123,70,13 136,69,3 140,76,7 155,81,9 129,59,0 134,76,14 122,69,14 148,64,0 119,68,15 114,66,10 167,80,0 171,88,5 152,79,22 118,54,0 122,69,12 131,69,13 128,71,11 125,68,10 34,29,28 42,39,43 75,46,24 67,41,27 55,36,20 71,51,42 98,61,46 55,44,39 56,25,4 123,66,22 129,68,21 131,65,8 98,49,13 105,57,10 89,51,14 97,52,4 119,71,26 107,59,14 109,63,22 105,57,12 114,66,21 111,67,25 72,51,36 32,33,38 29,34,40 32,35,44 96,52,14 125,57,12 134,69,5 126,62,0 120,57,4 123,70,29 127,75,27 17,21,6 31,27,10 30,23,7 55,47,23 61,52,25 64,52,26 57,50,23 40,39,32 53,54,57 50,56,59 38,32,27 34,28,33 32,30,28 54,41,36 46,28,25 43,31,19 38,29,25 34,27,27 40,35,34 23,21,19 21,18,22 191,96,4 144,83,20 141,75,23 124,65,17 80,60,42 50,43,41 48,52,56 37,49,57 34,49,65 38,53,67 37,57,71 39,58,77 36,56,72 43,62,72 50,41,35 59,43,30 58,43,34 54,38,32 55,42,39 52,39,36 52,38,38 48,36,36
125,68,10 129,72,14 130,66,2 127,73,14 137,72,12 143,75,14 126,69,9 132,73,16 175,92,7 148,81,13 116,61,7 122,67,15 113,61,11 89,58,48 163,85,16 131,69,11 119,61,8 135,76,17 125,65,13 124,68,19 117,63,13 42,33,27 98,54,26 72,42,27 101,70,62 55,49,54 83,57,43 54,41,38 54,20,0 181,87,19 159,75,13 118,63,18 100,51,13 105,49,2 106,62,32 122,65,7 119,67,19 106,58,13 114,63,10 115,61,13 110,57,14 108,62,23 94,57,33 65,44,33 30,34,36 18,35,39 189,111,13 105,60,16 117,60,0 135,65,3 115,60,4 108,58,14 123,62,17 211,123,33 126,62,0 100,50,6 98,56,16 88,49,19 51,40,35 55,55,63 48,56,63 53,68,73 62,52,42 18,17,20 24,23,26 44,35,31 36,29,13 29,18,13 40,30,29 44,32,34 34,27,27 29,24,23 36,29,32 24,21,25 99,58,27 136,73,24 118,69,31 107,62,29 77,48,26 54,43,40 47,51,55 37,48,59 34,49,63 38,56,69 34,54,68 37,55,70 39,58,68 56,49,49 73,54,42 49,36,33 55,42,37 54,41,36 53,40,35 54,41,38 56,43,40 48,36,38
119,61,8 132,74,21 105,49,0 114,65,14 118,60,0 118,70,12 106,60,5 128,69,10 163,86,0 140,76,14 126,72,13 129,71,16 132,75,15 122,70,10 41,29,17 135,70,10 145,78,12 153,82,11 154,82,16 141,73,12 131,76,20 113,64,26 139,72,29 117,69,40 109,86,85 68,51,54 150,86,40 142,76,28 237,130,44 218,114,25 167,92,45 131,75,41 122,72,28 101,48,7 91,52,22 128,70,17 92,49,14 105,60,16 107,57,15 105,52,9 103,51,3 103,57,20 102,56,19 93,52,25 70,54,39 203,134,51 222,132,21 98,45,0 128,70,4 141,73,3 128,63,3 107,54,9 74,39,1 112,63,23 205,123,26 214,121,18 216,129,32 205,122,32 166,105,44 123,85,48 76,76,71 49,34,23 15,16,19 30,32,32 59,38,25 57,38,26 67,45,37 41,28,25 46,34,24 45,33,33 48,36,36 36,24,26 39,34,36 33,30,36 39,32,42 83,47,18 91,56,31 93,56,32 91,60,37 56,41,32 40,45,51 31,42,53 32,50,63 37,55,68 37,57,71 37,57,73 52,61,72 51,41,45 71,51,42 53,40,37 54,41,36 54,41,38 53,40,37 50,36,36 47,33,33 47,37,38
124,69,17 107,54,9 125,71,12 120,65,13 128,76,14 134,78,13 107,58,7 107,57,15 134,71,2 118,65,10 123,68,12 134,69,5 143,77,20 135,75,21 126,66,12 122,62,8 116,63,8 124,66,11 89,52,28 100,62,45 159,79,9 114,61,6 145,75,28 153,80,37 186,110,68 174,94,37 173,89,27 226,118,37 119,51,6 122,60,18 101,62,48 65,47,44 100,65,27 105,52,11 128,68,25 77,42,17 117,69,24 109,66,19 132,77,23 122,63,17 99,50,14 102,52,19 105,60,16 107,61,24 223,127,0 227,128,20 200,116,31 179,102,26 127,66,5 127,63,0 137,76,15 105,52,11 88,47,20 70,37,10 69,32,8 93,52,21 97,52,6 76,35,15 63,40,27 92,61,38 42,25,17 18,13,12 63,58,57 58,60,60 49,30,32 62,32,15 40,37,41 55,34,21 39,30,26 38,28,18 37,28,24 33,26,26 32,29,33 25,24,27 21,22,25 33,32,35 42,37,39 54,45,41 60,48,38 69,55,41 47,47,47 28,43,50 32,45,60 38,51,66 37,52,68 40,53,68 39,44,50 47,46,51 52,42,46 74,61,54 55,44,41 48,36,36 50,38,40 49,35,40 50,38,40 47,37,38
137,81,18 106,60,3 128,70,15 119,70,21 117,63,15 115,64,11 120,68,18 130,75,21 116,63,6 133,80,14 143,82,21 140,73,23 124,66,13 116,59,15 123,68,14 143,74,20 117,66,11 116,65,12 120,67,22 119,67,19 90,45,24 136,73,20 141,76,19 159,84,37 171,94,38 169,92,32 177,91,25 228,121,35 179,91,30 121,59,21 74,51,40 51,34,37 60,43,33 101,53,24 111,54,12 126,75,18 78,52,27 101,57,19 104,54,21 83,40,5 83,40,21 119,64,21 101,57,17 108,57,18 222,129,14 202,112,20 169,99,37 150,93,33 112,61,6 126,67,8 121,55,0 59,30,0 70,31,0 86,41,6 65,36,12 87,48,18 37,21,15 42,31,16 59,31,18 66,44,47 66,34,4 85,61,37 46,30,15 59,58,51 108,74,52 91,49,9 52,35,36 57,41,35 47,34,31 45,29,25 35,25,26 27,27,27 38,38,46 25,29,33 26,30,32 40,46,49 44,41,45 57,63,82 28,31,38 32,34,34 34,39,38 35,45,53 34,49,63 34,48,60 39,42,51 50,48,56 48,48,48 42,40,36 59,45,45 59,42,32 61,49,37 44,34,38 46,36,35 54,42,47 51,39,41 47,37,38
111,62,11 134,75,16 148,83,23 111,64,14 105,57,10 108,64,13 111,63,18 134,73,12 119,68,15 135,76,17 151,93,31 145,75,24 113,63,19 107,61,20 132,75,17 125,65,22 119,67,17 113,61,11 113,66,16 119,64,19 109,53,15 96,51,16 151,85,33 158,84,32 167,91,33 158,88,30 176,90,24 225,120,36 177,97,42 127,67,26 92,56,36 58,38,31 41,34,34 140,85,31 138,75,24 118,68,26 80,40,17 93,46,23 90,49,18 98,55,22 88,48,25 80,44,22 108,55,10 191,115,34 196,119,34 169,100,44 144,88,50 134,85,49 59,14,0 120,66,7 109,53,6 115,58,0 88,47,16 76,43,18 116,67,29 104,60,30 80,43,19 81,40,9 83,46,22 48,46,47 103,72,49 125,75,44 132,77,36 109,78,55 138,94,54 128,84,46 39,21,20 38,38,35 45,51,54 45,55,61 43,57,67 42,57,71 42,55,70 43,53,69 43,62,72 45,61,72 41,55,67 10,9,14 28,29,34 37,31,36 49,40,36 47,37,36 55,39,33 59,43,37 53,40,33 65,49,43 51,34,35 59,48,45 56,43,40 51,33,30 64,48,35 36,29,27 47,37,41 54,42,47 53,41,43 49,39,40
105,60,16 126,68,15 116,63,10 129,74,20 110,62,15 109,65,25 104,56,13 112,60,10 114,63,8 125,67,12 128,70,17 125,70,18 107,58,20 117,64,19 119,67,17 118,64,16 112,62,18 107,59,14 110,62,19 110,62,15 111,61,15 108,58,14 142,79,30 156,85,30 158,84,30 153,82,29 186,99,33 187,93,23 141,73,28 132,65,22 101,54,33 71,44,37 39,27,29 97,60,36 134,83,44 127,68,20 121,73,26 106,62,32 94,58,25 111,65,24 92,53,23 86,51,26 83,42,13 218,123,5 180,105,40 148,89,41 120,79,52 98,67,48 95,51,21 106,53,10 85,44,15 66,32,0 69,25,0 100,54,13 93,45,2 81,45,23 73,35,0 88,45,12 93,46,14 49,54,53 127,77,44 165,100,45 144,88,39 139,85,49 89,66,51 89,68,57 83,67,52 68,59,51 49,59,67 41,55,67 40,54,66 39,54,68 39,55,66 41,55,67 39,53,65 52,70,85 38,54,63 53,68,82 50,38,40 59,44,35 56,41,32 63,46,38 60,43,33 59,42,32 63,46,36 68,49,37 61,46,37 71,54,44 54,42,32 64,52,42 60,42,37 73,59,43 44,34,38 50,38,38 48,36,36 53,39,39
94,49,14 103,59,19 114,60,10 111,62,13 121,72,23 105,63,23 132,78,17 112,59,14 91,44,10 126,71,19 111,66,18 114,64,18 101,54,20 110,62,15 106,57,17 114,61,18 105,57,14 105,57,14 103,59,17 110,61,21 113,63,19 103,54,18 132,73,25 148,78,29 149,82,32 145,78,30 169,94,45 104,59,36 45,34,31 16,11,13 81,80,83 70,70,80 86,53,28 110,60,27 129,65,19 134,79,27 131,75,26 90,49,18 78,52,27 84,48,28 122,68,30 97,51,25 105,46,0 202,116,16 156,98,47 125,78,46 97,76,63 70,61,57 71,44,26 110,60,14 102,61,14 109,63,33 83,39,1 101,52,3 79,34,1 81,41,5 117,67,36 54,20,2 67,32,7 53,37,24 101,74,56 154,94,53 124,79,56 103,74,54 98,68,53 94,65,45 129,76,35 155,88,36 124,79,46 65,50,41 68,54,40 72,55,45 72,55,45 61,49,39 32,47,52 35,53,66 40,58,71 45,63,76 64,48,35 72,46,32 65,42,29 58,35,22 57,40,30 51,34,24 72,52,43 57,42,33 52,36,32 48,34,36 42,28,28 59,46,41 48,34,34 67,54,49 45,33,35 55,42,39 52,39,36 43,33,34
105,61,33 91,50,19 102,57,13 104,55,19 96,50,9 114,65,27 117,63,15 117,67,23 90,46,16 97,51,12 109,60,22 104,58,19 108,64,26 102,59,12 107,64,19 109,61,18 107,58,18 106,57,17 104,57,23 105,59,20 107,62,18 111,62,22 120,68,20 139,72,29 136,76,35 138,73,32 114,70,44 29,19,23 24,22,32 19,18,23 14,16,16 40,35,37 94,48,18 94,51,18 109,61,16 132,73,27 140,82,29 115,73,35 73,46,30 68,50,29 87,51,18 92,51,24 139,67,0 195,113,21 143,91,43 110,75,50 76,63,58 55,54,57 48,43,40 89,41,16 97,58,17 124,60,16 83,37,7 87,36,0 105,54,15 97,50,27 96,48,19 80,44,15 97,53,27 42,30,20 63,56,54 110,79,58 121,74,51 136,86,53 168,99,43 183,109,41 186,109,35 189,105,29 171,102,37 171,103,44 159,93,38 156,89,37 148,92,45 138,83,42 123,77,47 90,74,61 49,65,76 43,62,72 62,70,79 58,41,31 57,40,30 62,45,35 55,38,28 52,35,25 77,55,47 62,46,40 56,40,36 53,40,37 54,40,42 68,54,54 45,35,36 51,42,38 59,42,43 48,34,36 55,41,43 44,34,35
91,50,19 95,54,23 104,57,23 96,51,18 97,51,23 77,42,17 102,58,18 118,64,16 97,51,14 103,59,19 112,63,14 103,55,12 106,63,30 99,57,19 111,65,24 101,59,21 93,49,23 108,62,23 93,50,15 98,55,20 106,62,20 101,57,19 102,57,22 115,63,31 100,62,41 113,67,41 120,78,54 90,55,42 51,38,46 50,42,50 50,37,47 37,26,33 97,52,19 96,55,24 108,54,16 158,96,40 132,78,44 118,71,48 79,58,35 65,43,37 95,60,33 103,58,25 219,121,6 186,106,22 129,83,55 97,72,55 61,59,60 51,54,61 43,43,43 47,24,11 119,57,15 96,56,31 100,45,16 113,63,21 90,51,23 71,37,3 58,32,9 44,26,21 40,46,47 42,55,56 40,55,62 86,68,63 187,109,40 197,114,29 201,112,29 189,105,27 193,112,35 176,98,27 167,95,29 162,92,32 149,86,35 137,81,34 129,80,42 122,76,48 106,70,48 96,69,51 82,70,58 70,71,76 45,65,77 50,70,84 71,51,42 57,42,33 68,49,35 60,40,31 64,43,39 62,42,33 58,43,34 54,40,40 50,36,38 49,35,37 53,40,37 59,46,43 47,35,37 48,43,45 37,32,34 44,34,38
90,50,25 83,43,18 95,51,23 100,55,22 90,49,22 107,61,22 107,61,22 105,59,18 100,58,20 98,60,25 113,64,28 91,50,19 102,57,22 95,54,23 92,48,20 95,56,28 95,51,21 100,53,19 100,57,24 98,54,26 102,58,16 100,54,26 96,51,16 107,57,24 57,45,35 70,47,36 116,68,39 114,58,32 84,50,30 163,103,78 41,29,31 60,56,65 106,62,22 91,46,23 115,65,19 102,48,12 88,47,18 106,64,40 52,41,38 83,69,53 99,58,29 97,51,23 222,123,2 181,105,24 90,69,58 64,57,55 50,58,65 39,56,62 215,129,12 205,87,0 45,48,24 78,47,24 105,59,20 92,48,10 51,23,0 60,34,9 31,20,27 50,50,58 49,60,59 50,54,58 60,60,55 123,84,56 194,106,27 196,112,29 199,115,32 190,106,26 184,100,24 178,100,29 168,93,30 163,92,37 154,87,37 140,83,39 125,78,46 110,72,51 96,70,49 83,64,50 75,64,57 69,58,55 50,68,83 49,69,83 60,66,67 72,44,33 79,53,41 60,44,31 51,35,29 73,53,44 56,41,32 55,41,41 47,34,31 50,37,34 50,37,32 50,36,38 48,34,34 54,40,40 53,39,39 59,45,45
87,43,15 95,49,21 95,49,19 101,56,23 90,49,29 91,44,10 100,56,28 95,51,23 88,48,23 97,52,19 116,67,29 84,43,12 105,58,24 95,49,21 103,56,22 94,50,20 102,57,24 101,56,23 92,51,24 99,58,27 102,55,23 97,57,23 88,49,19 108,62,25 96,54,32 61,34,16 51,39,39 130,71,43 102,47,18 145,86,58 91,81,82 71,65,70 95,51,25 82,47,20 98,57,28 117,71,34 85,60,41 70,64,59 39,37,33 88,63,46 112,65,31 106,55,29 193,122,53 106,78,69 86,78,67 52,59,57 40,48,64 215,132,10 138,77,14 39,41,26 42,37,23 72,32,27 88,47,18 85,45,9 23,25,20 40,51,62 52,53,56 78,58,51 135,83,33 170,95,30 187,106,25 188,105,22 186,102,15 199,112,28 189,105,25 184,108,29 179,105,30 173,102,33 164,95,39 157,94,45 151,94,54 129,82,50 104,70,48 94,69,50 78,68,58 66,66,63 50,58,65 40,54,64 38,57,67 49,69,85 59,70,81 64,45,33 57,42,33 59,42,34 53,39,39 58,42,36 65,48,40 47,36,33 50,38,43 64,50,55 42,33,29 43,33,32 42,32,33 53,41,41 45,35,36 23,22,25
92,49,16 101,57,29 103,58,25 97,53,25 82,48,26 88,49,21 92,53,25 90,49,22 87,48,20 93,49,23 92,50,28 100,55,20 103,54,16 110,64,23 95,51,23 97,53,25 101,56,23 95,50,17 102,55,21 92,53,25 108,66,26 97,54,21 92,53,25 99,54,21 141,74,24 180,99,38 178,107,65 89,56,49 125,78,55 82,43,31 102,65,52 49,35,35 102,60,36 86,51,24 78,47,28 109,71,34 59,48,43 48,43,45 68,53,44 91,55,37 101,56,23 165,100,43 204,128,19 162,95,29 74,65,57 45,56,55 126,83,25 196,72,0 30,21,13 207,126,29 220,119,0 209,85,0 255,133,0 71,38,1 45,53,62 51,55,59 106,73,48 162,96,48 197,113,37 189,105,20 199,111,23 194,108,19 190,106,21 183,98,20 188,110,32 182,103,28 171,96,33 164,96,37 152,92,42 145,88,44 120,75,40 104,64,41 91,66,47 77,61,48 60,55,54 48,53,61 38,56,69 39,54,68 39,54,70 46,61,77 57,68,81 57,42,33 57,41,35 60,48,36 63,50,43 63,46,47 62,46,40 57,41,37 50,38,40 45,31,33 50,43,43 40,33,33 42,32,33 47,37,38 47,37,38 37,30,33
91,48,15 93,49,21 90,51,21 75,44,23 86,45,18 80,47,20 79,44,19 84,44,21 81,44,20 92,50,28 85,47,26 85,48,24 122,66,28 103,57,20 87,48,20 84,44,19 97,56,27 90,49,20 96,57,25 91,51,26 93,52,23 95,54,27 90,50,25 91,50,19 156,77,15 228,124,48 244,129,39 184,96,42 72,51,51 73,61,61 47,52,58 68,54,54 95,54,23 87,52,27 88,50,31 74,53,30 50,40,41 69,47,39 101,70,51 92,51,24 94,56,37 211,117,7 192,107,0 189,105,20 185,100,4 187,101,0 249,136,0 218,118,0 198,93,0 121,53,0 82,55,23 103,54,14 86,58,31 49,50,27 64,52,54 133,85,40 167,89,18 195,106,23 206,113,20 205,115,21 208,118,26 202,111,24 182,101,24 175,96,21 160,91,26 166,99,33 151,85,33 144,88,41 134,86,43 125,78,46 110,72,53 100,70,53 84,67,57 66,60,55 44,52,59 44,55,66 40,59,69 41,56,70 42,58,69 46,61,75 54,57,64 49,35,37 57,44,41 58,42,36 59,46,39 61,45,43 65,50,41 62,46,40 52,40,42 46,32,34 42,35,35 40,33,33 51,41,42 47,37,38 58,48,49 40,33,36
80,39,19 82,45,19 81,46,21 87,56,33 84,45,17 77,46,23 83,49,27 85,44,24 90,48,24 92,50,26 80,47,20 108,63,30 118,67,28 93,52,23 81,46,21 91,52,24 97,53,23 97,53,23 89,49,26 97,53,23 89,50,22 92,51,20 88,48,23 92,53,23 172,89,22 228,119,33 230,125,52 137,80,51 57,57,57 37,36,39 64,65,68 99,63,41 114,65,25 82,45,19 80,55,36 71,52,36 66,49,39 92,59,34 114,70,42 94,50,24 86,45,16 230,121,0 216,117,9 237,135,0 213,114,0 104,64,39 192,81,0 127,43,0 70,25,0 35,31,25 29,25,17 28,25,12 89,62,17 46,44,40 143,82,35 177,103,35 183,99,21 196,108,18 213,119,20 209,115,16 199,111,21 201,113,25 171,96,26 171,96,31 161,96,34 158,93,36 150,89,42 138,85,44 124,77,43 116,75,48 102,72,55 95,70,53 69,58,51 51,55,57 40,56,67 39,55,64 39,55,66 39,55,66 40,56,67 42,60,73 40,44,48 40,32,40 53,41,43 48,36,36 62,51,46 55,43,43 51,39,39 54,41,38 53,40,35 52,38,38 44,34,35 43,33,34 47,40,43 34,31,35 34,28,33 49,41,47
73,44,22 78,44,24 72,48,26 97,54,19 89,49,24 77,42,17 98,50,21 95,54,25 90,50,25 90,53,27 80,46,24 103,64,32 93,57,26 91,50,23 89,48,19 97,53,27 91,49,25 93,52,25 101,57,27 95,56,28 81,40,22 85,49,20 85,48,24 96,56,31 191,96,17 250,133,34 247,132,40 184,104,49 65,56,50 39,39,36 87,58,36 80,49,26 75,47,18 71,47,25 62,45,35 60,43,35 72,53,39 99,57,35 96,51,18 90,57,30 142,68,0 232,130,0 226,125,0 221,120,0 109,49,0 209,120,0 209,96,0 223,111,0 240,134,0 186,86,0 167,86,5 137,73,13 57,43,16 95,61,31 133,80,25 164,99,35 179,105,28 197,106,19 195,107,17 201,109,27 189,105,27 184,103,24 167,95,31 153,87,32 147,92,40 134,80,32 132,81,44 105,61,33 108,72,50 91,65,44 89,68,53 80,63,53 60,61,64 43,55,63 39,55,66 39,55,66 38,54,65 39,53,65 42,56,68 46,61,68 35,51,60 49,68,78 32,31,36 35,32,36 39,36,42 41,40,43 44,38,43 48,42,47 57,50,50 53,43,42 59,43,39 57,44,39 49,39,40 37,32,34 39,37,38 41,34,37
64,43,20 67,41,20 62,40,20 100,57,24 104,60,30 109,63,33 104,66,31 95,56,28 87,50,24 86,50,28 77,46,25 76,42,22 91,49,25 111,61,28 94,55,25 83,46,20 87,50,24 92,56,27 93,49,21 87,50,24 72,43,21 81,44,20 82,46,24 111,65,35 218,115,21 255,135,26 246,130,43 191,102,46 97,72,55 43,45,45 94,50,20 88,52,23 85,54,35 66,47,33 44,41,45 41,34,32 61,45,39 78,50,39 108,64,36 81,45,25 217,125,1 229,125,5 219,120,0 209,111,0 147,82,0 204,115,0 210,103,0 160,70,0 142,62,0 142,57,0 55,38,10 46,41,11 44,49,27 45,58,31 48,44,34 44,42,40 74,43,24 152,87,23 189,105,20 187,102,24 180,101,28 172,97,29 165,95,37 141,83,32 131,79,31 124,76,31 115,72,39 102,65,39 97,68,46 94,69,50 79,64,53 64,55,49 44,53,55 41,56,61 41,57,68 39,55,66 41,57,68 40,54,64 42,54,62 35,36,41 33,47,57 45,65,77 50,69,79 32,37,45 31,36,42 31,36,42 33,37,41 38,35,41 48,43,45 50,43,43 58,46,46 54,42,42 40,35,37 27,29,29 39,34,36 42,37,39
67,41,18 71,45,22 92,50,26 92,53,25 82,49,24 98,58,35 87,50,26 78,48,22 73,49,25 76,42,20 73,44,22 75,41,21 67,41,16 77,46,25 93,51,27 75,44,21 85,44,24 86,50,30 77,46,25 67,41,18 72,46,23 71,47,25 88,42,14 190,108,34 218,114,25 230,123,24 203,107,35 178,100,47 143,93,60 78,52,38 82,53,29 82,46,26 73,46,28 62,41,28 33,36,43 33,36,43 32,36,40 52,45,43 88,62,48 65,42,31 208,108,0 196,108,3 209,114,0 199,106,1 132,64,0 175,80,0 88,51,11 57,36,9 37,36,27 50,29,0 62,40,6 39,37,19 35,36,15 42,40,18 39,42,30 36,45,47 32,46,56 61,56,53 174,98,33 179,100,27 166,90,34 150,84,29 146,86,43 128,77,38 114,67,35 113,69,41 104,64,39 101,65,43 91,70,47 77,61,48 63,59,51 52,52,52 38,53,58 38,52,62 39,55,66 36,54,67 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 38,53,67 35,50,64 44,62,75 31,43,51 29,38,38 30,33,40 34,37,44 34,35,38 41,42,45 42,39,43 48,45,49 41,35,40 37,31,36 37,31,36 42,34,40
70,45,26 64,39,20 67,39,12 67,40,22 70,46,24 73,44,24 83,52,29 73,39,19 64,46,27 60,42,21 69,40,20 79,45,25 71,45,24 76,45,22 79,43,21 78,47,24 80,46,24 73,47,26 72,46,25 77,48,26 100,57,24 147,87,35 193,106,24 215,107,24 214,112,22 207,108,17 176,90,26 153,78,29 138,81,50 121,71,40 98,62,40 76,47,27 71,49,31 59,40,28 24,32,39 28,33,43 25,30,40 34,37,46 59,43,39 59,42,32 183,96,1 191,107,20 180,88,0 178,96,1 94,42,0 162,81,0 157,78,3 149,70,0 188,95,0 174,81,0 65,41,15 44,42,20 44,42,20 48,46,26 46,54,40 35,41,42 32,42,48 31,41,47 138,82,33 159,89,29 155,89,37 133,74,28 129,75,39 119,72,38 106,62,36 104,62,40 96,62,40 90,61,41 76,60,45 64,55,49 46,53,51 40,48,53 37,53,62 38,52,64 35,51,62 38,54,65 38,52,62 23,26,35 30,29,32 39,42,51 38,51,66 35,50,64 34,48,58 36,50,60 45,63,76 49,59,67 32,36,40 33,38,44 35,39,43 34,37,44 34,35,40 39,40,45 52,45,48 43,37,42 41,35,40 42,36,41
72,48,26 64,43,20 75,46,26 70,43,25 64,42,22 65,41,19 70,41,21 75,46,24 65,42,27 61,41,23 69,44,25 67,41,20 65,41,19 72,48,24 82,51,30 75,46,26 81,50,31 74,44,27 71,46,27 94,49,26 167,87,17 164,88,28 183,102,23 206,110,25 209,106,21 194,99,18 132,75,35 100,64,46 98,64,42 89,59,33 132,73,25 133,77,30 77,42,15 69,38,19 29,30,35 24,29,37 28,33,41 31,36,44 29,34,40 38,35,39 131,75,26 136,78,27 155,84,11 158,87,16 63,38,21 148,78,2 156,76,10 69,46,17 50,42,18 40,39,14 34,39,17 35,43,22 39,41,26 40,42,27 30,39,39 32,42,50 31,42,53 29,42,57 72,57,48 94,69,50 113,72,41 117,70,36 113,69,41 101,66,39 97,63,41 95,64,43 92,67,50 76,57,41 62,56,51 48,53,52 36,48,54 40,54,64 38,54,65 35,51,62 35,50,64 39,55,64 18,19,22 30,28,29 25,30,38 36,50,62 35,49,61 35,49,61 33,47,59 32,46,58 35,49,61 46,56,64 49,53,55 32,37,43 31,36,42 32,37,43 33,41,46 43,46,53 53,51,52 44,38,43 47,41,46 38,35,39
64,39,22 67,45,27 61,40,17 67,43,19 57,35,17 64,42,24 68,46,28 62,40,20 64,42,24 63,41,23 61,41,23 68,46,28 68,47,24 72,46,25 74,42,26 67,43,21 69,44,25 64,39,22 73,48,29 169,98,27 174,93,30 135,73,31 184,99,23 198,101,19 203,100,15 173,87,14 124,70,34 86,57,35 66,50,37 78,59,43 134,71,20 122,69,28 140,81,35 127,73,39 42,39,45 28,31,42 33,38,46 29,34,40 21,31,37 25,33,40 54,39,30 75,46,26 89,54,27 89,53,24 56,35,24 70,41,10 58,41,6 39,39,23 44,41,15 23,20,7 36,28,15 27,25,21 26,25,18 39,36,21 31,37,40 32,42,50 26,41,48 28,42,54 32,42,50 32,40,49 47,42,39 83,62,49 106,66,41 94,60,38 88,59,37 85,60,41 71,55,38 57,48,42 47,52,51 39,49,53 36,50,60 41,51,67 35,54,64 36,55,65 36,48,56 20,18,19 23,21,17 28,26,27 32,50,63 37,53,64 35,48,63 34,47,62 34,48,60 35,49,61 34,48,58 42,46,50 51,46,32 26,34,39 31,39,44 31,41,45 35,45,49 34,39,45 40,43,50 41,42,47 40,37,43 44,43,48
