94,50,49 96,52,53 94,52,55 94,52,55 92,52,56 88,68,78 46,39,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 53,20,9 42,16,4 59,20,8 116,35,10 104,45,28 97,47,32 100,50,35 105,52,38 112,52,40 116,55,37 118,57,39 119,56,36 121,56,37 116,56,42 61,27,25 61,27,23 102,43,36 18,16,14 64,38,42 85,39,23 102,49,35 61,26,27 53,28,29 109,46,40 52,34,43 49,25,31 88,50,44 90,41,30 92,47,51 73,45,45 63,34,41 50,31,38 45,29,42 53,37,52 85,59,63 111,75,69 85,51,49 92,54,48 105,67,61 94,57,56 87,53,51 83,52,44 59,37,45 79,31,4 71,57,70 143,61,36 57,55,67 66,43,54 158,67,48 62,27,14 143,71,52 69,34,37 154,65,36 168,64,38 163,62,35 79,49,50 42,24,23 129,52,33 123,48,30 123,53,29 128,53,33 128,53,33 148,65,48 148,59,44 152,63,52 136,56,42 133,56,39 141,57,42 145,65,49 81,84,106 73,80,103 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 60,18,5 110,30,12 130,50,32
91,51,53 93,53,57 94,52,57 94,52,57 91,53,59 90,70,82 66,62,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,16,7 43,15,4 46,14,0 114,37,22 104,44,30 98,48,33 98,48,33 106,51,38 115,55,43 118,57,41 120,56,39 123,54,39 123,55,37 119,53,39 93,45,39 35,17,12 108,43,31 46,35,44 52,38,38 69,36,27 113,49,34 52,33,35 97,57,48 76,22,15 74,45,50 73,49,55 94,47,36 73,41,36 60,41,25 88,55,46 106,54,60 94,61,52 102,64,54 101,65,57 99,58,56 98,61,58 94,57,54 97,60,57 96,59,58 96,57,54 102,61,61 99,62,61 75,53,61 92,54,60 84,53,45 86,55,66 56,42,44 139,64,48 90,48,55 165,69,40 65,44,40 108,39,26 173,70,39 165,61,35 160,62,34 45,35,36 78,40,32 133,54,33 133,51,29 130,57,29 133,57,35 130,55,35 138,55,38 143,63,45 140,56,43 135,60,44 137,60,43 137,57,41 135,60,40 78,79,100 79,85,106 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 60,21,7 112,32,16 135,52,35
89,51,55 90,52,56 88,53,58 88,53,58 89,55,62 85,65,75 62,67,75 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,18,7 41,18,7 56,20,10 107,38,23 105,45,31 95,47,33 98,48,35 104,51,37 114,56,44 119,58,42 122,56,40 127,55,41 124,56,38 124,55,42 113,51,38 33,19,19 92,44,40 79,46,46 27,23,32 41,28,25 108,54,36 72,48,57 90,40,34 44,33,40 110,49,31 61,32,28 68,22,22 117,68,59 104,61,57 58,35,36 60,38,41 61,39,42 72,48,52 77,54,55 83,60,59 92,62,61 91,61,60 94,64,65 92,62,61 90,62,62 94,64,63 85,60,59 76,54,57 58,41,44 78,49,45 59,37,40 43,21,24 107,77,78 118,52,38 105,66,63 62,44,53 163,67,40 156,63,33 158,62,33 151,64,41 27,25,26 110,52,38 135,52,35 137,55,35 133,56,37 136,56,38 136,57,36 140,61,40 135,55,37 139,56,41 144,61,46 142,59,42 138,55,38 141,59,39 83,81,101 84,87,107 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 64,21,13 127,55,36
80,50,53 81,51,54 84,53,59 84,53,59 84,53,59 50,40,41 27,19,25 16,15,20 11,11,11 12,12,12 13,11,12 14,9,8 12,10,8 15,9,0 29,11,6 46,16,1 102,36,22 100,48,29 95,47,33 96,46,33 96,46,29 104,51,35 114,55,38 120,56,41 127,56,39 130,59,42 129,58,41 121,55,39 48,34,39 67,36,26 93,53,46 39,27,29 38,28,32 105,52,38 98,59,56 45,26,30 89,51,53 72,35,32 81,56,53 134,62,41 65,27,29 74,46,48 71,46,45 70,47,48 75,50,51 77,54,55 75,50,49 76,48,48 76,51,50 75,50,49 76,51,52 74,51,52 77,52,53 72,47,46 72,49,50 74,51,52 60,37,38 69,54,62 80,66,71 140,73,62 64,34,35 174,67,37 67,52,72 113,51,42 157,61,34 158,62,33 158,62,33 132,53,32 35,12,9 123,57,41 137,55,35 137,55,35 133,57,35 133,57,33 133,56,37 133,56,37 135,58,41 137,60,45 141,64,49 137,58,37 138,56,36 137,58,37 91,83,100 88,86,106 72,70,92 53,52,67 16,17,20 12,10,11 16,9,12 17,10,10 25,12,9 29,12,2 58,20,3 73,23,8 47,19,8 119,47,33
73,49,55 74,50,56 77,53,62 77,53,62 71,49,52 35,25,26 25,15,19 19,7,9 27,11,9 28,12,10 32,9,8 32,9,8 31,10,8 35,10,7 29,13,7 31,11,2 73,26,15 93,44,33 83,38,35 86,41,38 88,43,36 93,46,37 100,50,35 110,55,40 121,57,40 126,61,42 121,58,38 108,54,36 71,49,57 24,13,10 92,44,38 77,38,37 24,21,27 78,44,40 92,47,40 45,42,48 87,37,31 44,26,37 83,61,69 44,31,39 52,36,32 55,37,34 56,38,37 53,35,32 59,41,40 62,44,41 66,45,43 66,43,42 63,40,41 63,40,41 62,41,41 62,41,41 61,40,40 57,39,36 59,41,40 61,44,47 50,38,52 55,39,54 50,22,24 86,55,75 156,60,31 122,56,51 82,32,30 156,60,29 146,59,32 150,60,34 151,61,35 87,41,27 71,23,7 130,54,30 133,54,31 131,55,33 130,58,41 130,58,39 130,53,34 130,53,34 133,56,39 129,58,41 126,55,38 131,59,42 128,54,31 128,57,33 89,79,97 79,78,95 78,74,94 41,39,51 13,12,15 12,10,11 17,10,13 17,10,10 27,14,11 34,17,7 60,22,5 69,19,2 49,18,6 123,52,35
73,49,55 74,50,56 74,50,59 74,50,59 63,45,44 33,21,21 28,18,19 27,15,15 38,17,2 46,18,5 57,15,4 64,21,2 69,24,3 92,21,0 92,24,2 95,25,1 99,27,6 88,35,19 80,40,35 81,41,36 80,40,35 85,45,40 91,47,35 104,54,39 117,58,41 119,58,40 118,59,40 106,53,37 77,44,46 26,16,20 70,35,38 73,40,42 18,15,19 47,31,29 81,42,39 72,48,54 49,23,29 62,42,52 44,31,39 49,32,35 46,33,30 48,34,36 45,31,31 48,34,34 55,36,40 55,36,38 55,39,37 56,37,39 55,38,39 55,38,39 54,37,38 57,38,42 57,38,42 55,38,39 56,39,40 58,41,42 53,39,44 52,37,47 64,50,63 50,25,26 140,68,49 74,53,72 145,61,28 152,63,34 145,60,36 143,58,32 145,65,47 54,32,26 109,48,32 132,53,32 130,54,30 131,55,33 133,56,39 133,56,39 130,58,37 127,55,34 129,54,34 129,53,31 128,52,30 128,53,33 121,57,42 106,51,40 69,61,78 62,65,76 54,50,63 33,30,34 26,23,27 25,20,22 21,11,12 22,12,11 28,15,8 34,17,9 57,15,2 69,19,4 85,32,16 137,54,39
69,43,49 69,45,51 69,48,48 71,46,47 65,44,42 40,30,31 27,19,25 16,11,13 18,13,15 19,14,16 28,15,8 50,23,18 53,23,8 45,15,0 61,23,6 86,27,8 133,31,0 133,23,0 73,37,29 69,36,38 67,40,33 71,42,36 83,43,38 94,47,36 111,57,39 119,58,40 117,58,41 102,52,39 75,43,40 42,28,33 51,26,25 67,39,39 39,27,32 34,22,22 69,52,55 52,39,47 29,23,30 33,25,31 31,24,27 33,23,27 35,25,29 39,28,35 40,27,35 41,28,36 39,28,37 43,32,39 45,33,38 50,33,39 49,34,44 46,33,43 49,34,44 50,35,45 49,31,42 50,32,41 50,35,43 52,37,45 48,35,43 46,33,43 47,32,42 45,30,40 64,48,61 78,36,39 160,67,46 156,63,40 151,61,37 148,58,32 133,62,45 34,20,22 130,53,36 135,56,35 130,54,32 130,55,37 128,55,41 126,53,41 125,52,43 123,50,41 122,50,38 123,50,41 125,52,43 118,56,45 69,53,51 56,39,40 33,31,32 25,23,24 15,10,12 14,9,11 14,9,11 12,10,11 12,10,11 13,11,12 11,11,11 12,10,8 17,10,13 14,8,13 21,11,12 66,33,24
69,44,43 71,46,45 80,47,47 80,48,45 57,40,41 29,23,28 16,13,17 10,12,12 10,12,12 10,12,12 10,12,9 12,10,8 13,11,9 19,12,10 34,16,11 64,20,8 128,29,0 146,26,0 116,30,0 77,36,20 62,38,32 63,39,31 78,41,38 92,48,38 106,53,37 117,57,36 114,56,42 92,45,36 71,41,40 55,40,48 24,12,14 61,39,42 44,31,39 23,15,23 28,20,28 30,22,30 27,21,28 29,23,30 28,22,29 28,22,27 28,22,27 28,22,27 30,22,28 31,23,29 33,25,31 34,26,32 37,26,33 36,29,32 36,28,34 37,29,35 37,29,35 37,29,35 40,29,36 43,30,38 43,30,38 42,31,40 42,34,40 41,33,39 42,31,40 39,28,37 51,42,57 52,19,23 75,26,17 128,55,43 156,65,46 151,65,35 101,54,45 33,19,24 143,60,40 138,56,36 130,53,34 124,52,40 123,51,39 123,51,39 123,51,39 124,51,44 123,50,41 124,52,40 130,58,46 121,56,44 70,52,51 48,31,32 33,23,24 27,20,20 19,14,13 16,11,10 18,13,12 17,10,13 17,10,13 19,12,15 22,10,10 26,10,8 45,17,8 50,14,6 62,19,4 94,31,11
79,39,30 84,41,33 101,50,40 97,44,30 53,33,26 37,19,16 31,13,10 37,14,11 45,14,6 48,15,4 44,15,9 43,14,8 33,10,7 38,9,5 26,11,2 30,15,6 62,26,16 97,28,13 154,33,0 143,40,9 58,35,32 59,38,36 70,41,35 84,45,42 94,47,36 105,50,35 103,50,34 85,43,32 66,38,38 51,41,42 27,24,28 28,22,27 32,26,33 28,25,31 27,23,32 27,23,32 27,23,32 27,23,32 30,26,35 28,24,35 27,23,34 28,24,35 27,24,30 27,24,30 27,24,30 27,24,30 31,22,33 30,23,33 32,26,33 31,23,31 32,26,33 30,22,30 30,24,31 33,22,31 31,23,31 34,26,34 32,26,33 33,26,36 32,25,37 30,23,33 30,24,31 24,25,30 28,22,29 30,24,29 49,21,23 102,59,53 43,33,34 75,41,39 138,56,34 133,56,37 129,54,36 126,53,39 125,52,38 125,52,40 123,51,39 120,50,40 119,52,43 115,50,38 121,56,48 120,55,47 74,44,43 58,42,36 44,34,33 29,19,18 24,17,15 20,13,11 22,15,13 23,14,10 20,14,9 22,16,11 34,16,11 39,19,12 86,27,8 100,25,9 97,24,10 135,31,7

79,53,62 35,25,29 18,12,17 15,9,14 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 139,37,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 70,47,46 59,39,51 57,38,52 44,33,42 58,39,46 65,39,43 55,36,43 67,39,39 249,158,52 255,150,47 183,53,11 229,91,0 255,183,83 215,100,80 182,53,0 141,63,51 187,66,50 186,55,20 188,62,7 159,77,30 139,72,20 156,80,22 201,101,17 255,235,16 255,235,35 182,98,18 172,83,27 168,80,28 159,76,25 155,77,29 169,75,21 255,195,6 255,129,0 191,103,49 135,69,39 121,64,45 119,68,60 132,64,60 255,151,71 255,221,32 210,80,0 122,53,24 115,43,29 84,36,34 77,51,60 76,41,46 96,50,50 60,39,54 59,43,58 65,46,60 65,43,48 59,42,45 61,44,47 65,45,55 64,55,70 69,43,47 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 84,52,68 84,52,66 78,48,49 42,32,36 33,26,29 15,15,15 13,13,10 12,12,9 13,11,9 13,11,9 36,18,15 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 38,17,13 37,14,11 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 90,38,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 46,34,46 54,38,53 51,37,50 45,34,43 57,38,45 46,33,43 50,38,52 59,35,41 68,47,36 78,39,25 202,60,0 137,54,16 163,56,26 161,58,16 189,67,0 199,68,6 224,75,19 255,101,10 225,84,14 150,72,19 160,80,21 164,84,18 194,97,15 255,238,23 255,255,68 196,101,20 196,100,26 179,87,21 172,84,23 166,84,30 252,125,37 255,186,8 255,149,8 157,84,43 143,73,44 134,68,36 178,82,53 190,85,68 255,174,84 237,167,36 167,63,28 176,54,34 211,75,28 125,44,33 83,39,40 124,54,48 121,54,45 87,56,62 73,49,65 70,49,64 63,44,48 62,43,47 62,43,47 65,45,55 64,55,70 75,44,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 79,54,68 76,53,64 58,37,35 59,29,28 58,29,25 44,23,19 31,17,19 26,12,14 21,11,12 18,8,9 12,10,11 16,11,13 33,10,9 95,24,5
82,47,50 80,40,44 61,28,21 34,16,13 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 52,34,45 44,36,44 40,33,43 57,35,43 50,36,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 52,34,45 56,38,47 60,34,38 71,37,35 73,35,27 163,88,57 110,39,22 167,70,37 174,66,30 117,50,25 165,71,21 225,100,31 255,175,5 255,123,0 185,88,10 183,88,7 197,95,23 212,98,2 255,220,21 255,212,43 255,153,27 237,116,4 210,101,15 194,95,17 184,91,18 255,193,48 255,154,0 217,86,0 181,88,40 155,80,51 190,74,20 255,155,29 199,95,48 138,66,20 130,57,29 223,87,36 198,62,13 133,43,19 230,66,0 140,35,14 221,77,26 222,71,22 144,64,48 76,52,58 75,53,58 66,42,48 64,42,50 64,42,47 66,48,59 67,52,74 73,44,49 73,44,51 87,57,72 91,59,75 102,60,79 88,51,69 88,53,68 87,52,67 109,39,29 84,34,21 49,16,9 41,19,13 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
77,43,50 58,36,39 28,21,24 15,8,18 13,11,9 17,10,8 39,12,5 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 52,40,52 52,41,50 52,37,45 43,34,45 40,33,43 64,38,47 55,36,43 56,37,44 47,36,45 55,33,38 50,37,45 58,37,35 59,38,36 74,41,41 68,35,35 65,37,35 78,40,32 89,41,25 88,43,36 92,43,32 92,49,34 113,42,21 116,50,18 116,62,28 152,66,32 222,107,0 255,119,0 235,105,18 208,96,16 207,103,23 237,119,17 255,230,16 255,207,8 255,139,10 255,161,29 255,126,6 229,117,7 209,99,16 255,172,33 255,147,0 255,127,8 219,107,48 177,87,43 255,152,43 255,162,43 243,148,83 135,68,16 126,56,25 118,56,43 199,100,32 194,72,9 184,59,0 136,46,6 255,156,38 255,120,7 219,96,15 85,51,49 71,49,57 64,45,49 62,43,47 63,44,51 64,46,57 73,58,80 74,45,50 76,47,54 84,56,73 85,57,74 83,56,80 84,64,85 90,59,79 90,55,72 129,34,16 79,25,16 35,19,17 29,13,9 19,12,10 16,9,7 22,12,11 35,12,9 61,17,7 98,24,1 115,30,2 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 106,24,0 136,31,10 163,51,21 52,36,49 50,38,50 47,35,47 45,36,47 40,36,45 67,36,44 56,37,41 55,38,44 47,33,46 53,34,41 44,35,46 56,39,42 68,38,41 67,37,36 87,45,34 97,50,27 105,52,27 106,54,35 115,57,33 119,59,34 106,51,38 118,56,29 128,63,26 147,69,25 157,74,25 171,81,18 175,93,21 255,140,18 255,129,2 237,122,13 255,156,16 255,222,19 255,188,6 255,183,10 255,152,0 255,136,0 255,129,0 255,132,6 255,135,0 255,194,1 255,184,15 255,178,41 212,102,31 182,80,10 176,82,12 165,78,17 147,68,22 134,62,25 125,56,27 110,52,28 101,47,29 102,50,29 94,43,35 97,48,37 93,46,37 109,60,38 91,43,41 94,54,56 70,44,53 64,42,47 65,43,48 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 91,63,84 98,58,77 140,31,2 90,38,35 61,56,74 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 109,24,0 131,33,7 87,36,37 50,38,52 55,39,54 47,35,47 47,35,47 47,38,49 55,36,43 54,40,42 55,36,50 48,34,47 55,36,43 45,36,47 56,37,44 65,41,45 71,41,44 87,49,41 95,52,35 97,49,31 115,56,37 126,64,37 122,62,37 112,56,34 127,57,24 141,69,23 157,75,19 165,83,25 190,90,19 209,100,24 255,121,21 255,131,11 255,174,34 255,212,32 255,201,9 255,196,3 255,175,0 255,144,0 255,137,0 255,150,0 255,141,0 255,129,0 255,211,10 255,175,6 255,175,57 219,118,41 197,98,32 187,86,18 176,84,18 162,78,18 147,68,22 137,60,25 114,52,23 127,62,39 125,66,49 98,48,35 85,46,43 90,45,42 98,43,39 90,46,45 79,46,48 66,42,51 64,42,47 67,43,49 66,47,54 74,60,84 78,47,53 78,47,58 85,64,90 85,63,85 91,74,96 88,67,84 95,60,77 96,57,71 152,44,19 109,60,61 88,86,108 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 102,26,4 113,31,4 67,38,34 52,35,41 58,38,48 52,37,47 50,38,50 49,37,49 60,36,45 67,38,43 58,39,46 50,36,49 57,38,45 45,36,47 58,39,46 63,39,43 67,37,40 75,37,29 77,39,31 84,41,33 97,49,31 106,49,30 115,53,24 123,60,25 140,68,22 151,74,16 169,83,15 175,88,20 235,108,20 253,110,8 255,137,11 255,153,16 255,225,37 255,219,18 255,214,15 255,202,6 255,203,18 255,199,19 255,208,27 255,152,0 255,137,0 255,149,0 255,212,17 255,222,23 255,255,108 255,185,69 231,111,34 223,103,12 196,92,14 183,86,17 169,81,22 145,67,19 132,60,25 132,65,38 133,69,52 106,53,39 88,48,43 89,43,43 100,47,51 92,51,60 78,49,56 66,42,51 68,42,46 74,48,54 67,48,55 75,61,85 81,47,54 81,47,54 101,65,89 87,65,87 88,67,86 83,67,92 84,64,85 87,62,85 102,56,69 105,67,73 81,82,103 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,52,63 97,51,62 93,51,56 87,63,83 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 92,20,3 105,32,18 76,38,40 58,40,49 70,41,48 59,40,47 59,39,49 58,38,50 62,38,47 59,35,44 54,39,49 50,36,49 59,40,47 48,35,45 50,38,43 82,47,50 96,45,35 128,56,37 133,63,37 140,66,32 143,68,37 158,76,49 126,57,24 138,69,29 147,73,21 161,77,15 190,97,24 192,95,17 215,104,19 255,140,24 255,149,13 255,194,42 255,217,16 255,249,33 255,237,33 255,195,3 255,168,0 255,161,0 255,164,0 255,166,0 255,164,0 255,186,8 255,218,30 255,243,43 255,243,32 255,158,13 255,129,30 255,120,10 204,100,13 198,94,18 176,81,18 156,74,18 140,64,22 133,61,26 119,59,38 104,51,39 91,46,41 84,41,37 83,42,42 83,48,53 79,45,52 75,49,58 73,45,47 79,50,57 74,48,54 80,63,85 84,46,50 94,49,53 86,64,86 96,79,101 91,73,100 98,77,103 91,63,84 95,67,86 93,61,77 97,67,80 80,82,107 75,76,99 36,36,48 20,12,18 28,10,7 20,8,10 45,16,12 83,22,6 90,28,17 91,42,43
88,62,81 84,62,86 86,67,85 80,54,75 91,104,134 53,46,60 17,10,10 19,10,6 40,11,7 60,21,9 84,24,0 104,34,24 104,35,20 62,38,47 66,42,48 63,39,45 60,42,41 59,40,47 61,38,51 62,36,40 51,38,46 50,38,43 62,39,40 50,37,47 59,35,39 80,47,49 100,51,29 123,58,37 125,55,31 125,61,33 138,68,35 155,76,35 132,63,25 141,68,25 153,73,14 175,86,16 201,100,21 203,100,17 220,109,24 255,139,3 255,207,43 255,223,29 255,255,71 255,243,43 255,219,15 255,222,12 255,209,9 255,191,1 255,188,4 255,183,0 255,175,0 255,187,0 255,218,0 255,229,11 255,209,2 255,201,0 255,154,19 255,118,5 214,108,13 206,98,15 182,86,12 167,81,15 150,72,19 138,66,20 124,55,24 102,45,26 97,44,30 85,41,29 75,38,35 79,42,39 81,47,45 78,42,50 77,44,48 83,49,58 80,46,55 86,62,82 87,47,51 92,47,53 91,63,84 98,75,102 97,77,98 93,69,87 87,52,67 100,59,70 106,56,66 103,68,83 81,83,110 74,75,98 43,42,57 23,15,23 29,11,8 24,7,10 56,8,2 125,33,1 79,34,27 91,46,43
82,48,60 77,50,64 77,57,69 69,54,64 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,23,0 100,33,24 101,36,24 67,41,45 67,41,45 65,43,48 72,42,45 58,41,47 65,38,52 69,40,45 53,40,48 54,35,49 58,39,46 50,37,47 61,37,41 74,41,43 97,49,31 113,50,28 112,52,29 111,54,25 121,58,23 155,80,33 140,67,24 151,77,25 168,82,16 186,90,14 202,98,20 217,107,24 254,133,19 255,195,28 255,232,29 255,217,11 255,241,44 255,243,25 255,242,33 255,223,8 255,246,17 255,200,0 255,177,0 255,173,0 255,190,4 255,217,14 255,175,0 255,202,0 255,192,6 255,167,0 255,168,16 255,128,6 234,116,12 223,105,14 200,95,13 185,87,14 162,78,18 148,71,20 134,62,25 113,54,26 106,50,28 88,42,24 77,41,35 89,45,33 81,41,36 81,45,58 81,48,52 82,48,57 80,46,55 87,63,83 92,47,53 87,49,53 100,59,83 110,66,84 112,70,89 103,60,82 85,55,68 88,56,72 82,58,67 90,62,79 82,83,113 76,77,100 50,49,64 22,14,22 29,11,8 28,9,13 47,17,2 74,17,0 86,36,30 90,45,42
92,41,42 95,47,45 83,48,51 75,45,48 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 85,22,0 97,30,19 127,32,19 66,37,42 60,38,46 53,38,46 53,38,48 50,34,47 59,37,45 61,39,44 57,40,41 49,38,45 61,37,41 56,37,44 68,42,46 77,42,43 94,47,26 104,52,31 108,55,30 110,52,26 122,59,24 158,78,37 143,68,23 157,75,19 180,84,10 205,97,16 212,100,3 252,126,16 255,203,13 255,207,0 255,213,3 255,193,0 255,243,48 255,205,12 255,209,15 255,193,0 255,224,17 255,238,21 255,213,11 255,175,0 255,183,0 255,203,4 255,177,0 255,222,22 255,193,0 255,182,0 255,181,0 255,139,0 255,121,5 239,117,12 213,102,15 201,95,16 175,83,17 158,76,18 150,70,31 136,61,30 139,61,33 109,49,26 98,45,33 105,48,29 85,47,39 84,46,50 82,47,50 83,47,55 80,44,52 86,60,79 86,46,50 87,49,55 90,66,84 90,63,87 93,65,86 92,67,90 92,61,81 107,64,86 95,59,67 86,62,80 80,85,109 82,85,107 50,52,66 23,16,26 29,13,7 29,12,13 37,14,1 61,22,10 87,44,40 86,45,43
112,53,46 93,43,39 76,42,40 72,42,41 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 40,16,8 79,21,0 105,29,18 118,36,11 74,33,31 57,38,42 47,36,45 50,37,47 48,34,47 62,38,47 56,36,46 55,41,43 50,40,44 65,39,43 62,38,42 72,39,41 79,39,41 89,46,31 97,49,31 109,51,27 118,56,27 131,63,25 145,66,25 161,79,25 174,82,16 204,95,7 237,119,17 239,118,6 246,119,0 255,197,12 255,188,0 255,203,8 255,193,10 255,204,11 255,230,32 255,233,30 255,248,26 255,255,26 255,255,57 255,241,31 255,188,2 255,172,0 255,179,0 255,170,0 255,198,5 255,221,16 255,211,7 255,200,0 255,167,0 255,138,11 255,130,14 233,114,17 215,105,13 192,94,21 175,81,27 158,76,31 144,67,30 142,61,32 114,52,23 105,53,32 110,57,34 88,47,45 90,48,53 85,47,51 83,48,53 81,45,53 86,60,79 86,46,50 80,47,49 100,69,87 105,53,76 100,60,79 90,67,94 95,61,70 98,58,75 92,56,66 84,58,77 79,84,108 95,101,122 57,56,71 23,16,26 29,14,5 30,15,4 40,17,4 60,21,9 84,39,36 92,46,46
78,41,40 81,42,41 80,43,40 78,41,40 85,93,123 73,79,111 16,13,17 17,10,10 30,14,8 40,16,8 71,20,0 102,32,8 104,39,20 119,31,22 63,38,37 51,41,45 49,38,47 49,37,49 53,40,50 53,38,48 57,39,50 52,38,43 68,42,46 65,36,41 73,38,41 82,41,39 84,41,26 90,41,19 117,51,21 130,60,29 146,66,25 156,72,26 178,81,12 206,93,18 241,114,0 255,167,41 255,148,8 255,185,17 255,174,0 255,175,0 255,239,46 255,227,32 255,211,21 255,208,12 255,194,8 255,201,14 255,211,8 255,255,37 255,255,45 255,225,16 255,176,0 255,188,7 255,157,0 255,200,4 255,191,0 255,219,12 255,201,3 255,200,12 255,194,21 255,223,49 255,141,20 236,120,18 205,101,21 189,87,15 175,84,26 158,77,27 142,65,28 126,56,23 108,55,32 102,50,31 98,51,40 92,48,49 87,47,49 83,48,51 80,46,53 90,59,79 89,42,49 94,45,48 105,79,100 100,57,69 105,59,72 88,56,72 83,54,64 84,53,64 88,37,50 93,51,68 74,89,107 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 75,40,41 85,41,40 92,44,42 90,83,111 71,79,109 15,14,17 22,12,11 30,15,6 31,15,0 55,20,5 90,25,2 97,36,29 127,37,13 70,36,32 49,38,45 50,37,47 54,39,49 50,36,49 53,38,48 57,40,46 55,38,41 71,41,42 67,39,39 73,40,40 81,43,37 82,38,28 146,63,43 147,66,34 135,57,27 153,66,23 160,75,22 180,81,15 210,101,23 255,161,31 255,136,3 255,150,4 255,175,2 255,172,0 255,182,0 255,201,13 255,241,41 255,209,14 255,216,25 255,202,8 255,174,0 255,187,0 255,243,11 255,214,5 255,192,0 255,165,0 255,171,0 255,169,0 255,189,0 255,206,1 255,218,5 255,198,9 255,235,36 255,206,19 255,243,43 255,240,57 255,158,47 220,109,24 200,93,21 177,87,24 161,79,25 149,67,24 153,70,30 110,54,30 103,51,30 115,55,43 112,53,48 100,52,50 88,48,50 82,47,52 85,56,80 77,42,45 80,45,50 86,66,87 79,70,94 95,61,87 88,73,95 80,59,76 83,52,70 107,33,47 95,58,74 76,89,106 82,90,110 60,56,76 25,18,28 26,12,12 34,17,9 47,16,4 59,19,10 82,39,35 82,41,41
71,43,43 74,41,43 78,41,40 81,40,38 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 59,17,4 85,25,2 99,36,30 75,41,37 115,35,17 77,30,21 41,24,27 48,33,41 52,37,47 59,36,47 63,40,41 74,41,43 86,45,43 90,45,40 82,41,39 87,44,38 93,38,25 127,53,28 116,52,26 125,56,25 155,68,23 156,74,20 171,79,15 195,96,18 255,130,13 255,117,0 255,139,0 255,202,21 255,166,0 255,200,7 255,227,21 255,227,26 255,203,8 255,214,11 255,175,0 255,175,0 255,205,6 255,195,0 255,202,0 255,193,0 255,187,0 255,181,0 255,176,0 255,203,12 255,230,20 255,255,51 255,235,30 255,231,28 255,189,0 255,248,27 255,235,39 252,137,14 223,114,16 199,95,17 178,88,21 169,82,23 169,79,30 177,76,31 127,60,35 100,44,22 122,55,44 113,55,45 111,50,43 115,49,44 121,49,51 128,51,45 116,55,48 112,50,50 116,56,58 111,60,63 98,53,61 107,65,82 90,54,67 81,52,59 92,47,51 80,67,77 88,84,106 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 63,21,10 85,42,38 76,42,40
