143,75,5 127,66,1 123,70,4 130,69,4 145,74,5 130,69,4 142,75,9 146,73,0 148,77,4 156,78,0 149,75,3 160,82,2 172,88,3 172,92,4 179,92,0 179,92,0 190,93,0 178,84,0 179,84,0 191,93,0 164,79,0 202,99,0 219,112,0 210,112,0 225,111,0 205,98,0 198,93,0 200,106,7 212,107,0 206,106,1 198,103,0 197,101,0 218,112,6 198,97,0 204,105,0 209,112,8 211,103,8 153,72,0 169,85,9 156,77,4 160,83,7 165,81,3 160,82,11 159,74,0 166,84,12 164,86,17 142,72,10 134,70,10 133,69,9 172,84,5 183,86,6 185,97,9 120,62,9 178,82,6 154,91,24 128,69,12 130,63,13 114,65,14 118,64,16 131,73,20 113,60,17 120,65,9 116,65,8 114,64,20 129,77,29 123,72,17 125,70,18 148,84,24 115,64,11 129,73,26 99,53,23 100,53,21 107,58,22 107,60,26 104,58,19 125,70,18 106,61,26 96,51,18 92,53,23 88,53,26 70,46,22 71,45,22 80,49,28 69,43,29 72,43,23 72,46,23 72,45,27 71,49,31 67,46,31 53,36,26 73,46,30 53,43,42 46,27,31 53,39,41 43,33,34 45,31,33
126,69,9 148,73,1 146,75,6 129,71,7 154,75,2 148,73,5 166,84,10 168,83,3 178,88,0 165,81,0 181,77,0 139,68,0 168,88,2 174,87,1 183,90,0 154,69,0 181,97,17 185,99,10 197,104,0 192,95,1 184,91,0 211,104,5 220,105,0 222,111,0 231,115,1 208,111,9 204,109,6 168,85,0 224,114,1 212,109,0 222,117,6 209,113,4 190,103,6 190,97,2 181,94,1 197,103,4 215,102,0 190,95,5 168,90,10 163,82,1 152,78,8 153,79,4 154,80,8 160,82,11 148,84,17 140,76,14 145,78,12 134,75,16 158,88,28 134,69,9 118,63,18 123,61,3 100,57,8 145,81,19 122,62,12 144,81,28 127,70,12 150,93,35 122,71,18 95,52,7 115,62,19 99,60,17 114,65,16 131,73,22 127,71,22 148,78,20 147,84,31 112,62,18 108,63,19 122,69,14 109,65,25 110,61,23 99,54,19 107,63,21 129,65,21 119,59,16 98,57,28 85,46,18 85,48,22 91,49,27 89,52,26 75,44,21 87,52,27 75,46,24 76,52,30 81,51,34 71,46,29 69,49,31 65,46,34 49,34,23 25,25,25 56,41,32 46,35,28 52,41,36 40,30,34 42,32,36
109,58,1 131,68,0 128,70,6 138,75,6 153,74,0 161,82,7 141,66,0 153,72,0 167,84,0 193,97,0 173,84,1 154,73,0 153,74,1 151,73,6 189,99,3 184,95,0 149,76,0 175,82,0 166,79,0 174,86,0 198,96,0 206,102,11 229,117,7 230,119,4 198,102,0 236,123,4 192,100,2 210,115,8 217,113,0 208,113,10 202,102,1 228,108,0 183,96,3 190,96,10 174,91,8 189,90,0 196,89,0 201,92,2 159,81,1 153,75,4 160,87,3 147,81,8 152,77,14 141,77,15 144,78,7 143,74,9 147,75,11 143,77,6 129,72,14 135,77,22 123,69,21 159,84,21 118,75,28 128,75,22 131,70,9 97,49,6 105,54,17 124,71,16 110,62,15 111,65,26 107,63,21 105,63,21 112,64,17 109,61,14 119,63,16 124,61,12 124,60,14 134,70,24 98,49,13 118,58,8 104,55,19 140,85,33 102,53,17 125,65,24 122,67,22 123,70,29 95,55,21 100,57,24 90,49,22 97,52,19 99,60,32 76,46,20 85,51,29 77,46,23 67,47,29 63,41,23 71,45,24 77,52,33 70,47,36 59,44,33 47,33,33 59,42,32 49,36,29 50,39,36 50,38,38 45,33,35
139,77,5 143,72,3 160,83,0 159,81,1 170,86,1 159,75,0 156,74,2 164,80,0 153,69,0 160,88,8 175,89,0 160,77,0 171,76,0 165,80,0 171,80,0 197,99,1 182,87,4 166,82,0 155,71,0 162,79,0 186,78,0 191,98,3 232,125,0 177,84,0 225,113,1 199,103,4 207,111,2 200,98,0 237,125,0 255,127,2 222,126,17 181,87,0 185,90,0 182,89,0 175,89,0 169,88,9 165,88,12 160,81,8 160,79,0 179,89,11 141,74,8 137,73,6 179,95,19 155,78,4 143,75,14 131,69,11 139,74,17 145,75,13 138,73,16 131,67,7 105,57,12 107,57,15 107,57,13 107,63,23 110,61,12 92,47,12 105,54,17 108,58,12 110,60,16 114,64,18 102,60,18 101,57,19 110,60,18 99,57,19 110,60,16 165,97,38 126,67,21 148,82,30 104,60,18 115,64,27 92,56,25 117,67,25 139,81,26 142,85,27 117,64,19 117,67,23 74,45,21 91,51,28 87,47,22 92,48,20 91,50,30 76,47,25 73,44,22 78,44,24 67,45,27 70,48,28 87,58,36 66,45,30 23,22,25 52,36,21 67,45,37 57,42,33 50,37,30 55,42,35 43,34,30 49,35,37
126,73,7 134,71,4 175,98,9 151,77,0 153,77,0 169,85,0 161,79,5 151,74,0 140,71,4 172,88,3 173,83,0 170,87,0 184,87,0 192,88,0 170,94,0 189,97,0 194,99,5 190,99,10 198,104,7 179,94,0 171,83,0 182,94,6 212,112,11 186,90,0 189,87,0 197,101,0 182,90,6 175,86,1 192,100,0 210,106,0 196,97,4 194,101,6 188,101,6 175,89,0 197,99,3 206,97,0 148,77,6 175,93,21 164,78,5 185,98,16 170,93,17 165,83,9 153,74,0 161,79,5 143,75,12 128,69,10 128,66,8 152,82,24 112,61,8 123,68,16 109,57,9 117,63,13 124,80,29 101,57,17 105,55,11 95,53,15 104,58,19 124,72,24 125,66,20 139,86,33 100,48,16 104,56,11 85,42,7 107,62,29 120,68,20 135,75,25 137,82,28 124,69,17 110,62,19 113,63,17 92,56,27 117,63,25 133,75,24 105,55,9 119,67,19 117,65,17 91,51,26 81,43,22 82,41,14 102,57,24 93,51,29 59,34,17 75,40,25 70,41,21 80,51,31 75,46,26 79,54,37 104,62,38 52,34,31 38,26,31 61,41,34 58,43,34 55,40,31 63,46,36 44,32,34 41,29,31
136,72,8 134,71,4 154,75,2 164,87,11 137,71,0 158,83,11 150,80,4 161,80,1 161,81,0 153,76,0 172,85,0 169,86,0 192,91,0 202,103,12 216,109,0 156,71,0 183,93,0 205,105,0 191,87,0 164,75,0 180,89,0 170,86,3 201,93,0 184,91,0 174,89,0 179,91,3 172,84,0 187,93,5 169,85,0 177,90,4 183,95,7 193,101,3 194,97,7 195,97,0 192,90,2 177,93,15 143,74,7 162,89,9 175,90,12 199,102,12 161,87,17 148,72,9 137,79,17 134,69,9 136,80,15 147,86,23 165,86,13 138,73,9 136,74,18 109,58,1 111,58,5 120,56,12 114,66,19 104,53,14 114,60,22 111,62,13 137,82,28 126,69,25 102,53,17 101,59,21 122,67,15 116,71,27 103,59,21 90,49,20 89,48,19 110,60,14 114,59,14 137,82,28 96,56,20 105,54,30 121,68,15 120,68,20 139,82,24 129,76,21 124,74,28 117,70,38 111,65,37 102,57,22 103,56,24 93,48,25 95,50,27 83,45,26 72,46,25 83,54,32 79,53,41 50,34,28 54,34,25 74,49,30 53,37,24 55,38,28 50,34,32 46,33,28 58,42,29 55,42,35 49,35,35 48,34,34
147,73,1 152,78,8 188,106,14 159,84,0 153,80,0 150,77,0 156,79,5 180,97,5 145,72,0 165,79,0 163,84,0 189,103,1 167,89,7 182,88,0 202,93,0 184,75,0 177,86,0 221,102,0 173,76,0 181,82,0 165,82,0 175,91,6 180,85,0 207,107,4 182,96,7 194,100,14 178,88,0 180,91,6 167,83,3 175,94,0 190,97,6 178,84,0 215,108,0 168,77,0 168,82,9 184,89,6 170,90,6 161,82,7 157,77,9 150,83,17 148,73,8 142,75,7 126,67,8 140,75,15 125,68,8 129,67,9 126,72,11 142,80,24 137,76,13 118,69,18 142,81,20 109,57,9 100,57,12 104,58,19 89,48,19 91,48,13 129,76,35 95,50,4 115,61,13 138,79,20 72,42,27 106,60,32 108,63,19 109,63,22 105,55,13 87,42,9 119,67,17 114,63,24 85,51,21 132,75,31 131,72,24 130,77,24 119,65,17 127,71,24 82,43,15 119,64,21 100,54,28 103,57,20 94,54,29 98,58,33 94,49,28 91,50,30 76,47,23 41,23,18 62,43,27 59,40,24 67,41,29 71,49,31 56,40,27 60,44,31 56,41,32 41,29,29 67,47,38 54,41,36 59,46,43 49,36,33
132,69,2 153,72,0 148,74,0 165,81,1 222,126,17 219,118,9 200,108,10 196,104,6 178,86,4 166,86,0 150,87,15 158,89,8 186,94,0 207,107,4 169,93,10 180,94,3 210,102,0 203,91,0 158,85,1 150,71,0 186,92,0 221,115,9 190,95,3 226,116,3 191,97,0 200,98,6 177,85,3 172,84,0 194,99,0 183,95,7 170,86,0 172,88,8 179,84,3 180,88,6 157,73,0 162,81,0 156,80,1 152,75,1 164,84,16 140,75,11 149,81,9 129,73,8 157,72,1 122,66,17 97,51,14 113,60,15 150,75,5 126,66,14 116,54,0 91,45,8 97,52,8 131,72,24 121,57,0 150,74,0 137,69,0 143,76,10 101,56,10 110,62,15 102,56,17 134,75,29 58,30,1 138,77,16 111,61,17 116,63,18 116,61,9 100,56,18 93,57,28 88,50,13 92,46,16 105,59,20 105,56,18 129,74,29 111,64,32 108,53,22 98,55,22 97,53,25 103,58,25 100,57,24 104,59,26 95,55,32 96,55,28 107,63,35 45,34,19 61,41,21 59,41,20 68,46,26 67,47,27 66,46,28 60,43,33 54,39,30 50,39,34 48,34,36 51,35,31 52,39,32 52,34,33 53,40,35
122,64,9 144,73,4 132,65,0 122,64,2 171,88,3 166,79,0 174,87,0 160,81,0 171,99,17 162,79,0 175,91,4 158,71,0 88,40,0 163,86,0 181,104,28 142,65,0 188,87,0 163,80,0 157,84,7 178,93,0 190,100,4 156,72,0 173,93,5 190,93,1 173,86,2 165,88,12 153,78,10 165,86,11 150,72,3 146,74,0 159,81,0 164,86,8 187,96,7 157,84,2 148,82,11 152,78,6 169,87,13 159,82,8 153,77,17 143,74,9 153,78,10 150,79,10 119,66,13 141,76,16 134,74,22 99,50,10 157,77,11 120,64,17 120,59,12 98,54,26 115,61,13 197,117,5 189,92,0 178,81,0 160,83,0 124,69,0 88,61,14 106,69,14 102,62,26 117,70,18 49,36,15 91,62,31 121,58,9 132,72,20 108,63,17 96,51,18 100,58,20 88,47,18 97,45,13 118,71,21 119,66,25 128,67,20 113,63,21 91,52,22 88,51,25 109,64,20 118,62,26 126,75,40 111,59,29 97,56,27 95,51,23 105,60,37 95,58,32 49,31,26 60,42,23 50,39,24 61,40,25 65,44,29 57,40,30 52,36,30 54,40,45 55,38,41 45,34,29 57,41,35 59,41,38 53,40,35
152,84,14 131,69,0 151,82,17 137,70,2 176,88,0 155,72,3 224,117,5 177,85,3 137,62,0 146,73,0 172,90,0 131,61,1 112,57,1 127,75,4 157,84,4 182,84,0 148,74,2 147,76,3 168,96,9 167,83,7 164,78,12 149,74,6 133,69,9 164,87,13 170,82,3 145,82,13 156,78,11 146,71,8 154,79,9 151,73,6 135,70,6 146,75,6 144,80,16 136,72,12 137,73,11 141,73,10 138,77,16 150,75,7 141,77,13 128,69,10 131,69,13 128,65,14 121,70,17 130,70,16 109,62,12 137,71,14 125,65,11 132,74,19 134,67,17 122,62,8 225,127,0 212,112,0 194,102,0 158,83,11 112,62,16 99,63,14 83,62,19 77,55,17 125,66,9 60,36,12 119,64,21 94,49,14 126,64,22 121,58,5 93,51,13 130,74,25 117,63,25 110,69,40 100,54,15 100,49,14 118,63,20 99,53,25 108,67,22 98,49,27 90,44,18 126,75,40 116,72,30 91,51,17 113,64,28 116,59,19 94,54,31 87,51,31 95,57,36 79,46,21 67,42,25 51,38,17 62,40,20 55,40,29 52,37,26 58,41,33 55,41,43 55,38,39 56,41,30 54,38,32 57,41,35 55,39,35
158,85,3 134,70,6 130,69,8 184,99,21 157,73,0 200,103,0 153,72,0 166,88,6 152,79,4 145,70,0 156,81,9 164,79,6 166,88,17 149,70,6 115,63,15 156,81,0 171,83,0 160,82,0 174,94,8 145,71,0 137,70,4 142,77,17 154,79,9 160,79,0 157,78,5 149,75,5 160,82,11 162,80,6 141,77,10 141,73,3 122,69,12 117,67,7 119,64,10 126,67,8 132,68,8 142,79,12 170,85,9 134,73,8 133,69,5 131,75,10 138,71,19 200,101,10 116,60,11 134,63,8 120,64,17 140,75,18 127,72,18 116,64,4 125,65,15 213,131,6 227,119,0 223,119,0 111,54,0 85,55,13 68,52,19 61,44,16 59,52,25 59,50,19 59,43,12 69,52,28 105,59,20 106,62,20 109,65,14 113,62,23 102,56,17 94,49,16 115,65,23 104,53,27 128,74,26 98,56,16 105,63,25 94,55,27 98,56,16 103,53,22 104,54,23 112,58,22 128,79,39 113,67,37 122,66,28 111,59,27 96,55,35 100,62,43 77,46,23 96,61,36 25,25,20 52,35,25 77,52,35 56,42,28 57,46,29 55,40,29 55,42,37 58,41,42 55,39,22 55,38,28 66,47,35 63,48,37
124,64,0 122,61,0 131,67,7 167,85,11 155,83,0 161,78,0 188,105,20 168,87,10 142,78,9 159,84,21 166,82,0 137,63,0 123,58,0 140,67,6 148,74,6 127,64,0 201,110,2 172,95,6 175,90,0 144,64,0 178,95,10 181,99,7 151,81,19 177,90,4 146,78,6 156,78,7 141,77,10 149,75,5 152,78,8 159,73,0 151,79,15 121,69,9 139,76,9 177,80,11 116,64,2 152,81,12 136,79,19 137,75,19 123,63,9 122,63,15 137,78,21 154,77,17 120,61,4 124,62,6 187,96,25 155,77,10 149,79,21 124,66,13 121,64,6 154,86,23 157,86,17 85,53,11 62,45,17 82,63,28 57,46,29 57,45,19 62,45,17 73,61,24 71,64,21 70,67,25 79,47,13 103,64,23 126,76,30 116,67,31 102,59,26 96,60,31 140,83,41 111,60,23 109,61,18 122,64,13 112,62,20 100,51,11 121,51,18 118,53,16 117,62,21 108,53,24 104,56,27 109,66,33 95,56,28 99,55,29 98,56,32 70,38,22 84,53,30 89,54,29 39,28,25 51,37,23 63,42,27 65,44,33 74,56,37 71,52,40 54,42,30 62,47,36 72,55,45 73,53,44 65,49,36 59,44,33
130,68,12 128,72,7 133,75,13 154,72,0 152,81,10 159,86,11 135,67,4 136,70,0 116,65,8 141,79,7 169,86,0 150,70,0 160,81,8 147,76,7 131,68,0 150,79,10 120,68,18 176,92,5 178,92,3 189,98,0 145,77,3 168,81,0 166,82,0 167,83,7 141,73,14 137,73,6 128,67,4 152,74,7 179,83,11 167,79,2 148,77,8 145,80,16 143,75,16 139,77,19 150,76,8 144,77,11 125,71,12 107,54,9 123,68,12 105,57,10 124,69,17 156,75,12 240,119,23 172,84,9 156,78,11 126,66,14 135,72,23 140,79,18 81,60,17 71,52,17 120,63,21 89,52,10 75,55,23 52,33,19 67,52,30 87,62,18 131,79,19 74,60,15 68,63,22 76,75,37 78,68,28 86,50,17 121,73,26 134,70,26 99,59,25 101,64,24 130,73,29 142,90,40 120,69,14 139,77,21 140,77,26 138,71,21 141,82,23 112,65,31 96,60,38 104,60,22 102,62,28 115,73,35 103,67,38 107,62,39 96,56,31 99,59,34 71,46,27 75,43,27 58,40,35 49,38,23 58,42,29 67,46,35 58,39,25 72,53,39 60,47,42 61,46,35 54,39,30 64,47,37 62,45,35 71,52,40
133,69,7 111,59,0 155,79,0 139,68,0 107,59,1 152,84,12 160,82,0 141,60,0 105,59,4 102,56,1 140,76,7 169,97,17 137,73,4 143,74,9 157,84,7 146,83,16 137,71,0 114,52,0 168,87,8 145,78,10 155,81,4 157,83,11 145,71,3 131,69,11 124,67,9 133,68,11 137,72,12 139,74,19 136,75,14 130,72,10 120,65,9 132,72,18 135,70,8 138,73,16 128,69,12 131,76,20 123,69,10 115,62,7 140,76,16 112,64,17 131,65,8 118,60,7 183,98,22 109,56,3 133,69,7 82,46,13 99,59,23 134,73,12 174,94,0 111,59,0 213,113,1 125,70,16 136,87,36 132,78,30 192,95,5 165,86,11 87,64,22 74,59,23 70,66,31 77,77,45 75,78,45 102,75,32 140,73,21 134,77,19 125,65,24 118,65,12 120,68,18 120,64,15 132,79,26 139,83,36 124,65,19 132,75,31 112,65,33 96,61,36 71,58,51 33,21,26 55,49,44 104,56,27 110,71,30 80,44,24 72,43,21 87,51,31 104,62,38 70,44,21 86,52,32 49,37,27 62,46,33 59,45,31 64,45,31 64,47,37 64,48,33 72,47,30 68,47,34 75,56,42 53,37,24 79,58,45
151,80,11 132,74,12 162,81,2 153,78,6 152,88,21 119,66,2 144,71,0 115,59,0 107,58,9 126,72,13 125,69,4 125,65,0 145,77,14 146,72,4 130,67,0 119,66,2 132,74,10 147,76,5 133,71,0 148,72,7 135,68,0 117,59,6 117,58,10 127,65,9 117,64,11 135,73,15 121,70,13 116,61,7 121,64,6 129,69,15 126,71,15 132,74,12 129,70,11 148,75,14 135,76,19 119,66,11 123,63,9 116,64,4 117,63,13 115,63,13 134,63,10 122,70,10 127,72,16 100,52,7 135,81,22 135,65,7 58,40,21 112,63,12 78,40,34 224,105,0 153,78,10 72,55,20 52,39,18 55,47,23 89,52,10 91,57,23 78,61,35 71,58,26 74,68,34 76,76,44 81,81,51 72,75,42 106,55,16 110,57,12 97,51,14 96,57,29 97,61,30 75,40,25 53,32,28 39,34,31 36,37,42 34,37,46 35,38,47 30,28,38 27,27,37 32,35,44 30,33,42 61,54,38 94,58,25 78,44,22 79,50,28 74,43,22 88,52,32 72,45,27 71,45,24 46,33,26 52,38,24 53,36,26 67,51,38 69,53,40 64,45,33 74,52,34 65,49,36 66,47,35 62,47,38 67,48,34
150,84,9 135,71,4 153,79,7 146,79,2 114,61,6 91,45,4 105,54,1 120,62,7 122,68,9 135,74,11 124,68,5 158,83,11 133,76,16 145,83,9 137,71,19 113,58,4 122,57,2 130,69,22 151,83,11 133,74,15 143,77,4 149,81,11 142,71,2 131,65,8 120,63,5 114,63,10 123,71,9 125,67,12 131,65,15 132,74,19 131,74,14 129,71,16 145,77,18 140,76,14 112,60,10 131,79,19 120,60,8 126,68,15 123,69,19 129,65,19 132,75,15 130,67,14 122,70,22 139,75,13 153,79,11 135,68,0 135,71,4 146,82,15 154,70,0 109,63,26 52,45,27 50,37,16 66,47,20 74,58,27 74,58,25 73,60,28 66,55,22 71,60,27 73,62,27 80,72,36 81,80,55 77,80,49 72,72,40 30,33,25 36,40,53 33,41,48 29,34,42 35,38,47 26,29,38 12,30,45 70,53,45 40,45,41 50,36,22 62,43,31 43,37,42 29,32,39 31,41,49 30,38,45 76,56,24 95,57,36 73,41,25 103,57,27 68,46,26 81,49,35 68,48,28 70,51,28 56,40,23 57,38,26 69,50,38 67,48,34 62,43,31 63,47,30 59,43,30 56,41,30 51,35,31 50,34,30
129,68,5 140,73,7 159,81,1 120,64,1 97,48,10 86,43,8 123,61,5 125,69,6 135,76,17 161,84,24 141,77,8 130,70,2 122,68,9 173,86,4 151,79,13 123,64,7 99,59,25 85,46,18 133,74,17 122,70,8 149,85,18 140,76,14 137,68,1 134,66,5 119,60,3 128,68,14 101,54,20 86,47,33 139,75,15 117,62,10 125,67,12 149,84,22 127,67,15 127,69,14 143,76,10 128,69,10 119,69,23 107,59,14 117,61,12 138,72,17 154,80,12 78,60,41 65,36,16 80,52,23 108,62,23 117,68,19 115,62,9 211,137,42 164,94,18 55,47,13 85,56,21 74,52,14 115,74,29 82,58,23 70,58,30 69,57,27 72,61,26 78,67,32 73,62,27 73,66,27 85,80,50 74,74,44 73,76,43 66,74,33 64,60,39 34,33,36 58,41,42 79,53,28 95,59,8 97,46,11 71,49,31 129,83,28 103,69,39 130,84,43 170,104,47 140,89,61 40,39,42 44,37,47 52,50,51 79,54,35 71,47,25 84,47,32 88,59,39 67,41,27 67,45,27 71,46,27 60,37,26 65,45,27 67,48,36 65,44,29 52,36,21 64,47,37 56,39,29 55,40,29 48,32,28 49,36,31
136,73,20 152,72,2 118,54,0 120,58,0 126,59,0 141,76,0 158,73,0 137,75,17 132,68,8 140,72,13 116,63,6 132,73,16 117,61,12 126,69,9 142,74,4 129,70,13 128,74,24 50,32,27 102,59,24 126,66,12 143,78,16 132,73,14 136,67,11 138,73,9 122,68,9 105,56,20 87,61,47 61,42,30 126,68,13 123,63,13 120,62,9 133,67,17 112,61,8 108,54,4 87,44,11 119,70,21 160,88,22 114,59,14 112,56,7 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 33,32,37 33,30,34 36,34,42 209,114,11 57,52,13 244,129,0 246,118,0 253,151,10 69,52,44 53,41,31 43,31,21 43,31,19 73,62,27 69,59,21 71,65,29 65,60,21 67,62,19 71,68,28 72,68,33 74,67,36 63,59,24 51,44,15 33,32,25 39,34,31 61,33,20 105,62,27 84,56,27 137,92,46 180,109,40 191,117,42 191,108,39 160,93,43 97,75,69 64,64,72 50,43,46 66,47,33 76,47,27 76,47,25 73,49,27 77,51,30 73,48,31 68,46,28 21,25,27 53,43,33 57,43,29 63,46,36 59,39,32 47,32,23 72,56,41 43,29,29 44,32,34 47,36,33
122,69,16 128,67,6 163,79,1 109,63,4 134,73,10 142,70,4 129,71,16 116,54,0 134,81,28 138,78,28 166,90,11 155,77,6 168,80,5 104,60,7 138,77,14 164,78,12 132,77,23 45,31,31 72,52,34 139,78,17 140,75,18 134,72,14 120,68,20 123,63,13 117,60,16 86,49,23 51,45,52 95,66,31 111,62,13 118,64,16 111,57,7 98,52,13 123,69,10 120,65,9 98,52,11 107,61,24 80,46,24 66,39,23 61,46,35 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 22,27,35 24,24,32 182,92,18 70,38,0 225,116,0 68,40,27 35,30,32 71,58,51 49,52,44 44,28,26 87,55,21 69,57,20 65,54,19 68,63,24 64,59,20 65,65,22 67,62,23 65,61,26 58,52,16 54,48,14 51,46,18 27,22,24 44,33,26 101,55,14 83,43,7 80,46,24 142,93,55 198,115,32 193,112,31 193,109,33 170,94,36 123,78,55 90,72,69 63,68,78 47,41,36 81,50,29 80,51,31 79,50,28 78,53,34 73,47,33 63,42,27 54,43,40 62,46,31 55,44,29 56,45,30 67,47,40 57,42,33 59,48,45 48,35,30 50,37,30 55,41,41
134,74,6 116,65,8 138,74,14 151,83,9 177,92,12 146,73,12 126,69,9 137,72,10 137,70,4 165,80,9 152,84,12 142,74,4 156,80,17 166,84,12 137,73,6 129,72,3 143,77,6 69,35,15 52,52,62 131,79,29 138,73,16 148,79,14 129,71,18 134,69,12 89,50,22 96,68,55 54,51,55 119,64,8 123,67,20 104,59,15 117,63,4 131,70,7 123,68,14 104,60,22 107,57,13 128,68,14 99,51,6 140,75,18 112,65,15 124,69,17 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 34,39,47 32,35,44 90,61,39 101,51,0 66,34,4 51,40,37 58,42,40 91,16,0 209,120,50 69,54,18 64,53,20 65,52,18 63,52,17 69,62,23 66,59,20 66,58,22 65,54,19 60,52,16 59,51,15 59,51,15 50,41,24 31,29,30 37,37,37 85,50,25 59,43,26 64,39,22 83,68,59 197,113,35 198,114,29 213,119,20 194,107,23 174,100,30 140,84,37 82,71,68 57,65,72 64,46,27 79,53,30 81,52,30 62,36,24 58,43,23 87,56,44 65,44,42 64,48,33 52,40,30 56,41,30 55,39,33 58,43,34 63,46,38 55,43,33 50,37,32 60,48,38
133,68,6 116,63,10 127,76,23 99,48,11 91,46,0 67,29,8 116,63,10 159,85,15 141,73,1 137,68,3 132,68,6 125,69,2 125,68,10 140,68,2 131,70,7 159,88,19 149,80,13 73,39,19 44,44,54 102,77,60 141,77,17 140,75,11 147,74,13 132,69,16 84,50,30 61,48,43 73,46,39 125,68,10 116,63,20 107,62,18 87,48,16 114,63,6 129,74,22 102,56,15 139,78,15 101,59,19 117,62,21 107,57,15 103,50,7 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,38,45 14,17,24 26,24,25 129,59,0 147,92,40 145,83,27 249,123,11 74,49,19 60,56,19 62,54,20 63,52,17 61,54,15 63,56,17 68,58,20 64,54,16 61,50,15 61,53,17 65,54,19 59,51,15 54,48,23 31,30,21 23,22,25 27,26,29 44,29,18 77,47,21 53,37,24 49,54,62 186,105,28 206,121,27 224,127,21 215,126,25 205,121,38 167,97,35 137,93,53 96,83,80 74,65,61 78,52,31 95,64,45 71,44,26 65,44,29 78,53,34 54,34,27 48,36,26 46,36,26 62,50,38 59,42,32 56,39,29 49,31,30 56,40,34 68,53,44 63,50,43
133,69,9 163,94,27 108,57,0 93,42,3 75,39,10 91,53,18 133,65,0 154,73,0 149,80,15 129,68,21 134,70,10 142,79,12 131,78,12 142,75,9 130,76,17 129,74,20 146,81,21 85,46,16 34,34,42 79,62,54 128,68,14 118,64,5 124,69,17 114,59,14 118,76,52 59,58,63 94,51,18 113,52,18 127,67,13 134,81,24 122,65,21 105,52,11 146,72,0 124,69,15 120,67,22 115,65,21 100,56,18 100,54,24 90,51,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 31,36,44 23,26,33 194,89,0 173,87,0 59,53,30 58,55,29 59,55,20 60,54,20 61,53,17 64,53,18 70,60,22 68,61,22 66,55,20 61,50,15 58,47,14 62,55,16 61,54,15 63,49,20 52,39,32 30,25,27 28,27,20 31,31,26 34,28,35 51,36,25 47,31,27 41,49,58 162,91,18 226,133,26 234,129,3 155,90,26 195,109,20 188,105,22 182,102,36 159,91,32 130,78,46 75,54,52 80,46,28 80,46,24 94,64,47 65,44,19 36,26,25 59,45,29 49,33,31 50,39,36 54,41,38 49,36,31 56,42,44 58,41,42 52,40,45 54,40,40
133,77,14 134,70,8 143,75,12 107,54,9 91,51,15 122,67,36 162,89,5 140,75,34 135,55,0 156,81,9 152,81,12 125,66,7 121,62,5 127,71,6 132,78,17 111,58,3 133,69,7 93,49,9 29,29,37 73,60,57 125,70,16 132,77,23 135,73,15 95,46,8 50,31,17 39,37,38 109,54,13 126,70,23 102,53,15 124,71,16 117,66,13 128,68,14 131,64,12 129,64,9 102,48,10 126,66,23 106,62,20 102,60,22 96,66,40 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 33,36,43 24,29,35 24,30,33 165,77,0 161,78,0 49,42,22 56,50,25 58,52,18 59,53,19 68,60,24 73,62,29 71,61,23 66,56,18 61,49,19 57,45,15 63,52,19 66,58,22 65,54,21 59,47,17 82,53,33 117,77,41 83,64,39 101,77,44 41,30,27 32,34,34 55,45,33 43,38,40 153,84,17 172,95,6 149,81,11 163,83,17 178,99,26 167,92,22 158,92,42 120,68,36 145,89,51 126,81,60 88,66,48 82,55,39 78,47,28 57,38,26 50,39,34 56,41,32 49,36,31 57,42,33 56,41,30 61,46,35 64,48,44 55,39,33 65,54,49 53,39,39
144,69,4 150,81,14 163,88,18 114,63,8 110,57,0 138,74,5 120,70,8 113,62,9 139,68,0 123,68,14 157,85,5 115,60,6 127,68,11 140,76,14 126,71,19 125,65,13 122,64,9 130,70,20 34,31,37 56,48,56 131,76,24 138,76,18 59,35,11 31,19,9 26,16,15 21,13,21 111,62,24 120,71,22 122,63,17 127,71,24 105,56,18 111,66,20 119,65,15 119,64,19 115,65,23 133,77,28 89,48,17 90,47,14 108,55,14 99,57,19 107,54,11 36,43,41 31,39,44 24,32,37 27,25,33 25,25,35 26,30,34 20,21,26 48,19,0 178,82,0 99,50,1 55,36,11 64,53,18 66,56,18 68,57,22 66,58,22 61,53,19 61,52,21 56,47,20 56,46,22 69,55,37 66,59,32 137,71,0 209,104,0 228,122,0 237,125,0 136,74,16 92,57,19 105,69,7 99,71,15 100,70,3 157,87,11 156,79,5 152,73,0 151,74,0 145,67,0 128,59,3 93,59,39 83,62,58 77,68,64 56,63,61 53,61,66 54,66,88 42,59,63 69,53,38 56,44,34 64,49,38 68,47,36 67,46,31 54,35,23 56,41,32 61,46,37 55,39,35 52,37,26 54,43,38 57,44,41
