221,186,150 229,194,158 237,201,168 255,228,195 237,201,168 210,176,144 215,181,151 183,149,117 223,189,157 222,186,157 220,186,156 227,193,163 218,182,151 222,186,155 158,126,96 209,175,143 214,180,148 243,204,172 224,185,155 229,190,160 226,192,160 251,215,184 244,208,175 230,194,163 231,197,165 213,181,151 166,136,108 167,134,107 201,169,137 203,171,139 198,166,134 240,205,178 172,140,110 228,194,164 234,202,172 229,195,165 224,190,160 214,182,150 199,165,133 213,179,149 226,194,162 226,194,164 213,181,151 196,171,141 87,81,76 51,53,53 60,58,54 96,87,109 88,79,101 84,76,95 87,77,97 79,67,79 93,81,86 96,79,82 110,88,91 106,86,96 130,111,118 175,156,158 168,146,112 176,147,123 221,189,159 211,178,151 228,194,160 241,207,175 209,175,145 205,172,145 221,198,183 180,155,138 213,177,146 223,187,156 210,174,141 246,211,175 227,193,159 213,182,145 227,195,161 255,238,201 173,145,118 68,47,22 67,48,25 68,47,24 68,49,26 68,49,26 68,47,24 69,48,25 93,81,95 101,92,105 103,91,107 103,96,110 81,73,90 96,92,105 96,90,111 96,91,109 97,92,108 101,93,112 55,47,53 30,20,19
213,177,148 198,164,134 204,168,139 220,183,157 255,223,194 234,198,169 239,203,172 218,182,149 215,179,146 209,173,144 217,183,153 210,176,146 234,200,168 212,178,148 205,171,141 224,190,158 250,216,182 203,169,137 228,194,160 226,192,158 232,194,159 229,191,156 235,201,169 231,197,163 218,186,154 220,188,156 213,181,151 235,201,171 227,195,163 224,192,162 208,174,144 195,160,133 217,184,157 200,166,136 216,182,152 217,183,151 237,201,168 216,185,162 221,187,155 198,164,130 214,180,148 215,181,151 183,154,123 216,186,158 200,172,145 187,158,136 230,201,179 213,183,157 198,173,145 193,165,136 220,187,160 201,169,137 200,168,138 188,153,126 224,192,160 190,161,130 199,165,133 221,187,153 188,154,124 199,163,134 188,152,121 218,180,145 198,162,133 241,202,170 187,151,120 236,202,172 216,182,150 194,160,130 218,182,149 255,233,202 222,186,155 225,189,160 223,189,159 149,115,81 234,200,170 220,186,154 229,199,171 73,54,27 74,50,28 65,45,25 66,48,27 63,47,30 62,47,27 62,47,25 199,180,145 192,167,137 166,140,115 155,126,102 242,218,185 217,184,157 200,171,149 99,95,89 112,109,126 101,91,109 38,28,32 34,22,24
191,161,135 220,190,164 187,157,129 209,179,151 184,152,122 249,213,182 255,236,201 252,217,181 255,224,187 222,188,156 203,169,139 233,199,169 234,200,170 206,172,142 177,143,113 226,192,160 213,179,145 219,185,151 242,207,171 227,192,156 229,191,156 245,207,172 247,213,179 237,203,171 177,142,115 214,180,150 219,187,157 191,156,129 213,181,149 179,147,117 185,153,123 128,93,66 202,166,137 249,213,182 213,177,146 227,191,160 191,155,126 174,142,112 238,204,172 197,165,135 198,166,136 234,199,172 227,193,161 210,178,146 177,142,115 192,157,130 201,169,139 212,183,152 213,181,149 205,173,143 219,185,153 221,187,157 191,157,127 199,163,134 227,191,158 196,160,127 174,140,108 219,185,155 209,175,145 235,201,171 201,167,135 228,194,160 203,169,137 208,172,141 215,181,151 220,186,156 176,142,110 197,163,133 206,172,140 212,178,146 255,216,184 246,210,177 236,200,167 229,193,160 221,185,154 234,198,165 219,190,155 178,149,125 94,75,52 67,47,27 68,50,29 62,46,29 64,49,29 62,46,29 79,57,37 215,183,151 255,225,188 216,188,148 250,218,174 239,204,168 208,169,139 237,201,172 96,90,97 42,31,38 40,30,34 41,29,31
181,151,123 176,146,120 188,158,132 205,175,149 210,177,152 181,146,119 193,157,126 202,166,137 205,171,139 188,154,122 157,123,93 172,138,108 217,183,151 224,190,158 245,211,179 208,174,144 210,176,144 227,193,161 255,234,200 249,213,180 242,208,174 224,190,156 181,145,112 215,181,149 213,181,151 226,192,160 227,193,161 197,162,135 193,158,131 227,193,163 224,192,162 235,201,171 198,164,132 220,184,153 214,180,148 235,199,168 239,203,172 202,166,135 235,201,169 255,235,203 236,202,170 238,204,170 232,200,166 231,199,165 208,174,140 207,173,139 214,180,148 212,178,148 182,150,120 224,190,158 255,220,189 213,177,148 255,233,204 214,178,149 239,203,170 231,195,162 215,179,148 215,179,150 247,213,183 223,189,157 223,189,155 208,175,138 214,180,146 223,187,156 214,178,149 222,188,156 191,157,125 202,168,136 205,171,139 206,172,140 190,156,124 254,220,188 236,202,170 213,177,144 221,187,157 217,184,159 196,164,132 150,124,99 107,91,78 52,36,23 64,52,26 62,49,28 73,59,34 66,54,54 67,58,54 108,98,102 116,104,116 118,110,127 112,107,123 107,99,116 104,95,119 96,95,110 63,55,63 52,38,38 49,32,38 47,33,38

150,188,255 163,201,255 143,185,255 130,186,255 132,187,255 141,186,255 169,197,255 174,201,255 159,190,255 153,187,255 135,186,255 133,186,255 126,184,255 116,184,255 120,186,255 126,186,255 140,188,255 145,191,255 124,182,255 119,185,255 86,87,110 64,63,78 75,71,91 64,63,80 62,61,78 59,58,75 64,62,82 62,61,78 64,62,82 71,69,91 84,82,104 63,58,74 61,56,74 66,63,78 60,58,78 63,62,79 67,66,81 53,52,69 58,60,76 84,82,102 71,68,83 55,55,67 59,58,75 57,56,71 59,57,67 72,65,75 96,85,94 76,67,80 54,47,59 93,84,97 84,75,88 72,70,80 51,49,59 61,59,69 58,51,63 117,105,117 80,78,90 50,48,60 50,48,56 51,49,59 48,45,60 61,58,73 83,76,88 91,80,89 108,96,108 56,52,61 47,45,55 54,52,64 53,51,63 54,50,59 52,48,57 60,54,61 59,48,55 102,88,93 117,105,105 89,82,92 48,44,53 55,51,60 50,44,51 91,76,84 100,94,101 52,50,58 51,49,57 45,42,48 46,39,49 49,45,54 46,44,52 44,42,50 45,42,48 75,67,73 99,89,93 72,65,68 55,48,51 48,45,49 49,46,50 52,44,52
141,180,255 138,178,251 141,184,255 132,183,255 136,185,255 147,186,253 163,193,255 171,200,255 170,203,255 177,204,255 164,202,255 157,203,255 146,195,255 131,189,255 122,187,255 126,186,255 137,189,255 142,188,255 120,176,255 118,179,255 72,73,92 64,63,78 78,74,94 62,61,78 62,61,78 59,58,75 59,57,77 60,59,76 64,62,82 72,70,92 65,63,85 63,58,74 69,64,82 60,57,72 59,57,77 62,61,78 62,61,76 53,52,69 56,58,74 74,72,92 69,66,81 53,53,65 60,59,76 58,57,72 61,59,69 104,97,107 102,91,100 94,85,98 104,97,109 72,63,76 126,117,130 57,55,65 50,48,58 52,50,60 58,51,63 120,108,120 65,63,75 50,48,60 51,49,57 51,49,59 47,44,59 64,61,76 83,76,88 124,113,122 108,96,108 49,45,54 47,45,55 57,55,67 53,51,63 54,50,59 54,51,57 92,86,93 59,48,55 118,104,109 118,106,106 54,47,57 55,51,60 46,42,51 51,48,54 104,89,97 83,77,84 54,52,60 54,52,60 44,41,47 44,37,47 55,51,60 40,38,46 45,43,51 49,46,52 84,76,82 84,74,75 64,57,60 54,47,50 49,46,50 49,46,50 55,48,51
144,190,255 133,186,255 125,183,255 119,185,255 124,182,255 131,176,255 137,177,255 142,180,255 142,178,255 142,180,255 144,189,255 150,192,255 162,199,255 169,202,255 166,202,255 152,199,255 140,190,255 127,186,255 73,84,122 136,155,206 74,69,85 63,62,77 65,64,79 63,62,77 62,61,78 60,59,76 60,58,78 58,57,74 65,63,83 76,74,96 59,57,77 64,61,76 93,85,102 62,61,76 60,58,78 65,64,81 59,58,75 53,52,67 53,52,69 64,62,82 72,69,86 55,55,67 60,59,76 59,56,71 65,61,72 88,84,93 123,112,121 100,93,105 61,57,68 72,68,79 81,77,88 53,51,61 55,53,63 54,52,62 59,55,66 106,94,106 57,55,67 50,48,60 48,46,56 48,46,56 65,62,77 61,58,73 72,65,77 121,110,119 124,112,124 52,48,57 47,45,55 57,55,67 57,50,62 67,56,65 84,77,80 58,52,57 57,47,48 107,93,95 116,104,109 49,42,52 52,48,57 46,42,51 59,51,59 110,99,106 67,61,68 53,51,59 54,52,60 45,42,48 44,37,47 54,50,59 41,39,47 44,42,50 51,50,55 78,73,75 78,68,69 57,50,50 54,47,50 54,48,53 54,48,53 54,48,53
168,198,255 170,204,255 161,202,255 147,198,255 138,191,255 133,187,255 132,188,255 140,189,255 137,187,255 131,184,255 132,184,255 136,182,255 139,177,255 146,181,255 142,180,255 132,182,255 140,191,255 137,182,255 72,66,87 66,69,89 65,62,79 66,63,80 65,64,81 58,57,72 63,62,79 60,59,76 60,58,78 57,56,73 65,63,83 73,71,95 60,58,78 61,58,75 92,87,103 58,57,72 62,60,80 63,62,79 59,58,75 53,52,67 53,52,69 67,65,87 65,61,81 51,50,65 58,57,74 58,55,70 106,99,111 76,69,79 120,109,118 77,70,82 62,58,69 101,92,105 59,57,67 57,55,65 53,51,61 53,51,61 67,63,74 99,87,99 54,52,64 47,45,57 48,46,58 62,59,74 68,64,84 67,64,81 78,71,83 108,97,106 119,110,121 47,43,52 51,49,59 64,62,74 60,54,61 86,74,76 54,48,53 49,46,50 103,93,94 114,100,102 94,83,90 47,40,50 55,51,60 48,44,55 49,40,53 55,46,57 64,58,65 55,53,61 57,55,63 41,40,45 42,35,45 52,48,57 44,42,50 48,47,52 56,53,59 74,68,73 71,61,65 56,49,52 55,48,51 54,49,51 55,50,52 57,50,53
163,193,255 160,188,254 159,187,253 164,192,255 159,188,255 156,194,255 165,201,255 171,201,255 169,201,255 160,200,255 152,200,255 134,189,255 124,187,255 130,186,255 135,185,255 144,192,255 147,189,255 150,180,245 68,65,82 80,75,91 64,61,78 71,68,83 67,65,85 62,60,80 64,63,80 59,58,75 58,57,74 59,58,75 69,67,87 71,69,89 59,58,75 65,62,79 94,92,104 58,58,70 59,58,75 65,63,83 57,55,75 56,55,70 62,61,78 74,72,96 59,56,73 58,55,72 55,54,69 54,51,66 90,81,94 85,76,87 113,102,111 61,59,69 83,76,88 84,77,89 51,49,59 60,58,68 55,53,63 52,48,59 77,70,84 101,94,104 58,54,65 53,49,60 60,56,69 79,75,88 54,49,65 70,66,79 91,82,95 129,116,126 90,81,92 45,43,51 49,49,57 55,53,63 122,110,115 60,50,54 47,41,48 60,54,61 101,89,94 105,93,95 55,49,54 50,44,51 46,42,51 48,44,53 44,40,49 52,51,56 54,53,58 53,51,59 54,50,59 49,43,50 41,37,46 51,47,56 45,43,51 48,47,52 66,63,67 75,70,72 59,52,55 57,46,53 57,46,55 63,52,61 61,50,57 58,47,54
166,196,255 163,193,255 158,188,253 156,185,255 155,187,254 155,187,254 153,187,255 151,183,252 148,181,254 146,184,255 149,192,255 139,192,255 135,180,255 143,184,255 143,184,255 158,194,255 164,196,255 154,182,244 66,65,82 83,78,96 61,58,75 75,72,87 60,59,76 62,61,78 63,62,77 58,57,74 58,57,74 62,61,78 65,64,81 65,64,81 62,61,78 66,63,80 67,64,79 58,57,72 64,63,80 59,58,75 57,56,73 56,55,70 64,62,84 76,74,98 56,55,72 57,56,71 52,51,66 90,88,100 89,80,91 95,83,95 111,99,111 63,59,70 90,83,95 63,56,68 54,52,62 59,57,67 52,50,60 53,49,60 79,72,86 97,90,100 54,50,61 55,51,62 101,97,108 52,48,59 55,51,62 61,57,68 108,96,110 109,96,106 65,58,70 45,41,52 53,51,59 104,98,105 120,106,111 68,56,61 79,71,79 70,64,69 67,55,60 51,40,47 45,42,46 77,71,76 58,52,59 47,43,52 47,45,53 52,50,58 54,50,59 66,64,72 56,49,59 53,47,54 44,40,49 54,50,59 44,42,50 47,45,53 76,71,73 75,70,69 62,57,59 54,46,52 56,46,50 61,51,55 58,51,54 52,45,48
151,188,255 160,194,255 158,190,255 151,183,252 153,187,255 157,191,255 153,191,255 157,195,255 157,194,255 153,198,255 127,190,255 123,189,255 127,185,255 129,185,255 131,184,255 132,183,255 131,179,255 132,167,255 70,64,85 96,88,107 60,57,74 79,76,91 60,59,76 60,59,76 58,57,72 58,57,72 62,61,78 64,63,80 62,61,78 67,66,83 60,57,74 68,65,82 68,63,79 61,58,73 73,70,87 60,59,76 57,56,73 60,59,76 70,68,90 62,60,80 52,51,66 57,56,71 55,54,69 72,68,81 87,78,89 109,97,109 84,77,87 66,62,75 96,92,103 69,65,76 65,63,73 53,51,61 53,51,61 52,48,59 76,71,89 70,66,77 49,45,56 99,92,104 55,52,58 52,51,56 50,49,54 62,55,65 124,110,123 112,97,105 51,44,54 48,46,54 54,51,57 110,98,103 87,75,77 118,106,111 75,65,69 55,48,51 62,54,60 64,56,62 46,43,47 65,57,63 73,66,69 43,37,44 46,43,49 51,48,54 59,55,64 53,51,59 65,63,71 51,44,54 53,49,58 47,45,53 45,43,51 54,50,59 76,69,72 62,55,55 62,55,58 51,43,49 47,44,50 52,49,53 57,49,55 56,48,54
142,185,255 140,185,254 143,183,252 154,189,252 172,205,255 174,204,255 167,201,255 165,202,255 157,199,255 161,202,255 152,200,255 137,193,255 140,196,255 146,196,255 154,196,255 157,199,255 140,195,255 139,174,255 69,63,84 92,87,103 61,58,73 79,78,93 60,59,76 71,70,87 58,57,72 59,58,73 62,61,78 63,62,79 62,60,80 69,67,87 61,57,77 76,71,87 63,58,74 60,57,72 73,70,85 58,57,72 52,51,66 62,61,76 68,64,84 62,59,74 54,51,66 58,57,72 67,65,77 77,70,84 87,76,85 109,98,107 68,61,73 81,74,86 92,85,99 73,69,80 74,72,82 54,52,62 51,49,61 55,53,65 81,73,90 58,51,61 88,81,91 62,55,65 66,63,69 56,53,59 43,42,47 47,44,50 110,97,107 108,96,101 70,62,70 61,54,64 58,52,59 109,97,99 109,95,97 103,89,94 76,71,73 60,54,61 72,61,68 68,61,64 54,46,52 71,63,69 87,80,83 48,42,47 46,43,49 42,36,43 51,47,56 58,54,63 51,49,59 52,48,57 47,43,52 47,45,53 41,37,46 57,51,58 73,66,69 57,50,53 52,44,50 49,43,48 51,45,52 55,49,56 58,50,56 56,48,54
167,204,255 160,199,255 157,200,255 148,192,255 148,193,255 157,197,255 163,198,255 172,205,255 168,201,255 169,202,255 170,203,255 165,200,255 163,198,255 165,203,255 171,204,255 162,196,255 167,201,255 158,188,249 69,65,85 85,82,97 65,62,79 69,66,83 65,62,79 82,79,96 58,57,74 60,59,76 62,61,78 62,61,78 58,56,76 67,65,87 62,59,74 87,83,96 65,60,76 65,63,75 69,66,81 57,56,71 55,54,69 57,59,75 64,63,80 61,58,73 58,55,70 58,57,72 75,71,84 86,79,91 85,73,85 121,110,119 61,57,68 101,95,102 77,70,82 72,68,79 64,62,72 52,50,60 51,49,61 48,45,62 84,77,91 73,65,73 62,56,63 78,72,79 51,45,50 51,43,49 50,44,49 46,43,47 63,52,59 72,64,70 89,83,90 48,44,53 66,58,66 111,99,101 118,104,106 96,84,89 62,57,59 55,49,54 56,48,54 49,43,50 55,49,56 70,64,69 60,54,59 43,37,44 40,37,43 43,37,44 46,42,51 53,51,59 52,50,60 55,51,60 47,43,52 45,41,50 40,36,45 64,58,63 73,66,66 62,57,59 74,70,79 45,42,48 46,43,49 51,48,54 55,49,54 61,55,60
152,199,255 154,201,255 152,204,255 150,202,255 153,201,255 155,202,255 162,202,255 166,205,255 171,206,255 170,205,255 169,204,255 167,205,255 161,200,255 160,199,255 161,201,255 149,170,216 74,84,120 102,117,162 73,69,89 85,82,97 71,67,87 69,66,83 76,71,89 75,70,88 58,57,74 60,59,76 62,61,78 60,59,76 59,57,77 60,58,78 62,59,76 83,78,94 63,59,72 76,74,86 62,59,74 57,56,71 59,58,75 67,69,85 60,57,74 58,55,70 56,56,68 57,57,67 55,53,65 88,81,93 99,85,90 94,75,82 101,74,56 112,92,83 75,71,82 80,76,87 61,59,69 50,48,56 48,46,56 60,58,70 93,86,96 68,60,68 84,78,83 67,61,68 54,48,53 56,53,57 63,57,62 51,46,48 63,55,61 54,48,53 47,41,48 48,45,51 98,90,98 122,110,112 76,62,64 74,62,67 61,58,64 46,43,47 49,46,52 53,49,58 53,46,56 49,43,48 47,41,48 42,36,43 40,37,43 39,36,42 45,41,50 53,49,58 51,47,58 51,47,56 45,41,50 48,44,53 45,41,50 60,54,59 81,76,75 61,55,60 45,43,55 42,42,52 41,39,47 43,41,49 48,42,49 53,47,54
170,210,255 169,212,255 169,214,255 166,211,255 162,207,255 158,208,255 156,208,255 156,206,255 159,208,255 161,208,255 168,210,255 164,207,255 167,212,255 180,207,255 109,114,140 88,83,99 74,70,90 74,70,90 83,78,94 84,76,93 88,83,101 82,74,91 86,81,99 64,61,78 58,57,74 67,66,83 62,61,78 60,59,76 60,59,76 62,61,78 61,57,70 77,73,86 66,63,78 91,87,100 60,57,72 56,55,70 58,57,74 65,64,81 59,56,71 57,54,71 60,57,72 68,66,76 73,59,72 135,80,67 144,71,41 129,73,39 90,45,22 76,35,15 80,77,83 69,69,79 55,53,61 50,43,53 69,62,72 54,47,57 56,50,57 61,53,61 57,49,57 54,48,55 52,48,57 49,46,50 62,57,59 60,55,57 49,46,50 49,46,52 38,35,39 47,44,48 78,70,76 70,59,66 92,80,85 66,59,62 55,52,58 49,46,50 45,42,46 53,49,58 48,44,53 51,48,54 51,47,56 39,36,40 41,38,42 39,36,40 40,36,45 52,48,57 54,52,60 48,44,53 42,38,47 42,38,47 41,38,44 51,45,50 88,81,91 49,45,56 53,49,62 45,41,52 40,38,46 38,36,44 40,38,46 40,38,46
162,211,255 163,212,255 167,212,255 167,212,255 167,212,255 162,211,255 158,212,255 158,212,255 158,212,255 159,213,255 160,211,255 165,212,255 167,214,255 63,73,107 79,76,93 81,78,95 67,64,81 72,68,88 84,76,93 79,72,86 91,83,100 85,76,91 108,100,119 61,58,75 60,59,76 63,62,79 60,59,76 62,61,78 64,63,80 63,62,79 69,65,78 74,67,79 63,58,74 87,82,98 61,58,75 56,55,70 57,56,73 63,62,79 59,56,71 57,56,71 65,61,74 54,52,60 113,70,64 142,62,30 109,53,27 121,73,46 71,35,15 84,41,22 76,73,79 70,70,82 50,48,56 72,65,75 64,57,67 55,48,58 53,50,56 50,42,48 78,70,76 55,49,54 51,48,54 42,39,43 71,65,70 57,51,56 44,41,45 49,46,50 44,41,45 53,50,54 68,60,66 86,73,81 100,88,93 60,54,59 54,51,57 39,36,40 48,46,47 46,43,47 53,50,56 44,41,47 47,44,50 35,33,34 42,39,43 39,36,40 37,33,42 52,48,57 57,55,63 49,45,54 46,39,49 46,39,49 39,36,42 42,39,45 56,52,65 48,46,58 56,55,70 43,43,55 40,38,46 39,37,45 38,36,44 40,38,46
167,220,255 167,220,255 173,223,255 175,220,255 177,222,255 171,221,255 169,220,255 166,220,255 167,221,255 169,220,255 169,221,255 178,221,255 123,138,172 73,69,89 73,70,85 76,73,90 59,58,75 60,59,76 76,69,83 79,72,86 82,75,89 84,77,91 91,83,100 65,62,79 63,62,79 62,61,78 62,61,78 63,62,79 69,67,87 59,57,77 91,84,98 78,71,85 66,62,73 69,66,81 56,55,70 56,55,70 59,58,75 60,57,74 59,56,71 55,52,67 62,60,68 60,56,67 143,75,53 109,51,25 93,48,25 70,34,14 68,32,12 109,68,50 71,62,75 55,53,65 55,51,60 82,74,82 54,50,59 54,50,59 52,49,55 48,42,47 52,49,53 51,50,53 47,44,50 51,48,54 82,76,81 45,42,46 35,32,36 39,36,40 45,42,48 49,46,52 54,48,55 102,94,100 66,58,64 53,47,52 46,45,50 36,35,40 49,46,52 47,44,50 42,39,45 42,39,43 49,46,50 37,34,38 43,37,42 40,37,43 37,34,40 51,47,56 59,57,65 46,42,51 44,38,43 43,37,44 44,42,43 45,41,50 53,51,63 47,45,55 50,49,64 39,39,49 43,41,49 39,37,45 38,36,44 41,39,47
172,221,255 172,222,255 180,226,255 180,226,255 179,223,255 178,223,255 178,226,255 174,224,255 173,223,255 174,223,255 174,224,255 166,205,255 69,66,83 69,66,81 76,73,88 67,64,81 66,65,82 60,59,76 65,60,76 106,97,110 101,97,110 92,88,101 70,65,83 68,64,84 62,61,76 59,58,75 64,63,80 59,58,75 67,65,85 64,61,78 105,98,112 89,82,94 90,81,96 63,58,74 55,54,69 57,56,71 62,61,78 62,61,78 55,54,71 55,54,69 78,71,83 79,77,89 121,68,45 93,40,17 80,44,22 60,29,8 82,44,23 119,78,58 59,55,64 57,55,63 56,50,57 70,64,71 54,50,59 55,51,60 46,40,45 64,58,63 48,45,49 50,49,52 48,45,51 56,53,59 51,45,50 51,48,52 35,32,36 40,37,41 45,42,48 47,43,52 53,49,58 61,55,62 49,41,49 47,44,48 39,36,40 40,37,43 49,46,52 44,41,47 41,38,42 42,39,43 46,43,47 38,35,39 47,44,50 41,38,42 51,47,56 49,45,54 54,52,60 39,36,42 47,41,46 43,37,42 46,44,45 45,42,48 52,50,62 50,48,58 50,48,60 41,39,47 43,41,49 41,39,47 40,38,46 39,37,45
173,225,255 173,225,255 171,221,255 176,223,255 174,223,255 173,224,255 173,223,255 176,224,255 176,224,255 176,224,255 176,226,255 177,220,255 69,72,92 68,65,82 81,78,95 70,69,86 72,69,86 62,59,76 64,61,78 86,80,101 66,63,80 59,58,75 63,61,81 65,62,79 53,51,63 60,59,74 63,62,79 63,62,79 69,67,87 67,64,81 93,84,97 85,78,88 105,98,112 59,57,69 51,50,65 58,57,72 59,58,73 62,61,78 55,52,67 55,53,65 75,68,78 95,93,89 44,57,32 59,42,32 65,36,12 85,48,24 113,71,47 127,85,61 48,45,51 50,48,56 71,63,71 60,57,61 53,49,58 54,50,59 42,36,41 77,69,75 53,50,56 51,48,54 46,43,49 70,67,73 47,41,46 39,36,40 39,36,40 42,39,43 48,45,51 47,43,52 49,46,52 52,49,53 46,42,51 48,45,49 44,41,45 44,41,47 46,43,47 46,43,47 49,46,50 44,41,45 42,39,45 44,41,47 48,44,53 40,37,41 51,47,56 51,47,56 46,42,51 43,37,44 49,43,48 47,41,46 49,43,48 48,42,49 53,51,63 46,44,54 50,48,58 46,44,52 47,45,53 43,41,49 41,39,47 40,38,46
178,229,255 177,228,255 179,228,255 178,227,255 178,227,255 178,227,255 179,228,255 178,227,255 180,228,255 180,228,255 177,227,255 180,228,255 66,73,98 69,65,85 70,65,81 93,85,102 121,113,130 111,103,120 82,77,95 74,70,90 59,58,73 60,59,76 64,62,82 62,58,78 51,49,61 63,62,77 65,64,81 60,59,76 73,69,89 93,85,102 91,82,93 97,90,100 90,86,99 57,55,67 52,51,66 59,58,73 58,57,72 60,57,74 56,51,67 60,58,68 72,65,77 104,79,78 89,66,55 100,92,100 111,70,39 120,76,50 113,76,52 65,45,36 59,56,62 63,60,66 70,62,68 58,55,61 55,51,62 51,47,56 46,40,45 63,55,63 47,44,50 48,45,51 53,47,52 63,57,62 47,44,48 38,35,39 40,37,41 49,46,50 51,48,54 49,45,54 46,42,51 44,41,45 49,46,52 46,43,47 41,38,42 48,45,51 47,44,48 45,42,46 52,49,53 47,44,48 41,38,44 44,41,47 44,41,47 63,60,66 56,53,59 44,40,49 48,45,51 44,38,45 44,38,43 40,37,41 49,43,48 44,38,45 52,50,60 47,45,55 46,44,54 52,50,60 47,45,55 43,41,49 43,41,51 39,37,47
180,232,255 179,231,255 180,230,255 183,231,255 181,231,255 181,231,255 180,230,255 179,229,255 180,230,255 180,230,255 181,231,255 183,233,255 139,157,197 79,73,94 94,87,101 114,105,116 73,69,82 58,53,69 59,56,73 83,81,103 60,59,76 62,61,78 63,62,79 59,58,75 52,49,64 64,63,80 60,59,76 63,61,81 73,70,87 123,114,127 107,98,109 101,92,105 68,63,79 55,52,67 58,55,70 61,58,73 58,57,74 61,58,75 53,51,63 85,78,92 103,90,100 113,87,77 45,27,22 240,164,108 143,155,78 68,125,69 48,63,49 53,47,52 47,46,49 51,45,52 70,62,68 58,52,59 52,48,57 51,44,54 57,51,56 47,42,44 56,50,55 56,51,53 54,48,53 52,49,53 42,39,45 52,49,55 45,42,48 47,44,48 47,44,50 48,44,53 49,45,54 44,41,45 49,45,54 45,42,46 42,39,43 46,43,47 118,111,114 125,118,118 56,51,53 45,42,48 42,39,45 45,42,48 47,44,48 38,35,39 56,53,57 53,50,54 45,44,47 44,41,45 42,39,43 46,43,47 48,42,49 45,37,43 51,49,59 50,48,58 48,46,54 51,49,59 47,45,55 41,40,45 41,40,45 38,37,42
100,150,227 104,155,229 114,163,238 116,167,239 112,161,236 110,158,236 101,149,227 92,140,218 92,141,214 119,165,229 139,192,243 143,191,241 146,174,206 70,69,86 100,91,102 92,85,97 62,61,76 57,56,71 57,56,71 67,68,87 62,59,76 62,61,78 59,58,75 59,58,75 54,51,66 59,58,75 60,58,78 70,68,88 77,72,90 114,105,120 100,88,100 104,92,106 63,58,74 52,51,66 58,57,72 61,58,73 61,58,75 58,57,72 59,56,71 97,88,103 106,92,97 108,80,71 63,30,23 233,143,47 65,111,62 42,93,53 35,59,35 56,51,53 50,44,51 57,49,55 91,81,85 67,60,70 45,41,50 49,45,54 54,51,55 76,70,75 60,54,61 57,51,56 61,55,60 47,44,48 54,51,57 47,44,50 44,41,47 49,46,52 47,43,52 44,40,49 45,42,48 49,46,52 47,44,50 39,36,40 47,41,46 118,113,115 159,150,146 157,148,144 120,113,113 46,40,45 47,44,50 51,45,50 75,68,71 56,51,53 65,59,64 60,54,59 45,44,47 46,43,47 49,46,50 44,39,41 49,43,48 46,43,47 47,45,55 46,44,56 50,48,58 51,49,59 44,42,52 47,44,50 35,32,36 39,36,40
