255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,204 255,252,211 255,241,201 62,66,49 36,70,38 46,84,46 45,59,27 233,205,167 216,187,152 193,164,131 183,155,128 188,161,127 184,157,139 161,142,128 49,46,31 29,42,28 20,27,9 29,38,19 37,45,24 36,34,12 27,35,12 29,37,12 40,58,27 47,63,21 123,124,58 209,192,155 213,193,163 210,190,158 212,191,164 227,206,179 224,206,174 229,210,183 215,198,172 75,81,68 23,36,20 34,54,29 32,92,42 137,127,115 142,131,116 134,119,108 149,134,123 171,153,134 151,134,135 123,111,123 115,112,127 114,106,123 119,109,129 111,106,122 81,79,77 72,71,64 70,68,66 69,64,63 72,65,63 72,65,63 70,65,67 69,64,66 65,63,64 64,64,64 63,61,62 60,60,57 59,59,59 60,60,60 71,71,71 74,72,73 67,66,59 61,62,52 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 65,65,51 67,64,51 67,64,51 66,67,48 71,61,49 71,61,51 71,59,49 73,61,51 61,52,37 63,51,39 51,33,28 63,48,39 70,53,43 52,39,32 33,24,16 25,14,7 41,30,23 45,34,29 55,42,35
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,254,212 153,142,109 35,67,38 47,87,46 116,122,81 245,213,179 238,209,176 233,204,169 241,213,173 225,197,159 188,161,129 188,169,146 226,211,189 31,39,27 28,38,16 19,33,14 23,36,20 49,54,30 46,56,23 86,84,37 64,78,30 57,76,28 93,119,54 202,182,152 208,185,154 209,187,153 212,188,162 205,182,153 236,213,182 235,215,183 248,228,198 209,190,163 35,44,27 32,46,25 39,85,38 172,165,136 165,150,128 177,158,142 188,167,152 212,193,168 193,178,156 187,176,161 170,161,157 155,150,152 135,126,137 90,84,91 66,65,58 71,65,60 75,68,66 72,67,66 75,70,69 74,69,68 69,69,69 67,67,67 66,66,66 67,65,66 65,63,64 62,60,61 62,60,61 59,57,58 60,57,61 65,62,66 75,73,74 79,77,75 68,67,58 62,63,53 62,63,53 62,63,53 62,63,53 63,62,51 62,57,45 50,44,35 52,47,33 62,51,44 54,43,40 47,36,33 51,40,33 64,52,40 67,48,32 105,79,56 82,62,44 50,34,28 56,44,32 78,62,47 95,75,57 90,70,50 72,58,44 33,22,15
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 249,217,175 238,206,164 243,212,175 35,72,48 94,85,56 176,154,105 242,216,177 233,205,167 255,230,191 235,208,172 231,197,163 240,207,168 214,188,147 198,178,148 33,45,27 39,42,20 19,31,13 19,33,14 27,40,15 53,58,26 40,57,21 42,66,24 53,77,26 100,120,52 236,211,167 252,223,188 231,202,167 228,200,173 228,200,173 218,187,166 172,145,113 215,197,167 204,186,154 166,148,127 85,62,49 53,66,25 174,185,156 218,200,168 244,225,188 230,213,178 230,214,181 223,205,173 225,208,173 210,194,163 222,205,181 150,142,129 65,61,53 67,66,59 77,72,71 76,74,75 69,66,70 69,66,70 65,62,66 65,62,66 66,63,67 66,63,67 66,63,67 64,58,63 63,61,62 61,59,60 59,57,58 55,55,55 54,54,54 56,53,57 63,60,64 83,81,82 82,80,78 61,60,51 62,58,50 60,56,48 59,53,46 51,42,38 46,37,33 64,53,46 67,56,51 55,45,33 63,47,32 69,53,36 50,34,28 59,44,35 69,52,44 80,60,40 110,80,52 117,89,60 110,84,59 96,70,45 106,80,55 102,81,56 77,63,38
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,229,187 255,234,192 74,84,62 214,161,116 255,224,167 241,213,173 255,233,195 255,231,192 255,247,204 255,230,188 255,235,190 255,238,189 242,218,181 41,50,31 23,35,17 19,31,13 34,42,17 60,66,39 67,79,45 52,67,30 44,75,35 89,98,40 141,148,75 225,195,151 186,152,118 197,166,129 195,168,125 218,190,150 234,202,170 248,219,184 212,195,160 187,165,129 206,181,151 95,63,47 238,150,96 139,131,81 205,182,151 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,208,174 180,161,134 81,72,64 68,64,56 75,73,71 70,68,69 59,57,58 54,51,55 53,50,54 55,52,56 59,56,60 60,57,61 55,52,58 57,56,61 59,55,64 61,58,62 59,58,61 55,54,57 52,51,54 52,52,52 52,50,51 53,50,54 58,56,57 81,79,80 92,87,84 59,50,44 51,42,36 51,40,35 44,35,31 47,38,32 45,34,31 39,28,21 62,46,31 95,69,46 116,87,63 92,71,48 51,35,29 53,39,39 87,67,49 103,75,48 95,69,44 95,71,45 98,75,44 97,74,43 95,74,49 76,61,41
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 141,117,93 220,155,114 255,218,150 254,226,186 247,217,175 246,218,178 250,222,182 255,243,199 199,165,133 253,227,186 55,57,31 40,50,28 35,42,24 19,28,11 19,33,14 24,33,14 64,60,23 66,74,33 58,74,30 92,92,31 111,134,60 181,160,49 198,170,141 229,200,165 235,204,165 227,199,161 212,184,144 245,213,171 255,237,192 244,213,164 249,214,176 165,129,96 239,145,91 255,209,149 239,205,164 208,180,140 255,246,195 247,210,166 255,226,184 238,206,164 239,211,173 134,113,88 70,65,62 73,71,69 67,65,66 53,51,52 52,50,51 52,50,51 52,49,53 60,58,59 66,63,67 74,71,75 74,71,77 67,65,73 61,59,67 59,57,65 59,58,63 59,58,61 55,54,57 51,50,53 51,51,51 48,47,50 48,47,50 54,51,55 69,66,70 98,93,90 75,69,62 43,34,28 69,56,49 70,58,48 59,49,39 52,40,30 79,61,40 89,69,49 68,49,35 77,58,33 112,84,55 102,76,53 63,47,32 73,58,47 86,68,47 84,69,49 63,52,37 57,43,29 62,51,36 43,33,21
255,247,203 255,225,181 255,245,203 255,230,186 255,242,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 185,153,119 149,100,64 255,177,98 254,226,186 255,232,191 255,236,201 255,244,205 249,226,184 255,254,220 251,231,199 61,53,31 26,38,20 39,44,24 18,36,21 19,33,12 29,37,14 45,58,31 38,63,32 46,75,35 60,77,26 91,128,68 198,143,23 254,225,190 255,232,192 245,212,173 253,222,183 255,234,191 246,218,178 230,202,162 229,196,159 234,204,178 158,126,92 240,154,90 234,130,81 247,210,166 149,119,91 189,161,134 210,179,140 246,217,168 230,199,150 224,197,154 115,98,72 77,73,67 54,52,50 46,44,45 44,42,40 45,43,44 51,49,50 53,50,54 63,61,62 72,69,73 81,78,82 83,80,86 85,83,91 80,78,86 75,73,81 64,62,70 58,57,62 58,57,62 54,53,56 52,52,52 48,47,50 47,46,49 47,46,49 48,47,50 70,67,73 113,107,102 100,91,83 66,53,46 55,42,35 48,32,26 74,55,41 77,62,40 74,58,43 79,60,37 93,74,49 110,82,53 132,100,70 114,90,66 73,59,43 45,30,19 41,29,17 32,24,13 25,16,8 20,14,7 40,32,21
197,165,131 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 251,219,175 244,212,170 250,218,176 230,191,159 198,118,79 238,152,104 216,156,115 255,227,181 255,229,193 255,239,195 247,227,181 255,227,191 84,87,54 75,60,22 73,60,26 30,43,27 20,37,27 37,36,11 55,54,18 28,39,10 48,63,26 56,73,33 89,94,47 141,121,46 206,140,16 79,145,86 245,212,173 222,191,152 245,213,181 225,196,163 223,194,159 255,237,199 236,210,169 227,203,168 210,176,144 225,156,120 143,101,77 255,188,143 219,190,155 236,210,171 212,186,147 152,127,99 201,176,146 198,173,145 93,78,67 47,45,41 38,36,34 44,42,40 62,60,58 75,73,74 79,77,78 79,76,80 76,73,77 70,67,71 75,72,76 84,81,85 90,87,93 96,94,102 93,91,99 86,84,92 72,70,80 65,63,73 64,62,72 59,58,61 53,52,57 48,47,50 46,46,46 46,45,48 47,45,46 68,63,65 118,109,105 104,91,84 54,41,34 54,41,34 53,40,35 50,39,34 50,39,34 70,55,44 66,52,38 60,48,38 53,41,31 48,38,26 53,42,25 58,39,23 90,69,46 98,77,54 91,72,49 84,68,51 54,44,32
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,239,200 255,230,191 242,211,172 221,184,158 252,157,110 255,184,115 255,212,160 205,168,126 255,221,184 245,217,177 245,219,178 214,194,162 42,62,37 31,36,14 81,69,30 70,65,35 29,36,18 32,35,13 48,52,25 41,62,30 36,66,31 40,69,37 59,78,30 179,134,31 132,85,0 67,123,70 231,224,185 230,203,169 203,174,141 236,207,174 217,188,157 217,185,153 218,186,152 228,201,169 227,197,169 137,103,85 157,105,73 255,191,140 185,158,126 207,179,152 198,175,144 161,140,117 94,80,64 45,39,30 42,36,29 40,38,34 48,46,44 68,66,67 84,81,85 95,92,96 103,100,104 112,109,115 119,116,120 117,114,120 98,95,101 82,79,85 89,86,92 97,93,102 103,99,108 102,100,108 90,88,98 79,77,89 65,65,77 64,64,74 62,62,70 56,57,62 48,47,52 44,44,44 44,44,44 46,45,48 67,64,68 124,113,110 114,99,88 69,53,36 69,53,36 79,65,49 56,44,34 45,35,25 53,40,33 56,41,30 62,51,34 85,69,52 95,76,53 102,76,51 119,90,66 111,85,60 105,81,55 108,88,58 65,49,34
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,207,179 215,185,157 227,197,169 216,185,162 172,102,76 255,166,97 255,207,160 251,213,178 255,225,188 255,239,195 248,216,182 145,149,120 27,47,29 22,40,25 20,38,23 77,65,26 84,64,16 65,54,10 57,57,23 40,52,18 59,64,17 50,67,20 140,105,22 168,137,59 45,81,37 57,119,73 52,86,45 223,194,163 234,210,177 229,202,170 202,183,158 198,172,149 205,181,155 185,161,135 210,185,157 163,139,115 205,135,104 254,185,131 211,182,158 183,168,146 123,109,95 44,38,33 36,38,35 37,37,32 41,39,37 49,47,48 65,62,66 77,74,78 86,83,87 94,91,95 106,103,109 126,122,131 147,143,152 157,153,162 155,151,160 137,134,140 115,112,118 95,91,100 102,98,107 107,105,113 104,102,114 91,88,103 74,73,90 72,71,88 69,68,85 66,65,80 64,62,72 52,51,56 45,45,45 43,43,43 47,45,46 68,65,69 124,112,112 112,92,74 82,63,38 64,50,36 79,61,40 106,81,53 91,67,41 105,80,52 115,90,60 108,82,57 116,92,68 104,82,62 86,67,51 84,64,46 130,105,77 134,105,74 82,65,37
199,170,139 226,197,166 211,181,153 212,182,154 225,195,167 216,186,158 201,171,143 200,172,145 223,195,166 204,176,147 197,167,141 148,118,92 208,113,68 220,146,110 179,128,93 227,198,167 227,189,152 226,192,162 59,74,46 26,47,26 26,41,27 32,51,31 36,56,31 53,46,15 115,81,18 143,104,33 53,67,21 54,65,25 131,102,26 168,120,25 48,82,39 42,81,36 55,106,66 40,57,31 230,190,167 211,183,156 226,199,167 209,170,140 201,172,150 205,181,159 202,181,158 188,169,146 146,104,80 224,152,115 225,173,141 131,115,98 60,50,40 44,38,33 39,37,33 38,38,33 40,40,37 45,45,45 58,56,57 72,69,73 80,77,81 88,85,89 97,94,98 113,110,116 133,129,138 155,151,160 165,161,170 176,172,181 180,176,185 180,176,185 151,147,156 111,107,116 101,97,108 102,99,114 98,95,110 84,83,100 77,76,93 76,75,92 73,72,89 73,70,85 66,64,72 50,49,52 41,41,41 41,41,41 45,42,46 67,61,68 116,107,99 109,92,68 70,56,40 62,46,33 105,79,54 110,84,59 101,75,52 104,80,54 102,81,56 81,63,44 66,52,38 76,62,48 60,43,33 85,63,43 95,71,47 62,48,32
199,173,148 200,171,147 205,177,150 206,173,148 199,168,145 215,185,159 226,196,170 228,202,179 224,193,170 215,184,161 215,189,164 212,183,159 147,114,89 146,106,72 168,117,78 210,173,149 209,185,161 197,173,149 39,63,39 24,43,23 24,42,25 35,60,31 34,68,34 32,61,31 29,46,20 101,87,42 148,100,16 149,105,23 131,113,42 44,80,38 44,79,40 43,78,39 38,57,35 31,47,28 216,194,174 197,172,153 168,153,133 171,150,123 176,156,136 193,176,152 183,163,143 180,155,138 140,121,105 153,130,117 86,78,67 49,42,42 49,44,46 45,43,44 41,41,41 40,40,40 44,43,46 52,51,54 63,60,64 77,74,78 83,80,84 89,86,90 101,98,104 117,113,124 136,134,142 150,150,158 167,165,173 183,177,184 197,190,193 206,199,202 204,197,197 184,177,180 140,134,139 106,99,111 95,92,107 87,84,99 85,84,101 83,84,103 80,78,98 78,76,96 74,73,90 67,65,77 52,51,56 40,40,40 41,40,43 45,44,47 70,67,73 122,113,109 103,84,61 72,54,33 56,42,28 65,51,37 56,44,34 40,29,24 45,32,27 57,45,33 59,47,37 57,41,35 62,49,42 60,48,36 63,47,30 80,61,38
170,153,129 173,156,132 190,169,144 207,181,158 196,167,143 203,174,152 153,124,102 192,163,141 180,156,134 201,177,155 174,155,132 164,145,122 188,167,144 202,181,158 185,151,129 223,197,176 220,195,178 191,181,159 30,51,30 28,41,25 23,43,25 34,63,33 35,67,34 35,65,30 39,74,37 38,70,37 49,50,13 92,73,18 35,74,38 44,80,38 43,79,37 32,64,31 20,41,20 29,47,30 86,100,68 160,142,123 165,149,136 176,161,141 190,169,154 171,156,136 165,151,133 178,163,143 142,127,118 75,59,53 53,53,53 54,54,54 52,50,51 50,50,50 47,47,47 46,46,46 52,49,53 61,58,62 69,66,70 80,76,85 88,84,93 94,90,99 99,96,102 109,105,116 128,126,136 142,142,152 160,158,168 173,167,174 194,187,187 214,208,203 227,218,210 224,215,207 224,215,209 180,173,173 107,105,115 87,84,99 84,83,100 87,88,107 89,87,107 83,82,99 78,77,94 75,72,89 69,67,77 51,50,53 39,39,39 40,39,42 44,40,49 77,71,78 102,92,82 85,70,48 93,75,54 53,37,22 64,52,40 51,41,31 34,28,21 43,33,23 56,41,32 54,39,30 47,37,27 30,20,10 71,53,32 114,90,57
178,160,141 157,139,120 152,134,115 163,145,126 166,148,129 183,170,149 172,159,138 164,150,125 177,159,140 178,160,141 177,159,140 167,149,130 178,158,140 173,158,138 163,148,128 182,164,145 175,156,142 93,103,79 26,47,26 24,43,23 22,40,23 36,65,35 38,72,38 37,70,34 39,72,36 41,76,39 42,82,43 40,80,39 42,80,40 44,79,40 39,74,37 27,49,21 19,39,23 34,54,40 37,84,41 142,125,117 129,114,103 148,132,119 153,139,125 160,145,134 162,147,136 130,114,108 62,57,56 53,55,55 60,55,57 57,57,57 54,52,53 51,51,51 49,46,50 52,49,53 59,56,62 66,62,71 73,71,79 80,78,88 87,85,95 94,92,102 100,98,106 104,102,110 117,113,126 133,131,143 145,143,155 160,154,161 174,167,167 200,194,187 231,220,201 255,247,225 255,253,229 255,243,219 199,183,177 105,97,103 82,84,100 86,89,109 90,93,111 88,91,109 86,89,109 83,85,101 79,78,95 66,64,74 45,44,47 38,38,38 38,38,38 42,40,41 90,82,88 96,85,78 92,68,42 102,77,49 100,76,52 81,63,42 76,63,42 87,68,45 132,103,70 126,97,66 96,75,48 62,48,32 55,43,31 93,73,55

126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 143,203,255 152,204,255 143,193,255 135,184,255 137,183,255 133,182,255 133,178,255 133,175,255 130,173,254 129,175,255 127,170,253 125,170,255 122,171,255 127,170,253 128,169,253 125,168,251 127,168,250 126,169,250 130,176,255 135,181,255 136,180,255 133,177,255 131,178,255 130,179,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 137,185,255 139,185,255 179,221,255 165,208,255 152,191,255 131,177,255 130,175,255 130,175,255 126,172,252 128,174,254 184,222,255 177,217,255 135,181,255 128,174,255 149,200,255 154,205,255 153,207,255 155,205,255 160,210,255 171,211,255 171,219,255 170,222,255 165,216,255 143,207,255 138,205,255 135,206,255 141,207,255 129,201,255 122,198,255 121,201,255 138,205,255 161,216,255 165,217,255 124,200,255 119,195,255 135,199,255 151,202,255 153,200,255 174,223,255 186,224,255 160,197,255 140,186,255 130,175,255 130,174,255 131,176,255 131,179,255 129,177,255 138,187,255 129,183,255 123,189,255 128,193,255 140,199,255 149,205,255 156,210,255 154,210,255 133,204,255 123,196,255 124,197,255 131,198,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,198,255 122,197,255 130,195,255 128,184,255 132,184,255 137,186,255 136,183,255 138,185,255 137,186,255 140,187,255 133,187,255 125,175,255 125,169,255 130,171,255 133,176,255 132,177,255 133,180,255 135,184,255 128,184,255 129,186,255 132,182,255 129,179,255 140,189,255 135,183,255 135,181,255 136,182,255 135,182,255 132,179,255 131,178,255 131,180,255 137,186,255 149,197,255 159,206,255 175,220,255 176,222,255 183,225,255 178,222,255 181,223,255 174,221,255 169,215,255 169,216,255 178,221,255 200,238,255 199,238,255 163,219,255 134,202,255 124,197,255 121,194,255 126,194,255 123,196,255 121,197,255 139,208,255 158,219,255 152,211,255 176,224,255 151,207,255 136,204,255 122,195,255 124,199,255 147,213,255 153,217,255 130,198,255 134,199,255 136,199,255 125,201,255 132,204,255 146,210,255 168,223,255 185,228,255 187,235,255 201,240,255 201,241,255 207,244,255 199,238,255 188,231,255 194,235,255 184,224,255 188,226,255 197,234,255 189,230,255 147,213,255 139,209,255 124,200,255 123,200,255 125,201,255 134,209,255 127,200,255 128,201,255 128,202,255 129,199,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 121,197,255 132,202,255 130,200,255 135,198,255 144,200,255 145,206,255 139,204,255 137,203,255 149,209,255 138,198,255 128,175,255 132,177,255 131,178,255 132,182,255 130,176,255 133,183,255 131,184,255 132,185,255 133,182,255 135,182,255 137,184,255 136,183,255 159,206,255 182,229,255 187,230,255 176,223,255 162,214,255 163,215,255 153,210,255 148,210,255 140,206,255 134,199,255 126,195,255 123,196,255 121,197,255 121,198,255 121,198,255 124,200,255 124,200,255 125,201,255 126,203,255 122,202,255 141,204,255 173,219,255 200,233,255 211,244,255 189,233,255 178,221,255 181,225,255 176,225,255 188,232,255 170,218,255 155,211,255 156,211,255 161,211,255 193,231,255 171,222,255 168,220,255 153,215,255 149,213,255 137,207,255 133,205,255 142,208,255 151,212,255 163,217,255 161,217,255 163,218,255 177,219,255 199,219,222 195,211,180 195,200,137 204,201,116 225,217,111 234,226,120 236,235,142 233,236,158 228,240,191 199,235,237 162,211,255 149,206,255 141,207,255 139,206,255 140,207,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 122,198,255 126,198,255 123,196,255 122,198,255 121,197,255 122,198,255 129,194,255 131,194,255 133,192,255 129,184,255 129,178,255 131,178,255 131,180,255 130,183,255 132,182,255 129,182,255 130,183,255 128,184,255 131,184,255 145,195,255 173,225,255 161,217,255 137,199,255 132,197,255 136,202,255 147,207,255 144,207,255 149,213,255 170,222,255 184,234,255 163,221,255 156,215,255 153,215,255 151,212,255 146,210,255 149,214,255 140,207,255 141,207,255 139,208,255 147,208,255 167,218,255 181,224,255 187,226,255 211,246,255 223,255,255 222,254,255 221,253,255 195,235,255 154,211,255 153,210,255 154,210,255 149,209,255 141,207,255 139,203,255 135,202,255 136,203,255 136,206,255 133,205,255 135,206,255 129,204,255 136,202,255 162,221,255 144,210,255 147,202,255 178,196,181 180,181,92 186,171,35 188,174,21 187,169,27 188,170,28 200,179,55 223,201,82 234,218,87 240,224,95 248,237,95 255,245,111 255,255,171 241,252,223 188,232,255 152,215,255 146,214,255 144,208,255 149,213,255 158,215,255
150,211,255 132,204,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 131,202,255 125,201,255 125,201,255 127,201,255 126,200,255 125,201,255 125,201,255 139,206,255 157,215,255 143,204,255 132,201,255 135,201,255 146,206,255 150,205,255 132,201,255 126,204,255 131,201,255 129,195,255 130,199,255 134,200,255 134,199,255 127,193,255 130,196,255 142,206,255 148,212,255 140,207,255 141,208,255 142,208,255 156,214,255 151,209,255 147,208,255 146,213,255 159,220,255 167,220,255 184,234,255 155,213,255 142,206,255 135,202,255 131,202,255 136,203,255 136,202,255 146,206,255 166,218,255 196,232,255 212,247,255 212,243,255 207,243,255 200,240,255 201,239,255 195,236,255 210,248,255 208,241,255 212,246,255 201,239,255 168,216,255 158,214,255 172,228,255 173,226,255 158,220,255 163,221,255 158,216,255 141,209,255 136,206,255 141,208,255 144,208,255 170,221,255 178,214,255 197,193,131 187,174,52 179,163,34 178,158,38 172,157,36 173,158,39 167,152,35 171,158,40 178,167,53 201,190,76 217,202,92 220,203,96 234,213,100 252,232,112 255,247,115 255,255,126 255,255,149 255,255,194 180,227,255 161,220,255 172,225,255 178,231,255
145,209,255 141,208,255 141,208,255 146,210,255 153,214,255 153,214,255 133,205,255 136,206,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 146,209,255 155,212,255 163,214,255 183,228,255 188,226,255 201,235,255 206,241,255 214,243,255 166,218,255 139,206,255 141,207,255 141,208,255 134,204,255 135,207,255 133,205,255 130,205,255 129,203,255 129,203,255 131,209,255 136,206,255 137,207,255 155,214,255 170,226,255 171,221,255 158,217,255 165,224,255 158,219,255 147,209,255 148,210,255 146,211,255 139,206,255 142,209,255 154,216,255 186,229,255 191,231,255 198,232,255 195,230,255 193,228,255 202,233,255 205,240,255 210,242,255 180,229,255 180,229,255 183,229,255 185,231,255 195,234,255 200,238,255 194,233,255 195,232,255 184,225,255 175,227,255 158,216,255 143,207,255 139,206,255 142,209,255 138,209,255 140,211,255 142,209,255 147,209,255 172,191,199 177,169,88 174,165,39 168,160,38 165,151,36 163,152,36 152,140,33 152,139,37 158,145,43 164,151,47 168,157,54 179,167,69 202,189,89 210,197,95 212,196,93 226,206,100 236,217,104 250,232,116 255,253,129 255,255,140 255,255,192 214,240,255 158,216,255 158,217,255
146,211,255 147,215,255 156,216,255 155,213,255 160,218,255 158,215,255 152,217,255 146,214,255 148,212,255 149,213,255 152,214,255 152,217,255 169,221,255 173,229,255 175,226,255 183,230,255 185,231,255 175,228,255 166,221,255 167,218,255 159,221,255 166,215,255 170,218,255 172,221,255 163,221,255 147,209,255 143,210,255 142,210,255 143,210,255 142,210,255 143,211,255 143,210,255 144,211,255 142,209,255 148,213,255 153,215,255 159,220,255 163,222,255 164,223,255 158,220,255 150,212,255 150,212,255 143,212,255 149,214,255 151,216,255 146,214,255 154,215,255 171,219,255 200,235,255 203,240,255 170,222,255 161,219,255 151,214,255 159,222,255 163,221,255 166,228,255 177,230,255 169,229,255 173,224,255 168,219,255 166,222,255 175,230,255 182,232,255 166,224,255 161,215,255 141,176,235 163,198,248 164,196,236 172,196,227 177,197,213 186,192,153 181,175,82 173,160,42 163,151,44 152,145,46 155,146,47 153,143,49 150,137,44 134,124,32 141,130,43 144,136,46 148,140,46 161,149,53 172,158,63 185,172,79 192,179,86 187,173,78 195,177,86 196,176,86 213,191,97 241,221,113 253,234,121 255,255,139 255,255,140 242,252,215 172,213,255
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 144,212,255 142,210,255 145,210,255 150,212,255 151,211,255 144,212,255 141,213,255 143,211,255 143,211,255 143,210,255 148,213,255 149,214,255 147,209,255 146,213,255 143,210,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 142,211,255 143,212,255 143,212,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 162,221,255 163,222,255 160,219,255 152,215,255 147,215,255 147,215,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 161,220,255 149,181,230 147,140,101 172,152,75 168,148,58 172,153,42 172,152,32 177,158,33 168,152,38 159,151,47 152,142,48 145,133,51 142,130,50 142,127,50 136,123,48 136,125,50 133,123,43 133,123,41 139,130,45 153,142,57 165,151,67 173,159,73 176,165,78 168,157,72 165,151,67 172,157,69 175,157,66 202,184,84 226,209,102 244,230,115 255,253,136 255,255,135 238,237,158
