91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,61,82 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,93,97 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 55,50,68 51,45,66 54,48,69 79,72,84 86,77,90 82,73,86 112,94,103 127,110,113 100,82,91 94,79,89 104,89,99 87,75,87 54,50,63 52,51,68 59,55,75 62,56,77 56,50,71 95,81,94 67,60,70 58,55,72 52,49,64 73,69,89 53,54,77 58,56,80 56,54,78 56,54,78 55,53,77 75,71,91 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 94,84,102 107,97,115 114,98,113 100,84,99 107,91,106 67,59,76 108,95,116 64,62,84 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,211,255 172,204,255 175,204,255 168,202,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 68,65,82 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 99,87,99 102,90,104 157,141,139 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,105 117,98,102 112,93,97 95,80,88 84,77,89 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 75,68,80 75,66,79 85,76,89 111,93,102 125,108,111 104,86,95 96,81,91 106,91,101 87,75,87 66,62,75 49,48,65 55,51,71 56,50,71 70,64,85 94,80,93 98,91,101 57,54,71 54,51,66 57,53,73 51,49,73 55,53,77 53,51,75 56,54,78 58,56,80 78,74,94 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 110,94,107 134,118,131 119,103,118 109,93,108 110,94,109 63,55,72 102,89,110 62,60,82 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,201,255 172,201,255 176,206,255 180,208,255 166,206,255 154,204,255 162,207,255 160,207,255 180,210,255 187,213,255 186,212,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 67,59,76 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 79,71,88 112,97,107 123,106,112 121,104,110 127,108,112 128,113,123 98,82,97 86,74,88 55,47,64 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,72 75,70,97 49,47,69 67,62,78 53,48,64 51,47,71 51,47,69 56,52,63 72,68,79 81,69,81 111,93,102 126,109,110 94,77,83 96,81,91 92,77,87 86,74,86 64,61,76 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 52,50,74 52,50,74 51,49,73 55,53,77 59,57,81 68,64,84 64,60,80 62,58,78 72,67,85 127,112,120 135,120,128 121,105,118 112,96,109 110,94,107 107,91,108 109,93,110 61,56,72 62,58,80 66,62,84 63,61,81 52,63,92 57,68,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,212,255 182,210,255 185,214,255 179,210,255 178,215,255 172,208,255 176,210,255 177,209,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,105 105,90,100 93,81,95 57,49,66 48,40,57 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,67 69,64,91 48,46,68 55,50,66 54,44,64 52,48,72 48,44,68 55,50,66 61,63,77 66,61,77 119,104,112 115,98,99 100,83,89 95,80,90 98,83,93 87,75,87 60,57,72 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 51,49,73 57,55,79 63,61,85 74,70,90 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 61,56,72 62,58,80 65,61,83 60,61,80 77,79,93 67,63,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 173,207,255 172,205,255 176,211,255 180,212,255 185,217,255 177,212,255 177,213,255 177,213,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 58,53,69 53,50,67 54,51,68 122,109,119 110,95,103 147,130,133 61,53,70 123,106,112 107,90,96 94,82,94 55,47,64 83,69,86 133,118,128 114,96,105 126,109,112 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,102 114,97,100 120,103,106 104,87,90 98,84,86 104,89,99 54,47,59 52,47,63 63,61,83 48,46,68 73,59,76 53,47,68 52,48,72 47,43,67 55,50,66 66,61,77 65,55,73 118,105,115 127,113,115 97,82,90 109,94,104 102,87,97 96,84,96 58,53,69 52,47,63 48,44,64 46,48,64 108,96,112 73,64,77 64,62,74 58,55,72 57,54,71 53,50,67 55,53,75 53,51,75 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 114,105,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 128,99,104 208,179,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 165,213,255 173,212,255 177,214,255 176,214,255 176,213,255 171,217,255 175,212,255 149,171,214 100,111,140 118,118,144 122,115,145 105,110,136 93,98,122
101,89,103 61,53,70 53,50,67 57,54,71 110,97,105 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 59,55,68 98,82,97 118,101,104 127,110,111 121,104,105 127,112,120 55,48,60 41,36,54 56,51,67 135,118,121 120,103,106 125,108,109 99,82,88 97,83,85 91,76,86 56,49,61 51,49,59 55,52,69 45,43,65 71,67,91 47,43,67 51,47,71 50,46,70 51,48,63 58,55,72 51,46,64 106,90,103 121,102,104 81,68,78 97,82,92 104,89,99 95,83,95 58,53,69 54,49,65 48,44,64 52,49,66 94,85,100 72,63,76 71,69,81 55,52,69 52,49,66 53,50,67 53,49,71 50,48,72 50,48,72 51,49,69 74,70,90 71,67,87 63,61,83 51,47,69 60,56,78 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 65,57,74 51,49,71 60,58,80 66,62,84 64,60,82 182,160,124 210,183,149 255,231,194 155,144,129 90,83,97 180,218,255 173,220,255 175,220,255 182,220,255 182,221,255 180,222,255 184,226,255 136,150,200 92,107,141 101,108,131 107,114,137 110,113,135 101,106,130 96,101,125 98,98,124
92,83,96 60,55,71 51,47,67 55,51,71 111,98,106 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 94,83,90 55,48,62 54,49,65 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 44,39,57 45,39,62 122,104,115 119,102,105 126,110,108 112,95,98 95,81,83 90,75,83 60,53,65 53,51,61 60,57,74 71,69,91 48,44,68 50,46,70 51,47,71 53,49,73 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 56,51,67 53,48,64 51,47,67 47,44,61 83,74,89 70,61,74 64,62,74 57,54,71 52,49,66 52,49,66 51,47,69 53,51,75 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 63,54,78 216,194,158 162,139,110 191,167,141 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,221,255 188,220,255 136,154,192 99,101,128 96,103,126 98,103,127 105,102,129 96,96,122 93,99,120 96,101,125 94,99,123 96,96,122
89,82,96 51,48,65 44,42,64 42,40,62 130,113,116 111,94,100 116,97,101 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,65 45,42,59 119,104,112 130,113,116 106,87,91 128,111,117 81,65,78 44,39,57 44,38,61 86,72,89 128,111,112 111,95,91 118,101,102 98,83,91 91,76,84 82,73,86 61,57,68 58,54,67 74,70,90 50,46,70 51,47,71 52,48,70 52,48,68 51,48,65 51,47,67 53,49,69 83,75,92 132,110,113 83,68,78 101,89,101 86,74,86 84,72,84 60,52,69 53,50,65 51,48,63 48,43,61 84,72,88 70,61,74 53,50,65 59,56,73 52,49,66 57,54,71 52,49,66 52,50,74 50,48,70 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 49,47,71 54,57,79 75,70,88 96,85,94 108,95,105 114,98,94 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 53,56,76 168,154,167 251,224,190 171,152,140 129,115,128 106,97,119 122,137,171 188,225,255 186,226,255 160,189,232 101,117,144 98,110,134 95,104,127 95,101,122 93,102,125 94,101,124 97,98,121 96,97,120 94,101,124 93,98,122 96,96,122 92,92,118
101,97,108 46,44,66 41,44,66 39,42,64 119,100,104 111,94,97 113,94,101 118,101,104 116,99,102 112,95,98 96,83,91 63,54,69 53,48,64 51,48,65 50,47,64 125,110,120 116,99,102 120,101,105 118,101,104 126,109,110 58,47,56 41,40,57 56,46,66 121,104,107 114,98,94 146,129,130 100,81,85 103,84,88 82,70,82 61,54,66 54,50,61 55,50,66 48,44,68 52,48,72 52,48,70 58,54,74 48,44,64 52,48,68 48,44,64 55,49,70 147,129,128 78,65,73 94,83,92 87,72,82 86,74,86 56,51,67 55,50,66 50,47,64 51,46,64 86,74,90 66,57,70 52,49,64 52,49,66 51,48,65 55,52,69 55,51,71 52,50,74 50,47,74 65,61,81 61,57,77 61,57,77 67,62,80 48,46,70 53,49,71 51,52,75 86,78,97 110,95,115 187,172,161 149,131,140 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 70,58,70 255,251,220 208,191,165 148,135,132 100,90,108 103,99,121 142,151,174 112,121,144 99,108,131 98,107,130 102,109,132 100,105,129 103,100,127 95,93,117 97,97,123 91,96,120 96,99,121 92,95,117 98,103,127 100,97,124 95,92,119 90,90,116
79,75,86 44,42,64 40,43,65 39,42,64 114,95,99 107,90,93 105,86,93 119,102,105 114,97,100 111,94,97 95,82,90 61,52,67 52,47,63 51,48,65 47,44,61 117,102,112 111,94,97 116,97,101 112,96,94 115,99,97 99,88,97 38,37,54 52,42,62 123,106,109 119,103,99 120,103,104 155,136,140 127,108,112 88,77,86 58,51,61 54,47,59 58,53,71 50,46,70 52,48,72 50,46,68 60,56,76 48,44,64 51,47,67 48,44,64 47,43,65 122,106,102 78,68,72 88,77,86 87,72,82 85,73,85 63,58,74 54,49,65 48,45,62 52,47,65 85,73,89 65,56,69 52,49,64 57,54,71 50,47,64 52,49,66 54,50,70 65,63,87 53,50,77 61,57,77 61,57,77 61,55,76 64,60,80 49,47,71 52,55,77 50,48,72 79,69,89 109,96,106 183,168,148 127,108,124 116,97,111 101,89,101 72,68,81 53,54,73 61,52,74 177,155,135 218,196,162 158,143,132 119,105,120 85,75,93 100,91,113 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 95,100,124 96,93,120 103,101,125 107,105,129 95,98,120 92,100,120 102,110,130 95,100,124 95,97,122 93,95,120 89,89,115
54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,68 50,46,70 51,47,69 59,55,75 47,43,63 50,47,64 51,48,65 48,43,61 141,124,130 74,62,74 92,78,91 104,85,99 87,75,87 55,50,66 56,51,67 52,47,65 51,50,65 89,80,93 68,61,73 51,48,63 59,56,71 51,48,65 54,51,68 53,50,67 78,75,92 72,69,86 66,62,82 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 48,44,64 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 96,82,95 102,83,97 106,94,106 51,46,62 56,51,67 51,46,64 51,50,65 72,63,76 70,63,75 52,49,64 54,51,66 51,48,65 53,50,67 55,52,69 78,75,92 78,75,92 75,71,91 65,61,81 66,62,82 69,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 97,93,117 100,96,116 98,94,114 103,99,121 105,106,125 106,107,130 90,93,115 94,95,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 57,45,57 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 48,44,66 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 51,47,67 45,41,61 56,47,60 73,64,77 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 71,64,76 52,47,63 61,58,73 51,48,65 62,59,76 74,71,88 71,68,85 68,65,82 84,78,99 79,71,90 69,63,84 59,56,73 42,45,63 52,55,75 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 64,60,80 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 103,101,125 93,93,119 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 57,55,79 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 103,88,96 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 40,37,54 45,42,59 79,65,78 125,108,111 121,104,110 88,73,83 53,46,56 64,57,69 55,49,70 51,47,71 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 45,43,63 65,60,78 84,72,86 84,68,83 88,75,85 64,57,71 62,54,71 55,47,66 60,55,73 78,64,81 58,51,65 55,50,68 70,65,81 55,52,67 71,68,85 75,72,89 79,76,93 80,77,94 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 46,47,68 75,62,72 112,99,109 104,89,97 138,119,103 106,93,112 104,90,95 105,93,98 255,238,201 250,223,191 228,201,169 174,155,130 95,82,90 108,100,117 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 89,91,116 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 39,37,61 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 65,58,70 60,56,78 47,43,67 52,48,70 48,44,64 50,46,66 58,54,74 47,43,63 43,39,59 46,44,64 52,47,65 77,65,79 90,74,89 93,80,90 71,62,75 68,60,77 53,45,64 62,54,71 75,61,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 67,64,81 80,77,94 74,71,88 71,68,85 74,71,88 79,76,93 78,77,94 73,71,91 60,58,80 109,93,110 136,123,133 102,86,103 178,164,135 151,132,118 162,143,116 204,187,159 252,228,193 208,181,149 245,218,186 136,120,107 113,100,119 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 91,89,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 106,109,131 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 52,47,65 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 89,75,88 48,44,57 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,45,62 43,40,57 58,49,60 109,90,92 106,92,97 96,85,94 58,49,60 53,46,60 53,50,67 48,44,68 46,42,62 52,48,68 54,50,70 61,57,77 50,46,66 50,46,66 50,46,66 54,51,68 60,53,67 80,68,80 81,67,82 80,71,82 63,58,74 53,46,60 71,57,70 70,57,76 67,59,76 63,58,74 84,80,89 46,45,60 83,82,97 85,77,96 85,82,97 74,69,87 92,83,96 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 250,223,191 202,178,145 242,218,185 107,96,89 110,96,113 123,109,124 116,102,115 95,83,97 57,53,73 57,56,73 55,53,77 72,70,94 89,87,111 87,85,109 89,90,113 97,98,121 93,95,120 89,94,118 104,109,133 100,107,130 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,115 113,96,97 109,90,94 103,89,94 123,109,114 102,88,93 97,83,88 100,87,95 51,44,58 34,31,46 44,42,64 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 87,74,84 66,57,70 57,50,62 44,40,51 46,43,58 44,40,60 61,52,65 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 60,56,69 51,45,68 46,42,62 53,49,69 52,48,68 64,60,80 46,42,62 45,41,61 46,40,63 59,54,70 62,54,71 90,76,93 82,70,82 69,61,78 100,77,62 137,75,35 146,78,56 109,61,47 70,61,72 60,52,71 86,81,97 54,52,64 71,69,91 90,85,101 106,92,94 190,171,155 182,161,134 198,177,152 197,176,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 227,205,167 205,181,146 218,190,161 202,174,145 96,84,84 99,89,109 93,81,93 111,99,111 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 89,87,111 95,89,114 93,89,113 98,94,118 97,98,121 93,103,123 114,117,139 93,94,117 114,120,141 99,100,123 105,103,127 96,94,118 96,97,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,108 109,92,93 114,95,99 109,95,100 119,105,110 107,93,98 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 89,78,87 73,64,77 55,46,59 52,43,56 45,42,57 50,46,66 68,59,72 127,108,112 101,84,87 108,90,99 58,49,64 48,41,53 59,55,66 52,47,65 45,41,61 52,48,68 48,44,64 62,58,78 48,44,64 45,41,61 52,47,63 65,59,80 77,68,90 71,67,87 75,63,75 69,62,72 103,62,44 90,44,26 97,51,37 96,53,38 89,57,54 92,121,112 97,90,93 57,57,69 87,78,91 189,169,123 193,173,85 178,153,109 235,200,175 212,181,142 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,98 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,75,85 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 99,100,123 101,99,123 94,92,116 96,97,120 95,105,125 117,125,145 111,119,139 110,113,135 95,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 96,84,96 82,73,86 54,47,59 58,54,65 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 63,56,70 54,49,65 44,40,60 51,47,67 48,44,64 62,58,78 47,43,63 43,39,59 46,42,64 63,55,74 61,57,77 63,55,74 69,60,73 76,63,73 74,41,34 127,93,75 123,87,67 87,56,37 61,53,42 74,150,97 39,98,51 63,54,50 193,169,66 201,176,78 196,156,52 185,142,39 160,129,69 179,150,115 206,181,153 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,105 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,82,99 66,62,75 99,88,97 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 104,105,128 100,109,132 93,100,123 90,97,120 91,96,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 86,74,86 87,78,91 50,43,55 54,47,59 49,44,60 55,50,66 78,69,80 112,94,91 102,88,90 104,90,95 58,50,58 51,42,55 57,50,64 54,49,65 44,40,60 52,48,68 47,43,63 54,50,70 45,41,61 46,42,64 47,41,64 66,61,79 63,58,76 66,52,76 55,50,68 89,86,92 68,43,40 84,49,36 128,87,69 126,85,67 191,141,99 92,97,54 25,55,48 127,103,37 187,156,78 167,135,60 123,97,17 186,151,56 129,100,37 145,122,62 212,186,161 196,175,152 204,183,160 179,161,142 150,135,124 105,93,93 67,60,72 97,90,102 186,164,158 228,201,169 209,180,149 98,80,75 130,113,103 140,126,108 95,83,99 62,57,73 96,83,93 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 112,113,136 113,122,145 98,107,130 111,120,143 100,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 99,82,83 108,91,92 88,74,87 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 54,42,54 45,41,52 52,47,63 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 50,41,54 57,48,61 53,49,60 44,41,58 53,49,69 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 60,57,74 56,51,69 60,55,73 67,62,78 72,65,79 58,51,65 78,71,81 42,57,43 82,96,64 242,169,128 90,68,34 45,48,40 69,68,73 237,193,124 249,208,147 165,138,104 130,121,74 171,129,39 132,100,29 213,187,162 98,77,92 151,141,142 163,140,127 146,131,122 125,112,109 72,65,75 71,70,85 248,220,180 221,194,162 197,169,140 142,123,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 114,122,142 112,122,142 107,113,134 128,131,153 121,124,146 117,123,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 102,85,91 118,101,107 93,80,88 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 46,42,53 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 59,50,63 54,50,61 65,61,74 55,50,68 52,49,66 65,61,81 44,40,60 44,40,60 50,47,64 53,49,69 61,58,73 61,58,73 69,64,80 58,54,67 65,58,70 65,56,71 47,89,64 45,68,49 139,86,63 72,72,31 159,123,74 106,97,91 255,235,173 255,228,163 221,194,158 60,84,62 49,83,40 138,110,40 89,81,59 101,81,91 53,42,51 87,85,83 133,123,113 129,120,116 74,67,79 57,50,60 222,192,166 199,174,146 188,162,137 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 98,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,154 104,110,129 105,108,128 125,128,148 133,136,156 131,132,153
