118,121,130 100,104,119 97,105,125 102,105,127 97,106,129 90,99,122 83,91,109 74,80,99 70,73,91 60,64,79 65,64,79 28,24,33 33,28,30 27,25,26 23,23,23 26,21,23 26,20,25 21,18,22 23,17,22 24,17,20 51,50,55 62,62,70 17,15,23 66,66,78 58,58,70 40,39,44 39,29,28 31,21,20 22,17,19 22,17,19 19,14,11 23,18,20 23,17,24 27,21,26 41,33,39 26,18,24 31,29,39 79,76,93 91,93,109 105,105,117 150,135,124 208,186,152 251,221,165 255,238,179 255,225,169 255,230,170 255,233,173 255,240,177 255,246,180 255,238,167 255,238,168 255,229,163 157,118,75 201,172,139 209,182,148 199,175,142 185,163,127 201,179,143 215,191,156 216,194,160 220,198,162 243,219,182 240,216,181 251,229,193 255,248,206 252,228,191 255,231,196 222,195,161 234,210,173 211,189,151 232,210,174 242,219,177 246,215,178 108,81,65 189,177,151 215,199,168 196,177,142 197,178,143 234,209,179 136,85,61 251,197,159 80,71,86 144,124,106 235,211,174 236,211,181 239,218,191 236,219,195 208,191,167 218,197,174 207,188,165 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
117,119,133 103,107,122 95,103,121 102,110,130 96,108,130 95,105,125 88,98,118 80,86,105 76,82,99 60,66,83 72,74,90 23,19,30 33,28,27 25,24,27 24,22,23 26,19,22 33,30,34 23,17,22 25,22,26 27,24,30 58,56,64 76,74,84 45,45,55 60,60,70 44,47,58 41,37,46 30,18,18 54,38,34 64,51,44 65,50,41 22,15,18 20,18,19 27,24,28 31,28,32 35,29,34 31,23,29 73,71,81 153,148,147 205,186,163 209,186,155 202,180,146 198,174,141 238,208,164 255,240,183 255,247,188 255,240,179 255,237,174 255,239,174 255,223,157 255,215,148 255,227,159 246,206,142 156,132,110 119,106,114 170,159,156 211,186,167 239,218,191 214,194,164 193,171,135 204,184,152 210,193,158 218,196,162 207,185,151 197,175,141 207,183,148 247,224,184 237,213,178 239,217,181 230,204,165 228,205,165 234,210,173 245,219,180 240,223,188 82,82,66 145,136,107 240,221,196 226,209,201 208,195,174 157,143,127 76,60,47 101,85,72 116,106,82 219,195,162 199,183,150 211,188,159 217,193,158 212,190,156 208,191,154 214,194,162 198,175,144 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
117,119,133 113,117,132 117,126,139 115,123,139 109,117,137 108,116,136 101,110,133 93,101,121 71,79,97 67,75,91 58,64,85 21,24,33 35,30,32 20,17,21 27,19,25 29,23,30 32,26,31 32,29,33 33,30,34 47,44,50 52,52,62 54,57,68 57,60,69 23,26,35 50,55,65 53,53,61 36,24,24 36,31,30 46,37,31 48,33,24 27,22,24 30,29,32 23,20,26 33,27,32 33,25,31 34,26,32 93,91,103 157,148,144 207,186,159 221,197,162 233,208,162 237,212,168 219,189,145 252,223,170 255,247,183 255,231,168 255,230,167 255,245,180 255,226,162 249,207,142 250,210,144 246,210,152 206,184,146 218,198,168 228,210,191 206,187,171 225,206,194 202,182,175 183,171,173 161,153,161 143,136,150 134,128,151 122,112,130 111,98,108 110,99,108 106,97,108 129,112,115 142,126,124 162,147,136 183,173,161 202,186,173 218,204,186 205,193,167 204,191,159 217,199,178 214,197,169 222,206,175 214,194,164 234,214,182 208,185,154 225,204,177 226,202,169 225,206,171 222,198,165 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
121,124,135 124,127,138 111,118,130 115,122,136 126,128,142 111,114,125 103,105,105 124,114,104 112,103,88 91,82,78 70,72,88 42,45,56 21,18,24 31,30,35 32,25,35 31,28,34 38,35,41 32,29,35 33,30,36 43,43,51 50,53,64 57,61,74 60,65,75 65,67,81 66,70,83 61,64,75 48,35,30 70,57,52 40,30,31 36,26,30 19,17,18 39,35,44 28,25,31 30,27,31 44,38,43 99,94,82 159,143,130 142,124,121 214,193,166 255,230,185 255,227,170 255,233,175 255,237,185 251,218,166 255,238,179 255,253,187 255,233,162 255,243,179 238,198,132 237,197,133 225,189,127 237,205,148 203,176,142 216,189,155 209,186,157 220,196,161 221,201,169 212,193,170 221,198,169 210,190,158 184,168,137 175,158,134 164,150,125 147,132,110 141,126,106 139,121,102 141,126,104 139,126,103 136,117,94 140,123,99 150,132,113 145,127,108 136,121,99 147,134,111 166,148,127 156,139,111 158,139,116 185,164,139 202,182,152 228,205,176 218,198,166 220,197,166 219,196,165 216,192,159 213,189,156 229,205,172 207,183,150 222,198,161 234,210,175 233,209,174 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
126,127,132 127,127,139 139,138,143 150,144,139 220,207,184 255,237,200 255,227,171 255,225,162 241,202,143 231,195,135 220,193,148 92,79,72 34,32,40 32,32,40 40,38,46 40,39,44 41,40,45 40,39,44 34,33,38 53,53,65 60,64,77 69,73,88 61,68,82 78,82,95 71,75,88 67,69,83 47,36,33 63,51,41 28,22,27 30,23,26 33,30,36 41,39,49 44,42,50 39,36,42 59,58,63 101,99,100 200,182,152 241,217,182 189,163,149 190,170,140 249,218,169 255,242,185 255,247,185 255,234,173 250,218,161 255,244,181 255,243,172 255,232,168 253,212,144 237,197,131 213,179,118 219,188,135 137,122,111 134,118,114 157,142,131 153,142,127 153,136,112 163,148,128 151,138,117 149,136,115 151,136,116 155,141,123 149,133,116 151,137,121 134,121,100 133,120,97 156,142,124 151,137,119 165,144,129 142,127,107 153,140,117 158,139,116 148,133,111 157,142,120 164,147,119 145,128,102 165,146,123 167,146,121 171,150,125 178,154,128 167,147,115 173,151,117 191,168,137 190,167,136 188,163,133 201,178,147 211,188,157 223,199,164 212,190,156 202,178,145 195,171,136 240,216,181 217,193,158 228,204,171 255,231,198 255,233,200
129,127,128 184,167,157 233,210,170 245,218,171 249,220,169 255,229,173 255,243,185 255,239,175 255,227,166 225,189,138 221,188,138 190,160,114 176,153,124 46,34,24 40,38,48 40,43,52 48,50,64 55,58,69 56,60,73 71,75,88 82,89,103 76,82,101 66,73,85 68,75,89 69,71,85 68,72,85 60,56,69 33,27,34 30,27,31 33,32,35 39,39,47 46,46,56 52,52,62 55,58,69 67,65,66 99,92,90 126,115,108 180,163,139 254,224,178 247,216,167 218,191,148 245,218,171 255,242,179 255,253,188 255,234,172 248,213,159 255,243,183 255,251,185 255,216,151 221,185,125 213,179,118 175,150,106 128,115,108 104,99,87 123,114,106 112,101,94 111,96,85 119,107,97 135,123,111 153,141,129 130,121,106 125,110,99 148,134,120 131,120,103 135,119,102 147,133,117 133,124,105 153,142,125 161,141,132 169,156,135 171,157,141 163,149,133 164,150,132 137,123,105 148,134,118 182,168,150 161,151,127 161,147,120 162,143,116 160,141,116 177,156,129 145,126,99 191,171,141 173,153,123 170,150,120 196,175,148 183,162,137 176,152,126 196,175,150 174,148,125 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 147,182,243 142,178,250 136,179,249 141,179,241 147,182,245 151,185,242 151,186,238 164,196,249 151,190,255 145,192,255 134,182,252 126,179,255 125,180,255 130,179,252 134,182,252 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 120,112,120 111,101,121 121,112,123 110,106,115 103,99,108 109,105,114 139,122,123 113,106,120 112,103,114 138,132,137 104,101,107 139,130,122 163,153,154 114,107,119 110,106,115 116,109,109 134,129,128 140,135,134 157,146,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 100,94,99 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 122,106,102 136,121,110 140,125,114 121,107,109 141,131,135 183,172,155 191,181,157 159,150,135 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 105,98,101 101,94,97 108,101,104 133,122,119 153,140,137 163,153,143 161,150,145 111,98,106 119,107,109 136,124,126 144,128,124 201,185,154 200,185,165 135,123,113 164,150,134 139,127,132 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 134,182,252 138,179,243 149,188,253 161,195,252 169,204,254 178,212,251 175,208,252 163,201,255 161,209,255 164,213,255 170,211,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 118,115,119 137,123,123 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,111 120,112,118 120,114,121 119,116,122 156,147,139 120,110,111 117,110,122 108,104,113 123,116,116 128,123,120 159,155,149 130,119,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,90,95 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 114,97,98 126,110,104 134,119,110 133,120,115 127,118,112 182,171,154 189,179,155 186,177,162 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 115,108,111 109,102,105 114,107,110 135,124,121 133,120,117 160,149,144 133,123,111 131,119,119 116,104,106 135,123,125 186,174,148 211,195,164 211,196,174 183,171,161 199,185,169 117,105,110 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 140,180,240 149,187,247 105,123,159 150,171,219 149,183,238 157,187,252 150,184,252 147,183,253 141,185,250 144,181,246 149,188,253 152,190,248 155,193,251 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 134,123,132 124,112,124 106,100,107 106,100,105 111,105,112 123,110,118 162,151,136 173,164,156 149,142,140 109,106,110 97,86,93 143,135,122 149,140,121 137,132,120 126,120,113 122,113,105 162,148,132 154,148,139 107,98,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 152,137,117 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 134,121,116 109,102,102 122,111,106 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 95,88,91 115,108,111 121,111,115 132,121,116 132,119,112 117,103,108 129,112,104 145,126,110 192,177,157 154,137,113 223,204,167 211,192,157 166,150,135 130,112,107 171,155,142 124,111,104 166,157,149 115,106,102 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 112,115,122 169,206,253 68,63,79 68,66,78 68,64,86 51,87,132 152,206,255 149,203,255 138,185,255 131,171,231 113,141,191 118,139,185 110,132,173 105,109,124 108,106,114 108,102,109 121,114,124 117,111,118 140,132,138 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,120,126 124,118,123 117,115,116 162,150,140 183,172,157 127,117,121 117,105,117 146,131,120 108,94,109 100,91,85 102,90,90 127,111,107 117,105,107 151,142,127 145,129,116 165,165,151 98,92,97 71,69,79 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 105,103,101 141,132,124 143,133,123 131,121,125 118,107,104 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 107,93,98 121,107,112 100,93,96 112,105,108 103,93,97 115,104,101 129,118,113 103,93,97 129,108,104 149,130,118 147,121,109 206,181,151 206,189,163 148,131,121 121,108,116 108,95,105 142,128,114 170,154,148 136,127,119 109,103,98 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 69,66,83 75,69,90 167,192,216 123,123,135 114,111,126 113,106,118 112,105,115 132,127,129 115,106,119 110,106,115 110,103,115 129,121,127 149,135,135 162,147,138 162,145,146 162,148,153 123,112,121 118,116,117 119,114,116 114,106,114 123,114,108 146,138,127 158,159,151 147,141,146 111,104,114 140,126,128 144,131,126 121,108,105 123,114,108 110,99,94 89,84,83 84,80,89 86,83,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 241,221,191 193,173,143 147,135,135 101,100,105 107,106,109 137,127,126 114,100,105 133,120,115 134,122,112 141,128,121 128,114,114 139,127,115 124,110,112 121,111,99 176,157,130 209,190,155 199,189,149 177,164,143 119,104,84 113,97,93 110,96,98 113,106,106 94,87,87 98,95,99 101,91,95 117,107,111 110,100,104 120,110,109 112,99,94 139,127,117 135,119,117 151,137,123 123,113,114 122,114,122 113,109,118 114,108,115 121,107,109 154,136,117 162,147,138 110,101,97 139,127,117 167,157,145 112,111,104 102,98,107
68,64,86 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 74,68,89 104,98,119 115,110,128 110,109,124 122,118,127 139,127,139 125,118,128 122,114,120 122,115,125 124,110,115 139,127,127 148,132,126 152,139,132 130,122,128 114,107,117 118,112,119 128,118,119 111,101,119 143,130,138 162,153,147 158,152,145 150,145,144 115,108,120 120,112,120 128,118,119 140,122,119 133,117,113 124,113,110 141,128,121 119,115,109 104,104,104 113,110,116 109,107,108 81,77,88 65,61,74 69,66,81 65,65,75 108,97,92 208,193,171 213,194,159 199,186,152 152,148,140 114,107,107 120,119,112 99,92,92 113,103,102 161,142,128 141,130,115 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,104,97 110,99,96 126,113,110 121,107,107 109,101,107 117,106,115 99,95,104 110,99,106 108,101,104 139,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,111,110
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 149,143,148 153,143,144 157,152,151 119,104,112 119,105,120 117,103,118 102,101,106 103,104,109 109,98,105 108,99,110 120,109,116 128,121,131 121,115,122 119,112,126 120,114,109 122,117,114 125,115,114 135,125,126 117,105,119 121,113,121 120,112,120 119,112,115 137,119,118 136,120,118 145,133,123 131,118,113 109,102,102 106,101,103 111,103,109 133,117,130 161,152,137 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,152 217,190,156 177,167,157 151,136,125 102,94,102 121,115,110 117,105,107 140,126,126 114,102,104 137,124,119 144,131,124 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,95 149,135,119 189,178,145 124,115,107 125,114,107 100,92,98 106,98,106 107,94,102 101,91,95 130,120,124 125,113,115 146,130,124 111,99,101 123,111,111 118,108,112 107,99,105 108,102,109 101,92,103 114,103,112 106,99,109 125,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 60,57,72 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,143,153 154,141,149 128,116,128 117,105,117 112,103,114 118,116,128 110,107,113 116,102,115 116,105,114 143,133,134 125,118,128 115,108,122 131,118,128 162,153,145 113,108,110 116,108,114 120,110,114 117,107,111 113,105,113 119,111,119 112,105,115 124,119,118 139,125,127 134,121,118 157,148,131 164,153,146 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 112,100,102 101,91,90 125,116,108 101,94,94 121,114,114 139,126,119 131,119,109 143,133,121 118,108,109 120,102,99 126,115,108 143,124,110 170,156,131 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 135,123,125 133,119,124 105,92,100 118,108,109 116,106,107 108,98,102 113,103,107 97,95,103 105,96,107 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 104,99,101
67,64,79 65,61,81 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 68,65,82 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 108,108,120 103,102,117 116,104,116 117,105,117 120,109,116 113,107,114 113,104,119 117,110,120 158,142,155 125,123,121 116,108,116 139,128,137 155,148,148 122,117,116 120,113,116 124,113,122 117,108,100 124,114,115 109,100,96 122,112,111 148,130,125 133,119,119 160,147,126 193,177,162 168,157,150 114,102,102 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 58,53,50 167,148,132 190,170,140 226,202,167 195,186,178 112,100,102 104,98,103 100,96,90 109,97,97 118,106,106 122,112,111 113,103,104 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,139 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,92 118,109,120 130,118,120 130,118,106 134,121,114 117,104,112 96,86,90 117,107,111 100,93,96 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 111,106,108 125,111,111 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 72,68,88 74,70,90 83,79,99 86,81,97 114,107,119 115,108,118 131,120,127 120,109,116 137,126,135 133,125,133 151,140,147 109,107,108 136,125,122 162,153,124 162,151,116 155,149,126 111,104,107 107,100,100 125,115,119 125,112,122 129,119,120 135,126,120 186,176,166 186,176,166 210,196,180 190,175,155 187,172,150 132,121,116 121,110,105 123,111,113 152,141,138 168,157,152 153,144,140 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 156,137,121 180,159,132 198,179,154 202,189,184 124,113,110 97,88,99 98,93,95 124,110,110 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,174,143 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,106 127,121,114 151,140,135 166,155,140 148,135,128 95,82,90 100,90,94 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 107,99,107 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
48,46,58 60,58,70 64,61,76 68,65,80 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 79,74,92 86,76,105 80,76,85 80,77,92 90,84,89 143,136,139 144,134,135 159,147,149 160,149,146 156,151,139 180,171,97 177,168,71 168,150,34 184,166,48 182,166,37 181,165,32 190,177,47 188,180,48 156,146,104 167,153,153 195,185,161 213,203,181 212,206,181 206,195,180 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,157 166,156,155 104,92,94 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 188,169,142 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 115,107,115 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,91,99 101,95,102 131,119,119 108,106,107 108,103,102
51,49,61 61,59,71 67,64,79 71,68,83 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 79,77,75 100,93,96 79,65,89 76,69,81 97,89,106 163,159,153 164,153,148 171,160,155 155,143,131 175,170,88 179,161,74 177,153,50 180,157,30 198,170,41 195,172,34 198,176,31 203,181,45 209,185,62 207,195,70 205,196,111 214,195,158 205,196,165 192,183,166 153,141,131 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,164,157 115,104,101 106,92,94 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 117,107,108 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 173,154,131 160,146,130 152,140,130 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 118,106,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,73 73,70,85 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 86,69,41 170,140,57 97,82,73 68,63,79 67,62,78 74,69,87 76,69,97 91,86,83 159,147,69 170,150,64 180,154,43 191,156,33 196,161,25 211,175,30 213,180,32 218,184,41 213,189,56 232,207,79 230,211,76 222,206,73 214,201,126 195,186,159 153,142,135 128,116,118 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,149 111,94,95 125,111,111 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 82,78,98 58,56,68 55,53,65 65,64,69 97,79,49 135,110,51 178,154,60 79,75,86 72,67,85 71,63,80 75,68,78 125,122,71 158,144,58 162,141,44 178,146,30 198,163,36 202,165,23 214,176,29 228,184,33 226,186,40 241,208,73 244,214,87 248,223,97 232,211,87 221,215,80 216,204,149 181,171,161 229,221,199 229,220,203 228,216,190 224,211,188 218,208,186 214,201,178 211,199,173 205,193,167 204,192,166 192,179,158 194,180,162 181,172,153 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,96,93 125,114,95 162,151,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,120,110 196,182,168 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
