139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 62,62,74 66,66,78 76,76,88 84,84,94 74,74,84 63,63,73 73,73,83 64,64,76 81,80,95 76,75,90 64,65,84 63,67,80 62,66,79 42,47,57 77,77,89 84,84,92 79,79,87 53,52,67 86,84,92 88,84,95 81,82,87 62,61,78 50,54,67 43,42,59 82,81,84 96,94,95 81,79,87 62,65,83 54,57,75 47,51,66 49,53,68 47,51,64 47,51,64 45,49,62 45,42,57 52,51,66 49,52,63 43,46,57 50,53,64 53,58,68 54,59,69 45,50,60 70,66,75 199,152,120 227,181,155 100,84,82 98,90,96 82,80,92 45,45,57 53,52,67 53,57,70 54,58,71 55,59,72 82,80,88 101,100,103 85,86,91 46,46,54 67,62,61 211,181,164 190,156,136 147,123,99 93,83,82 205,171,151 154,133,120 81,68,61 71,64,62 52,52,64 53,53,65 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 65,64,79 72,69,84 60,64,77 49,53,66 46,48,62 58,60,74 56,59,70 58,60,74 69,71,85 54,56,70 55,58,69 65,68,79 53,53,65 78,78,90 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 62,61,76 49,53,68 55,52,56 106,104,105 103,97,104 64,64,74 62,66,81 54,58,73 54,58,73 52,56,71 46,48,62 50,49,64 44,43,58 47,45,57 44,44,56 55,55,67 43,42,57 50,49,64 49,52,63 49,52,61 46,49,60 58,54,65 171,128,113 242,198,170 109,92,84 92,81,90 78,76,88 39,39,51 50,49,64 53,56,65 60,65,75 74,74,84 85,84,89 82,81,86 62,62,74 47,50,59 134,120,95 238,200,181 179,150,130 108,89,77 157,131,119 199,161,140 90,78,66 85,76,70 52,52,62 57,57,69 56,55,70 77,76,91 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 106,104,102 112,110,106 140,138,134 161,162,154 123,123,120 115,115,115 126,126,121 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 66,65,80 60,57,72 47,51,64 47,51,64 49,51,65 48,50,64 49,52,63 55,57,71 64,66,80 61,63,77 58,61,72 57,60,71 51,51,63 46,46,58 83,81,91 60,61,66 83,84,89 91,90,93 80,78,88 74,72,82 59,58,73 46,45,60 92,87,89 101,99,100 82,76,83 62,62,72 62,66,81 52,56,71 57,61,76 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 46,46,58 50,49,64 42,41,56 43,42,57 46,49,60 49,50,55 44,46,60 50,53,62 113,92,69 235,184,160 115,95,88 72,58,71 52,51,66 30,27,42 33,30,36 39,42,51 60,58,68 74,75,80 72,70,80 68,66,76 64,64,76 66,57,72 183,156,140 185,156,136 129,104,87 88,72,59 183,149,131 113,89,81 76,74,70 69,63,70 53,50,65 52,52,64 56,55,70 140,139,154 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 136,134,132 162,160,158 160,158,156 135,135,135 94,93,96 117,116,119 83,82,87 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 59,59,71 48,51,62 51,54,65 49,51,65 47,49,63 53,56,67 54,57,68 68,70,86 61,66,76 49,52,63 63,62,77 56,55,70 58,56,68 43,46,57 74,76,73 94,94,89 83,82,87 87,84,90 76,72,81 59,59,71 41,39,51 98,96,94 92,90,91 65,63,75 60,62,76 63,67,82 54,58,73 57,61,74 59,58,73 46,48,62 44,44,56 48,48,60 46,46,58 47,50,61 50,53,62 42,42,54 45,45,57 50,50,62 46,49,60 49,52,63 58,58,70 92,77,68 188,154,132 121,105,99 47,38,51 35,33,34 26,26,26 25,23,24 25,22,26 20,20,28 58,58,66 68,66,74 67,65,73 61,59,69 120,105,96 145,124,111 133,112,97 96,80,74 137,122,111 109,94,85 72,60,62 71,70,75 57,55,67 54,52,62 53,53,63 115,115,125 119,119,129 124,122,134 86,84,96 61,64,75 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 129,128,131 76,75,78 117,116,121 123,122,127 136,137,142 54,57,64 61,64,73 129,129,129
88,84,93 73,69,78 90,88,96 80,78,86 64,64,74 65,65,73 74,74,82 73,73,83 57,62,70 50,55,63 52,57,67 46,51,57 40,48,57 53,57,70 53,57,70 57,62,72 54,58,71 59,63,76 50,54,67 53,56,67 39,40,43 94,94,91 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 87,86,89 91,86,88 88,85,91 60,60,70 57,64,76 60,64,79 60,64,79 62,61,76 56,55,70 47,49,63 49,48,63 51,50,65 49,49,59 56,59,68 49,49,59 38,37,52 49,48,63 53,53,65 52,52,64 53,53,65 56,56,68 63,56,56 126,104,98 109,92,84 32,21,28 27,25,26 22,24,24 24,24,24 19,16,22 23,23,31 31,31,39 58,56,66 64,62,72 67,64,68 100,90,91 100,90,91 78,66,68 107,90,80 116,103,100 66,56,55 72,67,66 52,50,58 53,51,63 54,52,62 77,77,87 149,149,157 121,121,129 113,116,127 77,80,91 48,53,63 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 144,144,156 134,134,146 57,62,72 56,59,68 57,60,67 165,166,169
63,59,68 95,91,100 93,91,99 78,76,84 55,55,65 64,64,72 66,66,74 67,67,77 56,61,69 50,55,63 72,72,80 101,102,105 42,45,56 52,56,69 43,47,60 55,60,70 59,63,76 50,54,67 53,56,65 53,53,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 131,131,117 128,123,120 133,129,119 118,113,110 76,73,77 56,59,68 60,68,77 61,65,80 54,58,73 54,58,71 54,58,71 50,52,66 52,51,66 49,48,63 46,46,56 57,60,71 42,45,56 41,41,51 50,50,60 56,56,68 58,58,70 59,59,71 57,57,69 88,88,88 73,61,51 128,108,101 32,20,25 28,23,25 22,22,22 14,15,20 15,15,25 20,18,26 25,23,31 47,45,55 66,64,74 83,80,84 96,86,87 82,72,73 76,64,64 119,107,97 60,50,49 71,66,65 61,61,61 58,56,68 53,51,61 68,66,76 157,157,165 106,106,114 93,93,101 82,85,96 69,72,83 47,52,62 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 128,128,140 136,139,150 91,96,106 44,47,56 94,97,106 135,136,141
67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 74,72,80 73,71,79 76,75,80 71,71,79 58,58,66 103,103,103 125,125,125 51,52,57 62,65,72 65,68,75 69,69,79 82,80,92 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 134,131,118 131,127,121 68,71,78 67,71,75 109,108,101 117,115,111 90,87,91 58,61,68 57,61,74 54,58,71 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 41,41,53 44,44,56 58,58,70 55,53,65 52,51,66 64,61,76 61,57,70 92,86,93 67,56,63 73,62,55 33,27,32 31,24,27 24,22,23 13,12,17 11,11,19 22,20,28 24,20,31 49,49,59 58,56,66 101,90,97 93,83,84 85,71,71 127,110,100 74,64,63 68,63,65 65,63,61 96,91,88 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,86 72,72,82 57,60,71 86,85,100 78,77,92 55,54,69 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 135,135,147 101,101,111 124,124,134 55,53,61
86,84,92 104,103,106 93,92,95 67,66,69 64,64,72 86,80,85 110,104,109 103,98,100 108,105,109 98,95,99 110,110,110 110,110,110 108,109,114 117,113,122 120,116,125 119,119,129 111,109,119 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 161,156,144 99,97,93 55,61,64 57,63,66 52,57,63 48,53,61 48,54,57 56,56,64 69,73,86 65,67,81 54,56,70 56,58,72 60,60,72 69,67,77 65,63,73 74,74,84 63,63,73 53,53,63 74,72,84 60,58,68 59,57,69 53,53,65 66,64,76 80,76,85 76,73,77 68,60,66 99,81,76 36,23,31 37,27,31 25,23,24 13,12,17 14,14,22 21,17,26 23,21,29 64,64,72 66,64,72 104,94,98 107,95,95 126,111,100 102,90,78 63,58,55 75,70,72 148,140,127 145,137,124 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,95 74,74,84 81,79,91 72,71,86 67,66,81 63,62,77 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 105,103,111 104,102,110 115,112,118 108,106,114 102,100,108 113,110,116 106,103,109 116,113,119 131,127,136 133,129,138 129,123,128 134,127,130 129,122,125 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 181,174,154 67,67,64 63,66,73 65,68,75 61,69,76 55,63,70 47,52,60 55,55,65 137,130,130 108,101,99 114,108,113 112,106,111 123,115,121 113,107,114 103,99,108 101,99,107 91,89,97 110,108,116 108,104,117 102,98,109 108,106,114 102,100,108 109,107,117 105,102,108 86,74,79 116,100,83 117,101,86 50,39,36 44,34,35 30,25,24 14,11,17 16,14,22 26,24,32 26,24,32 81,82,87 39,38,43 96,86,87 121,110,105 106,93,86 69,62,60 67,66,69 140,137,143 157,150,150 167,160,160 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,79,84 86,85,90 86,86,94 78,77,82 68,67,72 70,70,80 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 104,99,101 111,103,109 115,108,111 133,126,129 148,139,131 142,134,123 151,142,134 151,142,136
112,110,118 115,113,121 118,116,126 112,110,120 101,99,109 108,106,114 105,103,111 118,117,122 124,121,127 125,122,128 138,135,141 131,125,132 122,116,121 139,133,140 153,147,152 152,141,148 155,146,140 150,142,131 151,140,133 183,173,161 162,156,147 157,148,140 159,157,139 111,109,105 143,134,119 79,74,71 77,77,85 66,66,74 72,75,82 60,63,74 43,46,55 36,35,52 117,108,100 151,139,129 154,138,132 133,122,115 129,119,118 131,122,118 122,111,118 121,115,122 123,120,126 110,107,113 109,105,116 105,101,112 98,94,103 100,93,103 112,101,96 132,109,98 131,109,91 117,99,80 76,61,52 51,42,38 52,42,43 28,22,27 35,32,38 55,52,58 55,52,58 54,51,57 47,44,50 48,42,49 95,85,86 114,103,98 76,65,60 75,68,66 143,130,140 143,137,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,128 194,180,164 175,157,138 166,151,131 172,157,137 180,160,140 177,162,140 185,170,150 170,156,138 168,154,136 170,161,146 169,158,143 154,142,132 158,149,134 159,150,135 142,134,123 159,150,144 150,141,135 124,115,111
117,115,123 112,110,118 110,108,118 123,121,131 115,113,123 114,112,120 123,119,128 142,141,146 148,143,145 131,121,122 146,140,135 157,149,138 170,158,146 167,156,141 171,155,142 190,171,155 192,174,153 186,169,143 213,190,161 216,193,162 185,167,137 189,172,146 185,174,155 111,110,103 129,121,110 105,101,95 95,97,97 94,96,96 64,63,68 56,57,62 58,55,61 142,133,125 189,170,143 191,170,143 186,167,142 165,145,127 188,169,144 178,164,137 151,135,118 167,156,141 176,162,148 161,145,132 145,137,126 129,121,110 108,100,87 115,95,75 118,98,78 116,96,78 107,91,74 82,70,60 54,45,41 43,36,36 40,38,36 48,45,49 58,52,59 61,55,62 61,53,59 59,51,57 57,50,53 63,53,57 83,71,71 84,71,68 89,72,73 195,177,156 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,139 206,182,156 190,169,144 175,158,134 185,170,148 175,165,143 179,169,147 167,156,139 175,164,147 179,167,155 171,162,147 154,145,130 167,159,148 152,143,137 157,148,142 135,125,124
119,117,125 112,110,118 111,109,117 118,117,122 132,131,134 141,135,142 167,160,160 180,169,164 175,163,153 205,189,176 214,195,172 208,189,164 217,196,169 193,174,151 176,161,139 206,186,156 237,213,180 228,204,167 191,166,136 179,154,124 189,166,137 212,189,160 212,193,168 193,178,156 146,139,123 98,94,86 102,101,104 100,101,106 82,85,92 84,82,80 157,138,126 200,181,154 206,185,158 199,178,151 204,183,156 195,174,151 195,176,149 192,168,142 170,152,131 172,152,132 189,165,139 173,153,133 140,126,110 135,121,103 68,54,40 101,82,68 107,88,72 87,73,59 60,48,50 60,50,51 67,57,58 52,45,45 50,43,46 55,47,53 61,53,59 61,53,59 59,51,57 61,53,59 65,55,56 79,67,69 104,91,84 126,111,100 195,171,145 201,176,146 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 207,182,154 186,163,134 205,180,152 214,189,161 202,179,150 161,141,121 160,142,123 147,136,119 148,137,118 156,145,126 160,145,134 150,135,124 192,178,164 185,170,159 150,139,132 149,140,136 148,139,135 135,129,124
134,129,131 134,129,126 131,122,114 158,143,134 158,147,130 196,175,148 205,182,153 215,190,160 232,205,173 243,216,184 228,203,173 237,210,178 211,183,154 212,187,157 213,188,158 212,184,155 215,188,154 232,205,171 239,212,180 218,191,159 192,172,142 195,174,147 221,193,164 215,190,160 195,176,153 182,163,140 174,160,144 180,160,140 178,159,132 181,162,137 172,153,128 170,153,127 151,137,112 172,158,133 186,160,137 189,170,145 197,176,151 189,168,143 156,141,119 145,131,106 161,140,115 168,154,127 171,154,130 185,167,146 147,128,114 87,71,58 104,85,71 90,73,63 59,47,52 61,51,55 58,50,56 49,43,48 51,44,44 55,48,51 59,52,55 61,51,55 65,55,59 66,56,60 71,61,65 94,82,82 104,85,69 199,174,144 230,205,175 219,194,164 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 170,149,122 169,148,123 173,152,127 183,162,137 193,172,147 212,189,158 220,195,167 205,180,152 192,172,142 211,191,161 181,162,137 169,154,132 145,135,113 155,139,122 147,132,112 175,160,140 175,165,143 182,166,151 186,170,155 178,162,145 165,151,137 158,147,140 143,137,130 148,142,135 130,123,121
193,177,162 187,171,154 204,187,161 203,182,155 219,197,163 222,194,165 211,183,154 220,195,165 214,187,155 190,163,131 186,161,133 174,146,119 204,177,143 231,207,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 203,178,148 185,161,135 172,158,133 161,147,122 174,155,130 176,155,130 194,171,142 189,170,145 186,167,142 202,185,159 197,176,151 182,161,136 216,190,165 169,149,129 189,168,143 206,186,154 171,157,130 175,158,134 165,146,121 161,149,121 161,144,120 152,137,115 103,87,70 52,36,23 105,86,72 90,73,63 68,56,61 68,58,62 54,46,52 51,43,49 51,44,47 55,48,51 61,54,57 64,54,58 73,63,67 75,65,69 83,71,73 103,90,83 188,166,148 222,197,167 200,175,145 198,173,143 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 190,172,142 198,175,144 184,161,132 206,183,154 227,207,177 189,170,154 151,140,125 165,154,137 155,144,127 134,123,104 181,168,147 191,176,156 162,151,136 167,155,143 173,161,149 161,149,139 159,149,137 142,132,131 160,153,153 137,130,133 133,128,130
213,188,160 219,194,166 221,193,164 221,194,162 215,190,160 216,191,161 198,173,145 183,159,133 189,161,132 204,176,147 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 195,171,145 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 207,187,157 193,172,145 184,158,133 185,166,141 183,164,139 185,164,137 201,178,149 215,192,163 198,172,147 175,156,131 193,169,145 192,168,144 159,140,113 185,164,137 175,157,136 190,171,144 181,160,133 166,145,122 147,122,103 126,103,88 99,76,61 103,82,69 70,56,56 66,54,56 68,56,58 73,60,55 80,66,66 57,50,53 58,51,51 64,55,51 73,64,60 101,85,79 106,90,84 111,95,89 192,167,137 209,184,154 224,199,169 206,182,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 209,186,155 206,183,154 209,188,161 167,148,123 172,154,133 194,179,159 175,164,147 176,163,142 194,175,159 194,178,161 183,170,149 172,164,153 182,174,163 151,142,136 160,153,151 163,156,154 165,158,158 144,134,135 113,103,107 112,105,108
190,170,140 185,167,137 210,182,153 200,173,141 185,160,130 200,175,145 198,173,143 187,163,137 188,160,131 207,179,150 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 173,156,132 166,145,120 194,170,144 204,180,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 162,141,114 189,166,137 199,176,147 193,172,145 201,177,153 215,191,165 209,181,154 212,189,158 192,167,139 173,156,130 182,162,132 202,181,156 124,103,80 203,160,143 152,129,114 108,82,68 110,89,76 115,99,84 97,80,70 95,78,70 101,82,66 75,63,53 48,41,44 36,29,29 46,37,33 66,57,53 105,92,85 111,96,87 122,105,95 209,184,154 193,170,139 183,160,129 194,170,137 182,168,141 205,184,159 208,191,163 220,200,168 223,201,167 212,190,156 207,183,157 184,163,138 200,176,150 218,195,166 214,191,162 223,198,168 199,174,144 183,160,131 198,177,150 200,181,156 206,188,167 175,162,141 155,144,127 172,161,144 175,164,149 174,162,152 183,171,161 182,174,163 160,156,150 145,140,139 140,138,139 140,134,139 138,132,139 137,129,135 136,128,134 147,142,144
186,160,137 180,159,134 169,150,125 180,161,134 176,151,123 177,153,118 190,166,131 219,194,164 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 185,164,139 171,154,130 179,162,138 170,153,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 178,154,128 176,152,126 182,158,134 175,151,127 199,176,145 195,172,141 190,166,140 208,184,158 199,175,149 197,173,147 130,105,86 141,119,99 223,183,160 210,176,154 173,146,130 113,90,75 118,97,86 77,62,51 100,87,82 70,57,54 55,50,49 63,58,57 85,75,74 94,82,84 85,73,75 99,85,87 115,99,93 125,106,94 185,165,135 193,170,141 198,173,145 213,190,159 218,198,168 224,199,169 217,197,165 209,189,157 196,176,146 203,182,157 174,153,128 178,161,135 213,190,159 207,184,153 216,193,164 202,179,150 196,175,148 184,163,138 192,171,146 187,166,141 186,172,147 172,162,140 170,160,150 181,171,161 171,161,151 157,149,138 152,143,135 162,153,147 144,137,137 138,133,135 143,138,140 137,129,135 111,110,115 132,128,137 143,139,148 131,129,139
188,162,137 188,162,137 178,159,132 195,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 197,174,143 193,170,139 198,175,146 205,182,153 201,178,149 195,172,143 184,161,132 182,159,130 189,166,137 177,153,127 122,97,80 155,128,110 183,155,142 141,116,97 121,95,81 121,98,83 105,84,73 82,66,60 57,47,46 59,49,48 57,50,50 24,17,17 30,23,23 59,51,59 82,74,80 85,77,83 98,85,78 185,164,149 226,203,172 215,190,160 227,202,172 199,174,144 231,204,170 200,172,143 234,211,182 212,189,160 174,157,133 181,163,142 180,159,134 207,186,159 183,163,133 210,190,160 205,182,151 216,196,164 193,173,141 199,175,149 206,182,156 175,156,129 200,186,161 155,145,123 150,140,128 145,135,123 152,141,134 167,159,148 178,169,161 157,148,142 166,157,153 140,133,136 122,121,124 126,123,129 131,131,139 140,138,146 131,128,143 122,119,134
206,181,151 194,169,139 212,189,158 221,199,165 223,199,166 216,192,159 233,209,176 228,206,172 219,194,164 220,195,165 220,195,165 208,183,153 214,190,164 210,184,159 199,173,148 178,158,126 195,171,147 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 187,162,134 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 191,168,137 204,181,150 191,166,138 192,167,139 192,169,140 176,153,124 184,160,134 205,181,155 204,181,152 143,119,97 124,102,84 155,133,115 134,108,94 124,99,82 135,108,90 130,104,90 87,69,66 67,57,58 61,51,52 89,79,80 85,75,76 87,77,78 89,82,85 81,75,82 76,70,77 67,61,68 105,89,87 214,187,155 221,196,166 193,168,138 212,187,157 210,185,155 161,141,123 173,156,130 193,173,143 201,178,149 185,168,144 177,159,138 192,171,146 183,162,137 220,200,170 227,207,177 241,218,187 226,203,174 204,183,158 212,188,162 208,184,158 200,181,154 184,168,151 185,174,159 177,167,155 165,155,143 171,161,151 172,163,155 170,161,157 156,147,143 151,140,147 136,129,132 124,123,126 138,135,141 141,141,149 133,131,139 152,149,164 135,132,147
