43,43,53 45,45,55 38,38,48 43,43,53 43,43,53 36,36,46 50,50,60 44,44,54 30,30,40 38,38,48 35,35,45 36,36,46 39,39,49 37,36,51 55,68,85 58,59,82 53,52,55 40,38,46 51,50,55 39,38,43 31,31,39 33,31,41 75,68,71 70,62,68 50,49,54 46,45,50 46,44,52 46,44,52 35,35,43 40,38,46 40,38,46 40,38,46 36,36,46 36,36,46 77,74,78 74,71,75 67,63,72 58,54,63 33,29,38 31,30,35 31,30,35 38,37,42 83,79,88 33,29,38 60,57,61 63,56,66 78,71,81 33,31,39 69,67,79 68,66,78 80,77,92 86,83,98 87,84,101 76,73,88 75,72,87 85,82,99 100,97,114 95,92,109 96,92,112 74,70,90 95,92,109 89,86,103 101,98,115 103,100,115 100,97,114 81,78,95 81,78,95 68,65,82 81,77,97 78,74,94 87,83,103 86,82,104 90,86,108 90,86,108 87,83,103 100,96,116 97,93,113 94,90,112 102,98,120 101,97,117 98,94,114 94,90,110 78,75,92 71,68,85 111,101,105 92,84,90 87,79,85 68,65,71 53,52,57 55,54,59 67,61,66 91,85,90 85,79,84 67,64,68 68,62,67 79,73,78
48,48,58 43,43,53 46,46,56 41,41,51 42,42,52 46,46,56 43,43,53 38,38,48 44,44,54 35,35,45 34,34,44 36,36,46 36,36,46 63,61,81 66,78,100 67,68,87 55,54,57 33,31,39 34,33,38 36,35,40 31,31,39 37,35,45 69,62,65 73,65,71 50,49,54 47,46,51 46,44,52 43,41,49 35,35,43 39,37,45 39,37,45 41,39,47 36,36,46 37,37,47 72,69,73 69,66,70 61,57,66 52,48,57 46,42,51 31,30,35 29,28,33 22,21,26 69,65,74 34,30,39 67,64,68 83,76,86 91,84,94 31,29,37 47,45,57 59,57,69 68,65,80 66,63,78 72,69,86 69,65,85 79,75,95 75,72,89 86,83,100 87,84,101 83,79,99 103,99,119 81,78,95 93,90,107 91,88,105 91,87,107 78,74,96 89,85,107 80,77,94 78,75,92 91,87,107 78,74,94 81,77,97 85,81,103 93,89,111 90,86,108 88,84,104 94,90,110 102,98,118 95,91,113 90,86,108 100,96,116 82,78,98 87,83,103 76,73,90 82,79,96 107,97,101 94,86,92 94,86,92 65,62,68 58,57,62 51,50,55 69,63,68 106,100,105 65,59,64 70,67,71 88,82,87 58,52,57
46,46,56 50,50,60 43,43,53 46,46,56 44,44,54 39,39,49 38,38,48 43,43,53 41,41,51 43,43,53 43,43,53 37,37,47 42,44,58 52,59,82 70,76,104 62,68,89 48,48,56 31,31,39 31,31,39 36,36,44 32,32,40 31,30,35 73,62,71 66,58,64 50,48,56 43,41,49 44,42,50 41,39,47 32,32,40 38,36,44 41,39,47 47,45,53 38,36,46 41,39,49 74,72,80 67,65,73 57,55,63 98,90,98 85,77,85 70,67,71 31,28,32 82,79,83 54,52,60 34,32,40 68,67,72 82,78,89 86,82,93 30,30,40 45,45,57 41,41,53 51,50,65 63,62,77 59,56,73 75,72,89 85,82,99 79,75,95 74,70,90 72,68,88 88,84,104 82,78,98 78,74,96 71,67,87 73,69,89 80,76,98 87,83,105 88,84,106 98,94,114 76,72,92 73,69,91 89,85,107 97,93,115 88,84,106 81,77,99 86,82,104 80,76,96 83,79,99 93,89,109 91,88,105 95,92,109 88,84,104 81,77,97 85,81,101 78,77,94 106,92,97 124,113,120 103,93,97 88,78,82 67,64,70 69,68,73 57,56,61 106,100,105 98,92,97 71,65,70 72,69,73 94,91,95 49,46,50
44,44,54 39,39,49 42,42,52 34,34,44 50,50,60 39,39,49 45,45,55 45,45,55 43,43,53 34,34,44 50,50,60 39,39,49 51,51,77 65,71,101 56,64,84 41,42,63 39,39,47 32,32,40 35,35,43 29,29,37 30,30,38 68,67,72 86,75,84 65,57,63 48,46,54 46,44,52 45,43,51 47,45,53 35,35,43 36,34,42 45,43,51 48,46,54 34,32,42 43,41,51 45,43,55 52,50,62 58,55,70 77,69,77 82,74,82 63,60,64 65,62,66 79,76,80 54,52,60 36,34,42 69,68,73 86,82,93 72,68,79 31,31,41 45,45,57 49,49,61 58,57,72 57,56,71 66,63,80 68,65,82 71,68,85 46,42,62 68,64,84 65,61,81 74,70,90 72,68,88 94,90,112 88,84,104 72,68,88 100,96,118 91,87,109 90,86,108 86,82,102 73,69,89 74,70,92 87,83,105 85,81,103 93,89,111 86,82,104 95,91,113 79,75,95 79,75,95 89,85,105 81,78,95 95,92,109 81,77,97 81,77,97 89,85,105 79,72,86 129,113,109 102,92,96 97,87,91 87,76,83 85,79,86 52,51,56 55,54,59 91,85,90 93,87,92 67,61,66 69,63,68 113,107,112 31,28,34
43,43,53 49,49,59 49,49,59 48,48,58 41,39,49 40,38,48 40,38,48 37,39,53 49,51,67 44,45,66 60,63,85 47,50,72 34,37,48 41,42,63 51,50,67 45,44,59 35,35,47 43,43,55 34,34,44 36,36,46 27,28,33 81,75,80 64,58,63 54,51,55 62,60,68 45,43,51 46,44,52 46,44,52 44,42,50 39,37,45 45,43,51 43,41,49 32,32,40 38,38,46 28,26,46 46,49,67 88,80,97 94,86,92 85,77,83 54,51,55 71,65,70 82,76,81 40,38,46 34,32,40 33,32,37 74,73,78 40,39,44 32,30,38 42,42,52 41,41,51 45,45,57 70,68,88 69,66,83 71,67,87 71,67,87 61,57,77 76,73,90 73,69,91 81,77,101 78,74,98 81,77,101 90,86,108 98,94,116 88,84,104 95,91,111 74,70,90 85,81,103 104,100,122 85,81,101 86,82,104 93,89,111 87,83,103 93,89,109 79,75,95 93,89,109 90,86,106 82,78,98 100,96,116 86,82,102 88,84,104 101,97,117 73,69,89 108,100,106 126,113,106 106,99,99 114,109,111 72,63,74 94,86,92 38,36,44 65,63,71 102,94,100 80,72,78 83,75,81 108,105,111 73,70,76 29,27,35
49,49,59 43,43,53 50,50,60 44,44,54 46,45,50 41,39,47 43,41,49 66,69,89 57,59,84 50,52,77 52,55,75 43,46,66 31,31,41 39,37,47 38,36,44 54,52,62 52,49,66 45,42,59 48,46,58 36,34,46 29,28,31 83,77,82 70,64,69 58,55,59 48,46,54 43,41,49 40,38,46 44,42,50 50,48,56 40,38,46 44,42,50 47,45,53 32,32,40 31,31,39 22,21,36 67,69,94 110,99,108 79,76,82 61,58,64 53,50,56 85,74,81 73,70,74 37,35,43 37,35,43 34,33,38 72,71,76 33,32,37 27,25,33 34,34,42 32,32,40 47,45,57 61,59,71 62,59,76 76,72,92 60,56,76 58,54,74 69,65,85 71,67,87 76,72,94 90,86,108 81,77,101 76,72,96 97,93,117 76,72,92 69,65,85 94,90,110 122,118,142 89,85,109 82,78,100 90,86,106 94,90,110 94,91,108 78,75,92 80,77,94 89,85,105 91,87,107 87,83,103 79,75,95 79,75,95 82,78,100 84,78,99 61,56,72 109,96,104 133,116,119 103,93,94 94,86,92 72,64,70 96,85,94 93,85,91 97,91,96 80,77,81 70,67,71 76,70,75 68,66,67 58,54,63 31,29,37
50,50,60 45,45,55 45,45,55 45,45,55 66,65,70 65,63,71 39,37,45 64,67,87 52,55,73 52,55,73 56,59,79 46,49,69 34,34,44 95,87,95 67,56,63 69,68,73 32,30,38 45,43,51 52,50,62 39,37,49 39,38,41 76,70,75 75,69,74 56,53,57 47,45,53 38,36,44 40,38,46 47,45,53 41,39,47 43,41,49 44,42,50 47,45,53 32,32,40 34,34,42 20,19,34 60,62,87 87,76,83 87,84,90 56,53,59 38,35,41 84,73,80 69,66,70 34,32,40 36,34,42 34,33,38 72,71,76 36,35,40 27,25,33 31,31,39 37,37,45 43,41,53 57,55,67 53,50,67 68,64,84 72,68,88 73,69,89 61,57,77 67,63,83 75,71,93 91,87,109 90,86,110 88,84,108 83,79,103 86,82,102 76,72,92 82,78,98 94,90,114 90,86,110 88,84,106 90,86,106 81,77,97 93,90,107 93,90,107 85,82,99 103,99,119 94,90,110 94,90,110 96,92,112 83,79,99 83,80,97 73,67,88 77,72,88 124,112,112 135,119,113 125,115,116 104,96,102 52,44,50 107,96,105 90,84,89 64,58,63 67,64,68 66,63,67 80,77,81 67,64,68 37,33,42 32,30,38
49,49,59 38,38,48 45,45,55 48,48,58 72,69,73 73,70,76 41,38,44 53,52,69 55,59,74 47,51,66 62,63,86 49,51,67 34,31,37 83,75,81 78,70,76 69,67,75 29,29,37 32,32,40 35,35,47 43,43,53 72,69,73 70,67,71 76,73,77 55,52,56 54,52,60 44,42,50 43,41,49 44,42,50 43,41,49 43,41,49 48,46,54 66,64,72 34,34,42 34,34,42 22,22,34 63,61,81 82,76,81 73,71,72 47,43,54 33,29,38 96,86,90 56,52,61 32,32,40 30,30,38 38,38,46 48,46,54 36,34,42 33,31,39 27,27,35 36,36,44 48,46,56 46,44,54 73,70,87 75,71,93 67,63,85 83,79,99 73,69,89 73,69,89 71,67,91 80,76,100 76,72,96 86,82,104 87,83,105 74,70,90 88,84,106 91,87,109 94,90,112 94,90,112 104,100,120 94,90,110 110,106,126 109,105,125 108,104,124 89,85,105 98,94,114 100,96,116 95,91,111 98,94,114 83,79,99 89,86,103 69,64,80 84,75,86 126,112,112 134,117,107 127,113,115 89,79,83 55,47,55 98,85,93 93,82,89 68,62,67 86,83,89 68,65,71 74,71,75 74,71,77 35,32,38 44,43,48
44,42,52 45,43,53 52,50,60 36,34,44 82,79,85 62,59,65 44,41,47 35,32,38 52,46,67 51,45,66 50,53,75 47,51,66 70,67,71 70,64,69 86,80,85 60,56,65 32,32,40 32,32,40 30,30,40 49,48,63 73,72,75 68,65,69 65,62,66 55,52,56 53,51,59 44,42,50 39,37,45 41,39,47 46,44,52 48,46,54 48,46,54 71,69,77 41,41,49 34,34,42 20,25,33 106,100,107 83,77,82 72,70,71 42,38,49 84,81,87 93,83,87 54,50,59 35,35,43 31,31,39 28,28,36 32,32,40 35,35,43 43,42,45 25,25,35 44,44,54 45,43,53 55,53,63 62,59,76 68,64,86 81,77,99 87,83,107 81,82,105 85,86,109 91,93,118 88,90,115 98,94,118 88,84,106 98,94,116 95,91,111 88,85,102 57,54,71 82,79,96 93,90,107 100,97,114 93,90,107 59,56,73 94,91,108 98,94,114 109,105,125 100,96,116 105,101,121 80,76,96 95,92,107 72,69,84 89,86,101 92,84,101 120,103,106 135,119,117 98,84,70 112,99,96 82,72,76 64,58,65 97,89,95 93,82,91 76,70,77 67,64,70 70,67,73 72,69,73 88,82,89 41,35,42 107,101,106
45,43,53 43,41,51 45,43,53 47,45,55 62,59,65 61,58,64 75,72,78 66,63,69 76,72,81 74,70,79 50,49,64 52,50,70 74,71,75 82,76,81 86,80,85 42,38,47 32,32,40 32,32,40 37,37,47 62,61,76 45,44,47 76,73,77 65,62,66 54,51,55 57,55,63 47,45,53 39,37,45 43,41,49 43,41,49 45,43,51 46,44,52 50,48,56 34,34,42 34,34,42 20,25,33 101,95,102 92,86,91 65,63,64 38,34,45 66,63,69 92,82,86 47,43,52 34,34,42 37,37,45 32,32,40 31,31,39 43,43,51 66,64,74 38,38,48 45,45,55 45,42,57 52,49,64 59,56,73 65,61,83 69,65,87 59,55,79 78,79,102 82,83,106 91,88,115 83,80,107 98,94,118 103,99,121 90,86,108 110,106,126 96,93,110 108,105,122 78,75,92 89,86,103 69,66,83 93,90,107 111,108,125 91,88,105 103,99,119 95,91,111 103,99,119 98,94,114 100,96,116 90,87,102 80,77,92 86,83,98 88,81,91 130,114,112 130,115,106 104,88,82 104,92,92 72,62,66 71,65,72 78,70,76 78,67,76 71,65,72 72,69,75 67,64,70 80,77,81 97,89,97 57,49,57 97,89,95
47,46,51 52,51,56 41,39,47 68,67,72 79,76,80 87,84,88 68,65,69 74,71,75 77,74,80 59,56,62 32,30,38 62,60,68 70,62,68 80,72,78 69,67,77 37,37,45 34,34,42 30,31,34 43,42,59 85,83,105 78,70,76 79,73,78 84,78,83 55,52,56 57,55,63 61,59,67 41,39,47 44,42,50 46,44,52 46,44,52 48,46,54 53,51,59 31,29,37 32,30,38 31,28,34 104,97,100 102,95,98 74,68,73 72,66,71 67,61,68 85,80,82 37,37,45 29,29,37 36,36,44 36,36,46 32,32,42 53,53,63 53,51,63 45,43,55 40,38,50 52,49,64 53,50,65 60,57,72 85,81,103 80,76,98 59,55,75 73,69,89 96,92,112 87,83,103 102,98,118 71,67,87 105,99,120 118,112,133 108,102,123 112,107,125 112,107,125 108,103,121 96,91,109 95,92,109 107,104,121 94,91,108 111,106,124 103,98,116 97,92,110 103,98,116 105,100,118 100,96,116 83,78,94 105,100,116 80,79,96 126,110,104 137,122,113 107,90,82 110,93,83 88,78,82 52,51,56 77,72,74 87,80,83 92,84,90 89,81,87 77,69,75 78,70,76 76,68,74 107,99,105 140,132,138 78,70,76
57,56,61 58,57,62 34,32,40 62,61,66 67,64,68 88,85,89 75,72,76 67,64,68 76,73,79 39,36,42 39,37,45 38,36,44 73,65,71 75,67,73 46,44,54 32,32,40 32,32,40 30,31,34 48,47,64 103,99,121 93,85,91 84,78,83 79,73,78 60,57,61 55,53,61 64,62,70 45,43,51 41,39,47 51,49,57 43,41,49 46,44,52 52,50,58 54,52,60 29,27,35 32,29,35 116,109,112 99,92,95 81,75,80 89,83,88 78,72,79 69,64,66 48,48,56 31,31,39 31,31,39 36,36,46 36,36,46 59,59,69 48,46,54 40,38,50 54,52,64 51,48,63 50,47,62 66,63,78 87,83,105 94,90,112 96,92,112 73,69,89 85,81,101 88,84,104 81,77,97 100,96,116 99,93,114 108,102,123 120,114,135 98,93,111 116,111,129 112,107,125 103,98,116 104,99,117 99,94,112 115,110,128 105,100,118 104,99,117 113,108,126 123,118,136 108,103,121 90,87,102 86,81,97 88,83,99 95,95,107 136,121,110 136,122,106 116,99,91 105,88,78 92,82,86 40,39,44 91,86,88 99,92,95 83,75,81 86,78,84 78,70,76 82,74,80 77,69,75 106,98,104 123,115,121 104,96,102
52,51,56 41,40,45 30,28,36 37,36,41 69,66,70 83,80,84 69,66,70 89,86,90 79,76,82 38,35,41 39,37,45 38,36,44 86,78,84 94,86,94 44,43,48 37,37,45 37,36,41 30,29,34 62,65,76 91,83,91 89,81,89 92,84,90 70,62,68 68,65,69 47,45,53 58,56,64 45,43,51 41,39,47 55,53,61 53,51,59 45,43,51 69,67,75 69,67,75 29,27,35 124,118,123 72,66,73 73,64,75 73,69,78 69,65,74 79,73,80 53,48,50 43,43,51 32,32,40 36,36,44 44,44,54 44,44,56 46,46,54 52,50,58 48,45,60 58,55,70 50,47,64 58,55,72 66,63,78 76,72,92 68,64,84 81,78,95 74,71,88 72,69,86 76,73,90 95,92,109 86,83,100 84,79,97 97,92,110 103,98,116 115,110,126 116,111,127 113,108,124 116,111,127 103,98,116 118,113,131 99,94,112 103,98,116 108,103,121 113,108,126 99,94,110 95,90,108 86,81,97 115,110,128 123,118,136 113,108,124 105,98,101 122,105,95 109,93,87 111,95,93 86,79,79 42,39,43 93,83,87 99,89,88 98,91,94 84,77,80 91,81,82 101,91,92 134,124,128 94,86,92 107,99,105 94,86,92
30,30,38 30,30,38 31,29,39 30,29,34 75,72,76 65,62,66 75,72,76 76,70,75 69,68,73 38,37,42 44,42,50 46,44,52 78,76,84 72,70,78 39,37,45 40,43,50 37,38,43 27,28,33 59,55,66 77,69,75 86,78,84 83,75,81 83,75,81 62,59,63 55,53,61 51,49,57 51,49,57 43,41,49 55,53,61 50,48,56 60,58,66 60,56,65 77,73,82 76,73,79 73,71,79 54,52,60 44,42,50 57,55,63 53,51,59 72,66,71 61,59,67 40,38,46 32,32,42 50,50,60 50,50,60 45,44,49 47,46,51 50,48,56 52,49,64 68,65,80 71,68,83 69,66,81 73,71,83 91,88,105 94,90,110 88,82,103 108,102,123 113,107,128 104,99,115 117,112,128 109,104,120 110,105,121 105,100,116 120,115,131 125,120,136 123,118,134 111,106,122 103,98,114 117,112,128 106,101,117 119,114,130 117,112,128 115,110,126 108,103,119 103,99,112 103,99,112 123,119,132 89,85,98 102,98,111 117,112,128 116,104,116 119,108,93 96,85,82 96,85,82 74,64,65 86,79,89 105,100,102 108,102,107 93,87,94 86,80,87 104,96,104 137,130,130 95,88,91 97,89,95 109,101,107 101,93,99
38,38,46 34,34,42 36,34,44 65,64,69 72,69,73 66,63,67 70,67,71 85,79,84 75,74,79 37,36,41 45,43,51 40,38,46 67,65,73 50,48,56 36,34,42 33,36,43 37,38,43 27,28,33 42,38,49 75,67,73 80,72,78 77,69,75 70,62,68 63,60,64 43,41,49 40,38,46 51,49,57 46,44,52 48,46,54 46,44,52 50,48,56 49,45,54 75,71,80 67,64,68 61,59,67 51,49,57 40,38,46 45,43,51 32,30,38 77,71,76 78,76,84 44,42,50 32,32,42 48,48,58 45,45,55 43,42,47 41,40,45 45,43,51 43,40,55 60,57,72 68,65,80 64,61,76 86,84,96 97,95,107 89,87,99 95,91,102 90,86,97 109,105,116 102,97,113 102,97,113 103,98,114 92,87,103 96,91,107 105,100,116 124,119,135 116,111,127 110,105,121 110,105,121 111,105,126 115,110,126 116,111,127 119,114,130 115,110,126 111,106,122 116,112,125 101,97,110 92,88,101 97,93,106 99,95,108 122,117,133 115,111,120 116,107,120 107,100,110 98,91,101 80,76,85 83,75,92 83,77,84 106,99,109 89,82,94 105,98,110 104,96,104 102,95,95 78,70,76 89,81,87 102,94,100 95,87,93
37,37,45 35,35,43 34,33,38 55,54,59 69,64,66 67,64,68 73,70,74 90,84,89 72,72,72 37,35,43 40,38,46 43,41,49 37,35,43 36,36,44 36,36,44 37,37,45 37,37,45 29,29,37 40,37,43 70,62,70 75,67,73 75,64,71 67,61,66 62,58,67 52,50,58 38,36,44 41,39,47 51,49,57 46,44,52 51,50,55 50,49,54 58,55,61 82,79,85 62,59,65 61,59,67 55,53,61 48,46,54 50,48,56 32,30,38 67,64,68 73,69,78 42,38,47 32,33,38 51,50,67 42,42,52 43,42,47 48,47,52 46,45,50 50,48,60 72,70,82 71,69,81 83,81,93 64,64,76 37,35,43 102,99,114 113,109,122 111,107,120 84,80,93 81,78,93 85,82,97 75,72,87 96,93,108 110,107,122 122,117,133 126,121,137 125,120,136 115,110,126 104,99,115 119,114,130 113,108,124 105,100,116 112,107,123 124,119,135 125,120,136 122,118,131 111,107,120 92,88,101 122,118,131 112,108,121 94,90,101 118,113,129 99,94,110 93,90,105 98,95,110 110,105,123 115,110,126 97,92,108 95,91,102 90,86,99 90,86,99 119,112,122 82,76,81 82,76,83 89,81,87 89,81,87 95,87,93
44,44,52 41,41,49 39,37,47 51,49,59 100,89,84 95,85,86 63,53,54 58,52,57 51,49,57 32,30,38 33,32,37 34,33,38 37,36,41 47,45,53 41,39,47 41,41,51 43,41,49 30,28,36 37,36,39 80,72,78 82,74,80 79,71,77 63,60,64 61,59,67 51,49,57 46,44,52 41,39,47 52,50,58 47,45,53 54,50,59 58,54,63 72,68,77 79,76,82 54,51,57 66,62,71 61,57,66 54,52,60 45,43,51 64,62,70 65,61,70 78,76,84 41,39,47 32,32,40 52,51,68 38,38,48 45,44,49 47,46,51 37,36,39 48,46,56 71,69,79 65,62,77 73,71,83 28,28,38 45,43,53 95,93,105 94,91,106 83,80,95 72,69,84 73,70,85 74,71,86 96,94,106 116,113,128 116,113,128 124,119,135 120,115,131 122,117,133 105,100,116 110,105,121 112,107,123 106,101,117 117,112,128 116,111,127 117,112,128 109,104,120 110,105,121 101,96,112 108,103,119 100,92,109 106,98,115 106,99,109 92,89,95 61,58,64 62,59,65 89,85,94 92,88,99 97,92,108 99,94,110 101,99,111 83,81,93 86,79,91 124,111,119 78,69,80 85,79,86 87,79,85 99,91,97 92,84,90
46,46,54 42,42,50 43,41,51 58,56,66 108,97,92 97,87,88 66,56,57 30,24,29 39,37,45 37,35,43 34,33,38 55,54,59 36,35,40 41,39,47 38,36,44 39,39,49 50,48,56 33,31,39 37,36,39 76,68,74 71,63,69 77,69,75 62,59,63 57,55,63 50,48,56 47,45,53 47,45,53 47,45,53 50,48,56 54,50,59 59,55,64 65,61,70 38,35,41 53,50,56 61,58,62 56,53,57 53,51,59 41,39,47 98,96,104 84,80,89 73,71,79 37,35,43 35,35,43 48,47,64 57,57,67 45,44,49 41,40,45 36,35,38 59,57,67 73,71,81 55,52,67 55,53,65 77,77,87 73,71,81 72,70,80 79,77,87 80,77,92 62,59,74 71,68,83 95,92,107 83,81,93 100,97,112 105,102,117 108,103,119 108,103,119 117,112,128 108,103,119 115,110,126 116,111,127 117,112,128 125,120,136 130,125,141 118,113,129 105,100,116 102,97,113 106,101,117 106,101,117 111,104,116 72,65,77 67,60,70 58,55,61 72,69,75 51,48,54 34,30,39 38,34,45 98,93,109 103,98,114 95,92,107 110,108,120 127,120,130 107,94,102 90,81,92 84,78,85 86,78,84 121,113,119 107,99,105
58,56,64 47,45,53 48,47,52 111,103,109 115,104,99 88,74,74 78,66,66 65,58,58 43,37,42 61,55,60 51,46,48 57,52,54 56,53,57 30,29,34 38,37,42 42,42,52 50,50,62 34,35,40 32,31,36 67,66,71 70,62,68 84,76,82 55,52,56 58,56,64 51,49,57 46,44,52 51,49,57 48,46,54 50,48,56 52,49,55 52,49,55 69,66,72 43,42,47 64,63,68 67,64,70 60,57,63 48,46,54 38,36,44 52,50,58 58,54,63 55,53,61 34,32,40 38,38,50 41,41,53 51,49,57 44,42,50 46,44,52 34,32,40 47,45,53 53,51,59 67,65,75 65,63,75 65,65,75 61,59,69 68,66,76 74,72,82 70,69,84 71,70,85 85,83,93 88,86,96 97,95,107 90,88,100 98,96,108 102,98,109 92,88,101 102,97,113 102,97,113 112,107,123 118,113,129 120,115,131 113,108,124 94,90,103 108,103,119 99,94,110 106,101,117 111,106,122 115,111,124 74,68,73 67,61,66 71,65,70 62,59,65 56,53,59 48,45,51 31,27,36 108,104,115 105,100,116 106,101,117 102,99,114 105,102,119 112,106,113 92,81,88 81,70,77 72,66,71 78,70,76 92,84,90 99,91,97
61,59,67 44,43,48 54,53,56 97,88,82 115,104,99 107,93,93 94,82,82 71,64,64 71,65,70 56,50,55 77,72,74 47,42,44 53,50,54 57,56,61 36,35,40 41,41,53 49,49,61 37,38,43 41,40,45 71,70,75 77,69,75 75,67,73 59,56,60 50,48,56 48,46,54 55,53,61 58,56,64 53,51,59 54,52,60 53,50,56 51,48,54 63,60,66 48,47,52 57,56,61 66,63,69 54,51,57 38,36,44 39,37,45 32,30,38 73,69,78 65,63,71 36,34,42 44,44,56 42,42,54 32,30,38 44,42,50 46,44,52 45,43,51 46,45,50 47,45,53 59,57,67 61,59,69 79,79,89 83,81,91 79,77,87 73,71,81 70,69,84 73,72,87 81,79,89 101,99,109 90,88,100 91,89,101 114,112,124 123,119,130 106,101,117 124,119,135 108,103,119 126,121,137 112,107,123 111,106,122 99,94,110 115,111,124 110,105,121 122,117,133 122,117,133 106,101,117 106,102,115 101,95,100 71,65,70 63,57,62 52,49,55 60,57,63 53,50,56 68,64,73 112,108,119 89,84,100 76,71,87 100,97,112 87,84,101 108,102,109 94,83,90 89,78,85 74,68,73 99,91,97 105,97,103 95,87,93
61,59,60 59,57,58 114,102,102 101,89,89 97,87,86 82,72,71 82,72,73 61,61,61 52,51,56 36,35,40 59,58,61 34,33,36 41,40,43 58,57,60 47,46,49 37,37,47 45,43,65 45,44,59 52,52,64 28,28,40 77,74,80 65,62,66 62,59,63 51,50,53 50,48,56 52,50,58 52,50,58 51,49,57 48,46,54 58,54,63 47,45,46 41,40,43 48,46,54 53,51,59 53,50,56 61,58,64 38,38,46 25,21,30 74,70,79 76,70,77 60,59,64 32,31,36 53,50,56 38,35,41 45,42,48 43,41,49 40,38,46 38,36,44 31,30,35 61,59,67 72,70,80 67,65,75 75,73,83 81,79,89 72,70,80 67,65,75 65,64,79 70,69,84 76,73,88 80,77,92 89,86,101 109,104,120 109,104,120 119,114,130 122,117,135 106,101,119 112,107,125 104,99,117 111,106,122 112,107,123 111,106,122 115,110,128 122,117,133 109,104,120 106,101,117 101,96,112 84,79,95 99,94,110 66,62,71 70,67,73 62,58,69 90,86,97 106,102,113 88,84,95 115,110,126 90,85,101 90,85,101 99,94,112 96,94,106 100,93,103 89,81,87 83,75,81 76,70,75 111,103,109 91,83,89 91,83,89
55,49,54 108,96,98 135,123,123 103,91,91 73,62,69 80,70,69 80,70,71 39,38,43 48,48,58 36,36,46 32,32,40 31,31,39 34,34,42 51,50,55 60,59,64 36,36,44 49,48,65 53,52,69 56,55,72 52,51,68 32,30,38 55,54,59 60,59,64 53,50,54 54,52,60 59,57,65 54,52,60 52,50,58 47,45,53 52,49,55 54,51,57 41,39,49 41,39,47 50,48,56 69,65,74 63,59,68 37,37,45 42,38,47 60,56,65 76,70,75 48,45,51 47,44,50 45,44,47 34,33,36 36,35,38 38,36,44 38,36,44 36,34,42 25,24,29 57,55,63 68,66,76 71,69,79 73,71,81 79,77,87 74,72,82 66,64,74 76,74,86 75,73,85 79,75,88 98,94,107 105,101,114 112,107,123 111,106,122 110,105,121 110,105,121 111,106,122 106,101,117 116,111,127 113,108,124 115,110,126 108,103,119 102,97,115 118,113,131 105,100,118 116,111,129 120,115,133 82,77,95 91,88,105 98,95,112 96,92,105 104,100,113 108,104,117 102,98,111 112,108,121 98,93,109 87,82,98 81,76,92 95,90,108 101,98,115 97,90,104 93,86,89 82,75,78 74,68,73 97,89,95 82,74,80 83,75,81
47,41,48 103,91,93 118,106,106 72,60,60 57,51,56 87,77,76 77,67,68 43,42,47 41,41,51 31,31,41 35,35,43 38,38,46 34,34,42 33,32,37 40,39,44 32,32,40 45,44,61 52,51,68 56,55,72 64,63,80 33,31,39 32,31,36 66,65,70 52,49,53 50,48,56 51,49,57 53,51,59 51,49,57 48,46,54 49,46,52 51,48,54 43,41,51 37,35,43 43,41,49 70,66,75 62,58,67 34,34,42 59,55,64 67,63,72 64,58,63 38,35,41 61,58,64 41,40,45 36,35,40 36,35,38 36,34,42 39,37,45 37,35,43 30,29,34 55,53,61 64,62,72 54,52,62 72,70,80 61,59,69 67,65,75 67,65,75 68,66,78 67,65,77 83,79,92 98,94,107 103,99,112 112,107,123 120,115,131 111,106,122 119,114,130 123,118,134 124,119,135 113,108,124 108,103,119 109,104,120 105,100,116 118,113,131 129,124,142 103,98,116 87,82,100 88,83,101 112,107,125 94,91,108 96,93,110 113,108,124 82,77,95 104,99,117 103,98,116 81,76,94 72,67,83 88,83,99 80,76,89 91,87,98 75,72,89 106,99,113 83,76,79 79,72,75 94,88,93 87,79,85 69,61,67 80,72,78
34,33,38 105,98,101 99,89,90 54,51,57 69,62,65 91,82,78 72,61,68 66,63,69 42,42,50 38,38,46 37,35,43 39,37,45 50,48,56 31,29,37 33,31,39 36,34,42 44,43,58 51,49,69 52,51,68 56,55,72 37,36,41 34,33,36 51,50,53 59,57,65 50,48,56 54,52,60 54,52,60 55,53,61 51,49,57 49,50,53 49,50,55 41,40,55 32,32,42 35,35,45 53,50,65 47,44,59 36,36,46 78,72,77 79,73,78 72,66,71 41,38,42 59,56,60 36,34,42 34,32,40 31,30,35 34,33,38 39,37,45 37,35,43 34,32,40 36,34,42 48,46,54 60,58,66 65,63,73 64,62,72 69,67,77 66,64,74 79,77,89 83,81,93 98,94,105 105,101,112 118,113,129 120,115,131 116,111,127 98,93,109 104,99,117 106,101,119 108,103,121 90,85,103 105,100,118 104,99,117 96,91,109 103,98,116 101,96,114 102,97,115 99,94,112 113,108,126 108,103,121 111,106,124 120,115,133 95,90,108 112,107,123 92,87,103 79,74,90 88,83,99 95,91,104 84,80,93 101,97,110 80,76,87 90,83,97 94,87,97 97,90,93 99,92,95 81,75,80 90,84,89 74,68,73 71,63,69
