235,206,182 255,234,210 250,225,195 223,198,168 209,188,163 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,197,175 167,150,126 182,165,141 203,186,162 236,221,199 187,174,153 168,156,144 169,152,142 177,166,151 194,179,168 180,164,151 185,167,164 169,157,145 156,144,134 170,157,150 166,154,144 159,147,137 89,77,67 95,83,73 57,45,45 145,118,100 144,119,102 145,120,103 157,132,115 147,126,113 145,124,111 140,117,104 136,114,96 158,127,108 149,118,99 134,104,89 109,89,80 68,66,74 82,74,82 113,100,95 125,113,113 128,116,116 116,106,110 146,134,136 158,148,149 73,152,121 40,88,67 136,119,41 255,197,134 255,173,112 255,164,105 255,157,107 242,147,100 212,133,85 159,98,53 105,89,56 54,74,56 48,72,59 20,61,48 23,58,51 25,55,48 21,58,38 35,60,33 115,113,123 112,108,119 120,104,117 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
250,222,193 250,222,193 222,196,171 216,190,165 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 234,208,185 228,202,179 214,188,163 199,173,148 190,164,139 178,154,130 161,142,115 189,168,141 202,181,158 209,188,165 231,210,187 228,208,188 219,194,175 195,178,154 168,160,136 184,169,149 197,181,166 154,136,131 182,171,154 177,165,153 198,185,178 189,177,165 111,101,91 87,76,69 94,81,76 65,49,47 150,121,99 144,117,99 159,135,113 155,129,108 148,123,106 136,115,100 135,113,95 134,114,96 150,121,101 157,128,106 139,108,89 128,96,80 80,68,68 77,69,77 167,154,147 172,161,156 177,166,163 142,133,127 148,139,133 130,143,129 44,103,76 30,76,58 215,143,79 255,173,113 255,168,107 255,167,107 249,155,105 231,145,95 203,136,93 179,130,61 160,146,78 111,115,61 38,91,71 32,87,66 27,74,61 19,57,47 19,54,45 24,58,42 131,126,142 104,99,117 106,99,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,108,121 109,105,118 109,105,116
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,213,185 193,167,142 233,207,184 217,188,164 228,202,179 222,196,173 201,184,160 187,168,145 205,184,157 216,197,174 187,168,145 199,178,155 218,198,178 208,191,167 160,146,130 149,134,123 191,180,163 204,189,178 131,119,107 161,149,139 85,75,65 95,82,75 80,67,62 118,96,88 155,126,104 167,133,115 157,131,110 152,126,105 139,117,99 139,117,99 129,107,87 143,121,101 153,127,104 155,126,106 154,119,104 156,120,100 136,110,89 92,71,69 89,75,77 166,156,155 161,150,147 165,154,151 154,141,134 59,138,100 36,75,70 31,68,44 200,140,56 188,116,70 255,161,114 255,164,108 242,153,104 220,142,96 194,145,66 150,131,65 81,98,51 34,101,76 36,89,69 30,83,63 28,74,59 22,62,52 15,50,41 18,52,38 98,104,107 121,119,129 101,95,102 113,109,118 113,106,116 119,110,125 112,108,121 104,100,113 109,105,116 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 252,224,195 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 211,182,158 209,188,163 223,204,181 230,213,189 202,181,156 178,154,128 204,183,158 191,169,149 228,207,184 202,182,164 195,175,155 183,171,159 146,131,120 197,182,171 139,127,117 149,137,127 162,150,140 94,79,68 100,85,76 77,62,53 139,111,98 167,131,109 175,144,123 160,134,111 148,122,99 135,114,91 130,110,92 137,112,95 152,122,105 169,131,121 200,162,154 211,167,157 255,209,193 255,206,193 240,193,182 221,183,175 173,155,152 152,147,144 172,163,159 74,135,107 41,90,64 29,67,59 171,198,100 186,154,54 193,143,40 114,66,41 252,166,118 222,150,102 198,142,77 179,141,75 129,125,77 46,100,73 39,97,73 36,91,70 27,77,63 23,68,58 20,54,50 15,49,45 17,50,42 52,81,67 111,108,112 91,86,85 118,114,123 102,98,109 95,86,97 105,101,112 110,106,117 101,97,108 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 235,216,193 230,206,184 222,196,173 221,203,173 215,191,169 209,188,165 200,179,156 191,171,151 212,197,177 191,175,160 179,165,151 137,123,109 184,172,162 154,142,130 98,83,72 83,70,63 99,80,66 130,103,85 175,135,112 183,149,127 176,147,125 134,110,88 110,90,72 119,97,79 142,115,99 172,139,128 230,186,185 255,210,207 255,207,193 255,201,186 255,235,216 227,183,173 178,146,141 135,117,116 33,60,44 14,51,31 31,75,51 27,69,48 36,84,52 58,131,84 75,129,88 182,150,68 207,154,59 187,123,63 175,119,70 176,128,54 94,90,42 58,60,16 40,88,72 39,94,73 33,84,64 25,75,61 23,65,56 14,48,46 15,49,47 15,48,40 40,72,54 100,91,106 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,139,121 201,188,167 149,138,121 168,154,140 82,70,60 93,78,69 86,71,62 115,94,81 105,80,63 172,135,111 183,147,125 172,143,123 110,90,70 109,88,73 173,145,136 189,152,149 219,176,170 252,207,204 255,238,230 224,175,164 141,108,99 255,231,212 216,170,156 157,130,125 110,92,89 87,89,84 16,43,27 31,51,35 23,46,31 128,188,136 61,108,67 91,137,88 95,142,101 195,164,86 176,127,46 185,142,68 77,70,27 51,74,57 31,42,29 26,65,49 39,94,71 35,83,64 27,74,61 22,61,56 11,47,51 15,47,46 16,46,41 33,64,49 105,104,107 102,99,103 111,107,120 111,105,112 101,97,106 113,109,120 105,98,110 113,109,120 125,121,134 118,114,127 94,90,103 110,106,119 90,86,99 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 185,167,146 209,194,172 189,176,153 184,169,147 140,127,106 116,103,80 148,134,116 134,118,105 100,88,78 86,72,58 101,82,68 120,100,82 110,88,70 167,131,109 174,139,114 167,138,116 119,94,77 158,132,118 151,123,114 209,171,165 235,188,179 247,200,191 255,221,209 252,201,191 87,58,52 207,161,147 198,154,144 147,119,117 120,101,103 84,86,83 5,22,12 4,14,6 4,15,4 92,151,106 74,128,89 80,140,88 49,107,67 124,122,75 71,96,67 43,59,38 49,67,54 10,41,45 23,41,38 21,45,45 63,118,100 44,95,75 29,72,58 22,59,56 12,45,48 14,46,45 16,46,41 35,61,50 98,95,99 115,112,116 119,105,118 124,121,136 123,119,128 120,116,127 116,112,123 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 183,168,146 188,174,149 174,156,137 184,171,150 154,132,112 87,68,52 117,97,79 113,93,75 155,121,99 160,126,104 167,133,111 154,125,103 165,133,119 172,139,132 111,80,70 211,169,156 233,187,173 241,193,179 236,187,178 119,76,70 131,94,81 158,121,106 136,116,109 103,84,86 81,80,83 20,31,18 12,19,12 13,15,10 43,38,40 148,164,104 109,166,108 74,103,61 111,129,98 23,77,62 25,58,52 12,49,48 11,39,46 20,42,44 20,38,37 19,36,42 54,129,99 31,82,62 23,62,59 10,46,50 14,46,45 15,45,40 50,74,63 113,111,112 156,145,154 141,133,141 132,129,133 107,101,108 118,111,123 124,117,129 122,118,129 124,120,131 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,118 184,170,152 134,109,90 111,89,71 122,101,86 120,98,80 162,126,104 158,120,99 162,127,102 166,131,106 176,140,122 190,157,146 122,91,81 138,101,88 204,160,150 229,180,169 205,163,152 190,147,139 177,138,124 133,102,90 107,86,82 91,72,74 61,61,58 153,151,149 176,174,175 128,118,122 133,128,127 122,133,122 93,165,109 75,89,43 32,80,64 30,59,45 58,69,56 28,46,45 14,40,46 16,42,48 15,36,43 19,33,29 20,85,61 36,95,68 22,63,59 10,43,48 15,47,46 16,45,43 56,80,69 141,131,132 145,134,143 143,132,139 107,101,108 104,97,100 100,94,101 117,110,120 111,104,114 150,143,153 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 122,118,131 120,115,133 126,122,135 126,122,135 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 206,189,163 198,179,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 161,143,124 154,140,124 195,184,167 183,169,142 169,148,123 147,129,110 121,96,77 115,92,77 118,96,78 130,103,87 161,120,100 167,130,104 166,127,99 165,126,98 168,128,105 190,153,138 155,112,95 114,82,68 171,126,119 185,145,140 180,140,133 149,111,101 120,89,81 99,76,65 86,71,62 75,59,53 87,73,75 160,153,156 154,147,150 152,142,146 101,93,99 162,152,156 143,161,128 43,85,64 41,70,58 25,48,45 34,43,43 26,42,42 25,40,43 15,37,39 11,33,35 11,28,34 0,27,17 41,108,72 20,59,54 11,42,48 13,45,44 15,48,42 62,81,72 108,103,102 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 137,129,137 119,110,121 127,121,128 115,109,116 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 102,98,109 113,109,122 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 197,176,151 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 154,134,116 119,96,81 97,78,66 108,88,70 135,108,90 166,124,100 172,132,107 179,140,110 187,146,119 158,118,95 185,149,129 187,148,134 125,88,75 141,97,87 152,114,106 146,106,97 129,93,83 93,70,57 78,61,51 67,55,45 68,55,50 133,122,119 158,148,149 158,151,154 153,146,149 144,137,140 146,134,136 141,135,142 103,118,90 27,51,43 27,45,44 16,38,40 14,34,39 24,42,41 26,43,45 19,36,38 14,30,28 10,29,20 40,108,74 22,61,56 13,44,50 13,47,47 15,48,42 44,70,59 111,101,102 164,159,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 129,123,130 111,105,112 117,112,114 119,112,126 128,121,135 122,115,125 113,106,116 117,113,124 131,127,140 125,121,134 148,144,157
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 201,177,151 206,185,160 149,127,107 112,93,77 84,70,56 109,89,71 142,115,97 160,119,99 177,137,112 213,169,143 214,172,148 231,193,172 137,103,85 191,156,141 156,114,101 101,65,57 148,110,100 122,95,79 95,74,61 66,53,46 64,51,46 60,47,42 75,61,61 187,178,174 146,137,133 109,99,100 150,142,150 163,155,163 164,153,160 150,138,143 136,128,136 103,138,101 34,65,52 25,46,44 35,47,40 49,61,57 13,37,41 25,42,37 22,34,27 17,30,29 38,109,74 23,65,56 10,43,48 14,46,47 16,45,43 35,61,53 155,148,148 148,141,144 150,143,146 172,164,170 163,152,159 164,153,160 158,146,151 165,156,167 170,158,170 143,136,146 166,159,169 154,145,156 119,113,118 122,116,121 98,92,97 138,132,139 115,109,116 80,76,87 90,86,99 84,80,93 96,92,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 220,196,170 220,196,174 121,99,79 111,92,76 93,77,64 113,90,75 155,121,103 157,120,96 184,142,118 230,184,156 254,210,184 200,165,150 127,100,84 207,173,155 184,141,126 148,110,100 127,91,81 110,84,70 81,62,50 62,49,46 58,47,44 57,46,41 112,99,94 169,164,161 161,155,146 187,177,176 165,155,156 165,155,159 136,126,130 170,160,164 150,140,144 74,117,57 39,82,63 22,51,53 25,49,53 18,35,37 13,35,39 13,30,34 24,38,34 34,41,34 32,108,73 23,62,57 12,45,50 14,46,47 17,46,44 29,53,45 137,130,133 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 169,155,157 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 135,127,135 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 141,134,146 124,117,129 132,125,135
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 199,186,163 221,202,175 215,191,169 234,217,193 168,151,125 184,163,136 241,220,193 224,198,175 185,164,139 173,152,127 202,185,159 216,195,172 170,153,129 240,216,194 145,120,101 121,99,79 104,83,68 116,97,83 110,87,72 153,119,101 167,127,102 208,161,129 248,198,167 255,210,181 193,160,151 130,112,107 106,79,72 217,174,159 157,118,104 135,96,84 110,79,69 78,58,49 60,49,44 61,50,47 57,44,41 143,128,119 134,125,117 194,183,176 178,167,160 186,174,174 177,170,170 151,144,144 151,141,142 116,109,109 89,158,108 54,87,60 58,66,45 23,43,46 25,42,46 21,41,44 10,29,37 10,27,33 26,34,24 25,98,64 26,67,61 14,48,48 14,45,49 15,47,44 23,52,43 165,155,156 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 142,134,140 117,106,113 122,112,116 135,124,131 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 176,150,125 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 167,149,130 214,189,170 124,99,80 121,99,79 105,84,69 120,99,86 91,70,57 151,117,97 173,131,107 231,181,150 255,217,187 244,196,167 166,135,125 101,83,80 103,85,84 249,212,197 186,150,132 140,98,87 114,81,72 73,58,49 62,51,46 57,46,43 62,49,46 193,179,165 199,187,175 166,156,144 181,168,161 160,149,144 151,145,138 157,151,144 157,147,148 150,140,141 64,122,80 55,97,72 26,57,47 22,46,50 21,43,47 22,38,38 23,43,46 18,35,39 28,36,26 28,96,64 28,69,63 13,47,47 14,45,49 16,45,45 22,53,43 162,155,155 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 158,147,156 148,136,148 153,145,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 211,194,170 200,176,150 153,135,116 161,148,127 196,179,155 164,143,120 205,184,159 248,231,207 190,174,157 163,142,119 148,129,104 201,175,150 220,194,171 129,102,84 126,104,86 114,88,74 114,89,72 79,58,45 160,129,106 175,138,114 230,182,155 255,217,189 220,174,156 189,158,148 102,84,81 109,97,99 88,70,69 255,220,195 170,126,114 113,81,67 78,52,40 75,62,57 138,118,100 184,170,154 186,170,153 187,173,159 171,155,140 165,150,139 168,152,139 165,150,139 174,163,156 156,141,132 122,112,116 101,148,107 86,108,71 42,69,51 28,53,48 20,42,46 24,41,45 12,28,28 21,32,31 21,38,30 30,110,72 28,74,59 13,47,45 14,46,45 17,46,44 13,44,34 124,114,113 158,150,156 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 234,212,192 205,186,163 207,190,166 137,120,94 150,133,107 168,154,127 226,206,176 199,182,158 202,183,160 199,178,155 157,132,113 136,110,89 130,105,86 123,97,83 107,82,65 76,55,40 156,122,100 184,148,119 227,183,153 252,201,175 255,235,217 200,164,154 118,102,96 112,98,98 82,70,70 113,82,72 224,180,170 169,137,123 123,95,84 90,73,65 195,177,158 194,175,161 187,171,154 173,157,142 200,184,169 191,179,167 208,192,179 208,198,186 169,157,147 165,149,145 143,132,129 79,129,87 69,81,45 54,68,47 21,43,43 31,47,47 10,36,44 24,40,40 20,38,35 25,42,37 55,131,94 28,76,60 17,54,49 14,46,47 17,46,44 20,46,38 133,126,126 171,163,169 155,145,149 150,143,146 160,148,153 163,152,159 172,161,168 124,114,118 144,134,138 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 220,196,172 206,180,157 217,198,171 227,206,179 177,156,129 200,183,159 192,178,153 214,190,166 170,156,131 225,208,184 201,182,157 219,200,177 128,102,81 130,105,86 129,104,85 105,84,61 74,58,41 160,129,106 197,153,127 242,191,163 255,216,191 255,213,196 174,146,137 113,100,95 112,100,100 85,74,71 64,53,50 202,180,174 205,187,182 68,59,70 116,108,97 204,190,161 172,154,135 197,177,159 176,161,141 193,180,159 113,99,83 185,168,158 180,170,158 170,157,152 135,131,121 199,186,181 76,148,94 75,93,60 24,66,55 33,59,46 25,56,43 30,40,34 36,53,48 15,44,46 28,45,37 101,169,137 27,77,63 18,57,52 14,45,51 16,45,43 32,56,45 146,134,136 138,125,133 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 152,142,146 135,125,129 145,134,141
228,202,177 178,152,127 216,198,179 185,164,139 219,198,171 215,191,165 237,213,187 250,226,200 255,236,212 169,155,130 231,214,188 240,211,189 199,179,149 218,199,174 226,207,182 214,193,168 203,183,163 203,192,173 190,172,151 228,206,186 225,206,179 209,192,168 229,210,187 223,209,182 185,170,150 169,153,138 147,131,114 200,180,160 232,211,188 207,187,167 132,103,83 124,99,80 131,109,91 110,91,68 70,53,43 143,114,92 211,166,143 249,196,171 248,201,178 237,198,184 134,112,104 117,104,101 104,90,90 83,71,71 62,50,50 71,60,57 101,89,91 65,59,64 154,144,134 169,153,138 155,139,122 154,143,126 140,126,110 160,146,130 159,149,139 167,157,147 105,94,87 157,148,142 171,154,160 176,167,163 127,204,144 41,78,47 60,88,65 30,71,55 30,63,55 28,53,50 18,47,47 22,46,46 42,47,23 89,113,75 28,79,59 21,63,54 13,47,47 17,47,42 46,65,59 151,144,147 154,146,154 147,139,145 164,156,162 103,98,100 129,127,125 142,132,136 125,115,114 125,115,114 115,104,111 123,113,114 149,139,140 166,156,160 152,142,146 129,119,123 159,149,153 149,139,143 153,143,147 145,134,141 152,141,148 140,132,138
221,197,171 155,131,105 193,175,156 227,203,181 196,175,150 212,188,162 241,217,191 220,196,170 230,204,181 162,148,123 233,205,178 230,202,173 215,189,164 192,168,144 197,178,153 224,203,178 223,202,177 216,199,175 188,173,151 190,170,150 210,191,168 180,162,143 189,171,152 214,199,177 158,144,128 117,109,98 130,114,101 207,188,174 211,195,178 197,178,164 133,103,86 126,101,84 124,104,86 97,79,58 63,50,43 126,110,95 222,177,154 245,194,168 255,216,196 191,163,152 121,108,105 116,104,104 104,92,92 86,75,70 60,50,49 58,51,54 61,55,60 68,62,69 142,129,122 183,168,159 194,184,162 201,186,175 192,178,160 187,176,161 174,163,156 139,130,126 177,165,153 153,141,131 190,178,178 170,165,162 142,199,112 64,100,54 79,84,39 63,74,34 83,74,27 122,107,60 133,116,65 119,99,53 90,83,42 97,100,67 40,84,62 28,75,64 17,51,49 15,47,44 33,55,48 143,137,142 153,141,153 151,143,149 170,163,166 111,106,108 149,141,147 127,117,121 102,92,91 143,133,132 177,166,173 152,142,143 153,143,144 110,100,104 169,159,163 165,155,159 144,134,138 144,134,138 169,159,163 158,147,154 170,159,166 147,139,145
