64,63,78 64,63,78 67,66,81 71,75,88 85,84,101 54,56,70 58,60,74 51,52,71 55,61,78 67,68,87 66,69,89 91,94,112 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 142,147,123 31,50,30 28,48,23 30,46,25 29,45,24 51,58,26 49,48,21 106,77,26 133,87,50 142,96,66 163,109,73 189,124,83 190,121,81 173,105,69 146,89,60 132,87,54 161,105,69 200,133,90 233,153,98 252,167,110 170,110,24 184,125,27 57,77,34 59,71,33 45,65,40 34,62,37 26,41,25 23,44,23 29,48,26 39,68,38 76,129,79 197,189,167 194,178,161 193,186,159 201,189,163 203,186,162 196,179,153 202,185,159 197,180,156 197,178,155 190,172,151 198,179,154 205,186,161 203,186,160 196,177,152 203,184,157 210,191,168 211,192,169 215,196,169 210,191,164 215,196,169 208,191,165 211,194,168 193,176,150 202,183,158 200,181,156 210,191,166 217,199,169 197,179,149 209,190,163 210,189,162 220,199,172 218,199,172 217,198,171 214,195,170 207,188,161 204,185,158 211,192,165 210,191,164 214,195,168 210,191,164 214,195,168 216,196,166 209,192,164 215,199,168 217,200,174
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 69,68,85 60,61,80 70,73,95 51,52,71 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 177,182,158 34,50,29 30,46,25 29,45,24 33,48,24 42,52,28 60,55,23 96,70,16 120,80,44 140,93,70 167,110,68 205,137,92 191,127,81 137,85,37 122,72,28 127,80,30 137,86,31 150,99,30 168,107,28 177,113,26 186,118,26 176,130,34 102,113,57 49,77,31 36,61,30 27,49,23 22,41,21 24,42,25 25,44,24 37,64,34 75,128,78 147,149,134 155,142,137 152,143,135 165,156,148 167,158,150 170,162,149 174,166,153 185,174,157 188,177,162 188,177,162 172,163,148 170,161,146 177,166,151 163,153,141 182,172,160 186,176,164 179,169,157 181,172,157 181,172,157 181,172,157 178,168,156 174,165,148 188,179,162 179,168,153 182,171,156 196,185,168 208,190,171 216,199,171 223,202,175 221,202,175 214,195,168 204,183,156 216,195,168 219,200,173 216,199,171 213,196,168 216,197,170 201,182,155 210,191,164 203,184,159 208,189,164 177,165,153 173,156,146 159,148,145 158,148,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 73,71,91 64,65,86 81,80,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 211,212,191 31,47,26 29,45,24 29,46,22 27,46,24 29,49,24 42,52,26 100,76,25 103,69,26 108,71,27 124,84,20 132,87,25 139,93,27 131,87,18 136,86,14 150,100,26 142,98,20 149,98,18 161,110,30 183,120,30 195,132,27 85,87,30 73,109,56 87,107,50 47,70,35 21,45,23 22,40,23 24,43,23 25,44,22 35,57,31 68,121,71 120,128,116 129,121,127 132,130,128 139,134,136 141,134,134 146,139,137 143,136,134 153,149,143 156,150,145 157,151,146 155,148,146 150,144,139 150,143,141 146,141,143 143,138,140 145,140,139 146,141,140 148,143,142 145,139,144 134,128,133 147,142,144 158,152,147 154,148,143 157,151,146 149,143,138 152,143,137 159,149,139 166,156,146 181,170,155 196,182,164 196,183,162 194,181,160 199,186,165 218,201,175 211,190,165 216,196,164 212,194,164 210,193,165 209,192,164 225,207,177 218,200,170 177,167,155 158,151,149 131,128,132 131,128,132
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 56,54,74 76,77,98 86,85,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 226,222,203 29,45,24 30,46,25 30,46,25 21,40,20 24,48,26 56,64,23 91,74,25 95,75,29 95,82,32 83,75,21 72,69,25 44,60,27 38,58,29 37,59,33 34,60,35 42,60,27 40,60,31 74,70,24 103,91,32 40,88,38 95,96,48 50,101,52 65,113,67 66,90,52 24,48,26 20,38,21 26,41,25 24,43,23 34,56,30 58,111,61 116,130,123 136,126,127 134,131,137 139,135,146 136,133,139 138,135,139 139,133,140 138,136,134 141,139,137 139,137,135 139,133,138 135,130,132 132,125,135 122,118,129 125,121,132 130,126,137 130,126,137 130,126,137 129,125,134 127,123,132 130,127,133 135,134,139 130,129,134 126,122,133 133,129,140 138,136,146 139,136,140 144,141,145 141,136,138 160,153,153 171,165,160 169,164,150 172,167,153 175,164,147 198,182,169 202,187,167 193,178,158 199,185,169 193,179,163 176,165,146 200,186,168 204,191,168 194,183,164 170,165,153 161,155,150
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,85 94,91,106 119,116,122 175,167,173 162,156,149 158,153,139 125,118,121 194,191,167 33,48,24 29,45,24 29,45,24 24,43,21 33,49,30 77,86,42 63,63,29 36,46,11 45,48,17 42,58,25 68,59,12 42,60,29 51,67,36 35,55,30 31,52,29 52,66,34 40,61,29 84,86,33 80,76,28 40,80,41 47,90,50 144,124,38 78,119,60 132,163,100 30,55,28 21,40,20 26,42,23 26,45,25 36,56,31 45,96,45 113,138,120 129,127,135 133,130,136 125,123,133 132,125,135 131,127,138 138,131,143 130,128,136 131,129,137 126,124,132 127,123,134 126,122,133 123,119,130 128,125,142 129,126,141 124,122,134 125,122,137 117,113,126 119,117,129 122,120,132 119,119,131 125,121,132 124,120,131 123,121,133 125,123,131 125,123,135 125,123,135 133,131,143 129,127,137 134,131,135 146,143,147 156,151,150 141,132,128 162,152,153 156,149,147 164,157,155 160,151,145 174,165,157 187,180,164 204,191,170 219,207,179 187,171,140 225,205,173 224,203,178 216,197,172
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,92 104,99,117 159,153,160 167,161,168 193,188,185 106,100,105 153,145,132 30,47,23 27,46,24 27,46,24 24,42,25 27,43,24 54,72,39 35,50,26 26,45,25 31,45,24 56,57,20 72,76,36 47,51,13 50,49,13 52,65,38 30,45,21 32,52,27 33,55,27 45,67,28 53,71,26 40,85,54 72,80,27 136,126,48 93,124,59 114,166,94 42,52,17 20,38,23 26,41,25 24,43,23 36,55,33 47,93,48 123,147,123 139,138,143 137,134,138 131,130,135 129,122,132 129,125,134 131,124,136 126,122,133 130,126,137 129,127,137 134,130,141 132,128,139 131,127,138 126,124,134 119,117,127 124,120,131 132,128,139 125,121,132 129,125,138 125,121,134 124,119,135 122,118,129 122,118,129 130,126,137 127,123,134 127,123,134 127,123,134 129,125,136 129,127,137 132,130,138 135,134,137 141,134,137 148,141,141 148,142,147 149,144,146 142,137,139 154,147,147 161,155,148 174,168,161 184,179,165 195,187,174 200,187,166 208,191,165 204,187,161 211,196,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,78 74,76,92 84,86,102 89,89,99 79,79,89 87,87,97 108,108,116 143,132,127 36,50,29 27,46,24 25,44,24 24,42,25 21,39,22 61,74,31 62,62,30 29,45,26 34,47,22 34,52,21 38,58,31 44,44,10 68,61,20 52,57,25 31,41,17 52,59,27 41,50,22 74,55,2 58,75,28 41,80,44 76,99,53 107,107,46 112,119,44 76,141,76 36,49,0 20,38,21 26,41,25 22,41,21 37,58,35 42,82,41 148,175,145 171,166,168 166,156,157 157,152,154 154,145,156 154,147,157 154,145,156 147,143,156 145,141,154 143,141,153 142,135,147 138,131,141 130,126,139 132,128,137 132,125,135 129,125,136 131,127,138 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,139 127,123,134 127,123,134 122,118,129 122,122,130 122,122,132 140,134,141 140,135,137 142,136,143 139,136,140 134,131,135 126,121,123 143,138,137 138,133,132 149,142,140 169,162,160 181,171,161 188,179,164 194,185,170 180,169,152
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,109 127,118,114 41,58,34 27,46,24 28,44,25 24,42,25 24,42,25 74,83,39 62,61,25 31,48,24 30,47,21 34,51,25 37,54,26 70,67,25 51,51,17 31,47,28 29,43,24 43,56,29 31,50,28 65,72,28 41,68,38 48,70,31 100,99,45 97,135,79 161,168,95 195,192,96 44,56,7 24,39,23 24,40,21 26,42,23 37,59,33 41,81,40 122,163,119 167,157,147 173,163,151 180,170,160 189,182,166 179,170,162 169,160,154 155,153,154 152,146,151 154,149,151 139,131,137 136,128,134 138,132,137 138,131,141 133,127,134 131,129,139 123,121,131 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 131,127,138 127,123,134 124,121,136 130,128,140 123,121,131 121,119,127 130,126,137 131,127,138 130,126,137 136,132,141 141,137,146 139,135,144 140,137,143 137,134,140 147,143,154 140,134,141 143,137,144 129,121,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 93,91,101 117,108,104 41,58,34 27,46,24 28,44,25 25,44,24 24,42,25 65,83,38 45,62,36 29,46,20 42,48,21 38,51,24 57,62,28 39,43,14 63,55,21 40,49,21 30,45,21 30,44,25 50,54,25 29,44,20 60,71,40 43,60,20 66,75,29 68,108,56 117,146,75 102,123,61 46,57,28 24,39,23 27,43,22 24,40,19 35,57,31 41,77,35 97,150,100 153,141,129 135,125,113 144,134,124 158,149,141 155,146,138 151,140,133 145,142,146 138,131,141 135,129,136 134,130,139 130,128,136 126,124,134 126,124,136 123,119,130 122,120,130 122,120,130 115,111,122 127,123,134 129,125,136 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 130,128,140 130,128,138 131,129,141 129,126,143 122,117,133 130,125,141 125,120,136 127,123,136 127,123,136 129,125,138 124,119,135 126,121,137 126,125,142 131,128,143 119,116,131 124,120,133
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 62,60,80 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 87,86,101 108,109,112 49,66,42 27,46,24 29,45,24 25,44,24 24,42,25 26,44,13 58,75,39 48,53,29 27,46,24 31,48,24 38,53,29 31,46,22 34,44,22 37,45,20 39,44,20 26,46,21 37,43,16 49,45,24 45,49,22 113,115,69 55,63,12 160,152,71 148,165,87 155,135,29 35,42,40 24,39,23 26,42,23 26,42,23 34,50,29 40,75,36 72,123,74 107,100,112 111,104,116 111,107,120 105,103,115 116,111,129 120,115,133 120,115,131 125,121,134 125,121,134 131,127,140 129,125,138 132,128,141 127,123,136 126,122,135 125,121,132 125,120,136 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 134,129,145 131,127,140 134,130,143 132,127,143 129,124,140 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 128,125,140 124,121,136 125,122,137 125,122,137 122,120,132
64,66,80 68,70,84 63,62,77 63,63,75 56,56,68 67,69,83 70,72,86 74,78,93 80,84,99 64,68,83 65,63,83 55,53,73 57,56,73 56,55,72 59,58,75 58,56,76 57,56,73 81,80,97 76,73,88 77,79,93 85,83,93 56,72,53 29,45,24 28,44,23 25,44,22 24,43,23 25,38,24 80,99,51 62,67,33 29,47,30 57,62,30 26,45,25 35,45,19 51,51,21 27,46,24 45,47,19 48,56,31 53,56,23 61,56,28 68,63,35 24,41,17 92,90,41 63,63,0 67,108,62 139,162,75 83,82,85 22,40,23 24,43,23 24,43,23 29,45,24 38,71,35 63,109,64 101,96,112 94,89,105 110,105,123 109,104,120 107,99,116 111,103,120 111,107,120 119,115,128 121,114,128 130,126,139 127,123,136 127,123,134 130,126,137 129,125,136 129,125,138 132,128,141 129,125,136 126,122,135 131,127,140 129,125,138 131,126,142 132,127,143 129,124,140 127,123,134 126,122,133 125,120,136 126,121,137 124,120,131 127,122,138 129,124,140 127,122,138 124,119,135 126,121,137 127,122,138 125,120,136 112,109,124 117,114,129 115,112,127 122,117,133 123,118,134 118,115,130 128,125,140 123,120,135 123,120,135
69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 70,74,89 70,74,89 70,74,89 73,72,87 62,61,76 57,56,73 56,55,72 57,56,73 60,58,78 57,56,73 77,76,93 74,71,86 83,82,97 95,93,103 64,80,59 29,45,24 29,45,24 25,44,24 24,42,25 21,39,24 35,48,32 74,90,46 29,58,28 41,46,14 39,39,7 52,63,34 39,45,16 32,42,20 60,55,23 29,44,20 26,41,17 36,41,19 25,46,25 58,61,30 37,69,36 99,92,24 87,118,62 158,182,99 89,88,93 28,43,31 26,42,23 23,39,20 24,40,21 36,65,33 55,95,54 93,95,109 88,87,102 95,89,110 93,89,109 92,87,105 113,108,126 104,100,113 122,118,131 120,113,127 124,120,129 124,120,129 118,114,125 113,109,120 124,120,131 127,123,136 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 129,124,140 126,121,137 126,121,137 131,126,142 126,121,137 126,125,140 124,123,138 124,121,136 128,125,140 125,122,137 124,123,138 115,114,129 117,114,129 110,107,122 122,119,134 115,112,127
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,58,70 57,57,69 66,66,78 71,75,88 64,68,81 74,73,88 60,59,74 58,57,74 58,56,76 59,57,77 62,60,80 60,58,78 80,79,94 73,72,87 84,87,98 89,89,101 68,87,67 29,45,24 28,44,25 25,44,24 24,42,25 22,40,27 26,38,34 70,89,41 28,60,31 97,79,35 47,42,12 29,43,22 27,44,18 39,49,23 37,50,25 55,54,27 51,53,25 41,48,16 38,44,17 35,51,30 39,68,36 67,74,26 73,114,66 143,160,132 99,88,111 27,42,30 24,40,21 24,40,21 28,44,25 35,65,30 44,84,43 113,139,128 89,84,102 99,93,114 98,92,113 103,97,118 98,92,113 92,87,105 106,101,119 117,113,126 129,125,136 131,127,138 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 136,132,145 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,138 129,124,142 127,122,138 130,125,141 131,127,140 128,126,138 129,127,139 128,125,142 118,115,130 125,122,137 117,112,128 122,117,133 124,119,135 124,119,135 122,117,133 120,115,131
67,66,81 66,65,80 70,70,80 69,68,83 63,62,77 64,63,78 53,52,67 59,58,73 67,66,81 73,72,87 63,62,79 63,62,79 62,61,78 62,59,76 59,56,73 62,59,76 63,62,77 76,75,90 76,75,90 79,78,93 94,91,108 52,74,62 27,47,22 27,46,26 26,44,27 24,42,25 22,40,27 26,38,31 79,89,56 37,54,26 34,48,16 38,45,11 39,44,10 45,49,22 29,45,26 27,42,26 38,43,21 39,50,21 24,40,21 21,40,18 56,56,15 119,110,54 50,81,37 87,129,65 107,101,108 88,84,108 50,56,59 24,40,21 24,40,21 27,43,22 38,65,35 43,81,43 78,134,83 101,95,116 90,84,105 88,82,103 92,86,107 101,95,116 101,96,114 98,93,111 99,94,110 108,104,117 116,112,125 124,120,131 127,123,134 130,126,137 138,134,147 137,133,146 133,129,142 127,120,132 130,126,137 128,121,133 132,125,137 126,118,135 134,126,143 131,127,140 130,126,137 124,120,131 129,125,136 126,122,133 117,113,124 125,121,132 126,122,133 123,119,130 120,116,127 124,120,133 120,116,129 117,113,124 119,114,130 118,113,129 118,113,129 119,114,130 122,117,133 120,115,131 116,111,127 113,108,126
86,85,100 74,73,88 63,63,73 74,73,88 60,59,74 63,62,77 59,58,73 63,62,77 64,63,78 76,75,90 69,68,85 71,70,87 64,63,80 73,70,87 85,82,99 74,71,88 64,63,78 76,75,90 76,75,90 87,86,101 87,84,99 54,76,64 30,46,25 27,46,26 25,44,24 24,42,25 21,38,28 68,78,75 134,137,129 73,88,51 34,47,20 31,45,26 56,63,29 30,44,23 35,44,16 47,49,21 28,42,21 28,44,23 55,61,32 38,60,30 65,67,25 115,103,46 49,83,40 156,141,62 90,82,101 91,85,106 75,81,84 23,39,20 26,42,23 29,45,26 39,64,35 44,79,40 57,117,65 92,86,107 89,83,104 86,80,101 92,86,107 88,82,103 94,89,107 104,99,117 111,106,122 122,118,131 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 123,119,132 122,117,133 131,124,136 117,113,124 122,114,131 121,114,126 125,117,134 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 120,116,127 118,114,125 124,120,131 124,119,135 127,122,138 126,121,137 124,119,135 117,112,128 124,119,135 118,113,129 131,126,142 122,117,135
65,63,75 73,71,83 79,76,91 66,63,78 72,71,86 63,62,77 71,70,85 62,61,76 64,63,78 79,78,93 72,74,90 83,85,101 94,93,110 88,85,100 96,93,108 97,95,107 98,95,110 76,73,88 81,78,93 105,103,113 87,84,99 44,69,53 28,49,26 27,46,24 26,45,25 22,40,23 22,40,27 113,119,120 136,133,139 55,84,42 37,53,32 30,47,23 42,48,19 29,45,24 40,49,21 53,46,19 72,57,21 33,49,16 39,64,37 55,71,29 47,58,18 42,71,31 88,111,67 151,136,55 90,86,108 92,86,107 86,89,98 18,37,17 24,42,25 29,48,28 42,67,40 41,75,34 47,98,51 83,93,99 92,86,107 92,86,107 91,85,106 90,85,103 98,92,113 95,89,110 97,92,110 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 133,128,144 134,130,143 124,120,133 124,120,133 124,119,135 127,123,134 120,115,131 120,115,131 127,118,133 129,122,134 127,120,132 129,121,138 132,124,141 131,124,138 132,125,139 119,115,128 115,111,124 116,112,123 115,111,122 116,112,123 122,118,129 122,118,129 129,125,136 124,120,131 127,123,134 123,119,130 113,109,122 119,114,132 120,115,133

122,190,255 117,191,255 117,190,255 114,187,255 113,186,255 112,186,255 114,184,255 112,186,255 112,187,255 117,190,255 125,190,255 149,208,255 139,199,255 130,197,255 115,183,255 110,183,255 110,184,255 121,190,255 134,193,255 137,195,255 122,165,237 119,163,239 128,170,245 113,155,230 113,156,228 111,154,226 112,155,227 110,153,225 109,153,227 110,154,228 118,160,235 115,162,235 118,162,238 120,164,240 114,163,238 119,163,239 119,162,241 118,164,242 116,164,244 119,165,243 118,164,244 116,164,242 115,163,243 118,164,242 120,163,242 122,163,243 121,164,243 116,164,242 117,163,243 120,163,242 120,163,242 116,162,240 117,160,241 116,159,240 113,161,239 114,156,231 112,157,228 107,156,231 106,162,248 120,185,255 111,185,255 115,189,255 144,203,255 190,231,255 179,226,255 155,207,255 147,205,255 167,219,255 165,214,255 155,204,255 171,217,255 185,223,255 194,232,255 206,241,255 206,240,255 202,237,255 173,216,255 159,205,255 154,212,255 151,205,255 135,187,255 132,182,255 129,180,255 127,178,255 132,182,255 134,184,255 139,197,255 123,196,255 116,187,255 121,191,255 147,197,255 151,206,255 157,208,255 162,210,255 159,208,255 158,207,255
119,177,255 115,174,255 118,180,255 116,185,255 122,186,255 123,186,255 121,184,255 129,193,255 142,199,255 165,220,255 177,225,255 169,215,255 166,216,255 172,222,255 171,221,255 137,202,255 110,187,255 112,186,255 115,178,255 116,165,255 114,156,231 112,157,228 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 112,155,227 113,157,231 112,156,230 113,155,230 111,158,231 111,158,233 114,161,236 110,159,234 115,162,235 115,164,239 116,162,240 119,165,245 121,167,247 119,165,245 119,167,247 119,167,247 117,165,245 119,165,245 119,165,245 121,167,247 120,168,248 119,167,249 120,168,248 120,168,248 121,167,249 117,165,247 119,165,247 115,163,245 110,156,234 116,166,255 115,178,255 108,186,255 108,187,255 113,187,255 136,197,255 170,218,255 193,233,255 189,228,255 183,223,255 158,204,255 145,194,255 127,175,255 126,174,255 134,182,255 155,201,255 178,222,255 181,224,255 188,227,255 203,238,255 195,234,255 170,216,255 123,191,255 115,187,255 119,187,255 119,187,255 125,189,255 122,187,255 122,188,255 124,187,255 119,188,255 111,186,255 115,181,255 118,169,255 134,184,255 132,183,255 117,170,255 123,174,255 127,177,255 121,171,255
134,191,255 124,174,255 122,174,255 123,173,255 122,169,255 123,170,255 125,171,255 124,175,255 140,190,255 162,208,255 165,212,255 162,209,255 164,211,255 174,222,255 177,225,255 171,218,255 155,205,255 128,177,255 111,158,233 111,158,233 112,156,230 112,156,230 112,154,229 111,155,229 114,156,231 113,157,231 113,157,231 113,155,230 113,157,233 114,156,231 114,158,232 116,160,236 115,162,237 114,162,240 121,167,247 123,169,251 119,167,249 117,165,247 119,167,249 120,168,250 120,168,250 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 121,169,251 122,170,252 122,170,252 122,170,252 122,169,255 121,168,255 123,170,255 127,173,255 128,178,255 130,182,255 125,182,255 137,190,255 128,177,255 132,179,255 130,178,255 138,184,255 142,183,255 147,190,255 167,211,255 164,210,255 129,175,255 121,169,255 125,173,255 125,173,255 123,174,255 127,175,255 138,186,255 157,203,255 163,211,255 164,211,255 161,211,255 169,217,255 157,215,255 119,189,255 117,192,255 112,186,255 112,186,255 111,185,255 109,186,255 109,186,255 111,186,255 117,189,255 117,188,255 111,185,255 113,187,255 113,178,255 110,168,255 113,168,255 117,173,255 117,170,255
