34,62,37 32,60,35 21,48,32 20,44,33 20,44,33 18,44,31 20,44,31 24,49,33 18,35,25 19,38,29 21,40,29 20,37,29 19,38,27 17,42,26 60,61,40 103,88,41 148,109,29 162,118,38 161,117,37 144,104,29 128,97,33 102,82,34 54,56,28 33,52,32 33,53,37 42,58,39 37,52,28 72,77,57 53,56,67 67,65,75 49,49,57 51,47,58 66,64,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 75,71,95 74,75,98 75,77,102 79,76,103 66,71,81 123,111,123 152,136,149 148,131,137 150,133,139 133,115,114 163,147,132 153,123,108 158,124,106 165,129,107 158,122,100 221,175,159 240,188,169 239,189,174 202,178,154 186,160,135 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 208,177,158 151,94,54 146,79,31 81,35,5 38,22,5 29,16,9 40,30,29 127,99,72 232,185,124 243,196,133 244,201,141 248,202,143 224,182,128 219,178,129 207,169,123 198,161,119 196,158,121 172,143,110 140,121,98 109,93,80 94,81,74 77,68,64 40,28,28 38,26,26 42,29,26 49,39,40 79,77,89 70,72,88 69,68,83 46,44,56 67,64,79 38,34,45
32,64,35 32,61,33 19,45,32 20,44,31 20,44,33 20,44,31 21,46,28 21,40,29 13,30,25 21,38,30 18,40,33 29,38,21 16,37,33 24,38,34 38,42,27 75,63,33 85,80,37 100,90,39 47,70,37 57,75,42 73,78,42 76,81,49 67,69,41 29,54,34 40,53,30 25,52,32 58,66,43 44,58,39 67,71,75 71,74,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 71,72,95 85,76,89 119,102,78 52,45,45 88,69,73 113,103,81 157,141,128 149,137,125 172,156,150 166,153,146 204,179,160 156,120,98 163,123,100 173,133,110 167,126,106 233,183,166 155,109,93 180,137,122 148,119,99 213,183,157 223,193,167 226,195,172 188,157,138 232,202,176 218,186,156 204,171,144 156,115,88 140,83,39 111,67,37 42,22,4 42,27,18 34,22,12 100,88,93 143,117,105 112,73,41 151,119,89 162,135,99 164,140,103 161,139,101 149,130,93 127,108,83 118,101,77 106,85,74 93,76,66 54,42,30 43,28,17 41,23,20 38,25,18 40,30,31 49,43,48 83,81,93 80,79,96 74,73,90 72,71,86 41,41,53 39,39,49 58,55,72 59,56,71
33,65,36 30,58,33 15,41,30 20,44,36 20,44,33 20,44,31 25,50,32 13,32,23 19,36,31 18,37,28 22,34,25 23,34,19 17,36,30 24,35,22 39,42,22 65,58,27 32,65,38 64,71,39 62,74,40 61,73,37 32,58,33 32,52,34 50,60,34 41,53,33 51,51,21 25,45,27 41,50,31 38,51,35 75,82,77 145,144,149 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 89,78,75 68,54,40 66,56,55 101,82,57 116,104,92 58,49,60 194,179,168 158,140,121 205,185,165 222,197,178 196,170,147 152,115,91 161,121,98 170,130,107 173,133,110 241,193,175 176,130,114 146,105,89 126,95,74 236,202,172 226,196,168 217,187,159 255,232,201 243,209,179 190,158,128 196,166,138 148,102,45 155,129,75 48,26,6 38,24,10 37,22,13 30,15,4 103,89,91 237,203,162 255,237,193 96,60,31 78,45,20 80,50,24 82,54,27 74,45,23 61,39,19 56,34,16 58,36,18 60,38,18 57,41,24 61,41,23 131,115,100 168,156,144 104,97,100 78,78,88 78,78,90 81,76,92 75,76,95 66,65,82 60,64,77 49,52,63 62,61,78 46,44,56
33,65,36 28,56,33 18,42,31 20,44,33 20,44,33 20,45,27 32,57,41 15,32,27 17,33,31 17,34,29 32,36,19 21,34,22 35,39,24 24,37,23 44,50,37 26,46,32 31,66,43 30,66,40 38,70,41 33,61,36 31,56,36 21,45,32 56,64,43 21,48,32 58,52,29 55,54,29 28,44,25 27,42,28 57,70,56 66,74,62 91,74,75 115,99,95 176,160,143 157,140,130 204,185,158 211,190,163 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 205,183,163 169,142,124 164,138,113 147,126,101 208,175,148 192,167,137 212,184,155 133,100,75 159,124,99 168,131,107 173,130,111 213,170,153 181,140,124 128,91,76 120,88,74 196,166,140 183,151,121 227,197,169 183,155,126 190,160,134 190,160,134 206,175,152 114,88,36 96,78,36 34,25,10 39,30,15 90,79,74 41,31,21 80,63,53 255,207,142 255,231,156 255,241,172 255,240,185 86,44,20 70,39,20 69,44,27 77,47,19 82,50,16 202,166,117 255,217,163 255,229,170 238,202,155 201,168,141 175,146,122 156,135,112 165,141,117 170,144,119 158,145,124 77,76,93 74,77,95 61,62,81 55,54,69 65,64,79 62,61,76
33,65,36 28,53,33 21,43,33 20,44,33 20,45,29 21,46,30 29,53,40 14,33,24 18,37,28 28,36,24 24,35,22 15,32,27 25,32,16 28,36,26 15,31,29 44,56,38 35,66,42 63,80,44 85,74,30 84,82,49 26,56,37 28,50,38 28,46,29 21,50,38 39,47,26 22,46,33 24,46,34 29,44,30 79,70,51 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,139 199,182,156 235,207,180 173,147,122 174,144,118 169,144,116 193,163,135 148,113,88 146,111,86 152,115,91 164,127,103 173,137,117 159,120,106 137,100,85 115,85,68 200,171,149 225,193,163 184,151,124 160,129,108 163,129,107 190,160,134 149,120,87 80,54,13 43,26,0 104,93,86 41,31,21 95,88,88 86,73,81 134,105,81 255,221,150 255,221,150 255,231,164 255,231,157 255,250,173 255,231,158 255,217,152 255,250,185 255,250,182 255,229,169 255,229,170 255,232,175 229,195,152 189,159,133 191,161,133 172,144,115 190,158,126 199,163,130 163,139,115 88,81,95 76,77,96 69,71,87 60,60,70 43,43,53 56,55,70
34,61,33 24,49,31 21,43,36 18,44,33 20,44,31 24,47,32 18,37,26 14,31,23 31,35,18 20,27,20 21,29,15 27,35,23 16,30,21 13,32,26 16,35,29 33,47,28 31,55,33 74,60,17 48,58,25 65,65,31 20,46,35 28,51,36 21,44,27 25,45,29 66,61,33 31,44,21 21,44,29 36,50,31 149,135,108 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,167,135 172,147,117 166,138,111 180,156,132 236,212,190 181,162,139 214,188,163 146,105,85 178,133,110 252,201,173 189,138,114 199,152,131 147,109,92 81,50,42 144,118,95 203,174,150 182,149,122 195,163,133 190,161,130 181,149,117 225,193,163 186,155,132 199,174,146 114,96,77 123,110,107 103,91,91 91,84,84 69,61,69 160,128,94 255,240,170 255,229,153 255,222,149 255,212,141 255,229,156 255,241,170 255,220,150 255,223,165 255,221,165 255,223,163 255,225,163 254,210,157 223,186,146 182,153,129 179,153,128 181,151,123 206,172,138 182,144,109 150,121,99 85,79,84 72,70,80 54,57,64 58,57,62 45,43,51 53,53,61
32,58,35 23,46,31 18,44,33 18,44,33 20,44,31 24,49,31 16,31,17 27,36,19 26,34,20 15,32,22 30,37,19 29,35,22 24,35,24 19,31,24 32,41,24 26,40,21 25,44,24 46,48,20 51,54,30 32,44,26 22,46,33 17,47,30 54,56,30 57,62,38 66,63,37 28,44,23 31,54,35 68,71,40 198,179,152 223,206,178 200,178,158 212,191,166 200,174,151 209,181,154 215,189,166 221,195,170 210,184,159 222,193,169 209,183,158 203,178,150 187,162,132 201,173,146 201,176,148 166,140,115 195,166,144 112,92,72 122,100,80 121,96,79 135,109,88 151,114,90 219,171,144 255,209,183 255,206,183 147,131,116 192,163,139 139,111,84 161,132,108 188,158,130 198,168,140 190,161,130 212,182,154 205,172,145 199,170,137 163,137,112 163,132,109 162,142,110 109,93,91 99,89,90 68,62,67 49,46,50 74,68,73 203,172,133 247,192,120 255,216,141 255,220,146 255,218,142 255,227,156 255,229,163 255,233,170 255,224,160 245,198,135 255,215,153 255,220,168 242,200,160 185,157,128 176,152,126 183,160,131 182,154,127 129,109,91 99,79,70 70,58,48 48,45,51 48,47,52 48,46,54 51,49,57 41,41,49
34,59,39 21,46,30 18,44,33 19,45,34 21,45,32 26,56,35 27,31,14 22,25,13 20,31,18 26,34,20 22,30,16 31,33,16 25,34,17 22,30,16 26,32,21 27,35,21 28,41,27 24,42,29 33,42,23 35,45,23 30,44,23 41,51,29 19,49,30 36,51,35 41,54,31 32,51,31 69,74,42 67,76,57 192,174,153 195,171,149 204,173,152 210,185,155 202,183,156 221,193,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,166 208,183,155 226,198,171 190,161,139 170,146,122 131,105,84 126,106,86 128,106,86 121,96,77 153,119,97 166,126,101 227,175,143 255,214,186 220,185,170 166,150,133 154,133,106 217,191,166 187,161,136 180,155,127 193,165,138 210,182,153 219,191,162 210,182,155 226,197,164 183,155,126 208,178,150 169,145,123 113,97,95 84,74,78 40,39,42 39,38,43 91,84,82 89,84,83 171,126,82 242,199,141 255,209,143 255,231,163 255,225,160 251,210,149 255,222,163 255,228,166 253,207,150 237,194,147 158,128,100 148,127,104 99,85,71 79,70,55 70,57,36 43,25,4 59,31,4 61,33,4 50,29,4 48,41,53 49,49,61 48,46,54 52,50,58 41,37,48
28,53,33 20,45,29 18,44,33 19,45,34 20,45,29 32,62,43 26,33,17 29,35,22 15,29,22 28,34,21 22,31,14 32,34,17 35,40,18 23,30,14 20,31,20 33,36,16 21,36,24 15,37,27 24,37,21 34,41,23 46,51,29 18,43,27 46,65,43 35,54,34 43,58,30 49,64,40 31,45,24 50,61,46 227,206,181 186,162,136 213,189,165 203,174,150 203,185,164 181,162,137 208,179,155 240,211,187 222,193,169 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 205,181,157 182,161,136 117,95,75 130,104,90 134,108,87 135,109,88 152,117,92 182,141,114 255,199,168 255,209,183 136,113,100 150,136,122 183,163,133 212,193,166 193,169,143 206,185,158 190,166,140 215,186,162 213,187,162 209,185,159 185,159,134 183,157,132 195,166,142 115,93,73 110,97,92 63,56,59 37,36,39 27,33,34 98,86,86 103,91,93 142,102,66 126,62,0 105,74,51 116,91,63 132,103,70 147,118,83 142,119,79 112,85,53 72,53,39 54,41,36 46,35,32 50,32,13 34,23,8 45,27,8 59,33,10 45,21,0 71,37,5 62,32,4 51,34,6 44,42,52 44,43,58 49,45,56 52,50,58 47,45,55
25,52,32 19,46,30 16,45,33 18,44,33 18,45,29 46,66,48 58,56,34 21,27,14 18,31,17 18,29,14 19,29,21 14,31,26 17,30,29 26,37,22 35,42,26 25,33,19 52,48,29 51,43,21 43,48,28 21,41,27 55,58,34 66,70,43 67,74,42 56,64,39 76,83,49 69,80,51 18,40,28 30,52,40 246,227,204 235,216,189 199,173,148 232,202,176 211,182,158 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 183,158,130 206,182,158 192,168,146 140,116,94 129,103,82 134,107,89 135,104,83 147,113,91 164,127,101 215,167,140 255,224,191 255,215,185 105,90,81 67,55,45 188,169,142 195,174,149 187,166,141 159,138,113 178,157,130 234,210,186 189,168,141 178,159,132 198,172,147 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,50,45 103,90,87 122,104,101 118,97,86 117,66,1 129,65,5 48,16,0 45,25,7 47,25,5 45,29,12 52,50,51 46,41,43 47,44,48 40,38,50 52,32,14 42,22,2 45,27,6 55,26,6 46,25,0 64,40,16 44,26,5 47,35,23 51,47,58 47,43,52 44,42,50 60,58,66 55,51,62
25,50,32 21,45,34 16,45,33 19,45,32 20,47,31 59,74,60 143,134,119 30,34,19 34,38,21 29,36,18 20,31,20 17,31,22 27,39,21 28,37,20 27,39,21 34,38,23 42,43,22 57,47,23 26,41,25 26,46,32 49,55,28 71,71,41 67,69,41 40,53,30 50,63,36 42,57,33 17,41,30 19,45,34 169,159,137 197,178,151 219,190,166 238,210,181 233,208,180 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 217,196,171 194,170,148 137,108,88 144,110,92 136,107,85 134,105,83 155,120,93 172,136,105 230,179,151 255,230,193 255,230,200 113,96,88 64,55,49 204,185,162 218,194,170 212,186,163 189,165,141 205,181,155 197,176,151 173,152,125 193,169,143 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 114,98,92 146,130,124 75,61,63 115,92,91 153,113,88 92,53,23 44,25,11 40,21,5 38,36,32 43,44,49 41,38,44 52,48,57 41,37,48 41,32,17 46,28,9 37,23,7 80,42,7 74,44,16 49,33,16 41,27,9 49,36,29 41,37,46 43,36,46 40,38,46 43,41,49 46,42,53
24,49,31 17,41,30 16,45,33 21,46,30 23,50,32 34,49,35 153,138,129 54,53,28 18,30,12 19,30,15 18,29,16 21,34,22 14,33,22 17,34,26 19,36,26 32,39,23 19,36,26 20,39,33 25,38,26 73,65,43 52,55,31 39,48,31 24,49,33 39,53,34 33,54,31 30,42,22 18,44,36 18,42,34 49,63,42 197,176,149 227,201,180 230,199,176 217,192,164 185,166,143 206,173,148 205,175,149 188,159,135 212,181,158 207,186,161 196,170,145 183,162,135 167,148,121 166,142,118 141,112,90 153,117,99 142,108,88 144,113,92 170,134,114 200,156,130 238,188,155 255,228,190 255,205,177 98,87,80 69,58,53 131,113,94 180,154,131 229,203,178 198,172,149 169,150,127 202,187,165 200,174,151 232,204,177 212,183,159 205,176,152 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 163,151,141 113,94,96 255,236,248 255,238,245 165,151,156 84,78,83 38,35,39 24,21,25 46,43,47 45,42,48 46,39,51 39,33,40 39,36,40 164,146,155 215,195,207 191,166,178 103,83,95 40,31,27 40,32,10 54,47,47 42,42,54 46,39,53 46,42,55 53,49,62 45,41,50

65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 37,37,47 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,26,27 27,25,26 28,25,29 32,26,33 34,32,33 80,70,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 170,152,133 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,29,30 32,30,31 27,24,28 34,28,35 33,31,32 70,60,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 144,129,120 151,140,125 128,115,110 132,120,110 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 45,43,53 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 32,29,33 31,28,32 28,25,31 40,34,39 41,38,42 42,38,47 39,38,43 80,70,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 150,136,122 143,127,112 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 39,36,40 32,29,33 38,35,39 66,54,42 41,39,40 132,101,62 31,29,30 80,78,76 84,74,75 59,52,52 46,44,45 38,38,38 44,41,47 46,40,45 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,145,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 158,142,125 141,126,115 162,146,133 158,143,132 148,137,122 116,101,92 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 42,38,47
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 22,26,30 27,26,31 61,64,75 30,28,36 34,32,44 34,32,44 31,27,38 35,31,42 110,109,102 107,83,77 99,65,33 143,95,50 66,47,31 55,38,30 136,93,37 117,70,18 30,27,31 87,77,81 84,74,73 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 131,114,104 114,98,85 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 204,174,148 171,145,122 217,188,166 153,133,113 176,155,140 194,176,157 161,145,130 162,147,136 170,159,144 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 25,24,27 99,91,99 49,45,54 39,35,46 31,31,31 72,40,35 109,61,45 115,60,45 156,89,39 177,103,31 123,81,29 116,87,65 89,68,45 119,78,31 125,72,17 90,54,3 34,34,34 88,79,73 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 118,105,102 113,100,95 120,105,96 140,126,112 131,115,100 196,176,156 178,152,129 197,166,143 210,180,154 202,176,153 185,166,141 176,156,138 173,155,136 188,167,152 172,154,133 170,152,131 154,138,121 210,192,171 199,176,161 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 25,20,22 82,71,66 61,44,47 122,63,46 141,68,36 147,69,39 147,75,40 143,71,36 135,65,34 127,58,27 120,59,41 110,50,25 96,40,4 115,66,15 138,70,34 71,37,15 29,24,23 95,85,86 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 55,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,129 135,117,114 144,127,119 179,160,146 174,152,134 194,168,145 199,168,145 201,175,150 192,168,146 216,194,174 154,139,119 203,177,154 186,162,140 166,142,120 199,178,153 191,170,143 183,162,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 44,38,43 46,39,51 43,37,44 30,28,29 94,77,80 156,72,39 148,68,32 149,69,35 154,77,42 145,67,39 146,68,38 142,67,40 141,67,42 132,65,38 122,60,33 108,51,22 134,73,39 124,65,35 107,54,29 82,58,50 113,104,98 82,72,73 61,54,54 68,61,61 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 148,132,128 140,125,114 155,141,127 150,134,121 178,156,138 193,167,146 202,173,151 163,142,117 167,148,125 179,159,139 191,170,147 193,162,141 219,190,166 216,187,163 179,164,144 160,140,122 212,187,159 201,176,146 146,132,118 122,111,120 77,71,78 54,46,63 33,32,37 75,70,67 89,83,90 63,56,66 39,35,44 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 45,45,53 53,52,57 62,57,59 166,86,52 176,90,40 173,86,43 165,78,37 164,85,39 154,75,34 150,72,42 143,68,39 144,71,41 140,70,41 120,60,35 106,50,24 115,57,31 112,48,22 103,50,25 120,60,35 88,50,29 103,62,42 94,63,51 61,48,43 62,55,55 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 65,58,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 165,151,133 188,168,148 185,166,143 191,170,145 165,139,116 194,168,147 175,157,136 204,175,151 191,165,142 214,185,161 219,198,173 238,201,175 220,199,176 186,167,155 105,90,98 43,32,39 42,35,47 53,53,65 50,52,77 41,44,66 77,75,73 79,71,77 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 41,40,55 56,50,55 174,121,105 188,98,54 195,106,59 195,108,65 207,120,77 188,109,61 165,86,40 154,77,40 147,69,39 143,73,44 128,61,36 103,50,25 106,55,29 112,49,25 113,53,28 96,45,21 100,47,24 84,42,20 96,48,23 80,47,36 62,51,48 54,47,50 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 78,74,94 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 180,163,139 173,153,133 182,160,142 168,146,126 187,163,139 183,157,136 171,152,129 219,187,157 226,190,168 229,192,166 219,189,161 211,187,165 117,105,107 146,135,142 54,47,59 70,66,77 47,45,57 44,43,60 40,47,72 59,71,106 64,60,80 71,63,71 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 37,37,49 133,74,46 158,75,35 152,75,38 152,69,29 161,82,38 170,91,45 184,104,63 184,104,63 164,85,39 164,88,48 144,78,46 110,55,26 117,61,35 126,62,36 126,64,37 103,52,26 110,58,28 81,38,19 95,49,21 79,36,19 67,44,31 64,44,35 49,44,43 53,48,50 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 75,70,67 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 192,166,143 216,189,157 163,138,119 229,198,175 194,169,150 203,181,161 81,67,69 23,18,20 18,16,12 21,20,11 27,26,15 20,21,9 20,19,12 21,21,33 90,94,127 78,81,128 53,64,102 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
