139,133,124 143,138,126 149,141,130 97,92,94 75,73,83 67,67,77 72,72,82 89,89,97 91,92,95 80,81,84 66,66,74 76,76,84 69,69,79 88,86,96 83,81,91 69,68,83 66,71,81 63,68,78 42,47,55 78,78,88 88,86,94 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 63,62,79 50,54,67 44,43,60 80,77,81 63,58,60 161,140,127 222,190,174 97,79,76 79,71,88 79,71,90 40,38,48 33,30,36 27,27,35 32,28,37 37,40,49 43,43,53 44,44,56 56,56,68 50,55,65 60,60,70 62,59,65 95,84,91 87,75,80 69,57,59 178,152,138 90,72,67 79,69,70 66,64,72 52,56,69 51,58,70 53,55,69 55,57,71 82,81,86 103,102,107 90,88,98 44,47,58 45,45,57 25,25,37 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 57,56,71 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,131,119 104,102,98 117,113,107 126,120,113 126,120,113 138,133,132 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 130,124,119 132,131,122 86,86,94 63,63,73 59,59,69 74,74,84 78,78,86 67,72,80 53,58,66 46,49,60 63,66,77 61,64,73 65,65,75 76,76,86 58,58,70 57,60,69 70,73,82 56,56,68 77,77,87 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 63,62,77 49,53,68 58,55,59 111,106,108 101,93,99 107,91,89 231,190,174 117,100,92 58,51,61 67,64,79 34,34,42 29,23,28 25,22,28 23,20,26 18,18,26 27,27,35 40,43,52 50,50,62 51,51,63 49,52,63 80,72,78 89,79,83 77,66,73 125,109,105 144,122,116 63,54,50 78,73,72 50,52,66 50,52,66 51,58,70 66,66,78 76,76,88 84,81,85 80,81,86 61,64,75 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 50,50,60 59,57,67 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 123,114,106 137,128,113 118,109,103 106,105,98 115,114,107 147,143,135 167,166,157 129,127,123 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 76,76,84 62,62,72 59,59,69 71,71,81 67,67,75 50,55,63 49,54,62 50,53,64 48,51,62 50,53,62 58,58,68 70,70,80 69,69,81 62,65,74 62,65,74 52,52,64 48,48,58 83,81,91 60,61,66 83,84,89 93,92,95 79,77,87 74,72,82 60,59,74 45,44,59 90,85,87 105,98,101 85,78,88 67,66,71 176,150,129 184,151,140 55,47,53 47,42,58 38,37,42 29,24,23 28,23,25 18,17,22 16,16,24 17,17,25 34,37,46 45,45,57 50,50,62 49,49,59 93,83,87 86,76,80 71,61,65 140,122,119 83,71,71 71,71,71 70,72,69 51,53,67 54,56,70 62,61,76 76,76,88 73,73,85 70,70,82 70,70,80 61,63,77 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 53,52,67 51,50,65 50,50,60 52,52,62 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,100,101 126,125,130 128,127,132 98,98,93 134,133,122 156,151,150 138,137,130 167,166,159 167,166,159 142,142,137 101,101,101 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 101,101,98 78,76,84 67,67,75 62,62,70 80,80,88 72,69,75 53,53,63 57,57,67 49,52,63 46,49,60 58,61,70 58,58,70 76,76,86 70,70,82 51,54,61 69,69,79 62,60,72 55,55,65 45,45,57 76,76,73 95,93,89 82,81,86 87,84,90 75,71,80 55,59,72 42,41,56 102,95,98 92,90,91 65,63,75 57,55,63 137,112,93 213,175,158 57,46,53 40,35,53 37,29,37 34,27,27 26,20,25 17,16,21 16,15,20 16,17,22 32,32,42 43,42,57 50,50,62 75,69,76 94,87,90 85,72,82 71,59,61 112,100,100 60,58,54 73,71,69 51,54,65 57,60,69 61,64,73 70,74,78 73,71,81 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 59,58,73 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 105,105,117 87,87,99 51,51,63 54,53,58 119,119,119 140,140,135 133,133,128 83,83,78 124,124,121 132,132,132 143,144,147 54,57,64 63,63,75 135,135,132
88,84,97 73,69,78 94,93,96 81,80,83 73,72,77 74,74,74 82,82,82 87,84,88 61,64,73 53,56,65 54,59,67 45,51,54 43,50,62 55,58,67 55,58,67 68,64,75 57,60,69 64,67,76 53,56,67 56,56,66 41,40,43 92,90,88 108,108,103 68,68,68 94,92,93 89,86,90 61,64,75 85,84,89 90,84,89 88,84,95 60,59,74 60,64,79 96,80,76 212,176,158 131,110,108 43,36,48 31,28,34 36,29,32 30,22,28 20,17,21 16,14,24 15,16,21 23,23,33 39,39,49 54,52,64 91,85,92 93,83,87 78,68,72 121,109,109 79,69,70 66,64,65 74,71,75 60,59,74 60,60,72 67,67,75 79,77,87 78,76,84 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,87 148,148,156 119,119,127 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,87 67,70,79 69,72,81 110,113,122 153,156,165 200,203,212 207,208,213 164,165,170 123,124,129 154,155,158 143,147,151 57,62,68 56,59,66 62,65,72 173,176,166
63,59,72 98,94,103 95,94,97 81,80,83 61,60,65 69,69,69 75,75,75 77,74,78 58,61,70 51,54,63 78,79,84 107,109,109 42,45,52 53,56,65 46,49,58 64,64,74 63,66,75 56,59,68 55,60,68 53,58,64 58,55,59 106,105,98 130,129,118 91,91,88 112,112,96 129,129,115 124,119,118 131,127,119 114,109,108 76,73,79 56,58,72 62,66,79 63,58,57 133,110,95 196,163,156 61,50,59 33,27,34 46,36,40 40,33,33 18,15,19 14,10,19 17,16,21 17,15,25 32,30,38 54,52,64 94,88,95 97,87,91 93,83,84 116,104,104 61,51,55 72,70,71 63,60,66 62,61,76 60,60,72 77,78,83 85,84,89 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,165 106,106,114 92,92,100 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,196 214,217,226 179,182,191 172,172,180 103,103,111 134,134,142 130,130,138 143,146,153 96,101,109 47,50,57 105,109,113 148,151,143
69,67,75 105,104,107 98,97,100 83,82,85 66,65,70 77,78,83 78,79,84 81,80,83 74,74,84 60,60,70 109,109,106 131,132,122 51,51,61 67,68,73 69,70,75 73,71,79 83,81,91 81,79,89 85,83,91 100,98,106 86,83,89 149,144,130 121,115,108 115,113,109 134,134,120 122,121,114 63,66,73 65,66,71 101,101,96 111,111,108 87,86,91 60,60,70 57,57,69 91,81,82 193,161,145 122,102,93 52,48,59 54,38,36 63,50,45 31,24,24 17,14,20 18,19,24 20,23,30 24,24,34 44,42,52 51,48,54 98,93,95 110,100,104 89,79,78 64,59,56 73,73,73 65,63,75 59,58,73 65,65,73 73,72,77 80,79,82 80,79,82 79,77,87 69,67,77 60,58,68 45,43,53 29,27,37 46,44,54 62,60,68 55,52,58 65,63,64 79,74,73 89,87,85 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,58,69 84,89,99 76,81,91 56,55,70 31,31,41 67,67,77 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,111 170,170,178 100,100,108 110,113,122 143,146,155 140,140,150 106,106,116 135,136,141 60,59,64
88,86,94 108,107,110 95,94,97 68,67,70 68,67,72 88,86,87 106,104,105 103,98,97 109,106,112 98,95,101 109,109,106 115,116,108 110,110,120 119,113,120 122,116,123 119,117,125 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,134,118 163,154,139 150,146,140 154,153,146 91,91,91 53,58,66 55,60,68 47,55,62 46,54,63 44,52,57 55,53,63 69,69,81 68,61,64 99,76,63 150,129,114 111,97,81 123,103,94 119,98,83 106,92,78 69,62,62 37,34,38 23,27,31 23,23,33 52,50,60 45,42,48 100,90,94 116,104,104 69,62,60 75,73,69 67,66,69 71,69,81 62,61,76 69,69,77 79,77,87 80,79,82 79,78,83 80,78,88 108,106,116 102,100,110 44,42,52 36,34,42 129,128,133 131,131,131 133,128,125 149,143,136 140,136,117 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,79,91 70,73,84 66,71,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,138 89,94,104 77,82,92 68,75,87 67,74,86 71,75,88 60,61,66 127,121,116 140,135,121
114,113,118 124,123,128 117,115,123 111,109,117 125,124,129 108,105,111 106,103,109 115,111,120 112,111,116 104,103,108 120,114,121 114,108,115 124,121,125 138,132,139 141,135,140 136,131,133 140,133,133 134,127,127 122,115,115 127,120,118 108,102,97 125,119,112 157,153,136 128,119,111 169,164,152 62,63,68 60,65,73 62,67,75 60,68,77 55,60,70 47,49,63 50,53,64 129,123,128 89,79,80 98,82,69 105,91,77 102,85,75 82,66,64 75,64,61 67,57,56 60,50,54 55,47,53 61,55,60 62,55,65 61,55,62 47,45,53 65,58,56 88,77,74 78,73,72 68,67,72 68,66,78 71,69,81 67,67,77 72,72,84 80,80,90 181,180,185 167,165,173 197,195,205 128,128,140 103,103,115 88,88,100 113,110,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,94 74,77,84 64,67,74 71,71,81 48,46,56 60,58,68 90,88,86 112,110,108 119,117,118 123,121,122 117,115,116 100,100,100 99,93,98 107,99,107 110,104,109 125,118,121 139,130,126 136,127,121 142,133,129 143,136,134
116,112,121 117,113,122 120,116,125 117,113,122 106,102,111 115,112,118 114,108,115 129,123,130 133,131,127 139,137,138 155,148,148 144,137,137 129,122,120 147,142,141 160,153,151 153,146,144 158,149,143 152,144,131 154,144,134 190,180,168 169,161,150 159,151,140 157,153,134 110,105,102 132,126,117 72,71,74 71,74,83 59,64,72 69,77,84 57,62,72 42,47,57 35,38,47 77,67,68 73,62,59 59,48,43 76,63,58 73,61,61 55,47,53 30,25,27 34,31,37 37,32,34 44,38,43 49,46,50 60,53,63 56,53,57 59,55,64 73,61,61 97,81,75 94,86,92 129,125,134 109,105,114 110,107,113 126,124,132 136,135,140 150,150,158 199,198,203 164,165,170 166,163,169 91,96,102 82,87,93 76,81,87 85,86,91 153,146,156 156,148,156 140,132,138 144,136,144 136,131,128 133,128,125 122,117,119 136,130,125 123,116,114 133,126,126 121,115,108 136,130,123 136,130,125 162,150,140 147,141,132 136,130,123 190,176,158 166,154,142 155,147,136 160,151,134 169,154,143 164,155,140 173,161,149 157,147,137 153,143,133 155,150,138 153,145,134 141,132,126 142,136,131 144,138,133 128,121,119 145,140,142 136,128,134 110,104,109
120,116,125 118,114,123 113,109,118 134,130,139 127,121,128 130,122,130 140,133,136 171,160,157 173,163,153 151,140,133 168,156,144 169,158,141 189,171,152 180,165,145 177,162,142 197,179,158 196,179,155 189,172,144 218,195,164 221,199,165 192,172,140 193,175,145 185,172,151 106,105,98 117,113,105 94,94,91 86,90,92 85,89,91 60,60,68 51,55,59 49,46,50 75,63,63 64,52,52 39,25,25 76,64,64 68,56,58 63,56,59 58,51,54 43,35,43 25,21,30 20,18,26 29,27,37 40,39,44 54,51,55 61,58,62 63,56,66 77,66,73 99,83,77 171,153,134 182,164,143 164,148,131 179,161,142 170,155,135 158,147,130 156,147,130 169,156,135 178,166,138 188,169,144 201,178,147 191,168,137 204,181,150 227,203,170 202,177,149 198,174,148 176,153,124 182,163,136 192,169,140 194,171,142 189,165,141 201,176,146 201,176,146 191,166,136 189,165,139 207,182,154 211,189,155 181,164,136 192,171,144 193,172,147 171,154,128 173,155,134 175,160,140 194,177,153 176,160,145 160,149,132 170,159,144 161,151,139 164,156,143 151,142,136 157,148,144 158,148,149 150,142,148 133,125,131 147,141,146 132,127,129 136,129,139 115,111,120
129,123,128 134,128,133 133,127,134 143,138,140 160,151,147 166,155,148 193,178,167 208,193,173 194,177,153 218,201,175 226,203,172 221,199,165 225,198,164 198,177,152 177,160,134 211,191,159 240,216,179 230,207,165 191,166,138 179,154,126 190,165,135 213,188,158 210,191,164 191,176,156 146,142,132 90,90,87 95,96,101 89,92,99 78,83,91 86,88,88 98,91,91 62,50,50 59,48,45 75,62,57 66,56,57 61,51,52 56,49,52 61,56,58 54,49,51 43,37,44 39,33,38 26,23,29 26,25,28 39,38,41 57,55,63 69,62,76 70,61,72 157,142,131 178,157,130 185,164,137 183,162,137 175,154,129 182,158,132 190,166,140 178,154,128 193,173,143 192,169,140 211,188,159 202,179,148 211,188,157 211,188,157 204,182,148 191,168,137 196,171,141 197,177,147 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 199,174,146 182,162,132 189,168,143 193,175,154 202,178,152 191,167,141 205,184,157 208,189,162 198,179,152 174,156,135 193,174,151 202,183,160 188,170,151 148,133,122 147,132,123 133,122,115 134,126,113 139,133,124 139,129,128 131,121,120 167,157,158 157,147,151 127,120,123 127,121,128 128,122,129 115,114,119
167,155,143 162,151,134 155,139,122 188,168,148 178,161,135 205,182,151 216,189,155 217,193,160 233,206,172 244,217,183 228,203,173 235,211,178 210,185,155 212,188,155 214,189,159 214,186,157 215,188,154 235,208,174 242,215,181 219,192,158 189,171,141 193,175,145 221,193,164 214,191,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 175,158,134 49,40,36 89,74,65 105,89,76 84,69,60 61,54,54 58,51,54 55,48,51 64,52,57 66,56,57 58,51,54 47,41,46 50,44,51 48,45,51 39,35,44 43,41,51 66,64,74 71,62,75 159,146,139 152,137,115 144,129,107 169,145,119 213,187,162 196,175,148 177,154,125 204,181,152 206,181,153 196,171,143 210,185,157 212,189,158 200,176,150 212,187,159 197,174,143 225,202,171 215,192,161 207,185,151 207,184,155 200,176,150 202,179,148 192,175,151 157,143,118 202,181,154 171,150,125 164,147,123 165,148,124 176,157,132 185,165,147 204,185,160 208,189,164 190,171,146 182,164,143 196,179,151 166,152,127 156,145,128 132,125,109 138,127,120 130,120,108 159,149,139 157,148,142 160,149,146 164,153,150 153,143,144 139,132,130 132,129,133 123,121,122 127,125,126 111,108,114
215,191,169 205,181,155 219,197,161 216,189,153 221,199,165 225,197,168 214,186,157 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 185,165,135 179,160,133 204,181,150 183,162,135 174,156,135 163,145,124 173,156,132 174,155,132 192,171,144 190,171,144 142,126,113 90,71,59 111,95,91 104,90,105 59,56,62 62,55,58 75,61,61 74,60,60 57,47,51 52,41,48 44,38,43 61,55,62 77,74,80 65,61,70 66,62,73 67,67,79 72,65,79 147,135,125 176,157,134 181,164,140 187,162,134 172,147,119 193,174,147 183,163,133 195,172,143 200,175,147 207,182,154 213,188,160 199,176,145 197,173,147 193,172,145 220,197,166 197,174,143 194,171,140 206,184,150 207,184,155 214,190,164 232,209,178 191,172,147 194,175,150 172,155,129 199,178,151 209,188,161 221,200,173 156,141,121 185,166,150 183,171,145 170,151,135 192,173,157 213,195,176 175,161,145 134,126,113 150,142,131 138,130,119 118,112,103 160,151,143 167,156,149 142,138,132 146,140,135 151,145,140 140,133,133 139,134,133 125,119,124 140,137,141 120,117,123 117,115,125
220,196,170 223,201,167 224,200,165 221,197,164 215,193,157 218,195,164 195,172,143 183,160,131 189,162,130 205,178,146 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 199,175,149 198,174,148 200,179,154 182,165,139 164,147,121 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 190,166,140 180,159,136 255,255,243 70,53,45 124,96,87 101,90,85 76,61,52 115,94,81 65,54,49 60,48,53 53,41,43 62,40,34 38,22,16 84,70,75 55,47,55 81,77,88 71,69,77 71,69,79 153,142,135 182,161,134 162,141,114 200,177,146 224,205,170 198,174,141 192,169,140 208,185,156 199,174,144 207,184,155 208,185,156 209,186,155 219,194,164 194,171,140 206,183,152 221,198,167 201,179,145 214,194,164 182,164,145 165,147,128 209,189,157 178,155,124 212,190,156 198,174,148 216,195,168 188,169,144 186,167,142 198,177,154 217,196,169 193,178,156 189,170,154 190,174,159 147,136,131 153,143,133 172,163,155 152,148,140 151,146,134 173,160,155 170,158,158 158,149,145 152,147,146 163,158,160 133,127,134 141,138,144 144,141,147 146,142,151 125,121,130 97,93,104 97,95,105
195,169,144 189,166,135 208,184,151 201,176,146 187,164,135 200,177,146 199,176,145 189,166,137 187,160,128 208,181,149 182,158,132 196,170,145 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 158,145,124 160,148,122 171,157,132 166,145,120 192,168,142 201,177,151 165,147,117 187,168,141 220,195,167 193,167,142 167,146,123 151,115,97 82,54,41 80,53,48 92,75,65 119,96,83 120,97,84 97,76,72 72,60,65 72,62,66 80,66,79 85,70,80 91,77,82 93,81,93 92,88,101 74,72,82 70,66,79 133,122,119 188,167,140 184,163,136 200,175,145 209,184,154 210,186,153 218,196,160 214,192,158 222,197,167 228,205,176 211,188,159 207,183,157 180,157,128 205,181,155 190,170,140 180,160,128 191,168,139 182,164,134 203,182,157 206,189,161 218,198,166 219,196,167 208,185,154 200,181,156 178,159,136 189,170,143 207,189,159 205,184,161 209,188,163 179,164,144 161,149,137 175,165,155 177,168,153 182,172,162 150,144,135 132,128,120 149,145,137 153,146,144 150,143,143 156,149,149 160,154,161 140,139,144 126,124,134 122,122,132 123,121,133 120,120,132 122,120,132 121,119,131 131,131,143
186,160,137 181,160,135 167,150,124 183,162,135 178,153,125 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 172,153,130 179,160,137 171,152,129 156,139,115 175,154,129 183,164,139 199,175,149 193,168,140 201,177,144 198,175,146 193,170,141 180,159,132 167,148,121 202,181,154 217,171,145 170,132,115 140,107,96 123,92,80 141,111,94 109,89,80 85,71,71 65,57,63 78,72,77 92,89,95 93,87,94 96,89,101 104,100,113 98,94,107 72,70,82 69,65,78 117,103,108 202,177,149 199,174,146 208,183,153 217,192,162 204,176,147 238,212,173 247,219,181 255,232,195 240,212,174 222,195,163 202,179,148 172,155,131 184,160,134 192,167,139 195,169,144 212,189,158 216,196,166 222,197,167 214,194,162 206,186,154 193,172,145 203,177,156 166,148,127 171,156,136 206,185,158 198,177,150 205,186,163 185,170,150 174,165,150 160,150,138 169,157,145 165,153,143 159,150,142 145,141,135 146,139,142 155,148,151 146,141,143 131,128,132 129,126,132 136,133,139 128,121,131 119,115,126 123,123,133 121,119,131 99,98,113 122,118,131 133,129,142 124,122,132
190,164,139 190,164,139 179,160,133 197,179,149 195,170,142 202,177,149 215,190,162 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 150,129,104 170,149,124 171,155,124 171,155,124 180,159,132 157,136,113 198,177,150 187,164,135 187,162,134 203,178,150 192,168,142 199,175,149 180,159,132 183,165,135 184,160,134 206,165,145 180,144,124 134,105,85 142,110,94 128,103,86 89,76,71 66,55,62 63,60,64 69,66,70 69,65,74 95,91,102 101,99,109 106,102,113 85,83,93 69,67,79 73,69,82 79,68,75 196,175,150 205,184,157 215,190,162 195,170,142 216,188,159 231,204,172 237,209,180 223,198,170 201,176,146 207,182,152 200,177,146 195,175,145 223,199,166 212,187,157 224,199,169 194,169,139 229,202,168 195,167,140 229,207,173 207,185,151 169,156,133 175,160,138 174,157,131 197,179,158 174,155,130 201,182,157 191,172,149 201,183,164 176,162,144 177,163,149 179,164,153 150,140,130 172,163,159 131,126,125 128,121,124 123,116,119 126,123,127 138,137,140 146,145,150 130,130,138 137,133,146 121,118,135 107,107,119 111,108,123 120,119,136 131,128,145 125,122,137 119,116,131
206,181,151 192,167,137 213,190,159 221,199,165 226,201,173 219,194,166 235,210,182 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 198,172,149 193,167,144 160,147,124 149,136,113 158,141,117 160,143,119 161,144,116 192,169,140 186,161,133 199,174,146 186,167,140 186,167,140 210,179,156 226,191,166 196,154,132 201,156,133 160,119,99 147,109,92 136,106,89 96,76,69 64,58,63 60,57,63 61,60,65 65,64,69 70,66,75 79,75,84 86,84,92 89,87,95 76,74,84 75,73,85 80,76,89 83,77,84 185,164,139 187,166,139 201,176,148 198,173,145 226,199,163 245,218,186 198,170,141 177,152,124 202,179,148 201,178,147 193,173,143 211,188,157 219,192,160 191,166,136 206,181,151 207,182,152 157,137,119 168,151,127 189,168,143 195,174,147 177,164,141 169,156,135 185,168,144 176,156,136 209,190,167 216,197,172 227,209,188 207,189,170 184,173,158 185,174,159 183,168,157 173,163,153 159,150,146 156,151,150 153,146,149 139,132,135 139,135,144 143,142,147 142,140,150 127,127,137 127,123,136 116,114,124 106,106,118 123,120,135 130,129,146 124,121,138 145,142,157 131,127,147
