167,150,126 179,155,131 208,185,156 195,172,143 212,187,157 208,183,153 209,184,154 178,155,126 209,185,152 229,205,172 230,207,176 215,192,161 218,196,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,197,163 215,193,159 227,203,170 186,162,129 236,212,179 190,170,150 244,217,185 225,198,166 164,147,119 252,222,194 227,203,168 178,155,124 162,139,108 246,224,190 140,116,92 118,96,76 85,71,57 103,87,70 127,106,79 141,116,88 163,134,103 191,157,123 220,179,148 251,202,162 232,189,156 184,151,124 160,134,111 137,117,99 109,96,93 114,102,107 121,111,115 115,105,109 107,96,93 97,86,81 88,76,76 67,64,70 62,62,72 72,70,82 77,73,86 113,105,111 184,161,132 206,181,153 244,223,198 200,177,148 225,205,175 202,179,150 228,204,171 221,197,162 221,197,164 237,213,178 213,193,163 197,174,145 233,207,168 228,203,173 189,166,137 199,176,147 219,195,169 216,192,166 211,187,161 206,186,156 191,171,141 183,162,137 174,164,142 181,171,149 199,181,160 195,177,156 187,173,157 170,163,145 206,188,169 176,162,148 183,167,152 145,133,121 160,145,134 144,132,122 142,131,124 162,147,136 166,157,142 158,149,132
209,185,163 190,166,140 181,160,133 180,156,130 191,170,145 166,147,124 189,167,133 212,189,158 239,219,187 206,186,154 191,168,139 195,172,141 195,172,143 178,158,138 204,182,162 230,207,176 231,207,174 219,195,158 238,213,183 235,210,180 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,116,96 204,191,157 171,157,128 191,172,137 211,189,151 191,170,147 138,117,94 123,99,77 111,92,69 132,115,89 141,120,95 155,126,102 165,130,103 206,167,135 221,178,145 231,186,153 233,192,163 181,152,128 167,146,123 133,114,98 102,89,86 118,106,111 120,109,116 113,103,107 106,96,97 95,84,81 77,72,71 71,70,75 68,64,75 73,71,83 71,71,81 112,105,105 221,201,169 182,161,138 191,170,145 236,213,182 198,176,142 223,200,171 169,148,135 172,153,128 195,171,145 185,162,133 200,181,158 216,196,166 171,149,129 173,154,131 177,163,138 161,141,111 205,175,149 212,189,158 223,199,164 187,167,135 198,178,148 187,168,143 225,206,179 209,190,163 178,159,136 202,183,156 209,188,161 217,196,171 123,108,97 196,179,153 199,184,164 192,178,151 198,185,162 174,156,137 183,172,157 169,157,147 154,144,134 170,159,144
229,207,173 205,182,151 198,175,146 209,186,157 203,182,159 196,177,154 187,165,131 212,189,158 193,173,141 176,156,124 205,182,153 194,171,142 196,175,148 210,192,160 216,191,161 219,196,165 247,223,188 223,198,168 196,171,141 231,206,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,169 178,161,137 148,137,122 232,211,188 225,202,173 175,153,133 130,109,94 124,100,76 145,121,95 163,139,113 159,138,113 164,138,115 175,142,115 222,183,151 239,194,161 255,218,179 235,194,163 159,130,108 146,125,102 125,107,88 114,102,90 123,111,113 118,107,114 115,105,109 106,96,95 93,84,76 79,74,73 73,72,77 74,70,79 76,72,83 74,77,84 114,104,105 195,173,139 222,195,159 165,141,108 212,187,157 213,188,158 202,182,150 162,143,120 237,214,183 237,214,183 251,229,195 241,217,184 174,153,130 217,196,169 249,227,189 219,204,184 149,135,119 191,170,147 205,179,154 215,191,156 216,196,166 203,183,153 239,219,189 189,170,143 202,183,156 169,148,123 200,179,154 203,182,155 236,219,191 204,183,158 192,174,153 168,154,138 184,174,150 183,173,151 178,161,137 176,162,144 208,192,175 205,190,170 189,178,163
216,191,161 221,196,166 198,173,145 205,180,152 220,199,172 227,204,173 224,197,165 200,176,141 193,171,137 227,205,171 194,171,142 213,192,167 194,175,148 218,189,158 182,159,130 200,177,148 183,157,132 202,177,147 198,173,145 235,211,176 226,202,165 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 182,169,148 207,184,153 255,232,197 170,146,122 129,107,89 140,111,87 166,138,109 176,146,120 173,153,123 157,138,113 190,156,124 226,182,152 245,201,161 251,207,165 244,205,173 193,164,142 143,122,99 128,110,91 120,104,98 121,109,114 122,111,118 116,106,110 111,101,100 109,96,91 84,82,83 65,63,64 83,77,82 85,77,85 84,78,85 140,128,116 183,163,133 151,129,91 226,198,169 227,203,170 213,188,158 229,205,172 200,173,141 235,208,172 231,208,168 241,218,178 238,214,177 241,217,191 201,178,147 222,197,167 190,162,133 232,205,171 165,148,124 163,145,124 155,143,117 166,141,113 201,176,148 220,195,165 187,165,145 153,133,113 150,136,109 162,142,122 187,168,143 208,183,153 210,185,155 191,171,141 168,149,124 183,164,139 195,178,154 187,170,146 171,162,145 180,164,149 197,182,160 194,175,159

48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 80,79,82 98,97,100 51,51,63 125,117,106 148,140,129 88,93,101 54,55,76 51,57,74 44,52,68 72,72,82 52,58,75 63,62,79 84,84,94 68,70,84 54,61,73 61,63,79 60,64,77 80,78,86 86,85,90 66,64,74 74,72,82 82,80,92 64,62,70 55,59,74 38,37,52 67,68,73 87,86,91 98,95,110 47,51,66 46,55,68 54,57,75 96,84,84 148,131,121 157,134,133 94,82,98 95,93,115 75,77,104 46,47,66 36,38,54 36,40,55 45,49,62 45,49,62 41,45,58 48,50,64 50,47,62 36,36,46 51,47,56 129,118,113 202,170,154 118,102,96 79,70,83 97,86,95 95,84,91 55,58,69 62,60,72 59,59,69 56,56,66 59,58,73 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 59,62,80 61,62,81 108,107,110 80,81,86 46,47,52 112,107,104 143,140,127 60,63,81 58,59,78 59,65,82 61,69,85 56,57,76 61,65,80 81,81,91 73,73,85 55,56,75 55,61,78 62,64,80 62,66,79 88,86,94 66,64,72 69,67,77 72,70,80 81,81,93 55,58,67 56,60,73 44,43,58 79,80,85 97,96,101 91,88,103 45,49,64 45,52,66 59,62,80 80,72,78 117,104,99 169,145,137 98,84,97 100,96,116 89,90,113 57,60,80 41,40,55 42,41,56 47,50,61 42,47,57 50,49,64 47,43,52 27,24,30 27,24,28 38,35,41 111,100,95 164,136,123 94,87,90 77,68,79 102,91,100 88,77,84 59,59,71 71,74,85 58,58,68 56,56,66 49,48,63 49,48,63 29,28,43 25,24,39 48,48,60 48,48,60 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 89,89,99 112,111,114 76,75,80 74,74,82 50,50,60 69,69,79 67,72,82 90,95,105 83,83,93 89,89,97 116,115,120 90,93,100 87,87,97 55,59,72 53,56,74 61,64,82 60,62,76 86,84,94 81,79,89 51,48,63 79,77,87 82,80,90 71,69,81 58,57,72 44,51,63 57,60,69 83,82,87 103,99,108 62,63,82 49,52,70 52,55,73 52,58,75 75,67,73 85,79,74 165,138,131 136,115,113 89,85,107 97,97,125 70,68,90 46,45,60 43,42,59 48,53,63 43,43,53 43,43,51 27,24,30 26,23,29 25,22,26 23,21,22 94,82,82 107,90,80 66,59,62 79,71,77 108,97,104 76,68,74 54,57,68 50,53,64 53,53,63 62,60,70 44,47,58 43,42,57 25,25,37 35,35,47 45,44,59 49,48,63 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 105,102,106 94,93,96 85,84,87 81,82,87 62,62,74 58,58,68 53,53,61 87,87,95 113,114,117 91,91,91 80,80,90 80,80,88 85,85,95 54,58,71 59,62,80 63,66,84 82,80,88 85,83,93 68,66,76 65,62,79 86,84,94 88,84,95 62,60,70 56,55,70 40,44,57 56,56,66 91,88,94 86,82,91 57,60,78 50,53,71 46,47,66 48,47,64 61,54,64 78,71,74 133,113,106 168,144,138 85,77,96 93,88,115 76,74,98 48,45,60 48,47,62 53,56,65 46,46,56 25,26,31 27,25,26 27,25,26 25,23,21 24,22,23 61,51,52 59,47,49 68,60,66 104,96,102 108,97,104 72,66,71 58,61,72 67,67,79 76,76,86 60,58,68 46,49,60 37,34,49 27,27,39 43,43,55 48,51,62 47,50,61 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,101 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 105,100,99 81,80,83 72,72,80 77,77,85 97,97,97 97,96,99 87,86,89 67,68,71 80,81,84 74,73,76 95,93,101 90,88,96 71,74,83 75,78,89 67,70,81 46,48,62 75,77,91 85,85,93 78,78,90 51,51,63 83,81,91 86,84,94 80,78,88 62,60,80 52,56,71 43,42,57 83,80,86 94,91,97 80,78,88 59,67,83 51,59,75 43,49,66 45,52,66 47,51,64 74,71,75 89,76,71 146,124,118 112,97,107 89,86,103 82,83,106 47,48,67 53,56,67 56,59,68 38,38,46 30,29,32 33,25,31 30,23,26 26,24,25 26,21,23 54,46,52 49,44,46 71,64,67 112,100,105 78,72,77 65,64,69 82,81,84 103,102,105 90,88,96 47,50,61 45,45,57 25,25,37 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 126,121,109 138,134,128 108,109,101 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 134,133,122 92,93,98 70,70,78 63,63,71 81,83,83 86,85,88 71,74,83 54,57,66 46,49,58 68,71,80 67,67,75 69,69,77 83,83,91 62,62,72 64,64,72 78,78,86 57,57,67 79,79,89 88,86,94 66,66,78 63,63,75 87,88,93 76,74,84 69,67,77 60,63,74 54,58,73 55,56,61 106,103,107 98,95,99 62,65,76 60,67,81 52,59,73 55,59,74 53,57,70 50,50,62 58,57,62 88,78,77 114,101,96 155,136,140 92,84,101 84,82,102 45,44,61 47,50,61 54,59,69 59,50,63 66,59,57 81,68,63 76,63,58 40,33,36 31,24,27 41,35,40 55,50,52 86,76,77 110,96,101 67,64,68 78,76,84 84,82,83 81,82,85 62,65,74 46,45,60 42,41,56 23,22,37 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,93 60,60,70 59,59,69 52,52,64 37,36,51 35,38,49 45,43,55 81,79,87 115,109,100 114,108,99 124,116,105 137,127,115 122,113,109 111,107,101 116,109,107 152,143,139 172,167,155 132,126,119 120,116,110 130,129,120 78,80,80 122,124,124
114,108,101 114,108,101 116,113,117 84,85,90 69,69,77 63,63,71 79,80,83 74,73,76 55,58,67 51,54,63 50,53,62 51,54,63 54,57,66 63,63,71 74,74,82 73,73,83 66,66,74 69,67,75 55,55,65 50,50,60 83,81,89 60,61,66 84,85,90 87,88,93 80,78,88 74,72,82 60,62,78 48,52,67 91,91,91 98,95,99 80,77,81 60,63,74 60,67,81 51,58,72 59,63,78 50,54,67 49,49,61 51,49,61 82,77,74 81,67,67 153,133,126 126,111,119 80,77,94 50,48,60 58,56,57 74,65,61 90,74,68 76,65,62 46,34,34 37,25,30 39,33,40 34,31,37 25,22,28 68,61,64 127,117,116 97,87,91 68,65,71 78,76,84 72,72,82 71,71,79 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,53,67 54,57,68 138,141,152 88,88,98 80,80,90 93,93,103 69,69,81 39,38,53 68,67,70 124,123,116 105,103,104 133,132,135 139,138,141 101,100,93 136,134,116 160,154,147 143,139,131 170,166,156 170,166,156 147,143,135 106,102,96 131,126,123 83,81,89 57,56,73 62,62,74
112,107,106 103,98,97 105,105,100 86,85,90 76,74,82 68,67,70 90,89,92 76,73,77 56,56,66 57,57,67 48,53,63 43,48,58 56,61,71 60,60,70 78,78,86 73,73,83 57,57,67 74,72,80 60,60,70 56,56,68 50,48,56 73,75,75 97,87,88 81,81,81 85,84,89 74,72,80 58,60,74 44,46,60 101,99,100 91,89,90 63,62,79 57,61,76 62,65,83 54,58,73 60,62,76 59,58,73 44,46,62 45,42,57 55,52,58 81,71,72 105,88,80 143,123,116 64,62,72 61,59,60 82,70,60 79,63,57 62,48,53 57,47,51 54,48,55 38,35,41 26,22,33 47,43,54 57,55,67 116,102,107 117,104,97 71,61,65 67,65,75 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 57,55,65 52,52,64 53,53,65 115,115,127 119,119,131 122,122,132 84,84,94 65,65,75 77,77,89 71,72,77 127,118,110 133,131,132 86,85,90 109,109,117 94,94,102 60,58,68 61,55,62 128,123,122 146,145,138 140,139,132 87,86,79 131,130,123 136,134,130 151,151,151 54,57,64 63,63,75 138,134,128
90,86,97 75,72,78 100,100,100 88,88,88 78,77,80 78,78,78 89,87,88 93,87,92 67,65,73 53,56,63 57,60,69 46,50,54 46,50,65 58,61,70 57,60,69 67,67,77 62,62,72 70,70,80 56,56,68 58,58,68 45,42,46 87,92,88 108,107,100 69,69,69 90,90,90 82,79,83 62,57,73 83,80,84 87,84,88 86,83,89 56,60,75 61,63,77 59,63,78 60,64,79 65,63,73 58,56,68 46,45,62 49,48,63 51,50,65 63,60,66 103,86,78 111,88,75 83,76,74 65,56,52 66,55,50 56,46,45 72,62,66 67,56,63 59,51,59 56,47,60 45,36,49 45,41,52 44,42,52 52,49,55 89,86,92 69,68,73 76,74,82 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 47,55,64 71,75,88 82,86,99 81,81,91 110,111,116 81,81,89 71,74,83 71,74,83 115,115,123 157,157,165 207,205,213 211,209,217 171,169,177 131,129,137 164,164,164 150,151,154 57,60,67 58,57,72 66,65,68 181,177,167
65,61,72 101,98,104 100,100,100 86,86,86 66,65,68 75,75,75 82,80,81 84,78,83 67,65,73 51,54,61 80,79,84 111,111,111 46,46,56 53,56,65 47,50,59 65,65,75 66,66,76 59,59,69 56,59,68 55,58,65 57,58,63 109,112,104 130,130,114 88,88,83 110,111,99 123,122,113 115,112,118 120,117,121 105,102,106 73,70,76 54,58,73 60,64,79 63,67,82 55,59,74 53,56,67 55,57,73 52,51,68 52,51,66 50,49,64 52,51,66 83,65,60 98,77,66 83,70,63 82,67,56 58,47,44 68,58,57 68,58,62 68,57,64 65,58,61 63,55,63 54,45,58 32,28,39 22,20,30 33,29,38 49,46,52 72,71,76 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 58,58,68 71,71,81 49,52,61 143,146,155 190,190,198 222,220,228 183,181,189 176,174,184 105,103,113 137,135,145 135,133,141 150,150,158 101,104,113 51,50,65 110,110,110 155,151,141
70,66,77 110,108,106 104,102,103 89,87,88 71,70,73 81,83,83 81,83,83 85,85,85 78,78,86 60,60,68 111,111,108 131,132,122 51,51,61 69,69,77 70,70,78 75,73,83 86,84,92 81,79,87 85,84,89 101,100,105 87,84,88 147,141,132 122,118,108 112,110,108 126,125,118 114,114,114 65,65,75 60,60,70 92,92,100 99,99,107 81,81,89 54,59,69 59,63,76 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 46,46,58 46,45,60 74,61,58 115,85,70 122,99,88 71,57,41 77,64,61 72,62,61 63,56,59 64,58,63 64,56,62 63,53,57 56,48,56 49,42,52 48,47,52 32,31,36 37,35,43 63,57,62 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,87,101 77,79,93 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 198,198,208 152,152,162 99,102,113 170,170,180 102,102,112 113,116,125 148,151,160 143,143,153 109,107,115 142,142,142 61,59,67
91,87,98 112,110,108 99,97,98 73,71,72 72,71,74 88,85,89 110,107,111 105,100,97 110,107,113 101,98,104 111,110,113 112,112,109 109,109,119 120,114,121 125,118,128 119,117,127 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 142,134,123 155,147,136 139,137,135 137,135,133 81,82,87 48,51,60 49,52,61 50,53,64 49,49,57 46,46,54 50,55,65 67,71,84 68,71,82 53,55,69 57,60,71 64,64,76 73,73,85 69,69,81 74,72,84 80,65,73 128,95,84 142,119,108 106,92,78 81,68,65 63,56,54 62,55,58 57,56,59 66,56,60 66,55,62 61,53,61 61,54,64 58,51,51 55,50,52 41,38,44 48,42,47 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 134,127,125 149,143,136 140,136,117 140,134,125 139,130,124 143,143,143 119,124,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 72,71,86 67,69,83 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 61,64,71 125,121,115 140,135,123
115,112,116 129,126,130 119,116,122 116,113,119 128,126,134 108,104,113 106,102,111 117,113,122 116,115,120 108,107,112 124,118,123 114,108,113 126,123,127 141,133,139 144,137,140 139,132,132 141,134,132 134,128,123 126,120,115 128,122,115 110,101,95 123,117,108 149,147,129 111,111,111 149,148,151 59,64,74 57,62,70 59,64,72 61,66,72 52,57,67 45,50,60 49,52,63 114,114,124 89,87,97 103,103,113 108,106,114 115,113,121 103,101,109 101,99,107 99,95,106 102,88,90 133,99,81 118,97,82 119,99,92 65,49,43 66,55,62 76,67,78 71,65,72 67,56,63 63,52,59 59,48,55 60,49,56 64,56,64 65,57,65 65,58,68 57,51,58 62,59,63 199,197,205 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,83 67,67,77 70,70,80 52,50,60 61,59,69 89,87,88 113,111,112 120,118,119 122,119,123 118,115,119 102,101,106 96,90,97 102,93,104 105,99,106 121,113,121 132,122,126 129,119,120 137,127,128 139,132,132
118,114,123 119,115,124 124,120,131 127,123,134 120,112,120 128,121,121 131,120,127 143,136,139 146,142,136 149,144,141 163,154,150 151,142,138 134,125,119 150,143,141 165,156,152 158,149,145 166,154,144 159,150,133 163,148,137 199,185,171 173,162,143 157,149,138 149,146,133 96,97,100 115,115,112 64,67,76 70,73,80 61,64,73 69,77,82 56,60,64 42,45,52 35,35,45 95,93,101 119,118,123 124,121,127 115,112,118 107,100,110 119,109,129 115,108,118 119,112,124 127,106,95 166,130,110 133,110,95 77,56,73 96,74,82 133,125,133 43,35,41 70,62,68 67,61,66 61,55,60 66,58,64 57,51,56 58,52,59 67,60,70 71,64,76 75,66,77 70,64,71 169,163,168 91,96,104 82,87,95 76,81,87 89,86,92 153,146,156 155,147,155 139,131,137 142,134,142 134,129,126 132,127,124 121,116,115 132,125,123 118,113,112 129,124,126 121,111,110 135,126,120 127,125,126 155,145,144 141,135,130 127,125,123 177,166,161 153,144,136 144,138,129 151,142,134 157,146,139 151,145,136 156,147,141 140,134,129 137,130,130 141,136,135 138,133,132 127,122,124 130,122,128 132,124,130 118,110,116 130,127,131 124,121,127 99,96,102
126,122,131 129,125,134 127,125,126 155,153,154 148,139,135 151,139,139 163,150,145 188,177,160 186,177,162 161,149,137 175,161,145 181,168,147 196,177,152 186,168,147 182,164,143 202,183,160 204,184,154 195,175,143 224,197,165 224,197,163 195,170,140 193,175,145 174,162,150 99,103,105 102,104,101 84,88,92 84,87,98 78,81,92 58,58,70 57,56,61 52,53,56 141,132,124 181,169,143 179,162,138 166,155,138 145,134,119 174,160,142 176,162,146 142,127,116 158,144,130 134,104,87 199,161,142 255,238,216 71,51,42 103,74,70 147,134,127 128,114,119 62,54,60 65,59,64 65,57,63 62,57,59 65,59,64 63,57,64 67,64,70 81,74,86 82,75,85 96,83,78 186,168,138 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 195,172,143 187,163,137 195,170,140 200,175,145 185,162,133 181,164,138 195,177,147 201,182,155 172,159,136 179,163,146 182,163,147 157,142,131 160,145,134 157,147,137 174,161,154 156,143,138 143,134,130 150,140,141 141,134,137 141,135,140 130,127,131 136,130,137 140,133,143 131,129,137 115,113,121 129,125,138 118,116,128 122,119,136 105,103,113
