62,45,37 63,46,38 72,52,45 71,51,44 66,49,41 78,61,53 62,45,37 59,42,34 73,56,48 65,48,40 64,47,39 63,46,38 74,54,47 68,46,40 81,59,53 68,46,40 76,52,44 72,48,40 70,46,38 69,45,37 63,41,35 64,44,37 74,54,47 60,43,35 49,34,25 48,33,24 53,33,26 53,33,26 63,36,31 67,38,32 75,38,35 85,42,38 81,43,26 89,51,30 96,50,24 109,58,34 135,71,27 157,85,46 171,91,32 171,94,38 206,104,4 244,122,17 244,112,0 255,134,4 255,150,3 219,98,0 197,90,0 190,93,0 196,98,0 192,97,3 194,102,4 189,99,3 185,100,2 179,97,0 175,91,4 170,87,0 161,82,7 163,85,32 141,74,24 140,69,14 137,64,3 133,57,1 128,54,2 127,50,0 110,61,50 107,68,67 101,61,52 96,54,41 100,53,32 96,48,30 86,42,32 81,42,30 79,41,33 70,36,32 60,31,25 67,38,32 65,41,33 65,42,39 52,34,31 49,35,37 45,31,33 42,28,30 43,30,27 38,24,24 50,34,28 29,22,22 26,19,22 29,15,15 29,15,15 36,22,22 28,18,19 36,26,27 30,23,23 27,22,24 28,21,24 26,19,22
55,38,30 67,50,42 76,54,48 74,52,46 67,50,42 67,47,40 65,45,38 60,43,35 63,46,38 69,52,44 69,52,44 67,50,42 69,47,41 69,45,39 66,46,39 69,47,39 71,47,39 70,46,38 69,45,37 69,45,37 65,43,35 67,43,35 59,43,37 61,45,39 50,37,30 45,32,25 44,26,21 49,31,26 63,39,33 63,39,31 68,40,31 77,41,33 76,36,27 80,40,33 85,39,23 98,43,30 107,48,29 112,53,25 132,63,27 140,60,26 158,69,20 188,88,4 190,97,2 200,94,0 201,94,6 191,83,0 180,82,0 183,86,0 178,88,0 180,86,0 179,91,1 175,89,0 169,85,0 164,87,0 160,84,3 154,79,11 146,74,28 145,74,53 134,64,6 131,57,3 128,55,0 121,49,0 116,45,1 113,45,0 101,52,32 102,54,40 96,47,25 95,46,26 92,45,24 84,43,25 78,38,29 77,39,31 68,40,31 63,34,28 53,31,25 52,29,26 59,38,34 60,40,33 66,46,39 43,30,23 39,26,23 36,23,20 33,20,17 32,19,16 35,22,17 30,20,19 18,13,15 28,19,13 31,19,19 32,21,18 28,15,12 29,18,15 26,14,14 21,18,22 27,21,26 30,23,26
57,40,32 62,45,37 68,46,40 69,47,41 67,50,42 75,55,48 66,46,39 62,45,37 63,46,38 67,50,42 76,59,51 63,46,38 68,46,40 71,47,41 64,44,37 66,44,36 70,46,38 69,45,37 69,45,37 70,46,38 67,45,37 70,46,38 56,40,34 52,36,32 48,34,34 33,19,19 22,10,12 32,20,20 54,33,29 63,41,35 68,39,35 61,39,31 64,37,30 69,42,35 75,44,34 85,46,34 91,44,33 105,48,29 114,51,27 123,59,31 139,67,30 149,70,29 157,79,12 164,79,3 172,77,0 167,75,0 160,77,0 161,78,0 159,79,0 162,79,0 160,83,0 158,82,3 153,78,6 147,76,7 142,75,7 136,69,24 133,65,27 130,64,34 123,55,10 120,50,1 117,49,4 106,45,0 99,41,4 96,42,4 91,43,18 93,46,25 90,44,26 86,40,26 76,35,33 73,35,27 68,35,28 65,33,28 55,31,23 57,33,25 50,30,23 48,27,25 45,29,23 58,36,30 63,41,35 44,28,22 33,20,17 31,18,15 31,18,15 32,19,16 24,14,13 26,14,14 22,15,18 28,19,15 28,15,12 29,16,13 35,22,19 26,15,12 26,14,14 18,15,21 30,26,35 26,25,30
66,49,41 59,42,34 58,41,33 65,48,40 67,50,42 74,52,46 63,48,39 63,46,38 60,43,35 57,40,32 71,54,46 71,54,46 60,43,35 68,48,41 61,46,37 68,44,36 74,50,42 68,44,36 75,51,43 70,46,38 67,45,37 65,45,38 56,41,32 56,40,34 48,35,32 40,26,26 19,9,10 25,15,16 43,26,29 58,40,35 67,43,35 63,39,31 68,44,36 68,44,36 70,42,33 82,44,36 83,44,32 96,49,28 107,50,31 110,52,28 120,54,24 126,58,18 144,62,8 148,66,10 147,71,15 146,69,11 142,70,0 144,67,0 145,71,0 148,72,0 147,74,0 145,74,3 140,72,9 140,70,19 133,65,25 122,65,23 118,61,17 116,54,14 112,52,13 108,43,2 103,43,4 95,41,5 93,41,11 89,38,14 86,39,16 81,39,17 84,42,29 81,39,28 71,35,25 62,29,18 58,31,24 56,33,22 56,32,24 57,33,27 48,31,23 48,30,27 47,31,27 49,32,24 58,41,33 48,33,24 28,18,17 29,16,11 31,18,15 32,19,16 30,18,18 29,17,17 29,17,17 21,11,12 32,19,16 31,18,15 33,17,13 27,14,9 33,20,15 23,14,10 16,16,24 32,30,38
66,48,43 59,41,36 57,39,34 63,45,40 67,46,42 70,48,42 58,43,34 65,48,40 61,46,35 59,42,32 59,44,35 63,48,39 63,46,38 62,45,37 63,46,38 62,42,35 70,46,40 71,47,41 76,52,44 77,53,45 64,44,35 58,41,33 58,40,37 60,40,33 67,47,40 37,20,23 22,10,10 25,13,13 28,18,22 39,28,23 62,43,31 57,37,30 63,46,38 62,45,37 72,45,40 67,40,33 79,43,35 91,44,35 102,49,35 93,40,15 106,50,26 120,57,35 125,61,33 130,61,28 134,65,27 136,61,12 129,62,0 130,61,0 127,64,0 130,63,0 130,65,1 128,67,6 122,67,13 122,66,19 119,62,22 114,59,18 113,56,16 110,52,19 107,50,21 101,44,13 91,40,14 89,38,12 84,36,11 83,34,12 80,34,8 74,32,10 69,30,16 77,41,31 65,34,24 59,28,18 49,26,15 42,20,12 44,24,17 48,28,21 45,30,21 41,25,21 43,30,25 45,32,27 42,29,24 42,30,20 29,18,11 28,14,14 29,16,13 31,18,15 29,17,17 28,19,15 27,16,13 23,11,16 31,18,13 31,18,13 34,21,14 33,20,13 32,22,12 36,24,12 21,11,10 27,26,31
64,46,41 64,46,41 65,47,42 57,39,34 67,46,42 68,46,40 62,47,38 60,43,35 60,43,33 66,44,36 62,42,35 66,46,39 65,48,40 65,48,40 65,48,40 56,41,32 65,41,35 77,53,47 77,53,45 69,45,37 62,42,35 60,43,35 55,39,35 67,47,40 64,44,37 52,36,30 25,13,13 26,14,14 16,9,12 34,23,18 60,41,29 60,40,33 60,43,35 64,47,39 69,47,41 62,40,34 77,46,38 87,49,43 93,45,39 87,41,27 91,49,38 102,52,39 112,56,30 117,55,28 119,57,19 120,53,3 122,52,3 123,56,8 120,60,8 118,60,7 117,62,8 115,62,9 112,58,8 111,54,12 109,54,13 106,52,18 107,51,17 99,46,19 96,45,19 89,42,19 83,36,13 80,34,6 77,32,11 77,34,19 74,31,16 66,27,13 62,27,12 57,24,15 55,24,14 50,27,14 44,20,12 39,19,12 35,17,12 43,26,18 44,29,20 38,22,18 35,23,13 34,22,10 35,23,11 35,23,11 33,23,13 31,18,15 31,18,15 31,18,15 30,19,14 28,18,17 27,16,13 32,18,18 29,16,11 32,19,14 35,22,15 35,22,15 29,18,13 35,23,11 28,18,17 22,21,26
64,47,39 66,49,41 65,47,42 63,45,40 58,40,35 74,53,49 67,46,42 59,39,30 66,45,34 66,45,34 66,44,36 65,43,35 64,47,37 60,43,33 64,47,37 57,40,30 58,41,31 74,52,44 75,53,47 67,45,39 59,42,34 60,43,33 64,47,39 69,47,39 67,46,35 65,44,33 47,31,27 17,10,13 15,10,12 30,20,19 52,35,27 63,46,38 61,46,37 63,48,39 64,47,39 60,43,35 71,44,37 74,45,39 70,33,30 82,41,25 85,33,12 102,37,14 105,46,16 106,45,11 109,46,11 111,49,11 110,49,17 110,55,14 108,54,18 108,57,18 116,60,13 119,59,9 104,54,12 103,52,17 97,47,16 96,48,23 94,48,22 85,43,21 86,40,26 83,40,25 74,33,17 71,32,18 66,31,18 65,29,21 62,29,20 60,29,19 51,25,15 48,25,14 46,20,8 42,21,10 40,20,13 35,19,15 34,18,16 34,18,16 36,26,16 33,21,9 34,22,12 31,21,11 35,20,11 31,21,11 36,24,12 30,19,14 32,19,12 31,18,11 32,19,14 30,19,16 24,14,13 26,15,12 22,10,10 31,18,15 31,18,13 34,21,16 29,20,16 30,19,14 30,19,12 21,14,12

31,21,22 31,21,22 31,21,22 35,25,26 32,22,21 39,26,23 41,28,25 48,31,21 58,37,22 61,41,21 68,39,19 74,45,25 82,46,26 90,51,23 90,48,24 106,60,34 107,56,19 114,58,20 122,65,21 127,68,22 144,73,20 147,75,11 151,76,8 169,86,17 193,96,6 206,103,7 214,107,8 218,107,3 211,103,0 215,108,0 218,111,1 231,112,6 225,117,10 221,114,11 207,112,5 197,108,7 192,105,19 177,94,11 167,89,7 157,84,7 139,76,4 126,68,4 116,65,0 105,57,0 97,49,2 92,44,1 81,40,9 77,36,9 69,33,4 66,31,4 59,30,6 56,27,7 53,26,8 52,25,7 53,26,10 56,26,9 55,25,8 55,25,8 55,22,13 52,19,10 47,19,10 48,16,11 43,16,9 41,14,7 38,16,10 37,17,10 36,16,9 33,13,6 44,16,14 187,128,100 146,109,96 135,102,93 47,34,27 54,42,32 106,77,82 41,47,68 34,21,14 35,28,31 99,86,83 45,29,25 49,33,20 48,31,21 57,40,30 58,36,28 65,41,33 60,39,28 44,33,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 33,23,24 35,25,26 35,25,24 43,30,27 47,34,31 58,41,31 61,40,25 65,45,25 73,44,24 72,43,23 87,51,29 92,53,25 101,57,29 89,43,15 113,59,21 113,56,14 122,63,15 128,68,18 152,76,20 163,85,18 162,80,6 178,90,13 200,104,7 231,131,15 255,156,26 253,145,20 236,114,5 251,126,11 255,140,20 255,193,39 255,166,21 255,155,22 231,131,19 211,116,11 202,112,18 191,108,18 180,100,16 162,89,9 148,80,6 138,74,5 123,65,0 112,61,0 103,57,2 93,49,0 86,44,4 79,39,3 76,37,7 71,35,6 63,33,7 62,31,8 61,30,9 60,29,8 59,30,10 59,28,7 60,29,8 60,29,8 59,27,13 55,22,13 55,22,13 52,19,12 48,16,11 47,15,10 40,16,10 38,16,10 37,15,7 35,13,7 39,11,9 194,130,104 161,126,113 98,67,55 56,42,47 53,41,29 109,80,85 45,51,70 36,28,34 28,20,26 95,80,88 49,33,29 43,27,14 46,29,19 49,32,22 61,39,31 65,41,33 65,42,31 56,40,36 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 37,27,28 38,28,29 43,31,33 43,30,27 43,30,27 57,41,28 63,43,25 63,43,25 74,45,23 75,46,24 89,54,29 97,55,31 107,57,26 110,58,26 119,64,21 122,60,18 127,60,17 140,68,18 153,77,14 167,85,13 178,85,10 197,102,8 255,162,28 255,184,4 255,170,0 255,183,6 255,129,0 255,168,16 255,167,0 255,218,28 255,162,0 255,179,1 255,170,23 251,151,17 215,124,16 200,116,15 187,105,10 176,97,6 162,88,11 150,79,8 134,72,0 121,64,0 109,59,0 100,52,0 91,46,0 85,44,0 83,40,5 77,37,3 72,38,6 69,33,4 67,32,7 68,31,7 66,30,8 66,30,10 67,31,11 66,30,10 66,30,10 64,28,10 66,28,11 56,24,8 52,19,8 49,16,9 45,17,8 45,16,10 41,17,9 39,17,11 32,14,13 160,107,82 162,119,102 83,53,38 83,68,78 47,33,17 108,86,89 75,72,87 37,38,57 30,13,14 71,66,65 56,46,45 51,31,22 49,32,22 54,32,24 53,31,23 65,41,33 69,45,37 61,39,33 26,13,10 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 37,27,28 37,27,28 40,28,30 44,27,30 43,30,27 45,32,27 57,40,32 66,46,28 60,40,22 75,44,23 85,51,31 81,45,23 102,55,32 113,64,28 117,63,27 120,63,21 134,70,24 139,72,24 141,72,18 160,80,12 174,86,11 193,96,14 235,122,17 255,156,0 255,250,48 255,172,5 255,202,19 255,162,0 255,173,0 255,161,0 255,174,4 255,185,10 255,184,5 255,211,20 255,225,36 234,145,18 216,124,14 203,114,15 189,107,10 174,97,12 162,89,9 144,78,5 133,70,1 118,65,1 110,58,0 97,53,0 93,49,0 88,44,4 83,40,5 78,39,7 76,37,7 73,37,8 75,36,8 74,34,9 74,34,11 73,33,10 71,31,8 71,30,10 70,29,9 70,27,10 66,28,9 61,26,11 57,22,9 53,20,11 49,18,10 46,18,7 44,18,8 39,14,11 101,59,46 172,123,101 85,49,41 114,96,105 40,28,16 103,81,75 81,68,76 44,50,71 35,22,19 43,37,32 71,63,69 48,31,21 46,29,19 51,34,24 48,31,21 56,34,26 67,43,35 66,39,32 59,38,36 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
30,20,21 29,19,20 35,25,26 42,28,30 46,33,30 48,35,28 52,40,30 52,38,24 69,44,27 70,45,26 80,51,31 82,51,28 83,50,25 99,54,31 114,63,26 119,65,27 125,60,21 136,69,26 143,71,21 152,76,18 169,83,12 184,91,18 195,95,11 232,113,7 255,165,0 255,174,0 255,200,15 255,167,0 255,175,0 255,180,5 255,169,0 255,170,3 255,175,0 255,193,7 255,236,32 255,255,46 255,192,52 230,136,15 217,123,13 203,111,11 185,103,8 175,96,5 149,83,8 138,74,5 126,68,2 115,62,0 104,57,0 99,51,0 95,47,4 88,44,4 84,41,6 84,41,6 83,40,7 81,38,5 82,36,6 82,36,6 82,37,4 82,36,6 85,34,6 84,33,5 79,33,5 74,29,8 68,30,13 66,27,13 58,27,17 56,35,24 51,27,19 45,16,10 46,15,7 58,30,21 187,129,107 101,67,65 132,110,118 44,24,17 85,66,52 93,74,76 59,56,73 29,23,30 34,27,30 96,81,89 42,27,16 37,20,10 48,28,19 60,40,31 54,34,25 65,41,33 65,41,33 48,27,23 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 39,29,30 46,32,34 48,35,32 52,40,30 50,38,26 56,39,29 67,44,29 72,45,29 76,47,27 85,54,35 95,53,31 99,54,33 111,60,23 122,65,25 133,71,31 136,69,24 143,74,20 151,78,19 170,84,13 185,92,19 198,95,10 235,111,7 255,173,0 255,172,0 255,188,10 255,160,0 255,159,0 255,169,0 255,177,0 255,183,4 255,193,7 255,215,17 255,235,27 255,255,57 255,255,72 255,200,52 232,137,30 215,122,15 192,110,11 180,100,12 162,89,12 150,79,6 136,73,4 123,65,0 112,61,0 103,56,0 98,51,1 95,47,2 90,44,5 88,44,4 87,43,3 87,43,5 87,41,4 87,41,0 89,40,0 86,37,0 90,39,4 87,35,3 86,35,9 81,32,10 79,31,13 68,38,21 59,38,38 61,39,42 55,35,28 50,26,18 49,15,11 44,19,16 201,133,115 142,102,93 129,111,110 44,28,26 58,41,31 105,79,83 57,55,77 33,27,34 26,15,12 103,87,100 36,22,22 44,29,20 46,29,19 50,33,23 50,33,23 60,38,30 60,38,30 61,41,34 32,21,18 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 39,29,30 49,35,35 48,35,28 52,37,28 56,41,30 59,43,30 62,38,30 77,47,32 78,52,31 83,52,33 96,54,32 100,54,26 112,61,26 120,63,23 133,71,31 131,64,19 144,74,23 158,79,17 167,79,4 189,93,19 199,97,7 223,109,11 255,134,0 255,167,0 255,175,4 255,192,12 255,164,0 255,189,7 255,183,0 255,224,17 255,221,7 255,224,13 255,255,33 255,255,59 255,254,129 255,206,39 255,187,54 230,132,19 207,116,10 192,107,11 172,96,13 159,86,9 145,79,6 134,71,2 122,66,0 112,61,0 106,56,0 100,52,0 98,49,0 97,48,0 96,46,0 96,46,0 94,44,0 98,46,0 98,45,0 98,43,0 98,43,0 97,42,0 97,39,4 94,40,6 90,37,10 77,47,32 54,42,42 45,35,34 56,43,38 58,41,33 59,32,27 49,20,14 197,135,106 170,122,106 123,100,99 48,35,45 38,25,18 102,85,91 63,64,83 37,33,44 29,17,19 76,62,75 38,26,31 40,25,16 37,20,10 41,24,14 46,29,19 58,36,28 58,36,28 54,34,27 40,27,22 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 43,33,37 48,35,32 48,36,26 57,41,35 56,41,32 63,41,33 64,41,30 81,51,36 74,47,31 80,49,30 98,56,34 108,62,32 109,59,26 122,65,25 124,64,21 137,70,27 138,71,21 153,79,25 172,86,18 191,95,21 201,94,8 221,113,18 255,120,0 255,158,0 255,155,0 255,191,16 255,193,17 255,184,0 255,207,12 255,255,57 255,228,15 255,255,34 255,255,37 255,255,39 255,255,166 255,249,90 255,203,42 250,143,13 215,124,16 198,114,11 179,102,13 164,91,9 151,83,9 138,75,1 127,70,1 120,64,0 109,59,0 105,57,0 101,53,0 100,52,0 100,52,0 100,52,0 102,51,0 105,51,1 106,50,3 104,48,1 106,47,1 104,44,1 103,43,4 97,39,2 93,39,5 82,39,24 49,37,27 43,32,29 40,29,26 50,32,29 56,24,21 54,23,15 156,95,59 183,131,110 101,73,64 88,74,79 35,23,13 104,90,92 68,70,86 35,34,49 30,18,20 40,35,37 47,38,51 40,28,18 42,27,16 43,28,17 51,34,26 54,34,27 57,37,30 60,38,30 49,32,24 28,18,22 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 42,32,33 42,32,33 45,31,31 49,36,31 57,41,35 57,42,33 65,43,35 67,44,33 60,37,26 81,51,34 84,49,34 94,53,35 107,63,33 102,52,21 118,62,24 127,67,24 134,66,23 139,69,18 157,79,26 173,91,17 181,91,17 200,96,7 218,111,10 249,115,0 255,138,2 255,195,6 255,210,38 255,179,4 255,211,6 255,243,30 255,254,32 255,220,14 255,255,37 255,255,37 255,255,43 255,255,122 255,255,59 255,207,32 255,169,20 236,133,18 213,118,13 189,107,12 174,94,6 160,87,7 146,76,0 135,72,0 127,67,0 118,62,0 113,60,0 109,55,0 109,57,0 109,57,0 108,56,0 113,56,0 112,55,0 115,53,0 114,52,0 116,50,0 115,49,0 113,46,1 108,44,0 103,43,2 91,38,15 46,34,24 41,30,27 41,23,20 55,34,30 60,43,33 66,38,27 99,59,34 192,129,107 79,51,42 124,93,101 44,28,22 101,84,85 75,69,94 41,39,59 28,19,15 32,20,20 81,73,90 29,20,14 33,21,9 39,27,15 47,32,23 56,34,28 55,33,27 58,36,28 53,33,24 53,32,28 14,9,6 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 39,29,30 46,32,34 48,35,28 57,41,35 56,41,32 61,39,31 68,45,34 70,47,36 74,44,27 85,50,35 90,49,33 100,56,30 110,59,22 112,56,20 119,59,16 131,63,20 148,76,26 160,81,19 170,85,14 185,89,15 198,90,7 216,107,7 242,112,3 255,140,8 255,172,3 255,186,6 255,163,0 255,228,14 255,225,14 255,209,10 255,219,9 255,210,11 255,242,33 255,255,52 255,255,61 255,255,41 255,234,28 255,176,7 255,164,31 219,123,12 196,109,12 182,99,7 167,89,7 153,80,3 143,75,1 134,71,0 124,64,0 121,63,0 120,59,0 119,61,0 118,60,0 120,62,0 124,60,0 124,60,0 126,61,0 123,58,0 125,56,0 123,54,0 121,51,0 116,49,0 118,48,1 105,47,12 43,31,21 39,28,25 34,22,22 35,19,15 53,32,28 64,36,25 77,43,25 192,129,96 70,43,36 137,104,108 39,21,16 78,62,58 82,75,103 49,47,69 30,21,15 33,20,13 84,76,93 33,23,27 31,18,11 33,20,13 41,26,15 56,34,28 60,38,32 61,39,31 55,35,26 54,33,29 45,35,34 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14
40,28,30 37,25,27 41,29,31 49,35,35 49,33,27 56,38,33 60,43,35 59,42,32 68,44,36 69,45,37 70,39,27 83,48,33 87,46,30 95,52,33 108,56,24 110,51,21 127,67,26 138,71,28 148,76,26 153,76,20 170,87,22 184,86,15 197,92,10 212,105,17 235,113,4 255,121,9 255,161,0 255,177,0 255,174,0 255,215,3 255,222,9 255,204,8 255,227,17 255,205,3 255,189,2 255,231,21 255,255,28 255,248,35 255,255,42 255,238,33 255,192,36 242,138,20 207,109,11 190,100,6 172,89,4 161,83,3 150,75,3 144,73,0 132,68,0 127,64,0 130,66,0 128,65,0 128,65,0 130,64,0 135,64,0 137,63,0 140,62,0 140,63,0 135,60,0 136,58,0 132,57,0 128,55,0 125,52,0 109,46,13 51,31,24 39,26,23 24,17,20 25,16,12 60,32,23 73,42,34 75,40,25 197,129,89 82,60,54 135,106,102 47,26,24 55,34,30 90,85,103 49,52,72 39,26,34 29,18,13 53,42,51 43,29,31 43,26,16 43,26,16 41,26,15 58,36,28 56,34,26 52,30,22 62,40,32 61,39,31 52,34,33 36,18,17 15,9,14 13,10,14 13,10,14 13,10,14
52,38,40 46,32,34 44,32,34 48,34,36 52,36,34 51,33,28 55,38,30 60,43,33 69,45,37 64,40,32 69,38,28 75,43,29 94,53,35 93,50,31 109,59,26 122,64,31 123,66,26 134,67,24 145,74,21 158,81,23 170,84,18 185,89,17 193,89,9 207,98,12 233,113,10 255,119,7 255,161,0 255,190,0 255,182,0 255,189,0 255,212,0 255,204,4 255,203,0 255,217,10 255,198,6 255,221,16 255,227,18 255,231,18 255,212,6 255,202,31 255,172,16 231,127,9 212,112,11 197,102,8 177,93,10 168,85,2 155,78,2 148,74,2 141,73,1 141,73,1 137,69,0 139,68,0 139,68,0 138,71,0 144,71,0 148,72,0 148,70,0 151,71,0 148,67,0 149,65,0 143,64,0 140,62,0 136,57,0 123,55,10 56,34,26 43,26,27 24,14,18 23,12,9 44,27,17 64,39,38 77,42,27 192,123,87 112,90,82 130,98,93 61,39,42 48,28,21 94,81,100 62,63,86 47,38,51 23,14,10 39,27,27 67,56,63 42,26,22 42,25,15 40,25,14 48,31,21 50,33,23 61,39,31 54,32,24 65,43,35 60,43,35 57,40,32 15,9,14 13,10,14 13,10,14 13,10,14
48,34,36 47,33,35 46,32,34 47,33,35 56,40,34 52,34,29 53,36,28 58,41,31 63,39,31 67,43,35 73,42,32 72,42,27 87,53,33 99,57,35 111,60,32 124,66,33 121,58,23 138,70,27 144,74,25 154,78,20 168,82,16 181,87,17 194,93,14 205,97,14 225,108,9 255,123,11 255,166,0 255,178,0 255,189,0 255,229,21 255,211,2 255,201,6 255,200,5 255,204,8 255,224,23 255,255,47 255,216,27 255,171,33 169,117,30 214,156,34 249,160,33 212,118,21 205,109,22 200,104,17 184,92,10 172,85,3 161,80,1 153,77,0 149,74,2 147,72,2 149,74,2 151,74,0 152,73,0 156,75,0 158,77,0 161,77,0 164,77,0 166,77,0 168,73,0 166,71,0 165,69,0 157,67,0 151,64,0 111,61,30 52,32,23 42,25,26 22,12,13 27,14,11 62,28,8 86,39,16 89,40,18 141,84,55 147,111,103 103,79,71 87,64,77 49,25,17 100,84,99 69,70,100 42,40,60 30,20,24 29,15,15 69,62,72 39,30,24 39,22,14 51,34,24 53,36,26 55,38,28 49,32,22 56,34,26 59,37,29 58,38,29 62,42,33 52,41,38 15,8,11 13,10,14 13,10,14
49,32,35 50,33,36 47,30,33 49,32,35 55,38,30 60,40,33 59,39,30 61,41,34 63,41,33 63,41,33 70,44,30 76,50,36 84,50,32 102,62,37 107,59,30 118,67,32 131,70,36 136,68,30 145,73,25 149,72,16 160,76,14 171,85,14 188,91,13 199,93,14 222,103,4 255,121,16 255,135,0 255,193,9 255,204,10 255,199,2 255,208,15 255,210,19 255,240,46 255,194,20 255,195,14 255,190,14 255,168,34 165,100,7 123,104,40 167,130,34 166,122,55 144,98,32 168,84,38 197,99,35 192,100,20 179,89,11 168,83,3 162,78,0 157,79,0 156,78,0 154,76,0 157,79,0 161,81,0 167,84,1 172,83,0 176,84,0 183,87,0 185,88,0 181,84,0 180,81,0 179,75,0 169,71,0 125,64,28 74,44,45 48,43,45 38,28,29 22,12,11 40,20,11 89,37,5 112,45,2 105,43,5 106,50,26 156,114,101 90,57,48 118,92,109 53,27,15 88,69,76 88,78,107 58,52,73 44,31,41 37,18,2 54,42,47 62,49,59 44,27,17 33,18,7 38,21,11 50,33,23 48,31,21 56,34,26 60,38,30 70,48,40 62,45,35 56,40,34 51,40,37 15,10,12 13,10,14
50,34,32 55,39,37 52,36,30 50,34,28 58,41,33 61,41,32 58,38,29 62,42,35 68,44,36 71,47,39 78,52,38 78,52,38 80,46,28 95,58,34 103,57,29 109,59,26 127,69,36 122,59,24 136,65,21 155,77,24 164,83,22 170,84,13 187,89,14 200,94,15 216,101,11 236,114,9 255,125,0 255,156,0 255,206,16 255,207,22 255,242,44 255,197,12 255,172,3 255,199,22 255,193,17 255,172,0 187,96,36 104,58,21 75,55,37 76,63,40 92,59,34 101,69,39 150,83,31 198,120,49 226,131,37 188,96,14 172,84,5 166,81,1 163,79,0 164,81,0 166,82,0 168,84,0 174,88,0 182,91,4 192,94,7 195,97,1 200,97,1 202,97,0 203,93,0 196,91,0 196,85,0 135,63,24 69,48,48 46,42,53 38,33,49 33,26,26 36,25,22 59,34,15 113,50,0 119,53,0 113,50,0 109,45,19 164,110,90 84,47,34 127,98,108 66,33,35 64,39,36 92,77,108 72,66,89 48,39,54 40,25,14 36,24,14 86,70,95 42,27,16 38,23,12 39,22,12 43,26,16 52,35,25 48,31,21 50,33,23 54,32,24 48,31,21 65,47,42 60,39,37 34,22,27 15,10,12
57,41,35 61,45,39 54,39,30 52,37,28 62,40,32 63,41,33 65,43,35 61,39,33 67,43,35 70,46,38 72,44,31 80,52,39 81,50,31 90,52,35 107,60,39 110,59,33 127,69,36 129,69,30 130,63,20 146,74,24 165,81,19 168,82,16 180,87,14 203,99,23 212,97,7 232,110,5 255,115,0 255,135,0 255,233,35 255,193,7 255,187,8 255,207,22 255,194,15 255,201,23 255,167,13 216,118,22 98,77,54 68,52,48 54,44,45 50,43,41 51,42,36 65,44,29 115,57,24 213,124,43 252,150,46 251,154,48 193,105,26 170,83,1 169,84,4 172,85,0 174,85,0 184,90,4 190,97,6 200,103,11 207,105,5 223,119,11 237,131,14 234,123,19 235,114,16 211,104,0 126,72,38 66,49,50 45,35,53 41,40,55 27,25,35 22,15,18 41,25,23 92,52,29 132,57,0 134,59,0 126,52,0 120,50,0 165,109,87 96,53,45 132,99,101 75,39,49 67,36,24 100,84,109 79,73,105 56,47,69 41,28,23 34,21,14 73,58,78 49,36,33 42,27,18 46,29,21 50,33,25 50,33,23 52,32,25 53,33,26 51,34,26 51,34,26 53,33,26 66,46,39 53,35,30 41,29,29
56,41,32 59,44,35 57,42,33 56,41,32 61,41,34 61,41,32 66,46,37 60,40,33 65,43,35 66,44,36 77,51,39 80,54,42 84,54,37 81,52,32 98,56,34 108,62,34 116,60,36 133,72,40 125,57,19 146,71,26 159,79,22 165,78,17 185,90,25 192,91,23 217,98,14 230,110,19 246,112,0 255,148,10 255,173,3 255,174,0 255,173,0 255,229,44 255,169,6 255,166,5 255,147,41 157,97,43 77,60,50 57,52,54 33,37,41 40,38,46 39,35,46 37,32,34 65,38,20 138,82,48 250,147,34 255,180,53 255,150,44 181,94,8 188,90,5 186,90,3 190,95,3 199,102,8 207,110,6 219,112,0 255,130,0 255,174,21 255,200,24 255,190,6 255,167,16 188,109,18 87,59,46 50,45,47 42,38,51 37,35,47 22,16,23 33,17,15 57,26,7 115,58,18 160,72,0 151,63,0 140,57,0 130,55,0 134,69,48 119,73,59 127,94,87 96,60,73 83,37,7 108,81,93 83,78,107 66,55,78 51,35,33 40,21,9 49,31,30 55,39,37 33,17,11 31,18,11 31,18,11 35,20,11 42,25,17 45,28,20 59,37,31 61,39,33 57,37,28 55,38,28 65,48,38 54,39,30
