55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,50,66 48,47,64 50,49,66 56,56,68 84,71,68 67,56,63 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,79,70 102,88,74 123,107,90 120,105,85 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 160,142,121 154,140,115 188,174,149 222,186,137 255,241,187 253,216,174 205,171,137 179,151,124 180,151,127 90,59,36 105,70,45 117,78,50 89,54,29 134,101,76 111,86,58 109,85,59 110,81,59 94,68,45 97,67,41 66,49,41 91,88,94 208,173,135 223,186,146 229,187,145 250,209,164 255,222,177 224,185,142 233,195,149 218,176,134 172,140,110 59,38,23 55,37,18 93,73,55 85,67,46 79,57,39 86,68,49 89,68,53 81,60,45 89,70,56 63,49,35 61,48,41 59,45,45 47,37,41 29,28,33 92,97,107 104,108,121 102,110,119 104,107,118 103,101,111 172,152,134 167,147,127 93,93,101 111,108,95 58,46,48 58,48,47 71,60,69 103,93,94 94,84,85 91,81,82 84,74,75 91,81,82 100,91,87 97,88,84 89,80,76 66,56,55
54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 50,49,66 45,44,61 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,54 45,45,55 43,43,55 67,61,68 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 136,118,99 149,132,108 162,143,120 175,158,134 168,149,126 159,142,118 190,171,148 200,176,152 244,203,154 255,223,172 255,218,174 216,183,146 181,155,130 173,149,125 107,74,49 130,93,67 143,109,79 84,55,31 62,43,29 71,60,45 64,51,46 64,51,46 88,75,70 87,75,75 132,111,98 217,188,157 255,230,178 255,221,176 223,185,139 249,211,163 241,203,155 242,201,152 245,202,153 225,182,133 197,160,120 159,131,93 70,61,55 51,46,48 51,41,40 56,43,38 62,50,40 74,58,45 60,47,40 63,48,39 80,65,56 79,64,55 42,35,38 45,38,41 27,24,30 101,104,113 104,109,117 104,109,117 107,112,120 103,106,115 132,126,121 118,107,102 98,92,97 116,114,112 61,54,52 61,54,54 68,58,62 94,84,85 85,75,76 89,79,80 75,65,64 94,84,83 84,74,73 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 50,53,71 50,49,66 50,49,66 44,43,60 51,50,65 73,65,71 78,65,73 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,52 41,41,51 52,52,60 79,74,76 94,83,76 120,105,94 100,85,74 105,89,76 115,100,80 127,112,92 145,127,108 167,150,126 187,168,145 193,172,149 184,170,145 184,163,140 228,204,180 206,181,153 255,230,176 255,238,184 253,217,170 227,194,155 189,165,139 162,141,118 88,51,27 84,58,33 55,45,33 42,36,31 99,83,77 163,138,119 164,138,115 179,149,121 206,168,131 228,185,140 246,203,156 255,217,164 255,229,172 255,230,181 255,216,167 255,214,162 253,212,155 255,216,163 255,216,164 249,202,150 219,178,131 187,150,110 161,142,117 158,139,125 120,104,91 129,114,103 70,63,63 72,69,75 67,68,71 48,40,46 43,31,31 45,34,29 63,54,50 51,42,38 35,30,32 97,100,107 113,118,126 102,107,115 97,102,110 98,103,111 87,84,90 161,148,143 182,170,158 96,97,102 146,137,129 63,53,52 66,56,57 100,90,91 81,71,72 82,72,73 74,64,63 97,87,86 93,83,82 91,82,78 80,71,63 81,72,66
54,57,75 46,49,67 49,50,69 47,48,67 49,48,65 48,50,66 44,44,56 56,56,68 75,67,73 72,64,70 71,61,65 68,58,62 60,54,61 41,39,49 48,46,56 46,45,60 51,50,67 49,48,65 60,54,61 95,82,79 91,78,71 97,82,73 104,89,80 134,118,101 143,128,106 162,147,125 164,149,127 181,162,137 182,163,138 193,169,145 170,153,127 180,161,136 208,184,158 255,228,187 255,237,183 255,224,172 255,230,186 234,202,160 193,169,143 139,119,99 45,42,46 77,63,63 164,136,107 176,144,112 172,139,100 180,146,105 189,151,114 201,163,126 214,176,130 242,199,152 255,208,152 255,215,153 255,235,166 255,231,170 255,236,180 255,248,185 255,248,182 255,226,169 255,225,168 255,227,171 231,187,136 223,180,133 209,171,134 198,163,127 174,145,114 153,128,100 138,118,98 133,117,100 113,99,85 79,77,78 71,71,81 59,59,67 54,51,57 37,34,40 35,33,29 36,35,40 116,121,129 114,119,127 99,104,112 90,95,103 88,88,96 161,159,157 128,117,114 95,95,107 87,88,93 79,72,70 59,49,50 99,89,90 81,71,75 92,82,81 77,68,64 82,73,69 81,71,72 92,82,81 81,71,70 100,90,91
56,59,77 55,58,76 47,48,69 50,51,72 48,47,64 51,50,67 42,44,60 55,57,71 73,62,69 74,64,68 74,64,68 74,64,68 60,57,63 41,39,47 49,48,63 48,47,62 55,57,73 55,52,69 100,86,88 75,63,63 105,90,81 102,85,75 114,97,87 134,121,100 159,140,117 164,144,124 186,169,145 162,141,118 177,156,131 188,167,144 145,131,106 181,160,135 207,181,156 255,237,185 255,225,171 255,230,183 225,188,148 214,181,144 206,182,156 144,132,120 158,131,113 211,175,124 204,165,122 202,163,120 199,157,117 214,172,130 216,177,136 202,163,122 230,189,142 254,208,149 255,211,143 251,200,131 255,216,149 255,223,163 255,227,171 255,241,181 255,233,172 255,226,168 255,230,176 255,231,178 253,210,161 244,201,152 236,198,161 212,179,140 193,164,131 169,142,110 154,133,108 146,128,107 140,125,105 116,105,90 101,99,100 78,78,86 79,79,89 78,78,88 50,52,52 28,29,34 110,113,122 111,114,123 100,103,112 99,102,111 107,111,115 110,111,116 213,192,165 96,94,102 89,96,110 143,139,129 59,52,52 106,96,97 79,69,68 79,69,68 74,64,63 91,81,80 80,70,71 80,70,71 73,63,64 96,86,87
55,58,76 50,53,71 48,50,66 50,52,68 49,48,65 53,52,69 44,46,62 57,56,71 71,64,67 80,70,74 80,70,74 70,60,64 51,49,59 41,41,49 49,48,63 45,44,59 54,57,68 52,50,60 98,85,80 86,75,70 113,98,87 110,93,83 121,105,90 155,136,113 182,163,136 169,150,125 168,151,127 187,166,143 191,170,145 178,159,136 163,146,122 198,177,152 210,175,137 255,240,187 255,248,194 255,233,186 232,196,163 219,190,155 137,122,100 135,131,121 254,217,164 229,186,137 213,172,125 227,186,139 230,189,140 232,190,138 238,195,148 235,192,143 255,228,171 255,226,161 255,205,139 255,213,146 255,232,169 255,241,177 255,249,186 255,227,162 255,229,166 255,243,184 255,221,165 255,231,180 255,219,172 255,217,168 251,213,167 238,201,159 212,181,144 194,165,132 171,144,112 157,132,104 148,129,106 134,118,101 117,105,107 96,92,101 79,79,89 79,79,89 76,76,84 83,83,91 99,99,107 100,105,113 103,106,113 107,110,117 115,118,125 107,112,120 229,197,165 139,127,117 102,99,114 97,90,100 157,149,138 101,91,90 74,65,61 77,67,66 71,61,60 91,81,80 80,70,71 81,71,72 73,63,64 81,71,72
54,58,73 52,56,71 53,52,69 53,52,69 51,50,67 47,48,67 41,43,59 56,54,74 75,64,71 78,68,69 75,67,73 62,54,60 52,50,60 49,49,59 49,48,65 45,44,61 66,64,76 99,88,95 92,79,74 105,92,87 113,99,85 141,125,110 129,113,96 164,147,123 184,163,140 192,171,146 176,157,132 183,162,137 167,148,123 178,161,135 176,155,128 212,188,166 255,226,181 255,239,191 255,215,166 255,220,174 231,200,163 216,187,152 164,151,128 110,111,101 255,230,171 251,210,151 236,193,144 238,193,145 247,204,148 255,226,163 255,246,178 255,237,170 255,245,178 255,229,162 255,213,148 255,221,157 255,228,161 255,230,161 255,242,180 255,245,179 255,235,172 255,228,170 255,223,160 255,222,169 255,223,174 255,217,170 253,215,167 241,204,160 223,190,151 214,182,148 188,159,126 168,140,111 161,140,115 138,122,107 121,110,107 90,88,89 87,88,93 77,78,83 71,71,79 86,86,94 111,116,124 103,104,109 95,96,101 115,118,127 108,111,118 105,113,120 198,174,150 95,85,86 98,94,107 131,120,115 68,62,83 60,58,78 58,51,63 78,68,69 66,57,53 85,76,72 82,73,69 79,69,68 73,63,62 80,70,69
52,49,64 61,58,73 57,56,73 55,54,71 53,55,71 48,52,65 44,43,58 53,55,71 71,63,71 76,69,67 73,65,71 57,51,58 44,44,54 50,50,62 50,50,62 58,55,72 72,64,70 92,82,83 105,95,85 120,105,96 147,133,119 146,129,105 151,137,112 172,158,131 200,174,149 192,171,144 183,162,139 150,133,109 171,154,130 190,170,150 160,140,122 195,170,153 173,154,140 174,151,136 220,184,153 208,170,135 169,145,121 197,178,155 186,162,136 117,113,107 255,236,174 255,222,161 255,214,150 255,208,147 255,218,149 255,251,181 255,237,171 255,241,174 255,244,179 255,224,157 255,243,172 255,233,163 255,229,167 255,222,163 255,248,189 255,248,187 255,246,186 255,229,169 255,222,161 255,223,164 255,216,164 249,206,159 237,198,155 231,194,154 234,200,159 222,189,150 208,176,144 185,158,126 167,141,116 152,132,112 139,124,115 125,115,116 86,86,96 74,74,84 64,66,80 78,78,88 107,112,111 100,104,106 112,117,125 104,109,117 93,96,103 101,104,111 101,99,100 103,98,97 134,127,130 64,62,84 61,64,82 58,64,81 58,57,72 61,58,62 72,63,59 84,75,69 82,73,69 82,73,69 74,65,61 86,76,75
68,65,80 57,55,67 53,52,69 57,56,73 50,52,68 49,53,66 45,44,59 50,52,68 69,61,69 75,68,66 73,65,71 53,49,58 45,44,59 49,48,65 46,45,62 54,51,68 92,82,86 98,85,82 144,129,118 158,142,129 147,133,119 167,150,126 167,150,126 190,171,146 190,161,137 189,168,141 176,155,132 165,148,124 167,148,125 174,156,135 169,146,131 176,153,138 167,146,131 153,134,118 145,126,114 116,92,70 179,159,141 123,108,99 134,123,108 112,105,103 255,235,167 255,234,169 255,224,158 255,242,176 255,250,181 255,252,181 255,235,163 255,248,179 255,248,181 255,240,173 255,245,172 255,235,166 255,248,184 255,248,186 255,248,187 255,246,184 255,242,180 255,227,165 255,227,166 255,225,167 255,224,171 242,199,150 234,196,150 232,195,153 236,202,161 227,194,155 213,181,149 194,167,135 179,153,128 164,146,125 148,136,126 127,117,118 91,91,103 78,78,90 64,66,80 82,80,88 91,89,85 107,109,123 96,99,106 92,95,104 92,95,102 90,93,100 84,88,101 120,114,107 79,70,92 62,63,86 61,64,82 59,65,82 60,59,76 53,49,60 65,55,54 79,70,66 79,70,66 95,86,82 86,77,73 77,68,62
62,60,80 57,56,73 55,58,76 55,56,77 59,65,82 50,59,70 44,43,60 77,78,97 69,63,68 74,64,65 60,57,61 49,45,54 45,43,63 63,54,65 106,99,102 95,85,89 119,108,101 120,106,92 136,122,104 150,135,113 159,145,120 210,184,159 215,189,164 218,190,163 215,184,163 191,165,142 169,148,125 163,142,119 170,150,120 150,132,113 135,119,104 161,145,130 159,140,124 136,120,114 112,101,98 100,91,85 83,71,73 121,110,105 113,104,96 87,85,83 255,239,169 255,246,176 255,243,174 255,243,176 255,251,183 255,242,173 255,251,182 255,254,187 255,246,181 255,250,185 255,248,184 255,251,188 255,249,186 255,248,184 255,245,182 255,245,184 255,243,183 255,241,181 255,240,183 255,234,177 255,234,182 253,211,159 251,213,165 237,200,156 225,189,156 220,186,154 205,173,143 192,165,133 179,153,128 177,155,135 153,143,133 126,121,120 90,93,102 93,96,107 67,71,84 60,63,74 84,79,78 95,97,97 82,86,90 76,79,86 84,87,98 69,72,83 71,69,81 79,74,73 71,69,89 62,60,82 64,62,82 64,62,84 60,63,85 59,57,77 68,60,68 96,80,76 91,75,60 107,85,67 96,74,56 105,84,61

40,37,52 50,47,62 53,50,65 63,58,60 72,62,63 62,55,55 51,43,49 38,34,43 63,55,63 65,58,61 80,70,71 82,72,73 107,95,97 114,100,102 102,88,90 87,80,80 74,71,77 65,62,68 55,53,65 67,63,72 66,56,55 50,44,49 49,64,98 84,119,198 84,119,196 85,120,197 87,123,205 89,125,207 87,125,206 89,127,212 87,125,208 88,126,209 91,137,217 98,144,224 99,149,244 106,162,255 102,152,251 112,155,234 119,162,241 114,157,238 112,155,236 113,154,238 107,148,230 110,151,233 100,136,220 93,129,213 99,135,219 99,135,217 98,132,214 92,126,208 92,127,206 89,124,203 86,122,204 92,126,194 116,105,102 85,73,78 64,58,63 82,70,72 114,101,98 114,101,98 113,99,101 116,99,105 97,80,86 82,72,71 101,91,92 70,64,71 52,51,66 51,50,65 54,68,107 90,117,197 96,86,87 112,98,100 124,110,110 104,90,90 85,73,75 74,62,64 49,45,56 79,69,73 73,62,69 91,81,85 100,83,89 93,81,86 67,57,61 67,57,61 61,51,52 91,81,80 68,57,64 70,59,68 94,82,82 66,58,64 109,102,105 189,171,150 177,160,150 96,82,84 74,64,65 78,68,69
44,41,56 46,43,58 46,43,58 63,58,60 72,62,63 62,55,55 58,50,56 46,42,51 59,51,59 77,70,73 102,92,93 95,85,86 102,90,92 105,91,93 90,76,78 52,44,52 44,42,52 45,43,53 47,45,57 52,48,57 68,58,57 57,46,53 29,40,67 87,118,190 85,120,197 85,120,197 83,119,201 83,119,201 82,121,199 82,119,196 82,119,198 82,119,198 81,120,198 84,123,201 83,124,208 96,141,228 95,133,214 94,132,213 99,137,218 96,134,217 94,132,215 93,129,213 93,129,213 93,131,214 92,128,212 85,121,205 85,121,205 87,123,205 89,124,203 88,123,202 88,123,202 85,120,199 82,118,200 90,118,182 115,98,104 78,66,71 61,55,60 105,93,95 113,100,97 106,93,90 61,55,62 81,71,75 89,79,83 100,90,89 95,85,86 70,64,71 58,57,72 51,50,65 48,53,77 76,88,139 135,122,119 114,101,98 96,82,82 83,69,69 86,74,76 76,64,66 44,43,58 73,61,73 71,61,60 87,77,81 105,88,94 89,77,82 70,60,64 70,60,64 67,57,58 86,76,75 72,61,68 75,64,73 115,103,103 68,60,66 71,64,67 194,176,155 162,145,135 118,104,106 102,92,93 104,94,95
50,47,64 44,41,58 43,42,59 62,59,65 75,65,66 65,58,58 63,55,61 52,49,55 97,87,88 101,91,92 89,79,80 85,75,76 98,86,88 102,90,95 89,77,82 58,52,59 39,38,53 39,38,53 39,39,51 43,43,53 61,54,52 54,52,53 38,37,54 90,119,189 90,125,202 89,124,201 89,124,203 89,124,203 86,122,204 86,123,200 83,120,197 85,122,201 84,122,203 82,120,201 85,123,204 86,124,205 87,123,205 90,127,206 89,126,205 86,122,204 86,122,204 88,122,204 86,122,204 86,122,204 88,122,204 84,119,198 82,118,202 85,120,199 85,122,199 88,122,204 105,121,173 111,114,136 90,93,113 99,100,119 114,101,96 78,66,68 64,56,64 119,106,103 108,92,88 115,99,95 51,49,57 70,59,68 87,75,77 135,121,123 80,70,74 63,56,70 59,58,75 52,51,68 48,52,67 112,99,109 126,115,112 98,84,84 87,73,73 91,77,77 82,70,72 78,66,68 42,44,60 49,48,65 71,64,74 89,82,82 105,93,95 94,82,84 70,60,61 70,60,61 89,79,80 87,76,83 80,69,76 78,70,76 118,107,104 72,65,65 97,86,83 203,191,163 114,101,94 110,98,100 90,78,80 89,79,80
105,99,106 91,85,92 77,76,93 82,79,85 75,65,66 83,76,76 75,67,73 77,70,73 103,93,94 95,85,86 85,75,76 92,82,83 101,89,91 97,85,90 86,74,79 56,50,57 38,37,52 37,36,51 39,39,51 43,43,53 47,46,51 49,45,54 38,38,48 84,107,170 91,126,203 90,125,202 90,125,202 92,127,204 90,125,202 90,125,202 90,125,204 91,126,205 89,126,205 89,126,205 87,123,207 87,123,207 86,122,204 86,123,202 85,122,201 85,121,203 86,122,204 88,122,204 82,118,200 82,118,200 85,119,201 84,118,200 101,128,199 110,135,206 102,133,205 106,128,198 126,120,115 123,112,109 109,95,100 111,97,99 110,88,91 80,68,70 80,73,76 113,100,93 109,93,89 109,93,89 66,64,72 63,60,66 124,105,109 123,109,111 77,67,71 62,55,69 62,61,78 72,71,88 93,86,89 116,104,106 109,97,102 80,66,66 85,71,71 81,67,67 81,69,71 78,66,68 47,49,65 68,66,76 65,58,72 91,84,84 112,100,102 96,84,86 68,58,59 103,93,94 106,96,97 73,62,69 82,71,78 108,98,102 111,99,99 78,68,69 86,75,68 146,132,114 114,100,100 90,78,80 73,61,63 77,67,68
85,78,81 59,52,55 56,53,57 108,105,109 135,125,124 94,83,90 102,91,98 83,76,79 65,62,68 51,48,54 86,76,80 93,83,87 102,90,95 87,76,83 79,68,75 45,41,52 42,41,56 37,36,51 41,41,53 38,38,48 48,48,58 47,45,53 39,37,45 81,104,160 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 89,126,203 91,126,203 94,126,204 89,127,201 87,125,197 95,123,198 108,129,197 133,139,181 161,155,176 181,169,171 207,188,172 194,174,154 189,169,149 165,150,128 189,169,151 176,157,134 201,177,153 194,176,146 204,183,156 174,155,128 200,179,152 199,175,151 190,169,146 171,157,139 114,100,105 79,67,72 62,56,61 90,78,78 116,105,90 108,88,79 108,92,86 57,56,61 58,59,64 120,106,108 109,97,97 80,68,73 56,52,65 62,60,70 82,76,83 76,73,79 69,67,87 112,98,103 74,64,65 88,76,76 93,81,81 104,94,95 100,90,91 121,107,107 117,106,113 75,71,82 101,91,95 109,97,99 104,92,94 116,104,106 128,116,118 98,86,88 84,76,82 86,76,80 86,74,76 83,71,73 87,75,77 104,92,92 109,97,97 120,107,104 72,62,61 80,70,69 85,75,76
86,78,84 57,49,55 48,44,53 54,50,59 65,59,66 75,67,73 83,75,81 81,75,82 92,83,94 48,46,54 67,56,63 96,86,87 101,91,95 97,86,93 82,71,78 47,43,54 43,42,59 37,37,47 39,39,49 39,39,49 44,44,54 44,44,56 37,37,45 85,98,144 96,129,204 93,126,201 92,128,202 94,130,204 87,127,198 89,115,189 90,118,182 92,116,176 163,162,179 173,170,174 197,183,167 197,183,169 187,168,141 197,173,149 198,174,150 201,177,155 209,185,163 166,147,124 171,152,129 197,178,155 174,155,130 208,177,154 169,155,126 166,149,121 164,147,121 189,172,144 136,121,112 80,68,73 68,57,64 64,56,64 68,58,62 120,105,94 123,108,97 121,104,94 101,86,75 104,93,86 78,70,78 79,73,78 124,110,110 91,81,80 75,65,69 55,49,56 51,50,67 51,50,67 50,57,80 76,73,90 97,82,90 89,79,83 72,65,65 101,89,91 111,97,99 106,92,94 117,103,103 104,90,92 79,72,72 141,132,128 123,109,111 125,111,113 117,107,108 100,90,91 98,91,91 81,76,75 77,68,79 79,69,70 65,60,62 79,74,76 107,97,98 108,98,99 88,76,78 73,63,64 80,70,71 75,65,66
70,62,68 55,47,53 52,48,57 46,42,51 57,50,60 66,58,66 56,48,56 53,47,54 63,54,65 46,44,52 95,84,91 104,94,95 85,75,79 93,82,89 82,71,78 47,43,54 43,42,59 37,37,47 38,38,48 39,39,49 41,41,51 44,44,56 37,37,45 78,77,94 92,102,122 87,97,117 90,93,115 96,99,121 105,106,111 114,103,112 124,112,112 164,148,144 180,160,128 201,175,150 199,174,146 191,165,140 191,172,147 169,155,126 184,170,141 194,175,150 193,174,149 172,160,132 176,164,136 189,177,149 182,170,144 183,169,142 172,155,129 191,167,143 187,170,144 157,137,128 104,88,86 78,67,64 65,57,63 94,84,85 218,185,178 128,108,101 124,111,104 107,94,87 102,87,76 111,98,91 94,84,88 109,102,105 117,105,105 81,71,70 70,60,64 55,49,56 52,51,68 50,49,66 62,72,92 112,104,110 85,77,85 81,71,75 71,64,64 100,88,90 120,106,108 120,106,108 105,91,91 94,80,82 69,62,62 113,104,100 126,112,114 96,82,84 72,62,63 73,63,64 69,62,62 65,60,59 54,45,56 72,63,74 61,56,58 56,50,55 106,96,97 91,81,82 95,83,85 79,69,70 74,64,65 79,70,66
61,55,60 53,46,56 48,44,53 47,43,52 47,43,54 59,55,64 52,48,57 51,47,56 50,48,56 54,52,60 104,94,95 96,86,87 80,70,74 82,71,78 82,71,78 47,45,55 41,40,55 35,35,45 38,38,48 39,39,49 48,47,64 71,70,85 86,85,100 90,85,101 113,107,112 139,133,138 126,118,124 136,129,132 173,157,142 185,166,139 185,165,145 196,175,148 198,174,150 201,177,153 193,167,144 182,163,138 200,179,156 203,182,159 206,185,162 205,184,159 192,178,153 191,177,152 193,179,154 193,179,154 178,164,139 180,166,141 168,154,129 183,168,146 182,168,141 156,140,123 112,97,88 90,76,76 95,78,68 255,243,230 171,148,137 149,132,122 95,82,77 94,85,79 126,112,98 112,97,86 90,79,76 128,115,110 118,105,102 86,74,76 68,58,62 62,55,65 63,62,79 55,54,71 110,103,115 97,82,90 78,70,76 62,60,72 79,69,70 102,88,90 102,88,90 105,91,93 95,81,83 98,84,86 78,71,71 130,116,116 112,100,102 79,67,69 72,62,63 74,64,65 70,60,61 68,61,64 40,36,45 52,50,62 62,54,60 54,50,59 55,53,65 80,71,82 84,74,75 80,70,71 74,64,65 77,67,68
58,51,61 53,46,58 52,48,59 49,45,56 48,44,55 49,45,54 48,44,53 49,45,56 47,45,55 45,43,53 99,85,87 99,85,87 77,66,73 86,75,82 82,71,78 41,39,51 38,39,44 35,38,45 66,63,69 37,36,53 64,62,82 72,70,90 72,70,90 97,96,99 126,119,117 153,144,127 165,151,137 170,156,142 177,165,139 187,173,148 190,176,151 184,167,143 187,173,148 188,174,149 183,168,146 202,188,161 196,179,155 188,174,149 191,177,152 190,175,153 190,175,153 194,179,157 170,155,135 171,156,136 176,162,137 170,154,137 173,157,140 201,186,166 163,149,131 170,156,138 152,136,119 99,82,74 255,240,229 204,178,166 150,129,118 141,125,112 129,113,107 74,63,60 91,81,80 121,110,103 112,99,94 130,117,110 97,85,85 86,74,76 79,68,75 65,58,68 57,56,73 112,105,115 110,98,98 80,73,76 67,65,73 57,56,73 72,66,71 114,98,96 103,89,91 98,84,86 82,75,75 88,76,78 96,82,84 120,106,106 105,91,93 73,63,64 68,58,59 71,61,62 60,50,49 63,53,54 51,45,50 46,50,65 62,60,68 61,53,61 52,50,62 48,46,58 74,64,65 75,65,66 66,56,57 75,65,66
58,51,61 53,46,58 61,57,68 53,49,60 49,45,56 51,47,56 47,43,52 47,43,54 47,45,55 45,43,53 89,79,80 84,74,75 78,67,74 84,73,80 81,70,77 41,39,51 36,39,50 84,78,83 73,70,76 56,55,72 69,67,87 66,64,84 73,71,91 88,87,104 106,96,116 151,141,131 163,149,135 157,143,129 160,147,126 166,151,131 168,153,133 182,165,141 186,172,147 184,170,145 188,173,151 186,172,145 180,163,139 176,162,137 171,157,132 172,157,135 185,170,148 172,157,135 156,141,121 155,140,120 170,156,131 149,134,112 166,151,129 184,169,149 172,158,140 148,134,116 156,140,127 221,200,187 194,166,153 148,127,114 103,84,72 133,114,102 129,113,107 109,96,93 74,64,68 77,70,73 109,100,96 128,116,118 94,82,84 95,83,88 74,63,70 69,65,74 76,69,79 132,122,123 95,83,83 76,69,72 67,65,73 58,57,74 61,54,66 114,97,100 107,93,95 96,82,84 78,71,71 88,76,78 118,104,106 113,99,99 107,93,95 70,60,61 70,60,61 67,57,58 60,50,49 59,49,50 51,45,50 44,46,62 55,53,65 63,55,61 53,51,63 52,50,62 68,57,64 71,61,62 71,61,62 79,69,70
55,51,60 53,49,58 51,47,58 54,52,62 44,42,52 58,54,65 49,46,52 47,45,55 42,41,56 41,41,53 97,87,88 78,68,69 80,70,74 82,70,75 87,74,84 58,52,59 36,34,42 88,77,84 48,46,56 50,48,58 69,62,72 97,86,93 88,77,84 91,81,85 123,113,112 126,114,102 144,129,118 162,148,132 167,154,131 150,134,117 168,152,135 172,156,139 161,146,126 178,163,143 172,157,137 165,150,130 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 170,156,131 168,154,129 179,164,142 188,173,151 178,163,141 178,163,141 160,146,132 134,120,106 184,161,146 204,179,162 143,117,103 114,91,76 220,197,182 175,154,141 61,49,49 44,39,41 32,33,38 28,28,36 32,32,44 55,54,69 93,91,99 122,114,120 81,70,77 75,69,76 115,106,102 121,105,99 82,72,71 77,67,68 62,60,70 64,66,82 77,80,98 115,104,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 104,90,90 83,69,69 70,60,61 67,57,58 64,54,55 57,50,53 51,49,50 39,39,49 46,50,65 65,63,75 49,45,54 59,56,73 59,55,64 71,61,65 72,62,66 77,67,71
54,50,59 59,55,64 61,57,68 59,57,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 37,37,49 96,86,87 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 57,55,63 92,81,88 45,43,53 48,46,56 89,79,83 92,82,81 87,77,76 73,63,67 78,68,67 121,109,97 133,118,107 147,133,117 161,148,125 169,153,136 168,152,135 165,149,136 148,132,119 166,150,137 176,161,141 165,150,130 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 180,166,141 156,142,117 145,130,108 164,149,127 148,133,111 163,148,126 142,127,107 171,157,139 198,173,156 255,230,212 150,124,110 132,109,94 110,87,72 139,118,103 46,46,46 24,25,28 24,25,30 21,21,29 34,34,46 41,38,55 64,68,81 98,96,104 138,128,129 86,74,76 122,110,112 111,95,93 91,81,80 80,70,71 59,57,67 70,72,88 75,78,96 113,102,109 98,85,82 100,87,84 106,96,100 91,81,85 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 58,51,54 54,52,53 39,39,49 40,44,59 62,60,72 53,49,58 52,49,66 56,52,61 70,60,64 77,67,71 77,67,71
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,36,48 36,36,46 95,85,86 88,78,79 82,72,76 110,96,96 99,85,85 78,71,71 84,74,78 89,79,83 41,39,51 46,44,56 82,72,76 92,82,86 80,70,74 63,59,68 54,57,68 95,87,93 118,103,92 129,115,99 142,128,112 135,119,104 143,129,102 155,140,120 137,121,108 140,124,111 147,131,118 145,129,116 129,115,99 140,124,107 165,151,126 184,172,146 172,157,135 145,130,108 148,132,115 119,103,90 130,114,99 150,136,111 150,136,111 154,139,117 136,118,99 200,180,162 154,129,112 134,109,92 108,85,70 93,74,58 99,80,64 134,113,98 78,70,76 36,34,46 40,43,52 42,44,60 55,56,79 65,68,75 65,66,89 96,93,110 130,121,134 149,137,137 134,121,118 100,88,88 84,74,75 107,95,95 55,54,71 73,76,96 77,80,102 90,85,101 97,83,85 113,99,101 94,82,87 86,75,82 74,63,70 94,82,87 100,86,86 76,62,62 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 43,43,51 39,38,53 56,55,72 65,56,67 46,49,58 51,47,56 70,59,66 72,62,66 87,77,81
