34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,101,98 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,135 188,169,153 175,156,140 162,146,129 141,127,113 119,103,97 158,141,133 148,130,125 144,123,121 110,97,94 66,64,76 46,45,60 99,94,96 78,71,74 38,36,48 40,42,56 76,73,77 99,91,99 85,78,90 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 38,38,48
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,139 138,122,109 141,125,112 126,114,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 142,127,116 78,61,53 76,65,60 59,48,45 69,62,60 66,58,64 57,55,75 54,62,92 60,67,92 114,107,119 36,29,32 107,99,105 82,75,85 51,44,54 72,68,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,108 154,140,124 165,150,141 170,155,146 156,141,132 184,168,155 122,106,93 162,150,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 122,107,96 48,37,32 58,55,42 57,54,39 69,60,43 73,62,45 74,68,73 46,51,77 45,54,77 88,86,106 141,130,137 99,91,99 98,91,101 52,50,58 59,57,67 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 157,134,121 140,127,106 170,146,124 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 187,168,145 47,37,27 54,47,31 60,49,32 64,50,32 68,50,29 193,167,142 81,58,16 90,76,60 101,107,135 51,56,80 87,85,97 122,115,118 148,140,146 54,47,57 51,49,59 54,52,62 53,55,69 69,64,63 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 80,73,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 193,167,142 212,189,160 203,193,181 127,115,78 109,86,55 98,76,42 125,107,63 117,95,46 110,91,38 90,75,64 64,68,97 61,67,95 54,55,74 91,87,98 153,142,149 51,49,57 52,48,57 50,48,58 55,53,63 84,74,75 92,86,91 50,48,58 64,66,82 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 48,48,60 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 220,194,171 197,173,149 91,73,68 101,85,54 109,85,48 69,48,25 97,88,82 52,41,48 51,50,55 69,68,85 65,70,94 63,71,101 51,58,81 65,63,73 86,81,83 67,63,72 54,51,57 100,94,101 56,49,59 71,64,67 79,76,80 52,50,60 64,63,78 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 82,75,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 65,66,85 83,75,81 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 221,202,167 43,28,19 47,37,27 54,45,37 53,48,47 67,57,56 76,71,70 65,63,73 64,63,78 71,76,102 62,67,93 69,69,77 88,86,84 60,59,62 42,38,49 85,75,76 94,84,83 76,69,67 85,80,79 126,123,127 43,42,47 53,52,69 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,96 79,77,97 77,75,95 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 220,189,166 210,181,157 184,165,153 36,30,23 33,29,23 68,59,55 56,46,45 48,41,41 92,85,88 77,72,74 82,80,92 64,72,92 55,57,57 55,51,34 42,40,36 48,45,51 55,52,56 49,36,33 47,38,34 44,35,31 43,36,34 39,36,40 44,41,47 68,65,82 68,65,82 51,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,81 66,64,84 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 220,189,166 218,187,164 103,94,90 35,30,27 32,27,24 80,73,71 80,73,73 97,90,90 92,85,85 63,60,66 73,71,83 51,44,42 70,58,19 62,54,32 56,50,41 37,34,40 48,45,51 64,51,48 43,34,30 48,44,38 53,48,47 39,38,43 73,70,76 96,92,103 74,71,88 44,44,52 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 205,175,147 204,175,151 212,188,162 121,105,99 35,26,22 39,29,28 120,113,116 101,96,98 118,111,114 105,97,103 95,85,84 69,56,35 76,61,21 71,59,22 63,53,29 58,49,32 55,50,68 59,51,59 61,50,47 47,40,38 59,52,52 56,50,55 48,47,52 30,29,34 44,43,48 49,49,59 41,41,51 44,47,56 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 182,158,136 193,163,135 255,221,192 154,129,110 202,182,164 73,60,53 38,29,25 137,130,133 112,106,111 108,96,101 86,75,70 76,59,33 74,58,14 67,50,13 72,55,27 64,54,32 66,57,40 60,54,61 67,62,64 59,50,46 72,62,63 74,72,73 113,107,114 40,37,41 45,43,51 44,42,50 110,106,115 50,50,62 48,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 53,52,57 53,52,57 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 202,173,151 179,153,132 231,205,184 255,222,182 67,41,16 118,102,96 71,55,38 76,64,27 82,67,29 69,53,20 60,46,17 61,48,27 66,56,34 59,50,35 51,42,36 53,48,50 84,79,81 92,85,83 97,90,90 90,90,90 81,79,80 60,55,54 59,55,66 34,33,48 60,62,78 103,92,99 61,58,64 53,51,63 58,54,67 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 49,49,61 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 47,43,52 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 42,43,46 38,37,42 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,183,156 199,168,149 209,184,156 207,182,152 190,156,124 74,45,21 77,61,48 50,42,20 55,47,13 56,42,13 52,39,18 61,47,29 68,57,40 58,49,32 56,46,45 36,25,20 121,111,115 100,93,96 107,100,100 73,66,69 81,82,72 88,84,76 106,93,90 68,65,69 101,104,115 96,102,121 108,103,121 101,91,90 85,73,73 100,93,91 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 208,180,151 222,190,160 231,200,163 216,192,159 174,142,112 73,47,24 67,48,32 79,66,45 44,43,34 53,45,34 57,49,36 58,50,37 59,54,42 63,57,52 61,52,46 30,19,12 51,36,27 88,75,68 96,87,83 49,39,38 79,73,64 86,80,71 160,140,110 168,144,120 132,117,108 148,134,136 157,141,139 168,155,150 82,69,66 96,82,82 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,44,49 40,38,50 40,38,46 59,56,62 85,75,74 36,36,44 37,37,47 37,35,43 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 211,183,154 217,190,158 231,199,165 204,180,156 157,125,95 79,53,32 44,30,16 143,116,84 57,53,43 53,52,41 57,53,45 55,51,45 52,50,48 73,67,60 30,21,13 38,29,21 73,55,36 72,52,32 90,73,63 43,34,30 83,78,66 89,84,70 138,119,92 178,151,117 215,183,151 144,125,111 170,153,143 193,172,161 149,133,131 87,75,80 89,86,92 47,45,57 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 44,42,50 62,59,65 191,155,137 57,45,45 40,38,48 38,36,46 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,162 147,119,90 89,60,40 50,35,26 71,55,40 148,121,85 57,50,32 43,46,53 62,57,54 57,46,39 37,26,23 42,30,20 52,36,19 70,45,26 83,59,37 73,52,39 52,40,28 65,65,73 94,90,82 102,87,67 179,152,116 127,99,70 214,187,151 241,217,180 183,157,136 185,169,156 112,100,100 94,91,97 48,46,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 40,38,46 51,48,54 182,144,125 78,65,62 47,45,53 43,41,49 24,24,32 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,213,183 255,235,204 201,173,144 101,70,49 59,40,28 32,23,17 63,44,19 241,202,141 139,126,105 42,36,31 54,43,38 47,36,29 54,40,26 68,48,28 77,52,33 78,53,34 61,43,24 61,46,35 38,35,39 47,44,48 105,93,81 169,146,117 171,146,116 203,177,156 189,163,151 157,135,129 105,93,93 75,67,73 61,59,69 51,49,59 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 48,45,51 48,46,47 46,44,42 46,44,52 40,38,48 49,49,59 53,53,63 198,157,137 160,117,98 46,44,52 44,42,50 33,29,38 44,40,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 213,181,151 238,209,178 208,174,154 188,159,139 158,135,134 91,67,45 65,44,21 56,40,23 46,35,28 53,42,37 90,76,62 226,197,162 51,35,18 66,46,28 68,46,26 78,53,34 102,73,51 88,62,41 74,59,39 66,52,38 42,32,31 43,33,32 37,35,33 75,69,62 137,122,113 157,137,128 253,230,219 151,131,124 107,95,95 71,65,72 53,55,69 50,48,60 46,44,56 66,63,80 40,38,48 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,43 70,51,55 57,49,57 54,49,46 53,47,54 43,46,55 44,42,50 40,43,54 197,162,147 234,187,164 57,49,55 51,47,58 45,42,48 47,44,50 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,171 245,211,179 211,183,154 231,202,169 124,107,97 162,145,135 84,64,46 82,61,34 70,51,26 55,45,35 176,145,108 217,182,146 179,145,104 79,53,41 88,68,50 80,61,38 79,59,39 69,50,27 76,52,30 74,54,34 58,47,40 43,36,34 91,88,94 80,79,84 94,92,90 85,73,73 163,143,136 249,225,217 146,125,121 105,93,98 74,67,81 52,50,70 50,49,64 45,43,55 50,49,64 50,49,64 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 49,44,43 95,73,65 201,160,144 149,116,105 65,59,64 46,49,58 47,46,51 21,23,23 71,48,33 172,127,106 78,68,69 48,44,55 44,41,47 41,38,44 41,38,42 39,36,40 39,37,47 42,39,43 47,42,44 53,50,56 41,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 233,204,173 255,237,205 185,157,128 226,191,166 147,132,123 160,145,136 123,106,98 73,55,34 70,50,30 76,62,48 188,154,111 221,176,128 210,168,116 167,138,103 69,58,39 76,61,52 71,60,53 80,74,67 83,77,70 95,93,89 99,97,93 102,102,110 103,106,115 86,85,90 81,79,77 56,49,49 147,126,122 225,201,195 143,122,120 103,93,94 77,70,82 56,55,72 42,41,56 50,48,60 52,51,66 73,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,51,49 92,66,54 230,183,162 208,163,142 135,108,90 56,43,38 42,29,24 94,75,59 85,69,54 106,93,86 52,49,53 45,44,49 44,42,50 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 231,199,169 236,201,174 223,194,174 114,100,100 128,116,116 135,125,126 162,135,103 160,131,98 215,173,119 255,219,154 255,229,167 255,224,155 255,215,147 227,188,131 210,174,127 188,157,118 175,146,111 175,143,111 162,138,114 156,141,121 112,105,103 101,100,105 79,80,85 77,75,76 41,39,40 114,104,103 142,129,126 118,105,102 90,83,81 74,70,81 50,48,56 39,37,47 57,55,67 46,46,58 50,49,66 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 51,44,47 51,49,47 77,59,56 154,107,84 192,146,116 201,165,145 77,55,37 106,84,66 111,89,71 154,128,116 133,110,107 55,52,58 46,42,51 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 218,197,184 100,87,84 109,102,102 92,85,88 216,178,128 226,186,134 250,204,138 255,207,140 255,240,170 255,242,170 255,232,160 255,235,168 255,218,164 241,203,155 215,178,134 216,182,141 216,182,150 210,178,148 167,153,137 110,108,109 82,81,84 52,50,51 44,38,43 90,83,83 135,125,124 120,110,109 78,71,69 56,54,55 41,38,44 37,35,43 45,43,53 42,42,54 49,48,65 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 57,50,53 53,48,47 62,57,56 50,43,53 64,58,63 99,77,59 104,74,59 115,85,68 189,148,132 211,167,155 232,188,178 181,148,139 81,64,56 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,201,173 240,210,184 196,168,157 199,176,165 118,107,92 57,37,28 239,202,149 255,212,138 253,201,130 254,202,129 255,240,163 255,233,158 255,227,162 251,206,144 255,223,169 242,204,154 237,199,151 237,198,155 210,182,144 189,166,137 149,141,130 107,107,107 82,77,74 57,53,47 45,37,43 197,175,169 173,153,146 125,110,101 77,67,71 46,40,45 40,38,46 48,46,54 47,45,57 49,49,61 50,50,62 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
