63,50,47 54,41,36 61,46,37 60,47,42 63,46,36 55,40,31 57,48,44 50,41,37 50,37,30 52,39,34 63,49,35 63,47,34 66,50,37 67,51,36 75,57,38 79,56,41 66,51,40 64,51,46 63,54,48 68,57,52 72,57,48 77,63,49 75,61,47 70,55,44 73,59,45 71,55,49 72,57,46 73,54,42 74,58,43 71,55,42 76,57,41 83,64,48 80,64,49 66,51,42 63,50,45 67,54,49 70,54,48 89,69,60 95,75,57 98,74,52 105,79,58 92,67,48 102,74,47 144,98,61 171,116,75 50,40,41 50,40,41 46,36,35 59,46,39 57,44,41 54,41,38 61,48,45 61,48,45 69,54,43 66,54,59 59,49,53 57,44,41 61,48,45 61,48,45 56,46,47 53,43,44 64,51,48 66,52,54 64,52,52 61,50,45 66,53,50 63,50,47 68,55,52 70,54,50 68,53,44 70,55,44 68,52,46 68,53,42 65,50,39 69,54,43 66,51,40 68,52,46 73,58,49 63,48,37 45,35,34 64,52,42 64,49,38 61,45,39 63,47,41 65,51,37 60,47,42 45,35,36 58,48,52 67,54,49 53,39,39 62,49,42 127,102,56 130,102,64 157,114,65 162,119,86 123,113,112
61,48,45 63,50,47 54,44,45 57,45,45 62,49,46 56,40,38 54,41,36 55,42,37 59,46,41 56,43,38 61,45,41 64,47,39 64,49,38 63,48,37 64,49,38 69,52,42 63,50,43 61,52,46 64,53,48 58,47,42 62,50,38 69,54,43 63,47,45 66,53,50 64,51,44 63,50,47 64,48,42 73,58,49 62,49,46 61,48,45 57,48,42 60,49,44 57,48,44 62,51,48 67,50,42 85,66,54 80,63,53 82,68,54 85,71,57 94,76,57 97,76,61 84,69,49 99,81,60 164,121,86 183,130,85 70,39,16 56,40,38 57,44,41 59,46,43 54,41,38 55,42,39 60,46,46 62,49,44 66,53,46 64,47,39 62,47,38 56,43,40 56,43,38 61,48,43 59,46,43 57,44,41 63,49,49 60,47,42 62,49,46 60,47,44 62,49,46 62,51,48 62,50,50 66,53,50 61,48,45 60,47,44 63,50,45 71,55,49 62,50,38 57,44,39 60,47,42 61,46,35 59,47,37 55,42,37 45,36,32 52,41,38 62,49,46 60,47,42 71,59,49 46,34,36 42,32,31 49,39,40 57,47,51 68,52,48 47,36,33 68,55,32 96,77,38 107,82,54 120,91,60 140,105,69 159,114,81

175,113,102 215,139,115 66,38,27 44,24,15 58,32,22 98,65,54 103,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 206,145,150 146,108,89 106,65,38 50,21,15 59,30,26 64,47,37 44,27,17 48,27,16 51,29,21 93,79,94 38,27,24 44,25,13 44,20,12 105,53,32 49,15,13 31,29,49 49,38,61 63,58,74 42,19,18 52,33,17 40,25,16 45,28,20 36,20,14 38,22,16 60,55,71 62,40,32 46,25,12 48,33,22 51,36,27 46,30,17 45,29,14 48,33,24 49,34,25 45,29,25 48,32,26 228,157,133 255,157,116 255,160,121 255,157,124 255,159,124 255,158,123 255,159,124 255,156,119 250,157,125 239,158,129 227,156,139 249,157,127 255,159,120 255,159,120 255,159,125 248,159,128 225,162,140 195,155,157 250,161,128 255,162,121 255,161,123 252,157,123 220,155,143 232,157,139 207,159,145 174,155,173 145,150,185 149,150,180 139,150,190 137,151,192 135,151,189 134,149,194 134,146,195 139,148,187 214,154,142 252,157,121 234,153,119 253,157,119 241,160,135 203,155,149 219,159,147 186,150,158 192,153,167 208,156,151 174,150,170 151,151,190 171,156,178 162,153,179
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 59,33,19 107,76,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 204,149,147 214,154,144 78,39,25 54,33,22 63,40,27 46,29,19 43,26,16 46,27,15 59,24,11 39,25,25 113,69,43 69,35,15 132,103,97 97,59,61 88,63,75 160,148,178 152,147,188 110,116,148 75,61,74 41,20,16 38,22,20 34,18,12 38,22,18 38,21,22 41,28,36 42,26,20 41,24,16 44,24,15 39,22,12 46,27,13 52,36,23 42,26,20 43,27,25 62,46,42 62,44,39 219,146,116 255,159,119 249,157,127 237,155,133 238,157,130 251,155,124 253,157,119 255,161,122 255,162,125 248,156,126 228,156,137 238,157,130 253,161,126 255,161,120 255,161,124 245,160,132 194,161,163 174,154,175 222,158,143 209,152,149 223,157,141 255,162,124 227,159,141 213,159,139 189,160,165 152,153,187 134,150,202 131,150,199 129,150,198 139,152,196 144,154,190 152,156,189 140,151,191 151,156,191 221,158,138 253,163,123 255,166,117 255,163,119 199,154,149 190,154,164 195,153,160 178,153,167 179,153,172 174,154,175 164,154,183 137,152,195 130,151,199 128,151,203
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 82,34,9 199,147,142 201,149,155 183,139,140 154,99,86 58,44,30 51,30,19 49,28,17 94,46,21 35,17,12 91,60,39 114,66,41 185,135,133 115,71,70 130,91,90 205,168,165 169,147,180 151,145,189 138,145,196 136,146,193 53,42,49 36,24,36 33,21,26 47,31,29 38,22,18 78,40,23 50,31,17 49,32,22 46,29,19 55,31,23 47,24,13 45,32,25 47,36,45 50,39,48 135,104,110 47,30,31 186,156,169 210,160,158 220,158,149 219,157,144 250,157,127 249,157,125 247,158,129 242,161,129 248,162,130 249,156,124 242,157,129 247,158,125 255,160,120 255,162,119 248,164,131 255,165,124 255,164,127 203,160,156 166,157,183 164,154,183 231,160,136 239,169,136 186,163,176 151,156,193 132,152,207 130,153,209 128,153,206 130,153,205 134,153,202 145,154,195 160,154,188 208,158,154 209,153,145 221,163,141 213,158,145 222,162,148 242,161,132 245,164,130 210,160,156 150,156,198 134,154,196 185,161,177 168,157,182 152,157,192 134,157,209 128,156,208 127,155,205 127,155,207
73,42,30 70,39,27 76,44,30 103,62,42 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 186,131,120 201,156,162 214,150,151 53,32,28 57,34,23 52,30,22 47,26,11 38,21,11 90,48,35 82,54,43 79,50,30 131,74,45 133,74,55 46,28,25 41,28,23 160,152,187 150,147,194 144,147,194 144,148,192 140,146,188 139,146,181 110,109,144 43,39,63 57,33,25 63,31,15 71,43,30 60,37,26 48,27,16 46,22,14 56,33,22 49,36,31 60,62,89 149,152,188 161,150,184 64,51,70 47,42,58 164,156,189 201,152,153 206,155,156 255,162,124 252,161,126 226,161,142 212,158,151 226,155,136 250,161,128 255,162,123 255,163,120 255,163,119 245,161,126 227,159,139 243,161,132 241,160,135 172,156,173 174,156,183 214,164,162 212,159,145 178,151,175 134,157,211 132,157,210 133,156,212 136,156,211 134,157,209 134,158,205 148,157,198 171,156,189 193,154,163 218,158,144 220,159,141 196,153,163 191,155,163 180,156,174 182,158,176 152,156,196 150,156,196 141,158,203 134,157,209 141,157,209 161,158,185 138,157,206 128,160,211 129,160,216 130,160,214 131,161,215
62,31,19 87,56,44 82,47,32 82,44,23 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 37,21,17 94,37,6 222,137,109 232,152,136 74,46,33 51,32,18 51,32,18 41,19,11 98,52,38 84,48,40 90,57,50 148,95,81 91,45,27 65,29,9 73,37,15 40,29,22 167,124,116 233,153,137 220,153,146 215,152,148 209,149,147 191,149,166 172,150,172 159,149,194 154,151,194 50,36,41 44,26,21 57,31,17 45,24,11 63,33,16 60,35,18 51,29,23 36,21,12 44,35,46 142,148,178 147,153,197 144,152,198 142,154,203 149,158,199 164,156,189 164,158,192 217,163,154 201,161,165 201,160,169 198,158,164 229,161,143 255,163,122 255,165,109 255,168,113 223,163,151 174,162,178 174,159,181 171,161,181 203,159,160 218,165,151 238,166,145 182,162,183 149,164,198 138,158,213 135,160,213 139,159,214 141,159,213 145,160,205 151,160,199 155,163,193 189,160,170 203,164,163 163,163,191 163,160,187 159,160,192 169,160,182 179,158,177 158,162,191 134,162,214 132,161,220 131,160,219 132,161,218 140,161,211 137,160,214 131,160,217 131,162,220 132,162,216 132,161,218 131,160,217 135,162,221
77,43,25 72,51,40 66,28,11 124,80,54 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 35,19,13 27,16,9 95,40,9 149,82,55 237,167,138 60,34,22 50,31,17 47,28,14 90,43,32 206,158,156 198,156,163 194,154,160 209,156,160 219,159,149 80,48,34 72,37,22 32,23,17 160,89,70 196,104,69 255,161,125 245,158,133 228,155,141 212,155,156 202,155,164 195,156,170 188,152,165 116,94,97 48,33,24 53,30,17 51,30,19 65,35,18 48,27,14 44,24,15 41,26,17 64,55,66 158,155,182 158,158,195 143,156,200 145,155,200 154,161,198 165,159,184 181,161,184 179,160,178 177,161,186 192,162,165 221,163,153 247,163,128 255,163,115 255,163,116 221,157,142 151,162,202 151,162,200 175,159,186 188,162,171 176,162,188 167,162,191 180,159,178 179,162,184 149,162,206 140,165,220 142,162,217 145,161,213 145,162,207 149,162,206 151,162,202 149,163,202 143,160,205 160,163,199 154,164,200 160,164,197 228,164,149 229,163,147 177,164,183 151,159,207 132,164,217 134,166,219 134,166,219 132,166,221 134,165,221 134,166,219 134,165,221 134,165,221 135,164,221 129,168,221 145,166,216 137,167,221
59,28,7 75,45,30 56,25,6 113,66,16 106,62,36 240,160,119 60,38,20 58,32,22 66,39,32 35,18,8 29,15,17 36,18,13 115,53,24 191,106,82 150,112,91 62,36,24 47,28,14 47,24,11 188,113,82 237,157,123 239,157,132 237,156,129 251,157,132 241,160,131 213,137,113 109,62,51 43,24,12 93,67,53 71,33,14 251,164,137 236,157,134 233,158,140 242,157,131 244,159,131 238,159,136 231,159,140 215,164,154 53,29,21 86,61,58 54,35,19 51,30,19 56,40,27 54,34,25 54,38,34 69,65,85 161,161,198 156,159,197 160,158,196 160,158,196 161,160,193 190,158,174 194,159,174 218,165,153 214,163,153 213,164,155 185,166,182 171,159,189 152,160,206 143,162,211 145,162,207 145,161,209 152,163,205 152,163,203 152,160,208 152,166,203 157,164,201 157,164,199 156,163,198 144,165,215 141,164,216 144,165,215 143,163,216 143,163,218 143,163,216 147,164,209 153,164,202 177,160,180 217,161,155 179,165,191 192,164,181 167,168,200 163,167,196 138,168,222 133,167,222 133,169,223 133,167,222 133,167,222 132,169,220 133,168,220 133,167,222 133,167,222 133,168,220 136,168,221 140,162,221 179,162,168 200,160,155
51,30,15 42,21,6 56,26,11 55,32,19 58,35,22 85,49,20 58,37,24 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 255,155,123 255,159,126 253,161,126 252,160,130 255,164,134 88,50,31 250,163,138 98,75,60 37,27,17 232,152,120 246,159,132 244,160,127 253,160,128 250,158,126 231,159,140 228,159,144 220,158,145 113,70,62 168,125,119 58,37,26 59,40,28 40,28,16 51,29,21 101,83,82 138,135,164 161,160,193 163,159,193 157,161,194 155,161,201 155,161,201 151,161,208 156,160,202 175,159,184 168,161,191 176,159,181 150,163,207 147,163,215 141,164,220 142,165,217 141,165,214 144,165,213 144,163,212 148,162,210 149,161,210 150,164,212 150,165,210 149,163,211 140,166,214 139,167,221 139,167,221 141,166,219 141,166,219 143,166,218 149,166,211 164,163,194 168,165,192 157,164,201 151,167,207 146,167,213 144,168,215 141,169,221 138,168,222 137,169,220 133,170,219 134,171,220 133,170,219 133,170,219 133,170,221 133,170,219 133,170,219 133,170,221 138,168,218 170,168,188 151,167,205 245,163,134 255,163,126
46,28,23 39,21,16 35,17,12 45,28,18 47,24,13 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,160,120 255,159,120 255,162,121 255,160,123 255,157,118 255,161,122 255,161,122 255,164,122 250,161,130 249,163,131 254,163,128 253,162,127 240,159,134 233,158,138 230,159,138 222,164,154 208,160,156 130,93,92 144,114,113 121,98,109 148,129,131 71,56,64 61,44,47 165,161,185 168,158,187 167,160,188 173,159,185 176,158,185 162,162,199 154,160,200 152,163,201 150,164,203 156,163,200 162,163,193 174,163,186 171,161,190 168,163,192 158,164,196 159,165,197 162,168,198 160,166,196 160,166,196 149,166,211 146,165,212 143,167,214 144,168,215 143,169,217 140,169,216 140,169,214 139,170,215 144,168,217 148,167,216 150,167,210 142,171,214 138,171,215 139,170,217 138,169,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,216 138,170,210 141,171,211 138,172,211 136,173,211 141,171,211 164,168,197 166,169,191 248,164,133 247,165,136 255,163,124
60,38,30 54,32,24 48,30,25 43,25,22 92,55,42 65,39,25 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,163,117 255,160,116 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,160,118 255,160,116 255,161,122 255,164,129 253,165,127 255,166,126 255,166,126 255,163,128 248,162,130 240,159,132 229,158,141 170,115,111 202,149,137 189,153,161 183,161,183 179,166,187 167,156,183 149,135,161 173,158,180 195,161,170 201,161,165 201,159,166 228,161,152 193,161,177 166,160,194 162,161,194 158,163,200 165,161,193 191,164,176 206,161,165 199,160,169 209,164,168 181,162,178 177,164,185 171,165,190 166,163,190 170,166,190 152,168,197 147,167,211 144,169,209 145,170,212 144,171,212 144,170,214 146,172,216 143,169,213 149,171,212 145,170,210 146,168,209 143,170,211 141,171,209 139,170,213 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,211 139,171,209 144,174,212 141,172,207 143,171,205 151,173,203 210,166,154 244,169,142 218,168,155 255,161,120 255,161,109
63,40,29 52,26,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,43 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 69,32,6 124,78,52 94,56,35 109,63,37 237,143,100 255,159,118 255,161,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,160,119 252,157,121 255,162,122 255,165,126 255,165,125 254,166,128 250,164,130 243,162,130 237,162,133 222,161,143 191,125,95 211,160,150 192,158,165 193,159,168 192,158,165 202,156,156 214,160,153 219,161,147 222,163,146 242,161,129 240,159,127 248,159,126 241,159,130 214,155,148 233,158,129 248,159,126 255,163,119 247,162,134 236,160,136 215,165,152 197,164,166 175,167,186 162,168,196 152,167,201 150,168,204 147,170,208 147,170,206 148,169,206 152,168,206 150,172,204 144,171,201 147,171,202 145,172,202 143,171,203 144,170,203 144,171,199 144,171,201 144,170,203 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 141,171,209 141,172,207 143,172,201 162,172,190 191,167,161 157,172,190 242,161,125 226,167,148 184,166,175 255,160,118 255,161,109 255,162,104
60,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,44,28 68,40,27 72,46,34 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 157,93,49 125,71,23 108,60,33 166,107,77 176,96,64 253,154,113 255,156,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,159,117 255,156,114 255,159,120 255,160,123 250,161,130 248,162,132 249,163,129 248,165,127 251,166,127 255,163,126 243,165,135 247,166,130 236,162,137 231,163,143 237,163,140 233,162,141 239,160,137 244,163,134 246,166,132 247,166,130 255,165,124 250,160,120 255,170,110 255,171,109 255,167,123 255,172,124 232,166,132 230,159,140 203,160,156 195,162,166 181,163,174 174,165,180 160,166,187 155,166,193 147,170,206 145,172,202 146,169,205 147,169,201 157,171,194 156,168,190 155,171,198 154,172,198 150,170,196 155,173,199 146,170,199 148,171,198 150,170,196 148,171,196 146,171,197 147,172,198 147,172,198 145,173,198 144,173,202 144,173,202 144,172,206 144,172,204 148,171,198 165,171,188 154,172,196 147,173,192 166,173,185 190,173,165 215,169,151 242,160,131 245,162,124 255,159,110 255,160,109 255,160,117
30,18,18 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 46,26,17 43,24,10 65,28,4 67,24,7 48,26,6 72,42,25 109,63,35 155,104,80 185,119,89 226,137,104 243,160,122 249,158,118 253,162,120 160,91,53 189,110,62 227,147,81 255,157,116 255,156,116 255,159,122 250,154,112 208,121,78 195,113,66 179,108,66 188,112,54 255,162,118 255,161,119 255,161,123 255,163,122 255,167,121 255,166,119 255,167,121 255,164,119 255,164,115 255,164,118 253,166,125 247,164,126 248,167,135 245,165,129 255,164,120 255,173,113 242,170,131 241,175,141 179,165,180 175,166,181 172,167,185 170,167,182 168,164,184 166,164,184 166,165,182 161,167,188 160,167,190 156,168,190 155,168,196 151,169,195 149,169,193 157,171,194 158,170,192 158,170,192 159,172,191 158,171,188 159,172,189 155,170,186 158,171,188 155,170,188 154,174,190 154,174,190 152,172,188 154,174,190 154,174,188 154,174,190 152,174,188 154,174,188 169,169,177 176,173,177 181,172,166 164,174,178 195,167,156 179,174,171 186,169,161 186,168,163 253,163,123 255,164,115 255,160,109 255,164,106 250,159,122 241,153,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 40,26,12 54,31,16 57,29,16 63,38,19 94,64,49 82,44,25 183,118,97 220,136,103 248,156,124 227,150,113 91,51,26 123,77,49 108,52,14 196,124,85 204,124,90 117,64,39 99,55,27 203,132,90 134,76,41 149,78,34 179,113,31 255,161,115 255,163,117 231,134,81 255,167,117 255,163,116 255,164,114 255,164,115 255,168,114 255,167,119 254,167,122 255,165,125 245,161,126 235,164,138 228,165,141 230,166,140 208,162,146 192,165,160 192,166,156 173,165,182 168,165,180 168,165,180 164,166,180 165,169,184 175,168,178 164,166,180 158,171,190 158,171,190 156,169,188 158,171,190 155,170,184 157,172,188 155,170,184 155,170,186 155,170,186 158,172,182 158,172,184 158,172,184 158,172,182 157,173,182 157,173,184 158,174,183 158,174,183 158,174,183 153,176,183 153,176,185 156,175,183 157,174,180 166,175,177 182,173,167 187,172,161 175,173,171 163,175,183 191,170,155 205,170,155 208,169,155 225,167,143 255,164,107 255,163,108 255,166,119 204,161,146 247,156,114 239,154,115
49,32,22 39,22,12 33,22,17 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 39,18,7 52,31,16 54,26,13 63,38,21 67,42,25 87,62,45 118,84,66 113,77,46 86,53,26 109,67,45 109,69,46 111,66,45 101,65,36 96,54,32 99,55,25 135,82,41 111,72,31 103,55,12 73,45,18 98,54,28 85,45,20 159,114,79 160,104,57 154,96,30 247,152,105 255,162,118 255,165,117 255,167,118 255,170,116 255,174,112 255,169,117 242,168,132 241,167,131 255,166,113 246,166,125 198,165,156 200,165,150 179,167,172 166,166,176 170,168,176 169,169,177 169,169,177 178,168,169 170,171,176 163,173,177 156,170,182 156,170,182 158,173,180 158,173,180 158,172,182 158,173,178 158,173,178 159,174,179 159,174,177 159,174,179 159,174,177 159,175,175 159,174,177 159,175,175 158,175,177 158,176,175 161,179,178 160,178,177 160,178,177 157,180,175 163,177,170 179,173,164 225,167,134 220,174,148 162,179,171 160,177,172 206,168,149 193,170,157 235,162,132 223,166,147 255,161,107 255,162,109 255,165,104 255,167,123 225,159,129 243,156,115 242,163,124 243,158,119
80,49,39 53,33,24 39,18,14 33,17,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 118,69,47 62,31,10 41,20,9 58,36,18 58,39,23 63,35,22 59,31,20 79,55,33 74,48,23 100,71,47 104,58,40 82,53,33 80,42,21 84,43,25 56,31,14 55,30,13 76,47,25 57,34,5 60,30,2 64,38,17 113,76,36 75,29,3 128,80,37 111,62,26 213,133,76 255,159,115 255,161,119 239,148,104 255,161,115 255,168,114 255,169,113 255,170,110 255,170,123 255,167,118 255,170,109 255,171,109 245,166,127 232,163,130 190,168,160 196,172,164 204,169,156 179,168,165 182,171,166 196,168,155 177,176,169 160,174,170 159,175,175 159,174,177 159,175,173 160,176,174 162,178,176 162,178,176 161,177,175 161,178,173 161,178,173 161,178,173 162,179,174 162,179,174 162,178,176 161,177,175 160,176,176 161,177,175 160,179,173 162,178,176 162,180,177 172,178,165 242,169,126 255,167,120 192,175,151 164,178,174 190,170,152 196,169,151 172,174,171 187,175,163 255,163,115 255,166,111 255,166,106 255,166,104 240,171,131 230,164,134 255,155,111 255,163,117 252,158,115 245,155,115
44,28,22 32,21,14 19,9,8 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 66,31,18 108,50,15 132,74,39 53,30,19 48,27,16 48,28,10 51,30,17 81,55,43 157,112,91 65,35,20 66,31,16 111,72,44 94,67,49 74,47,31 95,68,52 71,44,28 49,33,16 52,33,17 47,28,14 42,19,4 56,33,18 60,33,17 59,32,16 56,29,11 61,32,8 96,43,27 149,89,46 158,97,61 255,157,118 121,68,43 148,88,47 236,154,96 255,164,117 255,166,113 255,165,117 255,164,117 255,163,109 255,173,102 234,164,133 242,165,128 254,168,118 248,172,112 255,170,111 255,184,108 218,171,139 213,171,147 182,173,165 173,176,166 176,176,162 172,176,159 166,181,165 168,182,163 168,182,163 168,181,165 168,181,165 167,181,162 168,182,163 165,180,164 165,180,166 167,180,164 169,181,163 168,182,163 171,180,161 173,182,163 174,179,157 186,178,154 239,180,123 255,189,121 203,185,155 181,182,159 175,184,167 175,183,169 190,176,151 250,165,128 255,164,109 255,170,104 255,169,103 255,169,102 255,164,115 255,160,110 255,162,112 252,168,124 250,168,123 252,162,118 255,158,112 249,155,116
59,40,26 23,12,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 44,28,13 61,26,13 125,67,32 139,62,27 45,24,13 43,24,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 70,44,30 60,33,17 78,53,36 48,25,12 51,29,11 67,42,25 76,45,22 51,31,13 48,25,12 63,36,20 56,34,16 63,32,13 66,40,19 59,28,9 57,29,16 74,43,24 81,50,29 62,45,19 184,121,70 79,31,13 128,76,46 194,123,70 255,164,115 255,164,109 255,169,111 255,167,115 255,166,111 255,164,117 251,169,122 255,170,116 252,175,119 233,173,134 246,176,125 251,174,123 202,173,151 187,176,157 203,174,150 212,173,141 210,176,142 187,179,157 175,183,162 177,185,162 178,183,159 179,184,160 179,184,160 179,184,160 182,184,158 181,182,159 183,181,159 180,183,159 180,183,161 180,183,161 183,182,155 190,183,156 197,184,152 201,185,154 194,187,160 188,187,160 192,187,155 193,186,157 206,181,151 234,177,135 253,176,123 255,174,109 255,170,104 255,167,104 255,164,98 255,163,98 255,165,99 255,165,110 236,176,133 238,174,128 255,165,114 255,159,115 252,154,110 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 61,32,12 119,63,29 148,74,36 100,34,4 56,35,20 56,30,16 46,24,18 63,35,24 103,75,62 51,28,15 54,35,21 51,32,16 48,29,13 48,25,10 55,32,19 54,31,16 54,31,16 53,32,17 50,31,19 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,33,12 60,33,15 95,59,41 155,98,69 75,38,14 168,115,92 158,102,55 255,170,112 255,170,99 255,169,99 255,165,98 255,169,102 255,172,95 255,172,94 255,180,95 255,178,115 233,179,145 197,175,155 182,174,161 183,179,162 187,180,160 187,181,156 194,185,156 202,185,148 211,185,144 205,186,149 200,187,155 198,187,152 200,188,158 200,187,155 199,189,151 199,188,153 196,188,154 196,188,154 198,187,154 198,186,156 201,188,156 200,187,155 198,190,154 200,190,152 210,188,139 255,174,125 233,184,133 255,174,121 255,171,115 255,168,101 255,169,96 255,169,94 255,163,93 255,167,96 255,169,102 255,167,109 220,191,138 238,183,129 255,170,117 255,163,110 255,160,109 255,161,108 255,160,113 255,160,113
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 41,25,12 45,29,16 42,26,13 60,33,17 95,48,16 138,64,28 72,29,0 42,19,4 49,23,9 46,25,14 42,21,10 47,24,11 52,32,14 51,35,20 48,32,15 55,39,22 52,26,12 45,24,13 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 77,36,7 92,58,38 78,40,23 62,30,0 240,151,102 255,169,103 255,165,100 249,141,76 255,170,100 255,176,86 255,183,84 255,176,105 205,171,151 255,178,122 247,181,126 240,181,133 240,181,135 220,183,143 208,184,147 202,187,149 209,188,145 211,190,149 207,189,147 207,192,156 208,192,148 210,192,148 212,192,146 208,192,148 208,192,148 207,193,150 204,192,151 206,191,151 205,193,154 205,193,152 210,194,150 215,193,144 225,189,138 255,170,108 255,172,100 255,170,103 255,172,101 255,173,99 255,177,97 255,182,104 255,171,100 255,178,112 252,187,125 241,197,128 251,194,125 255,182,118 255,166,104 255,167,103 255,163,103 255,164,105 255,163,104 255,164,107 255,162,107
