112,104,123 110,102,121 111,103,120 118,110,127 124,120,133 130,126,139 127,122,138 136,129,141 46,79,54 36,70,38 29,57,32 26,50,26 26,47,26 28,49,26 27,48,25 28,49,26 26,47,26 25,46,25 27,48,27 30,51,30 28,47,27 25,46,25 25,46,25 25,46,25 24,45,22 24,45,22 26,41,25 29,41,23 27,45,30 28,46,29 52,44,10 117,83,22 113,80,14 143,99,28 123,79,51 128,84,58 141,91,60 155,101,67 172,110,70 185,117,74 202,125,74 217,131,81 221,132,83 221,138,87 235,146,94 246,155,97 255,157,96 255,161,100 255,165,99 255,168,100 255,179,105 255,194,120 255,207,133 255,217,135 229,161,100 240,162,47 202,129,29 112,100,32 112,105,44 83,152,90 67,117,75 30,62,33 29,55,32 24,50,27 51,102,51 88,170,97 110,192,121 181,172,153 189,180,163 195,184,165 179,172,154 177,166,147 183,169,153 197,183,167 204,191,168 200,187,164 185,172,151 190,180,158 187,177,155 185,174,155 182,168,150 178,164,146 182,168,152 184,170,154 185,174,159 171,162,147 166,158,147 152,142,141 142,135,135 137,130,130 139,131,137 129,121,129 130,122,128 140,132,138 144,136,142 144,136,142
110,105,123 109,104,122 112,107,125 112,102,122 116,111,127 117,113,126 123,119,132 45,83,56 37,69,36 29,54,27 26,47,24 26,50,26 25,51,26 27,48,25 28,49,26 27,48,27 25,46,25 26,47,26 27,48,27 25,49,27 25,46,25 27,46,24 25,46,25 25,46,25 26,47,26 26,47,26 26,45,25 28,44,23 21,43,17 33,49,30 72,67,26 108,77,26 118,83,18 145,100,36 129,85,57 130,86,56 141,91,58 159,103,69 175,110,73 190,118,79 201,126,77 211,133,82 219,133,83 220,137,86 229,140,88 238,144,90 252,152,91 255,157,95 255,162,93 255,168,98 255,176,106 255,190,119 255,206,132 255,214,140 255,185,121 200,129,14 210,136,30 106,104,30 96,108,43 69,133,73 32,60,35 29,55,30 25,50,30 23,49,26 40,74,40 80,141,84 96,183,106 130,189,131 161,160,151 161,155,148 165,159,154 179,169,159 185,173,161 179,167,155 183,171,161 170,158,148 167,154,147 165,154,149 160,151,147 161,149,151 151,141,145 151,141,145 148,138,139 142,132,133 139,129,130 143,136,136 143,136,139 136,128,134 134,126,132 133,125,131 135,127,133 141,133,139 141,136,138 136,128,134 133,125,131 136,128,136

41,40,55 49,48,63 52,50,62 65,60,62 72,62,63 66,56,57 51,42,53 40,38,48 62,58,69 64,58,63 79,72,72 84,77,77 105,93,95 113,96,97 97,83,85 84,78,85 76,69,79 70,63,73 55,54,69 63,59,68 67,57,58 50,45,47 55,62,99 86,118,198 84,119,196 85,120,197 88,124,206 88,124,206 90,126,208 92,130,211 89,127,208 87,125,206 90,133,216 100,143,226 97,141,235 108,161,255 109,156,255 111,154,237 124,167,248 109,155,235 110,152,238 113,155,241 109,147,230 109,147,230 99,142,223 94,132,213 94,130,212 99,135,217 95,132,211 90,127,206 92,129,208 87,124,203 88,123,202 92,121,205 117,107,108 79,69,73 63,53,57 79,69,70 112,99,96 113,99,99 113,99,101 116,102,104 91,77,79 91,77,79 105,93,98 69,65,74 57,54,69 52,49,64 59,72,102 85,116,199 98,85,82 113,99,99 131,117,117 105,91,91 86,74,74 71,59,59 47,45,55 76,69,72 69,62,62 91,81,80 95,85,86 93,83,84 67,57,58 66,56,57 64,57,60 84,78,73 68,61,64 70,60,64 94,82,84 66,58,64 104,96,102 179,164,142 171,160,153 96,82,82 72,65,63 76,64,64
41,40,55 42,41,56 47,45,57 65,60,62 71,61,62 66,56,57 59,50,61 45,43,53 54,50,61 75,69,74 99,92,92 92,85,85 103,91,93 108,91,92 90,76,78 49,43,50 43,41,51 43,43,55 43,42,57 51,47,56 68,58,59 54,49,46 30,38,68 87,120,193 84,119,196 85,120,197 83,119,201 83,119,201 83,119,201 83,119,201 82,118,200 84,119,198 79,120,200 79,120,200 84,122,205 100,139,231 99,135,219 94,130,214 100,136,220 95,134,210 94,131,219 91,128,216 91,129,212 91,129,212 91,129,212 87,123,205 83,119,201 85,121,203 86,123,202 86,123,202 86,123,202 83,120,199 85,120,199 92,117,186 115,98,99 73,63,67 63,53,57 104,94,95 113,100,97 108,96,96 61,53,61 81,69,71 95,81,83 106,92,94 94,82,87 66,62,71 59,56,71 52,49,64 53,54,75 73,89,141 129,117,119 113,99,99 99,85,85 83,69,69 85,73,73 78,66,66 46,43,60 68,61,64 69,62,62 91,81,80 97,87,88 87,77,78 67,57,58 67,57,58 66,59,62 82,76,71 69,62,65 75,65,69 112,100,102 69,61,67 72,64,70 187,172,150 156,145,138 117,103,103 101,94,92 105,93,93
47,44,59 44,41,56 43,42,59 61,60,65 74,64,65 67,57,56 66,55,64 50,43,53 98,91,94 102,92,96 89,79,80 88,78,79 100,88,90 103,89,94 88,75,83 55,48,58 42,42,54 38,37,52 41,40,55 43,42,57 63,56,59 54,51,57 35,38,49 92,119,199 88,125,202 90,125,202 87,124,203 87,124,203 86,123,202 86,123,202 85,122,201 83,120,199 86,123,202 85,122,201 85,121,205 87,123,207 88,124,206 88,124,206 89,125,207 87,123,205 86,122,204 86,122,204 88,122,204 88,122,204 87,121,203 87,118,201 86,117,200 84,118,200 89,124,203 89,123,205 100,123,175 107,114,139 94,92,114 101,102,123 114,102,107 80,67,75 71,58,66 116,104,104 111,95,91 113,100,97 51,49,59 65,60,62 94,80,85 135,125,129 81,70,77 59,56,62 60,59,76 51,50,67 51,50,65 109,99,103 126,112,114 98,81,82 90,73,74 93,76,77 80,70,69 73,63,62 45,49,64 50,49,66 71,64,67 93,83,84 103,91,96 94,82,87 69,57,62 68,56,61 88,78,79 88,78,82 82,71,78 76,64,66 116,104,106 75,63,65 96,86,87 198,184,166 112,96,94 110,96,98 92,80,82 89,77,79
106,97,108 94,85,96 77,76,93 80,77,81 75,65,66 86,76,75 74,63,70 83,75,83 100,93,96 93,83,87 86,76,77 92,82,83 100,88,90 99,85,90 88,75,83 55,48,58 38,38,50 37,36,51 39,38,53 42,41,56 48,44,53 51,48,54 36,39,50 81,110,178 88,125,202 90,125,202 88,125,202 88,125,202 89,126,203 89,125,207 89,125,207 89,126,205 88,125,204 88,125,204 86,122,206 85,123,206 87,123,205 87,123,205 88,122,204 85,121,203 86,122,204 86,122,204 85,119,201 85,119,201 85,119,201 87,119,197 97,128,202 106,135,203 99,128,198 99,127,200 131,119,124 120,114,109 101,94,94 115,98,101 111,94,97 80,67,75 83,70,78 109,98,95 108,93,84 107,95,85 66,64,74 65,59,64 120,106,111 120,110,114 79,68,75 60,57,63 63,62,79 69,68,85 85,85,93 113,103,107 114,100,102 85,68,69 89,72,73 82,65,66 82,72,71 75,65,66 46,50,65 72,70,78 65,56,67 94,84,85 110,98,103 96,84,89 71,59,64 102,90,95 108,98,99 74,64,68 77,66,73 104,92,94 110,98,100 79,67,69 86,76,77 152,141,122 115,99,97 92,78,80 76,64,66 82,70,72
88,78,82 60,50,54 57,48,59 119,112,115 135,128,126 91,84,84 99,92,95 84,74,78 66,57,68 53,46,58 85,75,79 93,83,87 105,91,96 93,81,86 80,69,76 49,45,58 42,41,56 37,36,51 39,38,53 41,41,53 45,45,55 47,45,53 40,38,46 82,100,165 91,126,203 90,125,202 89,126,203 89,126,203 88,125,202 88,125,204 90,125,202 93,126,201 92,125,198 90,123,198 94,124,205 105,128,195 129,140,180 166,159,173 175,168,166 204,185,162 196,175,150 191,170,147 172,152,134 198,179,156 175,155,135 209,185,163 202,175,143 212,186,163 177,153,129 201,177,153 193,176,148 190,172,151 165,151,133 120,110,111 73,66,69 68,55,63 90,78,78 115,105,95 102,90,80 105,92,85 60,56,67 63,60,66 121,107,109 109,97,102 75,64,71 58,55,61 60,58,70 81,74,84 77,69,86 70,66,79 110,98,100 79,67,67 89,75,75 96,82,82 106,93,90 98,91,94 123,109,114 118,105,113 75,71,82 86,80,85 104,92,97 104,92,97 114,102,107 126,114,119 97,87,88 82,75,78 82,75,78 86,76,77 84,74,75 86,76,77 103,93,94 104,94,95 118,106,106 75,65,64 79,69,73 84,74,75
85,77,83 57,49,55 51,44,54 53,46,56 67,60,70 71,65,70 82,76,81 83,75,81 89,82,94 51,47,58 70,62,68 97,83,85 100,88,93 96,84,89 84,74,78 47,45,55 42,40,60 37,37,49 39,39,49 39,39,49 44,44,54 45,43,53 40,39,44 84,92,140 90,123,196 92,125,198 94,124,203 94,126,206 88,125,202 93,119,193 89,117,181 93,116,179 170,168,176 173,173,173 196,181,172 192,177,166 183,169,144 193,176,152 193,172,147 202,177,149 212,188,164 163,146,122 186,162,140 209,185,161 177,153,131 207,181,158 179,153,128 166,149,121 164,145,131 189,172,144 137,121,115 78,64,66 68,60,66 67,54,62 73,59,61 124,110,112 124,111,106 114,102,90 104,89,78 109,94,83 74,68,75 84,78,83 128,111,112 93,81,83 72,65,65 53,52,57 52,51,66 49,48,63 52,54,79 73,72,87 100,83,84 88,78,82 81,69,71 102,90,92 109,95,97 104,90,92 116,102,104 99,85,90 82,68,73 136,126,127 119,107,109 126,114,116 123,111,113 102,90,92 99,92,95 84,74,75 75,67,73 79,69,70 67,57,58 85,75,76 104,94,93 109,99,98 89,77,79 73,63,64 80,70,71 74,64,65
69,63,68 54,48,53 52,48,57 46,42,51 56,52,61 65,59,66 56,50,57 55,47,55 58,54,63 48,44,55 93,85,91 107,93,95 86,74,79 93,81,86 85,75,79 47,45,55 42,40,60 37,37,49 39,39,49 39,39,49 42,42,52 46,44,54 38,36,44 85,83,107 94,99,123 88,93,119 86,92,113 96,99,119 102,101,116 110,99,106 124,115,111 159,146,141 187,163,139 200,176,150 195,174,149 187,166,143 190,171,148 178,157,134 189,165,143 196,175,148 198,169,147 178,159,136 184,167,143 195,178,154 182,165,141 182,163,138 178,159,134 188,167,142 180,161,138 159,141,122 104,88,84 82,65,68 63,58,60 83,71,71 158,146,134 157,143,125 123,109,93 108,94,80 107,91,78 117,100,90 90,77,85 112,99,107 122,106,104 82,70,70 70,63,63 52,51,56 52,51,66 50,49,64 66,72,89 112,104,112 88,77,86 82,71,78 75,63,65 100,88,90 119,105,107 118,104,106 104,90,92 94,80,85 75,61,66 111,99,101 123,111,113 94,82,84 71,61,62 72,62,63 69,62,65 68,58,59 48,41,51 79,72,75 64,54,55 63,53,57 106,96,95 93,83,82 96,84,86 78,68,69 73,63,64 80,70,71
58,54,63 51,47,56 48,44,55 47,43,54 47,43,54 59,55,66 51,47,58 52,49,55 48,48,56 53,49,58 109,95,100 102,88,93 81,69,71 84,74,78 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 41,39,51 50,49,64 69,68,83 85,84,99 91,86,102 108,106,114 136,133,139 123,120,124 130,127,131 167,156,137 186,169,145 187,168,143 191,170,143 198,174,150 200,176,152 193,172,147 182,161,136 202,181,156 202,181,156 202,181,156 204,187,163 190,173,149 192,175,151 193,179,154 197,183,158 183,169,144 179,165,140 179,165,140 186,172,147 180,165,145 159,143,128 109,93,89 92,76,72 75,65,64 144,134,124 147,135,123 162,148,132 126,112,98 113,99,85 115,99,86 114,98,85 96,82,82 130,118,118 116,104,106 85,75,79 66,59,62 57,56,59 60,59,76 53,51,71 112,105,119 93,85,91 79,71,79 63,56,68 81,67,69 104,90,92 103,89,91 104,92,94 92,82,83 98,84,86 83,69,71 132,118,118 116,104,104 79,69,68 71,61,60 72,62,61 68,58,62 69,62,62 39,37,45 50,47,62 61,51,55 56,50,57 57,50,60 83,75,81 86,76,77 80,70,71 71,61,62 73,63,64
54,50,59 52,48,57 49,45,56 51,47,58 45,41,52 49,45,56 49,45,56 48,46,54 47,45,57 43,42,47 97,83,88 102,88,93 80,70,74 86,75,82 82,71,80 39,38,53 38,37,52 39,35,46 65,61,70 41,40,55 66,65,82 71,70,87 73,72,89 101,94,108 123,116,114 154,143,124 168,152,139 172,156,143 180,166,141 185,171,144 193,179,152 182,168,141 187,173,148 188,174,149 184,170,145 200,186,161 193,179,154 187,173,148 191,177,152 188,174,149 194,180,155 195,181,156 171,158,135 183,170,147 188,173,151 171,156,136 194,179,159 202,187,165 163,149,131 171,157,141 151,137,123 91,77,63 151,141,129 142,131,114 169,156,135 176,161,139 140,124,107 107,91,76 112,93,79 116,100,85 112,100,88 127,114,109 101,89,89 82,72,73 72,65,68 61,60,65 59,58,75 112,109,115 111,99,99 82,70,72 68,65,71 58,55,72 72,69,73 110,98,98 102,88,90 94,82,84 86,76,77 86,74,74 93,81,81 119,105,105 104,92,92 78,68,67 70,60,59 70,60,59 65,55,56 61,51,50 51,45,52 50,49,64 64,61,76 58,50,56 50,50,62 46,45,62 78,68,72 77,67,68 67,57,58 74,64,65
56,52,61 49,45,54 60,56,67 53,49,60 47,43,54 51,47,58 47,43,54 46,44,52 47,45,57 41,40,45 91,77,82 87,73,78 78,68,72 84,73,80 81,70,79 39,38,53 37,36,51 81,77,88 70,66,75 57,56,71 69,67,87 70,68,88 78,76,96 86,88,102 99,91,108 151,139,129 170,153,143 152,136,123 164,148,133 166,150,133 170,154,137 179,164,142 183,168,148 185,170,150 185,170,150 185,170,150 179,164,144 175,160,140 177,162,142 173,158,138 188,173,153 172,157,137 165,152,129 175,162,139 191,176,154 170,155,135 187,172,152 188,173,151 169,155,139 150,136,120 153,139,123 153,139,123 131,120,105 143,129,113 173,158,138 179,162,138 164,149,129 137,121,104 128,109,93 114,98,83 112,97,88 121,108,103 98,87,84 91,81,82 73,66,69 68,66,74 77,70,84 137,125,127 94,82,82 79,67,67 66,63,69 62,61,78 59,56,60 111,99,99 109,95,97 95,83,85 80,70,71 87,75,75 116,104,104 113,99,99 105,93,93 72,62,61 70,60,59 65,55,54 61,51,52 58,48,47 53,47,54 45,44,59 55,52,67 63,55,61 52,50,62 57,54,71 71,61,65 71,61,62 71,61,62 80,70,71
54,50,59 54,50,59 52,48,59 53,49,60 45,41,52 59,55,66 51,47,58 47,45,55 39,41,55 39,37,47 96,86,87 80,70,71 79,69,73 81,71,75 86,78,84 56,52,61 39,35,44 89,82,85 48,46,54 48,51,62 68,61,73 93,83,87 89,79,83 91,80,87 120,113,111 127,115,103 142,128,114 164,151,128 169,156,133 150,134,117 168,152,135 169,153,136 158,144,126 174,160,142 170,156,138 161,147,129 155,140,120 165,150,130 177,162,142 170,155,133 199,184,164 143,128,108 183,168,146 179,164,142 184,169,147 192,178,153 179,164,144 177,162,140 163,144,132 133,114,102 138,122,107 131,115,100 144,128,111 167,149,130 194,174,154 174,155,130 170,149,126 176,155,132 156,138,119 201,182,166 129,110,98 115,100,91 108,96,98 82,72,73 75,69,74 77,71,76 114,100,100 117,103,103 82,70,72 76,63,71 61,57,70 67,71,86 80,83,103 112,106,113 103,89,91 99,85,87 96,86,87 100,88,93 103,91,96 110,96,98 106,92,92 82,68,68 71,59,59 66,54,54 64,54,55 59,49,48 53,47,54 39,39,51 47,51,66 64,62,72 53,46,56 56,55,70 60,56,69 71,61,62 72,62,63 75,65,66
53,49,58 59,55,64 59,55,66 58,54,65 53,49,60 52,48,59 54,50,61 44,42,52 37,39,53 39,37,47 96,86,87 82,72,73 81,71,75 98,86,91 109,99,103 85,75,79 58,55,59 91,84,87 44,42,52 48,47,62 89,79,80 91,81,85 86,76,80 73,65,71 74,69,66 118,106,96 129,114,103 147,134,113 163,150,129 171,156,134 165,151,126 164,148,135 148,134,120 165,151,137 176,162,144 162,148,130 155,140,120 157,142,122 168,153,133 179,164,142 191,177,152 164,150,125 194,179,157 162,147,125 157,142,120 162,147,125 148,133,113 162,147,125 146,128,107 167,149,128 144,129,107 154,139,117 165,146,123 181,162,139 170,149,126 170,149,126 170,149,126 175,154,131 163,145,126 126,107,93 117,100,90 104,92,82 78,66,68 122,112,113 74,68,73 76,68,74 125,111,111 110,96,96 92,80,82 80,68,73 60,55,71 68,71,89 74,77,97 105,99,106 98,84,86 99,85,87 109,99,100 90,78,83 83,71,76 91,77,79 109,95,95 80,66,66 69,57,57 64,52,52 64,54,55 61,51,50 56,50,57 42,42,54 39,43,58 62,60,70 56,49,59 50,49,64 59,55,68 72,62,63 77,67,68 73,63,64
52,48,57 53,49,58 60,56,67 59,55,66 54,50,61 47,43,54 51,47,58 46,42,51 36,36,46 36,36,46 96,86,87 87,77,78 79,69,73 109,96,93 96,84,84 80,70,74 80,73,76 85,78,81 45,43,55 42,38,51 79,72,70 91,80,87 79,68,75 62,59,65 54,56,70 96,94,92 119,104,93 129,115,101 142,128,110 137,121,106 144,128,113 152,136,123 137,122,111 140,125,114 148,134,120 147,133,119 136,121,110 156,140,125 182,166,149 202,187,165 172,157,135 150,135,113 154,139,119 124,108,95 142,127,107 154,139,117 151,137,112 151,136,114 138,121,97 179,162,138 181,162,139 183,164,141 182,158,134 184,160,134 193,167,142 209,184,165 172,147,128 131,109,89 118,100,81 161,145,130 35,29,24 37,32,34 58,57,62 79,79,87 123,116,116 82,75,75 135,118,119 100,86,86 86,74,76 109,97,97 56,58,74 70,73,93 75,78,100 90,85,103 99,85,85 111,97,97 91,80,87 86,75,82 70,60,64 94,82,84 97,87,86 71,61,60 68,58,57 71,61,60 58,48,49 63,53,54 56,50,55 43,43,51 39,38,53 56,55,70 62,58,67 49,45,56 49,45,56 68,58,59 72,62,63 85,75,76
52,48,57 62,58,67 59,55,66 55,51,62 59,55,64 48,44,53 51,47,56 46,42,51 36,36,48 37,37,49 76,69,72 77,71,78 94,84,85 114,103,100 107,98,94 80,72,78 86,81,83 78,72,79 42,41,56 45,42,57 82,72,76 84,77,80 75,68,71 52,50,58 52,56,71 74,72,84 120,104,98 115,100,89 130,115,104 128,114,100 142,128,114 139,125,111 148,134,116 141,127,113 130,115,104 153,138,127 150,136,120 150,134,119 126,110,93 133,117,104 157,142,122 134,118,101 150,135,113 142,126,109 169,153,136 168,151,127 182,158,134 165,146,123 161,142,117 193,172,147 176,155,130 171,150,125 181,160,137 183,159,137 190,165,146 150,132,111 129,103,89 130,104,90 170,151,135 97,87,77 50,43,53 30,27,33 25,23,33 42,42,52 61,59,67 95,94,99 118,106,108 92,78,80 96,84,86 110,100,99 53,52,69 69,72,92 67,69,96 94,86,105 107,93,93 104,92,94 68,57,66 71,63,69 68,61,64 94,84,85 94,80,82 75,61,63 63,53,54 59,49,50 58,48,49 67,57,58 55,49,54 47,43,52 39,38,53 48,47,62 62,59,74 59,57,67 48,48,60 62,58,67 74,64,68 79,69,70
58,54,63 76,72,81 59,55,66 61,57,68 56,52,61 52,48,57 55,51,60 48,44,53 37,37,49 37,37,49 48,46,68 58,56,78 114,102,104 100,88,88 86,76,75 66,58,64 88,83,85 74,68,75 45,44,59 46,43,58 87,77,81 85,78,81 66,59,62 46,44,52 48,55,69 67,67,79 117,104,99 112,97,86 130,115,104 134,120,106 143,129,115 129,115,101 128,114,96 127,113,99 128,113,102 125,110,99 130,116,98 140,125,105 136,121,101 142,126,113 145,130,110 159,144,124 168,155,134 141,127,109 167,148,132 163,146,120 187,166,141 180,159,134 161,142,115 205,181,155 181,160,133 190,169,142 174,155,132 166,146,126 236,225,210 67,58,50 45,46,23 47,45,23 54,47,27 56,50,27 47,45,25 45,46,25 39,41,26 62,61,66 68,66,76 89,86,103 108,106,107 115,105,106 101,89,91 99,89,88 54,51,68 62,65,85 67,73,90 87,79,87 131,117,119 102,90,92 64,56,64 65,57,63 66,59,62 88,78,79 90,76,78 75,61,63 65,55,56 59,49,50 65,55,56 68,58,59 55,49,54 51,47,56 38,37,52 43,42,57 59,56,71 59,57,67 48,48,60 56,52,61 79,69,73 79,69,70
56,52,61 62,58,67 58,54,65 68,64,75 63,59,68 54,50,59 59,55,64 42,38,47 38,38,50 36,36,48 48,49,68 58,59,78 114,100,100 103,89,94 68,60,68 68,60,68 84,77,80 61,58,64 42,41,56 39,38,53 88,76,81 86,79,82 65,58,61 45,43,53 41,48,62 53,53,65 76,71,70 104,92,82 134,119,108 124,112,100 140,128,116 139,125,111 133,119,105 140,126,112 139,125,107 134,120,102 140,126,108 147,131,114 150,135,115 170,155,133 149,134,112 156,141,119 141,130,113 138,127,110 190,171,146 165,148,122 168,149,124 165,146,123 156,139,113 201,177,151 185,164,137 173,152,125 161,144,120 63,48,39 90,83,86 58,60,45 59,55,38 61,55,32 70,63,43 65,62,47 63,62,53 62,60,40 48,46,24 51,49,29 52,52,36 91,91,88 94,91,95 137,130,133 121,111,112 85,75,74 54,51,68 61,64,84 108,99,110 88,77,86 135,121,126 82,70,75 56,49,59 63,55,61 68,60,66 99,89,93 90,76,78 85,71,73 66,56,57 61,51,52 68,58,59 60,50,51 55,49,54 52,48,57 39,38,53 44,43,58 52,51,66 60,60,72 50,49,66 54,52,62 71,63,69 79,69,70
61,57,68 60,56,67 56,52,61 62,58,67 66,62,71 67,61,68 71,65,72 46,42,51 37,37,49 36,36,48 47,49,65 73,69,80 96,84,89 78,69,82 53,46,56 91,80,87 86,78,84 50,48,56 41,41,53 37,37,49 78,72,79 70,63,66 66,59,62 42,42,52 52,51,68 53,53,65 63,60,66 106,97,91 114,99,90 132,117,106 132,118,104 137,123,109 120,105,94 129,114,103 132,119,96 133,120,97 142,127,105 150,132,111 142,124,103 166,152,127 145,130,108 158,143,121 165,150,128 163,149,122 202,178,152 200,174,151 174,155,130 166,149,125 191,172,147 185,161,135 180,156,130 164,145,120 122,104,83 43,34,28 49,35,10 140,120,43 139,108,55 109,87,40 54,36,17 115,100,39 73,60,39 55,47,23 75,57,36 74,64,42 63,59,38 37,37,23 43,43,53 56,50,55 85,77,83 66,59,62 54,51,66 55,52,67 113,101,113 115,102,110 116,104,106 80,69,78 53,51,59 55,49,54 65,59,64 95,83,88 109,95,95 97,83,83 66,56,57 61,51,52 67,57,58 68,58,59 57,47,48 49,43,50 37,37,49 45,44,61 37,39,53 67,68,89 55,52,69 49,49,61 73,65,73 80,70,74
62,58,69 55,51,62 58,54,63 62,58,67 74,70,79 77,71,78 82,76,83 46,42,51 37,37,49 36,36,48 48,45,62 99,90,103 102,92,96 62,55,67 54,47,57 93,83,87 89,81,87 46,44,52 41,41,53 37,37,49 70,64,71 73,66,69 54,47,50 41,41,51 55,54,71 53,53,65 57,55,67 91,84,84 114,99,90 127,112,101 123,109,95 123,109,95 134,119,108 127,112,101 120,106,90 128,114,98 155,140,118 152,134,113 153,135,114 169,155,130 141,126,106 157,141,124 162,148,123 156,142,115 195,171,145 179,155,131 157,143,116 157,143,118 190,169,144 186,162,136 198,174,148 196,175,150 123,104,92 103,92,87 163,145,72 188,155,76 97,58,28 162,133,111 107,85,36 105,84,41 84,71,48 166,136,69 81,52,32 205,179,154 80,69,36 57,54,28 78,77,94 35,31,40 59,56,60 48,45,62 102,90,102 101,89,94 79,67,79 128,116,121 123,113,117 78,69,82 49,49,61 54,51,57 67,61,66 96,84,89 102,88,88 97,84,81 59,49,50 59,49,50 70,60,61 73,63,64 61,51,52 53,47,54 36,36,48 45,44,61 35,37,51 62,63,84 55,53,65 48,48,60 62,54,62 73,63,67
