40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 51,49,57 46,35,44 63,50,47 199,105,64 175,96,50 166,89,54 172,99,56 172,96,54 168,89,50 158,81,46 157,85,48 142,73,40 137,71,41 135,68,41 130,63,36 124,62,33 126,62,34 118,56,29 112,53,25 121,64,35 92,45,22 78,41,26 97,48,26 74,53,42 50,40,44 47,44,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,147 187,158,136 191,161,135 222,199,200 148,131,137 99,89,90 175,167,175 80,76,85 51,47,58 49,47,67 55,57,82 68,74,106 73,77,117 51,51,77 77,68,83 97,86,95 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 40,38,50 42,38,47 168,102,72 190,108,65 170,90,51 162,85,50 169,93,53 170,96,60 173,96,63 180,103,70 164,89,58 156,81,50 141,71,40 131,64,37 127,63,35 126,64,37 123,66,35 110,55,26 108,52,26 112,61,35 81,40,20 77,36,20 85,43,30 71,43,34 64,47,48 55,49,56 54,48,55 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 173,152,129 197,168,144 188,167,144 157,136,111 175,146,122 177,163,165 175,167,175 143,133,137 35,33,34 18,13,10 22,16,7 23,18,6 24,19,5 34,30,20 28,27,16 51,51,59 15,15,27 78,73,75 82,75,78 53,46,56 40,36,45 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,65 50,42,50 71,53,48 177,104,63 143,69,33 142,70,35 141,67,31 148,74,38 150,71,32 148,71,36 167,90,57 173,101,66 152,77,48 137,71,39 127,66,34 119,60,30 119,61,35 116,60,34 105,52,27 101,54,31 95,53,31 79,43,25 73,37,19 82,41,23 67,39,28 59,46,41 51,44,47 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,169 193,171,151 230,200,174 208,184,160 153,142,151 37,31,38 21,15,10 30,27,14 30,25,11 37,32,18 33,25,12 34,30,13 43,41,23 48,45,30 34,35,27 58,62,91 46,44,64 68,62,69 46,43,49 43,41,49 48,48,56 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,62 50,48,60 137,90,67 153,73,41 124,54,28 130,60,34 133,60,30 140,65,36 135,57,31 143,65,35 155,78,43 171,93,63 154,73,44 137,68,37 125,62,31 115,58,27 113,57,31 107,51,25 105,52,27 101,52,30 85,44,26 75,38,23 78,44,26 78,40,23 68,40,31 62,49,46 55,49,54 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 169,146,117 233,199,167 224,198,173 192,163,139 162,140,120 69,62,60 36,26,16 46,27,4 72,56,43 45,34,17 58,46,20 57,47,25 45,37,26 49,40,34 44,35,27 47,43,37 87,91,131 58,63,98 54,52,60 45,43,51 44,42,50 49,49,59 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,61 52,51,56 121,79,68 122,55,28 125,54,30 131,61,37 134,61,33 136,60,38 136,62,37 137,60,27 150,71,32 172,95,58 157,77,43 140,65,36 132,63,34 125,61,33 110,50,25 105,49,25 103,51,30 92,49,30 83,41,28 79,41,24 75,40,25 81,43,26 71,45,35 57,45,47 61,55,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,83,92 147,131,116 151,135,120 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 164,143,118 182,160,140 152,140,140 127,111,55 158,131,84 119,95,73 113,89,65 119,91,62 93,70,41 61,53,31 100,86,57 85,80,68 60,56,76 62,68,112 62,69,104 43,44,67 39,38,55 43,42,47 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 72,66,73 137,122,130 95,71,77 123,57,27 114,50,24 133,63,32 136,63,35 134,60,35 136,61,32 145,68,33 154,74,33 166,86,50 171,94,61 149,75,41 134,63,39 133,62,38 121,57,31 100,47,24 91,45,27 84,43,27 76,37,23 79,41,24 76,44,30 70,40,25 66,49,50 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 41,41,41 63,56,56 38,36,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 67,58,80 172,157,137 158,139,123 156,134,116 180,156,132 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 201,170,147 138,117,117 176,167,178 100,82,63 110,87,58 114,96,54 70,51,26 79,62,52 48,37,32 49,45,58 47,44,61 45,51,70 61,64,86 73,80,117 65,72,107 45,52,75 31,34,54 36,36,46 57,55,63 76,73,88 49,49,59 47,44,50 44,40,51 52,48,59 39,36,42
77,70,82 104,93,100 100,90,94 63,60,66 127,120,123 113,107,112 72,68,81 128,70,46 101,45,21 131,62,33 138,63,34 145,64,35 152,68,35 146,65,29 150,70,31 155,81,45 160,83,50 146,72,38 140,70,39 129,59,35 101,48,23 90,42,17 81,43,26 75,39,21 74,38,18 78,42,24 68,40,29 74,46,33 58,46,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 40,40,40 53,48,47 36,36,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 123,113,117 164,148,135 144,125,109 174,152,132 184,163,138 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 164,143,139 88,76,81 57,47,46 59,50,46 67,57,56 65,55,54 82,75,75 47,43,56 49,44,60 46,42,53 52,50,72 72,77,103 66,72,112 71,77,105 62,61,92 40,38,50 46,46,58 36,36,36 40,35,34 32,27,24 32,27,26 32,26,33 69,65,74 51,47,56
78,67,76 118,108,109 76,70,77 106,95,104 110,100,104 84,77,80 79,68,77 90,64,54 102,64,29 120,65,36 142,62,28 151,66,29 150,65,28 165,74,37 173,90,52 178,99,60 146,77,44 126,62,36 114,52,23 103,48,19 98,45,20 85,42,25 79,41,22 76,38,21 79,41,22 79,44,31 75,47,38 75,46,40 61,49,54 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 194,170,148 191,165,142 129,118,125 66,55,64 59,52,50 54,45,41 64,57,55 60,50,49 67,55,57 57,50,64 65,61,72 52,48,70 59,58,73 71,71,108 77,78,110 64,70,100 57,56,71 41,39,49 56,54,74 44,41,45 35,28,31 35,28,31 46,41,40 47,45,57 46,41,57 27,23,32
95,86,99 120,113,116 84,81,85 126,121,123 66,63,67 63,57,62 54,59,53 73,93,79 41,86,44 45,72,33 121,60,26 162,74,38 166,74,39 180,95,56 150,78,43 114,48,18 108,51,22 106,50,28 107,51,25 104,53,27 87,42,21 83,42,24 81,40,22 80,41,27 76,38,19 92,55,40 77,49,38 81,69,59 54,44,48 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 63,58,60 43,38,37 31,31,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 127,115,103 133,116,108 159,141,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,141 118,104,109 59,48,57 62,57,54 53,49,43 64,57,55 54,47,45 79,69,73 51,45,52 45,43,53 37,35,55 41,40,57 58,63,100 49,52,70 58,62,95 25,23,31 49,45,58 61,58,75 50,45,47 44,37,37 40,35,37 59,56,60 71,68,83 62,60,82 52,49,64
39,32,42 59,57,65 66,62,71 82,69,79 55,56,61 80,73,76 41,59,46 59,110,63 44,78,44 36,65,33 28,53,22 71,57,28 169,88,54 152,77,46 131,72,44 111,54,25 98,47,19 96,45,21 95,44,16 93,46,23 84,41,22 78,40,21 73,37,19 68,37,18 78,40,23 92,54,37 87,67,58 49,42,42 26,22,31 39,38,43 41,35,42 47,44,50 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 66,59,57 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 148,127,114 150,129,114 177,155,135 201,176,159 185,163,143 177,155,135 191,171,153 179,159,141 167,147,129 70,67,73 104,99,101 71,66,68 64,59,58 53,48,47 75,65,64 56,48,56 53,51,61 47,48,71 57,58,79 56,63,86 57,59,84 44,47,56 19,18,11 67,62,80 57,55,65 64,59,58 62,55,58 72,66,71 93,90,105 62,60,80 63,62,77 38,36,48
39,37,49 62,58,69 75,72,78 67,56,65 55,49,54 93,85,91 65,105,66 41,84,42 37,64,34 31,56,29 28,49,26 24,40,19 88,47,20 125,58,33 116,48,28 107,49,25 96,45,19 85,43,21 81,40,20 73,35,14 66,32,12 66,32,12 74,38,18 79,41,20 97,54,35 98,62,44 48,36,36 34,30,39 32,30,40 44,40,49 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 136,120,118 136,119,120 123,109,109 127,113,97 148,134,120 174,153,140 161,140,125 174,152,132 184,162,142 200,176,152 199,178,155 112,78,56 113,76,52 75,53,33 81,72,64 78,72,77 92,86,91 70,65,67 62,57,59 80,73,73 101,94,104 68,63,79 37,38,59 47,58,87 50,54,85 44,38,43 26,22,12 14,12,10 85,83,95 94,92,102 77,70,73 84,77,77 86,81,83 95,94,109 51,49,61 66,64,76 66,65,82
46,44,56 51,48,63 63,57,62 53,57,61 138,123,131 77,68,83 54,100,64 34,63,35 32,56,34 26,46,28 22,40,23 20,38,21 24,37,21 66,47,31 80,42,23 85,42,23 82,41,23 83,40,23 79,41,22 78,40,21 80,39,21 85,42,23 86,48,29 98,55,38 113,70,51 64,40,34 25,25,33 31,29,37 40,36,47 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 142,126,124 150,134,132 134,121,116 129,113,96 142,126,113 161,140,129 157,137,119 181,160,137 168,146,126 200,179,154 193,171,151 124,81,48 109,68,39 66,40,26 135,114,73 71,59,49 92,83,94 123,115,121 70,63,66 104,96,102 132,123,134 48,45,62 48,46,68 54,46,63 42,33,27 21,19,15 16,14,10 16,14,12 103,101,102 106,100,105 125,118,121 85,79,86 102,98,111 35,31,42 45,43,41 91,90,95 102,100,122
45,41,52 49,48,63 42,42,52 48,47,62 121,110,119 52,44,52 40,63,30 47,45,27 26,38,20 22,40,23 18,41,26 19,39,23 38,46,32 56,44,32 64,41,26 70,42,29 70,40,23 74,42,26 80,42,25 81,45,27 87,51,31 90,56,38 104,61,44 114,71,52 116,82,64 45,35,39 27,25,33 32,29,35 44,40,49 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 35,31,40 39,33,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,141,139 165,149,143 135,119,113 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 180,160,140 234,201,164 120,74,44 89,52,26 43,27,14 143,124,85 117,105,64 63,52,35 54,47,45 91,84,84 106,98,104 107,98,109 39,35,46 46,44,45 29,26,11 26,25,14 26,26,23 26,21,18 13,11,9 98,93,90 114,106,112 105,99,104 107,106,111 95,93,105 55,53,63 54,52,50 52,51,44 69,70,75
43,41,51 48,45,62 43,36,50 42,46,59 54,50,59 59,51,59 93,50,35 137,74,43 132,74,48 81,46,19 19,35,16 23,38,22 41,41,49 69,52,42 91,60,39 90,59,36 94,59,44 101,63,44 104,62,40 109,67,45 108,68,45 106,70,50 113,70,51 121,76,55 77,60,52 38,36,44 33,29,38 30,28,36 44,37,47 41,39,49 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 41,34,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,119 164,149,140 129,114,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 188,169,155 181,153,115 254,215,154 120,81,53 72,43,19 63,49,35 117,93,67 131,115,59 106,96,45 43,30,7 28,21,5 18,16,12 13,11,9 15,10,12 24,17,15 33,28,27 30,28,29 40,35,32 14,9,8 14,12,8 23,17,12 30,20,10 29,20,14 30,29,34 37,37,49 48,46,56 59,56,60 55,50,47 56,54,55
45,43,53 48,45,62 47,43,54 45,41,50 53,46,58 119,79,70 136,71,48 118,56,29 112,54,28 89,47,23 29,34,28 36,41,37 47,38,34 89,62,44 101,65,43 106,65,45 115,74,54 119,77,53 124,80,54 135,89,63 128,87,60 116,78,59 120,77,58 126,81,58 48,36,36 41,37,46 35,28,38 35,31,40 37,33,42 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,34,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,100 155,139,133 128,113,104 156,141,132 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,126,103 255,217,169 225,182,137 109,73,44 68,42,19 43,28,17 128,104,82 114,93,50 132,115,68 118,101,62 59,44,22 35,30,18 34,28,19 32,30,28 36,29,29 39,34,36 41,36,38 18,13,12 16,11,10 25,20,17 31,25,20 71,53,32 66,48,29 37,34,40 57,56,61 56,53,59 61,58,62 67,65,63 77,74,80
40,38,46 48,46,56 54,52,64 43,41,53 101,55,39 143,68,39 118,55,31 106,50,26 95,47,22 89,46,27 58,42,40 40,38,46 83,58,41 102,66,48 111,73,56 123,76,55 124,78,50 125,79,51 132,85,51 142,92,61 140,98,76 121,86,61 117,81,52 120,86,64 40,37,43 39,36,42 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 111,99,99 115,98,104 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,127 128,112,106 123,106,96 150,134,121 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 217,180,136 198,161,121 103,68,41 75,46,22 36,24,12 58,42,27 140,108,78 140,113,79 156,137,102 157,135,99 149,132,104 61,47,31 47,36,29 40,30,29 61,56,55 21,16,13 15,10,7 19,14,11 22,11,4 46,27,13 77,56,33 67,47,27 42,32,33 51,46,45 54,49,51 61,54,57 63,61,62 86,79,79
51,48,63 42,42,54 44,40,51 48,40,57 95,57,38 140,67,39 135,64,38 108,52,26 98,50,25 90,47,30 68,45,30 93,63,46 106,68,51 118,77,57 124,79,58 127,83,55 125,79,51 126,80,50 141,91,60 143,93,62 75,54,54 44,43,48 39,38,43 40,35,37 40,37,43 39,37,45 56,49,61 45,43,53 38,39,44 46,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 60,56,69 65,65,77 65,63,75 107,97,101 119,107,109 128,114,116 137,120,123 136,119,122 137,123,123 133,116,119 126,110,108 149,134,125 129,113,107 144,128,113 142,128,112 197,181,166 158,138,118 192,170,150 193,171,151 150,128,108 172,148,124 186,151,115 171,137,105 106,73,48 77,48,26 58,44,30 38,26,16 141,107,75 189,151,105 132,97,72 114,83,60 110,79,58 137,106,83 176,141,114 55,37,18 25,16,10 20,14,9 19,14,11 27,21,16 60,43,33 63,41,21 89,67,47 68,50,31 30,23,23 42,36,29 58,54,48 62,57,54 63,65,65 103,83,74
44,43,58 46,43,58 41,39,49 48,45,60 70,46,38 145,75,49 158,80,50 131,71,46 106,55,29 104,61,28 140,92,47 121,83,46 119,82,58 123,83,60 130,85,62 130,84,54 126,78,51 128,83,50 143,91,59 143,94,58 39,34,36 39,39,47 35,35,43 41,37,48 43,41,51 38,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 61,57,70 68,66,78 66,62,73 103,91,93 113,99,99 123,109,111 144,130,132 152,138,143 145,131,133 141,125,123 170,154,150 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 189,160,138 168,136,102 151,119,87 105,70,43 86,57,35 55,40,29 45,32,27 40,29,26 77,52,35 255,220,165 242,196,139 255,247,198 174,136,99 56,39,29 37,26,21 45,30,21 52,37,28 63,47,34 72,53,39 69,46,31 67,42,23 79,57,39 54,36,17 43,36,39 19,14,11 55,49,40 82,72,62 124,105,91 204,165,135
46,44,54 43,41,51 44,43,58 47,45,57 132,66,36 144,78,46 137,71,41 128,71,40 115,136,72 82,133,68 137,130,60 138,109,44 127,89,39 131,85,55 130,86,58 128,84,56 126,80,50 132,85,53 142,92,59 122,85,61 35,31,40 39,39,47 40,37,41 37,36,41 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,36 52,50,51 58,55,59 55,51,60 57,55,63 57,56,61 174,139,124 77,68,79 121,104,110 127,110,116 134,120,122 129,117,122 141,127,129 132,115,118 136,120,116 149,133,129 132,116,110 135,120,111 150,131,115 185,169,154 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 206,180,157 167,135,101 153,124,91 107,66,37 99,63,34 61,40,15 51,35,18 39,26,19 39,28,21 54,42,32 50,40,28 29,13,7 76,54,18 65,43,23 55,41,25 59,39,19 70,45,28 65,38,22 78,51,33 79,50,30 75,49,28 68,46,28 48,29,15 33,26,29 23,22,25 54,51,38 68,56,44 220,187,148 168,137,98
50,48,58 42,38,49 41,39,51 96,72,66 156,82,48 134,65,36 115,59,21 177,156,75 141,151,75 68,94,44 72,89,40 88,92,38 116,92,30 124,89,33 133,89,63 126,81,58 125,79,53 132,84,57 139,92,58 75,48,32 40,36,45 38,37,42 39,36,42 43,36,48 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 37,36,39 45,42,46 48,41,44 58,56,64 52,50,62 67,63,74 202,151,125 97,89,95 125,108,114 133,116,119 145,131,133 125,111,113 151,135,129 131,117,117 142,126,124 129,113,107 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 186,157,137 169,137,103 170,138,106 116,72,42 101,62,34 70,44,19 58,38,18 56,40,25 50,36,22 57,45,33 169,150,125 63,40,25 171,137,92 111,85,60 60,41,25 74,52,34 75,49,28 84,57,39 91,62,42 94,65,45 93,68,49 64,45,29 44,29,18 26,21,23 34,31,35 41,37,29 50,44,35 145,118,86 132,108,73
45,41,52 41,37,48 39,42,49 99,62,59 154,77,42 151,77,43 76,106,46 72,141,79 49,111,63 35,91,50 44,82,44 61,71,34 56,64,39 78,73,41 108,81,34 131,87,57 126,80,54 131,83,56 139,91,62 87,57,29 40,45,39 41,37,46 39,36,42 42,35,45 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 45,43,41 41,41,49 44,42,52 54,52,62 57,55,65 68,64,73 210,161,141 119,81,64 137,125,127 137,123,123 133,121,126 129,113,111 133,116,119 127,108,110 195,164,145 109,87,81 154,137,129 164,148,133 177,161,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 144,115,93 195,162,125 188,154,120 103,61,37 97,58,30 90,59,36 75,49,26 68,49,24 61,42,26 246,209,169 191,152,109 255,226,179 178,144,110 187,154,117 88,62,41 89,70,47 66,42,20 82,61,36 67,41,27 81,60,45 58,42,27 59,43,26 50,36,22 35,28,26 33,25,31 40,35,34 49,44,41 56,44,32 230,203,167
44,47,56 37,40,47 43,41,51 106,66,59 165,91,57 111,108,57 60,129,69 42,97,53 38,84,50 38,76,47 32,66,36 35,62,42 48,61,38 32,52,34 94,74,26 110,77,40 129,83,57 129,83,55 135,90,57 119,77,53 70,77,59 41,40,43 41,38,44 42,39,45 43,44,47 45,46,51 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 58,56,57 47,45,46 65,63,73 55,53,65 59,57,69 73,65,71 180,131,111 146,110,88 139,125,130 141,127,129 137,123,125 133,120,117 126,110,108 182,151,139 189,158,139 170,151,139 167,148,134 195,175,157 158,140,121 185,165,147 180,159,136 186,167,142 140,119,96 207,183,161 182,162,142 246,213,186 215,178,138 180,147,108 97,61,32 106,71,46 97,63,41 96,67,43 88,67,44 55,34,21 174,141,102 204,167,123 237,196,149 212,171,126 194,157,113 77,48,26 48,31,23 41,23,18 46,26,17 50,39,36 48,36,38 44,29,20 55,43,31 50,40,28 50,43,41 37,31,36 41,35,40 24,22,20 50,44,37 160,136,103
41,44,55 39,42,53 88,48,39 154,83,57 104,113,57 47,117,64 41,92,54 38,84,50 38,76,47 34,70,42 30,62,40 25,55,36 25,50,34 54,64,38 64,64,34 98,76,31 136,90,62 127,83,57 132,86,58 129,87,63 91,72,45 68,71,51 40,39,44 47,43,52 45,46,51 51,49,59 46,48,64 52,51,66 45,41,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 48,44,53 47,43,52 48,46,56 60,58,70 72,64,81 79,68,77 155,112,93 175,129,113 140,126,131 140,126,126 125,108,109 119,103,99 179,146,135 187,146,130 90,74,59 178,164,150 173,152,139 201,181,163 184,163,140 183,163,145 166,146,126 189,169,149 156,135,110 142,118,96 177,153,131 255,236,185 201,164,124 191,158,121 89,56,29 96,66,40 87,61,38 72,47,28 63,43,25 76,51,32 229,185,132 210,166,113 231,185,128 246,198,142 218,170,112 184,141,94 178,144,101 163,132,93 152,122,94 148,121,87 146,122,89 139,120,93 116,105,98 77,73,82 72,75,86 78,78,90 70,70,82 44,42,50 58,56,64 44,36,42
40,38,50 42,38,49 142,74,54 142,68,43 61,129,72 40,94,55 37,86,51 35,77,44 34,70,42 31,64,39 26,56,37 19,48,34 18,47,35 32,52,38 57,60,36 82,72,32 121,82,50 133,89,63 133,87,61 129,87,63 129,95,65 69,66,42 41,40,43 39,40,45 39,36,42 54,50,63 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 51,49,57 41,34,44 54,47,57 54,50,59 50,48,56 50,48,56 59,57,67 39,36,40 46,44,52 48,42,47 46,45,50 65,61,72 42,38,49 53,51,63 57,54,69 64,55,70 109,97,99 192,155,142 185,149,129 144,130,132 128,115,112 121,104,105 145,121,115 157,119,102 148,111,96 171,154,144 168,151,143 178,151,133 180,156,134 173,148,129 178,156,136 193,172,149 194,169,150 151,131,113 168,146,128 101,72,48 251,207,154 209,172,132 179,148,111 85,58,42 47,28,12 130,111,88 153,128,98 190,158,114 242,202,148 255,228,166 255,221,159 255,237,168 255,242,173 255,214,149 245,199,144 223,181,139 201,164,124 179,145,113 169,139,111 162,134,107 153,127,102 142,124,105 129,118,113 85,83,95 83,82,99 76,78,92 44,42,52 46,44,54 49,49,61
