69,62,65 112,98,98 101,85,79 115,99,93 110,98,86 125,112,105 112,99,92 96,85,80 118,106,96 121,105,88 154,134,114 134,112,92 215,193,144 223,202,159 128,112,97 109,98,83 123,107,90 91,80,87 75,69,76 99,88,95 84,76,82 89,79,78 105,93,93 101,90,87 119,104,93 115,100,89 122,108,83 150,131,104 110,94,81 62,56,63 25,56,46 13,42,30 15,39,28 11,37,26 13,42,28 32,65,40 31,80,45 36,92,51 36,104,51 41,111,56 44,116,60 41,115,63 40,117,57 52,120,65 210,151,7 218,158,17 62,55,67 67,67,79 74,83,83 86,87,90 98,93,92 137,132,120 151,142,125 128,119,102 146,137,122 175,166,151 153,146,130 146,139,123 179,168,149 178,165,144 168,155,134 160,147,126 170,157,136 172,158,133 204,187,159 191,176,156 140,133,133 144,142,143 144,142,143 132,129,133 136,134,135 115,114,119 111,110,113 133,132,137 137,134,138 119,115,126 90,86,99 83,79,92 92,88,101 123,120,126 115,112,116 123,120,124 139,137,135 133,131,129 138,136,134 139,137,135 137,135,133 130,128,129 112,109,113 94,91,95 122,119,123 123,120,124 119,116,120 127,116,125 85,74,83 71,59,64
79,74,76 86,76,75 104,93,86 102,91,84 140,128,118 116,104,94 97,84,77 106,94,84 128,112,97 134,115,92 151,131,113 203,183,151 232,212,164 239,214,166 197,172,124 241,219,170 211,193,151 72,64,70 81,75,82 84,76,82 89,79,80 111,98,91 125,111,95 107,92,83 116,102,88 112,98,84 130,115,93 123,108,88 93,77,62 68,67,70 17,41,28 15,37,27 12,38,27 12,38,27 17,47,28 31,69,40 30,81,43 37,96,51 36,106,53 42,114,58 40,112,56 41,113,57 43,115,61 44,116,60 97,182,112 61,121,60 69,68,73 74,72,80 76,77,82 101,99,97 148,134,118 166,155,136 151,144,126 132,125,109 166,158,145 132,125,109 129,121,110 162,155,139 159,150,131 123,112,93 148,135,114 155,142,119 157,143,125 182,167,145 198,184,155 177,167,155 166,157,151 169,163,156 170,166,156 170,166,158 169,165,157 161,155,146 170,165,153 180,175,163 179,174,160 156,152,135 133,128,116 90,83,86 100,93,96 123,117,110 176,172,155 158,153,139 107,100,100 101,94,94 138,136,134 139,137,138 134,132,133 133,130,134 130,127,133 124,121,127 115,114,119 122,119,123 108,103,105 63,56,56 63,53,54 67,57,56

132,122,126 106,96,100 104,117,161 99,148,234 99,148,234 98,146,235 99,147,236 99,147,236 100,148,237 101,149,240 102,149,245 104,151,247 102,149,236 102,155,246 100,155,252 103,152,254 99,153,255 100,156,255 109,169,255 107,162,255 111,162,250 121,169,255 136,184,254 149,190,254 176,211,255 182,211,255 157,183,229 114,140,184 92,122,160 64,91,121 52,61,72 43,47,49 51,49,50 122,112,113 152,142,120 223,205,173 248,227,186 229,203,164 236,213,173 238,215,175 235,212,170 245,222,182 229,197,167 115,186,255 110,178,255 134,184,255 146,186,255 142,182,253 144,183,248 136,174,244 132,175,247 125,167,242 138,178,251 151,184,244 164,196,249 177,205,255 195,219,255 170,207,255 141,187,255 160,196,250 149,187,247 154,192,250 156,196,255 161,199,255 155,193,255 147,185,247 146,184,246 148,185,250 148,186,246 162,196,253 178,211,255 177,205,255 174,204,255 188,218,255 186,218,255 181,212,255 132,186,255 130,185,255 133,183,255 130,184,255 137,183,255 149,183,249 147,182,245 157,190,250 175,200,253 157,190,250 162,195,255 166,198,251 166,200,255 166,205,255 146,194,255 129,185,255 117,169,255 116,167,255 115,162,249 116,162,252
123,113,117 108,98,102 113,119,151 100,146,238 100,148,239 100,148,237 101,149,240 102,150,239 112,159,246 121,169,249 140,187,255 136,183,255 116,168,255 107,164,255 112,176,255 113,183,255 119,185,255 112,171,255 110,163,255 109,159,255 108,156,245 109,157,246 110,156,246 113,159,249 120,163,246 117,160,241 119,165,243 123,169,247 128,174,252 139,179,250 151,187,255 152,182,236 54,61,75 128,125,112 140,130,108 216,198,166 243,222,181 212,186,147 226,203,163 247,224,184 231,208,168 255,232,192 230,203,167 116,186,255 134,188,255 152,189,254 169,203,255 176,211,255 178,211,255 175,207,255 169,204,255 165,200,252 166,196,248 173,204,249 176,207,254 173,205,255 188,216,255 183,214,255 159,205,255 142,194,255 135,183,255 139,182,254 146,183,250 146,183,250 147,184,251 151,188,255 155,193,255 159,197,255 179,211,255 188,217,255 182,213,255 174,206,255 176,206,255 185,215,255 175,212,255 177,214,255 158,207,255 125,191,255 126,186,255 133,194,255 158,201,255 187,219,255 195,219,255 200,225,255 206,224,255 207,224,255 212,229,255 220,237,255 214,236,255 203,231,255 148,190,255 129,176,255 118,167,253 113,164,252 113,164,254 112,163,253
128,117,114 110,98,100 142,135,149 97,149,245 102,149,245 102,149,245 104,151,247 104,152,245 112,158,250 135,176,255 136,175,253 129,175,255 117,163,255 111,161,255 105,157,253 105,155,250 107,155,248 107,155,244 107,156,242 108,157,243 108,156,245 107,155,244 107,155,244 107,155,246 105,153,244 109,155,247 109,157,246 112,160,249 119,167,255 125,175,252 138,186,254 167,209,255 182,207,255 150,136,120 169,155,130 198,173,143 209,187,149 207,185,147 227,189,141 250,227,185 224,198,157 247,226,185 235,217,196 120,186,255 139,186,255 149,190,255 158,193,254 156,191,252 157,192,253 148,186,248 147,184,249 148,186,248 148,183,246 144,184,246 145,184,249 147,184,249 155,190,249 157,192,251 162,195,255 168,208,255 144,200,255 146,200,255 155,193,251 149,186,251 138,178,249 142,179,246 145,182,249 146,183,250 147,184,249 149,186,251 148,185,250 146,183,248 144,185,249 143,184,248 152,191,255 158,198,255 149,198,255 162,207,255 182,214,255 195,225,255 204,231,255 195,221,255 187,212,254 191,216,255 198,224,255 211,229,255 211,230,255 209,233,255 202,223,255 208,229,255 202,225,255 193,217,255 185,215,255 175,205,255 162,197,255 154,188,254
149,138,135 109,97,99 135,124,121 106,152,246 106,154,247 108,155,251 106,153,249 106,154,247 107,153,247 110,154,246 107,156,242 109,157,246 110,156,250 107,159,244 107,158,246 109,160,250 111,159,248 112,160,249 111,160,246 112,161,247 116,164,253 118,166,255 116,164,253 122,170,255 122,171,255 123,170,255 126,175,255 128,177,255 131,179,255 136,181,250 149,183,249 153,190,255 139,160,199 163,147,130 206,186,156 186,162,129 219,195,158 176,149,106 146,92,33 255,199,123 229,206,164 222,200,162 228,219,204 134,196,255 137,190,255 135,188,255 137,183,255 139,183,255 142,182,253 144,182,252 146,183,248 143,182,249 138,179,245 135,180,249 135,178,248 139,177,247 146,181,244 160,195,255 178,210,255 189,220,255 191,220,255 174,211,255 170,206,255 161,199,255 149,182,253 146,183,250 137,180,248 138,178,247 144,180,250 147,184,249 147,184,249 147,185,247 152,182,243 166,196,255 166,197,253 178,210,255 175,210,255 184,213,255 192,217,255 199,222,255 197,221,252 197,220,255 181,205,254 165,195,249 166,196,248 173,204,251 172,203,248 172,202,252 192,214,255 192,214,255 197,220,255 206,229,255 198,224,255 193,219,255 194,219,255 192,216,255
141,128,123 110,96,96 129,117,119 114,154,243 111,160,246 111,160,246 119,168,252 135,175,246 145,183,253 126,172,252 116,164,253 112,160,251 113,164,254 113,161,250 111,159,248 109,157,246 108,156,245 108,156,245 111,159,248 113,161,250 144,187,255 152,191,255 157,197,255 151,191,251 149,183,249 148,182,248 145,183,245 148,186,246 154,190,246 151,189,247 148,186,246 145,185,247 107,100,98 172,158,133 215,192,163 215,188,156 247,209,163 130,93,51 238,131,41 242,159,72 245,196,131 255,241,176 226,219,217 164,213,255 153,204,255 155,205,255 150,199,255 148,200,255 166,204,255 186,217,255 189,221,255 176,207,252 154,189,248 151,186,245 160,199,252 167,203,255 164,200,254 156,191,254 152,190,252 151,189,251 149,186,251 151,188,253 147,184,249 147,184,251 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 146,184,246 149,187,249 158,194,250 173,205,255 187,216,255 194,221,255 189,216,255 177,205,255 172,204,255 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 164,191,248 160,190,251 162,195,255 178,207,254 182,211,254 183,210,251 186,213,254 190,216,255 191,217,255 196,222,255 182,211,255
156,141,132 111,99,104 134,120,120 127,175,255 124,177,255 126,179,255 157,204,255 184,217,255 185,216,255 185,216,255 154,197,255 128,175,255 119,167,255 118,166,255 113,161,250 116,164,253 114,162,251 116,164,253 117,164,251 125,174,255 147,186,253 132,180,250 130,179,254 136,181,250 146,186,248 157,192,253 154,189,248 161,197,253 174,206,255 173,205,255 175,210,255 159,193,248 215,195,175 177,152,122 150,93,62 156,94,56 129,78,23 130,85,39 162,101,20 234,177,106 255,192,72 254,214,160 205,218,246 132,195,255 160,200,255 177,212,255 185,214,255 181,212,255 189,220,255 189,220,255 187,217,255 182,212,252 187,219,255 188,219,254 172,202,252 157,191,246 149,184,245 148,183,246 146,183,248 141,177,247 137,177,246 138,178,249 139,179,250 140,178,250 142,180,240 142,179,246 141,177,247 140,179,246 141,178,243 141,178,245 144,183,248 145,183,245 155,190,249 159,198,251 172,204,253 172,204,253 163,198,250 159,193,248 167,195,245 162,188,234 158,191,251 151,186,247 148,182,248 149,183,249 149,182,244 147,185,245 148,186,246 150,190,252 161,197,251 161,197,251 165,200,248 164,199,251 152,190,248 153,188,249 155,190,249 161,197,251
148,134,120 108,96,98 147,129,128 129,190,255 142,198,255 150,199,255 165,200,255 103,120,151 137,167,217 171,202,255 161,201,255 150,188,255 145,184,249 145,184,249 144,182,252 147,185,255 154,191,255 150,188,255 134,185,255 130,188,255 133,187,255 154,192,255 151,190,255 154,194,252 168,203,255 174,206,255 173,205,255 166,198,251 170,202,253 166,201,251 176,204,254 63,68,78 186,147,119 112,56,32 120,68,36 151,86,47 193,121,75 129,67,29 104,56,29 107,61,33 149,81,45 233,133,81 213,210,227 160,200,255 183,208,255 171,203,255 149,190,254 151,192,255 164,199,255 165,201,255 165,201,255 154,189,248 164,201,250 164,198,253 172,207,255 165,200,252 163,200,249 158,194,250 145,182,247 139,175,245 134,177,247 136,176,247 135,175,246 138,176,246 144,181,246 148,186,248 132,186,255 127,181,255 127,177,254 130,178,255 129,178,253 135,180,249 153,180,237 158,179,227 155,190,242 154,188,243 151,186,245 122,139,170 127,118,114 153,142,127 145,169,214 139,182,255 141,185,255 137,185,255 134,187,255 130,185,255 135,191,255 141,189,255 144,178,244 140,174,240 139,178,245 139,178,243 145,183,245 146,179,250 144,177,248 153,187,255
153,139,125 114,102,107 121,110,107 120,172,255 136,198,255 143,197,255 129,178,255 73,69,80 51,57,74 48,51,69 45,75,115 128,166,238 183,212,255 181,214,255 182,213,255 190,220,255 197,224,255 196,223,255 182,221,255 156,207,255 163,207,255 189,220,255 182,215,255 167,202,255 147,192,255 150,195,255 150,191,255 150,189,254 154,192,250 152,196,241 83,103,127 142,133,127 95,51,23 69,32,8 86,42,16 112,62,31 106,55,27 95,46,24 74,33,15 69,31,12 93,42,14 145,76,38 218,115,59 177,184,221 149,188,255 151,188,253 147,185,255 134,182,252 141,178,243 146,184,246 146,183,248 141,178,245 151,189,251 145,183,243 145,183,245 148,186,248 143,183,245 143,183,245 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 151,188,255 161,197,253 172,203,255 146,195,255 141,194,255 142,194,255 145,194,255 156,198,255 149,184,245 111,120,133 153,142,137 160,160,144 132,138,139 127,129,124 103,98,100 124,113,110 147,135,123 145,135,123 156,164,182 141,193,255 137,194,255 125,195,255 140,197,255 157,206,255 177,216,255 172,205,255 136,166,227 126,145,194 119,128,153 133,154,200 134,186,255 133,188,255 142,185,255
134,118,114 114,102,102 109,95,108 139,167,233 180,215,255 181,219,255 114,127,146 59,55,68 55,57,73 50,52,68 57,59,75 60,57,72 121,110,117 183,189,210 179,210,255 187,218,255 178,211,255 184,217,255 189,215,255 193,220,255 189,220,255 191,221,255 191,221,255 192,222,255 172,212,255 167,207,255 164,212,255 128,197,255 161,201,255 178,199,245 63,67,69 141,107,87 86,41,20 59,30,8 58,33,14 55,30,13 57,30,12 60,31,11 53,28,11 48,26,6 51,26,9 101,57,31 154,83,41 182,98,54 139,184,255 140,178,248 141,181,250 138,183,250 137,180,248 136,179,249 144,183,248 149,183,251 152,189,255 157,192,253 163,201,255 141,184,255 131,189,255 127,186,255 134,181,255 137,177,248 141,182,248 142,180,252 145,184,249 154,191,255 154,192,254 158,193,255 146,190,255 146,186,255 149,189,251 151,194,248 146,160,197 114,117,128 114,109,108 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 127,118,114 142,134,121 142,134,123 132,123,115 150,140,139 172,178,199 148,182,250 144,192,255 159,200,255 156,195,255 169,192,246 108,103,105 108,97,92 127,109,104 146,132,118 162,145,148 171,177,209 180,209,255
129,113,109 117,105,105 107,100,103 133,145,180 177,209,255 171,206,255 59,67,85 62,58,71 55,57,73 50,52,68 64,63,80 85,85,97 122,111,108 115,105,104 161,200,255 167,203,255 164,198,253 163,197,252 167,199,252 167,199,252 166,201,251 164,199,251 168,200,249 175,208,254 175,205,255 176,206,255 184,219,255 136,200,255 160,195,254 73,93,119 67,69,69 97,49,24 84,43,23 59,30,8 62,42,24 103,74,54 130,86,60 154,112,88 95,70,53 86,68,49 51,32,18 67,36,13 125,64,28 143,69,33 158,169,211 185,218,255 164,199,255 143,184,250 144,185,251 142,182,253 141,181,250 160,198,255 161,196,255 150,189,255 148,195,255 132,196,255 126,196,255 137,195,255 164,204,255 166,204,255 169,205,255 177,209,255 177,212,255 168,203,255 165,200,255 146,192,255 147,201,255 145,197,255 145,192,255 116,137,185 104,101,107 105,105,115 134,130,124 147,141,132 121,114,112 108,100,106 103,101,102 136,126,125 122,112,111 131,122,116 128,120,109 148,140,129 124,115,111 136,126,116 160,150,149 158,177,228 156,200,255 156,189,251 96,103,115 108,101,101 107,97,96 117,104,101 143,134,119 148,132,117 139,125,127 138,136,160
128,115,112 110,99,106 100,93,96 113,109,122 155,202,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 59,57,77 87,84,90 120,104,102 117,105,105 137,149,182 180,214,255 179,211,255 180,213,255 175,205,255 172,204,253 173,203,253 183,212,255 180,212,255 169,208,255 160,204,255 158,206,255 150,207,255 144,206,255 156,209,255 64,62,70 113,90,79 94,46,19 76,38,17 56,31,12 87,53,31 184,119,82 219,133,85 241,148,100 255,164,113 131,73,38 81,60,47 70,48,30 97,49,20 125,58,31 162,91,72 172,207,255 169,203,255 168,205,254 172,208,255 168,204,255 171,208,255 186,219,255 184,221,255 182,215,255 184,217,255 182,217,255 152,207,255 135,193,255 156,194,252 159,193,248 164,200,255 168,207,255 174,210,255 168,204,255 176,211,255 176,211,255 178,213,255 171,200,247 121,129,145 107,105,117 105,97,103 114,108,113 115,104,113 130,120,119 122,112,111 106,101,103 112,105,108 135,126,120 109,99,100 118,108,109 113,104,100 114,105,101 115,105,104 111,101,105 152,140,130 153,134,120 154,141,134 111,106,103 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 122,111,106 151,136,125
131,118,115 106,95,102 100,93,96 110,106,119 144,204,255 170,208,255 57,56,73 51,50,67 51,50,67 62,61,78 53,51,71 91,85,92 123,107,105 128,112,108 113,107,112 181,210,255 182,214,255 178,210,255 181,213,255 181,213,255 182,212,255 177,212,255 177,208,255 184,214,255 184,214,255 118,138,182 123,135,159 132,144,168 131,161,213 68,66,76 120,94,82 92,46,20 65,31,11 74,44,27 109,69,46 140,77,42 219,136,85 223,140,89 243,150,102 255,171,127 108,71,47 77,56,41 87,43,17 120,62,29 163,79,48 159,188,247 160,195,254 158,193,254 154,189,250 157,192,253 155,193,251 160,196,250 169,209,255 164,201,250 165,202,251 174,211,255 174,216,255 133,195,255 140,193,255 138,185,255 140,183,251 146,186,255 143,188,255 140,185,254 146,190,255 149,193,255 143,167,225 106,112,140 98,99,104 107,105,117 125,117,123 114,108,113 118,107,116 143,133,132 138,128,127 106,101,103 118,111,114 122,113,107 121,111,112 111,101,102 117,108,104 104,95,91 123,113,112 106,96,100 118,105,100 136,120,114 104,95,91 98,93,95 102,92,93 97,87,88 96,82,87 100,86,91 119,101,96 147,128,114 165,153,141 161,146,135
120,110,109 103,93,97 111,101,105 115,108,122 144,201,255 153,193,255 56,58,74 49,50,69 52,51,68 52,51,68 70,69,86 89,86,90 150,134,128 116,103,96 151,139,127 151,152,182 166,204,255 169,207,255 168,204,255 170,206,255 168,204,255 160,203,255 166,196,250 158,179,216 118,121,132 100,90,89 123,111,101 130,118,108 68,71,78 77,77,89 118,104,86 108,62,44 63,29,9 91,60,41 95,69,48 108,79,57 191,126,85 224,142,88 217,131,81 227,149,105 226,142,100 86,57,37 81,43,22 105,54,26 155,71,38 173,182,225 158,190,255 155,193,255 154,191,255 154,191,255 150,193,255 154,194,254 155,193,251 155,192,255 150,194,255 150,194,255 145,199,255 140,202,255 137,200,255 136,198,255 146,201,255 157,202,255 160,203,255 149,197,255 153,195,255 136,157,203 109,107,119 108,107,110 101,99,107 113,109,118 130,128,126 141,131,130 109,107,108 148,141,139 148,138,137 110,100,99 123,113,112 115,108,111 124,113,110 121,109,109 97,88,84 109,99,100 108,96,101 97,85,87 124,113,106 155,140,131 131,122,114 119,108,105 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 155,142,137 184,170,156 190,178,152
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 55,57,73 50,49,66 58,57,74 49,53,68 62,59,76 96,91,93 147,135,123 134,121,114 132,120,110 112,100,100 175,209,255 177,211,255 166,209,255 175,211,255 173,205,255 131,144,172 107,107,117 100,88,90 105,89,85 101,90,85 111,99,89 126,114,102 62,68,71 72,72,82 102,94,83 110,64,38 58,32,9 90,61,41 66,60,55 85,75,74 121,77,47 255,181,123 181,116,75 91,58,47 239,164,115 108,63,30 85,48,24 104,53,25 146,69,36 188,184,216 175,211,255 172,211,255 170,208,255 162,199,255 156,205,255 175,213,255 171,206,255 167,205,255 152,203,255 148,207,255 151,207,255 158,205,255 172,214,255 169,210,255 161,201,255 160,200,255 152,197,255 152,197,255 128,133,157 111,107,120 113,109,118 115,107,113 120,109,116 113,105,111 109,106,110 143,133,132 114,108,113 120,109,116 102,94,100 114,106,112 121,110,117 107,100,103 126,115,112 116,102,104 100,93,91 104,92,97 100,85,93 100,85,93 118,107,104 144,128,124 165,151,137 111,98,95 110,98,100 107,95,100 97,85,90 119,107,112 108,98,99 112,105,105 153,143,133 133,123,113
116,107,103 120,110,114 106,98,104 115,107,113 172,206,255 163,205,255 53,59,76 50,49,66 50,49,66 55,59,74 59,56,71 108,103,102 132,121,106 119,106,99 138,125,118 127,110,100 175,203,255 177,205,255 167,188,223 143,152,175 95,85,84 95,83,73 95,86,78 92,78,78 98,83,74 100,89,84 106,93,88 124,112,102 76,74,75 67,67,75 82,78,72 102,53,31 57,31,10 101,70,47 191,111,79 138,92,53 138,75,40 255,183,118 253,155,95 236,148,87 255,184,117 255,161,103 83,45,26 104,51,24 140,67,37 178,182,222 160,200,255 155,202,255 156,201,255 155,200,255 162,204,255 170,209,255 159,199,255 160,202,255 166,207,255 156,200,255 157,202,255 156,199,255 161,206,255 168,208,255 172,208,255 178,206,255 165,184,215 122,132,148 108,106,116 114,102,116 126,119,122 108,105,109 130,120,124 116,108,114 113,110,114 124,114,118 118,113,112 131,121,122 102,94,100 105,97,103 104,93,100 105,98,101 118,107,104 110,96,98 101,96,93 95,88,91 102,88,90 99,85,87 115,104,101 129,112,115 147,132,123 161,142,128 126,113,110 107,95,100 100,88,93 118,106,111 111,101,102 111,101,102 123,114,106 137,128,120
106,93,90 106,93,90 124,112,114 111,99,101 133,170,221 122,155,199 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 103,90,85 133,120,113 137,124,117 123,110,105 121,109,114 116,106,107 132,115,116 99,83,79 96,80,76 96,80,74 95,82,77 88,75,70 97,87,86 110,100,99 100,89,86 107,96,93 113,109,101 72,73,78 68,67,72 91,46,25 58,29,7 113,75,56 126,74,44 103,63,38 181,102,56 255,207,137 253,149,91 249,146,90 255,177,114 255,179,112 88,50,29 112,56,30 144,76,40 237,203,169 222,215,213 186,207,253 164,204,255 164,206,255 157,206,255 153,208,255 157,208,255 166,205,255 164,203,255 167,207,255 163,207,255 154,202,255 151,199,255 153,198,255 126,149,185 111,119,135 115,112,116 111,108,114 108,101,111 128,120,126 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 138,127,124 132,121,118 92,90,91 114,107,110 103,97,102 116,109,107 127,118,114 107,97,101 101,94,97 102,95,98 99,85,87 109,95,95 132,119,112 119,108,103 122,111,106 172,158,144 142,133,118 102,92,96 106,92,94 113,99,101 106,96,95 116,104,109 125,112,109 199,190,163
116,103,100 111,98,95 106,92,92 107,94,89 116,103,98 101,89,91 47,51,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 144,132,122 120,107,100 114,101,98 118,105,100 131,119,107 111,98,93 102,85,86 97,81,75 94,79,70 96,80,74 89,74,63 94,81,74 92,85,88 102,90,95 104,91,88 92,81,78 142,133,116 128,122,113 102,96,89 86,60,46 62,31,10 126,86,63 106,68,47 103,66,42 155,84,40 245,137,72 245,141,81 254,151,95 255,167,102 255,172,102 90,48,26 119,58,24 132,81,44 255,241,198 228,210,168 213,191,153 241,231,193 185,201,230 165,209,255 167,207,255 172,205,255 167,206,255 166,204,255 165,205,255 168,203,255 160,202,255 154,170,210 112,115,133 108,108,116 111,105,112 117,112,114 108,103,105 111,105,112 114,108,115 115,110,112 128,121,124 125,115,114 143,134,130 105,102,106 110,107,111 133,127,120 154,143,138 92,90,88 99,97,95 108,98,102 120,114,109 119,112,110 98,91,91 96,85,92 104,93,100 97,87,86 119,108,105 136,121,110 127,111,105 131,120,113 184,170,154 169,156,133 105,94,91 102,88,88 106,92,94 103,93,94 100,93,96 111,104,102 132,119,114
