73,64,75 42,38,47 38,38,50 43,43,55 48,47,64 43,42,59 35,35,45 39,39,49 41,39,49 43,41,51 39,39,49 37,37,47 49,48,63 88,91,113 90,93,115 118,113,129 171,157,143 185,166,150 186,169,145 149,135,121 144,134,124 173,161,149 177,166,149 149,139,143 124,122,134 115,112,127 109,108,125 109,108,125 99,98,115 115,112,127 173,164,145 174,151,50 162,130,46 167,138,73 143,118,74 122,96,55 119,92,56 106,84,46 79,56,14 124,100,45 127,104,64 113,90,61 109,84,65 96,70,45 86,65,38 85,60,32 74,56,35 57,47,35 35,31,21 48,44,34 73,66,50 90,78,52 107,93,50 114,96,52 96,80,47 85,73,45 49,44,32 80,74,51 94,86,36 175,159,117 199,175,149 205,180,152 204,176,149 205,176,152 212,188,164 207,186,159 185,164,139 143,127,114 90,78,80 80,68,68 92,78,80 102,89,86 75,65,66 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
67,63,72 39,39,47 39,39,49 41,40,55 46,45,62 42,42,54 35,35,47 38,38,48 39,39,49 46,46,56 45,45,55 36,36,46 48,47,62 84,85,104 83,84,103 84,82,102 114,102,104 144,131,128 151,139,139 150,139,136 151,142,138 106,97,112 84,83,98 86,92,109 91,97,118 99,99,127 92,95,117 93,96,116 111,108,123 144,137,137 213,194,139 183,156,52 163,131,45 156,125,47 143,116,51 127,102,45 111,86,38 78,60,18 90,68,30 110,86,35 105,86,49 101,76,48 104,67,41 98,65,38 93,65,36 89,61,34 73,56,30 42,34,23 40,34,25 41,35,26 50,46,29 76,66,44 83,65,44 88,72,39 83,70,38 68,59,40 50,47,34 65,58,38 91,82,37 134,124,73 147,124,109 197,178,143 195,172,143 195,169,144 207,181,156 216,192,166 148,144,123 133,128,125 150,141,137 159,149,148 88,75,72 93,82,77 75,68,68 79,69,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
59,55,64 38,38,46 39,39,49 46,45,60 44,43,60 42,42,54 35,35,47 40,38,48 42,42,52 44,44,54 46,46,56 36,36,46 55,54,69 69,70,89 69,70,89 73,71,91 86,87,106 89,93,108 86,89,107 89,91,107 88,86,106 91,92,115 89,92,114 89,95,116 97,103,124 100,102,127 98,101,121 106,104,126 134,128,121 201,177,151 226,204,126 185,158,45 132,111,39 114,98,40 93,77,35 77,59,27 66,55,22 66,54,15 177,150,73 69,48,5 45,24,20 98,77,36 106,72,38 102,68,34 93,61,29 81,57,22 57,42,20 47,40,24 45,38,22 47,40,24 52,46,23 59,47,19 76,59,33 86,67,44 82,72,48 67,59,48 59,51,38 62,54,32 82,72,34 130,123,62 84,80,74 54,45,41 168,152,139 195,171,147 211,182,160 205,179,158 111,106,103 131,127,121 154,147,145 181,171,170 94,82,82 91,77,77 74,62,64 88,76,78 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
47,43,54 39,39,49 42,41,56 45,43,63 43,42,57 36,36,48 35,35,45 43,43,53 42,42,50 39,39,47 42,42,52 37,37,47 56,55,70 70,69,86 64,63,80 71,70,87 81,79,99 81,79,99 85,88,106 96,99,117 98,99,122 97,100,122 96,99,121 91,96,120 98,99,122 100,101,122 98,96,118 123,114,125 187,169,150 217,197,165 217,191,98 203,172,53 104,84,36 71,56,18 75,62,14 84,76,42 158,139,75 192,156,78 173,141,70 171,137,63 139,117,54 106,90,46 66,41,11 67,43,17 64,43,16 67,46,19 56,47,20 47,38,21 41,37,18 44,35,16 59,48,29 69,52,28 61,44,18 75,54,29 73,60,39 66,61,47 67,58,41 64,57,30 73,65,29 121,114,55 93,86,68 106,102,92 39,34,36 44,33,26 202,175,157 141,127,109 105,100,99 125,120,117 149,145,139 157,148,142 149,140,136 158,149,145 88,78,77 88,78,79 115,105,104 108,96,98 117,103,103 111,97,97 105,94,91 73,63,64 59,51,57 46,44,54 46,43,60 51,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
48,46,56 41,39,49 43,42,57 45,44,61 50,47,64 37,35,45 35,35,43 43,43,53 41,39,49 44,42,52 48,48,58 39,39,49 64,63,78 87,85,105 87,85,105 85,83,105 86,89,109 89,92,112 91,94,114 93,96,116 96,97,120 94,94,120 89,90,109 90,96,115 97,98,121 119,114,132 184,164,155 198,183,163 197,177,159 214,188,165 188,166,60 210,179,46 137,110,24 185,148,38 246,196,63 207,175,61 181,151,68 175,141,67 169,136,70 157,126,66 139,114,55 137,112,53 120,94,42 76,54,18 80,58,24 65,53,23 48,38,16 47,39,26 50,42,31 50,46,27 60,53,33 58,50,28 71,58,26 67,53,26 62,50,22 71,58,35 71,57,30 70,58,30 72,66,32 109,107,47 86,82,61 94,94,78 91,93,76 61,61,61 34,32,33 50,44,49 90,88,89 106,104,102 119,114,111 111,106,103 111,106,103 92,87,84 74,72,68 72,67,64 70,65,62 79,74,71 91,87,79 105,104,97 136,131,128 166,161,158 62,57,59 52,48,59 44,44,56 41,38,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 63,53,57 63,53,57 63,53,57
45,43,53 44,42,52 42,42,52 46,45,60 50,48,60 37,35,45 35,35,43 40,38,48 44,43,48 45,43,53 45,45,55 44,44,54 64,63,78 84,82,102 87,85,105 91,89,111 95,98,118 90,93,113 89,92,112 95,98,118 99,100,123 92,92,118 91,92,111 96,98,114 129,123,130 165,156,150 161,151,139 134,124,123 110,103,115 162,147,138 182,159,47 212,179,40 167,133,29 224,190,60 217,173,73 161,123,34 159,132,48 165,136,62 157,128,63 144,114,58 141,116,59 137,112,55 109,85,30 104,80,25 102,79,37 64,47,21 51,44,28 45,40,28 53,45,32 58,51,33 64,55,38 67,58,43 63,54,27 64,51,17 64,50,23 61,49,23 68,57,24 83,73,33 72,65,34 110,106,46 79,78,53 81,81,67 83,82,71 85,87,72 66,67,72 57,56,61 71,70,75 67,64,70 72,70,71 73,71,72 59,57,55 52,50,48 47,45,43 41,39,37 47,42,41 56,51,50 67,62,59 76,74,70 90,89,82 110,109,102 141,137,131 181,178,182 50,48,58 40,37,52 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,52 45,43,53 41,41,51 44,44,54 55,53,63 35,35,43 35,35,43 41,41,51 41,41,51 42,42,52 41,39,49 47,45,55 62,59,76 83,82,99 83,81,105 87,88,107 92,95,115 92,95,115 91,94,114 95,98,118 97,100,122 93,96,118 90,93,115 103,99,119 140,133,145 114,106,123 101,99,119 90,98,118 105,102,108 131,112,96 186,161,47 201,175,34 200,168,44 225,194,61 225,188,66 204,160,52 157,127,33 198,170,71 161,132,56 150,121,56 147,120,55 136,108,52 105,77,21 114,89,32 119,91,35 128,101,36 86,63,32 54,46,22 54,47,27 56,49,29 61,55,32 64,57,37 71,62,35 80,67,35 78,66,27 60,47,13 65,54,21 89,75,32 78,72,38 105,101,41 77,76,51 72,70,66 67,66,57 76,72,62 34,33,36 59,58,63 53,53,63 40,38,48 38,37,42 34,33,36 32,31,34 32,33,36 36,35,38 34,33,36 35,33,34 34,32,33 32,32,32 37,34,40 52,51,54 79,79,79 96,96,93 130,129,122 134,130,139 41,38,53 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 41,39,47 43,46,53 61,57,66 39,37,45 38,36,44 39,39,49 43,41,51 41,39,49 41,39,49 41,39,49 40,38,50 62,61,76 78,79,100 84,87,105 83,86,104 84,87,105 92,95,115 95,98,118 90,93,111 89,95,112 93,99,116 89,93,108 89,91,107 78,84,101 84,88,103 113,84,53 131,87,57 134,90,62 143,112,52 179,156,29 195,165,38 214,184,48 194,164,50 210,168,43 248,212,65 193,158,22 195,159,58 166,134,52 161,137,57 146,119,56 122,95,34 129,100,35 132,104,36 140,107,39 105,85,35 82,67,31 62,48,30 66,59,32 72,57,37 68,55,32 76,69,38 83,72,26 99,86,34 86,69,30 70,57,23 91,83,31 80,68,38 96,91,38 65,65,51 56,54,50 46,46,41 41,44,36 34,30,39 49,49,59 52,51,68 44,44,52 37,37,47 34,35,40 31,33,33 33,30,34 33,30,34 32,31,34 33,30,34 32,31,34 33,32,35 34,31,35 37,34,40 42,38,47 52,50,58 63,59,70 37,33,42 42,37,53 43,42,57 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,50,59 55,51,60 41,39,47 47,50,57 58,54,63 37,35,43 38,36,44 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 39,37,49 59,58,75 70,68,90 70,71,90 67,70,88 77,80,98 86,89,109 86,89,109 86,89,107 84,85,104 84,85,104 88,85,102 85,87,103 78,81,101 109,78,55 122,75,54 126,80,50 130,86,56 108,75,50 170,149,36 197,170,36 205,178,46 188,160,52 202,171,38 235,202,52 219,194,64 193,167,74 176,147,46 182,153,63 159,127,54 152,119,53 154,117,48 157,118,45 172,138,50 115,93,46 74,58,27 66,53,30 78,69,42 82,69,46 66,54,28 83,75,39 101,90,44 101,90,46 86,74,33 70,59,24 94,86,36 73,64,35 79,74,31 58,59,51 45,45,42 33,31,29 30,30,27 37,35,43 43,42,57 52,50,70 46,47,52 39,39,49 31,32,37 30,32,32 33,30,34 33,30,34 32,31,34 33,30,34 32,31,34 33,32,35 36,35,38 36,34,44 39,37,47 43,41,49 65,62,66 109,102,105 49,42,52 41,41,53 45,44,61 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
54,50,59 52,48,57 48,44,53 54,51,57 54,52,62 35,35,45 35,35,45 37,37,47 41,39,51 40,38,50 40,38,48 41,39,49 40,38,50 64,61,76 59,58,73 62,61,78 71,70,87 78,77,94 77,78,97 78,79,98 80,83,103 77,80,98 83,84,103 84,86,102 87,84,101 94,90,101 106,68,47 130,84,54 149,105,67 89,58,35 69,50,34 140,126,56 197,162,35 200,170,43 179,155,48 202,173,41 236,198,49 201,169,43 156,129,45 221,195,75 223,194,62 208,179,58 192,160,48 185,152,45 182,146,43 170,141,38 88,72,14 72,60,21 100,87,39 108,95,47 90,84,38 83,76,35 84,77,38 89,84,41 89,83,37 84,78,32 69,60,29 87,83,37 57,53,18 58,57,30 48,51,43 34,36,31 32,34,29 30,32,29 45,45,57 52,50,70 51,48,65 43,43,55 38,36,44 34,31,37 33,31,32 33,30,34 33,30,34 33,30,34 33,32,35 36,35,40 39,38,43 40,38,48 39,39,51 41,39,47 55,53,61 116,114,115 161,156,153 198,191,191 47,44,48 50,48,58 51,49,69 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 47,43,54 56,52,61 43,41,51 35,35,45 36,36,46 39,39,49 43,41,53 46,44,56 45,43,53 45,43,53 51,49,61 58,55,70 57,56,71 57,56,71 56,55,72 62,61,78 74,75,94 78,76,96 76,72,92 69,71,87 83,82,99 86,88,102 89,91,105 109,83,69 116,76,51 132,86,58 111,72,40 67,46,31 102,85,61 129,113,69 187,152,29 196,164,38 175,151,44 210,183,39 226,193,45 206,165,37 141,113,18 195,168,51 193,164,43 191,164,49 184,157,51 179,151,52 170,152,52 156,131,42 107,97,30 83,72,37 82,74,50 88,84,38 94,87,44 80,73,34 82,75,32 85,80,37 87,81,35 79,75,29 70,59,26 81,77,31 68,63,31 56,57,36 52,53,45 34,36,31 34,36,31 32,34,31 44,44,52 53,51,71 52,49,66 51,51,63 36,34,42 34,31,37 34,31,35 34,31,35 34,31,35 34,31,35 35,32,38 36,35,38 41,37,46 41,39,49 44,44,56 51,51,63 48,48,58 56,56,64 108,106,107 124,122,120 138,136,132 54,51,55 58,54,67 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 50,48,58 45,43,53 52,48,57 44,42,52 35,35,45 36,36,46 41,41,51 50,48,58 48,46,56 46,44,54 41,39,49 48,46,56 43,40,55 51,50,65 48,47,62 55,54,71 71,70,87 83,81,101 73,71,91 71,72,91 81,84,104 88,88,98 118,111,109 159,137,131 110,71,39 130,87,52 119,75,45 89,60,36 66,48,27 133,116,90 124,108,75 157,135,31 185,154,35 176,155,44 189,159,43 200,171,37 193,161,45 139,113,22 168,141,35 178,151,38 165,141,36 161,140,39 147,125,31 141,121,42 114,95,27 83,73,24 70,62,26 81,70,26 97,87,34 90,85,34 67,59,23 75,70,29 79,74,33 83,79,31 81,75,29 75,65,27 70,62,26 54,55,34 51,52,40 47,48,38 39,38,31 38,37,30 37,35,33 51,51,63 50,49,66 50,49,66 50,49,64 36,35,40 34,32,33 34,31,35 34,31,37 34,31,35 33,32,35 35,32,38 39,35,44 39,37,45 44,42,50 53,52,69 42,41,56 45,45,57 44,44,54 41,40,45 72,70,71 104,104,99 137,135,131 106,104,102 93,81,81 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 41,39,49 52,50,60 44,42,52 35,35,45 36,36,46 43,43,55 48,47,62 46,45,60 44,46,60 42,44,58 48,51,62 45,49,64 42,46,61 40,44,59 61,63,79 78,77,94 81,80,97 81,80,97 85,81,101 104,96,113 143,133,121 149,130,114 255,231,172 118,78,44 128,84,46 112,69,34 79,53,30 60,44,27 122,108,90 117,104,70 128,112,40 176,147,28 181,156,42 175,148,35 182,152,27 172,146,35 135,110,23 153,128,30 159,130,27 148,124,30 138,117,36 135,108,31 120,103,34 94,81,31 82,68,23 71,61,23 85,77,25 97,90,31 87,82,31 57,52,20 72,69,25 75,70,27 78,71,28 77,70,27 72,66,32 55,53,24 51,52,42 51,52,42 45,44,35 39,40,30 38,39,31 37,39,39 48,50,64 54,56,72 53,50,67 43,43,55 38,35,41 36,30,35 36,30,35 34,31,35 34,31,35 35,32,36 36,34,42 38,36,44 43,43,53 48,48,60 49,48,63 44,44,54 46,46,58 34,34,44 37,35,43 37,34,40 58,56,57 96,91,90 85,80,77 93,81,81 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 50,48,58 37,35,45 37,37,47 39,39,49 42,42,52 49,49,61 47,45,57 44,44,56 45,45,57 49,53,68 38,42,57 40,44,59 36,40,55 39,40,59 63,62,77 69,66,81 87,83,96 115,106,100 138,128,118 143,129,115 255,222,174 255,255,190 94,56,39 122,78,40 121,76,41 74,49,32 65,46,30 119,108,91 116,103,71 115,98,70 151,131,41 165,142,32 181,153,45 169,141,33 162,133,30 130,108,30 131,106,21 142,118,26 127,108,26 115,98,31 109,99,32 96,82,28 89,75,30 82,67,29 73,63,25 86,77,32 89,81,29 71,64,23 61,55,30 70,68,21 76,69,28 77,67,25 76,65,30 56,53,29 49,50,29 51,52,44 51,50,41 44,43,34 39,40,30 39,40,32 41,43,43 50,54,69 56,58,74 50,48,60 44,40,51 38,35,39 36,30,35 34,31,35 34,33,38 37,34,40 38,35,41 39,40,45 42,43,48 49,49,61 57,56,73 47,44,59 44,44,54 39,39,49 35,35,45 37,35,43 40,38,48 43,41,51 48,44,53 100,93,96 89,77,79 59,49,50 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
57,55,65 50,48,58 39,37,47 54,52,62 38,36,46 39,37,47 41,39,49 46,46,56 48,48,58 46,44,54 41,41,53 49,53,66 43,47,60 31,38,52 34,41,55 36,40,53 46,48,64 77,73,84 94,87,87 116,106,105 143,129,115 158,145,124 227,191,144 255,243,169 255,253,199 104,66,45 133,88,53 103,62,35 56,35,20 58,42,27 122,108,90 107,93,66 111,102,57 115,103,48 153,125,28 163,134,31 162,133,30 159,131,34 137,114,29 124,103,22 126,102,20 108,90,17 98,82,28 93,78,31 93,77,33 86,75,31 73,61,22 74,62,25 83,74,27 79,70,23 62,54,20 71,63,29 71,64,23 71,64,25 73,62,27 62,54,20 51,49,29 50,51,39 52,51,44 53,52,43 40,39,32 39,40,30 40,40,40 43,44,47 59,62,80 62,65,85 50,53,62 36,36,44 39,37,38 41,38,42 40,34,39 41,35,40 40,36,45 43,41,49 46,46,54 51,51,59 56,55,72 50,52,66 63,63,75 51,49,57 41,39,47 37,35,43 39,37,45 48,46,56 46,44,54 53,52,57 161,156,153 85,75,76 56,49,49 51,46,48 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,46 36,36,46 39,39,49 46,46,56 39,39,49 35,35,45 36,36,48 45,45,57 34,34,46 35,35,47 35,35,47 33,37,50 72,68,77 107,92,100 116,102,88 127,111,96 148,133,111 178,156,122 255,243,172 255,244,175 244,204,152 119,80,50 118,72,44 87,54,29 65,45,27 59,43,28 114,100,86 65,52,31 112,99,65 103,90,56 124,109,30 145,117,22 155,125,29 159,125,35 135,115,29 125,99,19 119,93,25 106,81,24 92,75,26 89,72,23 77,65,26 77,67,27 72,62,22 77,65,26 82,67,27 76,64,23 67,59,25 73,65,29 73,63,25 72,62,24 60,53,22 48,49,30 47,48,38 48,49,41 52,51,42 53,52,45 42,40,36 40,40,40 36,40,44 40,39,42 60,57,72 61,62,85 51,50,67 41,39,47 45,43,44 45,42,48 41,38,42 43,41,49 47,45,53 46,44,52 50,51,56 49,49,61 71,74,92 48,53,61 47,44,59 41,41,53 48,46,58 51,50,65 50,49,64 51,48,63 48,47,62 67,67,75 123,121,119 146,139,137 54,47,50 48,45,49 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,47 42,42,52 46,46,56 43,43,53 43,42,57 58,57,72 32,32,44 37,37,49 35,35,47 35,35,47 35,35,47 35,39,52 70,66,77 146,130,126 159,144,124 147,132,112 140,120,100 255,240,183 255,238,169 253,206,143 193,149,109 123,79,51 121,77,47 91,58,31 60,42,23 54,43,24 52,45,43 95,85,63 108,95,61 106,93,59 95,81,27 131,105,25 142,112,25 145,119,28 140,113,27 130,98,23 116,90,22 103,78,21 96,74,27 96,74,27 83,66,29 78,63,25 75,60,22 74,62,25 74,61,27 76,63,29 72,61,26 71,60,25 70,59,26 62,54,20 49,47,25 49,49,35 49,48,39 51,49,45 52,51,44 49,48,41 40,40,37 38,39,42 46,44,52 28,26,27 54,52,62 50,52,66 58,57,74 54,53,56 51,49,50 44,42,43 47,46,49 48,47,50 50,48,56 50,48,56 55,53,61 63,62,77 53,53,65 71,72,75 66,64,74 60,59,74 66,65,80 48,47,62 49,48,63 54,51,66 53,52,67 45,45,57 80,78,79 110,105,107 79,74,73 53,47,52 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,47 45,45,57 48,48,60 39,39,51 51,50,65 53,52,67 41,39,51 36,34,46 36,34,46 37,35,47 37,35,47 46,45,60 77,72,88 108,99,95 126,115,98 118,104,88 142,110,76 255,243,174 255,215,152 239,193,134 123,85,50 122,81,54 121,77,49 86,53,26 62,44,25 55,39,33 45,31,33 104,93,76 79,70,53 102,91,58 94,82,56 92,84,30 122,101,29 124,103,31 127,99,31 122,94,26 109,89,30 100,79,27 96,75,23 100,79,27 92,74,30 79,62,27 72,60,23 76,63,31 74,62,25 71,61,23 68,57,24 68,56,26 55,53,24 45,46,25 46,48,33 49,48,39 47,47,42 50,50,47 52,50,46 44,42,38 33,32,37 43,46,55 33,32,37 21,19,20 61,59,69 44,42,54 58,57,62 53,53,50 49,44,43 48,46,47 52,51,54 52,49,53 55,49,56 57,56,61 60,62,78 57,59,73 78,78,78 71,73,70 67,66,69 45,45,53 48,47,62 45,44,61 43,43,55 53,50,65 45,45,57 41,40,55 44,45,50 76,75,80 100,95,97 50,45,47 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 49,46,52 39,37,47 45,45,57 52,52,64 50,50,62 57,56,71 52,51,66 53,51,63 50,48,60 46,44,56 52,50,62 54,52,64 57,56,71 68,59,83 82,72,71 97,85,75 104,89,78 255,223,174 255,220,156 247,201,142 228,185,129 117,77,43 119,80,52 104,65,33 90,57,30 61,41,23 46,32,32 56,39,29 89,82,82 88,78,68 102,90,62 100,89,56 87,75,47 95,83,28 107,95,36 105,87,25 98,80,20 96,79,28 87,71,29 93,71,24 100,78,31 90,71,32 72,58,29 67,58,27 74,61,29 68,57,22 60,53,22 65,53,23 57,50,23 47,44,29 47,47,33 48,49,37 48,47,38 48,48,43 50,51,43 48,45,49 31,32,35 51,54,61 48,48,56 25,23,24 25,23,24 69,67,77 43,41,51 55,54,57 55,55,52 60,55,54 55,53,51 54,51,55 54,51,55 61,55,62 61,60,65 62,58,71 47,45,53 73,75,70 73,75,72 73,74,77 59,59,59 57,61,76 85,83,95 64,61,76 57,53,75 47,48,67 46,48,64 43,46,57 47,45,55 49,43,48 54,49,51 59,52,55 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 37,37,49 48,46,56 41,41,51 43,43,55 37,37,49 44,44,56 56,58,72 79,73,78 61,58,62 63,60,64 92,86,79 104,88,86 93,77,75 89,75,75 106,93,90 100,87,82 114,99,90 119,104,95 249,203,144 242,201,140 228,189,132 222,180,126 128,87,58 111,70,41 114,73,44 87,52,27 81,59,39 45,32,29 52,39,34 59,46,41 125,103,83 130,112,91 102,91,58 94,83,50 80,71,40 82,72,32 79,69,29 74,62,23 60,46,17 57,43,18 71,54,28 73,56,30 73,56,28 66,49,23 67,50,24 65,53,23 60,53,26 54,46,22 45,41,24 45,45,31 46,45,36 50,46,38 49,48,39 49,48,39 48,48,45 47,46,49 42,45,52 46,51,57 45,46,51 27,27,24 20,15,17 30,28,29 66,67,70 53,53,63 65,63,61 65,60,59 58,56,57 51,49,59 51,48,63 55,52,58 62,59,63 63,61,62 55,53,63 83,81,91 70,74,76 74,76,73 74,76,76 73,73,73 76,76,73 63,66,84 63,66,86 66,68,93 53,59,78 58,59,62 84,79,81 72,65,68 64,54,58 53,47,54 57,50,53 58,51,54 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 39,38,53 56,55,70 62,61,76 61,58,64 63,56,54 73,66,64 112,97,86 133,119,103 106,91,82 103,90,83 113,96,86 115,99,86 126,111,102 135,120,111 244,198,141 223,182,125 216,174,122 209,168,119 113,74,44 132,91,62 123,79,49 95,60,35 72,51,28 43,27,21 34,23,20 57,43,29 81,62,46 141,115,90 76,61,41 99,85,56 96,84,54 77,72,44 46,39,21 51,39,13 52,40,14 55,43,17 56,42,17 57,43,18 58,44,19 59,45,20 60,46,21 59,47,21 55,46,27 44,42,24 52,44,31 49,45,35 54,49,37 49,48,37 49,48,39 48,47,40 46,44,40 35,36,39 50,53,60 47,50,61 34,32,30 27,22,21 16,14,15 37,35,36 77,74,78 62,58,71 69,63,68 63,60,64 69,67,63 90,83,81 46,44,52 65,64,67 65,65,65 62,61,64 41,44,53 79,79,87 73,74,77 71,73,70 74,74,71 73,73,70 71,72,75 77,73,82 69,66,81 57,56,73 77,80,91 104,95,106 101,94,94 65,58,58 58,50,56 54,48,55 65,57,65 65,58,61 64,54,58 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 52,51,66 50,49,64 52,49,55 72,65,63 78,71,69 99,84,73 105,91,77 106,91,82 109,94,83 112,96,83 122,106,93 127,113,97 148,128,110 224,182,130 212,171,122 201,162,119 196,159,115 109,73,42 102,65,41 113,74,46 93,57,35 75,49,28 62,46,31 30,24,17 50,39,34 62,46,33 125,99,74 133,112,85 127,113,84 100,89,54 97,84,52 88,74,49 80,66,39 63,51,25 52,43,26 48,40,18 48,40,18 50,42,20 51,43,21 50,42,20 49,42,24 50,42,31 51,46,32 53,45,34 54,50,40 57,48,40 54,50,40 53,49,39 48,47,40 38,40,37 60,64,68 46,49,58 44,44,52 19,17,15 16,13,17 15,10,12 21,16,18 95,89,84 73,66,66 65,58,58 67,62,61 61,61,58 65,58,61 69,62,65 65,63,64 65,64,67 60,57,61 77,77,85 74,74,82 76,77,82 70,72,72 71,71,71 71,71,71 71,73,73 73,72,75 81,79,91 88,90,115 88,104,129 100,91,104 112,105,108 77,70,68 57,50,53 50,44,49 58,50,58 64,57,55 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 88,77,72 96,83,78 101,87,73 105,90,79 99,84,73 111,97,83 112,96,83 120,106,92 128,112,95 190,162,133 213,172,125 201,163,117 177,145,103 181,147,106 122,88,58 115,78,54 114,69,46 96,60,42 85,54,31 74,49,30 48,35,28 32,23,19 56,42,28 87,67,49 142,110,80 119,96,67 88,76,35 102,90,53 106,93,59 100,89,56 90,73,45 82,65,37 68,58,34 50,43,23 53,46,26 54,47,31 54,47,31 56,48,35 58,50,37 59,51,38 59,51,38 61,52,44 59,50,44 54,49,37 46,46,41 58,57,60 46,47,50 45,45,53 45,44,49 25,23,24 19,19,19 13,12,15 18,12,19 18,15,19 25,20,19 33,26,24 93,86,84 82,80,78 64,64,64 64,63,66 61,60,65 62,59,65 60,61,66 52,50,58 83,83,91 78,78,88 78,78,86 76,76,84 70,72,72 71,71,71 78,77,82 83,84,89 86,89,100 91,94,105 89,103,126 100,103,121 106,95,102 73,66,66 59,48,55 47,40,50 63,55,61 58,48,52 61,51,55 59,49,53 63,53,57 57,47,51
46,46,56 42,41,56 46,45,60 43,42,57 48,47,62 46,46,58 48,48,58 51,51,63 79,69,70 87,76,73 88,74,74 95,81,81 104,89,80 98,83,72 106,91,80 111,97,83 104,93,74 105,94,75 124,108,91 204,180,156 198,159,116 191,157,114 171,138,101 168,137,100 134,102,68 106,73,46 104,68,39 100,65,38 86,60,37 62,42,24 50,30,23 45,32,25 39,27,27 49,34,25 146,118,91 127,97,71 146,129,101 101,89,52 108,92,48 108,93,53 110,92,50 105,87,45 100,81,46 92,72,42 68,54,38 63,52,35 62,51,44 63,55,44 64,56,45 61,53,42 60,52,41 58,49,43 52,52,47 46,48,48 52,53,56 58,54,65 49,52,61 58,58,66 31,29,27 21,19,17 16,11,13 19,16,20 21,18,22 17,14,18 26,23,27 20,15,17 29,22,22 30,23,23 33,28,25 37,32,29 35,31,25 39,34,31 36,31,28 85,86,89 86,87,92 80,78,86 75,74,79 81,81,89 85,85,93 86,85,90 84,84,94 87,87,95 93,97,112 98,101,121 94,108,131 91,103,125 94,86,75 71,61,65 55,47,55 46,39,49 52,49,55 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
