62,57,59 59,56,62 53,50,56 41,40,43 85,78,81 108,91,92 109,95,95 107,95,95 86,79,79 68,63,65 51,46,48 70,64,69 57,51,56 51,46,48 63,57,62 50,42,48 45,43,53 45,42,57 65,62,77 39,35,48 39,36,42 69,63,70 73,65,71 70,62,68 59,56,62 52,50,58 50,48,56 53,51,59 57,55,63 54,52,60 53,51,59 53,50,56 57,51,56 44,40,49 52,51,56 55,52,56 67,64,70 46,44,54 36,34,44 99,70,64 163,110,69 156,102,66 159,105,67 158,100,63 143,93,62 65,32,7 86,40,22 52,39,47 44,44,52 45,37,43 51,49,59 55,55,63 63,63,73 63,63,73 79,77,89 80,78,90 78,76,88 73,71,83 81,78,95 79,74,92 82,80,92 95,91,104 93,91,103 98,94,107 115,110,128 117,112,128 110,106,119 109,107,117 113,109,120 122,118,129 110,103,117 115,107,126 104,99,117 115,110,128 112,107,123 113,108,124 117,112,128 105,100,116 108,104,117 104,97,111 70,64,69 62,57,59 58,55,59 60,57,61 56,53,59 60,56,65 104,99,117 95,90,108 76,71,87 98,93,109 92,87,103 102,92,110 96,85,92 93,82,91 75,69,76 89,81,89
61,55,60 42,36,41 59,57,58 74,64,65 116,105,102 106,93,90 102,88,88 87,77,78 80,69,76 60,54,59 58,55,59 47,46,51 60,57,63 38,37,40 54,51,57 74,69,71 41,34,46 41,38,53 51,49,69 48,46,66 75,73,85 71,69,77 77,71,78 70,64,69 60,57,61 53,52,57 52,50,58 54,52,60 57,55,63 50,48,56 51,49,57 58,55,61 54,51,57 37,35,43 51,50,55 50,49,52 63,60,66 46,42,51 34,37,46 60,50,54 68,33,8 137,79,46 138,84,50 147,91,53 123,77,47 89,54,27 88,49,35 42,34,40 37,38,43 41,35,40 45,43,53 63,63,71 71,71,81 67,70,79 79,72,86 82,78,91 75,73,83 74,72,84 74,71,86 79,74,92 81,77,90 87,83,96 96,94,106 111,106,122 111,103,122 122,114,131 123,119,132 119,115,128 113,109,122 116,112,125 111,104,118 118,113,131 115,110,126 113,108,126 118,113,131 108,103,121 103,98,114 106,101,117 91,86,102 102,97,113 73,69,80 72,69,75 59,55,66 87,83,96 106,102,115 88,83,99 108,103,119 91,86,102 97,92,110 96,91,109 97,92,108 100,93,107 93,82,89 87,79,87 69,63,70 109,101,109
49,46,52 42,43,48 80,72,78 109,99,100 126,113,108 104,90,90 72,62,66 84,74,78 75,67,75 42,38,47 38,36,44 36,34,42 32,32,40 34,34,42 38,38,46 53,52,57 59,56,62 43,41,53 53,51,71 44,42,62 50,51,72 27,30,41 35,36,41 62,63,66 60,57,61 56,53,59 59,57,65 55,53,63 62,60,70 51,49,59 50,48,56 53,50,56 62,61,66 44,44,54 45,44,49 54,53,58 65,62,68 60,56,65 29,32,39 65,64,69 76,63,58 238,149,95 135,81,43 143,87,49 95,60,35 72,43,37 36,30,37 37,37,45 37,35,45 39,36,42 46,46,56 64,64,72 67,67,79 67,67,79 70,70,82 76,74,86 73,71,83 72,70,80 78,76,88 85,83,95 82,80,92 96,92,105 97,93,106 111,106,122 116,111,129 117,112,130 112,107,125 111,104,118 116,107,120 120,111,124 118,114,127 119,114,132 105,102,119 106,101,119 113,108,126 105,100,118 113,108,126 119,113,134 88,83,99 98,93,111 101,96,114 101,97,110 104,99,117 105,99,120 99,94,110 108,104,117 101,98,115 83,80,97 81,76,94 95,90,106 92,87,103 90,86,99 98,90,96 84,76,82 85,79,86 113,105,113
41,38,44 41,42,47 49,41,47 107,97,98 109,98,95 65,55,56 62,54,60 93,83,87 65,57,65 48,44,53 40,38,46 34,34,42 36,36,44 41,44,51 34,34,42 31,29,37 41,39,47 35,35,47 50,48,68 44,43,60 48,49,68 42,44,60 36,35,40 46,45,50 66,63,67 51,48,52 50,49,54 52,50,58 53,51,61 52,50,60 48,46,54 53,50,56 53,51,59 41,43,57 34,34,42 52,52,62 64,66,66 76,82,71 175,171,111 162,123,80 225,162,129 248,146,95 169,99,66 143,87,49 131,80,54 119,95,73 124,151,92 82,108,72 39,35,44 37,36,41 30,30,40 59,59,67 66,64,76 61,59,69 79,77,87 68,64,75 75,73,85 68,66,78 74,72,84 78,76,88 89,85,96 101,97,108 103,99,112 109,104,120 118,113,129 120,112,129 118,113,129 126,119,133 127,120,134 118,110,127 116,112,125 111,106,124 108,103,119 118,113,131 124,119,137 103,98,116 90,85,103 92,87,105 109,104,122 97,94,111 100,97,114 103,98,114 92,87,105 106,101,117 96,91,107 81,77,90 86,81,99 88,83,99 89,84,100 94,89,105 80,75,91 102,98,111 87,79,85 91,83,91 91,85,92 93,85,93
46,44,52 41,39,47 45,43,51 104,99,101 97,90,90 53,47,52 79,69,70 89,79,80 55,47,53 68,65,71 45,43,55 39,39,47 41,37,46 46,44,52 45,43,51 31,29,37 35,35,43 34,34,42 46,48,62 50,49,64 50,52,68 53,55,71 31,29,37 30,29,32 54,53,56 51,49,57 47,45,53 55,53,63 55,53,65 57,55,67 51,49,57 51,47,56 52,50,62 39,38,55 39,42,53 40,42,56 54,112,70 58,97,54 137,120,26 235,157,104 255,174,108 203,119,59 220,128,75 255,180,117 199,131,72 128,107,26 55,94,58 44,82,55 41,63,63 32,36,40 33,31,39 38,38,46 51,49,57 59,57,67 60,60,72 65,63,71 64,64,74 68,66,76 82,80,90 86,84,94 103,99,108 113,109,120 112,107,123 112,107,123 119,114,130 106,101,117 112,107,125 106,101,119 106,100,121 106,97,119 108,104,124 101,95,116 99,94,112 103,99,119 97,93,113 101,97,117 103,98,116 111,106,124 104,99,115 109,104,122 113,108,126 103,98,116 109,104,122 92,87,105 82,77,93 89,84,100 98,94,107 88,84,97 97,93,106 88,84,95 86,79,91 88,84,95 107,99,105 97,89,97 77,69,75 101,93,99
46,44,52 47,46,49 48,47,50 101,95,100 84,77,80 78,71,74 125,115,114 92,82,81 68,60,66 55,52,58 34,32,44 37,40,47 45,41,50 55,53,61 51,49,57 38,36,44 38,36,44 48,46,54 42,41,56 46,48,62 51,53,69 54,56,72 37,35,43 34,33,38 54,52,62 48,47,62 39,39,51 47,45,55 52,50,60 53,51,59 57,55,65 59,55,64 53,48,64 46,43,60 53,56,67 63,99,84 47,90,50 49,97,47 164,142,48 251,171,105 221,147,93 154,99,56 174,106,66 242,160,102 166,128,52 83,87,31 41,78,47 38,75,42 29,54,36 32,40,45 36,34,42 36,34,42 45,44,49 42,42,50 60,60,68 58,59,64 54,52,62 63,63,73 83,81,91 92,88,97 103,99,110 106,102,115 108,106,118 108,104,117 125,118,132 111,106,122 108,99,121 108,103,121 92,87,105 102,97,115 102,96,117 104,98,119 95,90,108 111,106,124 103,98,116 106,101,119 90,85,101 95,90,106 105,100,116 109,104,120 102,97,115 110,105,123 98,93,109 95,90,106 94,89,105 108,103,119 91,87,98 95,91,102 91,87,100 77,72,88 80,77,92 83,79,90 105,97,103 94,83,90 91,80,89 107,99,107
38,38,46 48,44,53 47,43,52 59,57,67 58,54,65 93,86,96 132,118,123 108,96,98 62,54,60 45,41,50 38,38,46 41,41,49 54,52,60 52,50,58 46,44,52 46,44,52 46,46,54 51,51,59 43,43,53 49,51,65 53,51,73 58,59,80 40,38,46 37,36,41 37,35,47 50,49,66 43,45,59 42,41,56 47,44,59 50,48,58 61,59,71 58,55,70 50,53,71 47,50,68 50,52,66 58,105,78 55,72,46 223,137,89 170,103,51 139,112,67 129,129,70 155,97,60 146,113,47 132,121,48 75,91,60 34,47,24 25,58,33 40,82,49 28,48,32 34,43,45 39,37,49 36,38,52 33,38,46 52,52,60 62,60,70 50,53,62 69,69,81 88,86,98 92,88,101 83,79,92 92,87,105 102,97,115 95,90,108 101,98,115 109,104,122 106,101,119 106,100,121 104,100,120 97,94,111 107,104,121 104,99,117 109,104,122 106,98,117 102,97,113 96,91,109 98,93,111 105,100,118 116,111,127 109,104,120 120,115,131 103,98,114 91,86,102 91,86,102 98,93,109 101,96,112 101,96,112 83,79,92 80,76,89 91,86,102 89,84,100 95,90,106 96,92,103 101,91,95 102,91,98 95,84,91 105,97,105
45,43,51 45,41,50 38,34,43 55,55,65 50,51,70 67,64,81 115,104,111 67,57,61 49,43,50 36,36,44 41,41,49 38,38,46 52,50,58 48,46,54 43,41,49 40,38,46 52,52,60 50,50,58 43,43,51 51,53,67 56,54,76 49,50,71 41,41,49 50,49,54 34,32,40 51,48,65 55,53,73 49,47,67 50,49,66 41,38,53 51,48,65 48,45,62 49,52,74 66,69,89 55,62,74 50,106,67 51,60,30 196,112,66 157,104,77 41,53,17 82,80,33 136,101,63 56,57,38 31,62,38 40,53,30 38,48,26 27,62,39 42,84,51 24,44,30 33,42,42 54,57,68 38,41,59 32,38,41 34,35,40 55,55,63 60,60,70 74,72,82 94,90,103 106,101,117 96,92,105 103,98,116 97,91,112 104,99,117 108,103,119 108,103,121 103,100,117 104,101,118 105,102,119 101,98,113 108,105,122 104,99,117 119,114,132 104,96,115 108,103,121 109,104,120 103,98,114 105,100,116 105,100,118 117,112,130 113,108,126 106,101,117 123,118,136 105,100,116 101,96,112 113,108,124 98,93,109 87,82,98 96,92,105 102,97,113 87,83,96 92,88,99 88,82,89 111,101,105 92,82,86 89,78,85 89,83,90
47,45,53 47,45,53 38,36,44 50,50,60 53,54,77 63,65,90 65,64,69 62,59,65 35,35,43 36,37,42 50,48,56 39,37,45 40,38,46 39,37,45 40,38,46 40,38,46 52,50,58 62,60,68 43,41,49 51,48,63 57,58,79 50,51,70 41,41,49 45,44,49 34,32,40 57,55,75 54,55,76 48,49,68 51,53,69 42,44,60 47,48,67 49,50,69 54,55,76 47,48,69 42,52,60 45,91,53 34,71,40 182,120,82 172,120,90 39,49,27 29,42,17 51,65,33 26,41,25 25,45,29 27,46,26 40,52,34 38,73,50 34,73,41 22,44,32 37,45,50 48,49,68 33,36,45 30,33,42 39,39,49 65,60,76 68,63,79 82,79,94 99,94,110 96,91,107 95,90,106 92,87,105 106,101,119 106,100,121 104,98,119 112,104,123 113,105,124 112,104,123 105,100,116 101,94,108 108,101,115 125,117,134 109,104,122 115,110,128 105,100,116 104,99,115 102,97,113 108,103,119 106,101,117 116,111,127 110,105,121 104,99,117 92,87,103 95,90,106 103,98,114 101,96,112 102,97,113 104,99,115 109,104,120 101,96,112 97,89,106 102,93,108 132,124,132 114,104,108 110,99,106 85,79,86 75,72,78
45,43,51 40,36,45 45,41,50 51,49,57 57,55,77 54,55,76 51,51,63 45,43,51 32,32,40 32,36,40 38,36,44 43,41,49 51,49,57 35,35,43 39,37,45 38,36,44 50,48,56 47,45,53 46,44,52 45,43,55 47,48,67 44,45,64 46,46,54 44,44,44 40,39,44 55,53,73 55,56,77 45,44,61 48,47,64 49,51,67 50,48,68 51,50,67 50,48,68 46,45,62 41,58,60 48,99,59 31,68,35 134,99,72 137,91,73 36,39,15 43,54,25 30,37,19 29,43,22 23,46,29 33,52,32 32,50,33 22,54,34 33,64,38 26,45,39 36,41,47 39,40,59 34,37,44 36,36,44 32,32,42 80,75,91 87,82,98 89,85,105 97,94,111 96,91,109 95,90,108 87,84,101 89,84,102 95,92,109 106,101,119 110,102,121 113,106,120 107,100,114 120,113,123 123,114,125 132,123,134 141,134,146 126,118,135 134,126,143 124,119,135 106,101,117 104,99,115 109,105,118 112,107,123 116,111,129 111,106,122 123,118,136 101,96,112 92,88,101 108,104,117 116,111,127 101,96,112 109,104,120 98,93,111 98,93,109 96,88,105 114,105,116 91,83,89 116,109,112 82,74,80 71,65,72 67,64,70
47,43,52 39,37,45 39,37,45 48,46,54 42,42,54 37,39,53 45,45,53 39,40,45 31,32,37 36,36,44 39,39,47 48,46,54 44,42,50 35,35,43 40,38,46 36,34,42 50,48,56 43,41,49 47,45,53 41,39,47 47,48,67 50,53,73 41,39,47 38,38,38 41,40,45 55,54,71 53,54,75 43,42,57 44,43,58 45,44,61 39,38,53 44,43,60 43,44,63 45,43,63 40,71,61 37,86,47 51,90,56 32,42,20 47,45,25 40,53,26 32,57,30 44,51,33 36,49,26 25,45,27 25,45,27 23,46,31 22,48,35 25,52,34 45,44,49 37,41,45 39,42,53 36,39,46 42,42,52 64,63,80 65,62,77 79,76,91 88,84,106 94,91,108 102,96,117 98,92,113 98,97,114 103,100,117 120,112,129 120,116,129 122,115,129 128,119,130 140,131,142 140,133,133 146,134,134 137,125,125 149,141,147 140,126,139 140,132,149 122,114,133 111,106,124 131,128,145 115,112,129 117,112,130 122,113,135 120,112,131 115,108,120 118,111,123 119,115,126 119,115,128 120,116,129 111,106,122 102,97,113 108,103,119 108,103,119 106,97,108 106,96,100 82,71,80 100,89,98 68,60,68 63,60,66 69,63,68
36,34,42 41,39,47 39,37,45 46,46,54 43,43,53 39,39,51 36,34,44 33,31,39 36,34,42 37,37,45 51,51,59 44,42,50 47,45,53 39,37,45 38,36,44 41,39,47 39,37,45 41,39,47 46,44,52 40,38,46 47,49,65 44,46,62 46,43,49 40,38,39 41,38,42 58,55,70 49,47,69 45,44,61 48,47,62 46,45,62 42,41,56 35,34,49 41,43,59 44,46,62 48,97,69 53,108,64 23,47,25 30,44,23 40,55,31 41,53,33 47,57,31 45,56,27 38,48,26 40,49,30 24,44,28 25,45,29 23,47,34 20,47,31 46,45,48 44,48,52 57,60,71 61,58,73 64,62,74 73,69,89 74,69,87 80,75,91 86,82,102 94,91,108 101,96,114 111,105,126 112,109,126 126,121,139 124,116,133 119,115,126 139,130,141 144,134,138 152,139,136 161,148,143 169,154,145 149,133,127 164,154,153 159,148,155 132,125,137 111,103,120 112,107,123 117,112,128 120,116,129 122,118,131 132,123,136 143,135,143 154,146,152 143,135,141 148,140,148 129,122,134 111,107,120 124,120,133 119,114,130 95,91,104 91,84,98 94,85,96 100,90,94 95,84,93 90,82,90 59,56,62 67,64,70 81,75,80
38,38,46 41,41,49 37,37,45 43,41,49 43,41,51 43,41,53 33,31,41 39,37,47 38,36,44 34,34,42 42,42,50 53,51,59 39,37,45 40,38,46 41,39,47 38,36,44 39,38,43 45,43,51 51,49,57 39,37,45 40,38,50 38,38,50 46,42,51 41,39,40 42,40,41 56,55,70 46,45,62 46,47,66 45,44,61 46,45,62 44,44,56 41,41,53 40,42,56 47,49,65 60,117,82 31,63,32 20,47,31 21,43,36 41,64,29 36,53,29 39,54,30 38,52,31 46,56,34 29,45,26 25,44,24 25,45,27 23,45,33 21,45,32 49,50,55 37,38,43 49,49,59 85,78,92 86,82,93 81,77,90 86,83,100 90,87,102 84,78,99 94,91,106 104,99,117 112,104,123 110,105,123 127,119,136 128,119,130 119,110,121 150,143,146 156,143,136 171,155,138 168,150,129 187,170,146 179,160,144 188,172,159 161,145,139 168,156,158 150,139,148 133,124,135 138,126,138 155,144,151 150,140,141 148,134,134 176,160,156 162,149,144 161,148,143 159,148,145 149,139,138 141,135,140 114,107,119 108,104,117 111,107,120 118,111,123 97,89,97 92,84,90 94,86,92 86,80,87 60,59,64 77,70,80 79,71,79
34,34,42 45,45,53 41,41,49 41,41,49 35,35,45 36,36,46 37,37,47 31,31,39 37,37,45 35,35,43 45,45,53 44,42,50 44,42,50 39,37,45 34,32,40 44,42,50 43,42,47 43,41,49 47,45,53 53,53,61 51,51,59 30,30,40 43,42,47 45,43,44 41,39,40 47,45,55 43,44,63 44,46,62 46,48,64 47,49,65 47,49,63 46,48,62 44,43,60 52,51,68 45,75,56 22,45,26 22,46,35 39,54,57 95,113,59 87,107,62 71,98,59 36,57,23 39,54,30 40,50,26 38,53,29 24,44,28 21,47,39 26,47,45 36,36,44 38,38,48 67,65,73 92,88,99 94,87,97 101,99,109 95,93,105 89,86,101 96,93,110 112,109,124 112,107,125 104,99,117 104,97,111 118,111,123 147,138,149 157,144,152 168,155,150 168,152,135 200,179,156 186,162,138 197,173,147 225,201,179 196,176,158 196,178,159 179,163,157 166,155,152 161,148,156 153,141,143 167,154,149 173,160,153 161,144,134 177,161,146 177,161,144 185,169,152 183,169,155 172,161,154 141,131,135 115,107,115 122,118,129 117,113,126 116,107,120 91,83,91 72,64,70 92,84,90 69,63,70 58,57,62 70,64,71 71,65,72
37,37,45 42,42,50 42,42,50 37,37,45 35,35,43 38,38,46 35,35,45 35,35,45 37,37,45 35,35,45 43,41,49 44,40,49 43,41,49 41,39,47 36,34,42 47,45,53 45,44,49 43,41,49 48,46,54 41,39,47 46,44,52 39,37,45 44,43,48 40,37,41 42,40,41 45,45,55 48,50,66 50,52,68 49,51,67 56,58,74 56,58,72 52,51,68 50,49,64 50,49,64 46,45,62 36,38,52 42,54,60 49,48,65 95,119,50 68,82,32 46,73,32 60,74,28 50,47,21 43,46,22 48,55,48 38,46,51 39,39,47 36,39,46 42,42,52 44,44,52 69,65,74 110,98,103 111,99,99 120,110,111 108,100,108 109,105,116 101,94,108 113,106,118 132,125,135 122,115,125 127,119,127 130,122,128 128,117,124 152,142,141 161,149,137 180,162,141 198,169,147 194,165,143 204,175,153 214,185,165 213,187,162 207,183,157 197,178,155 171,153,132 176,160,145 162,145,135 179,160,148 177,158,144 167,147,127 198,177,154 181,160,135 185,166,143 199,180,164 163,147,134 143,131,133 128,118,122 124,118,125 121,114,126 94,85,96 92,84,90 76,68,76 90,82,90 64,58,65 52,49,55 75,72,78 82,76,83
36,36,44 42,42,50 43,43,51 36,36,44 34,34,42 35,35,43 31,31,41 36,36,46 35,35,43 39,39,49 44,42,50 45,43,51 52,50,58 36,34,42 41,39,47 46,44,52 46,45,50 44,43,48 47,45,53 40,38,46 52,51,56 43,42,47 44,43,46 46,43,47 44,41,45 52,50,62 56,54,74 55,54,71 44,46,62 49,51,67 47,49,65 49,51,67 55,54,69 43,42,57 42,41,56 50,49,64 55,52,67 53,49,69 85,107,40 70,85,30 61,79,34 49,68,30 28,48,23 38,47,28 48,55,50 38,38,46 35,35,43 39,39,47 42,42,52 41,44,53 62,56,63 113,99,99 162,149,142 151,139,129 146,133,128 144,132,132 134,127,127 136,129,132 151,144,144 130,118,120 144,134,135 149,139,140 150,138,140 161,149,149 178,162,147 189,168,145 226,200,175 195,166,144 208,179,155 222,193,169 218,190,163 202,177,149 185,164,137 193,172,145 205,184,161 171,151,131 179,158,145 180,160,142 184,163,138 180,159,134 198,174,152 198,177,154 188,170,151 162,145,135 125,113,113 117,107,106 107,99,105 64,58,65 100,92,98 90,82,88 92,84,92 91,82,93 63,57,64 53,50,56 73,70,76 85,79,86
49,49,57 41,41,49 44,44,52 38,38,46 38,38,48 36,36,46 39,38,53 36,36,46 34,34,44 36,36,48 34,34,42 36,36,44 41,37,46 38,36,44 40,38,46 38,36,44 44,43,48 47,45,53 51,49,57 48,47,52 49,46,50 48,45,51 47,44,48 49,46,50 45,43,44 55,51,60 53,52,67 60,59,76 57,59,75 49,53,68 57,59,75 48,50,66 61,63,79 43,46,57 43,43,53 46,45,60 54,50,70 87,80,60 92,113,51 65,90,45 42,72,37 47,71,31 41,54,27 34,42,17 57,45,17 37,38,43 39,38,41 52,50,58 46,46,56 48,46,58 66,63,67 123,108,99 162,146,129 157,139,120 165,153,127 170,154,139 158,144,130 173,162,147 161,150,135 172,157,146 165,152,147 146,133,130 160,147,144 167,154,147 182,163,147 183,162,139 195,171,147 185,156,132 210,179,158 204,173,152 193,167,144 202,176,155 215,186,162 211,182,160 215,184,161 211,182,158 209,183,160 158,132,111 209,180,158 201,175,150 172,148,126 179,153,132 186,166,146 107,92,81 125,112,109 109,96,93 94,87,90 53,47,52 45,42,48 89,83,88 85,76,87 107,98,109 58,52,59 58,55,61 79,73,80 90,84,89
37,37,45 39,39,47 44,44,52 34,34,44 37,37,47 31,31,41 38,38,50 36,36,44 41,41,51 32,32,44 31,31,41 34,34,44 52,50,58 37,35,43 44,42,50 40,38,46 43,42,45 52,51,56 46,43,49 45,42,48 46,43,47 44,40,49 46,43,47 49,46,50 49,47,48 60,59,64 64,62,70 60,60,72 53,55,69 49,51,65 49,48,65 50,52,68 68,69,88 35,38,49 42,42,52 41,41,53 35,59,51 77,120,64 183,138,49 80,78,16 81,94,42 106,92,34 151,112,43 79,78,42 22,54,34 30,52,45 43,42,47 59,57,67 53,53,65 58,56,68 65,60,59 142,128,114 152,134,113 173,151,131 186,167,142 204,180,156 208,182,159 211,187,163 200,180,160 196,178,159 191,176,167 163,147,141 169,151,146 175,158,150 198,176,156 193,167,146 212,186,165 201,170,149 198,172,147 201,177,151 210,181,161 207,181,160 222,193,169 209,178,157 224,193,170 225,191,169 196,170,145 205,179,156 209,183,162 199,175,151 185,161,139 202,177,158 196,177,154 91,75,69 101,90,85 107,94,87 99,89,88 64,58,63 36,35,40 46,44,52 51,48,54 89,83,90 58,55,61 62,61,66 85,79,84 94,87,90
39,39,47 42,42,50 48,48,56 38,38,48 35,35,45 30,30,38 39,39,49 37,37,45 50,50,62 37,37,49 30,30,40 36,36,46 35,35,43 35,35,43 40,38,48 45,43,51 44,43,46 51,50,55 40,39,42 41,38,44 45,44,49 46,45,50 47,44,48 54,51,55 49,46,50 65,64,69 69,68,73 58,58,70 49,51,67 50,52,68 49,53,68 49,50,69 60,58,78 43,41,53 41,39,49 45,43,55 57,117,81 38,101,59 75,75,16 172,126,40 155,124,44 107,80,3 32,58,33 43,67,45 29,56,40 18,44,31 41,47,48 55,53,63 48,48,58 56,52,63 95,86,82 155,141,125 171,152,129 185,161,137 186,167,142 189,165,143 199,175,153 201,175,150 209,187,167 188,170,151 176,160,145 178,162,149 181,167,153 187,172,152 205,176,154 199,168,147 204,175,153 201,170,147 211,182,158 211,182,158 224,195,173 210,184,161 225,194,171 234,203,182 210,182,155 211,180,157 208,182,157 199,175,149 179,155,133 197,176,153 177,153,131 190,166,144 174,155,132 98,80,75 101,89,89 106,93,88 87,80,80 79,73,78 34,32,40 47,45,55 46,44,52 80,76,85 55,51,60 62,61,66 82,74,80 99,92,95
39,39,47 48,48,56 39,39,47 36,36,46 35,35,45 31,31,39 43,43,53 37,37,45 49,48,63 36,36,48 30,30,38 36,34,42 37,37,47 37,37,47 40,38,50 43,41,51 44,43,46 45,44,49 45,44,49 39,38,43 48,47,50 52,49,53 48,45,49 51,48,52 54,51,55 69,67,68 74,73,78 57,57,65 55,54,71 55,54,71 51,48,65 51,49,69 52,51,66 51,49,59 41,39,47 46,44,52 61,127,84 41,95,54 33,84,44 40,73,37 31,52,31 30,63,38 29,67,38 27,65,36 30,62,42 19,49,32 26,46,47 44,44,54 48,45,60 78,72,79 116,100,96 161,145,130 180,159,136 183,161,141 187,168,143 195,174,149 211,182,158 202,171,152 207,183,159 212,188,164 198,177,154 203,181,161 215,191,169 206,182,158 220,189,166 196,170,145 201,175,150 221,188,163 211,182,160 205,179,156 196,167,147 184,160,136 209,180,158 219,190,168 232,203,179 215,184,163 226,195,172 212,183,161 192,168,144 214,188,167 215,186,162 223,197,172 180,158,140 91,75,71 95,81,81 108,96,96 84,77,80 74,68,73 37,35,43 35,35,45 42,42,52 69,67,77 53,49,60 65,63,71 93,87,92 100,93,96
37,37,45 39,39,47 41,41,49 35,35,45 35,35,45 38,38,48 37,37,47 34,34,42 52,51,68 34,32,42 34,32,40 37,35,43 39,39,49 44,44,56 46,43,58 43,41,53 46,45,50 50,49,54 45,44,49 40,38,46 45,44,49 46,43,47 44,41,45 51,48,52 56,53,57 59,57,55 64,64,61 65,64,67 57,56,73 62,61,78 54,55,74 58,60,76 64,61,76 40,38,46 43,42,47 48,46,54 41,104,60 41,93,50 45,89,52 43,82,48 45,87,52 45,87,52 43,94,56 41,85,52 40,73,46 27,53,40 36,57,55 46,46,54 47,51,55 94,84,88 137,122,113 165,150,130 195,171,149 190,169,146 187,163,139 188,167,144 192,166,143 209,183,160 200,174,153 222,188,166 214,188,163 220,194,169 212,183,159 219,190,166 227,196,173 205,176,152 192,166,143 209,180,156 203,177,154 207,181,158 211,182,158 196,167,143 218,189,167 207,181,158 196,167,145 223,194,170 221,192,170 193,167,146 192,168,144 212,186,163 189,165,141 174,153,130 188,166,146 95,77,74 90,74,70 87,75,77 87,80,83 64,56,62 34,32,40 36,34,42 39,37,47 57,55,67 69,65,78 69,65,76 101,95,100 103,93,97
54,52,60 46,44,52 38,36,44 39,39,49 35,35,45 37,37,47 35,35,45 41,41,51 49,48,65 32,32,42 34,32,40 36,34,42 41,41,51 45,45,57 43,42,57 38,38,50 43,42,47 51,50,55 51,50,55 43,41,49 54,50,59 54,51,55 48,45,49 54,51,55 62,59,63 69,67,68 63,60,64 73,70,74 66,64,76 59,58,75 56,55,70 69,68,85 57,56,71 37,33,42 41,39,49 56,56,66 42,101,56 44,101,57 42,93,55 42,91,54 41,92,52 45,94,55 46,97,59 44,81,50 39,66,46 37,62,46 29,54,51 41,44,53 62,56,63 119,108,101 160,141,116 160,139,114 196,170,149 207,178,156 202,176,151 190,165,146 179,153,130 200,174,151 206,180,157 211,180,159 211,180,157 236,206,180 222,191,168 209,180,156 215,184,161 212,181,158 192,166,143 224,195,171 186,160,139 191,165,142 203,177,152 205,179,156 208,182,161 184,158,135 195,171,147 209,180,156 197,168,146 197,168,148 195,171,147 172,148,124 182,161,138 191,165,144 197,173,151 100,79,79 99,81,76 97,83,83 87,79,85 60,57,63 34,34,42 38,36,44 40,39,44 42,42,54 55,54,69 83,79,88 99,92,95 109,99,100
