145,141,150 127,123,132 124,120,131 118,114,125 127,118,131 127,120,134 132,123,138 119,110,123 112,103,116 136,127,140 136,124,136 141,129,141 148,137,146 141,127,132 84,83,100 59,65,86 67,68,89 69,63,86 108,104,117 63,59,72 88,84,97 102,98,109 75,71,82 76,72,83 83,79,90 80,76,87 112,106,113 89,85,94 40,38,48 74,72,84 65,61,81 43,46,68 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,49,74 55,59,74 45,49,64 48,52,65 50,52,66 48,50,66 38,38,48 34,34,44 30,30,42 45,42,57 45,42,57 45,44,59 42,46,59 45,44,61 51,50,67 55,54,71 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,56 49,49,59 52,57,67 48,48,58 50,50,60 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 63,61,85 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
112,107,125 130,125,143 127,122,140 118,113,131 128,125,142 133,126,140 134,125,140 132,123,136 137,128,141 140,131,144 131,119,131 143,131,143 132,121,130 128,115,123 60,58,80 62,68,89 63,64,85 81,75,96 84,80,93 92,85,97 101,97,106 77,73,84 75,71,82 84,80,91 74,70,81 94,90,101 104,98,105 40,36,45 39,37,47 79,76,91 60,58,78 46,48,73 43,48,72 48,54,73 29,27,39 64,62,82 49,47,71 83,81,103 41,42,61 48,51,71 57,61,76 50,54,69 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,34 46,43,58 46,43,58 46,45,60 46,48,62 44,43,60 50,49,66 64,63,80 57,56,71 63,65,81 49,51,67 48,50,66 51,53,69 51,53,69 51,51,63 35,35,45 41,39,47 46,46,56 49,49,59 41,41,51 48,48,58 45,45,53 51,51,61 56,56,66 59,57,67 45,43,53 40,38,48 51,49,59 53,51,61 58,56,68 55,52,67 64,61,76 61,58,75 56,54,74 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,129 134,129,145 133,123,141 120,112,120 113,103,121 132,120,136 131,119,133 130,118,132 137,125,137 137,125,137 134,122,134 116,106,124 71,75,79 60,64,77 67,66,81 98,96,106 91,87,98 111,104,114 89,85,94 81,77,88 84,80,93 85,83,93 88,84,93 106,99,109 100,94,101 41,39,47 82,80,88 67,65,85 54,55,76 61,64,86 45,47,74 49,52,72 50,48,70 42,46,59 63,61,83 77,84,107 50,52,77 54,57,75 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 59,59,71 53,53,65 45,45,57 45,44,59 56,55,70 59,58,73 56,55,70 58,57,72 43,42,57 47,51,66 52,51,68 55,57,71 52,52,64 24,25,30 46,44,52 44,42,52 44,42,52 42,42,52 42,42,52 50,48,58 55,53,63 55,53,63 53,51,61 41,39,49 43,41,51 52,50,58 54,52,62 53,51,63 64,63,80 46,44,64 49,47,67 49,47,67 56,54,74 66,64,88 64,62,86 62,60,82 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 128,118,136 123,113,131 133,123,141 135,126,141 113,104,119 130,121,134 126,117,130 146,137,150 77,69,88 97,96,99 50,50,58 104,100,111 89,80,91 127,115,127 100,92,100 75,71,80 75,72,78 76,72,81 85,79,86 118,110,116 100,89,96 60,56,65 51,47,56 77,73,82 88,86,98 57,58,77 55,58,78 53,54,73 42,44,58 50,49,66 48,47,64 78,74,96 54,62,90 48,51,71 48,51,69 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,64 51,53,67 62,64,78 57,56,71 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 46,46,56 17,17,27 48,46,54 51,49,57 47,45,53 50,48,58 54,52,62 55,53,63 55,53,63 54,52,62 61,59,69 39,37,47 48,46,56 55,48,58 90,83,93 23,21,29 34,33,38 55,52,67 60,57,74 51,49,71 63,61,83 59,57,81 60,59,76 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 65,63,87 67,65,89 65,63,87
148,138,156 134,124,142 118,109,120 125,116,127 106,97,112 125,116,129 133,124,137 135,127,135 126,117,128 127,118,131 77,68,81 143,134,145 129,120,131 110,102,119 97,94,100 60,59,64 30,26,35 59,56,62 104,101,105 110,105,107 91,89,90 131,128,134 75,71,80 100,94,101 119,111,117 110,99,106 51,47,56 95,91,100 90,83,93 69,65,78 77,76,93 58,57,74 53,55,71 36,38,52 45,44,61 52,51,66 65,71,92 59,65,93 45,48,68 50,53,71 50,54,69 52,56,71 48,50,64 47,49,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,65 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,64 48,48,58 38,38,48 41,41,51 52,50,58 48,46,54 48,46,54 51,49,59 52,50,60 52,50,60 65,63,73 60,58,68 57,55,65 34,30,39 189,181,189 102,89,97 58,49,62 39,41,57 31,31,43 37,37,37 64,64,61 65,65,77 65,63,87 63,61,85 80,79,96 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 71,69,93 72,70,94
124,112,124 120,108,120 143,133,134 129,119,123 135,125,126 137,127,128 144,134,138 127,119,125 161,153,159 142,134,142 94,91,97 105,99,104 150,143,146 95,94,97 96,97,102 83,83,91 64,62,70 40,38,46 31,29,37 80,78,86 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 60,53,63 83,76,86 98,91,101 82,78,89 84,83,98 58,60,74 57,60,71 42,45,56 52,49,64 94,90,110 71,71,99 53,55,80 56,59,77 54,58,73 44,43,58 60,59,74 45,44,59 50,49,64 51,49,57 39,39,47 45,45,53 44,45,50 57,60,71 44,42,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 52,52,60 53,51,59 51,49,57 51,49,59 55,53,63 55,53,63 61,59,69 59,55,66 53,47,54 197,185,187 160,146,146 118,107,114 66,61,79 52,57,81 47,52,76 37,37,45 45,43,44 62,61,64 65,63,71 43,41,61 42,41,56 59,58,73 44,44,54 69,67,87 48,51,62 46,48,62 63,64,85 63,66,88 64,67,89 65,63,87 67,69,94 68,70,95 70,72,97
140,123,124 158,143,134 152,143,126 166,157,142 167,157,145 172,160,148 164,149,138 196,185,170 211,201,179 137,132,120 68,64,77 49,42,54 92,89,95 75,73,81 53,53,61 73,71,79 67,65,73 56,56,64 59,59,67 52,52,60 60,58,66 72,70,78 64,62,70 52,52,60 55,55,63 26,29,36 99,92,90 90,83,83 98,90,96 91,84,94 72,68,79 70,70,82 63,62,77 42,42,52 56,51,69 86,81,99 70,71,92 59,62,82 48,51,69 49,52,70 45,45,57 51,51,63 47,45,55 40,38,48 48,46,56 41,41,49 20,20,28 45,45,53 45,45,55 42,42,52 45,44,59 53,51,71 49,49,59 55,55,65 50,50,60 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,31 54,52,62 55,55,65 53,51,61 51,49,59 57,55,65 55,53,63 60,58,68 59,57,67 60,50,51 177,164,159 170,154,148 157,141,139 112,103,114 63,61,85 56,64,96 55,63,93 47,50,70 46,42,53 46,46,43 58,58,55 68,65,69 38,34,43 65,67,83 44,47,56 63,65,81 52,52,64 57,55,65 63,64,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
180,161,149 221,203,182 223,204,179 212,193,170 195,176,153 192,175,151 206,189,165 208,191,167 225,201,177 218,199,183 156,147,143 107,97,96 80,77,83 65,63,73 59,59,69 65,63,71 58,56,64 57,57,65 44,44,52 51,51,59 40,38,46 89,87,95 54,52,60 50,50,58 48,48,56 36,36,44 86,76,75 101,91,90 127,110,113 102,81,77 96,76,67 75,73,85 62,60,72 52,50,60 62,57,75 70,65,83 62,63,84 70,73,93 60,63,81 56,59,77 48,48,60 49,49,61 46,44,54 43,41,51 55,53,63 38,38,46 20,20,28 43,43,51 52,52,62 49,49,59 51,50,65 51,49,69 46,46,56 50,50,60 52,52,62 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,55 52,50,60 55,55,65 52,50,60 52,50,60 52,50,60 61,59,69 60,58,68 63,57,64 176,160,156 190,170,163 193,177,171 135,123,128 90,87,104 61,62,92 57,67,101 56,64,94 50,56,77 42,41,58 45,44,47 44,43,46 55,52,56 68,65,69 65,63,75 62,65,74 68,70,86 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 65,66,87
214,193,168 223,202,177 234,203,180 235,206,184 198,177,154 221,197,173 234,213,188 210,191,168 250,231,208 88,77,74 63,57,64 118,112,117 74,72,73 72,70,78 54,52,60 60,58,66 46,46,54 51,51,59 56,56,64 43,43,51 52,52,60 48,48,56 56,56,64 48,48,56 53,53,61 48,48,56 24,25,30 141,120,105 171,101,72 134,69,30 107,64,29 114,78,49 77,55,49 66,57,68 115,108,122 70,68,88 62,60,80 64,62,82 57,56,73 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 56,56,68 59,59,71 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 57,55,65 54,50,61 55,51,62 58,55,61 26,23,29 14,7,10 194,181,176 178,157,155 192,174,169 156,139,140 118,106,118 61,62,85 52,60,88 58,66,96 65,71,99 55,63,93 46,51,75 44,43,60 55,52,56 51,46,48 62,57,59 74,69,71 67,65,73 55,52,69 53,53,63 46,50,63 58,63,87 55,61,82 68,69,92 62,60,82 66,64,86 60,58,80 64,62,84
229,200,178 225,196,174 211,187,163 201,177,153 229,198,179 209,185,161 203,182,157 218,199,176 108,97,92 63,60,64 74,68,75 113,107,112 81,79,80 72,70,78 60,58,66 68,66,74 63,63,71 50,50,58 52,52,60 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,41,53 215,141,116 147,78,49 91,41,24 59,30,10 60,29,8 71,36,21 104,78,68 79,74,90 68,64,84 59,57,77 70,68,88 57,56,73 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 70,69,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,65 51,48,63 58,57,72 73,69,80 21,15,22 14,10,19 38,26,31 214,198,196 162,144,139 183,165,160 182,166,162 136,124,129 91,82,97 58,65,90 55,63,93 57,65,95 62,70,98 62,73,100 57,63,91 50,51,72 54,50,59 65,60,62 53,48,50 64,59,61 73,73,73 76,74,84 43,43,53 45,49,62 64,69,93 59,65,86 67,68,91 69,67,89 63,61,83 69,67,89 62,60,82
218,189,167 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 62,62,70 60,60,68 66,67,72 52,53,58 37,38,43 52,52,60 52,52,60 59,59,67 50,51,56 53,54,59 97,57,48 146,71,44 131,75,51 62,28,8 109,62,39 126,85,65 63,33,16 85,50,35 62,61,76 64,63,78 57,56,73 70,68,88 63,62,79 60,60,72 55,53,63 51,49,59 51,49,57 48,46,54 46,44,52 19,18,23 48,46,54 50,48,58 51,50,65 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 65,64,79 67,66,83 76,76,88 71,69,79 34,32,42 112,110,120 93,90,105 94,91,106 91,89,97 126,119,122 64,58,63 72,65,77 230,209,205 156,135,131 191,174,164 210,194,188 147,135,140 96,91,109 68,68,94 57,68,97 61,72,103 70,80,114 68,78,112 64,75,106 60,71,102 54,62,90 46,52,71 66,62,73 65,59,64 56,51,53 67,61,66 82,76,81 62,60,80 56,54,76 76,74,96 65,66,85 70,71,90 62,60,82 72,69,86 67,66,83 67,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 44,41,45 75,70,72 132,120,120 137,126,123 163,152,147 173,95,67 118,56,29 104,58,30 97,59,38 178,112,82 145,94,66 124,88,68 79,41,22 64,65,88 66,63,78 62,61,78 64,62,82 57,56,73 55,55,67 54,53,58 52,51,54 48,47,52 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 66,65,82 62,64,80 62,61,76 51,51,63 46,46,58 84,84,96 107,107,119 104,99,115 103,96,110 78,73,75 102,92,91 121,114,117 86,78,86 161,143,140 180,163,155 186,168,163 138,125,135 99,91,108 66,73,96 59,67,95 71,78,113 71,78,113 81,90,129 79,88,127 75,85,121 69,79,113 60,71,100 50,59,82 52,51,68 64,62,70 63,58,60 57,52,54 67,64,68 54,52,53 71,69,81 115,112,127 154,145,156 148,142,147 126,120,127 157,149,157 255,252,255 89,84,100
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 70,62,70 65,64,69 85,78,76 129,119,118 183,177,172 142,135,133 127,120,120 90,83,83 166,156,160 168,156,156 103,91,96 143,130,138 134,76,39 115,54,36 96,56,31 123,87,56 96,66,40 155,78,45 85,58,42 78,37,17 96,95,98 88,89,92 64,62,74 60,57,72 74,70,83 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 58,59,78 70,73,93 78,84,103 81,82,103 49,50,69 65,64,79 113,108,124 121,116,118 62,56,51 70,60,61 85,75,76 78,67,74 114,104,108 136,119,120 102,91,100 72,70,92 65,65,91 60,71,102 67,78,109 79,85,125 90,96,138 88,97,138 82,91,132 64,74,108 67,77,111 61,72,101 56,67,96 50,57,80 53,55,71 63,60,64 58,56,57 55,53,54 49,47,48 55,53,54 32,30,31 16,16,16 68,63,65 77,70,73 132,122,123 214,202,207 115,104,113
225,196,174 176,147,125 219,189,174 124,105,91 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,190,172 196,178,159 168,153,133 209,191,170 169,155,141 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 166,156,157 161,149,151 164,152,157 179,167,172 152,83,54 113,51,24 76,38,17 255,169,133 185,109,67 255,201,162 114,70,44 96,58,39 90,87,93 118,115,119 115,110,112 104,98,103 149,141,149 121,115,122 131,128,134 126,123,129 129,125,138 86,82,95 75,71,84 87,82,98 89,84,100 77,73,86 69,64,80 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 100,97,114 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 85,82,97 97,91,96 70,63,63 64,57,57 64,57,60 48,46,54 50,48,58 54,56,72 42,45,63 53,61,81 58,67,90 68,79,110 76,85,124 86,95,136 96,105,148 93,102,143 77,86,127 82,92,128 68,78,114 67,78,107 57,68,97 56,65,90 47,53,74 61,59,67 67,64,68 32,30,31 40,38,39 40,38,39 21,19,20 11,11,19 27,24,30 100,90,94 147,135,137 157,146,153 121,113,121
197,178,153 203,186,160 111,95,89 62,49,44 113,100,93 96,85,70 160,146,130 222,193,171 222,198,176 215,189,166 191,167,141 223,200,171 196,177,152 196,177,154 188,168,148 207,188,172 171,155,142 193,179,165 164,148,142 164,148,144 146,133,128 167,154,147 165,153,153 161,149,149 156,144,144 124,114,113 148,107,91 112,52,27 88,25,0 255,156,109 205,118,75 174,93,66 128,77,53 156,145,130 68,67,70 52,53,56 46,44,45 35,33,34 121,115,120 134,126,132 146,136,140 117,107,111 116,109,112 136,129,132 132,130,131 118,112,119 124,118,125 135,129,136 85,79,84 113,107,112 93,87,92 124,118,123 121,115,122 94,86,103 91,83,100 92,85,95 79,75,84 89,86,92 111,107,118 111,104,116 122,113,126 107,100,110 102,95,98 87,76,83 69,65,57 58,53,55 44,44,54 48,47,64 52,57,81 57,65,93 66,77,104 48,56,84 65,73,105 77,88,130 79,88,129 95,104,147 90,99,142 90,100,145 92,103,145 77,88,130 64,74,108 61,69,99 59,67,97 52,60,88 50,49,64 26,24,32 67,64,70 40,39,42 23,23,23 13,12,15 17,14,20 78,72,79 125,113,118 192,179,187 88,81,91 123,119,130
178,164,137 172,158,131 184,166,145 200,181,158 202,178,152 208,184,160 211,187,163 215,184,163 218,194,170 205,181,157 190,169,142 228,207,180 233,209,183 215,196,173 185,167,146 195,179,162 224,210,194 184,170,154 217,203,185 187,173,157 180,167,160 177,165,153 144,131,126 185,174,171 153,142,139 183,172,169 168,144,138 124,65,48 109,25,0 254,148,100 242,139,95 183,103,71 141,96,75 165,153,158 66,67,72 46,47,50 59,61,61 39,41,41 17,17,17 167,157,161 160,148,148 153,142,139 146,136,137 171,161,162 125,118,118 148,137,144 141,130,137 123,112,119 149,138,145 129,118,125 137,129,135 129,121,127 129,121,127 137,129,137 134,126,132 87,80,83 118,110,116 106,98,104 149,140,151 121,112,123 132,123,134 122,116,123 119,112,112 122,111,120 93,81,83 56,49,59 49,52,63 55,59,74 52,63,92 60,71,100 70,81,112 51,57,87 92,100,132 75,87,120 74,83,122 93,102,145 103,110,163 97,107,154 95,105,152 87,97,142 76,86,122 77,87,121 71,79,111 56,63,88 37,43,62 53,52,69 50,47,62 28,28,38 20,19,22 19,18,21 76,70,75 118,110,116 186,175,182 59,48,57 89,85,94 91,87,98
231,205,182 206,180,157 209,183,160 228,202,179 212,186,165 242,216,193 201,173,146 255,223,196 255,239,211 238,208,180 206,185,160 151,132,107 191,167,143 241,220,197 176,157,134 223,204,179 208,191,167 221,204,180 232,215,191 250,233,209 191,176,156 194,179,159 215,199,182 211,197,181 189,173,167 157,152,138 180,169,164 161,161,147 255,167,119 255,158,111 139,83,49 130,84,58 96,81,89 136,126,114 41,45,49 65,62,66 58,57,62 45,45,42 51,49,59 103,100,115 189,173,169 154,138,134 174,161,158 139,128,125 127,118,114 141,134,134 127,120,120 142,135,135 160,152,158 141,133,139 143,135,141 132,124,132 137,128,139 136,128,136 121,113,119 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 137,128,139 130,121,134 152,145,155 118,109,122 135,113,77 117,96,42 83,71,71 61,62,85 57,68,99 68,79,110 80,84,117 49,53,68 96,101,136 75,86,124 81,90,129 93,101,147 100,108,156 99,108,158 96,106,153 97,107,154 93,101,149 91,100,141 31,42,71 66,74,102 37,43,62 62,64,91 43,41,61 29,27,39 26,23,29 69,64,66 106,98,104 182,174,182 63,54,69 110,103,117 114,107,121 111,104,118
202,176,153 188,162,139 213,187,164 216,190,167 220,194,173 209,183,158 221,193,166 224,194,168 237,209,182 221,193,166 225,201,177 220,194,171 205,181,157 239,215,193 199,178,155 237,216,191 182,163,140 167,148,125 194,175,152 228,207,184 250,230,210 202,182,162 208,188,168 224,204,186 161,150,131 172,160,150 140,139,101 205,145,93 255,206,152 255,154,102 160,103,74 128,84,58 94,63,42 145,123,78 94,95,85 69,76,74 38,36,44 53,52,57 71,68,83 107,99,116 142,128,128 176,162,162 156,144,146 138,126,128 130,120,121 112,105,105 106,99,99 102,95,95 106,98,104 102,94,100 143,135,141 135,127,135 144,136,144 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 146,137,148 144,132,144 163,155,163 82,76,83 100,80,32 138,117,63 164,138,97 82,75,75 60,63,85 80,83,119 101,106,155 107,115,161 61,70,111 79,88,129 89,98,141 92,100,148 99,106,157 99,109,156 101,110,160 103,111,159 42,49,84 82,93,124 79,88,127 69,79,115 60,67,92 43,45,70 33,31,43 40,36,45 69,63,68 106,99,102 160,153,163 82,75,89 129,122,136 114,106,123 139,131,148 124,120,133
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 215,189,164 221,197,171 209,185,159 220,196,170 255,230,207 239,210,188 238,217,192 232,208,184 226,205,180 209,185,161 209,185,159 184,160,134 254,230,204 236,210,185 244,215,191 255,237,212 232,208,186 245,219,198 132,178,142 36,91,57 68,81,40 175,115,47 255,171,118 255,152,101 144,87,58 122,78,52 103,61,39 136,97,58 41,80,48 27,72,60 28,45,51 97,90,100 101,94,104 128,120,126 150,140,144 132,122,126 140,132,138 137,129,135 122,114,120 123,116,119 105,98,101 129,122,125 116,108,114 106,98,104 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,129,137 126,118,126 119,111,119 130,121,132 128,119,130 141,132,143 136,128,136 63,56,59 34,29,31 59,47,21 94,78,36 161,136,77 150,128,61 83,74,87 66,64,86 46,50,83 61,69,99 74,83,122 78,87,128 89,99,144 91,101,148 96,104,150 92,101,142 43,54,83 85,92,117 90,95,132 90,99,142 76,85,126 60,66,96 43,46,68 35,38,47 53,51,52 79,74,73 113,107,112 90,82,90 71,58,53 114,103,100 137,132,148 105,97,116 108,103,119 124,119,135
249,223,200 215,189,166 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,147 207,183,157 230,206,180 232,203,179 242,213,189 209,185,161 230,204,181 223,197,174 164,143,118 221,200,177 159,138,113 216,192,168 231,205,182 240,207,182 255,255,228 238,212,187 240,206,188 38,101,61 32,95,69 53,80,52 208,150,68 225,121,74 247,145,96 141,89,57 130,79,44 255,158,123 92,60,26 83,103,74 29,71,60 14,40,46 112,116,120 98,85,93 139,129,130 141,131,132 129,119,120 107,100,103 139,132,135 129,122,125 105,98,98 106,99,99 62,55,55 132,124,130 107,99,105 116,108,114 116,108,114 115,107,113 82,74,80 90,82,88 122,115,115 111,103,109 126,119,122 136,128,136 128,120,128 141,132,143 120,112,118 54,49,48 64,59,58 53,41,53 93,76,48 122,97,49 144,122,75 83,75,92 68,70,97 73,77,110 57,64,99 71,81,117 81,90,131 88,97,138 86,95,138 40,53,81 90,102,137 85,96,134 34,42,70 86,92,124 71,78,115 53,58,84 39,38,53 39,36,42 70,63,63 95,88,91 157,151,156 57,50,64 34,28,33 30,23,26 48,36,24 43,26,18 77,63,68 112,104,121 109,104,120
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,165 224,198,173 204,180,154 221,197,171 194,170,144 220,194,171 196,170,147 194,168,145 222,198,174 85,69,63 42,26,20 130,111,95 243,219,195 247,221,196 216,191,163 242,216,191 181,150,129 44,91,64 40,89,63 74,101,73 210,171,89 255,160,120 219,128,86 211,124,83 255,155,110 196,127,87 89,77,51 54,85,70 24,64,56 13,47,47 43,56,57 153,139,139 174,160,162 161,147,147 123,109,109 153,143,144 148,138,139 164,154,155 123,116,116 120,113,113 102,95,95 102,95,98 97,90,93 105,98,101 109,102,105 133,125,131 91,83,89 129,122,125 116,109,109 136,128,134 129,122,125 122,114,122 126,118,126 134,125,136 113,105,111 53,48,47 57,52,54 61,55,60 80,69,76 62,54,62 87,76,83 67,65,85 45,43,65 40,41,64 70,76,108 69,80,111 53,59,87 52,60,92 78,87,126 91,100,141 82,91,134 89,97,143 86,90,130 62,64,89 50,51,70 52,49,55 65,58,58 87,80,83 132,128,141 69,61,67 57,53,32 55,54,29 46,46,32 26,24,22 39,30,26 64,49,38 57,42,31 54,41,36 143,134,149
234,208,185 203,177,154 216,190,167 214,188,165 245,216,192 232,203,179 224,195,171 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 155,131,105 186,160,135 230,201,179 58,47,40 42,33,27 142,128,112 195,177,158 211,187,161 203,175,146 191,157,135 176,152,128 41,88,61 32,82,49 53,86,59 195,167,88 255,161,120 230,140,96 224,134,90 243,145,101 205,135,102 90,70,40 25,51,43 15,55,47 27,64,59 22,46,50 173,160,153 172,158,144 185,170,159 178,163,152 166,155,148 150,139,132 156,145,140 157,146,143 128,117,114 160,149,146 145,133,133 142,130,130 152,140,140 131,119,119 146,134,136 127,117,121 155,145,149 135,128,131 133,126,129 118,111,114 160,149,156 156,145,152 130,119,126 121,113,119 58,51,54 71,64,64 60,50,51 65,55,59 78,68,72 99,91,97 62,63,84 61,69,99 73,79,109 43,51,81 68,76,106 52,58,88 40,46,74 78,88,124 66,76,112 57,64,99 67,73,101 74,75,96 88,84,93 90,85,87 88,83,85 136,132,141 73,68,84 47,43,37 55,51,32 55,52,26 57,52,24 43,41,19 32,32,32 38,32,25 45,36,30 44,35,29 55,40,29 31,22,18
