211,188,157 223,200,169 176,157,134 170,155,135 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 174,155,132 198,179,156 138,129,112 152,137,117 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 159,145,118 168,138,112 151,125,102 150,121,101 154,123,104 141,110,89 128,103,84 104,85,69 109,94,74 122,105,77 131,110,85 143,115,88 168,136,106 186,153,116 206,168,133 225,185,149 255,209,169 235,189,159 192,166,143 176,154,136 150,134,121 153,140,135 145,133,138 143,133,134 123,113,114 104,95,91 75,71,65 58,58,58 55,54,59 55,54,59 57,51,58 107,98,94 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 205,185,153 177,159,138 177,162,140 211,190,163 182,165,137 186,167,140 185,168,142 178,162,145 190,169,142 207,187,155 213,196,172 168,151,127 185,172,151 167,154,131 93,84,76 182,171,154 176,161,141 178,165,142 172,163,146 155,144,129 163,149,133 144,133,116 183,172,157 140,125,114 146,136,124 150,140,128 142,132,120 154,144,134 158,149,141 123,114,108 133,127,120 119,113,106
203,184,157 187,168,141 193,174,151 176,161,141 192,175,149 217,197,167 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 191,177,150 184,153,130 158,132,109 153,127,106 154,125,103 140,109,88 128,107,84 117,99,80 135,114,89 135,118,92 135,118,92 157,128,104 172,143,112 191,157,125 225,185,149 233,190,155 255,213,174 229,185,155 168,144,122 168,148,128 144,128,115 133,120,117 146,134,139 137,127,128 123,116,114 102,93,87 77,71,66 61,59,60 53,52,55 63,60,64 70,63,66 82,70,72 187,168,143 253,234,209 187,170,146 198,177,152 211,190,163 246,226,196 176,156,124 190,172,151 169,154,132 191,170,143 165,153,127 173,159,130 176,162,133 209,194,172 164,150,125 204,190,161 223,208,186 209,194,172 157,141,126 143,134,126 192,177,155 152,136,121 167,153,139 172,158,142 109,97,85 149,137,125 175,161,143 135,124,109 156,145,130 140,125,114 160,148,136 140,130,118 156,147,132 122,111,104 158,149,143 123,114,110 151,142,136 166,157,153
178,159,136 211,193,161 192,166,141 193,179,154 193,175,154 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 163,148,126 171,155,140 165,150,128 219,199,179 168,154,136 136,129,111 186,158,129 172,141,120 163,139,115 163,137,114 137,108,88 136,110,85 135,112,83 163,133,107 170,149,124 148,133,111 143,122,99 179,151,122 189,157,125 237,192,159 245,200,165 255,215,175 230,190,154 182,153,133 151,133,112 142,126,111 142,127,118 148,134,139 142,132,131 129,119,118 110,99,96 86,77,71 77,72,71 68,66,64 72,66,71 74,69,71 68,61,64 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 223,200,169 224,206,174 175,161,134 173,159,132 170,155,133 172,157,135 163,148,126 178,161,137 201,187,160 173,158,136 158,148,126 194,180,155 173,156,132 197,180,152 172,154,133 177,160,136 184,169,147 181,171,149 199,185,158 187,173,148 141,127,111 141,125,108 152,136,119 152,141,124 139,130,115 144,134,122 181,170,155 88,78,79 138,129,121 97,89,78 167,160,144 152,144,131
185,168,144 180,161,136 195,181,156 160,150,128 159,142,118 167,157,135 133,122,103 132,121,104 164,150,136 146,132,118 137,126,107 170,159,140 190,175,153 148,133,113 163,148,128 180,165,145 168,151,125 199,182,154 182,165,141 175,160,138 182,163,140 170,157,134 214,202,174 175,161,136 179,164,144 171,156,136 181,164,136 195,178,152 199,165,135 173,143,117 163,132,113 139,110,90 139,113,90 150,127,98 180,150,124 162,133,109 149,134,112 132,119,98 168,145,116 198,169,136 242,197,164 254,211,176 225,183,145 255,226,188 164,138,117 153,135,114 152,136,121 156,141,132 162,148,153 146,134,134 130,120,119 110,99,94 89,80,74 84,78,73 82,80,76 85,78,81 77,70,70 77,71,76 178,157,130 182,163,136 180,159,134 171,152,127 171,150,123 193,169,143 230,202,173 238,217,190 191,170,145 182,164,143 176,161,141 190,173,149 154,137,113 156,141,119 187,173,148 169,155,130 157,144,121 165,151,133 184,173,158 161,150,133 194,175,152 183,164,141 179,163,146 163,147,134 148,132,115 170,154,139 162,151,132 153,140,119 178,163,141 203,185,164 188,172,159 109,98,91 104,95,80 123,114,97 171,161,149 143,138,126 179,171,158 155,150,138
168,151,127 182,165,141 158,143,121 166,156,134 185,168,144 148,137,118 134,123,106 130,119,102 163,149,131 169,156,135 126,115,96 169,158,139 166,152,127 166,151,131 148,132,115 190,176,147 195,178,150 203,186,158 206,189,165 192,174,153 220,204,173 121,106,95 188,173,151 193,179,150 177,162,142 195,180,160 180,170,148 123,113,101 172,137,110 195,156,124 154,125,105 144,118,95 153,127,102 181,153,126 207,176,139 182,155,121 138,127,108 118,107,92 141,120,95 189,161,134 230,191,161 236,200,167 209,175,143 240,201,171 184,158,135 158,140,119 159,142,132 152,134,129 149,135,135 146,139,139 125,114,111 108,99,95 95,89,84 97,88,82 99,93,88 83,76,74 86,76,75 78,73,75 200,180,150 239,220,193 192,168,144 185,164,139 189,168,141 206,182,156 184,160,134 169,154,132 180,159,136 151,134,108 205,185,153 200,180,150 193,174,147 187,170,146 182,165,139 201,184,158 188,174,149 149,133,116 174,161,140 141,127,113 197,178,155 190,173,149 212,198,171 190,177,156 175,160,138 201,183,164 114,104,92 161,149,137 177,166,149 156,145,130 188,177,158 221,214,198 154,145,128 172,161,144 173,162,147 143,135,122 182,172,162 141,136,124
204,187,159 214,197,169 192,175,149 134,120,95 135,125,101 145,134,119 173,162,143 133,122,107 121,109,97 157,143,129 158,153,139 137,123,109 130,121,104 146,136,114 139,130,103 152,137,115 137,118,102 166,148,127 209,192,166 145,128,102 207,193,168 152,143,128 192,177,155 177,164,143 199,182,158 169,159,137 198,187,168 87,76,71 110,92,73 228,183,150 149,114,99 154,125,101 168,140,113 203,175,146 222,194,156 176,148,119 128,114,98 106,95,78 120,101,78 142,121,96 216,182,152 205,172,147 192,160,130 235,199,170 177,151,126 155,135,115 150,133,123 151,139,129 147,140,138 133,126,126 118,109,103 102,93,89 99,93,86 98,92,87 103,93,92 100,93,93 91,82,78 81,76,73 211,187,161 170,153,129 203,185,153 203,183,153 204,183,156 180,159,132 228,209,184 172,155,129 224,204,174 225,204,177 197,177,147 189,168,141 161,140,113 194,177,153 203,184,159 171,152,127 177,163,138 133,117,100 130,119,100 97,90,74 133,121,109 174,161,140 187,175,149 185,171,153 100,93,75 165,154,139 188,177,160 174,161,140 161,148,127 183,169,151 140,131,112 124,116,105 160,148,136 110,98,86 162,151,136 193,183,171 168,158,148 159,149,137
177,168,149 143,134,115 121,110,91 124,116,103 118,107,100 170,159,144 173,162,145 154,141,118 172,158,142 174,160,146 94,84,72 162,151,136 181,168,147 179,165,147 154,140,122 107,95,83 177,168,153 179,170,155 133,122,105 123,108,99 134,120,106 115,106,89 205,192,171 188,168,150 198,184,168 111,96,85 173,163,141 111,104,75 141,122,99 122,107,87 147,119,92 168,138,112 178,146,116 196,164,134 179,155,120 172,146,121 120,113,97 104,97,79 127,108,83 141,116,88 155,131,105 160,139,114 188,162,137 204,173,150 166,142,118 149,131,110 152,135,125 153,137,133 143,134,130 123,116,116 114,108,103 101,97,91 89,83,76 100,93,91 102,95,93 102,95,98 93,86,84 86,76,77 198,183,161 185,170,148 160,149,130 155,142,121 163,148,126 162,148,121 198,173,145 232,209,180 202,179,150 209,186,157 206,189,161 222,205,177 219,196,167 211,191,159 238,212,187 216,190,165 183,164,139 189,170,145 145,134,119 172,159,138 184,169,147 152,136,121 131,120,103 176,165,150 184,170,154 188,172,157 210,192,171 211,192,169 224,205,182 189,172,146 173,157,140 175,164,149 104,93,78 105,94,79 153,142,127 213,203,179 158,147,132 195,185,173
179,164,142 197,182,160 166,155,136 158,150,137 198,184,166 187,176,159 160,149,130 98,87,72 161,147,133 170,158,132 211,200,181 159,148,129 156,142,126 136,120,103 129,113,96 178,164,146 149,140,123 134,123,106 154,143,128 204,191,170 170,159,142 213,195,174 184,166,145 178,165,142 189,169,151 193,174,151 206,194,168 159,135,109 164,138,115 148,132,115 157,121,99 183,149,119 197,165,135 219,185,153 213,184,153 161,143,122 110,107,94 98,93,79 125,112,91 134,115,92 139,118,91 136,119,95 153,134,109 154,135,110 145,128,104 144,129,109 146,134,122 146,133,128 136,126,125 122,115,113 114,108,101 96,92,86 93,87,80 108,99,93 116,110,103 114,107,110 102,95,95 83,71,71 187,172,150 168,153,131 196,185,170 176,162,144 159,144,124 173,158,136 178,159,136 193,174,151 208,184,160 205,181,157 142,128,114 194,182,154 205,186,161 203,186,158 202,182,152 204,184,154 210,191,166 193,176,150 171,158,137 156,140,125 183,167,152 198,183,163 192,178,151 183,169,140 185,170,148 177,161,146 186,168,149 187,168,145 191,172,149 171,150,127 106,94,82 169,153,136 177,159,138 152,136,123 209,198,179 133,119,101 187,171,156 165,157,133
156,141,119 183,168,146 157,137,117 126,110,95 146,133,112 177,163,138 177,164,141 141,127,111 144,129,118 176,162,146 163,148,128 183,168,148 107,96,79 177,163,145 200,186,168 176,162,137 175,160,138 166,151,129 142,121,96 162,138,114 188,167,140 195,176,151 216,197,172 204,183,156 204,185,160 203,184,159 170,157,134 162,138,114 183,153,127 156,134,116 153,119,97 186,151,124 221,187,155 243,209,175 200,177,148 130,121,102 103,94,88 96,87,79 116,104,92 134,120,102 134,120,104 134,120,102 135,120,100 137,122,100 137,123,105 140,126,112 142,130,120 139,126,121 136,125,122 124,115,109 108,102,95 96,87,79 98,92,83 113,107,98 114,108,99 115,109,114 103,98,100 79,69,68 158,143,123 195,180,160 147,133,115 153,143,121 128,118,96 140,122,101 137,121,104 183,172,155 148,132,115 140,124,107 161,147,131 187,173,146 164,148,133 165,150,141 182,164,145 190,173,149 151,136,114 240,216,179 236,213,184 169,156,135 167,156,139 156,146,124 171,156,134 197,182,160 188,173,153 184,169,149 156,141,121 175,155,135 200,181,154 169,155,137 154,140,124 175,162,141 112,98,84 187,173,157 90,79,64 135,129,120 147,131,116 182,168,150

112,110,111 103,101,102 99,96,100 99,96,100 106,100,105 100,92,98 102,94,100 105,99,104 114,108,113 111,105,110 103,101,99 103,101,99 108,106,107 108,102,109 106,101,100 100,95,97 107,102,104 120,113,116 100,91,87 81,70,65 120,103,95 126,113,110 86,74,79 84,74,78 97,87,88 102,92,96 106,99,102 48,42,49 162,153,149 158,147,140 167,153,137 165,150,139 84,75,71 70,60,59 107,97,96 105,97,105 68,64,73 59,55,64 65,59,66 131,123,112 162,151,134 165,151,135 165,151,137 170,156,142 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 165,149,134 150,136,122 161,147,133 171,157,139 176,162,144 182,168,150 176,162,146 184,171,150 183,169,153 173,162,145 162,151,134 157,141,126 146,134,124 153,141,131 166,155,136 153,142,123 153,141,129 144,133,126 135,126,120 114,107,107 121,116,118 126,120,127 115,113,121 118,116,126 109,106,121 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 110,110,122 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,115,118 115,112,116 122,116,121 128,120,126
122,120,121 124,122,123 133,131,129 136,134,132 140,135,132 146,139,137 144,137,135 127,122,119 127,122,119 133,128,125 133,131,129 137,131,126 124,122,123 129,124,126 128,123,122 135,128,126 129,124,126 122,115,118 130,121,115 93,84,78 99,78,74 136,116,107 131,119,119 80,70,71 86,76,77 101,91,95 111,104,107 65,57,65 53,48,47 161,150,143 189,175,159 189,175,157 183,174,159 79,73,66 71,64,64 77,69,75 44,40,49 19,15,24 32,25,35 66,60,55 119,107,95 179,165,149 194,176,155 197,180,156 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 196,177,154 177,163,145 185,171,153 191,177,159 181,167,149 174,160,142 178,164,148 181,168,147 167,153,137 167,156,139 179,168,151 190,175,155 194,179,159 184,169,149 189,178,161 173,162,145 175,164,145 172,163,146 159,150,135 152,142,132 153,149,139 146,142,136 127,121,126 129,123,128 124,118,125 110,107,111 101,100,103 105,104,109 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 139,133,140 142,132,133 157,147,146 158,149,145 161,150,147 166,156,146 170,163,147
141,134,132 147,140,138 141,134,132 150,144,135 151,146,132 171,163,150 174,165,150 166,157,140 177,166,149 176,165,148 169,155,141 182,168,150 185,171,153 160,149,130 163,150,129 164,155,138 159,148,131 156,145,130 158,147,130 125,113,101 98,87,80 96,81,72 147,127,118 132,120,110 84,73,80 92,82,83 110,100,104 99,89,93 55,52,58 64,57,55 170,159,140 177,163,145 175,166,149 142,138,130 41,38,42 23,22,25 15,14,19 13,12,17 15,14,19 26,24,32 85,78,78 145,135,123 171,157,139 172,157,137 181,167,151 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 180,164,149 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 158,149,132 132,122,110 141,129,119 184,168,151 186,171,151 186,168,147 184,169,149 188,172,155 179,169,147 170,159,142 170,156,142 170,156,140 161,146,135 170,159,144 165,156,141 165,156,141 169,158,143 161,150,135 167,156,137 179,164,142 190,173,149 191,179,151 185,173,145 187,175,147 175,158,132 184,167,141 187,170,146 188,170,149 156,145,130 160,150,138
151,145,138 151,145,138 160,149,142 160,150,138 173,164,147 169,158,141 172,158,140 162,148,134 152,143,128 174,165,150 183,170,149 189,176,155 190,175,155 192,177,155 178,166,140 178,163,141 179,166,143 187,174,153 172,157,137 182,168,152 100,87,80 87,76,71 110,93,85 144,124,115 116,106,105 84,77,80 97,87,88 108,98,102 85,75,79 49,41,47 159,150,135 175,161,145 161,152,137 104,99,96 27,24,28 15,14,17 12,10,18 12,10,18 13,11,19 17,15,23 12,9,13 91,85,80 156,142,128 148,137,122 162,148,134 167,153,137 191,176,154 203,184,161 206,189,165 190,177,156 183,170,149 181,168,147 198,179,156 188,171,147 182,165,141 177,162,140 198,179,154 190,171,146 200,179,154 197,176,151 175,157,136 179,165,138 185,164,139 182,163,136 156,145,126 183,170,149 210,191,166 190,171,148 180,165,143 202,183,156 229,210,183 230,205,175 210,191,166 218,197,170 217,196,171 214,194,164 211,195,164 214,197,169 200,183,157 201,182,159 184,167,143 179,162,138 178,165,144 169,155,137 185,171,153 175,160,138 194,177,153 185,171,144 187,173,146 187,175,149 172,159,138 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
153,145,132 157,149,136 156,147,132 165,156,141 180,169,154 166,155,138 168,157,140 169,158,143 187,173,157 191,177,159 191,176,156 193,178,158 182,166,149 201,182,159 211,194,170 206,182,158 185,167,148 190,173,149 202,183,160 212,193,170 192,175,149 86,72,58 96,80,74 110,89,85 150,135,126 118,102,98 86,76,77 108,98,102 106,96,97 58,50,56 45,36,30 152,140,128 125,113,101 30,25,27 22,21,24 12,11,14 11,10,15 12,10,18 13,11,19 16,14,22 13,10,16 122,116,109 148,137,120 165,151,135 137,123,107 159,148,133 172,159,138 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 211,190,163 214,195,170 205,186,161 196,179,153 195,178,154 188,173,151 172,156,139 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,126 176,161,139 178,163,141 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,148 178,165,142 195,180,158 196,182,164 177,163,145 174,160,142 169,155,137 168,154,136 176,165,148 177,166,149 171,162,143 166,154,142 149,137,125 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 195,177,158 182,167,147 184,170,152 193,175,154 188,177,158 191,178,157 181,168,147 199,184,164 201,184,158 193,180,157 206,182,158 202,183,160 209,195,166 192,175,149 197,183,158 216,197,174 185,166,150 187,168,156 205,186,159 203,186,162 98,86,74 87,74,69 113,97,84 151,132,120 104,93,90 79,67,69 103,90,87 79,69,70 41,34,37 159,150,142 168,157,150 27,24,28 20,19,22 13,10,14 11,9,17 12,10,18 12,8,17 17,15,23 16,14,22 185,176,168 194,179,157 188,173,151 179,165,149 178,165,144 181,169,141 195,180,158 186,170,153 191,176,156 175,160,138 183,168,146 193,179,152 179,162,138 202,185,159 201,182,155 174,160,142 193,179,152 179,162,138 167,150,126 162,147,127 162,148,130 176,162,144 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,147 174,164,142 179,169,147 156,143,122 187,174,153 185,172,151 183,167,150 162,146,129 167,156,139 165,151,133 170,156,138 171,158,135 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,135 160,149,130 174,163,146 168,157,140 158,149,132 159,148,133
175,160,138 198,184,157 208,191,165 204,187,161 196,179,155 207,188,163 192,175,151 195,181,156 195,181,156 200,183,159 186,167,144 175,160,140 188,171,145 165,150,128 168,150,129 183,168,146 169,155,130 194,175,152 187,170,146 192,177,157 169,155,130 199,185,160 191,176,154 84,73,56 87,75,65 133,116,106 171,152,136 112,91,80 99,82,74 91,78,71 41,33,39 51,44,42 122,113,107 28,25,29 22,21,24 16,15,18 12,11,16 11,10,15 11,9,17 17,16,21 17,16,21 109,102,102 222,203,178 204,187,163 202,187,167 179,166,145 190,178,150 194,181,160 195,180,158 188,174,149 183,169,144 187,170,146 206,185,160 196,179,155 184,167,143 184,169,147 178,164,148 184,170,145 194,179,157 190,175,153 194,178,163 179,165,147 163,149,131 164,150,134 167,156,139 169,158,141 179,168,153 163,152,137 164,154,144 158,147,130 147,138,123 166,157,142 164,154,142 175,165,153 160,148,138 174,162,150 183,169,153 181,172,153 168,159,142 142,133,118 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 146,137,122 164,155,138 171,161,149 152,145,129 171,164,148 150,142,129 155,146,138 165,156,150 140,134,125
213,196,168 192,175,147 202,185,159 193,176,150 208,189,164 197,180,156 195,178,154 211,192,167 209,190,165 219,200,175 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 200,181,154 182,168,143 183,171,145 197,180,154 103,93,81 85,73,61 146,123,108 145,122,107 115,96,82 103,87,74 64,57,57 37,32,31 86,82,76 38,36,37 23,22,25 17,18,21 13,12,17 12,11,16 12,9,15 19,16,20 25,22,26 36,30,35 54,48,55 59,48,55 63,55,61 64,54,58 61,52,48 163,153,141 184,170,154 201,186,166 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 178,165,144 190,177,156 198,185,164 186,172,158 181,170,153 176,165,146 183,172,157 155,147,134 163,155,142 147,143,133 142,138,128 172,164,153 140,135,123 147,141,136 156,150,141 157,151,142 153,147,138 150,145,133 132,127,115 122,114,103 141,135,126 147,141,132 136,130,121 145,137,126 159,151,140 146,136,124 158,148,136 152,143,135 160,151,143 125,116,108 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 130,123,121 126,119,117 140,134,129
