157,140,132 113,99,99 137,120,123 125,173,255 129,182,255 127,176,255 142,184,255 172,214,255 185,216,255 189,219,255 185,215,255 148,186,255 120,168,255 118,166,255 117,163,255 119,166,253 116,162,252 116,162,252 116,163,248 119,168,254 135,177,254 143,184,250 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 176,206,255 178,209,255 159,193,248 200,179,154 176,156,126 176,155,128 197,177,145 227,203,170 212,192,162 209,163,126 183,106,55 205,138,72 199,128,39 244,199,155 130,191,255 158,199,255 179,209,255 182,214,254 180,209,254 190,219,255 191,220,255 183,215,255 180,212,252 185,215,255 187,218,251 180,208,255 161,196,248 154,189,248 148,183,244 146,183,248 140,176,246 136,176,245 133,178,249 135,180,251 138,178,251 141,178,245 142,179,244 141,181,252 139,178,243 137,176,243 142,175,246 143,182,247 146,184,246 154,189,248 155,194,247 170,201,255 171,202,255 165,197,250 158,193,243 161,190,233 157,184,225 155,190,251 149,187,249 145,182,247 147,184,251 147,182,245 148,183,246 149,184,247 148,186,248 154,193,246 158,197,250 162,199,246 162,199,248 153,188,247 150,185,248 155,190,251 161,197,253
149,132,122 112,99,96 147,126,122 124,184,255 140,195,255 148,198,255 151,190,255 96,114,142 114,145,188 159,191,244 165,207,255 162,199,255 152,193,255 156,192,248 156,191,250 154,192,254 163,201,255 160,198,255 143,190,255 128,187,255 130,189,255 155,195,255 155,190,253 155,193,255 165,200,252 171,203,255 173,205,255 166,198,249 167,199,252 170,202,255 167,195,245 75,78,87 180,164,133 205,185,153 187,159,132 198,178,146 202,173,142 189,112,61 177,102,73 129,63,29 162,86,64 180,103,50 255,175,81 200,161,149 192,195,231 175,200,251 148,192,255 144,188,253 163,196,255 163,196,255 164,200,255 154,190,246 163,198,250 159,193,250 170,205,255 164,199,251 164,201,252 157,193,249 146,183,248 140,176,246 133,176,246 132,177,248 133,178,249 137,177,250 142,179,246 146,183,248 136,185,255 127,180,255 125,178,255 131,177,255 128,179,253 135,180,247 150,175,226 157,175,215 152,187,239 150,184,239 151,186,238 122,137,169 122,112,111 153,138,127 146,164,200 136,183,255 135,184,255 139,187,255 130,185,255 128,186,255 133,192,255 142,192,255 144,181,246 138,175,240 142,176,244 143,177,243 147,182,245 146,179,250 146,179,250 151,185,251
153,138,129 116,104,106 117,105,105 115,168,255 137,197,255 145,200,255 129,179,255 74,67,81 50,58,78 50,57,71 50,76,111 118,154,226 178,210,248 180,211,254 182,213,255 185,215,255 196,223,255 196,223,255 188,225,255 163,211,255 164,206,255 191,220,255 190,217,255 172,209,255 146,190,255 148,188,255 151,192,255 149,189,255 153,191,251 158,193,241 81,104,127 141,132,126 197,178,151 205,186,161 204,181,150 194,176,144 157,92,53 191,115,59 158,85,42 117,61,27 84,42,20 105,54,26 105,58,26 92,36,14 147,86,52 197,146,136 155,188,250 136,181,248 141,178,245 145,182,247 145,182,247 142,179,244 146,183,248 144,182,244 145,182,247 144,183,248 142,183,247 142,183,247 141,182,248 144,184,246 144,183,250 139,178,243 137,176,241 149,186,253 161,200,255 173,207,255 151,199,255 144,199,255 142,196,255 148,195,255 159,199,255 150,185,246 108,115,127 153,140,133 163,158,146 134,135,140 124,124,119 99,94,96 125,114,111 147,135,123 144,135,116 156,159,168 138,188,255 137,194,255 127,194,255 139,200,255 155,207,255 172,212,255 178,213,255 135,164,221 123,138,183 116,120,135 132,150,186 137,183,255 140,189,255 146,189,255
136,120,116 114,102,102 111,98,95 132,165,229 182,214,255 182,215,255 123,130,144 59,57,69 56,55,72 55,54,71 59,58,75 59,56,71 117,107,108 181,179,199 178,208,255 186,217,255 175,208,252 181,214,255 182,213,255 189,221,255 192,223,255 188,218,255 189,219,255 193,220,255 179,214,255 173,210,255 169,210,255 132,198,255 156,201,255 169,190,236 64,68,70 192,178,153 203,185,153 196,176,144 192,172,140 190,163,129 145,71,35 177,114,61 72,40,10 104,68,37 222,138,92 162,82,43 153,76,41 107,34,0 68,38,10 138,81,39 182,159,186 149,179,240 137,180,248 136,179,249 141,181,250 148,185,250 151,188,255 156,193,255 165,203,255 142,192,255 128,188,255 127,189,255 136,182,255 138,177,253 143,184,250 143,182,247 147,186,251 152,190,252 148,190,247 153,191,251 145,191,255 142,185,255 148,189,255 149,191,248 134,157,182 111,114,123 120,113,113 132,126,117 134,128,123 112,105,105 105,102,106 126,119,119 124,114,113 136,128,115 143,134,126 134,125,117 146,136,135 175,173,185 142,180,238 142,193,255 164,197,255 155,196,255 163,187,247 110,99,108 107,98,92 127,109,106 144,129,118 158,145,140 165,167,192 178,206,255
127,111,107 117,105,105 109,99,103 130,145,190 178,208,255 173,203,255 71,74,92 60,58,70 56,55,72 53,52,69 66,63,80 87,84,99 121,112,106 118,109,103 158,197,252 167,203,255 163,197,252 163,197,252 162,199,250 162,199,250 164,199,249 163,198,250 164,199,251 174,205,252 173,203,253 174,204,255 189,218,255 143,201,255 151,195,255 73,93,119 71,73,73 210,189,162 224,204,172 196,176,144 204,184,152 118,74,48 145,71,33 154,82,43 75,48,32 191,122,82 255,160,107 255,173,109 255,189,125 255,208,138 77,46,23 113,69,31 153,82,61 153,169,217 146,185,252 143,183,254 142,183,249 158,193,254 163,198,255 154,191,255 154,196,255 136,198,255 125,197,255 133,190,255 160,200,255 165,205,255 169,209,255 179,212,255 179,215,255 172,207,255 169,205,255 154,198,255 147,204,255 145,202,255 151,193,255 117,136,183 104,102,112 103,103,113 133,127,122 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,117 123,114,106 146,137,129 124,114,113 133,122,117 154,148,141 156,171,216 152,195,255 154,187,249 97,102,112 107,99,105 101,94,94 119,105,107 140,130,118 141,130,115 136,125,122 136,132,145
132,116,112 111,99,104 101,93,99 115,112,129 154,200,255 155,199,255 74,81,106 57,56,73 51,53,69 58,60,76 59,55,75 91,85,92 118,105,102 119,107,109 135,146,175 180,214,255 181,213,255 184,217,255 178,207,252 175,203,253 174,205,252 183,212,255 185,216,255 171,212,255 157,203,255 157,205,255 152,203,255 144,203,255 164,211,255 55,63,68 120,108,96 201,182,157 231,213,181 223,203,171 209,168,139 108,49,21 152,76,34 115,63,31 114,58,32 223,140,91 205,113,62 255,177,122 255,185,122 255,195,136 255,218,162 122,78,50 122,60,31 175,180,215 172,208,255 168,204,255 171,207,255 184,216,255 185,221,255 182,215,255 181,214,255 186,218,255 164,212,255 132,194,255 157,197,255 157,193,249 160,195,255 165,204,255 166,205,255 167,202,255 173,207,255 173,208,255 175,210,255 168,196,250 112,118,135 107,105,115 104,97,100 113,107,112 115,104,113 131,121,120 123,113,112 106,101,103 113,106,109 134,125,119 109,99,100 118,108,109 116,107,103 113,104,100 117,107,106 108,98,102 147,137,127 151,136,125 146,137,129 105,101,95 103,93,94 108,98,99 98,84,89 110,96,101 127,110,102 140,128,118 125,109,105 151,136,125
132,116,112 107,95,100 101,93,99 118,115,132 145,200,255 170,208,255 61,62,81 52,51,68 53,50,67 64,61,78 55,51,71 91,83,91 120,107,104 126,113,108 121,111,115 175,204,255 181,213,255 178,210,255 177,209,255 178,210,255 182,212,255 176,214,255 172,208,255 180,214,255 182,209,255 113,129,167 120,122,147 131,134,156 123,153,207 61,69,76 151,139,127 189,170,143 184,164,134 225,202,171 144,96,67 115,53,24 183,105,57 68,50,18 206,126,85 250,156,104 209,138,85 245,152,95 255,197,128 255,180,109 255,194,122 131,69,42 121,60,26 155,138,158 155,190,253 156,191,254 156,194,254 157,193,249 166,206,255 168,205,255 164,201,252 169,205,255 182,217,255 138,199,255 139,194,255 136,184,255 139,184,253 140,185,254 143,188,255 141,185,255 143,186,254 149,193,255 141,166,221 101,109,129 98,98,106 107,105,115 125,118,121 117,111,116 120,109,118 138,128,127 142,132,131 106,101,103 115,108,111 120,111,105 122,112,113 111,101,102 115,106,102 104,95,91 124,114,113 104,94,98 111,100,95 136,120,114 102,93,89 98,93,92 101,91,92 99,89,90 96,82,87 100,86,91 117,99,94 142,128,112 173,156,146 165,150,139
122,111,108 105,93,95 111,101,105 115,111,124 144,201,255 155,195,255 54,56,72 51,49,69 52,51,68 53,52,69 73,70,87 93,87,92 149,136,129 117,104,97 144,132,120 146,146,172 165,202,255 172,210,255 170,204,255 171,206,255 169,206,255 162,205,255 167,197,249 154,170,208 111,115,119 97,90,93 123,110,105 130,117,112 70,73,82 73,78,84 142,130,118 207,192,156 176,156,126 192,172,140 102,61,30 140,70,44 178,108,61 73,45,32 182,110,73 255,164,117 193,122,80 134,92,68 255,208,139 162,113,93 255,204,140 139,53,5 115,55,30 184,142,145 156,193,255 154,191,255 143,190,255 154,193,255 155,193,253 152,190,252 148,193,255 145,193,255 141,194,255 141,203,255 140,202,255 137,200,255 149,199,255 161,206,255 163,205,255 154,200,255 156,196,255 135,153,189 111,107,116 109,106,110 102,100,110 117,114,120 130,128,124 143,133,132 109,107,108 147,140,138 146,136,135 114,104,103 125,115,114 114,107,110 124,113,110 122,110,110 95,85,84 109,99,98 104,92,97 97,85,90 126,113,106 156,139,129 135,125,113 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 107,97,96 153,140,135 177,163,149 189,177,151
128,118,117 111,100,107 97,89,95 106,98,104 166,211,255 168,206,255 60,61,80 49,48,65 56,58,74 53,52,69 61,58,75 96,91,93 146,134,122 133,120,113 133,121,111 115,103,105 177,207,255 178,208,255 170,211,255 174,213,255 173,201,253 123,130,155 105,104,109 98,86,88 105,89,83 101,90,85 110,97,90 125,113,103 63,68,76 66,71,77 96,96,91 190,175,153 198,175,144 214,190,157 86,43,10 164,90,54 152,97,66 87,59,32 186,100,52 230,128,79 146,85,53 114,72,48 255,206,135 255,170,100 255,204,133 129,57,11 110,53,24 192,165,177 174,209,255 168,205,255 153,202,255 173,211,255 174,210,255 166,206,255 156,205,255 151,207,255 152,209,255 158,205,255 170,211,255 170,210,255 169,207,255 165,206,255 153,199,255 146,196,255 125,128,150 110,108,118 112,108,117 115,107,113 123,112,119 115,107,113 108,105,109 144,132,134 117,106,113 120,109,116 106,95,102 114,103,110 120,109,116 106,99,102 128,116,116 112,100,102 100,95,92 103,93,97 102,88,93 100,86,91 118,107,104 142,127,118 165,150,141 113,104,100 110,98,100 105,93,98 97,85,90 119,107,112 109,99,103 113,106,106 156,146,136 126,116,106
115,105,104 118,107,114 109,101,107 115,107,113 171,205,255 159,201,255 53,59,76 51,50,67 47,49,65 59,58,75 61,58,75 108,103,102 130,119,104 124,111,104 140,127,120 127,110,102 172,196,241 173,197,242 163,181,209 135,138,156 97,79,76 99,82,74 95,84,77 94,80,80 100,85,76 101,90,85 104,91,86 124,112,102 77,74,78 66,72,75 79,79,76 162,150,138 216,192,159 213,190,159 91,46,23 152,72,36 78,47,28 94,64,36 154,96,72 227,130,77 188,114,76 228,137,93 255,199,132 255,174,107 255,181,110 160,60,8 115,56,28 181,179,217 156,199,255 154,202,255 164,206,255 172,210,255 160,200,255 160,201,255 163,208,255 160,201,255 155,201,255 155,199,255 158,203,255 169,211,255 171,207,255 180,209,255 159,176,196 121,129,138 104,107,118 114,105,116 129,122,125 109,106,110 124,114,118 115,107,113 113,110,114 124,112,114 124,114,115 132,122,123 106,95,102 107,96,103 104,93,100 105,98,101 118,106,106 105,93,95 101,96,93 99,89,93 102,88,93 100,86,91 114,103,100 127,111,109 142,126,122 160,146,128 124,113,110 107,95,100 101,89,94 118,106,111 111,101,105 111,104,104 124,113,106 144,139,127
106,93,90 105,92,89 116,104,104 108,96,96 118,153,203 110,143,187 48,51,71 53,55,71 52,51,68 56,55,72 55,53,63 122,117,116 107,94,89 133,120,113 132,119,114 126,113,110 117,105,105 119,108,105 128,114,114 96,83,78 97,79,76 97,79,74 97,81,77 88,75,68 97,88,84 109,100,96 100,89,86 103,92,89 118,114,106 80,76,87 70,66,77 111,107,97 159,149,127 161,142,115 90,38,17 136,64,29 63,33,16 105,71,53 129,76,49 195,116,70 151,91,70 197,118,95 217,99,64 255,187,117 255,188,117 137,65,26 147,70,37 196,201,225 164,203,255 161,206,255 161,204,255 151,209,255 153,208,255 166,205,255 164,203,255 166,206,255 167,206,255 157,201,255 148,201,255 144,193,255 120,139,172 109,116,130 117,111,118 111,108,114 108,104,113 125,119,124 118,113,115 115,109,114 114,107,110 105,97,103 105,102,108 110,104,111 136,125,122 131,120,117 93,88,90 112,107,109 104,96,102 122,110,110 128,116,116 106,96,100 103,93,97 104,94,98 100,86,88 110,96,98 135,122,115 117,106,101 119,108,103 172,158,144 149,138,123 105,91,96 109,95,97 111,97,99 103,93,92 116,104,104 120,107,102 196,186,162
114,101,98 111,98,95 106,92,92 110,97,92 113,100,95 109,96,93 47,51,66 51,50,67 51,50,67 56,55,72 60,59,64 93,88,85 139,126,121 120,107,100 112,98,98 124,111,106 132,117,106 111,95,91 100,84,82 96,81,72 93,78,69 96,80,74 89,74,63 92,79,72 94,84,88 102,92,96 104,91,88 94,81,78 143,135,113 130,125,113 102,96,89 93,87,82 134,131,116 153,143,121 94,47,26 99,61,40 49,28,13 109,71,50 116,74,52 180,114,84 161,99,59 208,115,69 255,163,95 255,194,124 255,193,120 123,65,28 165,119,82 210,186,149 228,210,178 204,205,224 162,208,255 169,205,255 169,207,255 167,205,255 165,202,255 164,204,255 163,205,255 160,199,255 149,165,203 110,110,122 111,110,113 112,106,111 117,111,116 108,102,107 109,107,108 113,111,112 116,109,112 128,121,124 125,116,112 146,137,129 105,102,106 114,108,113 135,126,120 158,145,140 93,88,87 101,96,95 106,99,102 119,113,108 116,109,109 98,91,91 99,89,93 104,94,98 97,88,84 118,107,102 130,120,108 125,113,103 133,121,111 187,173,157 173,159,134 108,97,94 100,86,86 106,92,97 106,96,97 100,93,93 111,104,104 131,118,113
110,97,94 110,97,94 106,92,92 118,105,100 113,100,95 115,104,99 86,80,87 52,51,68 53,52,69 57,56,73 72,70,71 102,95,93 123,110,105 123,110,103 118,104,104 116,103,98 134,118,114 115,99,93 93,77,71 91,77,63 86,71,62 86,71,60 92,77,68 89,77,67 98,86,88 95,84,79 114,101,94 110,97,90 135,125,113 169,159,137 154,143,124 142,133,118 122,118,101 144,140,119 142,102,79 58,28,11 49,28,15 113,73,50 118,78,55 121,82,52 184,117,69 255,163,106 255,191,117 255,196,119 255,189,133 136,67,38 254,223,184 231,208,168 196,175,150 212,190,152 231,246,255 152,199,255 151,198,255 156,199,255 160,201,255 161,201,255 162,196,251 120,141,176 117,113,124 112,115,122 125,118,121 130,120,121 121,111,115 108,97,104 118,111,114 126,119,122 118,111,114 119,112,115 137,125,125 132,121,116 105,102,106 121,116,118 150,141,135 139,126,121 99,89,90 102,92,93 104,97,100 132,121,118 125,113,115 102,95,95 114,104,103 111,101,100 96,87,83 109,98,93 119,108,103 131,119,109 140,128,118 189,176,155 187,173,146 145,135,125 102,88,90 100,86,86 99,89,90 106,99,99 112,105,105 131,118,113
113,100,95 119,106,101 104,91,86 112,99,94 123,111,101 121,108,103 112,99,96 52,49,64 51,50,67 63,62,79 87,77,78 117,104,101 103,92,89 141,129,119 113,100,97 113,100,97 125,109,103 136,120,114 94,78,72 87,71,65 85,70,61 86,71,62 85,72,69 98,85,82 92,79,74 91,79,69 94,81,74 100,86,86 68,66,67 156,145,128 184,163,138 184,167,143 171,157,132 164,150,125 173,149,125 84,51,26 47,27,7 73,49,27 128,83,60 125,83,59 139,90,52 222,140,95 255,179,107 255,173,102 106,46,21 160,105,74 246,225,184 237,214,174 209,187,151 187,168,133 186,168,138 231,212,189 177,209,255 159,198,255 155,190,249 132,150,188 123,119,130 115,112,118 126,119,122 140,128,133 156,142,144 126,114,119 122,110,115 113,106,106 138,129,125 167,160,144 138,129,125 125,116,112 122,113,105 161,149,139 137,125,115 154,139,128 168,154,140 139,123,117 123,110,103 130,117,110 104,97,95 125,116,112 116,106,110 108,100,106 134,125,121 137,124,121 121,112,104 148,132,126 128,117,112 121,108,101 135,123,111 150,137,116 193,181,151 163,149,133 103,90,87 110,96,96 107,97,96 112,105,105 104,97,97 124,111,108
113,100,95 120,107,102 104,91,86 119,106,101 121,109,99 120,107,102 112,99,94 81,70,77 45,44,61 57,56,73 94,84,85 125,112,109 109,98,95 109,96,91 101,89,91 114,101,98 123,107,101 126,110,104 127,111,105 91,75,69 85,70,61 90,75,66 88,75,72 93,83,82 91,78,73 98,86,76 99,86,79 100,86,86 70,67,71 77,70,73 144,133,114 175,163,137 182,165,137 204,184,154 218,198,168 195,172,143 136,93,76 62,37,18 114,72,50 125,77,52 106,69,43 110,69,42 240,149,91 255,188,122 182,146,115 255,239,200 253,226,190 219,196,156 223,201,165 209,190,153 193,175,143 163,142,119 211,194,159 223,200,171 194,179,159 162,150,138 146,137,129 157,149,138 161,151,141 168,151,141 161,147,133 171,157,141 169,155,139 172,156,141 162,152,128 155,145,121 138,127,108 136,128,106 145,136,119 154,140,126 140,129,112 142,128,112 118,109,90 108,99,84 131,120,103 166,155,136 108,101,99 132,123,119 113,103,107 105,97,103 125,116,112 117,104,101 136,127,119 143,127,121 129,118,113 126,113,106 123,111,99 188,170,140 196,185,150 162,149,128 141,129,117 107,94,91 106,99,97 101,94,94 101,94,94 114,100,102
126,113,106 114,101,94 109,96,93 114,101,98 114,101,96 130,117,110 126,113,106 92,79,76 50,48,68 48,47,62 113,104,100 119,106,99 117,104,97 86,79,79 74,68,73 83,76,79 133,120,113 117,104,101 119,106,103 114,101,98 87,72,61 90,75,64 96,82,82 90,77,72 92,79,76 96,83,80 98,87,84 102,91,88 107,96,93 53,52,55 60,59,62 73,74,77 111,112,104 147,142,128 179,166,145 182,165,141 180,184,155 28,37,18 122,84,63 119,77,55 169,95,59 255,163,110 255,195,121 255,197,129 207,184,153 209,185,150 248,224,189 246,224,186 227,205,167 216,194,156 217,198,163 198,178,146 174,155,130 205,187,157 221,203,173 221,202,167 211,192,157 199,180,145 187,167,137 180,160,130 170,150,120 178,159,132 160,141,118 152,133,110 171,151,121 180,160,130 174,158,127 174,158,127 188,171,143 207,187,157 213,193,163 217,198,163 205,185,153 196,176,146 198,178,146 212,193,158 196,176,144 170,152,133 131,123,110 128,117,112 115,104,99 116,107,103 137,124,119 134,121,116 128,115,110 120,112,101 134,119,108 164,146,127 168,151,127 122,106,100 177,164,141 141,130,113 109,95,95 103,92,99 110,99,106 108,98,99
132,119,114 112,99,94 109,96,93 103,90,87 111,98,93 114,101,96 117,104,99 98,84,84 51,49,73 62,62,74 119,106,103 116,97,99 145,132,125 109,96,91 80,72,80 75,72,78 147,135,125 116,102,102 130,117,114 120,107,104 94,79,68 93,78,69 92,79,72 93,77,71 89,76,71 90,76,76 88,78,79 99,89,90 104,92,94 102,95,95 59,55,64 60,59,64 60,61,66 65,66,71 76,76,71 99,97,93 108,120,100 20,39,19 125,91,61 173,113,88 208,124,82 255,154,98 255,189,115 255,214,153 244,219,191 219,199,167 180,157,126 221,196,166 251,228,188 249,226,186 227,208,171 195,175,145 196,178,146 151,132,105 186,167,142 200,180,150 226,206,176 224,204,174 226,207,172 219,200,165 217,200,165 211,192,157 216,196,164 217,197,167 217,197,167 203,183,153 197,179,149 163,146,122 178,161,133 195,178,152 199,182,156 177,156,129 204,186,156 214,196,166 236,214,178 231,212,175 244,225,190 224,205,170 144,128,115 110,96,96 123,109,109 106,92,92 133,120,115 135,122,117 142,129,126 114,101,98 126,114,104 144,130,114 192,176,143 130,118,108 163,146,122 198,179,152 134,121,114 104,93,100 116,103,111 113,104,100
123,110,105 112,99,94 112,99,96 113,100,97 124,111,106 120,107,102 112,99,94 107,93,93 51,50,65 50,49,66 75,72,78 118,107,104 103,90,87 125,112,107 85,77,85 64,58,65 139,127,117 117,103,103 116,103,98 130,117,112 97,81,75 94,79,70 90,77,70 93,77,75 92,78,80 75,61,66 70,59,66 95,84,91 84,76,82 104,93,102 111,104,104 61,58,62 60,59,62 65,66,69 66,64,65 67,65,73 86,71,62 91,69,51 116,76,51 199,122,85 237,141,83 255,149,85 255,197,118 255,236,176 255,232,192 234,214,182 232,209,178 182,166,135 195,176,151 242,225,186 253,234,197 217,200,165 191,173,141 198,180,148 205,187,155 196,176,146 154,134,104 197,177,147 193,175,143 202,184,154 191,173,143 207,187,157 210,190,160 225,204,177 204,185,158 196,177,150 177,160,136 147,132,110 186,169,143 168,151,125 179,161,140 155,142,121 153,140,117 167,154,131 226,207,170 229,207,171 255,247,211 215,193,157 233,211,177 118,107,104 109,102,100 109,102,100 130,117,112 127,114,109 137,124,121 118,104,109 120,107,102 150,137,114 183,160,129 182,164,132 193,173,143 188,170,140 146,130,126 118,106,106 136,124,124 155,141,127
116,103,98 121,108,103 119,106,101 113,100,95 110,97,92 118,105,100 118,105,100 102,85,88 52,49,64 51,48,65 57,54,71 84,78,83 116,103,100 113,97,95 106,96,100 82,74,80 127,114,107 116,103,98 123,110,107 124,111,108 101,86,75 94,79,70 91,76,67 94,77,69 78,61,67 67,55,60 68,57,64 70,58,70 77,69,77 95,87,93 98,90,96 99,91,97 68,62,67 56,57,60 64,63,66 65,62,66 105,69,51 231,145,95 223,143,88 234,143,85 255,154,87 255,170,103 255,201,121 255,225,183 252,233,196 210,192,162 200,181,156 180,163,135 146,126,117 172,158,133 232,210,172 228,209,172 231,212,177 180,160,128 189,169,137 226,207,172 231,212,177 221,202,167 202,183,148 191,170,143 191,173,143 203,185,155 182,164,134 187,169,139 188,169,144 189,170,145 150,136,111 156,142,117 188,169,142 194,176,144 193,174,149 130,117,94 154,146,124 177,169,147 196,184,158 219,202,165 225,206,169 255,253,215 231,208,168 111,102,98 101,92,88 121,112,108 124,111,106 135,123,113 119,108,103 121,107,107 103,99,91 145,129,116 193,175,143 195,173,139 189,166,135 186,167,140 160,145,136 119,112,110 139,132,130 140,127,122
